//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 85 COORD 5.9999999999999982e+00 1.0392304845413264e+01 7.5000000000000000e+00
NODE 86 COORD 5.0000000000000044e+00 8.6602540378443837e+00 7.5000001311538869e+00
NODE 87 COORD 5.9999999999999982e+00 1.0392304845413264e+01 8.7500000000000000e+00
NODE 88 COORD 5.0000000000000018e+00 8.6602540378443837e+00 8.7500000554614985e+00
NODE 89 COORD 5.9999999999999982e+00 1.0392304845413264e+01 1.0000000000000000e+01
NODE 90 COORD 5.0000000000000000e+00 8.6602540378443855e+00 1.0000000000000000e+01
NODE 91 COORD 7.3051371481046479e+00 9.5202400834948229e+00 0.0000000000000000e+00
NODE 92 COORD 7.3051371481046479e+00 9.5202400834948229e+00 1.2500000000000018e+00
NODE 93 COORD 6.0876142900872061e+00 7.9335334029123512e+00 1.2499999514711888e+00
NODE 94 COORD 6.0876142900872061e+00 7.9335334029123512e+00 0.0000000000000000e+00
NODE 95 COORD 7.3051371481046479e+00 9.5202400834948229e+00 2.5000000000000027e+00
NODE 96 COORD 6.0876142900872061e+00 7.9335334029123512e+00 2.4999998852403476e+00
NODE 97 COORD 7.3051371481046479e+00 9.5202400834948229e+00 3.7500000000000009e+00
NODE 98 COORD 6.0876142900872088e+00 7.9335334029123494e+00 3.7499999702630387e+00
NODE 99 COORD 7.3051371481046479e+00 9.5202400834948229e+00 4.9999999999999991e+00
NODE 100 COORD 6.0876142900872061e+00 7.9335334029123494e+00 5.0000000000000000e+00
NODE 101 COORD 7.3051371481046479e+00 9.5202400834948193e+00 6.2500000000000018e+00
NODE 102 COORD 6.0876142900872061e+00 7.9335334029123512e+00 6.2500000297369640e+00
NODE 103 COORD 7.3051371481046452e+00 9.5202400834948229e+00 7.5000000000000000e+00
NODE 104 COORD 6.0876142900872043e+00 7.9335334029123512e+00 7.5000001147596516e+00
NODE 105 COORD 7.3051371481046479e+00 9.5202400834948229e+00 8.7500000000000000e+00
NODE 106 COORD 6.0876142900872043e+00 7.9335334029123512e+00 8.7500000485288112e+00
NODE 107 COORD 7.3051371481046479e+00 9.5202400834948229e+00 1.0000000000000000e+01
NODE 108 COORD 6.0876142900872061e+00 7.9335334029123512e+00 1.0000000000000000e+01
NODE 109 COORD 8.4852813742385695e+00 8.4852813742385695e+00 0.0000000000000000e+00
NODE 110 COORD 8.4852813742385695e+00 8.4852813742385695e+00 1.2500000000000000e+00
NODE 111 COORD 7.0710678118654746e+00 7.0710678118654746e+00 1.2499999584038779e+00
NODE 112 COORD 7.0710678118654746e+00 7.0710678118654746e+00 0.0000000000000000e+00
NODE 113 COORD 8.4852813742385695e+00 8.4852813742385695e+00 2.5000000000000000e+00
NODE 114 COORD 7.0710678118654746e+00 7.0710678118654746e+00 2.4999999016345864e+00
NODE 115 COORD 8.4852813742385695e+00 8.4852813742385695e+00 3.7500000000000009e+00
NODE 116 COORD 7.0710678118654746e+00 7.0710678118654746e+00 3.7499999745111756e+00
NODE 117 COORD 8.4852813742385695e+00 8.4852813742385695e+00 5.0000000000000000e+00
NODE 118 COORD 7.0710678118654746e+00 7.0710678118654746e+00 5.0000000000000000e+00
NODE 119 COORD 8.4852813742385695e+00 8.4852813742385695e+00 6.2500000000000000e+00
NODE 120 COORD 7.0710678118654746e+00 7.0710678118654746e+00 6.2500000254888262e+00
NODE 121 COORD 8.4852813742385695e+00 8.4852813742385695e+00 7.5000000000000000e+00
NODE 122 COORD 7.0710678118654746e+00 7.0710678118654746e+00 7.5000000983654154e+00
NODE 123 COORD 8.4852813742385695e+00 8.4852813742385695e+00 8.7500000000000000e+00
NODE 124 COORD 7.0710678118654746e+00 7.0710678118654746e+00 8.7500000415961239e+00
NODE 125 COORD 8.4852813742385695e+00 8.4852813742385695e+00 1.0000000000000000e+01
NODE 126 COORD 7.0710678118654746e+00 7.0710678118654746e+00 1.0000000000000000e+01
NODE 127 COORD 9.5202400834948229e+00 7.3051371481046479e+00 0.0000000000000000e+00
NODE 128 COORD 9.5202400834948229e+00 7.3051371481046452e+00 1.2499999999999982e+00
NODE 129 COORD 7.9335334029123539e+00 6.0876142900872043e+00 1.2499999653365652e+00
NODE 130 COORD 7.9335334029123512e+00 6.0876142900872043e+00 0.0000000000000000e+00
NODE 131 COORD 9.5202400834948229e+00 7.3051371481046452e+00 2.5000000000000018e+00
NODE 132 COORD 7.9335334029123539e+00 6.0876142900872043e+00 2.4999999180288217e+00
NODE 133 COORD 9.5202400834948229e+00 7.3051371481046452e+00 3.7499999999999982e+00
NODE 134 COORD 7.9335334029123512e+00 6.0876142900872043e+00 3.7499999787593126e+00
NODE 135 COORD 9.5202400834948229e+00 7.3051371481046452e+00 4.9999999999999991e+00
NODE 136 COORD 7.9335334029123512e+00 6.0876142900872043e+00 5.0000000000000009e+00
NODE 137 COORD 9.5202400834948229e+00 7.3051371481046452e+00 6.2500000000000009e+00
NODE 138 COORD 7.9335334029123512e+00 6.0876142900872043e+00 6.2500000212406883e+00
NODE 139 COORD 9.5202400834948229e+00 7.3051371481046452e+00 7.5000000000000000e+00
NODE 140 COORD 7.9335334029123512e+00 6.0876142900872043e+00 7.5000000819711801e+00
NODE 141 COORD 9.5202400834948229e+00 7.3051371481046452e+00 8.7500000000000000e+00
NODE 142 COORD 7.9335334029123512e+00 6.0876142900872043e+00 8.7500000346634366e+00
NODE 143 COORD 9.5202400834948229e+00 7.3051371481046479e+00 1.0000000000000000e+01
NODE 144 COORD 7.9335334029123512e+00 6.0876142900872043e+00 1.0000000000000000e+01
NODE 145 COORD 1.0392304845413264e+01 6.0000000000000000e+00 0.0000000000000000e+00
NODE 146 COORD 1.0392304845413264e+01 5.9999999999999973e+00 1.2500000000000018e+00
NODE 147 COORD 8.6602540378443855e+00 4.9999999999999982e+00 1.2499999722692507e+00
NODE 148 COORD 8.6602540378443855e+00 4.9999999999999982e+00 0.0000000000000000e+00
NODE 149 COORD 1.0392304845413264e+01 5.9999999999999973e+00 2.5000000000000000e+00
NODE 150 COORD 8.6602540378443855e+00 4.9999999999999982e+00 2.4999999344230561e+00
NODE 151 COORD 1.0392304845413264e+01 5.9999999999999973e+00 3.7500000000000000e+00
NODE 152 COORD 8.6602540378443855e+00 4.9999999999999982e+00 3.7499999830074504e+00
NODE 153 COORD 1.0392304845413264e+01 5.9999999999999973e+00 4.9999999999999982e+00
NODE 154 COORD 8.6602540378443855e+00 4.9999999999999982e+00 5.0000000000000000e+00
NODE 155 COORD 1.0392304845413264e+01 5.9999999999999973e+00 6.2500000000000000e+00
NODE 156 COORD 8.6602540378443855e+00 4.9999999999999982e+00 6.2500000169925505e+00
NODE 157 COORD 1.0392304845413264e+01 5.9999999999999973e+00 7.4999999999999991e+00
NODE 158 COORD 8.6602540378443891e+00 4.9999999999999982e+00 7.5000000655769430e+00
NODE 159 COORD 1.0392304845413264e+01 5.9999999999999973e+00 8.7500000000000000e+00
NODE 160 COORD 8.6602540378443855e+00 4.9999999999999982e+00 8.7500000277307493e+00
NODE 161 COORD 1.0392304845413264e+01 6.0000000000000000e+00 1.0000000000000000e+01
NODE 162 COORD 8.6602540378443855e+00 4.9999999999999982e+00 1.0000000000000000e+01
NODE 163 COORD 1.1086554390135440e+01 4.5922011883810772e+00 0.0000000000000000e+00
NODE 164 COORD 1.1086554390135440e+01 4.5922011883810772e+00 1.2500000000000000e+00
NODE 165 COORD 9.2387953251128678e+00 3.8268343236508953e+00 1.2499999792019398e+00
NODE 166 COORD 9.2387953251128678e+00 3.8268343236508970e+00 0.0000000000000000e+00
NODE 167 COORD 1.1086554390135440e+01 4.5922011883810772e+00 2.5000000000000000e+00
NODE 168 COORD 9.2387953251128678e+00 3.8268343236508970e+00 2.4999999508172941e+00
NODE 169 COORD 1.1086554390135440e+01 4.5922011883810772e+00 3.7500000000000000e+00
NODE 170 COORD 9.2387953251128678e+00 3.8268343236508962e+00 3.7499999872555883e+00
NODE 171 COORD 1.1086554390135440e+01 4.5922011883810772e+00 4.9999999999999991e+00
NODE 172 COORD 9.2387953251128678e+00 3.8268343236508962e+00 5.0000000000000000e+00
