//
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Rubber sheet with sosh8 and Mooney-Rivlin nearly incompressible material.
With 400 steps it is stretched to twice its length, tested are just 5 steps.
Reference (qualitatively) see Klinkel et al 2007.
----------------------------------------------------------------PROBLEM SIZE
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          1
//node_ns6
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           1
//node_ns4
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           3
//node_ns1
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//node_ns2
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//node_ns3
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL NSURF
DPOINT                          1
//node_ns5
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 1.0E-4 FUNCT 0 0 0 Live Mid
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 306 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 66 DLINE 1
NODE 65 DLINE 1
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 337 DSURFACE 1
NODE 353 DSURFACE 1
NODE 369 DSURFACE 1
NODE 385 DSURFACE 1
NODE 401 DSURFACE 1
NODE 417 DSURFACE 1
NODE 433 DSURFACE 1
NODE 449 DSURFACE 1
NODE 465 DSURFACE 1
NODE 481 DSURFACE 1
NODE 497 DSURFACE 1
NODE 513 DSURFACE 1
NODE 529 DSURFACE 1
NODE 545 DSURFACE 1
NODE 561 DSURFACE 1
NODE 562 DSURFACE 1
NODE 546 DSURFACE 1
NODE 530 DSURFACE 1
NODE 514 DSURFACE 1
NODE 498 DSURFACE 1
NODE 482 DSURFACE 1
NODE 466 DSURFACE 1
NODE 450 DSURFACE 1
NODE 434 DSURFACE 1
NODE 418 DSURFACE 1
NODE 402 DSURFACE 1
NODE 386 DSURFACE 1
NODE 370 DSURFACE 1
NODE 354 DSURFACE 1
NODE 338 DSURFACE 1
NODE 577 DSURFACE 1
NODE 578 DSURFACE 1
NODE 335 DSURFACE 1
NODE 336 DSURFACE 1
NODE 61 DSURFACE 2
NODE 57 DSURFACE 2
NODE 53 DSURFACE 2
NODE 49 DSURFACE 2
NODE 45 DSURFACE 2
NODE 41 DSURFACE 2
NODE 37 DSURFACE 2
NODE 33 DSURFACE 2
NODE 29 DSURFACE 2
NODE 25 DSURFACE 2
NODE 21 DSURFACE 2
NODE 17 DSURFACE 2
NODE 13 DSURFACE 2
NODE 9 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 10 DSURFACE 2
NODE 14 DSURFACE 2
NODE 18 DSURFACE 2
NODE 22 DSURFACE 2
NODE 26 DSURFACE 2
NODE 30 DSURFACE 2
NODE 34 DSURFACE 2
NODE 38 DSURFACE 2
NODE 42 DSURFACE 2
NODE 46 DSURFACE 2
NODE 50 DSURFACE 2
NODE 54 DSURFACE 2
NODE 58 DSURFACE 2
NODE 62 DSURFACE 2
NODE 65 DSURFACE 2
NODE 1 DSURFACE 2
NODE 4 DSURFACE 2
NODE 66 DSURFACE 2
NODE 272 DSURFACE 3
NODE 238 DSURFACE 3
NODE 204 DSURFACE 3
NODE 170 DSURFACE 3
NODE 136 DSURFACE 3
NODE 102 DSURFACE 3
NODE 68 DSURFACE 3
NODE 67 DSURFACE 3
NODE 101 DSURFACE 3
NODE 135 DSURFACE 3
NODE 169 DSURFACE 3
NODE 203 DSURFACE 3
NODE 237 DSURFACE 3
NODE 271 DSURFACE 3
NODE 66 DSURFACE 3
NODE 65 DSURFACE 3
NODE 306 DSURFACE 3
NODE 305 DSURFACE 3
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 3.0000000000000e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 2 COORD 3.0506846904755e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 3 COORD 3.0506846904755e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 4 COORD 3.0000000000000e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 5 COORD 2.9855542182922e+00 2.9405140876770e-01 5.0000000745058e-02
NODE 6 COORD 3.0310723781586e+00 2.9937690496445e-01 5.0000000745058e-02
NODE 7 COORD 3.0310723781586e+00 2.9937690496445e-01 -5.0000000745058e-02
NODE 8 COORD 2.9855542182922e+00 2.9405140876770e-01 -5.0000000745058e-02
NODE 9 COORD 3.1140408515930e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 10 COORD 3.1140408515930e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 11 COORD 3.0894606113434e+00 3.0648508667946e-01 5.0000000745058e-02
NODE 12 COORD 3.0894606113434e+00 3.0648508667946e-01 -5.0000000745058e-02
NODE 13 COORD 3.1932356357574e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 14 COORD 3.1932356357574e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 15 COORD 3.1639363765717e+00 3.1582167744637e-01 5.0000000745058e-02
NODE 16 COORD 3.1639363765717e+00 3.1582167744637e-01 -5.0000000745058e-02
NODE 17 COORD 3.2922294139862e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 18 COORD 3.2922294139862e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 19 COORD 3.2585215568542e+00 3.2794377207756e-01 5.0000000745058e-02
NODE 20 COORD 3.2585215568542e+00 3.2794377207756e-01 -5.0000000745058e-02
NODE 21 COORD 3.4159715175629e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 22 COORD 3.4159715175629e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 23 COORD 3.3782434463501e+00 3.4354776144028e-01 5.0000000745058e-02
NODE 24 COORD 3.3782434463501e+00 3.4354776144028e-01 -5.0000000745058e-02
NODE 25 COORD 3.5706491470337e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 26 COORD 3.5706491470337e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 27 COORD 3.5293862819672e+00 3.6350405216217e-01 5.0000000745058e-02
NODE 28 COORD 3.5293862819672e+00 3.6350405216217e-01 -5.0000000745058e-02
NODE 29 COORD 3.7639961242676e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 30 COORD 3.7639961242676e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 31 COORD 3.7198052406311e+00 3.8890078663826e-01 5.0000000745058e-02
NODE 32 COORD 3.7198052406311e+00 3.8890078663826e-01 -5.0000000745058e-02
NODE 33 COORD 4.0056800842285e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 34 COORD 4.0056800842285e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 35 COORD 3.9593193531036e+00 4.2109805345535e-01 5.0000000745058e-02
NODE 36 COORD 3.9593193531036e+00 4.2109805345535e-01 -5.0000000745058e-02
NODE 37 COORD 4.3077845573425e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 38 COORD 4.3077845573425e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 39 COORD 4.2602024078369e+00 4.6179601550102e-01 5.0000000745058e-02
NODE 40 COORD 4.2602024078369e+00 4.6179601550102e-01 -5.0000000745058e-02
NODE 41 COORD 4.6854157447815e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 42 COORD 4.6854157447815e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 43 COORD 4.6377968788147e+00 5.1311975717545e-01 5.0000000745058e-02
NODE 44 COORD 4.6377968788147e+00 5.1311975717545e-01 -5.0000000745058e-02
NODE 45 COORD 5.1574544906616e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 46 COORD 5.1574544906616e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 47 COORD 5.1112804412842e+00 5.7772582769394e-01 5.0000000745058e-02
NODE 48 COORD 5.1112804412842e+00 5.7772582769394e-01 -5.0000000745058e-02
NODE 49 COORD 5.7475028038025e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 50 COORD 5.7475028038025e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 51 COORD 5.7046256065369e+00 6.5893477201462e-01 5.0000000745058e-02
NODE 52 COORD 5.7046256065369e+00 6.5893477201462e-01 -5.0000000745058e-02
NODE 53 COORD 6.4850635528564e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 54 COORD 6.4850635528564e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 55 COORD 6.4477968215942e+00 7.6089727878571e-01 5.0000000745058e-02
NODE 56 COORD 6.4477968215942e+00 7.6089727878571e-01 -5.0000000745058e-02
NODE 57 COORD 7.4070138931274e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 58 COORD 7.4070138931274e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 59 COORD 7.3782515525818e+00 8.8880175352097e-01 5.0000000745058e-02
NODE 60 COORD 7.3782515525818e+00 8.8880175352097e-01 -5.0000000745058e-02
NODE 61 COORD 8.5594520568848e+00 0.0000000000000e+00 5.0000000745058e-02
NODE 62 COORD 8.5594520568848e+00 0.0000000000000e+00 -5.0000000745058e-02
NODE 63 COORD 8.5428104400635e+00 1.0491336584091e+00 5.0000000745058e-02
NODE 64 COORD 8.5428104400635e+00 1.0491336584091e+00 -5.0000000745058e-02
NODE 65 COORD 1.0000000000000e+01 0.0000000000000e+00 5.0000000745058e-02
NODE 66 COORD 1.0000000000000e+01 0.0000000000000e+00 -5.0000000745058e-02
NODE 67 COORD 1.0000000000000e+01 1.2500000000000e+00 5.0000000745058e-02
NODE 68 COORD 1.0000000000000e+01 1.2500000000000e+00 -5.0000000745058e-02
NODE 69 COORD 2.9423558712006e+00 5.8527094125748e-01 5.0000000745058e-02
NODE 70 COORD 2.9845044612885e+00 5.9609889984131e-01 5.0000000745058e-02
NODE 71 COORD 2.9845044612885e+00 5.9609889984131e-01 -5.0000000745058e-02
NODE 72 COORD 2.9423558712006e+00 5.8527094125748e-01 -5.0000000745058e-02
NODE 73 COORD 3.0397222042084e+00 6.1049228906631e-01 5.0000000745058e-02
NODE 74 COORD 3.0397222042084e+00 6.1049228906631e-01 -5.0000000745058e-02
NODE 75 COORD 3.1112756729126e+00 6.2934249639511e-01 5.0000000745058e-02
NODE 76 COORD 3.1112756729126e+00 6.2934249639511e-01 -5.0000000745058e-02
NODE 77 COORD 3.2032494544983e+00 6.5376365184784e-01 5.0000000745058e-02
NODE 78 COORD 3.2032494544983e+00 6.5376365184784e-01 -5.0000000745058e-02
NODE 79 COORD 3.3207480907440e+00 6.8514859676361e-01 5.0000000745058e-02
NODE 80 COORD 3.3207480907440e+00 6.8514859676361e-01 -5.0000000745058e-02
NODE 81 COORD 3.4701530933380e+00 7.2523820400238e-01 5.0000000745058e-02
NODE 82 COORD 3.4701530933380e+00 7.2523820400238e-01 -5.0000000745058e-02
NODE 83 COORD 3.6594409942627e+00 7.7620863914490e-01 5.0000000745058e-02
NODE 84 COORD 3.6594409942627e+00 7.7620863914490e-01 -5.0000000745058e-02
NODE 85 COORD 3.8985826969147e+00 8.4078019857407e-01 5.0000000745058e-02
NODE 86 COORD 3.8985826969147e+00 8.4078019857407e-01 -5.0000000745058e-02
NODE 87 COORD 4.2000412940979e+00 9.2235302925110e-01 5.0000000745058e-02
NODE 88 COORD 4.2000412940979e+00 9.2235302925110e-01 -5.0000000745058e-02
NODE 89 COORD 4.5793962478638e+00 1.0251775979996e+00 5.0000000745058e-02
NODE 90 COORD 4.5793962478638e+00 1.0251775979996e+00 -5.0000000745058e-02
NODE 91 COORD 5.0561213493347e+00 1.1545666456223e+00 5.0000000745058e-02
NODE 92 COORD 5.0561213493347e+00 1.1545666456223e+00 -5.0000000745058e-02
NODE 93 COORD 5.6545600891113e+00 1.3171615600586e+00 5.0000000745058e-02
NODE 94 COORD 5.6545600891113e+00 1.3171615600586e+00 -5.0000000745058e-02
NODE 95 COORD 6.4051394462585e+00 1.5212635993958e+00 5.0000000745058e-02
NODE 96 COORD 6.4051394462585e+00 1.5212635993958e+00 -5.0000000745058e-02
NODE 97 COORD 7.3458957672119e+00 1.7772495746613e+00 5.0000000745058e-02
NODE 98 COORD 7.3458957672119e+00 1.7772495746613e+00 -5.0000000745058e-02
NODE 99 COORD 8.5243721008301e+00 2.0980904102325e+00 5.0000000745058e-02
NODE 100 COORD 8.5243721008301e+00 2.0980904102325e+00 -5.0000000745058e-02
NODE 101 COORD 1.0000000000000e+01 2.5000000000000e+00 5.0000000745058e-02
NODE 102 COORD 1.0000000000000e+01 2.5000000000000e+00 -5.0000000745058e-02
NODE 103 COORD 2.8708209991455e+00 8.7085402011871e-01 5.0000000745058e-02
NODE 104 COORD 2.9113712310791e+00 8.8753670454025e-01 5.0000000745058e-02
NODE 105 COORD 2.9113712310791e+00 8.8753670454025e-01 -5.0000000745058e-02
NODE 106 COORD 2.8708209991455e+00 8.7085402011871e-01 -5.0000000745058e-02
NODE 107 COORD 2.9651892185211e+00 9.0956759452820e-01 5.0000000745058e-02
NODE 108 COORD 2.9651892185211e+00 9.0956759452820e-01 -5.0000000745058e-02
NODE 109 COORD 3.0355916023254e+00 9.3828362226486e-01 5.0000000745058e-02
NODE 110 COORD 3.0355916023254e+00 9.3828362226486e-01 -5.0000000745058e-02
NODE 111 COORD 3.1267247200012e+00 9.7535616159439e-01 5.0000000745058e-02
NODE 112 COORD 3.1267247200012e+00 9.7535616159439e-01 -5.0000000745058e-02
NODE 113 COORD 3.2437713146210e+00 1.0228743553162e+00 5.0000000745058e-02
NODE 114 COORD 3.2437713146210e+00 1.0228743553162e+00 -5.0000000745058e-02
NODE 115 COORD 3.3932096958160e+00 1.0834494829178e+00 5.0000000745058e-02
NODE 116 COORD 3.3932096958160e+00 1.0834494829178e+00 -5.0000000745058e-02
NODE 117 COORD 3.5831375122070e+00 1.1603460311890e+00 5.0000000745058e-02
NODE 118 COORD 3.5831375122070e+00 1.1603460311890e+00 -5.0000000745058e-02
NODE 119 COORD 3.8236775398254e+00 1.2576440572739e+00 5.0000000745058e-02
NODE 120 COORD 3.8236775398254e+00 1.2576440572739e+00 -5.0000000745058e-02
NODE 121 COORD 4.1274828910828e+00 1.3804441690445e+00 5.0000000745058e-02
NODE 122 COORD 4.1274828910828e+00 1.3804441690445e+00 -5.0000000745058e-02
NODE 123 COORD 4.5103693008423e+00 1.5351216793060e+00 5.0000000745058e-02
NODE 124 COORD 4.5103693008423e+00 1.5351216793060e+00 -5.0000000745058e-02
NODE 125 COORD 4.9921073913574e+00 1.7296462059021e+00 5.0000000745058e-02
NODE 126 COORD 4.9921073913574e+00 1.7296462059021e+00 -5.0000000745058e-02
NODE 127 COORD 5.5974102020264e+00 1.9739792346954e+00 5.0000000745058e-02
NODE 128 COORD 5.5974102020264e+00 1.9739792346954e+00 -5.0000000745058e-02
NODE 129 COORD 6.3571686744690e+00 2.2805728912354e+00 5.0000000745058e-02
NODE 130 COORD 6.3571686744690e+00 2.2805728912354e+00 -5.0000000745058e-02
NODE 131 COORD 7.3099970817566e+00 2.6649928092957e+00 5.0000000745058e-02
NODE 132 COORD 7.3099970817566e+00 2.6649928092957e+00 -5.0000000745058e-02
NODE 133 COORD 8.5041627883911e+00 3.1466948986053e+00 5.0000000745058e-02
NODE 134 COORD 8.5041627883911e+00 3.1466948986053e+00 -5.0000000745058e-02
NODE 135 COORD 1.0000000000000e+01 3.7500000000000e+00 5.0000000745058e-02
NODE 136 COORD 1.0000000000000e+01 3.7500000000000e+00 -5.0000000745058e-02
NODE 137 COORD 2.7716386318207e+00 1.1480503082275e+00 5.0000000745058e-02
NODE 138 COORD 2.8123183250427e+00 1.1711119413376e+00 5.0000000745058e-02
NODE 139 COORD 2.8123183250427e+00 1.1711119413376e+00 -5.0000000745058e-02
NODE 140 COORD 2.7716386318207e+00 1.1480503082275e+00 -5.0000000745058e-02
NODE 141 COORD 2.8664646148682e+00 1.2013044357300e+00 5.0000000745058e-02
NODE 142 COORD 2.8664646148682e+00 1.2013044357300e+00 -5.0000000745058e-02
NODE 143 COORD 2.9374437332153e+00 1.2404105663300e+00 5.0000000745058e-02
NODE 144 COORD 2.9374437332153e+00 1.2404105663300e+00 -5.0000000745058e-02
NODE 145 COORD 3.0294644832611e+00 1.2906585931778e+00 5.0000000745058e-02
NODE 146 COORD 3.0294644832611e+00 1.2906585931778e+00 -5.0000000745058e-02
NODE 147 COORD 3.1477868556976e+00 1.3548341989517e+00 5.0000000745058e-02
NODE 148 COORD 3.1477868556976e+00 1.3548341989517e+00 -5.0000000745058e-02
NODE 149 COORD 3.2989864349365e+00 1.4364191293716e+00 5.0000000745058e-02
NODE 150 COORD 3.2989864349365e+00 1.4364191293716e+00 -5.0000000745058e-02
NODE 151 COORD 3.4912822246552e+00 1.5397658348083e+00 5.0000000745058e-02
NODE 152 COORD 3.4912822246552e+00 1.5397658348083e+00 -5.0000000745058e-02
NODE 153 COORD 3.7349486351013e+00 1.6703145503998e+00 5.0000000745058e-02
NODE 154 COORD 3.7349486351013e+00 1.6703145503998e+00 -5.0000000745058e-02
NODE 155 COORD 4.0428280830383e+00 1.8348660469055e+00 5.0000000745058e-02
NODE 156 COORD 4.0428280830383e+00 1.8348660469055e+00 -5.0000000745058e-02
NODE 157 COORD 4.4309744834900e+00 2.0419209003448e+00 5.0000000745058e-02
NODE 158 COORD 4.4309744834900e+00 2.0419209003448e+00 -5.0000000745058e-02
NODE 159 COORD 4.9194531440735e+00 2.3021047115326e+00 5.0000000745058e-02
NODE 160 COORD 4.9194531440735e+00 2.3021047115326e+00 -5.0000000745058e-02
NODE 161 COORD 5.5333485603333e+00 2.6287002563477e+00 5.0000000745058e-02
NODE 162 COORD 5.5333485603333e+00 2.6287002563477e+00 -5.0000000745058e-02
NODE 163 COORD 6.3040142059326e+00 3.0383098125458e+00 5.0000000745058e-02
NODE 164 COORD 6.3040142059326e+00 3.0383098125458e+00 -5.0000000745058e-02
NODE 165 COORD 7.2706432342529e+00 3.5516874790192e+00 5.0000000745058e-02
NODE 166 COORD 7.2706432342529e+00 3.5516874790192e+00 -5.0000000745058e-02
NODE 167 COORD 8.4822254180908e+00 4.1947751045227e+00 5.0000000745058e-02
NODE 168 COORD 8.4822254180908e+00 4.1947751045227e+00 -5.0000000745058e-02
NODE 169 COORD 1.0000000000000e+01 5.0000000000000e+00 5.0000000745058e-02
NODE 170 COORD 1.0000000000000e+01 5.0000000000000e+00 -5.0000000745058e-02
NODE 171 COORD 2.6457638740540e+00 1.4141901731491e+00 5.0000000745058e-02
NODE 172 COORD 2.6882412433624e+00 1.4443217515945e+00 5.0000000745058e-02
NODE 173 COORD 2.6882412433624e+00 1.4443217515945e+00 -5.0000000745058e-02
NODE 174 COORD 2.6457638740540e+00 1.4141901731491e+00 -5.0000000745058e-02
NODE 175 COORD 2.7443840503693e+00 1.4833669662476e+00 5.0000000745058e-02
NODE 176 COORD 2.7443840503693e+00 1.4833669662476e+00 -5.0000000745058e-02
NODE 177 COORD 2.8176085948944e+00 1.5335540771484e+00 5.0000000745058e-02
NODE 178 COORD 2.8176085948944e+00 1.5335540771484e+00 -5.0000000745058e-02
NODE 179 COORD 2.9121849536896e+00 1.5976687669754e+00 5.0000000745058e-02
NODE 180 COORD 2.9121849536896e+00 1.5976687669754e+00 -5.0000000745058e-02
NODE 181 COORD 3.0334513187408e+00 1.6791927814484e+00 5.0000000745058e-02
NODE 182 COORD 3.0334513187408e+00 1.6791927814484e+00 -5.0000000745058e-02
NODE 183 COORD 3.1880803108215e+00 1.7824784517288e+00 5.0000000745058e-02
NODE 184 COORD 3.1880803108215e+00 1.7824784517288e+00 -5.0000000745058e-02
NODE 185 COORD 3.3844125270844e+00 1.9129663705826e+00 5.0000000745058e-02
NODE 186 COORD 3.3844125270844e+00 1.9129663705826e+00 -5.0000000745058e-02
NODE 187 COORD 3.6328737735748e+00 2.0774569511414e+00 5.0000000745058e-02
NODE 188 COORD 3.6328737735748e+00 2.0774569511414e+00 -5.0000000745058e-02
NODE 189 COORD 3.9464960098267e+00 2.2844507694244e+00 5.0000000745058e-02
NODE 190 COORD 3.9464960098267e+00 2.2844507694244e+00 -5.0000000745058e-02
NODE 191 COORD 4.3415699005127e+00 2.5445737838745e+00 5.0000000745058e-02
NODE 192 COORD 4.3415699005127e+00 2.5445737838745e+00 -5.0000000745058e-02
NODE 193 COORD 4.8384580612183e+00 2.8711082935333e+00 5.0000000745058e-02
NODE 194 COORD 4.8384580612183e+00 2.8711082935333e+00 -5.0000000745058e-02
NODE 195 COORD 5.4626140594482e+00 3.2806570529938e+00 5.0000000745058e-02
NODE 196 COORD 5.4626140594482e+00 3.2806570529938e+00 -5.0000000745058e-02
NODE 197 COORD 6.2458548545837e+00 3.7939736843109e+00 5.0000000745058e-02
NODE 198 COORD 6.2458548545837e+00 3.7939736843109e+00 -5.0000000745058e-02
NODE 199 COORD 7.2279524803162e+00 4.4370002746582e+00 5.0000000745058e-02
NODE 200 COORD 7.2279524803162e+00 4.4370002746582e+00 -5.0000000745058e-02
NODE 201 COORD 8.4586200714111e+00 5.2421641349792e+00 5.0000000745058e-02
NODE 202 COORD 8.4586200714111e+00 5.2421641349792e+00 -5.0000000745058e-02
NODE 203 COORD 1.0000000000000e+01 6.2500000000000e+00 5.0000000745058e-02
NODE 204 COORD 1.0000000000000e+01 6.2500000000000e+00 -5.0000000745058e-02
NODE 205 COORD 2.4944088459015e+00 1.6667107343674e+00 5.0000000745058e-02
NODE 206 COORD 2.5402765274048e+00 1.7047634124756e+00 5.0000000745058e-02
NODE 207 COORD 2.5402765274048e+00 1.7047634124756e+00 -5.0000000745058e-02
NODE 208 COORD 2.4944088459015e+00 1.6667107343674e+00 -5.0000000745058e-02
NODE 209 COORD 2.6000084877014e+00 1.7535125017166e+00 5.0000000745058e-02
NODE 210 COORD 2.6000084877014e+00 1.7535125017166e+00 -5.0000000745058e-02
NODE 211 COORD 2.6770706176758e+00 1.8156318664551e+00 5.0000000745058e-02
