NODE    320 DVOL 2
NODE    321 DVOL 2
NODE    322 DVOL 2
NODE    323 DVOL 2
NODE    324 DVOL 2
NODE    325 DVOL 2
NODE    326 DVOL 2
NODE    327 DVOL 2
NODE    328 DVOL 2
NODE    329 DVOL 2
NODE    330 DVOL 2
NODE    331 DVOL 2
NODE    332 DVOL 2
NODE    333 DVOL 2
NODE    334 DVOL 2
NODE    335 DVOL 2
NODE    336 DVOL 2
NODE    337 DVOL 2
NODE    338 DVOL 2
NODE    339 DVOL 2
NODE    340 DVOL 2
NODE    341 DVOL 2
NODE    342 DVOL 2
NODE    343 DVOL 2
NODE    344 DVOL 2
NODE    345 DVOL 2
NODE    346 DVOL 2
NODE    347 DVOL 2
NODE    348 DVOL 2
NODE    349 DVOL 2
NODE    350 DVOL 2
NODE    351 DVOL 2
NODE    352 DVOL 2
NODE    353 DVOL 2
NODE    354 DVOL 2
NODE    355 DVOL 2
NODE    356 DVOL 2
NODE    357 DVOL 2
NODE    358 DVOL 2
NODE    359 DVOL 2
NODE    360 DVOL 2
NODE    361 DVOL 2
NODE    362 DVOL 2
NODE    363 DVOL 2
NODE    364 DVOL 2
NODE    365 DVOL 2
NODE    366 DVOL 2
NODE    367 DVOL 2
NODE    368 DVOL 2
NODE    369 DVOL 2
NODE    370 DVOL 2
NODE    371 DVOL 2
NODE    372 DVOL 2
NODE    373 DVOL 2
NODE    374 DVOL 2
NODE    375 DVOL 2
NODE    376 DVOL 2
NODE    377 DVOL 2
NODE    378 DVOL 2
NODE    379 DVOL 2
NODE    380 DVOL 2
NODE    381 DVOL 2
NODE    382 DVOL 2
NODE    383 DVOL 2
NODE    384 DVOL 2
NODE    385 DVOL 2
NODE    386 DVOL 2
NODE    387 DVOL 2
NODE    388 DVOL 2
NODE    389 DVOL 2
NODE    390 DVOL 2
NODE    391 DVOL 2
NODE    392 DVOL 2
NODE    393 DVOL 2
NODE    394 DVOL 2
NODE    395 DVOL 2
NODE    396 DVOL 2
NODE    397 DVOL 2
NODE    398 DVOL 2
NODE    399 DVOL 2
NODE    400 DVOL 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD -2.9196438995192544e+01 -2.9196438995192555e+01 -1.5000000000000002e+01
NODE         2 COORD -2.9196438995192544e+01 -2.9196438995192555e+01  1.4999999999999998e+01
NODE         3 COORD -2.2125371183327069e+01 -2.2125371183327076e+01  1.4999999999999998e+01
NODE         4 COORD -2.2125371183327069e+01 -2.2125371183327076e+01 -1.5000000000000002e+01
NODE         5 COORD -3.2625500460992249e+01 -2.5306932245331403e+01 -1.5000000000000002e+01
NODE         6 COORD -3.2625500460992249e+01 -2.5306932245331403e+01  1.4999999999999998e+01
NODE         7 COORD -2.4723950337235344e+01 -1.9177861708801636e+01  1.4999999999999998e+01
NODE         8 COORD -2.4723950337235344e+01 -1.9177861708801636e+01 -1.5000000000000002e+01
NODE         9 COORD -3.5540038294992833e+01 -2.1018320056332840e+01 -1.5000000000000002e+01
NODE        10 COORD -3.5540038294992833e+01 -2.1018320056332840e+01  1.4999999999999998e+01
NODE        11 COORD -2.6932618024953396e+01 -1.5927905898829122e+01  1.4999999999999998e+01
NODE        12 COORD -2.6932618024953396e+01 -1.5927905898829122e+01 -1.5000000000000002e+01
NODE        13 COORD -3.7894088494491577e+01 -1.6398236404310097e+01 -1.5000000000000002e+01
NODE        14 COORD -3.7894088494491577e+01 -1.6398236404310097e+01  1.4999999999999998e+01
NODE        15 COORD -2.8716542237651765e+01 -1.2426757497962292e+01  1.4999999999999998e+01
NODE        16 COORD -2.8716542237651765e+01 -1.2426757497962292e+01 -1.5000000000000002e+01
NODE        17 COORD -3.9650526281600975e+01 -1.1519542768359777e+01 -1.5000000000000002e+01
NODE        18 COORD -3.9650526281600975e+01 -1.1519542768359777e+01  1.4999999999999998e+01
NODE        19 COORD -3.0047589424831546e+01 -8.7296317079674850e+00  1.4999999999999998e+01
NODE        20 COORD -3.0047589424831546e+01 -8.7296317079674850e+00 -1.5000000000000002e+01
NODE        21 COORD -4.0781651583173229e+01 -6.4591790615111471e+00 -1.5000000000000002e+01
NODE        22 COORD -4.0781651583173229e+01 -6.4591790615111471e+00  1.4999999999999998e+01
NODE        23 COORD -3.0904768177221854e+01 -4.8948344111088229e+00  1.4999999999999998e+01
NODE        24 COORD -3.0904768177221854e+01 -4.8948344111088229e+00 -1.5000000000000002e+01
NODE        25 COORD -4.1269625877501056e+01 -1.2969502423359316e+00 -1.5000000000000002e+01
NODE        26 COORD -4.1269625877501056e+01 -1.2969502423359316e+00  1.4999999999999998e+01
NODE        27 COORD -3.1274560273843743e+01 -9.8284265155463935e-01  1.4999999999999998e+01
NODE        28 COORD -3.1274560273843743e+01 -9.8284265155463935e-01 -1.5000000000000002e+01
NODE        29 COORD -4.1106753518461176e+01  3.8857322569214467e+00 -1.5000000000000002e+01
NODE        30 COORD -4.1106753518461176e+01  3.8857322569214467e+00  1.4999999999999998e+01
NODE        31 COORD -3.1151133872430378e+01  2.9446491237363084e+00  1.4999999999999998e+01
NODE        32 COORD -3.1151133872430378e+01  2.9446491237363084e+00 -1.5000000000000002e+01
NODE        33 COORD -4.0295603100450883e+01  9.0071344372632272e+00 -1.5000000000000002e+01
NODE        34 COORD -4.0295603100450883e+01  9.0071344372632272e+00  1.4999999999999998e+01
NODE        35 COORD -3.0536435481063407e+01  6.8257020232978132e+00  1.4999999999999998e+01
NODE        36 COORD -3.0536435481063407e+01  6.8257020232978132e+00 -1.5000000000000002e+01
