//
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Nonlinear Cook's membrane problem for 64 solidh8 eas mild (7 eas modes)
This example is identical to sohex8_easmild_cooks_nl.dat, however,
the statics mode of STI (structural time integration) is used.
The results are identical.
----------------------------------------------------------------PROBLEM SIZE
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DSURF                           1
//node_ns2
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0625 0.0 FUNCT 0 1 0 Live Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 8 DSURFACE 3
NODE 40 DSURFACE 3
NODE 58 DSURFACE 3
NODE 76 DSURFACE 3
NODE 94 DSURFACE 3
NODE 112 DSURFACE 3
NODE 130 DSURFACE 3
NODE 128 DSURFACE 3
NODE 110 DSURFACE 3
NODE 92 DSURFACE 3
NODE 74 DSURFACE 3
NODE 56 DSURFACE 3
NODE 38 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 148 DSURFACE 3
NODE 146 DSURFACE 3
NODE 1 DSURFACE 3
NODE 144 DSURFACE 2
NODE 126 DSURFACE 2
NODE 108 DSURFACE 2
NODE 90 DSURFACE 2
NODE 72 DSURFACE 2
NODE 54 DSURFACE 2
NODE 36 DSURFACE 2
NODE 34 DSURFACE 2
NODE 53 DSURFACE 2
NODE 71 DSURFACE 2
NODE 89 DSURFACE 2
NODE 107 DSURFACE 2
NODE 125 DSURFACE 2
NODE 143 DSURFACE 2
NODE 162 DSURFACE 2
NODE 35 DSURFACE 2
NODE 33 DSURFACE 2
NODE 161 DSURFACE 2
NODE 8 DSURFACE 1
NODE 40 DSURFACE 1
NODE 58 DSURFACE 1
NODE 76 DSURFACE 1
NODE 94 DSURFACE 1
NODE 112 DSURFACE 1
NODE 130 DSURFACE 1
NODE 31 DSURFACE 1
NODE 27 DSURFACE 1
NODE 23 DSURFACE 1
NODE 19 DSURFACE 1
NODE 15 DSURFACE 1
NODE 11 DSURFACE 1
NODE 6 DSURFACE 1
NODE 144 DSURFACE 1
NODE 126 DSURFACE 1
NODE 108 DSURFACE 1
NODE 90 DSURFACE 1
NODE 72 DSURFACE 1
NODE 54 DSURFACE 1
NODE 36 DSURFACE 1
NODE 147 DSURFACE 1
NODE 150 DSURFACE 1
NODE 152 DSURFACE 1
NODE 154 DSURFACE 1
NODE 156 DSURFACE 1
NODE 158 DSURFACE 1
NODE 160 DSURFACE 1
NODE 2 DSURFACE 1
NODE 9 DSURFACE 1
NODE 13 DSURFACE 1
NODE 17 DSURFACE 1
NODE 21 DSURFACE 1
NODE 25 DSURFACE 1
NODE 29 DSURFACE 1
NODE 128 DSURFACE 1
NODE 110 DSURFACE 1
NODE 92 DSURFACE 1
NODE 74 DSURFACE 1
NODE 56 DSURFACE 1
NODE 38 DSURFACE 1
NODE 4 DSURFACE 1
NODE 159 DSURFACE 1
NODE 157 DSURFACE 1
NODE 155 DSURFACE 1
NODE 153 DSURFACE 1
NODE 151 DSURFACE 1
NODE 149 DSURFACE 1
NODE 145 DSURFACE 1
NODE 34 DSURFACE 1
NODE 53 DSURFACE 1
NODE 71 DSURFACE 1
NODE 89 DSURFACE 1
NODE 107 DSURFACE 1
NODE 125 DSURFACE 1
NODE 143 DSURFACE 1
NODE 5 DSURFACE 1
NODE 148 DSURFACE 1
NODE 35 DSURFACE 1
NODE 162 DSURFACE 1
NODE 1 DSURFACE 1
NODE 33 DSURFACE 1
NODE 146 DSURFACE 1
NODE 161 DSURFACE 1
NODE 129 DSURFACE 1
NODE 111 DSURFACE 1
NODE 93 DSURFACE 1
NODE 75 DSURFACE 1
NODE 57 DSURFACE 1
NODE 39 DSURFACE 1
NODE 7 DSURFACE 1
NODE 132 DSURFACE 1
NODE 114 DSURFACE 1
NODE 96 DSURFACE 1
NODE 78 DSURFACE 1
NODE 60 DSURFACE 1
NODE 42 DSURFACE 1
NODE 12 DSURFACE 1
NODE 134 DSURFACE 1
NODE 116 DSURFACE 1
NODE 98 DSURFACE 1
NODE 80 DSURFACE 1
NODE 62 DSURFACE 1
NODE 44 DSURFACE 1
NODE 16 DSURFACE 1
NODE 136 DSURFACE 1
NODE 118 DSURFACE 1
NODE 100 DSURFACE 1
NODE 82 DSURFACE 1
NODE 64 DSURFACE 1
NODE 46 DSURFACE 1
NODE 20 DSURFACE 1
NODE 138 DSURFACE 1
NODE 120 DSURFACE 1
NODE 102 DSURFACE 1
NODE 84 DSURFACE 1
NODE 66 DSURFACE 1
NODE 48 DSURFACE 1
NODE 24 DSURFACE 1
NODE 140 DSURFACE 1
NODE 122 DSURFACE 1
NODE 104 DSURFACE 1
NODE 86 DSURFACE 1
NODE 68 DSURFACE 1
NODE 50 DSURFACE 1
NODE 28 DSURFACE 1
NODE 142 DSURFACE 1
NODE 124 DSURFACE 1
NODE 106 DSURFACE 1
NODE 88 DSURFACE 1
NODE 70 DSURFACE 1
NODE 52 DSURFACE 1
NODE 32 DSURFACE 1
NODE 30 DSURFACE 1
NODE 26 DSURFACE 1
NODE 22 DSURFACE 1
NODE 18 DSURFACE 1
NODE 14 DSURFACE 1
NODE 10 DSURFACE 1
NODE 3 DSURFACE 1
NODE 51 DSURFACE 1
NODE 49 DSURFACE 1
NODE 47 DSURFACE 1
NODE 45 DSURFACE 1
NODE 43 DSURFACE 1
NODE 41 DSURFACE 1
NODE 37 DSURFACE 1
NODE 69 DSURFACE 1
NODE 67 DSURFACE 1
NODE 65 DSURFACE 1
NODE 63 DSURFACE 1
NODE 61 DSURFACE 1
NODE 59 DSURFACE 1
NODE 55 DSURFACE 1
NODE 87 DSURFACE 1
NODE 85 DSURFACE 1
NODE 83 DSURFACE 1
NODE 81 DSURFACE 1
NODE 79 DSURFACE 1
NODE 77 DSURFACE 1
NODE 73 DSURFACE 1
NODE 105 DSURFACE 1
NODE 103 DSURFACE 1
NODE 101 DSURFACE 1
NODE 99 DSURFACE 1
NODE 97 DSURFACE 1
NODE 95 DSURFACE 1
NODE 91 DSURFACE 1
NODE 123 DSURFACE 1
NODE 121 DSURFACE 1
NODE 119 DSURFACE 1
NODE 117 DSURFACE 1
NODE 115 DSURFACE 1
NODE 113 DSURFACE 1
NODE 109 DSURFACE 1
NODE 141 DSURFACE 1
NODE 139 DSURFACE 1
NODE 137 DSURFACE 1
NODE 135 DSURFACE 1
NODE 133 DSURFACE 1
NODE 131 DSURFACE 1
NODE 127 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000e+00 0.0000000000000e+00 0.0000000000000e+00
NODE 2 COORD 6.0000000000000e+00 5.5000000000000e+00 0.0000000000000e+00
NODE 3 COORD 6.0000000000000e+00 1.0562500000000e+01 0.0000000000000e+00
NODE 4 COORD 0.0000000000000e+00 5.5000000000000e+00 0.0000000000000e+00
NODE 5 COORD 0.0000000000000e+00 0.0000000000000e+00 1.0000000000000e+00
NODE 6 COORD 6.0000000000000e+00 5.5000000000000e+00 1.0000000000000e+00
NODE 7 COORD 6.0000000000000e+00 1.0562500000000e+01 1.0000000000000e+00
NODE 8 COORD 0.0000000000000e+00 5.5000000000000e+00 1.0000000000000e+00
NODE 9 COORD 1.2000000000000e+01 1.1000000000000e+01 0.0000000000000e+00
NODE 10 COORD 1.2000000000000e+01 1.5625000000000e+01 0.0000000000000e+00
NODE 11 COORD 1.2000000000000e+01 1.1000000000000e+01 1.0000000000000e+00
NODE 12 COORD 1.2000000000000e+01 1.5625000000000e+01 1.0000000000000e+00
NODE 13 COORD 1.8000000000000e+01 1.6500000000000e+01 0.0000000000000e+00
NODE 14 COORD 1.8000000000000e+01 2.0687500000000e+01 0.0000000000000e+00
NODE 15 COORD 1.8000000000000e+01 1.6500000000000e+01 1.0000000000000e+00
NODE 16 COORD 1.8000000000000e+01 2.0687500000000e+01 1.0000000000000e+00
NODE 17 COORD 2.4000000000000e+01 2.2000000000000e+01 0.0000000000000e+00
NODE 18 COORD 2.4000000000000e+01 2.5750000000000e+01 0.0000000000000e+00
NODE 19 COORD 2.4000000000000e+01 2.2000000000000e+01 1.0000000000000e+00
NODE 20 COORD 2.4000000000000e+01 2.5750000000000e+01 1.0000000000000e+00
NODE 21 COORD 3.0000000000000e+01 2.7500000000000e+01 0.0000000000000e+00
NODE 22 COORD 3.0000000000000e+01 3.0812500000000e+01 0.0000000000000e+00
NODE 23 COORD 3.0000000000000e+01 2.7500000000000e+01 1.0000000000000e+00
NODE 24 COORD 3.0000000000000e+01 3.0812500000000e+01 1.0000000000000e+00
NODE 25 COORD 3.6000000000000e+01 3.3000000000000e+01 0.0000000000000e+00
NODE 26 COORD 3.6000000000000e+01 3.5875000000000e+01 0.0000000000000e+00
NODE 27 COORD 3.6000000000000e+01 3.3000000000000e+01 1.0000000000000e+00
NODE 28 COORD 3.6000000000000e+01 3.5875000000000e+01 1.0000000000000e+00
NODE 29 COORD 4.2000000000000e+01 3.8500000000000e+01 0.0000000000000e+00
NODE 30 COORD 4.2000000000000e+01 4.0937500000000e+01 0.0000000000000e+00
NODE 31 COORD 4.2000000000000e+01 3.8500000000000e+01 1.0000000000000e+00
NODE 32 COORD 4.2000000000000e+01 4.0937500000000e+01 1.0000000000000e+00
NODE 33 COORD 4.8000000000000e+01 4.4000000000000e+01 0.0000000000000e+00
NODE 34 COORD 4.8000000000000e+01 4.6000000000000e+01 0.0000000000000e+00
NODE 35 COORD 4.8000000000000e+01 4.4000000000000e+01 1.0000000000000e+00
NODE 36 COORD 4.8000000000000e+01 4.6000000000000e+01 1.0000000000000e+00
NODE 37 COORD 6.0000000000000e+00 1.5625000000000e+01 0.0000000000000e+00
NODE 38 COORD 0.0000000000000e+00 1.1000000000000e+01 0.0000000000000e+00
NODE 39 COORD 6.0000000000000e+00 1.5625000000000e+01 1.0000000000000e+00
NODE 40 COORD 0.0000000000000e+00 1.1000000000000e+01 1.0000000000000e+00
NODE 41 COORD 1.2000000000000e+01 2.0250000000000e+01 0.0000000000000e+00
NODE 42 COORD 1.2000000000000e+01 2.0250000000000e+01 1.0000000000000e+00
NODE 43 COORD 1.8000000000000e+01 2.4875000000000e+01 0.0000000000000e+00
NODE 44 COORD 1.8000000000000e+01 2.4875000000000e+01 1.0000000000000e+00
NODE 45 COORD 2.4000000000000e+01 2.9500000000000e+01 0.0000000000000e+00
NODE 46 COORD 2.4000000000000e+01 2.9500000000000e+01 1.0000000000000e+00
NODE 47 COORD 3.0000000000000e+01 3.4125000000000e+01 0.0000000000000e+00
NODE 48 COORD 3.0000000000000e+01 3.4125000000000e+01 1.0000000000000e+00
NODE 49 COORD 3.6000000000000e+01 3.8750000000000e+01 0.0000000000000e+00
NODE 50 COORD 3.6000000000000e+01 3.8750000000000e+01 1.0000000000000e+00
NODE 51 COORD 4.2000000000000e+01 4.3375000000000e+01 0.0000000000000e+00
NODE 52 COORD 4.2000000000000e+01 4.3375000000000e+01 1.0000000000000e+00
NODE 53 COORD 4.8000000000000e+01 4.8000000000000e+01 0.0000000000000e+00
NODE 54 COORD 4.8000000000000e+01 4.8000000000000e+01 1.0000000000000e+00
NODE 55 COORD 6.0000000000000e+00 2.0687500000000e+01 0.0000000000000e+00
NODE 56 COORD 0.0000000000000e+00 1.6500000000000e+01 0.0000000000000e+00
NODE 57 COORD 6.0000000000000e+00 2.0687500000000e+01 1.0000000000000e+00
NODE 58 COORD 0.0000000000000e+00 1.6500000000000e+01 1.0000000000000e+00
NODE 59 COORD 1.2000000000000e+01 2.4875000000000e+01 0.0000000000000e+00
NODE 60 COORD 1.2000000000000e+01 2.4875000000000e+01 1.0000000000000e+00
NODE 61 COORD 1.8000000000000e+01 2.9062500000000e+01 0.0000000000000e+00
NODE 62 COORD 1.8000000000000e+01 2.9062500000000e+01 1.0000000000000e+00
NODE 63 COORD 2.4000000000000e+01 3.3250000000000e+01 0.0000000000000e+00
NODE 64 COORD 2.4000000000000e+01 3.3250000000000e+01 1.0000000000000e+00
NODE 65 COORD 3.0000000000000e+01 3.7437500000000e+01 0.0000000000000e+00
NODE 66 COORD 3.0000000000000e+01 3.7437500000000e+01 1.0000000000000e+00
NODE 67 COORD 3.6000000000000e+01 4.1625000000000e+01 0.0000000000000e+00
NODE 68 COORD 3.6000000000000e+01 4.1625000000000e+01 1.0000000000000e+00
NODE 69 COORD 4.2000000000000e+01 4.5812500000000e+01 0.0000000000000e+00
NODE 70 COORD 4.2000000000000e+01 4.5812500000000e+01 1.0000000000000e+00
NODE 71 COORD 4.8000000000000e+01 5.0000000000000e+01 0.0000000000000e+00
NODE 72 COORD 4.8000000000000e+01 5.0000000000000e+01 1.0000000000000e+00
NODE 73 COORD 6.0000000000000e+00 2.5750000000000e+01 0.0000000000000e+00
NODE 74 COORD 0.0000000000000e+00 2.2000000000000e+01 0.0000000000000e+00
NODE 75 COORD 6.0000000000000e+00 2.5750000000000e+01 1.0000000000000e+00
NODE 76 COORD 0.0000000000000e+00 2.2000000000000e+01 1.0000000000000e+00
NODE 77 COORD 1.2000000000000e+01 2.9500000000000e+01 0.0000000000000e+00
NODE 78 COORD 1.2000000000000e+01 2.9500000000000e+01 1.0000000000000e+00
NODE 79 COORD 1.8000000000000e+01 3.3250000000000e+01 0.0000000000000e+00
NODE 80 COORD 1.8000000000000e+01 3.3250000000000e+01 1.0000000000000e+00
NODE 81 COORD 2.4000000000000e+01 3.7000000000000e+01 0.0000000000000e+00
NODE 82 COORD 2.4000000000000e+01 3.7000000000000e+01 1.0000000000000e+00
NODE 83 COORD 3.0000000000000e+01 4.0750000000000e+01 0.0000000000000e+00
NODE 84 COORD 3.0000000000000e+01 4.0750000000000e+01 1.0000000000000e+00
NODE 85 COORD 3.6000000000000e+01 4.4500000000000e+01 0.0000000000000e+00
NODE 86 COORD 3.6000000000000e+01 4.4500000000000e+01 1.0000000000000e+00
NODE 87 COORD 4.2000000000000e+01 4.8250000000000e+01 0.0000000000000e+00
NODE 88 COORD 4.2000000000000e+01 4.8250000000000e+01 1.0000000000000e+00
NODE 89 COORD 4.8000000000000e+01 5.2000000000000e+01 0.0000000000000e+00
NODE 90 COORD 4.8000000000000e+01 5.2000000000000e+01 1.0000000000000e+00
NODE 91 COORD 6.0000000000000e+00 3.0812500000000e+01 0.0000000000000e+00
NODE 92 COORD 0.0000000000000e+00 2.7500000000000e+01 0.0000000000000e+00
NODE 93 COORD 6.0000000000000e+00 3.0812500000000e+01 1.0000000000000e+00
NODE 94 COORD 0.0000000000000e+00 2.7500000000000e+01 1.0000000000000e+00
NODE 95 COORD 1.2000000000000e+01 3.4125000000000e+01 0.0000000000000e+00
NODE 96 COORD 1.2000000000000e+01 3.4125000000000e+01 1.0000000000000e+00
NODE 97 COORD 1.8000000000000e+01 3.7437500000000e+01 0.0000000000000e+00
NODE 98 COORD 1.8000000000000e+01 3.7437500000000e+01 1.0000000000000e+00
NODE 99 COORD 2.4000000000000e+01 4.0750000000000e+01 0.0000000000000e+00
NODE 100 COORD 2.4000000000000e+01 4.0750000000000e+01 1.0000000000000e+00
NODE 101 COORD 3.0000000000000e+01 4.4062500000000e+01 0.0000000000000e+00
NODE 102 COORD 3.0000000000000e+01 4.4062500000000e+01 1.0000000000000e+00
NODE 103 COORD 3.6000000000000e+01 4.7375000000000e+01 0.0000000000000e+00
NODE 104 COORD 3.6000000000000e+01 4.7375000000000e+01 1.0000000000000e+00
NODE 105 COORD 4.2000000000000e+01 5.0687500000000e+01 0.0000000000000e+00
NODE 106 COORD 4.2000000000000e+01 5.0687500000000e+01 1.0000000000000e+00
NODE 107 COORD 4.8000000000000e+01 5.4000000000000e+01 0.0000000000000e+00
NODE 108 COORD 4.8000000000000e+01 5.4000000000000e+01 1.0000000000000e+00
NODE 109 COORD 6.0000000000000e+00 3.5875000000000e+01 0.0000000000000e+00
NODE 110 COORD 0.0000000000000e+00 3.3000000000000e+01 0.0000000000000e+00
NODE 111 COORD 6.0000000000000e+00 3.5875000000000e+01 1.0000000000000e+00
NODE 112 COORD 0.0000000000000e+00 3.3000000000000e+01 1.0000000000000e+00
NODE 113 COORD 1.2000000000000e+01 3.8750000000000e+01 0.0000000000000e+00
NODE 114 COORD 1.2000000000000e+01 3.8750000000000e+01 1.0000000000000e+00
NODE 115 COORD 1.8000000000000e+01 4.1625000000000e+01 0.0000000000000e+00
NODE 116 COORD 1.8000000000000e+01 4.1625000000000e+01 1.0000000000000e+00
NODE 117 COORD 2.4000000000000e+01 4.4500000000000e+01 0.0000000000000e+00
NODE 118 COORD 2.4000000000000e+01 4.4500000000000e+01 1.0000000000000e+00
NODE 119 COORD 3.0000000000000e+01 4.7375000000000e+01 0.0000000000000e+00
NODE 120 COORD 3.0000000000000e+01 4.7375000000000e+01 1.0000000000000e+00
NODE 121 COORD 3.6000000000000e+01 5.0250000000000e+01 0.0000000000000e+00
NODE 122 COORD 3.6000000000000e+01 5.0250000000000e+01 1.0000000000000e+00
NODE 123 COORD 4.2000000000000e+01 5.3125000000000e+01 0.0000000000000e+00
NODE 124 COORD 4.2000000000000e+01 5.3125000000000e+01 1.0000000000000e+00
NODE 125 COORD 4.8000000000000e+01 5.6000000000000e+01 0.0000000000000e+00
NODE 126 COORD 4.8000000000000e+01 5.6000000000000e+01 1.0000000000000e+00
NODE 127 COORD 6.0000000000000e+00 4.0937500000000e+01 0.0000000000000e+00
NODE 128 COORD 0.0000000000000e+00 3.8500000000000e+01 0.0000000000000e+00
NODE 129 COORD 6.0000000000000e+00 4.0937500000000e+01 1.0000000000000e+00
NODE 130 COORD 0.0000000000000e+00 3.8500000000000e+01 1.0000000000000e+00
NODE 131 COORD 1.2000000000000e+01 4.3375000000000e+01 0.0000000000000e+00
NODE 132 COORD 1.2000000000000e+01 4.3375000000000e+01 1.0000000000000e+00
NODE 133 COORD 1.8000000000000e+01 4.5812500000000e+01 0.0000000000000e+00
NODE 134 COORD 1.8000000000000e+01 4.5812500000000e+01 1.0000000000000e+00
NODE 135 COORD 2.4000000000000e+01 4.8250000000000e+01 0.0000000000000e+00
NODE 136 COORD 2.4000000000000e+01 4.8250000000000e+01 1.0000000000000e+00
NODE 137 COORD 3.0000000000000e+01 5.0687500000000e+01 0.0000000000000e+00
NODE 138 COORD 3.0000000000000e+01 5.0687500000000e+01 1.0000000000000e+00
NODE 139 COORD 3.6000000000000e+01 5.3125000000000e+01 0.0000000000000e+00
NODE 140 COORD 3.6000000000000e+01 5.3125000000000e+01 1.0000000000000e+00
NODE 141 COORD 4.2000000000000e+01 5.5562500000000e+01 0.0000000000000e+00
NODE 142 COORD 4.2000000000000e+01 5.5562500000000e+01 1.0000000000000e+00
NODE 143 COORD 4.8000000000000e+01 5.8000000000000e+01 0.0000000000000e+00
NODE 144 COORD 4.8000000000000e+01 5.8000000000000e+01 1.0000000000000e+00
NODE 145 COORD 6.0000000000000e+00 4.6000000000000e+01 0.0000000000000e+00
NODE 146 COORD 0.0000000000000e+00 4.4000000000000e+01 0.0000000000000e+00
NODE 147 COORD 6.0000000000000e+00 4.6000000000000e+01 1.0000000000000e+00
NODE 148 COORD 0.0000000000000e+00 4.4000000000000e+01 1.0000000000000e+00
NODE 149 COORD 1.2000000000000e+01 4.8000000000000e+01 0.0000000000000e+00
NODE 150 COORD 1.2000000000000e+01 4.8000000000000e+01 1.0000000000000e+00
NODE 151 COORD 1.8000000000000e+01 5.0000000000000e+01 0.0000000000000e+00
NODE 152 COORD 1.8000000000000e+01 5.0000000000000e+01 1.0000000000000e+00
NODE 153 COORD 2.4000000000000e+01 5.2000000000000e+01 0.0000000000000e+00
NODE 154 COORD 2.4000000000000e+01 5.2000000000000e+01 1.0000000000000e+00
NODE 155 COORD 3.0000000000000e+01 5.4000000000000e+01 0.0000000000000e+00
NODE 156 COORD 3.0000000000000e+01 5.4000000000000e+01 1.0000000000000e+00
NODE 157 COORD 3.6000000000000e+01 5.6000000000000e+01 0.0000000000000e+00
NODE 158 COORD 3.6000000000000e+01 5.6000000000000e+01 1.0000000000000e+00
NODE 159 COORD 4.2000000000000e+01 5.8000000000000e+01 0.0000000000000e+00
NODE 160 COORD 4.2000000000000e+01 5.8000000000000e+01 1.0000000000000e+00
NODE 161 COORD 4.8000000000000e+01 6.0000000000000e+01 0.0000000000000e+00
NODE 162 COORD 4.8000000000000e+01 6.0000000000000e+01 1.0000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS mild
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS mild
3 SOLIDH8 HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear EAS mild
4 SOLIDH8 HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear EAS mild
5 SOLIDH8 HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear EAS mild
6 SOLIDH8 HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear EAS mild
7 SOLIDH8 HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM nonlinear EAS mild
8 SOLIDH8 HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM nonlinear EAS mild
9 SOLIDH8 HEX8 4 3 37 38 8 7 39 40 MAT 1 KINEM nonlinear EAS mild
10 SOLIDH8 HEX8 3 10 41 37 7 12 42 39 MAT 1 KINEM nonlinear EAS mild
11 SOLIDH8 HEX8 10 14 43 41 12 16 44 42 MAT 1 KINEM nonlinear EAS mild
12 SOLIDH8 HEX8 14 18 45 43 16 20 46 44 MAT 1 KINEM nonlinear EAS mild
13 SOLIDH8 HEX8 18 22 47 45 20 24 48 46 MAT 1 KINEM nonlinear EAS mild
14 SOLIDH8 HEX8 22 26 49 47 24 28 50 48 MAT 1 KINEM nonlinear EAS mild
15 SOLIDH8 HEX8 26 30 51 49 28 32 52 50 MAT 1 KINEM nonlinear EAS mild
16 SOLIDH8 HEX8 30 34 53 51 32 36 54 52 MAT 1 KINEM nonlinear EAS mild
