//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_CHIMERA CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
ISSHARP            no
XC1                0.5
YC1                0.53
RAD1               0.25
XC2                0.5
YC2                0.53
RAD2               0.25
XC3                0.5
YC3                0.53
RAD3               0.25 
NUMLINE            0
XS1                1.0
YS1                0.7
XE1                0.0
YE1                0.7
XS2                0.0
YS2                0.0
XE2                0.0
YE2                0.0
XS3                0.0
YS3                0.0
XE3                0.0
YE3                0.0
RDT                0.005 
EPSILON            0.025
------------------------------------------LS_MATERIAL_SECOND_PHASE
MAT       2 MAT_fluid VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0 
----------------------------------------------CHIMERA GENERAL DATA
AUTOHOLE     manual
N_OV_EL      1
BACKGRD_ID   1
NMAX_SD_ITER 100
REL_TOL      0.000001
ABS_TOL      0.000001
SEARCH_ALGO  brute_force
EL_PER_LEAVE 20
QUADTREE_TOL 0.001
SEARCH_TOL   0.001
CONTI_INTERPOLATION  no
INTERACT_DIS_ON_OFF on
WRITE_OUT_EVERY  1
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
---------------------------------------------------LEVELSET SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 10
NDLINE  10
NDSURF  2
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 3 material: 0
LAYER: 2
Coord: 0.000000 0.250000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 3 material: 0
LAYER: 2
Coord: 1.000000 0.250000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: 2
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 2 material: 0
LAYER: 2
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 2 conditions: 2 material: 0
LAYER: 1
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 2 conditions: 2 material: 0
LAYER: 1
Coord: 0.500000 0.000000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 2 conditions: 2 material: 0
LAYER: 1
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 2 conditions: 3 material: 0
LAYER: 1
Coord: 1.000000 0.500000 0.000000
END POINT
POINT
Num: 9 HigherEntity: 2 conditions: 3 material: 0
LAYER: 1
Coord: 0.500000 0.500000 0.000000
END POINT
POINT
Num: 10 HigherEntity: 2 conditions: 3 material: 0
LAYER: 1
Coord: 0.000000 0.500000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 3 material: 0
LAYER: 2
Meshing Info: (num=8,NOE=2) Elemtype=1 IsStructured=1 size=12 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: 2
Meshing Info: (num=9,NOE=2) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: 2
Meshing Info: (num=8,NOE=2) Elemtype=1 IsStructured=1 size=12 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: 2
Meshing Info: (num=9,NOE=2) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: 1
Meshing Info: (num=11,NOE=6) Elemtype=1 IsStructured=1 size=15 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: 1
Meshing Info: (num=11,NOE=6) Elemtype=1 IsStructured=1 size=15 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: 1
Meshing Info: (num=11,NOE=6) Elemtype=1 IsStructured=1 size=15 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 1 conditions: 3 material: 0
LAYER: 1
Meshing Info: (num=11,NOE=6) Elemtype=1 IsStructured=1 size=15 Meshing=Default
Points: 8 9
END STLINE
STLINE
Num: 9 HigherEntity: 1 conditions: 3 material: 0
LAYER: 1
Meshing Info: (num=11,NOE=6) Elemtype=1 IsStructured=1 size=15 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 10 HigherEntity: 1 conditions: 2 material: 0
LAYER: 1
Meshing Info: (num=11,NOE=6) Elemtype=1 IsStructured=1 size=15 Meshing=Default
Points: 10 5
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 3 material: 1
LAYER: 2
Meshing Info: (num=7,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.037500,0.000000
Point 1,2 coords:-0.050000,0.212500,0.000000
Point 2,1 coords:1.050000,1.037500,0.000000
Point 2,2 coords:1.050000,0.212500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.625000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 3 material: 1
LAYER: 1
Meshing Info: (num=10,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 6
Line: 10 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,0.525000,0.000000
Point 1,2 coords:-0.050000,-0.025000,0.000000
Point 2,1 coords:1.050000,0.525000,0.000000
Point 2,2 coords:1.050000,-0.025000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.250000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 10
E 1 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 9 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 10 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 10
E 1 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 9 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 10 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE ISTABI IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 2
 E 1 -    GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
 E 2 -    GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE ISTABI IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
---------------------------DESIGN CHIMERA PRESSURE COUPLING POINTS
DPOINT 1
E 9 - Yes
-----------------------------------DESIGN POINT CHIMERA CONDITIONS 
DPOINT 5
E 1 - no_interpolation
E 2 - no_interpolation
E 8 - no_interpolation
E 9 - Chimera_Dirichlet
E 10 - no_interpolation
------------------------------------DESIGN LINE CHIMERA CONDITIONS
DLINE 3
E 1 - Chimera_Dirichlet
E 8 - Chimera_Dirichlet
E 9 - Chimera_Dirichlet
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     579 DNODE 1
NODE     164 DNODE 2
NODE       1 DNODE 3
NODE     396 DNODE 4
NODE     613 DNODE 5
NODE     503 DNODE 6
NODE     397 DNODE 7
NODE      31 DNODE 8
NODE     137 DNODE 9
NODE     504 DNODE 10
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     579 DLINE 1
NODE     550 DLINE 1
NODE     509 DLINE 1
NODE     456 DLINE 1
NODE     404 DLINE 1
NODE     347 DLINE 1
NODE     298 DLINE 1
NODE     257 DLINE 1
NODE     222 DLINE 1
NODE     198 DLINE 1
NODE     181 DLINE 1
NODE     169 DLINE 1
NODE     164 DLINE 1
NODE     164 DLINE 2
NODE     100 DLINE 2
NODE      52 DLINE 2
NODE      28 DLINE 2
NODE      18 DLINE 2
NODE      12 DLINE 2
NODE       6 DLINE 2
NODE       3 DLINE 2
NODE       1 DLINE 2
NODE       1 DLINE 3
NODE       2 DLINE 3
NODE       5 DLINE 3
NODE       9 DLINE 3
NODE      16 DLINE 3
NODE      23 DLINE 3
NODE      32 DLINE 3
NODE      65 DLINE 3
NODE     107 DLINE 3
NODE     165 DLINE 3
NODE     233 DLINE 3
NODE     311 DLINE 3
NODE     396 DLINE 3
NODE     396 DLINE 4
NODE     405 DLINE 4
NODE     419 DLINE 4
NODE     440 DLINE 4
NODE     467 DLINE 4
NODE     494 DLINE 4
NODE     526 DLINE 4
NODE     555 DLINE 4
NODE     579 DLINE 4
NODE     613 DLINE 5
NODE     611 DLINE 5
NODE     610 DLINE 5
NODE     607 DLINE 5
NODE     602 DLINE 5
NODE     598 DLINE 5
NODE     592 DLINE 5
NODE     585 DLINE 5
NODE     576 DLINE 5
NODE     567 DLINE 5
NODE     557 DLINE 5
NODE     548 DLINE 5
NODE     537 DLINE 5
NODE     528 DLINE 5
NODE     517 DLINE 5
NODE     503 DLINE 5
NODE     503 DLINE 6
NODE     491 DLINE 6
NODE     484 DLINE 6
NODE     474 DLINE 6
NODE     464 DLINE 6
NODE     452 DLINE 6
NODE     444 DLINE 6
NODE     434 DLINE 6
NODE     428 DLINE 6
NODE     422 DLINE 6
NODE     415 DLINE 6
NODE     410 DLINE 6
NODE     406 DLINE 6
NODE     401 DLINE 6
NODE     398 DLINE 6
NODE     397 DLINE 6
NODE     397 DLINE 7
NODE     360 DLINE 7
NODE     325 DLINE 7
NODE     294 DLINE 7
NODE     263 DLINE 7
NODE     232 DLINE 7
NODE     202 DLINE 7
NODE     178 DLINE 7
NODE     151 DLINE 7
NODE     128 DLINE 7
NODE     108 DLINE 7
NODE      88 DLINE 7
NODE      70 DLINE 7
NODE      53 DLINE 7
NODE      42 DLINE 7
NODE      31 DLINE 7
NODE      31 DLINE 8
NODE      33 DLINE 8
NODE      36 DLINE 8
NODE      38 DLINE 8
NODE      39 DLINE 8
NODE      40 DLINE 8
NODE      46 DLINE 8
NODE      49 DLINE 8
NODE      54 DLINE 8
NODE      64 DLINE 8
NODE      71 DLINE 8
NODE      81 DLINE 8
NODE      91 DLINE 8
NODE     104 DLINE 8
NODE     118 DLINE 8
NODE     137 DLINE 8
NODE     137 DLINE 9
NODE     147 DLINE 9
NODE     171 DLINE 9
NODE     194 DLINE 9
NODE     214 DLINE 9
NODE     231 DLINE 9
NODE     259 DLINE 9
NODE     285 DLINE 9
NODE     310 DLINE 9
NODE     340 DLINE 9
NODE     369 DLINE 9
NODE     399 DLINE 9
NODE     431 DLINE 9
NODE     454 DLINE 9
NODE     483 DLINE 9
NODE     504 DLINE 9
NODE     504 DLINE 10
NODE     516 DLINE 10
NODE     527 DLINE 10
NODE     538 DLINE 10
NODE     549 DLINE 10
NODE     556 DLINE 10
NODE     566 DLINE 10
NODE     575 DLINE 10
NODE     584 DLINE 10
NODE     591 DLINE 10
NODE     597 DLINE 10
NODE     603 DLINE 10
NODE     606 DLINE 10
NODE     609 DLINE 10
NODE     612 DLINE 10
NODE     613 DLINE 10
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     579 DSURFACE 1
NODE     164 DSURFACE 1
NODE       1 DSURFACE 1
NODE     396 DSURFACE 1
NODE     550 DSURFACE 1
NODE     509 DSURFACE 1
NODE     456 DSURFACE 1
NODE     404 DSURFACE 1
NODE     347 DSURFACE 1
NODE     298 DSURFACE 1
NODE     257 DSURFACE 1
NODE     222 DSURFACE 1
NODE     198 DSURFACE 1
NODE     181 DSURFACE 1
NODE     169 DSURFACE 1
NODE     100 DSURFACE 1
NODE      52 DSURFACE 1
NODE      28 DSURFACE 1
NODE      18 DSURFACE 1
NODE      12 DSURFACE 1
NODE       6 DSURFACE 1
NODE       3 DSURFACE 1
NODE       2 DSURFACE 1
NODE       5 DSURFACE 1
NODE       9 DSURFACE 1
NODE      16 DSURFACE 1
NODE      23 DSURFACE 1
NODE      32 DSURFACE 1
NODE      65 DSURFACE 1
NODE     107 DSURFACE 1
NODE     165 DSURFACE 1
NODE     233 DSURFACE 1
NODE     311 DSURFACE 1
NODE     405 DSURFACE 1
NODE     419 DSURFACE 1
NODE     440 DSURFACE 1
NODE     467 DSURFACE 1
NODE     494 DSURFACE 1
NODE     526 DSURFACE 1
NODE     555 DSURFACE 1
NODE     315 DSURFACE 1
NODE     330 DSURFACE 1
NODE     354 DSURFACE 1
NODE     385 DSURFACE 1
NODE     432 DSURFACE 1
NODE     473 DSURFACE 1
NODE     510 DSURFACE 1
NODE     241 DSURFACE 1
NODE     254 DSURFACE 1
NODE     276 DSURFACE 1
NODE     307 DSURFACE 1
NODE     353 DSURFACE 1
NODE     407 DSURFACE 1
NODE     457 DSURFACE 1
NODE     172 DSURFACE 1
NODE     184 DSURFACE 1
NODE     204 DSURFACE 1
NODE     240 DSURFACE 1
NODE     282 DSURFACE 1
NODE     332 DSURFACE 1
NODE     392 DSURFACE 1
NODE     112 DSURFACE 1
NODE     124 DSURFACE 1
NODE     145 DSURFACE 1
NODE     177 DSURFACE 1
NODE     219 DSURFACE 1
NODE     267 DSURFACE 1
NODE     329 DSURFACE 1
NODE      68 DSURFACE 1
NODE      77 DSURFACE 1
NODE      97 DSURFACE 1
NODE     125 DSURFACE 1
NODE     161 DSURFACE 1
NODE     215 DSURFACE 1
NODE     275 DSURFACE 1
NODE      37 DSURFACE 1
NODE      43 DSURFACE 1
NODE      59 DSURFACE 1
NODE      83 DSURFACE 1
NODE     119 DSURFACE 1
NODE     167 DSURFACE 1
NODE     226 DSURFACE 1
NODE      24 DSURFACE 1
NODE      27 DSURFACE 1
NODE      35 DSURFACE 1
NODE      51 DSURFACE 1
NODE      85 DSURFACE 1
NODE     129 DSURFACE 1
