//
// Maintainer: Karl-Robert Wichmann
// wichman@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
- tests material blending for different phases
problem starts as a one-phase problem and is then blended towards a two-phase problem
the material parameters are adapted smoothly over a specified time interval
allows a smooth transition between a one-phase problem and a two-phase problem
used to start a two-phase / combustion problem from a turbulent one-phase (standard) flow
----------------------------------------------------------------PROBLEM SIZE
// line left front
E 6 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line left bottom
E 7 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line left back
E 8 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line right top
E 9 - NUMDOF 8 ONOFF 1 1 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line right front
E 10 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line right bottom
E 11 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line right back
E 12 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           6
// surface top
E 1 - NUMDOF 8 ONOFF 1 1 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface bottom
E 2 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface left
E 3 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface right
E 4 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface front
E 5 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface back
E 6 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
-----------------------------------------------COMBUST BLEND MATERIAL VOLUME
DVOL                            1
//                              volume
E 1 - 1 1 minus
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 62 DNODE 1
NODE 1 DNODE 2
NODE 2 DNODE 3
NODE 61 DNODE 4
NODE 512 DNODE 5
NODE 481 DNODE 6
NODE 482 DNODE 7
NODE 511 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 62 DLINE 1
NODE 64 DLINE 1
NODE 96 DLINE 1
NODE 128 DLINE 1
NODE 160 DLINE 1
NODE 192 DLINE 1
NODE 224 DLINE 1
NODE 256 DLINE 1
NODE 288 DLINE 1
NODE 320 DLINE 1
NODE 352 DLINE 1
NODE 384 DLINE 1
NODE 416 DLINE 1
NODE 448 DLINE 1
NODE 480 DLINE 1
NODE 512 DLINE 1
NODE 1 DLINE 2
NODE 5 DLINE 2
NODE 65 DLINE 2
NODE 97 DLINE 2
NODE 129 DLINE 2
NODE 161 DLINE 2
NODE 193 DLINE 2
NODE 225 DLINE 2
NODE 257 DLINE 2
NODE 289 DLINE 2
NODE 321 DLINE 2
NODE 353 DLINE 2
NODE 385 DLINE 2
NODE 417 DLINE 2
NODE 449 DLINE 2
NODE 481 DLINE 2
NODE 2 DLINE 3
NODE 6 DLINE 3
NODE 66 DLINE 3
NODE 98 DLINE 3
NODE 130 DLINE 3
NODE 162 DLINE 3
NODE 194 DLINE 3
NODE 226 DLINE 3
NODE 258 DLINE 3
NODE 290 DLINE 3
NODE 322 DLINE 3
NODE 354 DLINE 3
NODE 386 DLINE 3
NODE 418 DLINE 3
NODE 450 DLINE 3
NODE 482 DLINE 3
NODE 61 DLINE 4
NODE 63 DLINE 4
NODE 95 DLINE 4
NODE 127 DLINE 4
NODE 159 DLINE 4
NODE 191 DLINE 4
NODE 223 DLINE 4
NODE 255 DLINE 4
NODE 287 DLINE 4
NODE 319 DLINE 4
NODE 351 DLINE 4
NODE 383 DLINE 4
NODE 415 DLINE 4
NODE 447 DLINE 4
NODE 479 DLINE 4
NODE 511 DLINE 4
NODE 61 DLINE 5
NODE 62 DLINE 5
NODE 1 DLINE 6
NODE 4 DLINE 6
NODE 10 DLINE 6
NODE 14 DLINE 6
NODE 18 DLINE 6
NODE 22 DLINE 6
NODE 26 DLINE 6
NODE 30 DLINE 6
NODE 34 DLINE 6
NODE 38 DLINE 6
NODE 42 DLINE 6
NODE 46 DLINE 6
NODE 50 DLINE 6
NODE 54 DLINE 6
NODE 58 DLINE 6
NODE 62 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 2 DLINE 8
NODE 3 DLINE 8
NODE 9 DLINE 8
NODE 13 DLINE 8
NODE 17 DLINE 8
NODE 21 DLINE 8
NODE 25 DLINE 8
NODE 29 DLINE 8
NODE 33 DLINE 8
NODE 37 DLINE 8
NODE 41 DLINE 8
NODE 45 DLINE 8
NODE 49 DLINE 8
NODE 53 DLINE 8
NODE 57 DLINE 8
NODE 61 DLINE 8
NODE 511 DLINE 9
NODE 512 DLINE 9
NODE 481 DLINE 10
NODE 484 DLINE 10
NODE 486 DLINE 10
NODE 488 DLINE 10
NODE 490 DLINE 10
NODE 492 DLINE 10
NODE 494 DLINE 10
NODE 496 DLINE 10
NODE 498 DLINE 10
NODE 500 DLINE 10
NODE 502 DLINE 10
NODE 504 DLINE 10
NODE 506 DLINE 10
NODE 508 DLINE 10
NODE 510 DLINE 10
NODE 512 DLINE 10
NODE 481 DLINE 11
NODE 482 DLINE 11
NODE 482 DLINE 12
NODE 483 DLINE 12
NODE 485 DLINE 12
NODE 487 DLINE 12
NODE 489 DLINE 12
NODE 491 DLINE 12
NODE 493 DLINE 12
NODE 495 DLINE 12
NODE 497 DLINE 12
NODE 499 DLINE 12
NODE 501 DLINE 12
NODE 503 DLINE 12
NODE 505 DLINE 12
NODE 507 DLINE 12
NODE 509 DLINE 12
NODE 511 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 63 DSURFACE 1
NODE 64 DSURFACE 1
NODE 95 DSURFACE 1
NODE 96 DSURFACE 1
NODE 127 DSURFACE 1
NODE 128 DSURFACE 1
NODE 159 DSURFACE 1
NODE 160 DSURFACE 1
NODE 191 DSURFACE 1
NODE 192 DSURFACE 1
NODE 223 DSURFACE 1
NODE 224 DSURFACE 1
NODE 255 DSURFACE 1
NODE 256 DSURFACE 1
NODE 287 DSURFACE 1
NODE 288 DSURFACE 1
NODE 319 DSURFACE 1
NODE 320 DSURFACE 1
NODE 351 DSURFACE 1
NODE 352 DSURFACE 1
NODE 383 DSURFACE 1
NODE 384 DSURFACE 1
NODE 415 DSURFACE 1
NODE 416 DSURFACE 1
NODE 447 DSURFACE 1
NODE 448 DSURFACE 1
NODE 479 DSURFACE 1
NODE 480 DSURFACE 1
NODE 511 DSURFACE 1
NODE 512 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
NODE 97 DSURFACE 2
NODE 98 DSURFACE 2
NODE 129 DSURFACE 2
NODE 130 DSURFACE 2
NODE 161 DSURFACE 2
NODE 162 DSURFACE 2
NODE 193 DSURFACE 2
NODE 194 DSURFACE 2
NODE 225 DSURFACE 2
NODE 226 DSURFACE 2
NODE 257 DSURFACE 2
NODE 258 DSURFACE 2
NODE 289 DSURFACE 2
NODE 290 DSURFACE 2
NODE 321 DSURFACE 2
NODE 322 DSURFACE 2
NODE 353 DSURFACE 2
NODE 354 DSURFACE 2
NODE 385 DSURFACE 2
NODE 386 DSURFACE 2
NODE 417 DSURFACE 2
NODE 418 DSURFACE 2
NODE 449 DSURFACE 2
NODE 450 DSURFACE 2
NODE 481 DSURFACE 2
NODE 482 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 41 DSURFACE 3
NODE 42 DSURFACE 3
NODE 45 DSURFACE 3
NODE 46 DSURFACE 3
NODE 49 DSURFACE 3
NODE 50 DSURFACE 3
NODE 53 DSURFACE 3
NODE 54 DSURFACE 3
NODE 57 DSURFACE 3
NODE 58 DSURFACE 3
NODE 61 DSURFACE 3
NODE 62 DSURFACE 3
NODE 481 DSURFACE 4
NODE 482 DSURFACE 4
NODE 483 DSURFACE 4
NODE 484 DSURFACE 4
NODE 485 DSURFACE 4
NODE 486 DSURFACE 4
NODE 487 DSURFACE 4
NODE 488 DSURFACE 4
NODE 489 DSURFACE 4
NODE 490 DSURFACE 4
NODE 491 DSURFACE 4
NODE 492 DSURFACE 4
NODE 493 DSURFACE 4
NODE 494 DSURFACE 4
NODE 495 DSURFACE 4
NODE 496 DSURFACE 4
NODE 497 DSURFACE 4
NODE 498 DSURFACE 4
NODE 499 DSURFACE 4
NODE 500 DSURFACE 4
NODE 501 DSURFACE 4
NODE 502 DSURFACE 4
NODE 503 DSURFACE 4
NODE 504 DSURFACE 4
NODE 505 DSURFACE 4
NODE 506 DSURFACE 4
NODE 507 DSURFACE 4
NODE 508 DSURFACE 4
NODE 509 DSURFACE 4
NODE 510 DSURFACE 4
NODE 511 DSURFACE 4
NODE 512 DSURFACE 4
NODE 1 DSURFACE 5
NODE 4 DSURFACE 5
NODE 5 DSURFACE 5
NODE 8 DSURFACE 5
NODE 10 DSURFACE 5
NODE 12 DSURFACE 5
NODE 14 DSURFACE 5
NODE 16 DSURFACE 5
NODE 18 DSURFACE 5
NODE 20 DSURFACE 5
NODE 22 DSURFACE 5
NODE 24 DSURFACE 5
NODE 26 DSURFACE 5
NODE 28 DSURFACE 5
NODE 30 DSURFACE 5
NODE 32 DSURFACE 5
NODE 34 DSURFACE 5
NODE 36 DSURFACE 5
NODE 38 DSURFACE 5
NODE 40 DSURFACE 5
NODE 42 DSURFACE 5
NODE 44 DSURFACE 5
NODE 46 DSURFACE 5
NODE 48 DSURFACE 5
NODE 50 DSURFACE 5
NODE 52 DSURFACE 5
NODE 54 DSURFACE 5
NODE 56 DSURFACE 5
NODE 58 DSURFACE 5
NODE 60 DSURFACE 5
NODE 62 DSURFACE 5
NODE 64 DSURFACE 5
NODE 65 DSURFACE 5
NODE 68 DSURFACE 5
NODE 70 DSURFACE 5
NODE 72 DSURFACE 5
NODE 74 DSURFACE 5
NODE 76 DSURFACE 5
NODE 78 DSURFACE 5
NODE 80 DSURFACE 5
NODE 82 DSURFACE 5
NODE 84 DSURFACE 5
NODE 86 DSURFACE 5
NODE 88 DSURFACE 5
NODE 90 DSURFACE 5
NODE 92 DSURFACE 5
NODE 94 DSURFACE 5
NODE 96 DSURFACE 5
NODE 97 DSURFACE 5
NODE 100 DSURFACE 5
NODE 102 DSURFACE 5
NODE 104 DSURFACE 5
NODE 106 DSURFACE 5
NODE 108 DSURFACE 5
NODE 110 DSURFACE 5
NODE 112 DSURFACE 5
NODE 114 DSURFACE 5
NODE 116 DSURFACE 5
NODE 118 DSURFACE 5
NODE 120 DSURFACE 5
NODE 122 DSURFACE 5
NODE 124 DSURFACE 5
NODE 126 DSURFACE 5
NODE 128 DSURFACE 5
NODE 129 DSURFACE 5
NODE 132 DSURFACE 5
NODE 134 DSURFACE 5
NODE 136 DSURFACE 5
NODE 138 DSURFACE 5
NODE 140 DSURFACE 5
NODE 142 DSURFACE 5
NODE 144 DSURFACE 5
NODE 146 DSURFACE 5
NODE 148 DSURFACE 5
NODE 150 DSURFACE 5
NODE 152 DSURFACE 5
NODE 154 DSURFACE 5
NODE 156 DSURFACE 5
NODE 158 DSURFACE 5
NODE 160 DSURFACE 5
NODE 161 DSURFACE 5
NODE 164 DSURFACE 5
NODE 166 DSURFACE 5
NODE 168 DSURFACE 5
NODE 170 DSURFACE 5
NODE 172 DSURFACE 5
NODE 174 DSURFACE 5
NODE 176 DSURFACE 5
NODE 178 DSURFACE 5
NODE 180 DSURFACE 5
NODE 182 DSURFACE 5
NODE 184 DSURFACE 5
NODE 186 DSURFACE 5
NODE 188 DSURFACE 5
NODE 190 DSURFACE 5
NODE 192 DSURFACE 5
NODE 193 DSURFACE 5
NODE 196 DSURFACE 5
NODE 198 DSURFACE 5
NODE 200 DSURFACE 5
NODE 202 DSURFACE 5
NODE 204 DSURFACE 5
NODE 206 DSURFACE 5
NODE 208 DSURFACE 5
NODE 210 DSURFACE 5
NODE 212 DSURFACE 5
NODE 214 DSURFACE 5
NODE 216 DSURFACE 5
NODE 218 DSURFACE 5
NODE 220 DSURFACE 5
NODE 222 DSURFACE 5
NODE 224 DSURFACE 5
NODE 225 DSURFACE 5
NODE 228 DSURFACE 5
NODE 230 DSURFACE 5
NODE 232 DSURFACE 5
NODE 234 DSURFACE 5
NODE 236 DSURFACE 5
NODE 238 DSURFACE 5
NODE 240 DSURFACE 5
NODE 242 DSURFACE 5
NODE 244 DSURFACE 5
NODE 246 DSURFACE 5
NODE 248 DSURFACE 5
NODE 250 DSURFACE 5
NODE 252 DSURFACE 5
NODE 254 DSURFACE 5
NODE 256 DSURFACE 5
NODE 257 DSURFACE 5
NODE 260 DSURFACE 5
NODE 262 DSURFACE 5
NODE 264 DSURFACE 5
NODE 266 DSURFACE 5
NODE 268 DSURFACE 5
NODE 270 DSURFACE 5
NODE 272 DSURFACE 5
NODE 274 DSURFACE 5
NODE 276 DSURFACE 5
NODE 278 DSURFACE 5
NODE 280 DSURFACE 5
NODE 282 DSURFACE 5
NODE 284 DSURFACE 5
NODE 286 DSURFACE 5
NODE 288 DSURFACE 5
NODE 289 DSURFACE 5
NODE 292 DSURFACE 5
NODE 294 DSURFACE 5
NODE 296 DSURFACE 5
NODE 298 DSURFACE 5
NODE 300 DSURFACE 5
NODE 302 DSURFACE 5
NODE 304 DSURFACE 5
NODE 306 DSURFACE 5
NODE 308 DSURFACE 5
NODE 310 DSURFACE 5
NODE 312 DSURFACE 5
NODE 314 DSURFACE 5
NODE 316 DSURFACE 5
NODE 318 DSURFACE 5
NODE 320 DSURFACE 5
NODE 321 DSURFACE 5
NODE 324 DSURFACE 5
NODE 326 DSURFACE 5
NODE 328 DSURFACE 5
NODE 330 DSURFACE 5
NODE 332 DSURFACE 5
NODE 334 DSURFACE 5
NODE 336 DSURFACE 5
NODE 338 DSURFACE 5
NODE 340 DSURFACE 5
NODE 342 DSURFACE 5
NODE 344 DSURFACE 5
NODE 346 DSURFACE 5
NODE 348 DSURFACE 5
NODE 350 DSURFACE 5
NODE 352 DSURFACE 5
NODE 353 DSURFACE 5
NODE 356 DSURFACE 5
NODE 358 DSURFACE 5
NODE 360 DSURFACE 5
NODE 362 DSURFACE 5
NODE 364 DSURFACE 5
NODE 366 DSURFACE 5
NODE 368 DSURFACE 5
NODE 370 DSURFACE 5
NODE 372 DSURFACE 5
NODE 374 DSURFACE 5
NODE 376 DSURFACE 5
NODE 378 DSURFACE 5
NODE 380 DSURFACE 5
NODE 382 DSURFACE 5
NODE 384 DSURFACE 5
NODE 385 DSURFACE 5
NODE 388 DSURFACE 5
NODE 390 DSURFACE 5
NODE 392 DSURFACE 5
NODE 394 DSURFACE 5
NODE 396 DSURFACE 5
NODE 398 DSURFACE 5
NODE 400 DSURFACE 5
NODE 402 DSURFACE 5
NODE 404 DSURFACE 5
NODE 406 DSURFACE 5
NODE 408 DSURFACE 5
NODE 410 DSURFACE 5
NODE 412 DSURFACE 5
NODE 414 DSURFACE 5
NODE 416 DSURFACE 5
NODE 417 DSURFACE 5
NODE 420 DSURFACE 5
NODE 422 DSURFACE 5
NODE 424 DSURFACE 5
NODE 426 DSURFACE 5
NODE 428 DSURFACE 5
NODE 430 DSURFACE 5
NODE 432 DSURFACE 5
NODE 434 DSURFACE 5
NODE 436 DSURFACE 5
NODE 438 DSURFACE 5
NODE 440 DSURFACE 5
NODE 442 DSURFACE 5
NODE 444 DSURFACE 5
NODE 446 DSURFACE 5
NODE 448 DSURFACE 5
NODE 449 DSURFACE 5
NODE 452 DSURFACE 5
NODE 454 DSURFACE 5
NODE 456 DSURFACE 5
NODE 458 DSURFACE 5
NODE 460 DSURFACE 5
NODE 462 DSURFACE 5
NODE 464 DSURFACE 5
NODE 466 DSURFACE 5
NODE 468 DSURFACE 5
NODE 470 DSURFACE 5
NODE 472 DSURFACE 5
NODE 474 DSURFACE 5
NODE 476 DSURFACE 5
NODE 478 DSURFACE 5
NODE 480 DSURFACE 5
