//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      GenAlpha//OneStepTheta
TIMESTEP                        1
NUMSTEP                         200
MAXTIME                         5.0
NLNSOL                          fullnewton                    // fullnewton modnewton matfreenewton nlncg ptc
DAMPING                         No
M_DAMP                          0.000001
K_DAMP                          0.00001
PREDICT                         ConstDisVelAcc
NORM_DISP                       Rel
NORM_RESF                       Rel
NORMCOMBI_RESFDISP              And
TOLDISP                         1.0E-08
TOLRES                          1.0E-08
TOLCONSTR                       1.0E-06
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
MAXITER                         100
LINEAR_SOLVER                   1
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        1.0
NUMSTEP                         40
MAXTIME                         1.0
NUM_INITSTEP                    0
ALE_TYPE                        solid
LINEAR_SOLVER                   1
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         10000.0
TIMESTEP                        0.03
NUMSTEP                         2
RESTARTEVRY                     5
COUPALGO                        iter_fluidfluid_monolithicfluidsplit_nonox
SECONDORDER                     no
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
LINEARBLOCKSOLVER               PreconditionedKrylov          // FSIAMG PreconditionedKrylov
ITEMAX                          40
CONVTOL                         1.0E-8
PRECONDREUSE                    0
SHAPEDERIVATIVES                yes
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  no
GMSH_SOL_OUT                    no
GMSH_DISCRET_OUT                no//yes
GMSH_CUT_OUT                    no
GMSH_EOS_OUT                    no
VOLUME_GAUSS_POINTS_BY          DirectDivergence
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche                       //BoundaryTypeSigma "BoundaryTypeTauPressure" "" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
IS_PSEUDO_2D                    yes
NIT_STAB_FAC                    24.40282794                   // 35/CT(2D)
VISC_STAB_HK                    vol_equivalent
XFF_CONV_STAB_SCALING           none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.01
XFF_EOS_PRES_EMB_LAYER          yes
------------------------------------------------------XFLUID DYNAMIC/GENERAL
MONOLITHIC_XFFSI_APPROACH       xffsi_fixedALE_partitioned
RELAXING_ALE                    yes
RELAXING_ALE_EVERY              1
XFLUIDFLUID                     yes
XFLUID_TIMEINT                  STD=COPY/PROJ_and_GHOST=COPY/PROJ/GP
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1 DENSITY 1
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 10000 NUE 0.0 DENS 1
MAT 4 MAT_ElastHyper NUMMAT 1 MATIDS 5 DENS 0.1
MAT 5 ELAST_CoupNeoHooke YOUNG 2.5e6 NUE 0.35
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (1/0.4)*(1/0.4)*(0.8-y)*(y)
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (1/0.4)*(1/0.4)*(0.8-y)*(y)
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION 0
COMPONENT 3 FUNCTION (1/0.4)*(1/0.4)*(0.8-2*y)
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION (1/0.4)*(1/0.4)*(0.8-2*y)
----------------------------------------------------------------------FUNCT4
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 5 TIMES 0 2.5 3.5 10.5 1000000 DESCRIPTION 1/2(sin(pi/2.0*t/2.5-pi/2)+1) 1 cos((t/3.5-1)*pi/2) -1
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE 0
NDSURF 7
NDVOL 5
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// xFluid__upper_surface
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 4 0 0 0 0 0
// xFluid__lower_surface
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 4 0 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 4
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// xFluid__outflow
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// fluid fsi
E 3 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// structure fsi
E 5 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 3
// bgFluid_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// embFluid_volume
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// structure_volume
E 3 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL 1
// embFluid_volume
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF 2
// fluid fsi
E 3 - 1
// structure fsi
E 5 - 1
--------------------------------------DESIGN XFEM FLUIDFLUID SURF CONDITIONS
DSURF 1
// xfem
E 4 - COUPLINGID 1 embedded
---------------------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF 1
// fluid-fluid
E 4 - 1
------------------------------------------DESIGN FLUID MESH VOL CONDITIONS
DVOL 1
// embFluid_volume
E 2 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 193 DNODE 1
NODE 194 DNODE 1
NODE 195 DNODE 1
NODE 196 DNODE 1
NODE 293 DNODE 1
NODE 294 DNODE 1
NODE 391 DNODE 1
NODE 392 DNODE 1
NODE 489 DNODE 1
NODE 490 DNODE 1
NODE 587 DNODE 1
NODE 588 DNODE 1
NODE 685 DNODE 1
NODE 686 DNODE 1
NODE 783 DNODE 1
NODE 784 DNODE 1
NODE 881 DNODE 1
NODE 882 DNODE 1
NODE 979 DNODE 1
NODE 980 DNODE 1
NODE 1077 DNODE 1
NODE 1078 DNODE 1
NODE 1175 DNODE 1
NODE 1176 DNODE 1
NODE 1273 DNODE 1
NODE 1274 DNODE 1
NODE 1371 DNODE 1
NODE 1372 DNODE 1
NODE 1469 DNODE 1
NODE 1470 DNODE 1
NODE 1567 DNODE 1
NODE 1568 DNODE 1
NODE 1665 DNODE 1
NODE 1666 DNODE 1
NODE 1763 DNODE 1
NODE 1764 DNODE 1
NODE 1861 DNODE 1
NODE 1862 DNODE 1
NODE 1959 DNODE 1
NODE 1960 DNODE 1
NODE 2057 DNODE 1
NODE 2058 DNODE 1
NODE 2155 DNODE 1
NODE 2156 DNODE 1
NODE 2253 DNODE 1
NODE 2254 DNODE 1
NODE 2351 DNODE 1
NODE 2352 DNODE 1
NODE 2449 DNODE 1
NODE 2450 DNODE 1
NODE 2547 DNODE 1
NODE 2548 DNODE 1
NODE 2645 DNODE 1
NODE 2646 DNODE 1
NODE 2743 DNODE 1
NODE 2744 DNODE 1
NODE 2841 DNODE 1
NODE 2842 DNODE 1
NODE 2939 DNODE 1
NODE 2940 DNODE 1
NODE 3037 DNODE 1
NODE 3038 DNODE 1
NODE 3135 DNODE 1
NODE 3136 DNODE 1
NODE 3233 DNODE 1
NODE 3234 DNODE 1
NODE 3331 DNODE 1
NODE 3332 DNODE 1
NODE 3429 DNODE 1
NODE 3430 DNODE 1
NODE 3527 DNODE 1
NODE 3528 DNODE 1
NODE 3625 DNODE 1
NODE 3626 DNODE 1
NODE 3723 DNODE 1
NODE 3724 DNODE 1
NODE 3821 DNODE 1
NODE 3822 DNODE 1
NODE 3919 DNODE 1
NODE 3920 DNODE 1
NODE 4017 DNODE 1
NODE 4018 DNODE 1
NODE 4115 DNODE 1
NODE 4116 DNODE 1
NODE 4213 DNODE 1
NODE 4214 DNODE 1
NODE 4311 DNODE 1
NODE 4312 DNODE 1
NODE 4409 DNODE 1
NODE 4410 DNODE 1
NODE 4507 DNODE 1
NODE 4508 DNODE 1
NODE 4605 DNODE 1
NODE 4606 DNODE 1
NODE 4703 DNODE 1
NODE 4704 DNODE 1
NODE 4801 DNODE 1
NODE 4802 DNODE 1
NODE 1 DNODE 2
NODE 2 DNODE 2
NODE 5 DNODE 2
NODE 6 DNODE 2
NODE 197 DNODE 2
NODE 198 DNODE 2
NODE 295 DNODE 2
NODE 296 DNODE 2
NODE 393 DNODE 2
NODE 394 DNODE 2
NODE 491 DNODE 2
NODE 492 DNODE 2
NODE 589 DNODE 2
NODE 590 DNODE 2
NODE 687 DNODE 2
NODE 688 DNODE 2
NODE 785 DNODE 2
NODE 786 DNODE 2
NODE 883 DNODE 2
NODE 884 DNODE 2
NODE 981 DNODE 2
NODE 982 DNODE 2
NODE 1079 DNODE 2
NODE 1080 DNODE 2
NODE 1177 DNODE 2
NODE 1178 DNODE 2
NODE 1275 DNODE 2
NODE 1276 DNODE 2
NODE 1373 DNODE 2
NODE 1374 DNODE 2
NODE 1471 DNODE 2
NODE 1472 DNODE 2
NODE 1569 DNODE 2
NODE 1570 DNODE 2
NODE 1667 DNODE 2
NODE 1668 DNODE 2
NODE 1765 DNODE 2
NODE 1766 DNODE 2
NODE 1863 DNODE 2
NODE 1864 DNODE 2
NODE 1961 DNODE 2
NODE 1962 DNODE 2
NODE 2059 DNODE 2
NODE 2060 DNODE 2
NODE 2157 DNODE 2
NODE 2158 DNODE 2
NODE 2255 DNODE 2
NODE 2256 DNODE 2
NODE 2353 DNODE 2
NODE 2354 DNODE 2
NODE 2451 DNODE 2
NODE 2452 DNODE 2
NODE 2549 DNODE 2
NODE 2550 DNODE 2
NODE 2647 DNODE 2
NODE 2648 DNODE 2
NODE 2745 DNODE 2
NODE 2746 DNODE 2
NODE 2843 DNODE 2
NODE 2844 DNODE 2
NODE 2941 DNODE 2
NODE 2942 DNODE 2
NODE 3039 DNODE 2
NODE 3040 DNODE 2
NODE 3137 DNODE 2
NODE 3138 DNODE 2
NODE 3235 DNODE 2
NODE 3236 DNODE 2
NODE 3333 DNODE 2
NODE 3334 DNODE 2
NODE 3431 DNODE 2
NODE 3432 DNODE 2
NODE 3529 DNODE 2
NODE 3530 DNODE 2
NODE 3627 DNODE 2
NODE 3628 DNODE 2
NODE 3725 DNODE 2
NODE 3726 DNODE 2
NODE 3823 DNODE 2
NODE 3824 DNODE 2
NODE 3921 DNODE 2
NODE 3922 DNODE 2
NODE 4019 DNODE 2
NODE 4020 DNODE 2
NODE 4117 DNODE 2
NODE 4118 DNODE 2
NODE 4215 DNODE 2
NODE 4216 DNODE 2
NODE 4313 DNODE 2
NODE 4314 DNODE 2
NODE 4411 DNODE 2
NODE 4412 DNODE 2
NODE 4509 DNODE 2
NODE 4510 DNODE 2
NODE 4607 DNODE 2
NODE 4608 DNODE 2
NODE 4705 DNODE 2
NODE 4706 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 53 DSURFACE 1
NODE 54 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 65 DSURFACE 1
NODE 66 DSURFACE 1
NODE 69 DSURFACE 1
NODE 70 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 77 DSURFACE 1
NODE 78 DSURFACE 1
NODE 81 DSURFACE 1
NODE 82 DSURFACE 1
NODE 85 DSURFACE 1
NODE 86 DSURFACE 1
NODE 89 DSURFACE 1
NODE 90 DSURFACE 1
NODE 93 DSURFACE 1
NODE 94 DSURFACE 1
NODE 97 DSURFACE 1
NODE 98 DSURFACE 1
NODE 101 DSURFACE 1
NODE 102 DSURFACE 1
NODE 105 DSURFACE 1
NODE 106 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 113 DSURFACE 1
NODE 114 DSURFACE 1
NODE 117 DSURFACE 1
NODE 118 DSURFACE 1
NODE 121 DSURFACE 1
NODE 122 DSURFACE 1
NODE 125 DSURFACE 1
NODE 126 DSURFACE 1
NODE 129 DSURFACE 1
NODE 130 DSURFACE 1
NODE 133 DSURFACE 1
NODE 134 DSURFACE 1
NODE 137 DSURFACE 1
NODE 138 DSURFACE 1
NODE 141 DSURFACE 1
NODE 142 DSURFACE 1
NODE 145 DSURFACE 1
NODE 146 DSURFACE 1
NODE 149 DSURFACE 1
NODE 150 DSURFACE 1
NODE 153 DSURFACE 1
NODE 154 DSURFACE 1
NODE 157 DSURFACE 1
NODE 158 DSURFACE 1
NODE 161 DSURFACE 1
NODE 162 DSURFACE 1
NODE 165 DSURFACE 1
NODE 166 DSURFACE 1
NODE 169 DSURFACE 1
NODE 170 DSURFACE 1
NODE 173 DSURFACE 1
NODE 174 DSURFACE 1
NODE 177 DSURFACE 1
NODE 178 DSURFACE 1
NODE 181 DSURFACE 1
NODE 182 DSURFACE 1
NODE 185 DSURFACE 1
NODE 186 DSURFACE 1
NODE 189 DSURFACE 1
NODE 190 DSURFACE 1
NODE 193 DSURFACE 1
NODE 194 DSURFACE 1
NODE 4705 DSURFACE 2
NODE 4706 DSURFACE 2
NODE 4707 DSURFACE 2
NODE 4708 DSURFACE 2
NODE 4709 DSURFACE 2
NODE 4710 DSURFACE 2
NODE 4711 DSURFACE 2
NODE 4712 DSURFACE 2
NODE 4713 DSURFACE 2
NODE 4714 DSURFACE 2
NODE 4715 DSURFACE 2
NODE 4716 DSURFACE 2
NODE 4717 DSURFACE 2
NODE 4718 DSURFACE 2
NODE 4719 DSURFACE 2
NODE 4720 DSURFACE 2
NODE 4721 DSURFACE 2
NODE 4722 DSURFACE 2
NODE 4723 DSURFACE 2
NODE 4724 DSURFACE 2
NODE 4725 DSURFACE 2
NODE 4726 DSURFACE 2
NODE 4727 DSURFACE 2
NODE 4728 DSURFACE 2
NODE 4729 DSURFACE 2
NODE 4730 DSURFACE 2
NODE 4731 DSURFACE 2
NODE 4732 DSURFACE 2
NODE 4733 DSURFACE 2
NODE 4734 DSURFACE 2
NODE 4735 DSURFACE 2
NODE 4736 DSURFACE 2
NODE 4737 DSURFACE 2
NODE 4738 DSURFACE 2
NODE 4739 DSURFACE 2
NODE 4740 DSURFACE 2
NODE 4741 DSURFACE 2
NODE 4742 DSURFACE 2
NODE 4743 DSURFACE 2
NODE 4744 DSURFACE 2
NODE 4745 DSURFACE 2
NODE 4746 DSURFACE 2
NODE 4747 DSURFACE 2
NODE 4748 DSURFACE 2
NODE 4749 DSURFACE 2
NODE 4750 DSURFACE 2
NODE 4751 DSURFACE 2
NODE 4752 DSURFACE 2
NODE 4753 DSURFACE 2
NODE 4754 DSURFACE 2
NODE 4755 DSURFACE 2
NODE 4756 DSURFACE 2
NODE 4757 DSURFACE 2
NODE 4758 DSURFACE 2
NODE 4759 DSURFACE 2
NODE 4760 DSURFACE 2
NODE 4761 DSURFACE 2
NODE 4762 DSURFACE 2
NODE 4763 DSURFACE 2
NODE 4764 DSURFACE 2
NODE 4765 DSURFACE 2
NODE 4766 DSURFACE 2
NODE 4767 DSURFACE 2
NODE 4768 DSURFACE 2
NODE 4769 DSURFACE 2
NODE 4770 DSURFACE 2
NODE 4771 DSURFACE 2
NODE 4772 DSURFACE 2
NODE 4773 DSURFACE 2
NODE 4774 DSURFACE 2
NODE 4775 DSURFACE 2
NODE 4776 DSURFACE 2
NODE 4777 DSURFACE 2
NODE 4778 DSURFACE 2
NODE 4779 DSURFACE 2
NODE 4780 DSURFACE 2
NODE 4781 DSURFACE 2
NODE 4782 DSURFACE 2
NODE 4783 DSURFACE 2
NODE 4784 DSURFACE 2
NODE 4785 DSURFACE 2
NODE 4786 DSURFACE 2
NODE 4787 DSURFACE 2
NODE 4788 DSURFACE 2
NODE 4789 DSURFACE 2
NODE 4790 DSURFACE 2
NODE 4791 DSURFACE 2
NODE 4792 DSURFACE 2
NODE 4793 DSURFACE 2
NODE 4794 DSURFACE 2
NODE 4795 DSURFACE 2
NODE 4796 DSURFACE 2
NODE 4797 DSURFACE 2
NODE 4798 DSURFACE 2
NODE 4799 DSURFACE 2
NODE 4800 DSURFACE 2
NODE 4801 DSURFACE 2
NODE 4802 DSURFACE 2
NODE 4835 DSURFACE 3
NODE 4836 DSURFACE 3
NODE 4837 DSURFACE 3
NODE 4838 DSURFACE 3
NODE 4839 DSURFACE 3
NODE 4840 DSURFACE 3
NODE 4841 DSURFACE 3
NODE 4842 DSURFACE 3
NODE 4899 DSURFACE 3
NODE 4901 DSURFACE 3
NODE 4913 DSURFACE 3
NODE 4915 DSURFACE 3
NODE 4927 DSURFACE 3
NODE 4929 DSURFACE 3
NODE 4941 DSURFACE 3
NODE 4943 DSURFACE 3
NODE 4955 DSURFACE 3
NODE 4957 DSURFACE 3
NODE 4969 DSURFACE 3
NODE 4971 DSURFACE 3
NODE 4983 DSURFACE 3
NODE 4985 DSURFACE 3
NODE 4997 DSURFACE 3
NODE 4999 DSURFACE 3
NODE 5011 DSURFACE 3
NODE 5013 DSURFACE 3
NODE 5025 DSURFACE 3
NODE 5027 DSURFACE 3
NODE 5039 DSURFACE 3
NODE 5041 DSURFACE 3
NODE 5053 DSURFACE 3
NODE 5055 DSURFACE 3
NODE 5067 DSURFACE 3
NODE 5069 DSURFACE 3
NODE 5081 DSURFACE 3
NODE 5083 DSURFACE 3
NODE 5095 DSURFACE 3
NODE 5097 DSURFACE 3
NODE 5109 DSURFACE 3
NODE 5111 DSURFACE 3
NODE 5123 DSURFACE 3
NODE 5125 DSURFACE 3
NODE 5137 DSURFACE 3
NODE 5139 DSURFACE 3
NODE 5151 DSURFACE 3
NODE 5153 DSURFACE 3
NODE 5165 DSURFACE 3
NODE 5167 DSURFACE 3
NODE 5179 DSURFACE 3
NODE 5181 DSURFACE 3
NODE 5193 DSURFACE 3
NODE 5195 DSURFACE 3
NODE 5207 DSURFACE 3
NODE 5209 DSURFACE 3
NODE 5221 DSURFACE 3
NODE 5223 DSURFACE 3
NODE 5235 DSURFACE 3
NODE 5237 DSURFACE 3
NODE 5249 DSURFACE 3
NODE 5251 DSURFACE 3
NODE 5263 DSURFACE 3
NODE 5265 DSURFACE 3
NODE 5277 DSURFACE 3
NODE 5279 DSURFACE 3
NODE 5291 DSURFACE 3
NODE 5293 DSURFACE 3
NODE 5305 DSURFACE 3
NODE 5307 DSURFACE 3
NODE 5319 DSURFACE 3
NODE 5321 DSURFACE 3
NODE 5333 DSURFACE 3
NODE 5335 DSURFACE 3
NODE 5477 DSURFACE 3
NODE 5479 DSURFACE 3
NODE 5493 DSURFACE 3
NODE 5495 DSURFACE 3
NODE 5509 DSURFACE 3
NODE 5511 DSURFACE 3
NODE 5525 DSURFACE 3
NODE 5527 DSURFACE 3
NODE 5541 DSURFACE 3
NODE 5543 DSURFACE 3
NODE 5557 DSURFACE 3
NODE 5559 DSURFACE 3
NODE 5573 DSURFACE 3
NODE 5575 DSURFACE 3
NODE 5589 DSURFACE 3
NODE 5591 DSURFACE 3
NODE 5605 DSURFACE 3
NODE 5607 DSURFACE 3
NODE 5621 DSURFACE 3
NODE 5623 DSURFACE 3
NODE 5637 DSURFACE 3
NODE 5639 DSURFACE 3
NODE 5653 DSURFACE 3
NODE 5655 DSURFACE 3
NODE 5669 DSURFACE 3
NODE 5671 DSURFACE 3
NODE 5685 DSURFACE 3
NODE 5687 DSURFACE 3
NODE 5701 DSURFACE 3
NODE 5703 DSURFACE 3
NODE 5717 DSURFACE 3
NODE 5719 DSURFACE 3
NODE 5733 DSURFACE 3
NODE 5735 DSURFACE 3
NODE 5749 DSURFACE 3
NODE 5751 DSURFACE 3
NODE 5765 DSURFACE 3
NODE 5767 DSURFACE 3
NODE 5781 DSURFACE 3
NODE 5783 DSURFACE 3
NODE 5797 DSURFACE 3
NODE 5799 DSURFACE 3
NODE 5813 DSURFACE 3
NODE 5815 DSURFACE 3
NODE 5829 DSURFACE 3
NODE 5831 DSURFACE 3
NODE 5845 DSURFACE 3
NODE 5847 DSURFACE 3
NODE 5861 DSURFACE 3
NODE 5863 DSURFACE 3
NODE 5877 DSURFACE 3
NODE 5879 DSURFACE 3
NODE 5893 DSURFACE 3
NODE 5895 DSURFACE 3
NODE 5909 DSURFACE 3
NODE 5911 DSURFACE 3
NODE 5925 DSURFACE 3
NODE 5927 DSURFACE 3
NODE 5941 DSURFACE 3
NODE 5943 DSURFACE 3
NODE 5957 DSURFACE 3
NODE 5959 DSURFACE 3
NODE 5973 DSURFACE 3
NODE 5975 DSURFACE 3
NODE 6069 DSURFACE 3
NODE 6070 DSURFACE 3
NODE 6071 DSURFACE 3
NODE 6072 DSURFACE 3
NODE 4803 DSURFACE 4
NODE 4804 DSURFACE 4
NODE 4807 DSURFACE 4
NODE 4808 DSURFACE 4
NODE 4811 DSURFACE 4
NODE 4813 DSURFACE 4
NODE 4815 DSURFACE 4
NODE 4817 DSURFACE 4
NODE 4843 DSURFACE 4
NODE 4844 DSURFACE 4
NODE 4847 DSURFACE 4
NODE 4848 DSURFACE 4
NODE 4851 DSURFACE 4
NODE 4853 DSURFACE 4
NODE 4855 DSURFACE 4
NODE 4857 DSURFACE 4
NODE 4859 DSURFACE 4
NODE 4861 DSURFACE 4
NODE 4863 DSURFACE 4
NODE 4865 DSURFACE 4
NODE 4867 DSURFACE 4
NODE 4868 DSURFACE 4
NODE 4869 DSURFACE 4
NODE 4870 DSURFACE 4
NODE 4883 DSURFACE 4
NODE 4884 DSURFACE 4
NODE 4897 DSURFACE 4
NODE 4898 DSURFACE 4
NODE 4911 DSURFACE 4
NODE 4912 DSURFACE 4
NODE 4925 DSURFACE 4
NODE 4926 DSURFACE 4
NODE 4939 DSURFACE 4
NODE 4940 DSURFACE 4
NODE 4953 DSURFACE 4
NODE 4954 DSURFACE 4
NODE 4967 DSURFACE 4
NODE 4968 DSURFACE 4
NODE 4981 DSURFACE 4
NODE 4982 DSURFACE 4
NODE 4995 DSURFACE 4
NODE 4996 DSURFACE 4
NODE 5009 DSURFACE 4
NODE 5010 DSURFACE 4
NODE 5023 DSURFACE 4
NODE 5024 DSURFACE 4
NODE 5037 DSURFACE 4
NODE 5038 DSURFACE 4
NODE 5051 DSURFACE 4
NODE 5052 DSURFACE 4
NODE 5065 DSURFACE 4
NODE 5066 DSURFACE 4
NODE 5079 DSURFACE 4
NODE 5080 DSURFACE 4
NODE 5093 DSURFACE 4
NODE 5094 DSURFACE 4
NODE 5107 DSURFACE 4
NODE 5108 DSURFACE 4
NODE 5121 DSURFACE 4
NODE 5122 DSURFACE 4
NODE 5135 DSURFACE 4
NODE 5136 DSURFACE 4
NODE 5149 DSURFACE 4
NODE 5150 DSURFACE 4
NODE 5163 DSURFACE 4
NODE 5164 DSURFACE 4
NODE 5177 DSURFACE 4
NODE 5178 DSURFACE 4
NODE 5191 DSURFACE 4
NODE 5192 DSURFACE 4
NODE 5205 DSURFACE 4
NODE 5206 DSURFACE 4
NODE 5219 DSURFACE 4
NODE 5220 DSURFACE 4
NODE 5233 DSURFACE 4
NODE 5234 DSURFACE 4
NODE 5247 DSURFACE 4
NODE 5248 DSURFACE 4
NODE 5261 DSURFACE 4
NODE 5262 DSURFACE 4
NODE 5275 DSURFACE 4
NODE 5276 DSURFACE 4
NODE 5289 DSURFACE 4
NODE 5290 DSURFACE 4
NODE 5303 DSURFACE 4
NODE 5304 DSURFACE 4
NODE 5317 DSURFACE 4
NODE 5318 DSURFACE 4
NODE 5331 DSURFACE 4
NODE 5332 DSURFACE 4
NODE 5345 DSURFACE 4
NODE 5346 DSURFACE 4
NODE 5357 DSURFACE 4
