//
// Maintainer: Benjamin Krank
// krank@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
3d-channel with concentration gradient: dynamic Smagorinsky
----------------------------------------------------------------PROBLEM SIZE
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=(1-C2/C1)*T+C2 c1 0.4 c2 0.0
----------------------------------------------------------------------CURVE2
CURVE2 on Explicit FUNC f(t)=(1-C2/C1)*T+C2 c1 0.4 c2 0.0
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------CURVE5
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION (1-y*y)*20.3
FUNCT1 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0
FUNCT1 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0
FUNCT1 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 0
----------------------------------------------------------------------FUNCT2
FUNCT2 EXPR 0 0.0 0 FUNCTION y //initial temperature field
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------------------FUNCT5
----------------------------------------------------------------------FUNCT6
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          6
NDVOL                           2
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            1
//                              volume
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Dead
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
// wall top
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
// wall bottom
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           4
// master stream
E 3 - 2 Master PLANE yz LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// slave stream
E 4 - 2 Slave PLANE yz LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// slave span
E 5 - 1 Slave PLANE xy LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// master span
E 6 - 1 Master PLANE xy LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            1
//                              volume
E 1 - fluid NUMMODES 4 ONOFF 0 0 0 1 integration
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           2
// wall top
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
// wall bottom
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
--------------------------------------------SCATRA FLUX CALC SURF CONDITIONS
//                              DOBJECT
DSURF                           2
// wall top
E 1 -
// wall bottom
E 2 -
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1201 DSURFACE 1
NODE 1202 DSURFACE 1
NODE 1203 DSURFACE 1
NODE 1204 DSURFACE 1
NODE 1205 DSURFACE 1
NODE 1206 DSURFACE 1
NODE 1207 DSURFACE 1
NODE 1208 DSURFACE 1
NODE 1209 DSURFACE 1
NODE 1210 DSURFACE 1
NODE 1211 DSURFACE 1
NODE 1212 DSURFACE 1
NODE 1213 DSURFACE 1
NODE 1214 DSURFACE 1
NODE 1215 DSURFACE 1
NODE 1216 DSURFACE 1
NODE 1217 DSURFACE 1
NODE 1218 DSURFACE 1
NODE 1219 DSURFACE 1
NODE 1220 DSURFACE 1
NODE 1221 DSURFACE 1
NODE 1222 DSURFACE 1
NODE 1223 DSURFACE 1
NODE 1224 DSURFACE 1
NODE 1225 DSURFACE 1
NODE 1226 DSURFACE 1
NODE 1227 DSURFACE 1
NODE 1228 DSURFACE 1
NODE 1229 DSURFACE 1
NODE 1230 DSURFACE 1
NODE 1231 DSURFACE 1
NODE 1232 DSURFACE 1
NODE 1233 DSURFACE 1
NODE 1234 DSURFACE 1
NODE 1235 DSURFACE 1
NODE 1236 DSURFACE 1
NODE 1237 DSURFACE 1
NODE 1238 DSURFACE 1
NODE 1239 DSURFACE 1
NODE 1240 DSURFACE 1
NODE 1241 DSURFACE 1
NODE 1242 DSURFACE 1
NODE 1243 DSURFACE 1
NODE 1244 DSURFACE 1
NODE 1245 DSURFACE 1
NODE 1246 DSURFACE 1
NODE 1247 DSURFACE 1
NODE 1248 DSURFACE 1
NODE 1249 DSURFACE 1
NODE 1250 DSURFACE 1
NODE 1851 DSURFACE 1
NODE 1852 DSURFACE 1
NODE 1853 DSURFACE 1
NODE 1854 DSURFACE 1
NODE 1855 DSURFACE 1
NODE 1856 DSURFACE 1
NODE 1857 DSURFACE 1
NODE 1858 DSURFACE 1
NODE 1859 DSURFACE 1
NODE 1860 DSURFACE 1
NODE 1861 DSURFACE 1
NODE 1862 DSURFACE 1
NODE 1863 DSURFACE 1
NODE 1864 DSURFACE 1
NODE 1865 DSURFACE 1
NODE 1866 DSURFACE 1
NODE 1867 DSURFACE 1
NODE 1868 DSURFACE 1
NODE 1869 DSURFACE 1
NODE 1870 DSURFACE 1
NODE 1871 DSURFACE 1
NODE 1872 DSURFACE 1
NODE 1873 DSURFACE 1
NODE 1874 DSURFACE 1
NODE 1875 DSURFACE 1
NODE 2476 DSURFACE 1
NODE 2477 DSURFACE 1
NODE 2478 DSURFACE 1
NODE 2479 DSURFACE 1
NODE 2480 DSURFACE 1
NODE 2481 DSURFACE 1
NODE 2482 DSURFACE 1
NODE 2483 DSURFACE 1
NODE 2484 DSURFACE 1
NODE 2485 DSURFACE 1
NODE 2486 DSURFACE 1
NODE 2487 DSURFACE 1
NODE 2488 DSURFACE 1
NODE 2489 DSURFACE 1
NODE 2490 DSURFACE 1
NODE 2491 DSURFACE 1
NODE 2492 DSURFACE 1
NODE 2493 DSURFACE 1
NODE 2494 DSURFACE 1
NODE 2495 DSURFACE 1
NODE 2496 DSURFACE 1
NODE 2497 DSURFACE 1
NODE 2498 DSURFACE 1
NODE 2499 DSURFACE 1
NODE 2500 DSURFACE 1
NODE 3101 DSURFACE 1
NODE 3102 DSURFACE 1
NODE 3103 DSURFACE 1
NODE 3104 DSURFACE 1
NODE 3105 DSURFACE 1
NODE 3106 DSURFACE 1
NODE 3107 DSURFACE 1
NODE 3108 DSURFACE 1
NODE 3109 DSURFACE 1
NODE 3110 DSURFACE 1
NODE 3111 DSURFACE 1
NODE 3112 DSURFACE 1
NODE 3113 DSURFACE 1
NODE 3114 DSURFACE 1
NODE 3115 DSURFACE 1
NODE 3116 DSURFACE 1
NODE 3117 DSURFACE 1
NODE 3118 DSURFACE 1
NODE 3119 DSURFACE 1
NODE 3120 DSURFACE 1
NODE 3121 DSURFACE 1
NODE 3122 DSURFACE 1
NODE 3123 DSURFACE 1
NODE 3124 DSURFACE 1
NODE 3125 DSURFACE 1
NODE 3726 DSURFACE 1
NODE 3727 DSURFACE 1
NODE 3728 DSURFACE 1
NODE 3729 DSURFACE 1
NODE 3730 DSURFACE 1
NODE 3731 DSURFACE 1
NODE 3732 DSURFACE 1
NODE 3733 DSURFACE 1
NODE 3734 DSURFACE 1
NODE 3735 DSURFACE 1
NODE 3736 DSURFACE 1
NODE 3737 DSURFACE 1
NODE 3738 DSURFACE 1
NODE 3739 DSURFACE 1
NODE 3740 DSURFACE 1
NODE 3741 DSURFACE 1
NODE 3742 DSURFACE 1
NODE 3743 DSURFACE 1
NODE 3744 DSURFACE 1
NODE 3745 DSURFACE 1
NODE 3746 DSURFACE 1
NODE 3747 DSURFACE 1
NODE 3748 DSURFACE 1
NODE 3749 DSURFACE 1
NODE 3750 DSURFACE 1
NODE 4351 DSURFACE 1
NODE 4352 DSURFACE 1
NODE 4353 DSURFACE 1
NODE 4354 DSURFACE 1
NODE 4355 DSURFACE 1
NODE 4356 DSURFACE 1
NODE 4357 DSURFACE 1
NODE 4358 DSURFACE 1
NODE 4359 DSURFACE 1
NODE 4360 DSURFACE 1
NODE 4361 DSURFACE 1
NODE 4362 DSURFACE 1
NODE 4363 DSURFACE 1
NODE 4364 DSURFACE 1
NODE 4365 DSURFACE 1
NODE 4366 DSURFACE 1
NODE 4367 DSURFACE 1
NODE 4368 DSURFACE 1
NODE 4369 DSURFACE 1
NODE 4370 DSURFACE 1
NODE 4371 DSURFACE 1
NODE 4372 DSURFACE 1
NODE 4373 DSURFACE 1
NODE 4374 DSURFACE 1
NODE 4375 DSURFACE 1
NODE 4976 DSURFACE 1
NODE 4977 DSURFACE 1
NODE 4978 DSURFACE 1
NODE 4979 DSURFACE 1
NODE 4980 DSURFACE 1
NODE 4981 DSURFACE 1
NODE 4982 DSURFACE 1
NODE 4983 DSURFACE 1
NODE 4984 DSURFACE 1
NODE 4985 DSURFACE 1
NODE 4986 DSURFACE 1
NODE 4987 DSURFACE 1
NODE 4988 DSURFACE 1
NODE 4989 DSURFACE 1
NODE 4990 DSURFACE 1
NODE 4991 DSURFACE 1
NODE 4992 DSURFACE 1
NODE 4993 DSURFACE 1
NODE 4994 DSURFACE 1
NODE 4995 DSURFACE 1
NODE 4996 DSURFACE 1
NODE 4997 DSURFACE 1
NODE 4998 DSURFACE 1
NODE 4999 DSURFACE 1
NODE 5000 DSURFACE 1
NODE 5601 DSURFACE 1
NODE 5602 DSURFACE 1
NODE 5603 DSURFACE 1
NODE 5604 DSURFACE 1
NODE 5605 DSURFACE 1
NODE 5606 DSURFACE 1
NODE 5607 DSURFACE 1
NODE 5608 DSURFACE 1
NODE 5609 DSURFACE 1
NODE 5610 DSURFACE 1
NODE 5611 DSURFACE 1
NODE 5612 DSURFACE 1
NODE 5613 DSURFACE 1
NODE 5614 DSURFACE 1
NODE 5615 DSURFACE 1
NODE 5616 DSURFACE 1
NODE 5617 DSURFACE 1
NODE 5618 DSURFACE 1
NODE 5619 DSURFACE 1
NODE 5620 DSURFACE 1
NODE 5621 DSURFACE 1
NODE 5622 DSURFACE 1
NODE 5623 DSURFACE 1
NODE 5624 DSURFACE 1
NODE 5625 DSURFACE 1
NODE 6226 DSURFACE 1
NODE 6227 DSURFACE 1
NODE 6228 DSURFACE 1
NODE 6229 DSURFACE 1
NODE 6230 DSURFACE 1
NODE 6231 DSURFACE 1
NODE 6232 DSURFACE 1
NODE 6233 DSURFACE 1
NODE 6234 DSURFACE 1
NODE 6235 DSURFACE 1
NODE 6236 DSURFACE 1
NODE 6237 DSURFACE 1
NODE 6238 DSURFACE 1
NODE 6239 DSURFACE 1
NODE 6240 DSURFACE 1
NODE 6241 DSURFACE 1
NODE 6242 DSURFACE 1
NODE 6243 DSURFACE 1
NODE 6244 DSURFACE 1
NODE 6245 DSURFACE 1
NODE 6246 DSURFACE 1
NODE 6247 DSURFACE 1
NODE 6248 DSURFACE 1
NODE 6249 DSURFACE 1
NODE 6250 DSURFACE 1
NODE 6851 DSURFACE 1
NODE 6852 DSURFACE 1
NODE 6853 DSURFACE 1
NODE 6854 DSURFACE 1
NODE 6855 DSURFACE 1
NODE 6856 DSURFACE 1
NODE 6857 DSURFACE 1
NODE 6858 DSURFACE 1
NODE 6859 DSURFACE 1
NODE 6860 DSURFACE 1
NODE 6861 DSURFACE 1
NODE 6862 DSURFACE 1
NODE 6863 DSURFACE 1
NODE 6864 DSURFACE 1
NODE 6865 DSURFACE 1
NODE 6866 DSURFACE 1
NODE 6867 DSURFACE 1
NODE 6868 DSURFACE 1
NODE 6869 DSURFACE 1
NODE 6870 DSURFACE 1
NODE 6871 DSURFACE 1
NODE 6872 DSURFACE 1
NODE 6873 DSURFACE 1
NODE 6874 DSURFACE 1
NODE 6875 DSURFACE 1
NODE 7476 DSURFACE 1
NODE 7477 DSURFACE 1
NODE 7478 DSURFACE 1
NODE 7479 DSURFACE 1
NODE 7480 DSURFACE 1
NODE 7481 DSURFACE 1
NODE 7482 DSURFACE 1
NODE 7483 DSURFACE 1
NODE 7484 DSURFACE 1
NODE 7485 DSURFACE 1
NODE 7486 DSURFACE 1
NODE 7487 DSURFACE 1
NODE 7488 DSURFACE 1
NODE 7489 DSURFACE 1
NODE 7490 DSURFACE 1
NODE 7491 DSURFACE 1
NODE 7492 DSURFACE 1
NODE 7493 DSURFACE 1
NODE 7494 DSURFACE 1
NODE 7495 DSURFACE 1
NODE 7496 DSURFACE 1
NODE 7497 DSURFACE 1
NODE 7498 DSURFACE 1
NODE 7499 DSURFACE 1
NODE 7500 DSURFACE 1
NODE 8101 DSURFACE 1
NODE 8102 DSURFACE 1
NODE 8103 DSURFACE 1
NODE 8104 DSURFACE 1
NODE 8105 DSURFACE 1
NODE 8106 DSURFACE 1
NODE 8107 DSURFACE 1
NODE 8108 DSURFACE 1
NODE 8109 DSURFACE 1
NODE 8110 DSURFACE 1
NODE 8111 DSURFACE 1
NODE 8112 DSURFACE 1
NODE 8113 DSURFACE 1
NODE 8114 DSURFACE 1
NODE 8115 DSURFACE 1
NODE 8116 DSURFACE 1
NODE 8117 DSURFACE 1
NODE 8118 DSURFACE 1
NODE 8119 DSURFACE 1
NODE 8120 DSURFACE 1
NODE 8121 DSURFACE 1
NODE 8122 DSURFACE 1
NODE 8123 DSURFACE 1
NODE 8124 DSURFACE 1
NODE 8125 DSURFACE 1
NODE 8726 DSURFACE 1
NODE 8727 DSURFACE 1
NODE 8728 DSURFACE 1
NODE 8729 DSURFACE 1
NODE 8730 DSURFACE 1
NODE 8731 DSURFACE 1
NODE 8732 DSURFACE 1
NODE 8733 DSURFACE 1
NODE 8734 DSURFACE 1
NODE 8735 DSURFACE 1
NODE 8736 DSURFACE 1
NODE 8737 DSURFACE 1
NODE 8738 DSURFACE 1
NODE 8739 DSURFACE 1
NODE 8740 DSURFACE 1
NODE 8741 DSURFACE 1
NODE 8742 DSURFACE 1
NODE 8743 DSURFACE 1
NODE 8744 DSURFACE 1
NODE 8745 DSURFACE 1
NODE 8746 DSURFACE 1
NODE 8747 DSURFACE 1
NODE 8748 DSURFACE 1
NODE 8749 DSURFACE 1
NODE 8750 DSURFACE 1
NODE 9351 DSURFACE 1
NODE 9352 DSURFACE 1
NODE 9353 DSURFACE 1
NODE 9354 DSURFACE 1
NODE 9355 DSURFACE 1
NODE 9356 DSURFACE 1
NODE 9357 DSURFACE 1
NODE 9358 DSURFACE 1
NODE 9359 DSURFACE 1
NODE 9360 DSURFACE 1
NODE 9361 DSURFACE 1
NODE 9362 DSURFACE 1
NODE 9363 DSURFACE 1
NODE 9364 DSURFACE 1
NODE 9365 DSURFACE 1
NODE 9366 DSURFACE 1
NODE 9367 DSURFACE 1
NODE 9368 DSURFACE 1
NODE 9369 DSURFACE 1
NODE 9370 DSURFACE 1
NODE 9371 DSURFACE 1
NODE 9372 DSURFACE 1
NODE 9373 DSURFACE 1
NODE 9374 DSURFACE 1
NODE 9375 DSURFACE 1
NODE 9976 DSURFACE 1
NODE 9977 DSURFACE 1
NODE 9978 DSURFACE 1
NODE 9979 DSURFACE 1
NODE 9980 DSURFACE 1
NODE 9981 DSURFACE 1
NODE 9982 DSURFACE 1
NODE 9983 DSURFACE 1
NODE 9984 DSURFACE 1
NODE 9985 DSURFACE 1
NODE 9986 DSURFACE 1
NODE 9987 DSURFACE 1
NODE 9988 DSURFACE 1
NODE 9989 DSURFACE 1
NODE 9990 DSURFACE 1
NODE 9991 DSURFACE 1
NODE 9992 DSURFACE 1
NODE 9993 DSURFACE 1
NODE 9994 DSURFACE 1
NODE 9995 DSURFACE 1
NODE 9996 DSURFACE 1
NODE 9997 DSURFACE 1
NODE 9998 DSURFACE 1
NODE 9999 DSURFACE 1
NODE 10000 DSURFACE 1
NODE 10601 DSURFACE 1
NODE 10602 DSURFACE 1
NODE 10603 DSURFACE 1
NODE 10604 DSURFACE 1
NODE 10605 DSURFACE 1
NODE 10606 DSURFACE 1
NODE 10607 DSURFACE 1
NODE 10608 DSURFACE 1
NODE 10609 DSURFACE 1
NODE 10610 DSURFACE 1
NODE 10611 DSURFACE 1
NODE 10612 DSURFACE 1
NODE 10613 DSURFACE 1
NODE 10614 DSURFACE 1
NODE 10615 DSURFACE 1
NODE 10616 DSURFACE 1
NODE 10617 DSURFACE 1
NODE 10618 DSURFACE 1
NODE 10619 DSURFACE 1
NODE 10620 DSURFACE 1
NODE 10621 DSURFACE 1
NODE 10622 DSURFACE 1
NODE 10623 DSURFACE 1
NODE 10624 DSURFACE 1
NODE 10625 DSURFACE 1
NODE 11226 DSURFACE 1
NODE 11227 DSURFACE 1
NODE 11228 DSURFACE 1
NODE 11229 DSURFACE 1
NODE 11230 DSURFACE 1
NODE 11231 DSURFACE 1
NODE 11232 DSURFACE 1
NODE 11233 DSURFACE 1
NODE 11234 DSURFACE 1
NODE 11235 DSURFACE 1
NODE 11236 DSURFACE 1
NODE 11237 DSURFACE 1
NODE 11238 DSURFACE 1
NODE 11239 DSURFACE 1
NODE 11240 DSURFACE 1
NODE 11241 DSURFACE 1
NODE 11242 DSURFACE 1
NODE 11243 DSURFACE 1
NODE 11244 DSURFACE 1
NODE 11245 DSURFACE 1
NODE 11246 DSURFACE 1
NODE 11247 DSURFACE 1
NODE 11248 DSURFACE 1
NODE 11249 DSURFACE 1
NODE 11250 DSURFACE 1
NODE 11851 DSURFACE 1
NODE 11852 DSURFACE 1
NODE 11853 DSURFACE 1
NODE 11854 DSURFACE 1
NODE 11855 DSURFACE 1
NODE 11856 DSURFACE 1
NODE 11857 DSURFACE 1
NODE 11858 DSURFACE 1
NODE 11859 DSURFACE 1
NODE 11860 DSURFACE 1
NODE 11861 DSURFACE 1
NODE 11862 DSURFACE 1
NODE 11863 DSURFACE 1
NODE 11864 DSURFACE 1
NODE 11865 DSURFACE 1
NODE 11866 DSURFACE 1
NODE 11867 DSURFACE 1
NODE 11868 DSURFACE 1
NODE 11869 DSURFACE 1
NODE 11870 DSURFACE 1
NODE 11871 DSURFACE 1
NODE 11872 DSURFACE 1
NODE 11873 DSURFACE 1
NODE 11874 DSURFACE 1
NODE 11875 DSURFACE 1
NODE 12476 DSURFACE 1
NODE 12477 DSURFACE 1
NODE 12478 DSURFACE 1
NODE 12479 DSURFACE 1
NODE 12480 DSURFACE 1
