//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
- test for whole topology optimization routine
- 1 input on left side, two outputs with half size on bottom
- tests gradient, objective value and objective gradient for
  finite differences of first order
- if failing, look if reason is just numerically different results or
  if something really changed
------------------------------------------------------PROBLEM SIZE
NODE 61   COORD -3.0000000000000004e-01 -9.9999999999999978e-02 0.0000000000000000e+00
NODE 62   COORD -2.5000000000000000e-01 -1.0000000000000003e-01 0.0000000000000000e+00
NODE 63   COORD -2.0000000000000001e-01 -9.9999999999999978e-02 0.0000000000000000e+00
NODE 64   COORD -4.5000000000000001e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 65   COORD -5.0000000000000000e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 66   COORD -4.0000000000000002e-01 -5.0000000000000017e-02 0.0000000000000000e+00
NODE 67   COORD -3.4999999999999998e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 68   COORD -3.0000000000000004e-01 -4.9999999999999933e-02 0.0000000000000000e+00
NODE 69   COORD -2.5000000000000000e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 70   COORD -2.0000000000000001e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 71   COORD -4.5000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 72   COORD -5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 73   COORD -4.0000000000000002e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 74   COORD -3.4999999999999998e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 75   COORD -3.0000000000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 76   COORD -2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 77   COORD -2.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 78   COORD -1.5000000000000002e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 79   COORD -1.5000000000000002e-01 -4.4999999999999996e-01 0.0000000000000000e+00
NODE 80   COORD -1.0000000000000001e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 81   COORD -1.0000000000000001e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 82   COORD -1.5000000000000002e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 83   COORD -1.0000000000000001e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 84   COORD -1.5000000000000002e-01 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 85   COORD -1.0000000000000001e-01 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 86   COORD -1.5000000000000002e-01 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 87   COORD -1.0000000000000001e-01 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 88   COORD -1.5000000000000002e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 89   COORD -1.0000000000000001e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 90   COORD -1.5000000000000002e-01 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 91   COORD -1.0000000000000001e-01 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 92   COORD -1.5000000000000002e-01 -1.4999999999999997e-01 0.0000000000000000e+00
NODE 93   COORD -1.0000000000000001e-01 -1.4999999999999997e-01 0.0000000000000000e+00
NODE 94   COORD -1.5000000000000002e-01 -9.9999999999999978e-02 0.0000000000000000e+00
NODE 95   COORD -1.0000000000000001e-01 -9.9999999999999978e-02 0.0000000000000000e+00
NODE 96   COORD -1.5000000000000002e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 97   COORD -1.0000000000000001e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 98   COORD -1.5000000000000002e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 99   COORD -1.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 100   COORD -4.9999999999999996e-02 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 101   COORD -5.0000000000000003e-02 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 102   COORD 1.3877787807814457e-17 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 103   COORD 1.3877787807814457e-17 -4.4999999999999996e-01 0.0000000000000000e+00
NODE 104   COORD 5.0000000000000017e-02 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 105   COORD 5.0000000000000024e-02 -4.5000000000000007e-01 0.0000000000000000e+00
NODE 106   COORD 1.0000000000000003e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 107   COORD 1.0000000000000006e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 108   COORD 1.5000000000000005e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 109   COORD 1.5000000000000005e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 110   COORD 2.0000000000000001e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 111   COORD 2.0000000000000001e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 112   COORD -5.0000000000000017e-02 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 113   COORD 2.0816681711721685e-17 -3.9999999999999997e-01 0.0000000000000000e+00
NODE 114   COORD 5.0000000000000017e-02 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 115   COORD 1.0000000000000005e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 116   COORD 1.5000000000000008e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 117   COORD 2.0000000000000001e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 118   COORD -5.0000000000000003e-02 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 119   COORD 2.7755575615628914e-17 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 120   COORD 5.0000000000000017e-02 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 121   COORD 1.0000000000000006e-01 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 122   COORD 1.5000000000000008e-01 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 123   COORD 2.0000000000000001e-01 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 124   COORD -5.0000000000000003e-02 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 125   COORD 2.7755575615628914e-17 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 126   COORD 5.0000000000000017e-02 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 127   COORD 1.0000000000000003e-01 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 128   COORD 1.5000000000000008e-01 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 129   COORD 2.0000000000000001e-01 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 130   COORD -5.0000000000000003e-02 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 131   COORD 2.0816681711721685e-17 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 132   COORD 5.0000000000000017e-02 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 133   COORD 1.0000000000000003e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 134   COORD 1.5000000000000008e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 135   COORD 2.0000000000000001e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 136   COORD -5.0000000000000017e-02 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 137   COORD 1.3877787807814457e-17 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 138   COORD 5.0000000000000017e-02 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 139   COORD 1.0000000000000003e-01 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 140   COORD 1.5000000000000008e-01 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 141   COORD 2.0000000000000001e-01 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 142   COORD -5.0000000000000031e-02 -1.4999999999999994e-01 0.0000000000000000e+00
NODE 143   COORD 1.3877787807814457e-17 -1.4999999999999997e-01 0.0000000000000000e+00
NODE 144   COORD 5.0000000000000017e-02 -1.5000000000000002e-01 0.0000000000000000e+00
NODE 145   COORD 1.0000000000000005e-01 -1.4999999999999997e-01 0.0000000000000000e+00
NODE 146   COORD 1.5000000000000008e-01 -1.4999999999999999e-01 0.0000000000000000e+00
NODE 147   COORD 2.0000000000000001e-01 -1.4999999999999997e-01 0.0000000000000000e+00
NODE 148   COORD -5.0000000000000017e-02 -9.9999999999999978e-02 0.0000000000000000e+00
NODE 149   COORD 1.3877787807814457e-17 -1.0000000000000003e-01 0.0000000000000000e+00
NODE 150   COORD 5.0000000000000017e-02 -9.9999999999999950e-02 0.0000000000000000e+00
NODE 151   COORD 1.0000000000000003e-01 -9.9999999999999978e-02 0.0000000000000000e+00
NODE 152   COORD 1.5000000000000005e-01 -1.0000000000000003e-01 0.0000000000000000e+00
NODE 153   COORD 2.0000000000000001e-01 -9.9999999999999978e-02 0.0000000000000000e+00
NODE 154   COORD -4.9999999999999989e-02 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 155   COORD 1.3877787807814457e-17 -4.9999999999999933e-02 0.0000000000000000e+00
NODE 156   COORD 5.0000000000000017e-02 -4.9999999999999933e-02 0.0000000000000000e+00
NODE 157   COORD 1.0000000000000005e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 158   COORD 1.5000000000000002e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 159   COORD 2.0000000000000001e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 160   COORD -4.9999999999999996e-02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 161   COORD 1.3877787807814457e-17 0.0000000000000000e+00 0.0000000000000000e+00
NODE 162   COORD 5.0000000000000017e-02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 163   COORD 1.0000000000000003e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 164   COORD 1.5000000000000005e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 165   COORD 2.0000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 166   COORD 2.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 167   COORD 2.5000000000000000e-01 -4.5000000000000007e-01 0.0000000000000000e+00
NODE 168   COORD 2.9999999999999999e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 169   COORD 2.9999999999999999e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 170   COORD 2.5000000000000000e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 171   COORD 2.9999999999999999e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 172   COORD 2.5000000000000000e-01 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 173   COORD 2.9999999999999999e-01 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 174   COORD 2.5000000000000000e-01 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 175   COORD 2.9999999999999999e-01 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 176   COORD 2.5000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 177   COORD 2.9999999999999999e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 178   COORD 2.5000000000000000e-01 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 179   COORD 2.9999999999999999e-01 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 180   COORD 2.5000000000000000e-01 -1.5000000000000002e-01 0.0000000000000000e+00
NODE 181   COORD 2.9999999999999999e-01 -1.4999999999999997e-01 0.0000000000000000e+00
NODE 182   COORD 2.5000000000000000e-01 -9.9999999999999950e-02 0.0000000000000000e+00
NODE 183   COORD 2.9999999999999999e-01 -9.9999999999999978e-02 0.0000000000000000e+00
NODE 184   COORD 2.5000000000000000e-01 -4.9999999999999933e-02 0.0000000000000000e+00
NODE 185   COORD 2.9999999999999999e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 186   COORD 2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 187   COORD 2.9999999999999999e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 188   COORD 3.4999999999999998e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 189   COORD 3.5000000000000003e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 190   COORD 4.0000000000000002e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 191   COORD 4.0000000000000002e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 192   COORD 4.5000000000000001e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 193   COORD 4.5000000000000001e-01 -4.4999999999999996e-01 0.0000000000000000e+00
NODE 194   COORD 5.0000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 195   COORD 5.0000000000000000e-01 -4.5000000000000001e-01 0.0000000000000000e+00
NODE 196   COORD 3.4999999999999998e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 197   COORD 4.0000000000000002e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 198   COORD 4.5000000000000001e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 199   COORD 5.0000000000000000e-01 -4.0000000000000002e-01 0.0000000000000000e+00
NODE 200   COORD 3.4999999999999998e-01 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 201   COORD 4.0000000000000002e-01 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 202   COORD 4.5000000000000001e-01 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 203   COORD 5.0000000000000000e-01 -3.4999999999999998e-01 0.0000000000000000e+00
NODE 204   COORD 3.4999999999999998e-01 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 205   COORD 4.0000000000000002e-01 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 206   COORD 4.5000000000000001e-01 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 207   COORD 5.0000000000000000e-01 -2.9999999999999999e-01 0.0000000000000000e+00
NODE 208   COORD 3.4999999999999998e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 209   COORD 4.0000000000000002e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 210   COORD 4.5000000000000001e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 211   COORD 5.0000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 212   COORD 3.4999999999999998e-01 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 213   COORD 4.0000000000000002e-01 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 214   COORD 4.5000000000000001e-01 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 215   COORD 5.0000000000000000e-01 -1.9999999999999996e-01 0.0000000000000000e+00
NODE 216   COORD 3.4999999999999998e-01 -1.4999999999999997e-01 0.0000000000000000e+00
NODE 217   COORD 4.0000000000000002e-01 -1.4999999999999997e-01 0.0000000000000000e+00
NODE 218   COORD 4.5000000000000001e-01 -1.4999999999999997e-01 0.0000000000000000e+00
NODE 219   COORD 5.0000000000000000e-01 -1.4999999999999997e-01 0.0000000000000000e+00
NODE 220   COORD 3.4999999999999998e-01 -1.0000000000000001e-01 0.0000000000000000e+00
NODE 221   COORD 4.0000000000000002e-01 -9.9999999999999978e-02 0.0000000000000000e+00
NODE 222   COORD 4.5000000000000001e-01 -9.9999999999999978e-02 0.0000000000000000e+00
NODE 223   COORD 5.0000000000000000e-01 -9.9999999999999978e-02 0.0000000000000000e+00
NODE 224   COORD 3.5000000000000003e-01 -5.0000000000000017e-02 0.0000000000000000e+00
NODE 225   COORD 4.0000000000000002e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 226   COORD 4.5000000000000001e-01 -5.0000000000000017e-02 0.0000000000000000e+00
NODE 227   COORD 5.0000000000000000e-01 -4.9999999999999989e-02 0.0000000000000000e+00
NODE 228   COORD 3.4999999999999998e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 229   COORD 4.0000000000000002e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 230   COORD 4.5000000000000001e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 231   COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 232   COORD -4.5000000000000001e-01 5.0000000000000003e-02 0.0000000000000000e+00
NODE 233   COORD -5.0000000000000000e-01 5.0000000000000003e-02 0.0000000000000000e+00
NODE 234   COORD -4.0000000000000002e-01 5.0000000000000003e-02 0.0000000000000000e+00
NODE 235   COORD -3.4999999999999998e-01 4.9999999999999996e-02 0.0000000000000000e+00
NODE 236   COORD -3.0000000000000004e-01 4.9999999999999989e-02 0.0000000000000000e+00
NODE 237   COORD -2.5000000000000000e-01 5.0000000000000003e-02 0.0000000000000000e+00
NODE 238   COORD -2.0000000000000001e-01 5.0000000000000003e-02 0.0000000000000000e+00
NODE 239   COORD -4.5000000000000001e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 240   COORD -5.0000000000000000e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 241   COORD -4.0000000000000002e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 242   COORD -3.4999999999999998e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 243   COORD -3.0000000000000004e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 244   COORD -2.5000000000000000e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 245   COORD -2.0000000000000001e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 246   COORD -4.5000000000000001e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 247   COORD -5.0000000000000000e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 248   COORD -4.0000000000000002e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 249   COORD -3.4999999999999998e-01 1.4999999999999999e-01 0.0000000000000000e+00
NODE 250   COORD -3.0000000000000004e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 251   COORD -2.5000000000000000e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 252   COORD -2.0000000000000001e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 253   COORD -4.5000000000000001e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 254   COORD -5.0000000000000000e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 255   COORD -4.0000000000000002e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 256   COORD -3.4999999999999998e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 257   COORD -3.0000000000000004e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 258   COORD -2.5000000000000000e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 259   COORD -2.0000000000000001e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 260   COORD -1.5000000000000002e-01 5.0000000000000003e-02 0.0000000000000000e+00
NODE 261   COORD -1.0000000000000001e-01 5.0000000000000003e-02 0.0000000000000000e+00
NODE 262   COORD -1.5000000000000002e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 263   COORD -1.0000000000000001e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 264   COORD -1.5000000000000002e-01 1.5000000000000005e-01 0.0000000000000000e+00
NODE 265   COORD -1.0000000000000001e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 266   COORD -1.5000000000000002e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 267   COORD -1.0000000000000001e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 268   COORD -4.9999999999999989e-02 5.0000000000000010e-02 0.0000000000000000e+00
NODE 269   COORD 1.3877787807814457e-17 5.0000000000000017e-02 0.0000000000000000e+00
NODE 270   COORD 5.0000000000000017e-02 5.0000000000000003e-02 0.0000000000000000e+00
NODE 271   COORD 1.0000000000000006e-01 4.9999999999999989e-02 0.0000000000000000e+00
NODE 272   COORD 1.5000000000000005e-01 5.0000000000000003e-02 0.0000000000000000e+00
NODE 273   COORD 2.0000000000000001e-01 5.0000000000000003e-02 0.0000000000000000e+00
NODE 274   COORD -4.9999999999999989e-02 1.0000000000000001e-01 0.0000000000000000e+00
NODE 275   COORD 0.0000000000000000e+00 1.0000000000000001e-01 0.0000000000000000e+00
NODE 276   COORD 5.0000000000000017e-02 1.0000000000000001e-01 0.0000000000000000e+00
NODE 277   COORD 1.0000000000000003e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 278   COORD 1.5000000000000008e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 279   COORD 2.0000000000000001e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 280   COORD -4.9999999999999975e-02 1.5000000000000002e-01 0.0000000000000000e+00
NODE 281   COORD 0.0000000000000000e+00 1.5000000000000002e-01 0.0000000000000000e+00
NODE 282   COORD 5.0000000000000017e-02 1.5000000000000002e-01 0.0000000000000000e+00
NODE 283   COORD 1.0000000000000003e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 284   COORD 1.5000000000000002e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 285   COORD 2.0000000000000001e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 286   COORD -4.9999999999999996e-02 2.0000000000000001e-01 0.0000000000000000e+00
NODE 287   COORD 1.3877787807814457e-17 2.0000000000000001e-01 0.0000000000000000e+00
NODE 288   COORD 5.0000000000000017e-02 2.0000000000000001e-01 0.0000000000000000e+00
NODE 289   COORD 1.0000000000000003e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 290   COORD 1.5000000000000005e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 291   COORD 2.0000000000000001e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 292   COORD 2.5000000000000000e-01 5.0000000000000017e-02 0.0000000000000000e+00
NODE 293   COORD 2.9999999999999999e-01 5.0000000000000003e-02 0.0000000000000000e+00
NODE 294   COORD 2.5000000000000000e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 295   COORD 2.9999999999999999e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 296   COORD 2.5000000000000000e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 297   COORD 2.9999999999999999e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 298   COORD 2.5000000000000000e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 299   COORD 2.9999999999999999e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 300   COORD 3.4999999999999998e-01 4.9999999999999975e-02 0.0000000000000000e+00
NODE 301   COORD 4.0000000000000002e-01 4.9999999999999989e-02 0.0000000000000000e+00
NODE 302   COORD 4.5000000000000001e-01 5.0000000000000010e-02 0.0000000000000000e+00
NODE 303   COORD 5.0000000000000000e-01 5.0000000000000003e-02 0.0000000000000000e+00
NODE 304   COORD 3.4999999999999998e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 305   COORD 4.0000000000000002e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 306   COORD 4.5000000000000001e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 307   COORD 5.0000000000000000e-01 1.0000000000000001e-01 0.0000000000000000e+00
NODE 308   COORD 3.4999999999999998e-01 1.4999999999999999e-01 0.0000000000000000e+00
NODE 309   COORD 4.0000000000000002e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 310   COORD 4.5000000000000001e-01 1.4999999999999999e-01 0.0000000000000000e+00
NODE 311   COORD 5.0000000000000000e-01 1.5000000000000002e-01 0.0000000000000000e+00
NODE 312   COORD 3.4999999999999998e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 313   COORD 4.0000000000000002e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 314   COORD 4.5000000000000001e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 315   COORD 5.0000000000000000e-01 2.0000000000000001e-01 0.0000000000000000e+00
NODE 316   COORD -4.5000000000000001e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 317   COORD -5.0000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 318   COORD -4.0000000000000002e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 319   COORD -3.4999999999999998e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 320   COORD -3.0000000000000004e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 321   COORD -2.5000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 322   COORD -2.0000000000000001e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 323   COORD -4.5000000000000001e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 324   COORD -5.0000000000000000e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 325   COORD -4.0000000000000002e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 326   COORD -3.4999999999999998e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 327   COORD -3.0000000000000004e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 328   COORD -2.5000000000000000e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 329   COORD -2.0000000000000001e-01 2.9999999999999999e-01 0.0000000000000000e+00
NODE 330   COORD -4.5000000000000001e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 331   COORD -5.0000000000000000e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 332   COORD -4.0000000000000002e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 333   COORD -3.4999999999999998e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 334   COORD -3.0000000000000004e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 335   COORD -2.5000000000000000e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 336   COORD -2.0000000000000001e-01 3.4999999999999998e-01 0.0000000000000000e+00
NODE 337   COORD -4.5000000000000001e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 338   COORD -5.0000000000000000e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 339   COORD -4.0000000000000002e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 340   COORD -3.4999999999999998e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 341   COORD -3.0000000000000004e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 342   COORD -2.5000000000000000e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 343   COORD -2.0000000000000001e-01 4.0000000000000002e-01 0.0000000000000000e+00
NODE 344   COORD -4.5000000000000001e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 345   COORD -5.0000000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 346   COORD -4.0000000000000002e-01 4.4999999999999990e-01 0.0000000000000000e+00
NODE 347   COORD -3.4999999999999998e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 348   COORD -3.0000000000000004e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 349   COORD -2.5000000000000000e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 350   COORD -2.0000000000000001e-01 4.4999999999999996e-01 0.0000000000000000e+00
NODE 351   COORD -4.5000000000000001e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 352   COORD -5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 353   COORD -4.0000000000000002e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 354   COORD -3.4999999999999998e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 355   COORD -3.0000000000000004e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 356   COORD -2.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 357   COORD -2.0000000000000001e-01 5.0000000000000000e-01 0.0000000000000000e+00
