//
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1.0e3 NUE 0.3 DENS 2.0e-6
--------------------------------------------------------CLONING MATERIAL MAP
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 4 TIMES 0 0.7 1.2 100000 VALUES 0 50 60 60
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1908 QUANTITY dispx VALUE -1.56917778199799440e+00 TOLERANCE 1e-5
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          4
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 4 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 pseudo_orthopressure Mid
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           3
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 9 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 17 DSURFACE 1
NODE 26 DSURFACE 1
NODE 28 DSURFACE 1
NODE 30 DSURFACE 1
NODE 32 DSURFACE 1
NODE 35 DSURFACE 1
NODE 37 DSURFACE 1
NODE 44 DSURFACE 1
NODE 46 DSURFACE 1
NODE 48 DSURFACE 1
NODE 50 DSURFACE 1
NODE 53 DSURFACE 1
NODE 55 DSURFACE 1
NODE 62 DSURFACE 1
NODE 64 DSURFACE 1
NODE 66 DSURFACE 1
NODE 68 DSURFACE 1
NODE 71 DSURFACE 1
NODE 73 DSURFACE 1
NODE 80 DSURFACE 1
NODE 82 DSURFACE 1
NODE 84 DSURFACE 1
NODE 86 DSURFACE 1
NODE 89 DSURFACE 1
NODE 91 DSURFACE 1
NODE 98 DSURFACE 1
NODE 100 DSURFACE 1
NODE 102 DSURFACE 1
NODE 104 DSURFACE 1
NODE 107 DSURFACE 1
NODE 109 DSURFACE 1
NODE 116 DSURFACE 1
NODE 118 DSURFACE 1
NODE 120 DSURFACE 1
NODE 122 DSURFACE 1
NODE 125 DSURFACE 1
NODE 127 DSURFACE 1
NODE 134 DSURFACE 1
NODE 136 DSURFACE 1
NODE 138 DSURFACE 1
NODE 140 DSURFACE 1
NODE 143 DSURFACE 1
NODE 145 DSURFACE 1
NODE 152 DSURFACE 1
NODE 154 DSURFACE 1
NODE 156 DSURFACE 1
NODE 158 DSURFACE 1
NODE 161 DSURFACE 1
NODE 163 DSURFACE 1
NODE 170 DSURFACE 1
NODE 172 DSURFACE 1
NODE 174 DSURFACE 1
NODE 176 DSURFACE 1
NODE 179 DSURFACE 1
NODE 181 DSURFACE 1
NODE 188 DSURFACE 1
NODE 190 DSURFACE 1
NODE 192 DSURFACE 1
NODE 194 DSURFACE 1
NODE 197 DSURFACE 1
NODE 199 DSURFACE 1
NODE 206 DSURFACE 1
NODE 208 DSURFACE 1
NODE 210 DSURFACE 1
NODE 212 DSURFACE 1
NODE 215 DSURFACE 1
NODE 217 DSURFACE 1
NODE 224 DSURFACE 1
NODE 376 DSURFACE 1
NODE 377 DSURFACE 1
NODE 378 DSURFACE 1
NODE 379 DSURFACE 1
NODE 381 DSURFACE 1
NODE 383 DSURFACE 1
NODE 384 DSURFACE 1
NODE 386 DSURFACE 1
NODE 393 DSURFACE 1
NODE 394 DSURFACE 1
NODE 395 DSURFACE 1
NODE 397 DSURFACE 1
NODE 398 DSURFACE 1
NODE 400 DSURFACE 1
NODE 405 DSURFACE 1
NODE 406 DSURFACE 1
NODE 407 DSURFACE 1
NODE 409 DSURFACE 1
NODE 410 DSURFACE 1
NODE 412 DSURFACE 1
NODE 417 DSURFACE 1
NODE 418 DSURFACE 1
NODE 419 DSURFACE 1
NODE 421 DSURFACE 1
NODE 422 DSURFACE 1
NODE 424 DSURFACE 1
NODE 429 DSURFACE 1
NODE 430 DSURFACE 1
NODE 431 DSURFACE 1
NODE 433 DSURFACE 1
NODE 434 DSURFACE 1
NODE 436 DSURFACE 1
NODE 441 DSURFACE 1
NODE 442 DSURFACE 1
NODE 443 DSURFACE 1
NODE 445 DSURFACE 1
NODE 446 DSURFACE 1
NODE 448 DSURFACE 1
NODE 453 DSURFACE 1
NODE 454 DSURFACE 1
NODE 455 DSURFACE 1
NODE 457 DSURFACE 1
NODE 458 DSURFACE 1
NODE 460 DSURFACE 1
NODE 465 DSURFACE 1
NODE 466 DSURFACE 1
NODE 467 DSURFACE 1
NODE 469 DSURFACE 1
NODE 470 DSURFACE 1
NODE 472 DSURFACE 1
NODE 477 DSURFACE 1
NODE 478 DSURFACE 1
NODE 479 DSURFACE 1
NODE 481 DSURFACE 1
NODE 482 DSURFACE 1
NODE 484 DSURFACE 1
NODE 489 DSURFACE 1
NODE 490 DSURFACE 1
NODE 491 DSURFACE 1
NODE 493 DSURFACE 1
NODE 494 DSURFACE 1
NODE 496 DSURFACE 1
NODE 501 DSURFACE 1
NODE 502 DSURFACE 1
NODE 503 DSURFACE 1
NODE 505 DSURFACE 1
NODE 506 DSURFACE 1
NODE 508 DSURFACE 1
NODE 513 DSURFACE 1
NODE 514 DSURFACE 1
NODE 515 DSURFACE 1
NODE 517 DSURFACE 1
NODE 518 DSURFACE 1
NODE 520 DSURFACE 1
NODE 525 DSURFACE 1
NODE 526 DSURFACE 1
NODE 527 DSURFACE 1
NODE 530 DSURFACE 1
NODE 531 DSURFACE 1
NODE 534 DSURFACE 1
NODE 538 DSURFACE 1
NODE 539 DSURFACE 1
NODE 542 DSURFACE 1
NODE 551 DSURFACE 1
NODE 571 DSURFACE 1
NODE 572 DSURFACE 1
NODE 573 DSURFACE 1
NODE 574 DSURFACE 1
NODE 576 DSURFACE 1
NODE 578 DSURFACE 1
NODE 579 DSURFACE 1
NODE 581 DSURFACE 1
NODE 588 DSURFACE 1
NODE 589 DSURFACE 1
NODE 590 DSURFACE 1
NODE 593 DSURFACE 1
NODE 594 DSURFACE 1
NODE 597 DSURFACE 1
NODE 605 DSURFACE 1
NODE 619 DSURFACE 1
NODE 620 DSURFACE 1
NODE 621 DSURFACE 1
NODE 622 DSURFACE 1
NODE 624 DSURFACE 1
NODE 630 DSURFACE 1
NODE 631 DSURFACE 1
NODE 632 DSURFACE 1
NODE 635 DSURFACE 1
NODE 636 DSURFACE 1
NODE 639 DSURFACE 1
NODE 647 DSURFACE 1
NODE 661 DSURFACE 1
NODE 662 DSURFACE 1
NODE 663 DSURFACE 1
NODE 664 DSURFACE 1
NODE 666 DSURFACE 1
NODE 672 DSURFACE 1
NODE 673 DSURFACE 1
NODE 674 DSURFACE 1
NODE 677 DSURFACE 1
NODE 678 DSURFACE 1
NODE 681 DSURFACE 1
NODE 689 DSURFACE 1
NODE 703 DSURFACE 1
NODE 704 DSURFACE 1
NODE 705 DSURFACE 1
NODE 706 DSURFACE 1
NODE 708 DSURFACE 1
NODE 714 DSURFACE 1
NODE 715 DSURFACE 1
NODE 716 DSURFACE 1
NODE 719 DSURFACE 1
NODE 720 DSURFACE 1
NODE 723 DSURFACE 1
NODE 731 DSURFACE 1
NODE 745 DSURFACE 1
NODE 746 DSURFACE 1
NODE 747 DSURFACE 1
NODE 748 DSURFACE 1
NODE 750 DSURFACE 1
NODE 756 DSURFACE 1
NODE 757 DSURFACE 1
NODE 758 DSURFACE 1
NODE 761 DSURFACE 1
NODE 762 DSURFACE 1
NODE 765 DSURFACE 1
NODE 773 DSURFACE 1
NODE 787 DSURFACE 1
NODE 788 DSURFACE 1
NODE 789 DSURFACE 1
NODE 790 DSURFACE 1
NODE 792 DSURFACE 1
NODE 798 DSURFACE 1
NODE 799 DSURFACE 1
NODE 800 DSURFACE 1
NODE 803 DSURFACE 1
NODE 804 DSURFACE 1
NODE 807 DSURFACE 1
NODE 815 DSURFACE 1
NODE 829 DSURFACE 1
NODE 830 DSURFACE 1
NODE 831 DSURFACE 1
NODE 832 DSURFACE 1
NODE 834 DSURFACE 1
NODE 840 DSURFACE 1
NODE 841 DSURFACE 1
NODE 842 DSURFACE 1
NODE 845 DSURFACE 1
NODE 846 DSURFACE 1
NODE 849 DSURFACE 1
NODE 857 DSURFACE 1
NODE 871 DSURFACE 1
NODE 872 DSURFACE 1
NODE 873 DSURFACE 1
NODE 874 DSURFACE 1
NODE 876 DSURFACE 1
NODE 882 DSURFACE 1
NODE 883 DSURFACE 1
NODE 884 DSURFACE 1
NODE 887 DSURFACE 1
NODE 888 DSURFACE 1
NODE 891 DSURFACE 1
NODE 899 DSURFACE 1
NODE 913 DSURFACE 1
NODE 914 DSURFACE 1
NODE 915 DSURFACE 1
NODE 916 DSURFACE 1
NODE 918 DSURFACE 1
NODE 924 DSURFACE 1
NODE 925 DSURFACE 1
NODE 926 DSURFACE 1
NODE 929 DSURFACE 1
NODE 930 DSURFACE 1
NODE 933 DSURFACE 1
NODE 941 DSURFACE 1
NODE 955 DSURFACE 1
NODE 956 DSURFACE 1
NODE 957 DSURFACE 1
NODE 958 DSURFACE 1
NODE 960 DSURFACE 1
NODE 966 DSURFACE 1
NODE 967 DSURFACE 1
NODE 968 DSURFACE 1
NODE 971 DSURFACE 1
NODE 972 DSURFACE 1
NODE 975 DSURFACE 1
NODE 983 DSURFACE 1
NODE 997 DSURFACE 1
NODE 998 DSURFACE 1
NODE 999 DSURFACE 1
NODE 1000 DSURFACE 1
NODE 1002 DSURFACE 1
NODE 1008 DSURFACE 1
NODE 1009 DSURFACE 1
NODE 1010 DSURFACE 1
NODE 1016 DSURFACE 1
NODE 1024 DSURFACE 1
NODE 1025 DSURFACE 1
NODE 1029 DSURFACE 1
NODE 1030 DSURFACE 1
NODE 1031 DSURFACE 1
NODE 1034 DSURFACE 1
NODE 1035 DSURFACE 1
NODE 1038 DSURFACE 1
NODE 1046 DSURFACE 1
NODE 1060 DSURFACE 1
NODE 1061 DSURFACE 1
NODE 1062 DSURFACE 1
NODE 1063 DSURFACE 1
NODE 1065 DSURFACE 1
NODE 1071 DSURFACE 1
NODE 1072 DSURFACE 1
NODE 1073 DSURFACE 1
NODE 1076 DSURFACE 1
NODE 1077 DSURFACE 1
NODE 1080 DSURFACE 1
NODE 1088 DSURFACE 1
NODE 1102 DSURFACE 1
NODE 1103 DSURFACE 1
NODE 1104 DSURFACE 1
NODE 1105 DSURFACE 1
NODE 1107 DSURFACE 1
NODE 1113 DSURFACE 1
NODE 1114 DSURFACE 1
NODE 1115 DSURFACE 1
NODE 1118 DSURFACE 1
NODE 1119 DSURFACE 1
NODE 1122 DSURFACE 1
NODE 1130 DSURFACE 1
NODE 1144 DSURFACE 1
NODE 1145 DSURFACE 1
NODE 1146 DSURFACE 1
NODE 1147 DSURFACE 1
NODE 1149 DSURFACE 1
NODE 1155 DSURFACE 1
NODE 1156 DSURFACE 1
NODE 1157 DSURFACE 1
NODE 1160 DSURFACE 1
NODE 1161 DSURFACE 1
NODE 1164 DSURFACE 1
NODE 1172 DSURFACE 1
NODE 1186 DSURFACE 1
NODE 1187 DSURFACE 1
NODE 1188 DSURFACE 1
NODE 1189 DSURFACE 1
NODE 1191 DSURFACE 1
NODE 1197 DSURFACE 1
NODE 1198 DSURFACE 1
NODE 1199 DSURFACE 1
NODE 1202 DSURFACE 1
NODE 1203 DSURFACE 1
NODE 1206 DSURFACE 1
NODE 1214 DSURFACE 1
NODE 1228 DSURFACE 1
NODE 1229 DSURFACE 1
NODE 1230 DSURFACE 1
NODE 1231 DSURFACE 1
NODE 1233 DSURFACE 1
NODE 1239 DSURFACE 1
NODE 1240 DSURFACE 1
NODE 1241 DSURFACE 1
NODE 1244 DSURFACE 1
NODE 1245 DSURFACE 1
NODE 1248 DSURFACE 1
NODE 1256 DSURFACE 1
NODE 1270 DSURFACE 1
NODE 1271 DSURFACE 1
NODE 1272 DSURFACE 1
NODE 1273 DSURFACE 1
NODE 1275 DSURFACE 1
NODE 1281 DSURFACE 1
NODE 1282 DSURFACE 1
NODE 1283 DSURFACE 1
NODE 1286 DSURFACE 1
NODE 1287 DSURFACE 1
NODE 1290 DSURFACE 1
NODE 1298 DSURFACE 1
NODE 1312 DSURFACE 1
NODE 1313 DSURFACE 1
NODE 1314 DSURFACE 1
NODE 1315 DSURFACE 1
NODE 1317 DSURFACE 1
NODE 1323 DSURFACE 1
NODE 1324 DSURFACE 1
NODE 1325 DSURFACE 1
NODE 1328 DSURFACE 1
NODE 1329 DSURFACE 1
NODE 1332 DSURFACE 1
NODE 1340 DSURFACE 1
NODE 1354 DSURFACE 1
NODE 1355 DSURFACE 1
NODE 1356 DSURFACE 1
NODE 1357 DSURFACE 1
NODE 1359 DSURFACE 1
NODE 1365 DSURFACE 1
NODE 1366 DSURFACE 1
NODE 1367 DSURFACE 1
NODE 1370 DSURFACE 1
NODE 1371 DSURFACE 1
NODE 1374 DSURFACE 1
NODE 1382 DSURFACE 1
NODE 1396 DSURFACE 1
NODE 1397 DSURFACE 1
NODE 1398 DSURFACE 1
NODE 1399 DSURFACE 1
NODE 1401 DSURFACE 1
NODE 1407 DSURFACE 1
NODE 1408 DSURFACE 1
NODE 1409 DSURFACE 1
NODE 1412 DSURFACE 1
NODE 1413 DSURFACE 1
NODE 1416 DSURFACE 1
NODE 1424 DSURFACE 1
NODE 1438 DSURFACE 1
NODE 1439 DSURFACE 1
NODE 1440 DSURFACE 1
NODE 1441 DSURFACE 1
NODE 1443 DSURFACE 1
NODE 1449 DSURFACE 1
NODE 1450 DSURFACE 1
NODE 1451 DSURFACE 1
NODE 1454 DSURFACE 1
NODE 1455 DSURFACE 1
NODE 1458 DSURFACE 1
NODE 1466 DSURFACE 1
NODE 1480 DSURFACE 1
NODE 1481 DSURFACE 1
NODE 1482 DSURFACE 1
NODE 1483 DSURFACE 1
NODE 1485 DSURFACE 1
NODE 1491 DSURFACE 1
NODE 1492 DSURFACE 1
NODE 1493 DSURFACE 1
NODE 1496 DSURFACE 1
NODE 1497 DSURFACE 1
NODE 1500 DSURFACE 1
NODE 1508 DSURFACE 1
NODE 1522 DSURFACE 1
NODE 1523 DSURFACE 1
NODE 1524 DSURFACE 1
NODE 1525 DSURFACE 1
NODE 1527 DSURFACE 1
NODE 1533 DSURFACE 1
NODE 1534 DSURFACE 1
NODE 1536 DSURFACE 1
NODE 1538 DSURFACE 1
NODE 1541 DSURFACE 1
NODE 1543 DSURFACE 1
NODE 1550 DSURFACE 1
NODE 1552 DSURFACE 1
NODE 1554 DSURFACE 1
NODE 1556 DSURFACE 1
NODE 1559 DSURFACE 1
NODE 1561 DSURFACE 1
NODE 1568 DSURFACE 1
NODE 1570 DSURFACE 1
NODE 1572 DSURFACE 1
NODE 1574 DSURFACE 1
NODE 1577 DSURFACE 1
NODE 1579 DSURFACE 1
NODE 1586 DSURFACE 1
NODE 1588 DSURFACE 1
NODE 1590 DSURFACE 1
NODE 1592 DSURFACE 1
NODE 1595 DSURFACE 1
NODE 1597 DSURFACE 1
NODE 1604 DSURFACE 1
NODE 1606 DSURFACE 1
NODE 1608 DSURFACE 1
NODE 1610 DSURFACE 1
NODE 1613 DSURFACE 1
NODE 1615 DSURFACE 1
NODE 1622 DSURFACE 1
NODE 1624 DSURFACE 1
NODE 1626 DSURFACE 1
NODE 1628 DSURFACE 1
NODE 1631 DSURFACE 1
NODE 1633 DSURFACE 1
NODE 1640 DSURFACE 1
NODE 1642 DSURFACE 1
NODE 1644 DSURFACE 1
NODE 1646 DSURFACE 1
NODE 1649 DSURFACE 1
NODE 1651 DSURFACE 1
NODE 1658 DSURFACE 1
NODE 1660 DSURFACE 1
NODE 1662 DSURFACE 1
NODE 1664 DSURFACE 1
NODE 1667 DSURFACE 1
NODE 1669 DSURFACE 1
NODE 1676 DSURFACE 1
NODE 1678 DSURFACE 1
NODE 1680 DSURFACE 1
NODE 1682 DSURFACE 1
NODE 1685 DSURFACE 1
NODE 1687 DSURFACE 1
NODE 1694 DSURFACE 1
NODE 1696 DSURFACE 1
NODE 1698 DSURFACE 1
NODE 1700 DSURFACE 1
NODE 1703 DSURFACE 1
NODE 1705 DSURFACE 1
NODE 1712 DSURFACE 1
NODE 1714 DSURFACE 1
NODE 1716 DSURFACE 1
NODE 1718 DSURFACE 1
NODE 1721 DSURFACE 1
NODE 1723 DSURFACE 1
NODE 1730 DSURFACE 1
NODE 1732 DSURFACE 1
NODE 1734 DSURFACE 1
NODE 1739 DSURFACE 1
NODE 1879 DSURFACE 1
NODE 1880 DSURFACE 1
NODE 1882 DSURFACE 1
NODE 1883 DSURFACE 1
NODE 1885 DSURFACE 1
NODE 1890 DSURFACE 1
NODE 1891 DSURFACE 1
NODE 1892 DSURFACE 1
NODE 1894 DSURFACE 1
NODE 1895 DSURFACE 1
NODE 1897 DSURFACE 1
NODE 1902 DSURFACE 1
NODE 1903 DSURFACE 1
NODE 1904 DSURFACE 1
NODE 1906 DSURFACE 1
NODE 1907 DSURFACE 1
NODE 1909 DSURFACE 1
NODE 1914 DSURFACE 1
NODE 1915 DSURFACE 1
NODE 1916 DSURFACE 1
NODE 1918 DSURFACE 1
NODE 1919 DSURFACE 1
NODE 1921 DSURFACE 1
NODE 1926 DSURFACE 1
NODE 1927 DSURFACE 1
NODE 1928 DSURFACE 1
NODE 1930 DSURFACE 1
NODE 1931 DSURFACE 1
NODE 1933 DSURFACE 1
NODE 1938 DSURFACE 1
NODE 1939 DSURFACE 1
NODE 1940 DSURFACE 1
NODE 1942 DSURFACE 1
NODE 1943 DSURFACE 1
NODE 1945 DSURFACE 1
NODE 1950 DSURFACE 1
NODE 1951 DSURFACE 1
NODE 1952 DSURFACE 1
NODE 1954 DSURFACE 1
NODE 1955 DSURFACE 1
NODE 1957 DSURFACE 1
NODE 1962 DSURFACE 1
NODE 1963 DSURFACE 1
NODE 1964 DSURFACE 1
NODE 1966 DSURFACE 1
NODE 1967 DSURFACE 1
NODE 1969 DSURFACE 1
NODE 1974 DSURFACE 1
NODE 1975 DSURFACE 1
NODE 1976 DSURFACE 1
NODE 1978 DSURFACE 1
NODE 1979 DSURFACE 1
NODE 1981 DSURFACE 1
NODE 1986 DSURFACE 1
NODE 1987 DSURFACE 1
NODE 1988 DSURFACE 1
NODE 1990 DSURFACE 1
NODE 1991 DSURFACE 1
NODE 1993 DSURFACE 1
NODE 1998 DSURFACE 1
NODE 1999 DSURFACE 1
NODE 2000 DSURFACE 1
NODE 2002 DSURFACE 1
NODE 2003 DSURFACE 1
NODE 2005 DSURFACE 1
NODE 2010 DSURFACE 1
NODE 2011 DSURFACE 1
NODE 2012 DSURFACE 1
NODE 2016 DSURFACE 1
NODE 208 DSURFACE 2
NODE 210 DSURFACE 2
NODE 215 DSURFACE 2
NODE 514 DSURFACE 2
NODE 515 DSURFACE 2
NODE 518 DSURFACE 2
NODE 526 DSURFACE 2
NODE 527 DSURFACE 2
NODE 534 DSURFACE 2
NODE 571 DSURFACE 2
NODE 572 DSURFACE 2
NODE 576 DSURFACE 2
NODE 1 DSURFACE 3
NODE 5 DSURFACE 3
NODE 13 DSURFACE 3
NODE 377 DSURFACE 3
NODE 379 DSURFACE 3
NODE 384 DSURFACE 3
NODE 1492 DSURFACE 3
NODE 1493 DSURFACE 3
NODE 1500 DSURFACE 3
NODE 1522 DSURFACE 3
NODE 1523 DSURFACE 3
NODE 1527 DSURFACE 3
NODE 5 DSURFACE 4
NODE 6 DSURFACE 4
NODE 7 DSURFACE 4
NODE 8 DSURFACE 4
NODE 17 DSURFACE 4
NODE 18 DSURFACE 4
NODE 19 DSURFACE 4
NODE 20 DSURFACE 4
NODE 23 DSURFACE 4
NODE 30 DSURFACE 4
NODE 31 DSURFACE 4
NODE 37 DSURFACE 4
NODE 38 DSURFACE 4
NODE 39 DSURFACE 4
NODE 42 DSURFACE 4
NODE 48 DSURFACE 4
NODE 49 DSURFACE 4
NODE 55 DSURFACE 4
NODE 56 DSURFACE 4
NODE 57 DSURFACE 4
NODE 60 DSURFACE 4
NODE 66 DSURFACE 4
NODE 67 DSURFACE 4
NODE 73 DSURFACE 4
NODE 74 DSURFACE 4
NODE 75 DSURFACE 4
NODE 78 DSURFACE 4
NODE 84 DSURFACE 4
NODE 85 DSURFACE 4
NODE 91 DSURFACE 4
NODE 92 DSURFACE 4
NODE 93 DSURFACE 4
NODE 96 DSURFACE 4
NODE 102 DSURFACE 4
NODE 103 DSURFACE 4
NODE 109 DSURFACE 4
NODE 110 DSURFACE 4
NODE 111 DSURFACE 4
NODE 114 DSURFACE 4
NODE 120 DSURFACE 4
NODE 121 DSURFACE 4
NODE 127 DSURFACE 4
NODE 128 DSURFACE 4
NODE 129 DSURFACE 4
NODE 132 DSURFACE 4
NODE 138 DSURFACE 4
NODE 139 DSURFACE 4
NODE 145 DSURFACE 4
NODE 146 DSURFACE 4
NODE 147 DSURFACE 4
NODE 150 DSURFACE 4
NODE 156 DSURFACE 4
NODE 157 DSURFACE 4
NODE 163 DSURFACE 4
NODE 164 DSURFACE 4
NODE 165 DSURFACE 4
NODE 168 DSURFACE 4
NODE 174 DSURFACE 4
NODE 175 DSURFACE 4
NODE 181 DSURFACE 4
NODE 182 DSURFACE 4
NODE 183 DSURFACE 4
NODE 186 DSURFACE 4
NODE 192 DSURFACE 4
NODE 193 DSURFACE 4
NODE 199 DSURFACE 4
NODE 200 DSURFACE 4
NODE 201 DSURFACE 4
NODE 204 DSURFACE 4
NODE 210 DSURFACE 4
NODE 211 DSURFACE 4
NODE 217 DSURFACE 4
NODE 218 DSURFACE 4
NODE 219 DSURFACE 4
NODE 222 DSURFACE 4
NODE 228 DSURFACE 4
NODE 229 DSURFACE 4
NODE 235 DSURFACE 4
NODE 236 DSURFACE 4
NODE 237 DSURFACE 4
NODE 240 DSURFACE 4
NODE 245 DSURFACE 4
NODE 249 DSURFACE 4
NODE 250 DSURFACE 4
NODE 253 DSURFACE 4
NODE 257 DSURFACE 4
NODE 261 DSURFACE 4
NODE 262 DSURFACE 4
NODE 265 DSURFACE 4
NODE 269 DSURFACE 4
NODE 273 DSURFACE 4
NODE 274 DSURFACE 4
NODE 277 DSURFACE 4
NODE 281 DSURFACE 4
NODE 285 DSURFACE 4
NODE 286 DSURFACE 4
NODE 289 DSURFACE 4
NODE 293 DSURFACE 4
NODE 297 DSURFACE 4
NODE 298 DSURFACE 4
NODE 301 DSURFACE 4
NODE 305 DSURFACE 4
NODE 309 DSURFACE 4
NODE 310 DSURFACE 4
NODE 313 DSURFACE 4
NODE 317 DSURFACE 4
NODE 321 DSURFACE 4
NODE 322 DSURFACE 4
NODE 325 DSURFACE 4
NODE 329 DSURFACE 4
NODE 333 DSURFACE 4
NODE 334 DSURFACE 4
NODE 337 DSURFACE 4
NODE 341 DSURFACE 4
NODE 345 DSURFACE 4
NODE 346 DSURFACE 4
NODE 349 DSURFACE 4
NODE 353 DSURFACE 4
NODE 357 DSURFACE 4
NODE 358 DSURFACE 4
NODE 361 DSURFACE 4
NODE 365 DSURFACE 4
NODE 369 DSURFACE 4
NODE 370 DSURFACE 4
NODE 373 DSURFACE 4
NODE 378 DSURFACE 4
NODE 379 DSURFACE 4
NODE 385 DSURFACE 4
NODE 386 DSURFACE 4
NODE 387 DSURFACE 4
NODE 390 DSURFACE 4
NODE 395 DSURFACE 4
NODE 399 DSURFACE 4
NODE 400 DSURFACE 4
NODE 403 DSURFACE 4
NODE 407 DSURFACE 4
NODE 411 DSURFACE 4
NODE 412 DSURFACE 4
NODE 415 DSURFACE 4
NODE 419 DSURFACE 4
NODE 423 DSURFACE 4
NODE 424 DSURFACE 4
NODE 427 DSURFACE 4
NODE 431 DSURFACE 4
NODE 435 DSURFACE 4
NODE 436 DSURFACE 4
NODE 439 DSURFACE 4
NODE 443 DSURFACE 4
NODE 447 DSURFACE 4
NODE 448 DSURFACE 4
NODE 451 DSURFACE 4
NODE 455 DSURFACE 4
NODE 459 DSURFACE 4
NODE 460 DSURFACE 4
NODE 463 DSURFACE 4
NODE 467 DSURFACE 4
NODE 471 DSURFACE 4
NODE 472 DSURFACE 4
NODE 475 DSURFACE 4
NODE 479 DSURFACE 4
NODE 483 DSURFACE 4
NODE 484 DSURFACE 4
NODE 487 DSURFACE 4
NODE 491 DSURFACE 4
