//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Electrochemistry problem for testing the stabilization parameter
// adapted version of condif3_straight_convection.dat
// (for setup and results compare also with the lecture notes of
// "Finite Elemente in der Fluidmechanik")
----------------------------------------------------------------PROBLEM SIZE
NODE 664 COORD 5.999999999999999e-01 5.999999999999903e-01 6.999999999999948e-01
NODE 665 COORD 8.000000000000000e-01 8.999999999999919e-01 6.000000000000005e-01
NODE 666 COORD 4.000000000000000e-01 3.000000000000027e-01 6.000000000000064e-01
NODE 667 COORD 6.999999999999998e-01 5.999999999999901e-01 6.000000000000064e-01
NODE 668 COORD 9.000000000000001e-01 5.999999999999799e-01 1.999999999999997e-01
NODE 669 COORD 2.000000000000000e-01 5.999999999999798e-01 9.000000000000006e-01
NODE 670 COORD 5.999999999999999e-01 1.999999999999857e-01 9.999999999999994e-02
NODE 671 COORD 1.000000000000000e-01 4.000000000000004e-01 8.000000000000151e-01
NODE 672 COORD 5.999999999999999e-01 8.999999999999972e-01 8.000000000000151e-01
NODE 673 COORD 6.999999999999998e-01 3.000000000000160e-01 2.000000000000006e-01
NODE 674 COORD 6.999999999999998e-01 8.000000000000037e-01 6.999999999999982e-01
NODE 675 COORD 1.999999999999999e-01 3.000000000000004e-01 6.999999999999981e-01
NODE 676 COORD 1.000000000000000e-01 9.000000000000000e-01 1.000000000000000e+00
NODE 677 COORD 1.000000000000000e+00 8.999999999999775e-01 9.999999999999966e-02
NODE 678 COORD 1.000000000000221e-01 0.000000000000000e+00 1.000000000000005e-01
NODE 679 COORD 2.000000000000000e-01 2.000000000000123e-01 6.000000000000018e-01
NODE 680 COORD 1.000000000000000e+00 1.000000000000000e+00 2.000000000000000e-01
NODE 681 COORD 0.000000000000000e+00 0.000000000000000e+00 2.000000000000000e-01
NODE 682 COORD 2.000000000000000e-01 1.000000000000000e+00 1.000000000000000e+00
NODE 683 COORD 0.000000000000000e+00 8.000000000000000e-01 1.000000000000000e+00
NODE 684 COORD 1.000000000000000e+00 8.000000000000000e-01 0.000000000000000e+00
NODE 685 COORD 2.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 686 COORD 8.000000000000000e-01 4.000000000000000e-01 2.000000000000001e-01
NODE 687 COORD 8.000000000000003e-01 8.000000000000073e-01 6.000000000000024e-01
NODE 688 COORD 5.999999999999999e-01 1.999999999999876e-01 1.999999999999997e-01
NODE 689 COORD 5.999999999999999e-01 8.000000000000016e-01 8.000000000000158e-01
NODE 690 COORD 2.000000000000000e-01 4.000000000000002e-01 8.000000000000158e-01
NODE 691 COORD 8.000000000000003e-01 5.000000000000128e-01 3.999999999999903e-01
NODE 692 COORD 1.999999999999774e-01 0.000000000000000e+00 9.999999999999977e-02
NODE 693 COORD 1.000000000000000e+00 8.000000000000221e-01 1.000000000000007e-01
NODE 694 COORD 4.000000000000000e-01 2.000000000000036e-01 5.000000000000013e-01
NODE 695 COORD 5.000000000000000e-01 1.999999999999968e-01 3.999999999999895e-01
NODE 696 COORD 2.000000000000000e-01 9.000000000000000e-01 1.000000000000000e+00
NODE 697 COORD 1.000000000000000e-01 8.000000000000000e-01 1.000000000000000e+00
NODE 698 COORD 1.000000000000000e+00 8.999999999999792e-01 1.999999999999997e-01
NODE 699 COORD 1.000000000000204e-01 0.000000000000000e+00 2.000000000000004e-01
NODE 700 COORD 8.000000000000003e-01 5.999999999999885e-01 5.000000000000013e-01
NODE 701 COORD 5.000000000000000e-01 5.999999999999882e-01 8.000000000000159e-01
NODE 702 COORD 4.000000000000001e-01 4.999999999999874e-01 8.000000000000159e-01
NODE 703 COORD 4.999999999999776e-01 1.000000000000000e+00 9.000000000000008e-01
NODE 704 COORD 9.000000000000001e-01 7.000000000000147e-01 3.999999999999958e-01
NODE 705 COORD 4.000000000000000e-01 1.000000000000063e-01 2.999999999999998e-01
NODE 706 COORD 3.000000000000000e-01 1.000000000000032e-01 3.999999999999952e-01
NODE 707 COORD 4.000000000000000e-01 7.000000000000146e-01 8.999999999999998e-01
NODE 708 COORD 5.000000000000000e-01 1.000000000000001e-01 0.000000000000000e+00
NODE 709 COORD 9.000000000000000e-01 5.000000000000001e-01 0.000000000000000e+00
NODE 710 COORD 0.000000000000000e+00 9.999999999999998e-02 5.000000000000008e-01
NODE 711 COORD 8.999999999999891e-01 1.000000000000000e+00 5.000000000000228e-01
NODE 712 COORD 9.000000000000001e-01 5.999999999999823e-01 2.999999999999994e-01
NODE 713 COORD 3.000000000000000e-01 5.999999999999822e-01 9.000000000000006e-01
NODE 714 COORD 0.000000000000000e+00 4.999999999999776e-01 9.000000000000008e-01
NODE 715 COORD 8.999999999999999e-01 5.000000000000218e-01 1.000000000000004e-01
NODE 716 COORD 6.999999999999998e-01 3.000000000000139e-01 2.999999999999994e-01
NODE 717 COORD 5.000000000000000e-01 1.000000000000112e-01 1.000000000000004e-01
NODE 718 COORD 6.999999999999998e-01 7.000000000000077e-01 6.999999999999962e-01
NODE 719 COORD 3.000000000000000e-01 3.000000000000010e-01 6.999999999999961e-01
NODE 720 COORD 5.000000000000000e-01 8.999999999999994e-01 9.000000000000000e-01
NODE 721 COORD 1.000000000000000e-01 1.000000000000003e-01 5.000000000000008e-01
NODE 722 COORD 9.000000000000001e-01 8.999999999999886e-01 5.000000000000003e-01
NODE 723 COORD 1.000000000000000e-01 4.999999999999783e-01 9.000000000000008e-01
NODE 724 COORD 1.999999999999794e-01 0.000000000000000e+00 1.999999999999995e-01
NODE 725 COORD 1.000000000000000e+00 8.000000000000204e-01 2.000000000000007e-01
NODE 726 COORD 2.000000000000000e-01 8.000000000000000e-01 1.000000000000000e+00
NODE 727 COORD 5.999999999999999e-01 3.999999999999998e-01 6.000000000000097e-01
NODE 728 COORD 3.000000000000000e-01 2.000000000000098e-01 6.000000000000041e-01
NODE 729 COORD 8.000000000000000e-01 4.000000000000000e-01 2.999999999999992e-01
NODE 730 COORD 1.000000000000000e+00 1.000000000000000e+00 3.000000000000000e-01
NODE 731 COORD 0.000000000000000e+00 0.000000000000000e+00 3.000000000000000e-01
NODE 732 COORD 3.000000000000000e-01 1.000000000000000e+00 1.000000000000000e+00
NODE 733 COORD 0.000000000000000e+00 7.000000000000000e-01 1.000000000000000e+00
NODE 734 COORD 1.000000000000000e+00 7.000000000000000e-01 0.000000000000000e+00
NODE 735 COORD 3.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 736 COORD 8.000000000000000e-01 7.000000000000088e-01 6.000000000000045e-01
NODE 737 COORD 5.999999999999999e-01 1.999999999999901e-01 2.999999999999990e-01
NODE 738 COORD 5.999999999999999e-01 7.000000000000085e-01 8.000000000000167e-01
NODE 739 COORD 3.000000000000000e-01 4.000000000000002e-01 8.000000000000167e-01
NODE 740 COORD 9.000000000000001e-01 5.000000000000199e-01 2.000000000000006e-01
NODE 741 COORD 5.000000000000000e-01 1.000000000000103e-01 2.000000000000002e-01
NODE 742 COORD 1.000000000000000e+00 7.000000000000220e-01 1.000000000000007e-01
NODE 743 COORD 5.000000000000000e-01 4.000000000000002e-01 6.999999999999926e-01
NODE 744 COORD 5.999999999999999e-01 3.000000000000075e-01 5.000000000000019e-01
NODE 745 COORD 6.000000000000000e-01 4.999999999999970e-01 6.999999999999927e-01
NODE 746 COORD 8.999999999999999e-01 8.000000000000113e-01 5.000000000000009e-01
NODE 747 COORD 2.000000000000000e-01 1.000000000000012e-01 5.000000000000008e-01
NODE 748 COORD 1.000000000000000e-01 7.000000000000001e-01 1.000000000000000e+00
NODE 749 COORD 3.000000000000000e-01 9.000000000000000e-01 1.000000000000000e+00
NODE 750 COORD 5.000000000000000e-01 8.000000000000003e-01 9.000000000000001e-01
NODE 751 COORD 6.999999999999998e-01 4.000000000000000e-01 5.000000000000018e-01
NODE 752 COORD 1.000000000000000e+00 8.999999999999817e-01 2.999999999999997e-01
NODE 753 COORD 1.000000000000179e-01 0.000000000000000e+00 3.000000000000004e-01
NODE 754 COORD 5.000000000000000e-01 3.000000000000038e-01 6.000000000000091e-01
NODE 755 COORD 6.999999999999998e-01 5.000000000000030e-01 6.000000000000092e-01
NODE 756 COORD 3.000000000000221e-01 0.000000000000000e+00 1.000000000000007e-01
NODE 757 COORD 2.000000000000000e-01 4.999999999999800e-01 9.000000000000007e-01
NODE 758 COORD 0.000000000000000e+00 2.000000000000179e-01 6.999999999999996e-01
NODE 759 COORD 4.000000000000000e-01 1.000000000000053e-01 3.999999999999923e-01
NODE 760 COORD 1.000000000000000e+00 7.000000000000206e-01 2.000000000000003e-01
NODE 761 COORD 1.999999999999820e-01 0.000000000000000e+00 2.999999999999997e-01
NODE 762 COORD 1.000000000000000e+00 8.000000000000178e-01 3.000000000000006e-01
NODE 763 COORD 7.000000000000000e-01 2.000000000000001e-01 0.000000000000000e+00
NODE 764 COORD 7.999999999999999e-01 1.000000000000000e+00 7.000000000000000e-01
NODE 765 COORD 2.000000000000000e-01 7.000000000000001e-01 1.000000000000000e+00
NODE 766 COORD 3.000000000000000e-01 8.000000000000000e-01 1.000000000000000e+00
NODE 767 COORD 8.000000000000000e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 768 COORD 8.999999999999999e-01 5.999999999999857e-01 3.999999999999917e-01
NODE 769 COORD 3.000000000000203e-01 0.000000000000000e+00 2.000000000000008e-01
NODE 770 COORD 4.000000000000000e-01 5.999999999999851e-01 9.000000000000005e-01
NODE 771 COORD 0.000000000000000e+00 3.000000000000004e-01 8.000000000000181e-01
NODE 772 COORD 7.000000000000204e-01 1.000000000000000e+00 8.000000000000045e-01
NODE 773 COORD 1.000000000000000e-01 2.000000000000173e-01 6.999999999999991e-01
NODE 774 COORD 8.000000000000000e-01 3.000000000000199e-01 1.000000000000007e-01
NODE 775 COORD 7.000000000000001e-01 3.000000000000118e-01 3.999999999999863e-01
NODE 776 COORD 4.000000000000000e-01 3.000000000000018e-01 6.999999999999937e-01
NODE 777 COORD 8.000000000000000e-01 5.000000000000092e-01 5.000000000000016e-01
NODE 778 COORD 6.999999999999998e-01 5.999999999999922e-01 6.999999999999936e-01
NODE 779 COORD 8.000000000000000e-01 8.999999999999952e-01 6.999999999999991e-01
NODE 780 COORD 5.000000000000000e-01 2.000000000000001e-01 5.000000000000010e-01
NODE 781 COORD 7.000000000000001e-01 1.999999999999826e-01 9.999999999999988e-02
NODE 782 COORD 1.000000000000000e-01 3.000000000000005e-01 8.000000000000183e-01
NODE 783 COORD 6.999999999999998e-01 8.999999999999972e-01 8.000000000000181e-01
NODE 784 COORD 5.000000000000000e-01 4.999999999999907e-01 8.000000000000176e-01
NODE 785 COORD 9.000000000000001e-01 5.000000000000173e-01 3.000000000000003e-01
NODE 786 COORD 5.000000000000000e-01 1.000000000000089e-01 2.999999999999999e-01
NODE 787 COORD 5.000000000000000e-01 7.000000000000115e-01 8.999999999999999e-01
NODE 788 COORD 8.999999999999999e-01 7.000000000000116e-01 5.000000000000008e-01
NODE 789 COORD 3.000000000000000e-01 1.000000000000025e-01 5.000000000000007e-01
NODE 790 COORD 3.000000000000000e-01 4.999999999999826e-01 9.000000000000007e-01
NODE 791 COORD 8.000000000000003e-01 4.000000000000002e-01 3.999999999999870e-01
NODE 792 COORD 4.000000000000000e-01 2.000000000000066e-01 6.000000000000069e-01
NODE 793 COORD 5.999999999999999e-01 1.999999999999934e-01 3.999999999999864e-01
NODE 794 COORD 4.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 795 COORD 1.000000000000000e+00 6.000000000000000e-01 0.000000000000000e+00
NODE 796 COORD 0.000000000000000e+00 6.000000000000000e-01 1.000000000000000e+00
NODE 797 COORD 4.000000000000000e-01 1.000000000000000e+00 1.000000000000000e+00
NODE 798 COORD 0.000000000000000e+00 0.000000000000000e+00 4.000000000000000e-01
NODE 799 COORD 1.000000000000000e+00 1.000000000000000e+00 4.000000000000000e-01
NODE 800 COORD 8.000000000000003e-01 5.999999999999908e-01 6.000000000000073e-01
NODE 801 COORD 4.000000000000000e-01 4.000000000000001e-01 8.000000000000178e-01
NODE 802 COORD 5.999999999999999e-01 5.999999999999909e-01 8.000000000000180e-01
NODE 803 COORD 2.000000000000000e-01 2.000000000000156e-01 6.999999999999975e-01
NODE 804 COORD 5.999999999999776e-01 1.000000000000000e+00 9.000000000000007e-01
NODE 805 COORD 8.000000000000000e-01 3.000000000000183e-01 2.000000000000007e-01
NODE 806 COORD 1.000000000000153e-01 0.000000000000000e+00 3.999999999999780e-01
NODE 807 COORD 8.999999999999919e-01 1.000000000000000e+00 6.000000000000003e-01
NODE 808 COORD 8.000000000000000e-01 8.000000000000043e-01 6.999999999999980e-01
NODE 809 COORD 5.999999999999999e-01 9.999999999999995e-02 0.000000000000000e+00
NODE 810 COORD 4.000000000000000e-01 8.999999999999999e-01 1.000000000000000e+00
NODE 811 COORD 1.000000000000000e-01 5.999999999999999e-01 1.000000000000000e+00
NODE 812 COORD 4.000000000000001e-01 0.000000000000000e+00 1.000000000000001e-01
NODE 813 COORD 9.000000000000000e-01 4.000000000000000e-01 0.000000000000000e+00
NODE 814 COORD 0.000000000000000e+00 9.999999999999991e-02 5.999999999999999e-01
NODE 815 COORD 0.000000000000000e+00 3.999999999999998e-01 9.000000000000000e-01
NODE 816 COORD 1.000000000000000e+00 8.999999999999851e-01 3.999999999999990e-01
NODE 817 COORD 1.000000000000000e+00 5.999999999999776e-01 9.999999999999971e-02
NODE 818 COORD 6.999999999999998e-01 1.999999999999845e-01 1.999999999999997e-01
NODE 819 COORD 6.999999999999998e-01 8.000000000000017e-01 8.000000000000186e-01
NODE 820 COORD 2.000000000000000e-01 3.000000000000006e-01 8.000000000000187e-01
NODE 821 COORD 5.999999999999999e-01 1.000000000000144e-01 1.000000000000004e-01
NODE 822 COORD 1.000000000000000e+00 7.000000000000179e-01 3.000000000000005e-01
NODE 823 COORD 5.999999999999999e-01 8.999999999999995e-01 8.999999999999999e-01
NODE 824 COORD 8.999999999999999e-01 4.000000000000000e-01 1.000000000000001e-01
NODE 825 COORD 3.000000000000000e-01 7.000000000000001e-01 1.000000000000000e+00
NODE 826 COORD 1.000000000000000e-01 3.999999999999999e-01 9.000000000000000e-01
NODE 827 COORD 1.000000000000000e-01 1.000000000000001e-01 6.000000000000005e-01
NODE 828 COORD 8.999999999999999e-01 8.999999999999918e-01 6.000000000000005e-01
NODE 829 COORD 3.000000000000178e-01 0.000000000000000e+00 3.000000000000005e-01
NODE 830 COORD 1.999999999999855e-01 0.000000000000000e+00 3.999999999999791e-01
NODE 831 COORD 1.000000000000000e+00 8.000000000000150e-01 3.999999999999982e-01
NODE 832 COORD 4.000000000000000e-01 0.000000000000000e+00 2.000000000000001e-01
NODE 833 COORD 4.000000000000000e-01 8.000000000000000e-01 1.000000000000000e+00
NODE 834 COORD 2.000000000000000e-01 5.999999999999999e-01 1.000000000000000e+00
NODE 835 COORD 1.000000000000000e+00 5.999999999999793e-01 1.999999999999997e-01
NODE 836 COORD 5.999999999999999e-01 1.000000000000132e-01 2.000000000000003e-01
NODE 837 COORD 5.999999999999999e-01 4.000000000000003e-01 6.999999999999904e-01
NODE 838 COORD 8.999999999999999e-01 8.000000000000079e-01 6.000000000000025e-01
NODE 839 COORD 5.999999999999999e-01 8.000000000000006e-01 9.000000000000001e-01
NODE 840 COORD 1.999999999999999e-01 3.999999999999999e-01 9.000000000000000e-01
NODE 841 COORD 9.000000000000001e-01 3.999999999999999e-01 2.000000000000001e-01
NODE 842 COORD 2.000000000000000e-01 1.000000000000008e-01 6.000000000000022e-01
NODE 843 COORD 5.999999999999999e-01 3.000000000000050e-01 6.000000000000117e-01
NODE 844 COORD 7.000000000000001e-01 3.999999999999997e-01 6.000000000000117e-01
NODE 845 COORD 3.000000000000000e-01 2.000000000000131e-01 6.999999999999953e-01
NODE 846 COORD 9.000000000000001e-01 5.000000000000145e-01 3.999999999999895e-01
NODE 847 COORD 5.000000000000000e-01 1.000000000000076e-01 3.999999999999890e-01
NODE 848 COORD 8.000000000000000e-01 3.000000000000159e-01 3.000000000000000e-01
NODE 849 COORD 8.000000000000000e-01 7.000000000000063e-01 6.999999999999957e-01
NODE 850 COORD 4.000000000000000e-01 1.000000000000041e-01 5.000000000000007e-01
NODE 851 COORD 8.999999999999999e-01 5.999999999999885e-01 5.000000000000001e-01
NODE 852 COORD 5.000000000000000e-01 5.999999999999884e-01 9.000000000000004e-01
NODE 853 COORD 4.000000000000001e-01 4.999999999999857e-01 9.000000000000006e-01
NODE 854 COORD 7.000000000000001e-01 1.999999999999870e-01 2.999999999999993e-01
NODE 855 COORD 7.000000000000001e-01 7.000000000000060e-01 8.000000000000191e-01
NODE 856 COORD 3.000000000000000e-01 3.000000000000008e-01 8.000000000000193e-01
NODE 857 COORD 5.000000000000000e-01 3.000000000000026e-01 6.999999999999911e-01
NODE 858 COORD 6.999999999999998e-01 5.000000000000001e-01 6.999999999999912e-01
NODE 859 COORD 6.999999999999998e-01 3.000000000000090e-01 5.000000000000012e-01
NODE 860 COORD 1.000000000000000e+00 7.000000000000148e-01 3.999999999999957e-01
NODE 861 COORD 3.000000000000150e-01 0.000000000000000e+00 3.999999999999824e-01
NODE 862 COORD 4.000000000000000e-01 7.000000000000001e-01 1.000000000000000e+00
NODE 863 COORD 5.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 864 COORD 1.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 865 COORD 0.000000000000000e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 866 COORD 5.000000000000000e-01 1.000000000000000e+00 1.000000000000000e+00
NODE 867 COORD 0.000000000000000e+00 0.000000000000000e+00 5.000000000000000e-01
NODE 868 COORD 1.000000000000000e+00 1.000000000000000e+00 5.000000000000000e-01
NODE 869 COORD 4.000000000000000e-01 0.000000000000000e+00 3.000000000000000e-01
NODE 870 COORD 3.000000000000000e-01 5.999999999999999e-01 1.000000000000000e+00
NODE 871 COORD 8.000000000000000e-01 4.000000000000000e-01 5.000000000000009e-01
NODE 872 COORD 5.999999999999999e-01 1.999999999999967e-01 5.000000000000007e-01
NODE 873 COORD 5.000000000000000e-01 2.000000000000031e-01 6.000000000000100e-01
NODE 874 COORD 8.000000000000000e-01 5.000000000000056e-01 6.000000000000105e-01
NODE 875 COORD 1.000000000000000e+00 5.999999999999819e-01 2.999999999999998e-01
NODE 876 COORD 5.000000000000000e-01 4.000000000000000e-01 8.000000000000190e-01
NODE 877 COORD 6.000000000000000e-01 4.999999999999941e-01 8.000000000000191e-01
NODE 878 COORD 1.000000000000000e+00 5.000000000000223e-01 1.000000000000005e-01
NODE 879 COORD 5.999999999999999e-01 1.000000000000115e-01 3.000000000000001e-01
NODE 880 COORD 5.999999999999999e-01 7.000000000000084e-01 9.000000000000000e-01
NODE 881 COORD 8.999999999999999e-01 4.000000000000000e-01 2.999999999999998e-01
NODE 882 COORD 5.000000000000000e-01 9.000000000000000e-01 1.000000000000000e+00
NODE 883 COORD 1.000000000000000e-01 5.000000000000000e-01 1.000000000000000e+00
NODE 884 COORD 3.000000000000000e-01 3.999999999999999e-01 9.000000000000000e-01
NODE 885 COORD 8.999999999999999e-01 7.000000000000083e-01 6.000000000000050e-01
NODE 886 COORD 1.000000000000000e+00 8.999999999999885e-01 4.999999999999997e-01
NODE 887 COORD 1.000000000000115e-01 0.000000000000000e+00 5.000000000000003e-01
NODE 888 COORD 3.000000000000000e-01 1.000000000000016e-01 6.000000000000048e-01
NODE 889 COORD 5.000000000000223e-01 0.000000000000000e+00 1.000000000000005e-01
NODE 890 COORD 0.000000000000000e+00 2.000000000000209e-01 8.000000000000200e-01
NODE 891 COORD 8.000000000000000e-01 2.000000000000001e-01 0.000000000000000e+00
NODE 892 COORD 8.000000000000002e-01 1.000000000000000e+00 8.000000000000025e-01
NODE 893 COORD 8.000000000000000e-01 3.000000000000135e-01 3.999999999999843e-01
NODE 894 COORD 4.000000000000000e-01 2.000000000000101e-01 6.999999999999925e-01
NODE 895 COORD 1.000000000000000e+00 5.000000000000204e-01 2.000000000000006e-01
NODE 896 COORD 8.000000000000000e-01 5.999999999999936e-01 6.999999999999927e-01
NODE 897 COORD 1.999999999999886e-01 0.000000000000000e+00 4.999999999999998e-01
NODE 898 COORD 1.000000000000000e+00 8.000000000000116e-01 5.000000000000003e-01
NODE 899 COORD 1.000000000000000e-01 2.000000000000203e-01 8.000000000000201e-01
NODE 900 COORD 5.000000000000000e-01 8.000000000000000e-01 1.000000000000000e+00
NODE 901 COORD 2.000000000000000e-01 4.999999999999999e-01 1.000000000000000e+00
NODE 902 COORD 6.999999999999998e-01 1.999999999999904e-01 3.999999999999836e-01
NODE 903 COORD 5.000000000000204e-01 0.000000000000000e+00 2.000000000000006e-01
NODE 904 COORD 4.000000000000000e-01 3.000000000000009e-01 8.000000000000199e-01
NODE 905 COORD 8.000000000000000e-01 1.999999999999800e-01 9.999999999999983e-02
NODE 906 COORD 8.000000000000000e-01 8.999999999999972e-01 8.000000000000206e-01
NODE 907 COORD 7.000000000000001e-01 5.999999999999933e-01 8.000000000000200e-01
NODE 908 COORD 8.999999999999949e-01 1.000000000000000e+00 7.000000000000001e-01
NODE 909 COORD 8.999999999999999e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 910 COORD 7.000000000000000e-01 1.000000000000001e-01 0.000000000000000e+00
NODE 911 COORD 0.000000000000000e+00 9.999999999999988e-02 6.999999999999998e-01
NODE 912 COORD 0.000000000000000e+00 2.999999999999999e-01 9.000000000000001e-01
NODE 913 COORD 7.000000000000220e-01 1.000000000000000e+00 8.999999999999996e-01
NODE 914 COORD 6.999999999999998e-01 1.000000000000175e-01 1.000000000000005e-01
NODE 915 COORD 8.999999999999999e-01 3.000000000000215e-01 1.000000000000007e-01
NODE 916 COORD 9.000000000000001e-01 5.000000000000110e-01 5.000000000000007e-01
NODE 917 COORD 5.000000000000000e-01 1.000000000000058e-01 5.000000000000006e-01
NODE 918 COORD 1.000000000000000e-01 1.000000000000000e-01 6.999999999999992e-01
NODE 919 COORD 6.999999999999998e-01 8.999999999999997e-01 8.999999999999999e-01
NODE 920 COORD 9.000000000000001e-01 8.999999999999954e-01 6.999999999999990e-01
NODE 921 COORD 1.000000000000000e-01 2.999999999999999e-01 9.000000000000001e-01
NODE 922 COORD 5.000000000000000e-01 4.999999999999892e-01 9.000000000000005e-01
NODE 923 COORD 4.000000000000002e-01 0.000000000000000e+00 3.999999999999855e-01
NODE 924 COORD 4.000000000000000e-01 5.999999999999999e-01 1.000000000000000e+00
NODE 925 COORD 2.000000000000000e-01 2.000000000000185e-01 8.000000000000204e-01
NODE 926 COORD 1.000000000000000e+00 5.999999999999854e-01 3.999999999999915e-01
NODE 927 COORD 8.000000000000000e-01 1.999999999999819e-01 1.999999999999996e-01
NODE 928 COORD 8.000000000000000e-01 8.000000000000019e-01 8.000000000000209e-01
NODE 929 COORD 5.999999999999999e-01 1.000000000000098e-01 3.999999999999857e-01
NODE 930 COORD 8.999999999999999e-01 4.000000000000001e-01 3.999999999999859e-01
NODE 931 COORD 4.000000000000000e-01 4.000000000000000e-01 9.000000000000000e-01
NODE 932 COORD 4.000000000000000e-01 1.000000000000027e-01 6.000000000000079e-01
NODE 933 COORD 5.999999999999999e-01 5.999999999999917e-01 9.000000000000004e-01
NODE 934 COORD 8.999999999999999e-01 5.999999999999913e-01 6.000000000000079e-01
NODE 935 COORD 7.000000000000001e-01 1.000000000000161e-01 2.000000000000003e-01
NODE 936 COORD 8.999999999999999e-01 3.000000000000198e-01 2.000000000000007e-01
NODE 937 COORD 5.999999999999999e-01 3.000000000000034e-01 6.999999999999884e-01
NODE 938 COORD 1.000000000000000e+00 5.000000000000179e-01 3.000000000000007e-01
NODE 939 COORD 6.999999999999998e-01 4.000000000000003e-01 6.999999999999884e-01
NODE 940 COORD 1.000000000000000e+00 7.000000000000115e-01 5.000000000000003e-01
NODE 941 COORD 8.999999999999999e-01 8.000000000000047e-01 6.999999999999978e-01
NODE 942 COORD 2.000000000000000e-01 1.000000000000005e-01 6.999999999999975e-01
NODE 943 COORD 6.999999999999998e-01 8.000000000000006e-01 9.000000000000001e-01
NODE 944 COORD 5.000000000000000e-01 7.000000000000001e-01 1.000000000000000e+00
NODE 945 COORD 3.000000000000000e-01 4.999999999999999e-01 1.000000000000000e+00
NODE 946 COORD 1.999999999999999e-01 3.000000000000000e-01 9.000000000000001e-01
NODE 947 COORD 3.000000000000115e-01 0.000000000000000e+00 5.000000000000002e-01
NODE 948 COORD 7.000000000000001e-01 3.000000000000060e-01 6.000000000000142e-01
NODE 949 COORD 5.000000000000179e-01 0.000000000000000e+00 3.000000000000007e-01
NODE 950 COORD 6.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 951 COORD 1.000000000000000e+00 4.000000000000000e-01 0.000000000000000e+00
NODE 952 COORD 0.000000000000000e+00 4.000000000000000e-01 1.000000000000000e+00
NODE 953 COORD 6.000000000000000e-01 1.000000000000000e+00 1.000000000000000e+00
NODE 954 COORD 0.000000000000000e+00 0.000000000000000e+00 6.000000000000000e-01
NODE 955 COORD 1.000000000000000e+00 1.000000000000000e+00 6.000000000000000e-01
NODE 956 COORD 5.999999999999999e-01 1.999999999999996e-01 6.000000000000131e-01
NODE 957 COORD 8.000000000000000e-01 3.999999999999997e-01 6.000000000000134e-01
NODE 958 COORD 5.999999999999999e-01 3.999999999999999e-01 8.000000000000203e-01
NODE 959 COORD 5.999999999999776e-01 0.000000000000000e+00 9.999999999999971e-02
NODE 960 COORD 1.000000000000000e+00 4.000000000000001e-01 1.000000000000001e-01
NODE 961 COORD 5.999999999999999e-01 9.000000000000000e-01 1.000000000000000e+00
NODE 962 COORD 1.000000000000000e-01 4.000000000000001e-01 1.000000000000000e+00
NODE 963 COORD 1.000000000000000e+00 8.999999999999917e-01 6.000000000000005e-01
NODE 964 COORD 3.000000000000000e-01 2.000000000000158e-01 8.000000000000207e-01
NODE 965 COORD 8.000000000000000e-01 1.999999999999845e-01 2.999999999999994e-01
NODE 966 COORD 1.000000000000076e-01 0.000000000000000e+00 6.000000000000226e-01
NODE 967 COORD 8.000000000000000e-01 7.000000000000038e-01 8.000000000000212e-01
NODE 968 COORD 5.000000000000000e-01 2.000000000000067e-01 6.999999999999895e-01
NODE 969 COORD 8.000000000000003e-01 5.000000000000028e-01 6.999999999999899e-01
NODE 970 COORD 8.000000000000000e-01 3.000000000000103e-01 5.000000000000007e-01
NODE 971 COORD 6.999999999999998e-01 1.999999999999936e-01 5.000000000000003e-01
NODE 972 COORD 5.000000000000000e-01 3.000000000000012e-01 8.000000000000207e-01
NODE 973 COORD 7.000000000000001e-01 4.999999999999970e-01 8.000000000000207e-01
NODE 974 COORD 7.000000000000001e-01 1.000000000000141e-01 3.000000000000002e-01
NODE 975 COORD 8.999999999999999e-01 3.000000000000173e-01 3.000000000000004e-01
NODE 976 COORD 8.999999999999999e-01 7.000000000000053e-01 6.999999999999954e-01
NODE 977 COORD 3.000000000000000e-01 1.000000000000011e-01 6.999999999999951e-01
NODE 978 COORD 7.000000000000001e-01 7.000000000000054e-01 9.000000000000001e-01
NODE 979 COORD 3.000000000000000e-01 3.000000000000001e-01 9.000000000000001e-01
NODE 980 COORD 5.999999999999793e-01 0.000000000000000e+00 1.999999999999997e-01
NODE 981 COORD 5.999999999999999e-01 8.000000000000002e-01 1.000000000000000e+00
NODE 982 COORD 2.000000000000000e-01 4.000000000000000e-01 1.000000000000000e+00
NODE 983 COORD 1.000000000000000e+00 8.000000000000081e-01 6.000000000000026e-01
