//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.  
------------------------------------------------------PROBLEM SIZE
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL   0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE  0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  0
-----------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE  0
--------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF  0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE  0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  0
----------------------------------------SURFACE TENSION CONDITIONS
DSURF  0
---------------------------------------------SURFACTANT CONDITIONS
DSURF  0
-------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF  0
----------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF  0
--------------------------------------------------FILAMENT NUMBERS
DLINE  0
---------------------------------------------MICROSCALE CONDITIONS
DSURF  0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE  0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE  0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF  0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF  0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  1
// volumec
E 6 - 1
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF  0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE  0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE  0
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF  0
-------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF  0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE  0
--------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE  0
--------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF  0
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    41 DLINE 1
NODE    42 DLINE 1
NODE    65 DLINE 1
NODE    87 DLINE 1
NODE    109 DLINE 1
NODE    131 DLINE 1
NODE    153 DLINE 1
NODE    175 DLINE 1
NODE    197 DLINE 1
NODE    219 DLINE 1
NODE    241 DLINE 1
NODE    1473 DLINE 2
NODE    1474 DLINE 2
NODE    1485 DLINE 2
NODE    1496 DLINE 2
NODE    1507 DLINE 2
NODE    1518 DLINE 2
NODE    1529 DLINE 2
NODE    1540 DLINE 2
NODE    1551 DLINE 2
NODE    1562 DLINE 2
NODE    1573 DLINE 2
NODE    1 DLINE 3
NODE    4 DLINE 3
NODE    46 DLINE 3
NODE    68 DLINE 3
NODE    90 DLINE 3
NODE    112 DLINE 3
NODE    134 DLINE 3
NODE    156 DLINE 3
NODE    178 DLINE 3
NODE    200 DLINE 3
NODE    222 DLINE 3
NODE    1453 DLINE 4
NODE    1456 DLINE 4
NODE    1476 DLINE 4
NODE    1487 DLINE 4
NODE    1498 DLINE 4
NODE    1509 DLINE 4
NODE    1520 DLINE 4
NODE    1531 DLINE 4
NODE    1542 DLINE 4
NODE    1553 DLINE 4
NODE    1564 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    263 DSURFACE 1
NODE    264 DSURFACE 1
NODE    275 DSURFACE 1
NODE    286 DSURFACE 1
NODE    297 DSURFACE 1
NODE    308 DSURFACE 1
NODE    319 DSURFACE 1
NODE    330 DSURFACE 1
NODE    341 DSURFACE 1
NODE    352 DSURFACE 1
NODE    363 DSURFACE 1
NODE    384 DSURFACE 1
NODE    385 DSURFACE 1
NODE    396 DSURFACE 1
NODE    407 DSURFACE 1
NODE    418 DSURFACE 1
NODE    429 DSURFACE 1
NODE    440 DSURFACE 1
NODE    451 DSURFACE 1
NODE    462 DSURFACE 1
NODE    473 DSURFACE 1
NODE    484 DSURFACE 1
NODE    505 DSURFACE 1
NODE    506 DSURFACE 1
NODE    517 DSURFACE 1
NODE    528 DSURFACE 1
NODE    539 DSURFACE 1
NODE    550 DSURFACE 1
NODE    561 DSURFACE 1
NODE    572 DSURFACE 1
NODE    583 DSURFACE 1
NODE    594 DSURFACE 1
NODE    605 DSURFACE 1
NODE    626 DSURFACE 1
NODE    627 DSURFACE 1
NODE    638 DSURFACE 1
NODE    649 DSURFACE 1
NODE    660 DSURFACE 1
NODE    671 DSURFACE 1
NODE    682 DSURFACE 1
NODE    693 DSURFACE 1
NODE    704 DSURFACE 1
NODE    715 DSURFACE 1
NODE    726 DSURFACE 1
NODE    747 DSURFACE 1
NODE    748 DSURFACE 1
NODE    759 DSURFACE 1
NODE    770 DSURFACE 1
NODE    781 DSURFACE 1
NODE    792 DSURFACE 1
NODE    803 DSURFACE 1
NODE    814 DSURFACE 1
NODE    825 DSURFACE 1
NODE    836 DSURFACE 1
NODE    847 DSURFACE 1
NODE    868 DSURFACE 1
NODE    869 DSURFACE 1
NODE    880 DSURFACE 1
NODE    891 DSURFACE 1
NODE    902 DSURFACE 1
NODE    913 DSURFACE 1
NODE    924 DSURFACE 1
NODE    935 DSURFACE 1
NODE    946 DSURFACE 1
NODE    957 DSURFACE 1
NODE    968 DSURFACE 1
NODE    989 DSURFACE 1
NODE    990 DSURFACE 1
NODE    1001 DSURFACE 1
NODE    1012 DSURFACE 1
NODE    1023 DSURFACE 1
NODE    1034 DSURFACE 1
NODE    1045 DSURFACE 1
NODE    1056 DSURFACE 1
NODE    1067 DSURFACE 1
NODE    1078 DSURFACE 1
NODE    1089 DSURFACE 1
NODE    1110 DSURFACE 1
NODE    1111 DSURFACE 1
NODE    1122 DSURFACE 1
NODE    1133 DSURFACE 1
NODE    1144 DSURFACE 1
NODE    1155 DSURFACE 1
NODE    1166 DSURFACE 1
NODE    1177 DSURFACE 1
NODE    1188 DSURFACE 1
NODE    1199 DSURFACE 1
NODE    1210 DSURFACE 1
NODE    1231 DSURFACE 1
NODE    1232 DSURFACE 1
NODE    1243 DSURFACE 1
NODE    1254 DSURFACE 1
NODE    1265 DSURFACE 1
NODE    1276 DSURFACE 1
NODE    1287 DSURFACE 1
NODE    1298 DSURFACE 1
NODE    1309 DSURFACE 1
NODE    1320 DSURFACE 1
NODE    1331 DSURFACE 1
NODE    1352 DSURFACE 1
NODE    1353 DSURFACE 1
NODE    1364 DSURFACE 1
NODE    1375 DSURFACE 1
NODE    1386 DSURFACE 1
NODE    1397 DSURFACE 1
NODE    1408 DSURFACE 1
NODE    1419 DSURFACE 1
NODE    1430 DSURFACE 1
NODE    1441 DSURFACE 1
NODE    1452 DSURFACE 1
NODE    1473 DSURFACE 1
NODE    1474 DSURFACE 1
NODE    1485 DSURFACE 1
NODE    1496 DSURFACE 1
NODE    1507 DSURFACE 1
NODE    1518 DSURFACE 1
NODE    1529 DSURFACE 1
NODE    1540 DSURFACE 1
NODE    1551 DSURFACE 1
NODE    1562 DSURFACE 1
NODE    1573 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    46 DSURFACE 2
NODE    48 DSURFACE 2
NODE    68 DSURFACE 2
NODE    70 DSURFACE 2
NODE    90 DSURFACE 2
NODE    92 DSURFACE 2
NODE    112 DSURFACE 2
NODE    114 DSURFACE 2
NODE    134 DSURFACE 2
NODE    136 DSURFACE 2
NODE    156 DSURFACE 2
NODE    158 DSURFACE 2
NODE    178 DSURFACE 2
NODE    180 DSURFACE 2
NODE    200 DSURFACE 2
NODE    202 DSURFACE 2
NODE    222 DSURFACE 2
NODE    224 DSURFACE 2
NODE    243 DSURFACE 2
NODE    246 DSURFACE 2
NODE    266 DSURFACE 2
NODE    277 DSURFACE 2
NODE    288 DSURFACE 2
NODE    299 DSURFACE 2
NODE    310 DSURFACE 2
NODE    321 DSURFACE 2
NODE    332 DSURFACE 2
NODE    343 DSURFACE 2
NODE    354 DSURFACE 2
NODE    364 DSURFACE 2
NODE    367 DSURFACE 2
NODE    387 DSURFACE 2
NODE    398 DSURFACE 2
NODE    409 DSURFACE 2
NODE    420 DSURFACE 2
NODE    431 DSURFACE 2
NODE    442 DSURFACE 2
NODE    453 DSURFACE 2
NODE    464 DSURFACE 2
NODE    475 DSURFACE 2
NODE    485 DSURFACE 2
NODE    488 DSURFACE 2
NODE    508 DSURFACE 2
NODE    519 DSURFACE 2
NODE    530 DSURFACE 2
NODE    541 DSURFACE 2
NODE    552 DSURFACE 2
NODE    563 DSURFACE 2
NODE    574 DSURFACE 2
NODE    585 DSURFACE 2
NODE    596 DSURFACE 2
NODE    606 DSURFACE 2
NODE    609 DSURFACE 2
NODE    629 DSURFACE 2
NODE    640 DSURFACE 2
NODE    651 DSURFACE 2
NODE    662 DSURFACE 2
NODE    673 DSURFACE 2
NODE    684 DSURFACE 2
NODE    695 DSURFACE 2
NODE    706 DSURFACE 2
NODE    717 DSURFACE 2
NODE    727 DSURFACE 2
NODE    730 DSURFACE 2
NODE    750 DSURFACE 2
NODE    761 DSURFACE 2
NODE    772 DSURFACE 2
NODE    783 DSURFACE 2
NODE    794 DSURFACE 2
NODE    805 DSURFACE 2
NODE    816 DSURFACE 2
NODE    827 DSURFACE 2
NODE    838 DSURFACE 2
NODE    848 DSURFACE 2
NODE    851 DSURFACE 2
NODE    871 DSURFACE 2
NODE    882 DSURFACE 2
NODE    893 DSURFACE 2
NODE    904 DSURFACE 2
NODE    915 DSURFACE 2
NODE    926 DSURFACE 2
NODE    937 DSURFACE 2
NODE    948 DSURFACE 2
NODE    959 DSURFACE 2
NODE    969 DSURFACE 2
NODE    972 DSURFACE 2
NODE    992 DSURFACE 2
NODE    1003 DSURFACE 2
NODE    1014 DSURFACE 2
NODE    1025 DSURFACE 2
NODE    1036 DSURFACE 2
NODE    1047 DSURFACE 2
NODE    1058 DSURFACE 2
NODE    1069 DSURFACE 2
NODE    1080 DSURFACE 2
NODE    1090 DSURFACE 2
NODE    1093 DSURFACE 2
NODE    1113 DSURFACE 2
NODE    1124 DSURFACE 2
NODE    1135 DSURFACE 2
NODE    1146 DSURFACE 2
NODE    1157 DSURFACE 2
NODE    1168 DSURFACE 2
NODE    1179 DSURFACE 2
NODE    1190 DSURFACE 2
NODE    1201 DSURFACE 2
NODE    1211 DSURFACE 2
NODE    1214 DSURFACE 2
NODE    1234 DSURFACE 2
NODE    1245 DSURFACE 2
NODE    1256 DSURFACE 2
NODE    1267 DSURFACE 2
NODE    1278 DSURFACE 2
NODE    1289 DSURFACE 2
NODE    1300 DSURFACE 2
NODE    1311 DSURFACE 2
NODE    1322 DSURFACE 2
NODE    1332 DSURFACE 2
NODE    1335 DSURFACE 2
NODE    1355 DSURFACE 2
NODE    1366 DSURFACE 2
NODE    1377 DSURFACE 2
NODE    1388 DSURFACE 2
NODE    1399 DSURFACE 2
NODE    1410 DSURFACE 2
NODE    1421 DSURFACE 2
NODE    1432 DSURFACE 2
NODE    1443 DSURFACE 2
NODE    1453 DSURFACE 2
NODE    1456 DSURFACE 2
NODE    1476 DSURFACE 2
NODE    1487 DSURFACE 2
NODE    1498 DSURFACE 2
NODE    1509 DSURFACE 2
NODE    1520 DSURFACE 2
NODE    1531 DSURFACE 2
NODE    1542 DSURFACE 2
NODE    1553 DSURFACE 2
NODE    1564 DSURFACE 2
NODE    221 DSURFACE 3
NODE    222 DSURFACE 3
NODE    223 DSURFACE 3
NODE    224 DSURFACE 3
NODE    225 DSURFACE 3
NODE    226 DSURFACE 3
NODE    227 DSURFACE 3
NODE    228 DSURFACE 3
NODE    229 DSURFACE 3
NODE    230 DSURFACE 3
NODE    231 DSURFACE 3
NODE    232 DSURFACE 3
NODE    233 DSURFACE 3
NODE    234 DSURFACE 3
NODE    235 DSURFACE 3
NODE    236 DSURFACE 3
NODE    237 DSURFACE 3
NODE    238 DSURFACE 3
NODE    239 DSURFACE 3
NODE    240 DSURFACE 3
NODE    241 DSURFACE 3
NODE    242 DSURFACE 3
NODE    353 DSURFACE 3
NODE    354 DSURFACE 3
NODE    355 DSURFACE 3
NODE    356 DSURFACE 3
NODE    357 DSURFACE 3
NODE    358 DSURFACE 3
NODE    359 DSURFACE 3
NODE    360 DSURFACE 3
NODE    361 DSURFACE 3
NODE    362 DSURFACE 3
NODE    363 DSURFACE 3
NODE    474 DSURFACE 3
NODE    475 DSURFACE 3
NODE    476 DSURFACE 3
NODE    477 DSURFACE 3
NODE    478 DSURFACE 3
NODE    479 DSURFACE 3
NODE    480 DSURFACE 3
NODE    481 DSURFACE 3
NODE    482 DSURFACE 3
NODE    483 DSURFACE 3
NODE    484 DSURFACE 3
NODE    595 DSURFACE 3
NODE    596 DSURFACE 3
NODE    597 DSURFACE 3
NODE    598 DSURFACE 3
NODE    599 DSURFACE 3
NODE    600 DSURFACE 3
NODE    601 DSURFACE 3
NODE    602 DSURFACE 3
NODE    603 DSURFACE 3
NODE    604 DSURFACE 3
NODE    605 DSURFACE 3
NODE    716 DSURFACE 3
NODE    717 DSURFACE 3
NODE    718 DSURFACE 3
NODE    719 DSURFACE 3
NODE    720 DSURFACE 3
NODE    721 DSURFACE 3
NODE    722 DSURFACE 3
NODE    723 DSURFACE 3
NODE    724 DSURFACE 3
NODE    725 DSURFACE 3
NODE    726 DSURFACE 3
NODE    837 DSURFACE 3
NODE    838 DSURFACE 3
NODE    839 DSURFACE 3
NODE    840 DSURFACE 3
NODE    841 DSURFACE 3
NODE    842 DSURFACE 3
NODE    843 DSURFACE 3
NODE    844 DSURFACE 3
NODE    845 DSURFACE 3
NODE    846 DSURFACE 3
NODE    847 DSURFACE 3
NODE    958 DSURFACE 3
NODE    959 DSURFACE 3
NODE    960 DSURFACE 3
NODE    961 DSURFACE 3
NODE    962 DSURFACE 3
NODE    963 DSURFACE 3
NODE    964 DSURFACE 3
NODE    965 DSURFACE 3
NODE    966 DSURFACE 3
NODE    967 DSURFACE 3
NODE    968 DSURFACE 3
NODE    1079 DSURFACE 3
NODE    1080 DSURFACE 3
NODE    1081 DSURFACE 3
NODE    1082 DSURFACE 3
NODE    1083 DSURFACE 3
NODE    1084 DSURFACE 3
NODE    1085 DSURFACE 3
NODE    1086 DSURFACE 3
NODE    1087 DSURFACE 3
NODE    1088 DSURFACE 3
NODE    1089 DSURFACE 3
NODE    1200 DSURFACE 3
NODE    1201 DSURFACE 3
NODE    1202 DSURFACE 3
NODE    1203 DSURFACE 3
NODE    1204 DSURFACE 3
NODE    1205 DSURFACE 3
NODE    1206 DSURFACE 3
NODE    1207 DSURFACE 3
NODE    1208 DSURFACE 3
NODE    1209 DSURFACE 3
NODE    1210 DSURFACE 3
NODE    1321 DSURFACE 3
NODE    1322 DSURFACE 3
NODE    1323 DSURFACE 3
NODE    1324 DSURFACE 3
NODE    1325 DSURFACE 3
NODE    1326 DSURFACE 3
NODE    1327 DSURFACE 3
NODE    1328 DSURFACE 3
NODE    1329 DSURFACE 3
NODE    1330 DSURFACE 3
NODE    1331 DSURFACE 3
NODE    1442 DSURFACE 3
NODE    1443 DSURFACE 3
NODE    1444 DSURFACE 3
NODE    1445 DSURFACE 3
NODE    1446 DSURFACE 3
NODE    1447 DSURFACE 3
NODE    1448 DSURFACE 3
NODE    1449 DSURFACE 3
NODE    1450 DSURFACE 3
NODE    1451 DSURFACE 3
NODE    1452 DSURFACE 3
NODE    1563 DSURFACE 3
NODE    1564 DSURFACE 3
NODE    1565 DSURFACE 3
NODE    1566 DSURFACE 3
NODE    1567 DSURFACE 3
NODE    1568 DSURFACE 3
NODE    1569 DSURFACE 3
NODE    1570 DSURFACE 3
NODE    1571 DSURFACE 3
NODE    1572 DSURFACE 3
NODE    1573 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    21 DSURFACE 4
NODE    22 DSURFACE 4
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    29 DSURFACE 4
NODE    30 DSURFACE 4
NODE    33 DSURFACE 4
NODE    34 DSURFACE 4
NODE    37 DSURFACE 4
NODE    38 DSURFACE 4
NODE    41 DSURFACE 4
NODE    42 DSURFACE 4
NODE    45 DSURFACE 4
NODE    46 DSURFACE 4
NODE    49 DSURFACE 4
NODE    51 DSURFACE 4
NODE    53 DSURFACE 4
NODE    55 DSURFACE 4
NODE    57 DSURFACE 4
NODE    59 DSURFACE 4
NODE    61 DSURFACE 4
NODE    63 DSURFACE 4
NODE    65 DSURFACE 4
NODE    67 DSURFACE 4
NODE    68 DSURFACE 4
NODE    71 DSURFACE 4
NODE    73 DSURFACE 4
NODE    75 DSURFACE 4
NODE    77 DSURFACE 4
NODE    79 DSURFACE 4
NODE    81 DSURFACE 4
NODE    83 DSURFACE 4
NODE    85 DSURFACE 4
NODE    87 DSURFACE 4
NODE    89 DSURFACE 4
NODE    90 DSURFACE 4
NODE    93 DSURFACE 4
NODE    95 DSURFACE 4
NODE    97 DSURFACE 4
NODE    99 DSURFACE 4
NODE    101 DSURFACE 4
NODE    103 DSURFACE 4
NODE    105 DSURFACE 4
NODE    107 DSURFACE 4
NODE    109 DSURFACE 4
NODE    111 DSURFACE 4
NODE    112 DSURFACE 4
NODE    115 DSURFACE 4
NODE    117 DSURFACE 4
NODE    119 DSURFACE 4
NODE    121 DSURFACE 4
NODE    123 DSURFACE 4
NODE    125 DSURFACE 4
NODE    127 DSURFACE 4
NODE    129 DSURFACE 4
NODE    131 DSURFACE 4
NODE    133 DSURFACE 4
NODE    134 DSURFACE 4
NODE    137 DSURFACE 4
NODE    139 DSURFACE 4
NODE    141 DSURFACE 4
NODE    143 DSURFACE 4
NODE    145 DSURFACE 4
NODE    147 DSURFACE 4
NODE    149 DSURFACE 4
NODE    151 DSURFACE 4
NODE    153 DSURFACE 4
NODE    155 DSURFACE 4
NODE    156 DSURFACE 4
NODE    159 DSURFACE 4
NODE    161 DSURFACE 4
NODE    163 DSURFACE 4
NODE    165 DSURFACE 4
NODE    167 DSURFACE 4
NODE    169 DSURFACE 4
NODE    171 DSURFACE 4
NODE    173 DSURFACE 4
NODE    175 DSURFACE 4
NODE    177 DSURFACE 4
NODE    178 DSURFACE 4
NODE    181 DSURFACE 4
