//
// Maintainer: Moritz Frenzel
//             frenzel@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.  
------------------------------------------------------PROBLEM SIZE
NODE    425 DSURFACE 3
NODE    426 DSURFACE 3
NODE    427 DSURFACE 3
NODE    428 DSURFACE 3
NODE    429 DSURFACE 3
NODE    560 DSURFACE 3
NODE    561 DSURFACE 3
NODE    562 DSURFACE 3
NODE    563 DSURFACE 3
NODE    564 DSURFACE 3
NODE    565 DSURFACE 3
NODE    566 DSURFACE 3
NODE    567 DSURFACE 3
NODE    568 DSURFACE 3
NODE    569 DSURFACE 3
NODE    570 DSURFACE 3
NODE    571 DSURFACE 3
NODE    572 DSURFACE 3
NODE    703 DSURFACE 3
NODE    704 DSURFACE 3
NODE    705 DSURFACE 3
NODE    706 DSURFACE 3
NODE    707 DSURFACE 3
NODE    708 DSURFACE 3
NODE    709 DSURFACE 3
NODE    710 DSURFACE 3
NODE    711 DSURFACE 3
NODE    712 DSURFACE 3
NODE    713 DSURFACE 3
NODE    714 DSURFACE 3
NODE    715 DSURFACE 3
NODE    846 DSURFACE 3
NODE    847 DSURFACE 3
NODE    848 DSURFACE 3
NODE    849 DSURFACE 3
NODE    850 DSURFACE 3
NODE    851 DSURFACE 3
NODE    852 DSURFACE 3
NODE    853 DSURFACE 3
NODE    854 DSURFACE 3
NODE    855 DSURFACE 3
NODE    856 DSURFACE 3
NODE    857 DSURFACE 3
NODE    858 DSURFACE 3
NODE    989 DSURFACE 3
NODE    990 DSURFACE 3
NODE    991 DSURFACE 3
NODE    992 DSURFACE 3
NODE    993 DSURFACE 3
NODE    994 DSURFACE 3
NODE    995 DSURFACE 3
NODE    996 DSURFACE 3
NODE    997 DSURFACE 3
NODE    998 DSURFACE 3
NODE    999 DSURFACE 3
NODE    1000 DSURFACE 3
NODE    1001 DSURFACE 3
NODE    1132 DSURFACE 3
NODE    1133 DSURFACE 3
NODE    1134 DSURFACE 3
NODE    1135 DSURFACE 3
NODE    1136 DSURFACE 3
NODE    1137 DSURFACE 3
NODE    1138 DSURFACE 3
NODE    1139 DSURFACE 3
NODE    1140 DSURFACE 3
NODE    1141 DSURFACE 3
NODE    1142 DSURFACE 3
NODE    1143 DSURFACE 3
NODE    1144 DSURFACE 3
NODE    1275 DSURFACE 3
NODE    1276 DSURFACE 3
NODE    1277 DSURFACE 3
NODE    1278 DSURFACE 3
NODE    1279 DSURFACE 3
NODE    1280 DSURFACE 3
NODE    1281 DSURFACE 3
NODE    1282 DSURFACE 3
NODE    1283 DSURFACE 3
NODE    1284 DSURFACE 3
NODE    1285 DSURFACE 3
NODE    1286 DSURFACE 3
NODE    1287 DSURFACE 3
NODE    1418 DSURFACE 3
NODE    1419 DSURFACE 3
NODE    1420 DSURFACE 3
NODE    1421 DSURFACE 3
NODE    1422 DSURFACE 3
NODE    1423 DSURFACE 3
NODE    1424 DSURFACE 3
NODE    1425 DSURFACE 3
NODE    1426 DSURFACE 3
NODE    1427 DSURFACE 3
NODE    1428 DSURFACE 3
NODE    1429 DSURFACE 3
NODE    1430 DSURFACE 3
NODE    1561 DSURFACE 3
NODE    1562 DSURFACE 3
NODE    1563 DSURFACE 3
NODE    1564 DSURFACE 3
NODE    1565 DSURFACE 3
NODE    1566 DSURFACE 3
NODE    1567 DSURFACE 3
NODE    1568 DSURFACE 3
NODE    1569 DSURFACE 3
NODE    1570 DSURFACE 3
NODE    1571 DSURFACE 3
NODE    1572 DSURFACE 3
NODE    1573 DSURFACE 3
NODE    1704 DSURFACE 3
NODE    1705 DSURFACE 3
NODE    1706 DSURFACE 3
NODE    1707 DSURFACE 3
NODE    1708 DSURFACE 3
NODE    1709 DSURFACE 3
NODE    1710 DSURFACE 3
NODE    1711 DSURFACE 3
NODE    1712 DSURFACE 3
NODE    1713 DSURFACE 3
NODE    1714 DSURFACE 3
NODE    1715 DSURFACE 3
NODE    1716 DSURFACE 3
NODE    1847 DSURFACE 3
NODE    1848 DSURFACE 3
NODE    1849 DSURFACE 3
NODE    1850 DSURFACE 3
NODE    1851 DSURFACE 3
NODE    1852 DSURFACE 3
NODE    1853 DSURFACE 3
NODE    1854 DSURFACE 3
NODE    1855 DSURFACE 3
NODE    1856 DSURFACE 3
NODE    1857 DSURFACE 3
NODE    1858 DSURFACE 3
NODE    1859 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    21 DSURFACE 4
NODE    22 DSURFACE 4
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    29 DSURFACE 4
NODE    30 DSURFACE 4
NODE    33 DSURFACE 4
NODE    34 DSURFACE 4
NODE    37 DSURFACE 4
NODE    38 DSURFACE 4
NODE    41 DSURFACE 4
NODE    42 DSURFACE 4
NODE    45 DSURFACE 4
NODE    46 DSURFACE 4
NODE    49 DSURFACE 4
NODE    50 DSURFACE 4
NODE    53 DSURFACE 4
NODE    54 DSURFACE 4
NODE    57 DSURFACE 4
NODE    59 DSURFACE 4
NODE    61 DSURFACE 4
NODE    63 DSURFACE 4
NODE    65 DSURFACE 4
NODE    67 DSURFACE 4
NODE    69 DSURFACE 4
NODE    71 DSURFACE 4
NODE    73 DSURFACE 4
NODE    75 DSURFACE 4
NODE    77 DSURFACE 4
NODE    79 DSURFACE 4
NODE    80 DSURFACE 4
NODE    83 DSURFACE 4
NODE    85 DSURFACE 4
NODE    87 DSURFACE 4
NODE    89 DSURFACE 4
NODE    91 DSURFACE 4
NODE    93 DSURFACE 4
NODE    95 DSURFACE 4
NODE    97 DSURFACE 4
NODE    99 DSURFACE 4
NODE    101 DSURFACE 4
NODE    103 DSURFACE 4
NODE    105 DSURFACE 4
NODE    106 DSURFACE 4
NODE    109 DSURFACE 4
NODE    111 DSURFACE 4
NODE    113 DSURFACE 4
NODE    115 DSURFACE 4
NODE    117 DSURFACE 4
NODE    119 DSURFACE 4
NODE    121 DSURFACE 4
NODE    123 DSURFACE 4
NODE    125 DSURFACE 4
NODE    127 DSURFACE 4
NODE    129 DSURFACE 4
NODE    131 DSURFACE 4
NODE    132 DSURFACE 4
NODE    135 DSURFACE 4
NODE    137 DSURFACE 4
NODE    139 DSURFACE 4
NODE    141 DSURFACE 4
NODE    143 DSURFACE 4
NODE    145 DSURFACE 4
NODE    147 DSURFACE 4
NODE    149 DSURFACE 4
NODE    151 DSURFACE 4
NODE    153 DSURFACE 4
NODE    155 DSURFACE 4
NODE    157 DSURFACE 4
NODE    158 DSURFACE 4
NODE    161 DSURFACE 4
NODE    163 DSURFACE 4
NODE    165 DSURFACE 4
NODE    167 DSURFACE 4
NODE    169 DSURFACE 4
NODE    171 DSURFACE 4
NODE    173 DSURFACE 4
NODE    175 DSURFACE 4
NODE    177 DSURFACE 4
NODE    179 DSURFACE 4
NODE    181 DSURFACE 4
NODE    183 DSURFACE 4
NODE    184 DSURFACE 4
NODE    187 DSURFACE 4
NODE    189 DSURFACE 4
NODE    191 DSURFACE 4
NODE    193 DSURFACE 4
NODE    195 DSURFACE 4
NODE    197 DSURFACE 4
NODE    199 DSURFACE 4
NODE    201 DSURFACE 4
NODE    203 DSURFACE 4
NODE    205 DSURFACE 4
NODE    207 DSURFACE 4
NODE    209 DSURFACE 4
NODE    210 DSURFACE 4
NODE    213 DSURFACE 4
NODE    215 DSURFACE 4
NODE    217 DSURFACE 4
NODE    219 DSURFACE 4
NODE    221 DSURFACE 4
NODE    223 DSURFACE 4
NODE    225 DSURFACE 4
NODE    227 DSURFACE 4
NODE    229 DSURFACE 4
NODE    231 DSURFACE 4
NODE    233 DSURFACE 4
NODE    235 DSURFACE 4
NODE    236 DSURFACE 4
NODE    239 DSURFACE 4
NODE    241 DSURFACE 4
NODE    243 DSURFACE 4
NODE    245 DSURFACE 4
NODE    247 DSURFACE 4
NODE    249 DSURFACE 4
NODE    251 DSURFACE 4
NODE    253 DSURFACE 4
NODE    255 DSURFACE 4
NODE    257 DSURFACE 4
NODE    259 DSURFACE 4
NODE    261 DSURFACE 4
NODE    262 DSURFACE 4
NODE    265 DSURFACE 4
NODE    267 DSURFACE 4
NODE    269 DSURFACE 4
NODE    271 DSURFACE 4
NODE    273 DSURFACE 4
NODE    275 DSURFACE 4
NODE    277 DSURFACE 4
NODE    279 DSURFACE 4
NODE    281 DSURFACE 4
NODE    283 DSURFACE 4
NODE    285 DSURFACE 4
NODE    1717 DSURFACE 5
NODE    1718 DSURFACE 5
NODE    1719 DSURFACE 5
NODE    1720 DSURFACE 5
NODE    1721 DSURFACE 5
NODE    1722 DSURFACE 5
NODE    1723 DSURFACE 5
NODE    1724 DSURFACE 5
NODE    1725 DSURFACE 5
NODE    1726 DSURFACE 5
NODE    1727 DSURFACE 5
NODE    1728 DSURFACE 5
NODE    1729 DSURFACE 5
NODE    1730 DSURFACE 5
NODE    1731 DSURFACE 5
NODE    1732 DSURFACE 5
NODE    1733 DSURFACE 5
NODE    1734 DSURFACE 5
NODE    1735 DSURFACE 5
NODE    1736 DSURFACE 5
NODE    1737 DSURFACE 5
NODE    1738 DSURFACE 5
NODE    1739 DSURFACE 5
NODE    1740 DSURFACE 5
NODE    1741 DSURFACE 5
NODE    1742 DSURFACE 5
NODE    1743 DSURFACE 5
NODE    1744 DSURFACE 5
NODE    1745 DSURFACE 5
NODE    1746 DSURFACE 5
NODE    1747 DSURFACE 5
NODE    1748 DSURFACE 5
NODE    1749 DSURFACE 5
NODE    1750 DSURFACE 5
NODE    1751 DSURFACE 5
NODE    1752 DSURFACE 5
NODE    1753 DSURFACE 5
NODE    1754 DSURFACE 5
NODE    1755 DSURFACE 5
NODE    1756 DSURFACE 5
NODE    1757 DSURFACE 5
NODE    1758 DSURFACE 5
NODE    1759 DSURFACE 5
NODE    1760 DSURFACE 5
