//
// Maintainer: Carolin Geitner
//
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    6400
//NODES       7930
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_RedModels
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
--------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   4
DYNAMICTYP                      OneStepTheta
NUMSTEP                         40000
TIMESTEP                        0.00025
RESTARTEVRY                     1
RESULTSEVRY                           1
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-8                        // tolerance in unscaled residual
AZCONV                          AZ_noscaled                   // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           40                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          infnorm                       // none sym infnorm scaling of the system
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                1000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 Chebychev                     // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  Chebychev                     // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 1                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        10                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-4                        // tolerance in (un)scaled residual
AZITER                          1000                          // max iterations
AZSUB                           35                            // size of krylov space for gmres
AZOMEGA                         1.0                           // unused
AZGRAPH                         1                             // unused
AZPOLY                          5                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                1                             // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     3                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                          // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     1 1 1                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 4
NAME                            Reduced_dimensional_Airways_Solver
SOLVER                          UMFPACK                         // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         CG                              // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ML                              // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU
AZTOL                           1.0E-8                          // tolerance in unscaled residual
AZITER                          1000                            // max iterations
AZSUB                           25                              // size of krylov space for gmres
AZOMEGA                         1.0                             // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                               // unused
AZPOLY                          5                               // polynomial order for Neumann
IFPACKOVERLAP                   0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          infnorm                         // none sym infnorm scaling of the system
AZCONV                          AZ_r0                           // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33                            // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 Chebychev                       // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  Chebychev                       // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                             // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES 3 3 3 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                             // damping fine grid
ML_DAMPMED                      1.0                             // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
----------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.004 DENSITY 1e-3 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1.0e6 NUE 0.3 DENS 1.2e-3
MAT 3 MAT_Struct_StVenantKirchhoff YOUNG 1.0e6 NUE 0.3 DENS 1.2e-3
MAT 4 MAT_CNST_ART VISCOSITY 0.004 DENS 1.0e-3 YOUNG 2.0e6 NUE 0.3 DIAM 10.0 TH 0.5 PEXT1 0.0 PEXT2 0.0
MAT 5 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 1.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 100.0 DESCRIPTION  0.5*(1.0-cos(2.0*t*pi/2.0)) -1.0*cos(2.0*t*pi/2.0)
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  6
NDSURF  9
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  4
// fluid_inflow_ring_NoDBC_slave
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// fluid_outflow_ring_NoDBC_slave
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// struct_inflow_inner_NoDBC_slave
E 3 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// struct_outflow_inner_NoDBC_slave
E 4 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// structure_inflow_surf
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// structure_outflow_surf
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF  2
// fluid_inflow_surf
E 1 -
// fluid_outflow_surf
E 2 -
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  2
// fluid_fsi_surf
E 5 - 1
// structure_fsi_surf
E 6 - 1
-------------------------DESIGN NODE Reduced D AIRWAYS PRESCRIBED CONDITIONS
DPOINT                          2
E 1 - flow     1.5E4 1 0
E 4 - pressure 0.0   1 0
------------------DESIGN SURF TOTAL TRACTION CORRECTION CONDITIONS
DSURF  2
// fluid_inflow_surf
E 1 - 1 POLYNOMIAL NOTPREBIASED InFlow  WithOutCorrection Period 1.0 Order 2 Harmonics 32 Val 1.5E4 Funct 1 SelfEvaluateNormal 0.0 0.0 1.0 SelfEvaluateCenterOfMass 0.0 0.0 0.0
// fluid_outflow_surf
E 2 - 2 POLYNOMIAL NOTPREBIASED OutFlow WithOutCorrection Period 1.0 Order 2 Harmonics 32 Val 1.5E4 Funct 1 SelfEvaluateNormal 0.0 0.0 1.0 SelfEvaluateCenterOfMass 0.0 0.0 0.0
----------------DESIGN LINE TOTAL TRACTION CORRECTION BORDER NODES
DLINE  2
// fluid_inflow_ring_NoDBC_slave
E 1 - 1
// fluid_outflow_ring_NoDBC_slave
E 2 - 2
------------DESIGN NODE REDUCED D To 3D FLOW COUPLING CONDITIONS
DPOINT 2
// fluid_outflow_node
E 2 - 1  forced pressure  Tolerance 0.001 MaximumIterations 10
// fluid_inflow_node
E 3 - 2  forced pressure  Tolerance 0.001 MaximumIterations 10
------------DESIGN SURF 3D To REDUCED D FLOW COUPLING CONDITIONS
DSURF  2
// fluid_inflow_surf
E 1 - 1  flow  Tolerance 0.001 MaximumIterations 10
// fluid_outflow_surf
E 2 - 2  flow  Tolerance 0.001 MaximumIterations 10
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           2
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE 7931 DNODE 1
NODE 7956 DNODE 2
NODE 7957 DNODE 3
NODE 7982 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    65 DLINE 1
NODE    66 DLINE 1
NODE    74 DLINE 1
NODE    82 DLINE 1
NODE    90 DLINE 1
NODE    93 DLINE 1
NODE    97 DLINE 1
NODE    101 DLINE 1
NODE    105 DLINE 1
NODE    1591 DLINE 1
NODE    1592 DLINE 1
NODE    1597 DLINE 1
NODE    1601 DLINE 1
NODE    1605 DLINE 1
NODE    1674 DLINE 1
NODE    1682 DLINE 1
NODE    1690 DLINE 1
NODE    2943 DLINE 1
NODE    2944 DLINE 1
NODE    2949 DLINE 1
NODE    2953 DLINE 1
NODE    3025 DLINE 1
NODE    3026 DLINE 1
NODE    3034 DLINE 1
NODE    3042 DLINE 1
NODE    4330 DLINE 1
NODE    4338 DLINE 1
NODE    4346 DLINE 1
NODE    4354 DLINE 1
NODE    4357 DLINE 1
NODE    4361 DLINE 1
NODE    4365 DLINE 1
NODE    1557 DLINE 2
NODE    1558 DLINE 2
NODE    1562 DLINE 2
NODE    1566 DLINE 2
NODE    1570 DLINE 2
NODE    1571 DLINE 2
NODE    1573 DLINE 2
NODE    1575 DLINE 2
NODE    1577 DLINE 2
NODE    2887 DLINE 2
NODE    2888 DLINE 2
NODE    2891 DLINE 2
NODE    2893 DLINE 2
NODE    2895 DLINE 2
NODE    2930 DLINE 2
NODE    2934 DLINE 2
NODE    2938 DLINE 2
NODE    4239 DLINE 2
NODE    4240 DLINE 2
NODE    4243 DLINE 2
NODE    4245 DLINE 2
NODE    4281 DLINE 2
NODE    4282 DLINE 2
NODE    4286 DLINE 2
NODE    4290 DLINE 2
NODE    5410 DLINE 2
NODE    5414 DLINE 2
NODE    5418 DLINE 2
NODE    5422 DLINE 2
NODE    5423 DLINE 2
NODE    5425 DLINE 2
NODE    5427 DLINE 2
NODE    5443 DLINE 3
NODE    5445 DLINE 3
NODE    5595 DLINE 3
NODE    5673 DLINE 3
NODE    5751 DLINE 3
NODE    5829 DLINE 3
NODE    5907 DLINE 3
NODE    5985 DLINE 3
NODE    6063 DLINE 3
NODE    6141 DLINE 3
NODE    6219 DLINE 3
NODE    6297 DLINE 3
NODE    6375 DLINE 3
NODE    6453 DLINE 3
NODE    6531 DLINE 3
NODE    6609 DLINE 3
NODE    6687 DLINE 3
NODE    6765 DLINE 3
NODE    6843 DLINE 3
NODE    6921 DLINE 3
NODE    6999 DLINE 3
NODE    7077 DLINE 3
NODE    7155 DLINE 3
NODE    7233 DLINE 3
NODE    7311 DLINE 3
NODE    7389 DLINE 3
NODE    7467 DLINE 3
NODE    7545 DLINE 3
NODE    7623 DLINE 3
NODE    7701 DLINE 3
NODE    7779 DLINE 3
NODE    7857 DLINE 3
NODE    5589 DLINE 4
NODE    5590 DLINE 4
NODE    5668 DLINE 4
NODE    5746 DLINE 4
NODE    5824 DLINE 4
NODE    5902 DLINE 4
NODE    5980 DLINE 4
NODE    6058 DLINE 4
NODE    6136 DLINE 4
NODE    6214 DLINE 4
NODE    6292 DLINE 4
NODE    6370 DLINE 4
NODE    6448 DLINE 4
NODE    6526 DLINE 4
NODE    6604 DLINE 4
NODE    6682 DLINE 4
NODE    6760 DLINE 4
NODE    6838 DLINE 4
NODE    6916 DLINE 4
NODE    6994 DLINE 4
NODE    7072 DLINE 4
NODE    7150 DLINE 4
NODE    7228 DLINE 4
NODE    7306 DLINE 4
NODE    7384 DLINE 4
NODE    7462 DLINE 4
NODE    7540 DLINE 4
NODE    7618 DLINE 4
NODE    7696 DLINE 4
NODE    7774 DLINE 4
NODE    7852 DLINE 4
NODE    7930 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    26 DSURFACE 1
NODE    28 DSURFACE 1
NODE    30 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    36 DSURFACE 1
NODE    38 DSURFACE 1
NODE    40 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    46 DSURFACE 1
NODE    48 DSURFACE 1
NODE    50 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    68 DSURFACE 1
NODE    70 DSURFACE 1
NODE    72 DSURFACE 1
NODE    74 DSURFACE 1
NODE    76 DSURFACE 1
NODE    78 DSURFACE 1
NODE    80 DSURFACE 1
NODE    82 DSURFACE 1
NODE    84 DSURFACE 1
NODE    86 DSURFACE 1
NODE    88 DSURFACE 1
NODE    90 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    108 DSURFACE 1
NODE    110 DSURFACE 1
NODE    112 DSURFACE 1
NODE    114 DSURFACE 1
NODE    116 DSURFACE 1
NODE    118 DSURFACE 1
NODE    120 DSURFACE 1
NODE    122 DSURFACE 1
NODE    1591 DSURFACE 1
NODE    1592 DSURFACE 1
NODE    1593 DSURFACE 1
NODE    1594 DSURFACE 1
NODE    1597 DSURFACE 1
NODE    1598 DSURFACE 1
NODE    1601 DSURFACE 1
NODE    1602 DSURFACE 1
NODE    1605 DSURFACE 1
NODE    1606 DSURFACE 1
NODE    1609 DSURFACE 1
NODE    1610 DSURFACE 1
NODE    1612 DSURFACE 1
NODE    1614 DSURFACE 1
NODE    1616 DSURFACE 1
NODE    1619 DSURFACE 1
NODE    1620 DSURFACE 1
NODE    1622 DSURFACE 1
NODE    1624 DSURFACE 1
NODE    1626 DSURFACE 1
NODE    1629 DSURFACE 1
NODE    1630 DSURFACE 1
NODE    1632 DSURFACE 1
NODE    1634 DSURFACE 1
NODE    1636 DSURFACE 1
NODE    1639 DSURFACE 1
NODE    1640 DSURFACE 1
NODE    1643 DSURFACE 1
NODE    1644 DSURFACE 1
NODE    1647 DSURFACE 1
NODE    1648 DSURFACE 1
NODE    1650 DSURFACE 1
NODE    1652 DSURFACE 1
NODE    1654 DSURFACE 1
NODE    1656 DSURFACE 1
NODE    1658 DSURFACE 1
NODE    1660 DSURFACE 1
NODE    1662 DSURFACE 1
NODE    1664 DSURFACE 1
NODE    1666 DSURFACE 1
NODE    1668 DSURFACE 1
NODE    1670 DSURFACE 1
NODE    1672 DSURFACE 1
NODE    1674 DSURFACE 1
NODE    1676 DSURFACE 1
NODE    1678 DSURFACE 1
NODE    1680 DSURFACE 1
NODE    1682 DSURFACE 1
NODE    1684 DSURFACE 1
NODE    1686 DSURFACE 1
NODE    1688 DSURFACE 1
NODE    1690 DSURFACE 1
NODE    2943 DSURFACE 1
NODE    2944 DSURFACE 1
NODE    2945 DSURFACE 1
NODE    2946 DSURFACE 1
NODE    2949 DSURFACE 1
NODE    2950 DSURFACE 1
NODE    2953 DSURFACE 1
NODE    2954 DSURFACE 1
NODE    2957 DSURFACE 1
NODE    2958 DSURFACE 1
NODE    2960 DSURFACE 1
NODE    2962 DSURFACE 1
NODE    2965 DSURFACE 1
NODE    2966 DSURFACE 1
NODE    2968 DSURFACE 1
NODE    2970 DSURFACE 1
NODE    2973 DSURFACE 1
NODE    2974 DSURFACE 1
NODE    2976 DSURFACE 1
NODE    2978 DSURFACE 1
NODE    2980 DSURFACE 1
NODE    2982 DSURFACE 1
NODE    2984 DSURFACE 1
NODE    2986 DSURFACE 1
NODE    2988 DSURFACE 1
NODE    2990 DSURFACE 1
NODE    2992 DSURFACE 1
NODE    2994 DSURFACE 1
NODE    2996 DSURFACE 1
NODE    2998 DSURFACE 1
NODE    3000 DSURFACE 1
NODE    3002 DSURFACE 1
NODE    3004 DSURFACE 1
NODE    3006 DSURFACE 1
NODE    3008 DSURFACE 1
NODE    3010 DSURFACE 1
NODE    3013 DSURFACE 1
NODE    3014 DSURFACE 1
NODE    3017 DSURFACE 1
NODE    3018 DSURFACE 1
NODE    3021 DSURFACE 1
NODE    3022 DSURFACE 1
NODE    3025 DSURFACE 1
NODE    3026 DSURFACE 1
NODE    3028 DSURFACE 1
NODE    3030 DSURFACE 1
NODE    3032 DSURFACE 1
NODE    3034 DSURFACE 1
NODE    3036 DSURFACE 1
NODE    3038 DSURFACE 1
NODE    3040 DSURFACE 1
NODE    3042 DSURFACE 1
NODE    4293 DSURFACE 1
NODE    4294 DSURFACE 1
NODE    4296 DSURFACE 1
NODE    4298 DSURFACE 1
NODE    4301 DSURFACE 1
NODE    4302 DSURFACE 1
NODE    4304 DSURFACE 1
NODE    4306 DSURFACE 1
NODE    4309 DSURFACE 1
NODE    4310 DSURFACE 1
NODE    4312 DSURFACE 1
NODE    4314 DSURFACE 1
NODE    4317 DSURFACE 1
NODE    4318 DSURFACE 1
NODE    4320 DSURFACE 1
NODE    4322 DSURFACE 1
NODE    4324 DSURFACE 1
NODE    4326 DSURFACE 1
NODE    4328 DSURFACE 1
NODE    4330 DSURFACE 1
NODE    4332 DSURFACE 1
NODE    4334 DSURFACE 1
NODE    4336 DSURFACE 1
NODE    4338 DSURFACE 1
NODE    4340 DSURFACE 1
NODE    4342 DSURFACE 1
NODE    4344 DSURFACE 1
NODE    4346 DSURFACE 1
NODE    4348 DSURFACE 1
NODE    4350 DSURFACE 1
NODE    4352 DSURFACE 1
NODE    4354 DSURFACE 1
NODE    4357 DSURFACE 1
NODE    4358 DSURFACE 1
NODE    4361 DSURFACE 1
NODE    4362 DSURFACE 1
NODE    4365 DSURFACE 1
NODE    4366 DSURFACE 1
NODE    4368 DSURFACE 1
NODE    4370 DSURFACE 1
NODE    4372 DSURFACE 1
NODE    4374 DSURFACE 1
NODE    4376 DSURFACE 1
NODE    4378 DSURFACE 1
NODE    1526 DSURFACE 2
NODE    1527 DSURFACE 2
NODE    1528 DSURFACE 2
NODE    1529 DSURFACE 2
NODE    1530 DSURFACE 2
NODE    1531 DSURFACE 2
NODE    1532 DSURFACE 2
NODE    1533 DSURFACE 2
NODE    1534 DSURFACE 2
NODE    1535 DSURFACE 2
NODE    1536 DSURFACE 2
NODE    1537 DSURFACE 2
NODE    1538 DSURFACE 2
NODE    1539 DSURFACE 2
NODE    1540 DSURFACE 2
NODE    1541 DSURFACE 2
NODE    1542 DSURFACE 2
NODE    1543 DSURFACE 2
NODE    1544 DSURFACE 2
NODE    1545 DSURFACE 2
NODE    1546 DSURFACE 2
NODE    1547 DSURFACE 2
NODE    1548 DSURFACE 2
NODE    1549 DSURFACE 2
NODE    1550 DSURFACE 2
NODE    1551 DSURFACE 2
NODE    1552 DSURFACE 2
NODE    1553 DSURFACE 2
NODE    1554 DSURFACE 2
NODE    1555 DSURFACE 2
NODE    1556 DSURFACE 2
NODE    1557 DSURFACE 2
NODE    1558 DSURFACE 2
NODE    1559 DSURFACE 2
NODE    1560 DSURFACE 2
NODE    1561 DSURFACE 2
NODE    1562 DSURFACE 2
NODE    1563 DSURFACE 2
NODE    1564 DSURFACE 2
NODE    1565 DSURFACE 2
NODE    1566 DSURFACE 2
NODE    1567 DSURFACE 2
NODE    1568 DSURFACE 2
NODE    1569 DSURFACE 2
NODE    1570 DSURFACE 2
NODE    1571 DSURFACE 2
NODE    1572 DSURFACE 2
