//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
testing non-matching tsi with consistent interporlation and error calculation
------------------------------------------------------PROBLEM SIZE
AZPREC                          BGS2x2  // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none   // none,sym,infnorm
AZSOLVE                         GMRES  // CG,GMRES,GMRESR,CGS,TFQMR,BiCGSTAB,LU
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
BGS2X2_FLIPORDER                block1_block0_order
IFPACKCOMBINE                   Add  // Add,Insert,Zero
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // UMFPACK,Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            THERMAL_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          MLFLUID2  // ML,ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1  // 5000
ML_MAXLEVEL                     3  // 5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            STRUCTURAL_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          MLFLUID2  // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1  // 5000
ML_MAXLEVEL                     3  // 5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 2.1e05 NUE 0.0 DENS 7.85e-06 THEXPANS 1.1e-05 CAPA 0.0 CONDUCT 1030.0 INITTEMP 273.15
MAT 2 THERM_FourierIso CAPA 1.0 CONDUCT 1030.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 20*(1-exp(-0.1*x*x-0.1*y*y))
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 273.15 //0°C
----------------------------------------------------------RESULT DESCRIPTION
THERMAL DIS thermo NODE 1611 QUANTITY temp VALUE 1.29069907586992461e+01 TOLERANCE 1.0e-8 NAME temp_out
THERMAL DIS thermo NODE 1741 QUANTITY temp VALUE 8.39156169718515343e+00 TOLERANCE 1.0e-8 NAME temp_in
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  0
NDSURF  1
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// dirich_T
E 1 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// dirich_D
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1605 DNODE 1
NODE    1606 DNODE 1
NODE    1607 DNODE 1
NODE    1608 DNODE 1
NODE    1609 DNODE 1
NODE    1610 DNODE 1
NODE    1611 DNODE 1
NODE    1612 DNODE 1
NODE    1613 DNODE 1
NODE    1614 DNODE 1
NODE    1615 DNODE 1
NODE    1616 DNODE 1
NODE    1617 DNODE 1
NODE    1618 DNODE 1
NODE    1619 DNODE 1
NODE    1620 DNODE 1
NODE    1621 DNODE 1
NODE    1622 DNODE 1
NODE    1623 DNODE 1
NODE    1624 DNODE 1
NODE    1625 DNODE 1
NODE    1626 DNODE 1
NODE    1627 DNODE 1
NODE    1628 DNODE 1
NODE    1629 DNODE 1
NODE    1630 DNODE 1
NODE    1631 DNODE 1
NODE    1632 DNODE 1
NODE    1633 DNODE 1
NODE    1634 DNODE 1
NODE    1635 DNODE 1
NODE    1636 DNODE 1
NODE    1637 DNODE 1
NODE    1638 DNODE 1
NODE    1639 DNODE 1
NODE    1640 DNODE 1
NODE    1641 DNODE 1
NODE    1642 DNODE 1
NODE    1643 DNODE 1
NODE    1644 DNODE 1
NODE    1645 DNODE 1
NODE    1646 DNODE 1
NODE    1647 DNODE 1
NODE    1648 DNODE 1
NODE    1649 DNODE 1
NODE    1650 DNODE 1
NODE    1651 DNODE 1
NODE    1652 DNODE 1
NODE    1653 DNODE 1
NODE    1654 DNODE 1
NODE    1655 DNODE 1
NODE    1656 DNODE 1
NODE    1657 DNODE 1
NODE    1658 DNODE 1
NODE    1659 DNODE 1
NODE    1660 DNODE 1
NODE    1661 DNODE 1
NODE    1662 DNODE 1
NODE    1663 DNODE 1
NODE    1664 DNODE 1
NODE    1665 DNODE 1
NODE    1666 DNODE 1
NODE    1667 DNODE 1
NODE    1668 DNODE 1
NODE    1669 DNODE 1
NODE    1670 DNODE 1
NODE    1671 DNODE 1
NODE    1672 DNODE 1
NODE    1673 DNODE 1
NODE    1674 DNODE 1
NODE    1675 DNODE 1
NODE    1676 DNODE 1
NODE    1677 DNODE 1
NODE    1678 DNODE 1
NODE    1679 DNODE 1
NODE    1680 DNODE 1
NODE    1681 DNODE 1
NODE    1682 DNODE 1
NODE    1683 DNODE 1
NODE    1684 DNODE 1
NODE    1685 DNODE 1
NODE    1686 DNODE 1
NODE    1687 DNODE 1
NODE    1688 DNODE 1
NODE    1689 DNODE 1
NODE    1690 DNODE 1
NODE    1691 DNODE 1
NODE    1692 DNODE 1
NODE    1693 DNODE 1
NODE    1694 DNODE 1
NODE    1695 DNODE 1
NODE    1696 DNODE 1
NODE    1697 DNODE 1
NODE    1698 DNODE 1
NODE    1699 DNODE 1
NODE    1700 DNODE 1
NODE    1701 DNODE 1
NODE    1702 DNODE 1
NODE    1703 DNODE 1
NODE    1704 DNODE 1
NODE    1705 DNODE 1
NODE    1706 DNODE 1
NODE    1707 DNODE 1
NODE    1708 DNODE 1
NODE    1709 DNODE 1
NODE    1710 DNODE 1
NODE    1711 DNODE 1
NODE    1712 DNODE 1
NODE    1713 DNODE 1
NODE    1714 DNODE 1
NODE    1715 DNODE 1
NODE    1716 DNODE 1
NODE    1717 DNODE 1
NODE    1718 DNODE 1
NODE    1719 DNODE 1
NODE    1720 DNODE 1
NODE    1721 DNODE 1
NODE    1722 DNODE 1
NODE    1723 DNODE 1
NODE    1724 DNODE 1
NODE    1725 DNODE 1
NODE    1726 DNODE 1
NODE    1727 DNODE 1
NODE    1728 DNODE 1
NODE    1729 DNODE 1
NODE    1730 DNODE 1
NODE    1731 DNODE 1
NODE    1732 DNODE 1
NODE    1733 DNODE 1
NODE    1734 DNODE 1
NODE    1735 DNODE 1
NODE    1736 DNODE 1
NODE    1737 DNODE 1
NODE    1738 DNODE 1
NODE    1739 DNODE 1
NODE    1740 DNODE 1
NODE    1741 DNODE 1
NODE    1742 DNODE 1
NODE    1743 DNODE 1
NODE    1744 DNODE 1
NODE    1745 DNODE 1
NODE    1746 DNODE 1
NODE    1747 DNODE 1
NODE    1748 DNODE 1
NODE    1749 DNODE 1
NODE    1750 DNODE 1
NODE    1751 DNODE 1
NODE    1752 DNODE 1
NODE    1753 DNODE 1
NODE    1754 DNODE 1
NODE    1755 DNODE 1
NODE    1756 DNODE 1
NODE    1757 DNODE 1
NODE    1758 DNODE 1
NODE    1759 DNODE 1
NODE    1760 DNODE 1
NODE    1761 DNODE 1
NODE    1762 DNODE 1
NODE    1763 DNODE 1
NODE    1764 DNODE 1
NODE    1765 DNODE 1
NODE    1766 DNODE 1
NODE    1767 DNODE 1
NODE    1768 DNODE 1
NODE    1769 DNODE 1
NODE    1770 DNODE 1
NODE    1771 DNODE 1
NODE    1772 DNODE 1
NODE    1773 DNODE 1
NODE    1774 DNODE 1
NODE    1775 DNODE 1
NODE    1776 DNODE 1
NODE    1777 DNODE 1
NODE    1778 DNODE 1
NODE    1779 DNODE 1
NODE    1780 DNODE 1
NODE    1781 DNODE 1
NODE    1782 DNODE 1
NODE    1783 DNODE 1
NODE    1784 DNODE 1
NODE    1785 DNODE 1
NODE    1786 DNODE 1
NODE    1787 DNODE 1
NODE    1788 DNODE 1
NODE    1789 DNODE 1
NODE    1790 DNODE 1
NODE    1791 DNODE 1
NODE    1792 DNODE 1
NODE    1793 DNODE 1
NODE    1794 DNODE 1
NODE    1795 DNODE 1
NODE    1796 DNODE 1
NODE    1797 DNODE 1
NODE    1798 DNODE 1
NODE    1799 DNODE 1
NODE    1800 DNODE 1
NODE    1801 DNODE 1
NODE    1802 DNODE 1
NODE    1803 DNODE 1
NODE    1804 DNODE 1
NODE    1805 DNODE 1
NODE    1806 DNODE 1
NODE    1807 DNODE 1
NODE    1808 DNODE 1
NODE    1809 DNODE 1
NODE    1810 DNODE 1
NODE    1811 DNODE 1
NODE    1812 DNODE 1
NODE    1813 DNODE 1
NODE    1814 DNODE 1
NODE    1815 DNODE 1
NODE    1816 DNODE 1
NODE    1817 DNODE 1
NODE    1818 DNODE 1
NODE    1819 DNODE 1
NODE    1820 DNODE 1
NODE    1821 DNODE 1
NODE    1822 DNODE 1
NODE    1823 DNODE 1
NODE    1824 DNODE 1
NODE    1825 DNODE 1
NODE    1826 DNODE 1
NODE    1827 DNODE 1
NODE    1828 DNODE 1
NODE    1829 DNODE 1
NODE    1830 DNODE 1
NODE    1831 DNODE 1
NODE    1832 DNODE 1
NODE    1833 DNODE 1
NODE    1834 DNODE 1
NODE    1835 DNODE 1
NODE    1836 DNODE 1
NODE    1837 DNODE 1
NODE    1838 DNODE 1
NODE    1839 DNODE 1
NODE    1840 DNODE 1
NODE    1841 DNODE 1
NODE    1842 DNODE 1
NODE    1843 DNODE 1
NODE    1844 DNODE 1
NODE    1845 DNODE 1
NODE    1846 DNODE 1
NODE    1847 DNODE 1
NODE    1848 DNODE 1
NODE    1849 DNODE 1
NODE    1850 DNODE 1
NODE    1851 DNODE 1
NODE    1852 DNODE 1
NODE    1853 DNODE 1
NODE    1854 DNODE 1
NODE    1855 DNODE 1
NODE    1856 DNODE 1
NODE    1857 DNODE 1
NODE    1858 DNODE 1
NODE    1859 DNODE 1
NODE    1860 DNODE 1
NODE    1861 DNODE 1
NODE    1862 DNODE 1
NODE    1863 DNODE 1
NODE    1864 DNODE 1
NODE    1865 DNODE 1
NODE    1866 DNODE 1
NODE    1867 DNODE 1
NODE    1868 DNODE 1
NODE    1869 DNODE 1
NODE    1870 DNODE 1
NODE    1871 DNODE 1
NODE    1872 DNODE 1
NODE    1873 DNODE 1
NODE    1874 DNODE 1
NODE    1875 DNODE 1
NODE    1876 DNODE 1
NODE    1877 DNODE 1
NODE    1878 DNODE 1
NODE    1879 DNODE 1
NODE    1880 DNODE 1
NODE    1881 DNODE 1
NODE    1882 DNODE 1
NODE    1883 DNODE 1
NODE    1884 DNODE 1
NODE    1885 DNODE 1
NODE    1886 DNODE 1
NODE    1887 DNODE 1
NODE    1888 DNODE 1
NODE    1889 DNODE 1
NODE    1890 DNODE 1
NODE    1891 DNODE 1
NODE    1892 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    254 DSURFACE 1
NODE    255 DSURFACE 1
NODE    256 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    259 DSURFACE 1
NODE    260 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    263 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    266 DSURFACE 1
NODE    267 DSURFACE 1
NODE    268 DSURFACE 1
NODE    269 DSURFACE 1
NODE    270 DSURFACE 1
NODE    271 DSURFACE 1
NODE    272 DSURFACE 1
NODE    273 DSURFACE 1
NODE    274 DSURFACE 1
NODE    275 DSURFACE 1
NODE    276 DSURFACE 1
NODE    277 DSURFACE 1
NODE    278 DSURFACE 1
NODE    279 DSURFACE 1
NODE    280 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    283 DSURFACE 1
NODE    284 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    287 DSURFACE 1
NODE    288 DSURFACE 1
NODE    289 DSURFACE 1
NODE    290 DSURFACE 1
NODE    291 DSURFACE 1
NODE    292 DSURFACE 1
NODE    293 DSURFACE 1
NODE    294 DSURFACE 1
NODE    295 DSURFACE 1
NODE    296 DSURFACE 1
NODE    297 DSURFACE 1
NODE    298 DSURFACE 1
NODE    299 DSURFACE 1
NODE    300 DSURFACE 1
NODE    301 DSURFACE 1
NODE    302 DSURFACE 1
NODE    303 DSURFACE 1
NODE    304 DSURFACE 1
NODE    305 DSURFACE 1
NODE    306 DSURFACE 1
NODE    307 DSURFACE 1
NODE    308 DSURFACE 1
NODE    309 DSURFACE 1
NODE    310 DSURFACE 1
NODE    311 DSURFACE 1
NODE    312 DSURFACE 1
NODE    313 DSURFACE 1
NODE    314 DSURFACE 1
NODE    315 DSURFACE 1
NODE    316 DSURFACE 1
NODE    317 DSURFACE 1
NODE    318 DSURFACE 1
NODE    319 DSURFACE 1
NODE    320 DSURFACE 1
NODE    321 DSURFACE 1
NODE    322 DSURFACE 1
NODE    323 DSURFACE 1
NODE    324 DSURFACE 1
NODE    325 DSURFACE 1
NODE    326 DSURFACE 1
NODE    327 DSURFACE 1
NODE    328 DSURFACE 1
NODE    329 DSURFACE 1
NODE    330 DSURFACE 1
NODE    331 DSURFACE 1
NODE    332 DSURFACE 1
