//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Stationary bubble (50x50)
[p] = \gamma * \kappa
___
| \gamma * \kappa r < r_gamma
p = -|
|___ 0 r > r_gamma
----------------------------------------------------------------PROBLEM SIZE
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt  //Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        xfem_gp                       //xfem_gp //std_eos //xfem_gp //std_eos //xfem_gp
EOS_CONV_STREAM                 xfem_gp                       //xfem_gp //std_eos //xfem_gp //xfem_gp //none
EOS_CONV_CROSS                  none                          //xfem_gp, none
EOS_DIV                         none                          //vel_jump_xfem_gp //none
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino_wo_dt
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No                            //Yes
GMSH_DEBUG_OUT_SCREEN           No
GMSH_SOL_OUT                    Yes
GMSH_EOS_OUT                    no
GMSH_DISCRET_OUT                no
GMSH_CUT_OUT                    no
MAX_NUM_DOFSETS                 3
VOLUME_GAUSS_POINTS_BY          Tessellation                  //Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation                  //Tessellation
--------------------------------------------------------------XFLUID DYNAMIC
------------------------------------------------------XFLUID DYNAMIC/GENERAL
//XFLUID_TIMEINT                                               //XFLUID_TIMEINT
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    75.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
MASS_CONSERVATION_SCALING       only_visc
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none                          //abs_inflow //abs_normal_vel // inflow // const // none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
GHOST_PENALTY_TRANSIENT_STAB    no
GHOST_PENALTY_TRANSIENT_FAC     0.005                         // in [0.001;0.005]
GHOST_PENALTY_2nd_STAB          no
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      linear_full                   //nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      2
INITIALFIELD                    field_by_function
MAXTIME                         1
NUMSTEP                         1
RESTARTEVRY                     20
THETA                           0.5                           //0.5
TIMEINTEGR                      Stationary                    //One_Step_Theta //One_Step_Theta
TIMESTEP                        0.1
VELFUNCNO                       -1
VELOCITYFIELD                   Navier_Stokes
CALCFLUX_DOMAIN                 total
RESULTSEVRY                     1
ALPHA_F                         0.5
ALPHA_M                         0.5
CALCERROR                       No
CONVFORM                        convective
GAMMA                           0.5
MATID                           2
OUTPUT_GMSH                     no
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG                          //SUPG
DEFINITION_TAU                  Taylor_Hughes_Zarins
SUGRVEL                         no
//                                                             // -----------------------------------LEVEL-SET CONTROL/REINITIALIZATION
//                                                             // REINITIALIZATION Signed_Distance_Function
//                                                             // REINITINTERVAL 1
//                                                             // REINIT_INITIAL yes
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Scatra_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 3 4 END
MAT 2 MAT_scatra DIFFUSIVITY 0.000000001 // 1*10E-9
MAT 3 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 0.07 // plus side
MAT 4 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 0.07 // minus side
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------------------------------------------CURVE1
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.0 0 FUNCTION 0.0
----------------------------------------------------------------------FUNCT2
// initial G-function field
FUNCT2 EXPR 0 0.0 0 FUNCTION sqrt(x*x+y*y)-0.4 //0.39 //0.4
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          5
NDSURF                          6
NDVOL                           1
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
// inflow points
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// outflow points
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
//-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
//DLINE                         0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 2 //6
// surface top
//E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface bottom
//E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface inflow
//E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface outflow
//E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface front
E 5 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// surface back
E 6 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
--------------------------------DESIGN XFEM LEVELSET TWOPHASE VOL CONDITIONS
DVOL                            1
//                              fluid_volume
E 1 - COUPLINGID 1 LEVELSETFIELDNO 2 LEVELSETCURVE none BOOLEANTYPE none COMPLEMENTARY 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 1
NODE 3 DNODE 1
NODE 4 DNODE 1
NODE 9 DNODE 1
NODE 10 DNODE 1
NODE 13 DNODE 1
NODE 14 DNODE 1
NODE 17 DNODE 1
NODE 18 DNODE 1
NODE 21 DNODE 1
NODE 22 DNODE 1
NODE 25 DNODE 1
NODE 26 DNODE 1
NODE 29 DNODE 1
NODE 30 DNODE 1
NODE 33 DNODE 1
NODE 34 DNODE 1
NODE 37 DNODE 1
NODE 38 DNODE 1
NODE 41 DNODE 1
NODE 42 DNODE 1
NODE 45 DNODE 1
NODE 46 DNODE 1
NODE 49 DNODE 1
NODE 50 DNODE 1
NODE 53 DNODE 1
NODE 54 DNODE 1
NODE 57 DNODE 1
NODE 58 DNODE 1
NODE 61 DNODE 1
NODE 62 DNODE 1
NODE 65 DNODE 1
NODE 66 DNODE 1
NODE 69 DNODE 1
NODE 70 DNODE 1
NODE 73 DNODE 1
NODE 74 DNODE 1
NODE 77 DNODE 1
NODE 78 DNODE 1
NODE 81 DNODE 1
NODE 82 DNODE 1
NODE 85 DNODE 1
NODE 86 DNODE 1
NODE 89 DNODE 1
NODE 90 DNODE 1
NODE 93 DNODE 1
NODE 94 DNODE 1
NODE 97 DNODE 1
NODE 98 DNODE 1
NODE 101 DNODE 1
NODE 102 DNODE 1
NODE 105 DNODE 1
NODE 106 DNODE 1
NODE 109 DNODE 1
NODE 110 DNODE 1
NODE 113 DNODE 1
NODE 114 DNODE 1
NODE 117 DNODE 1
NODE 118 DNODE 1
NODE 121 DNODE 1
NODE 122 DNODE 1
NODE 125 DNODE 1
NODE 126 DNODE 1
NODE 129 DNODE 1
NODE 130 DNODE 1
NODE 133 DNODE 1
NODE 134 DNODE 1
NODE 137 DNODE 1
NODE 138 DNODE 1
NODE 141 DNODE 1
NODE 142 DNODE 1
NODE 145 DNODE 1
NODE 146 DNODE 1
NODE 149 DNODE 1
NODE 150 DNODE 1
NODE 153 DNODE 1
NODE 154 DNODE 1
NODE 157 DNODE 1
NODE 158 DNODE 1
NODE 161 DNODE 1
NODE 162 DNODE 1
NODE 165 DNODE 1
NODE 166 DNODE 1
NODE 169 DNODE 1
NODE 170 DNODE 1
NODE 173 DNODE 1
NODE 174 DNODE 1
NODE 177 DNODE 1
NODE 178 DNODE 1
NODE 181 DNODE 1
NODE 182 DNODE 1
NODE 185 DNODE 1
NODE 186 DNODE 1
NODE 189 DNODE 1
NODE 190 DNODE 1
NODE 193 DNODE 1
NODE 194 DNODE 1
NODE 197 DNODE 1
NODE 198 DNODE 1
NODE 201 DNODE 1
NODE 202 DNODE 1
NODE 5101 DNODE 2
NODE 5102 DNODE 2
NODE 5103 DNODE 2
NODE 5104 DNODE 2
NODE 5105 DNODE 2
NODE 5106 DNODE 2
NODE 5107 DNODE 2
NODE 5108 DNODE 2
NODE 5109 DNODE 2
NODE 5110 DNODE 2
NODE 5111 DNODE 2
NODE 5112 DNODE 2
NODE 5113 DNODE 2
NODE 5114 DNODE 2
NODE 5115 DNODE 2
NODE 5116 DNODE 2
NODE 5117 DNODE 2
NODE 5118 DNODE 2
NODE 5119 DNODE 2
NODE 5120 DNODE 2
NODE 5121 DNODE 2
NODE 5122 DNODE 2
NODE 5123 DNODE 2
NODE 5124 DNODE 2
NODE 5125 DNODE 2
NODE 5126 DNODE 2
NODE 5127 DNODE 2
NODE 5128 DNODE 2
NODE 5129 DNODE 2
NODE 5130 DNODE 2
NODE 5131 DNODE 2
NODE 5132 DNODE 2
NODE 5133 DNODE 2
NODE 5134 DNODE 2
NODE 5135 DNODE 2
NODE 5136 DNODE 2
NODE 5137 DNODE 2
NODE 5138 DNODE 2
NODE 5139 DNODE 2
NODE 5140 DNODE 2
NODE 5141 DNODE 2
NODE 5142 DNODE 2
NODE 5143 DNODE 2
NODE 5144 DNODE 2
NODE 5145 DNODE 2
NODE 5146 DNODE 2
NODE 5147 DNODE 2
NODE 5148 DNODE 2
NODE 5149 DNODE 2
NODE 5150 DNODE 2
NODE 5151 DNODE 2
NODE 5152 DNODE 2
NODE 5153 DNODE 2
NODE 5154 DNODE 2
NODE 5155 DNODE 2
NODE 5156 DNODE 2
NODE 5157 DNODE 2
NODE 5158 DNODE 2
NODE 5159 DNODE 2
NODE 5160 DNODE 2
NODE 5161 DNODE 2
NODE 5162 DNODE 2
NODE 5163 DNODE 2
NODE 5164 DNODE 2
NODE 5165 DNODE 2
NODE 5166 DNODE 2
NODE 5167 DNODE 2
NODE 5168 DNODE 2
NODE 5169 DNODE 2
NODE 5170 DNODE 2
NODE 5171 DNODE 2
NODE 5172 DNODE 2
NODE 5173 DNODE 2
NODE 5174 DNODE 2
NODE 5175 DNODE 2
NODE 5176 DNODE 2
NODE 5177 DNODE 2
NODE 5178 DNODE 2
NODE 5179 DNODE 2
NODE 5180 DNODE 2
NODE 5181 DNODE 2
NODE 5182 DNODE 2
NODE 5183 DNODE 2
NODE 5184 DNODE 2
NODE 5185 DNODE 2
NODE 5186 DNODE 2
NODE 5187 DNODE 2
NODE 5188 DNODE 2
NODE 5189 DNODE 2
NODE 5190 DNODE 2
NODE 5191 DNODE 2
NODE 5192 DNODE 2
NODE 5193 DNODE 2
NODE 5194 DNODE 2
NODE 5195 DNODE 2
NODE 5196 DNODE 2
NODE 5197 DNODE 2
NODE 5198 DNODE 2
NODE 5199 DNODE 2
NODE 5200 DNODE 2
NODE 5201 DNODE 2
NODE 5202 DNODE 2
NODE 1 DNODE 3
NODE 2 DNODE 3
NODE 201 DNODE 3
NODE 202 DNODE 3
NODE 5101 DNODE 4
NODE 5102 DNODE 4
NODE 5201 DNODE 4
NODE 5202 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 201 DLINE 1
NODE 202 DLINE 1
NODE 1 DLINE 2
NODE 4 DLINE 2
NODE 10 DLINE 2
NODE 14 DLINE 2
NODE 18 DLINE 2
NODE 22 DLINE 2
NODE 26 DLINE 2
NODE 30 DLINE 2
NODE 34 DLINE 2
NODE 38 DLINE 2
NODE 42 DLINE 2
NODE 46 DLINE 2
NODE 50 DLINE 2
NODE 54 DLINE 2
NODE 58 DLINE 2
NODE 62 DLINE 2
NODE 66 DLINE 2
NODE 70 DLINE 2
NODE 74 DLINE 2
NODE 78 DLINE 2
NODE 82 DLINE 2
NODE 86 DLINE 2
NODE 90 DLINE 2
NODE 94 DLINE 2
NODE 98 DLINE 2
NODE 102 DLINE 2
NODE 106 DLINE 2
NODE 110 DLINE 2
NODE 114 DLINE 2
NODE 118 DLINE 2
NODE 122 DLINE 2
NODE 126 DLINE 2
NODE 130 DLINE 2
NODE 134 DLINE 2
NODE 138 DLINE 2
NODE 142 DLINE 2
NODE 146 DLINE 2
NODE 150 DLINE 2
NODE 154 DLINE 2
NODE 158 DLINE 2
NODE 162 DLINE 2
NODE 166 DLINE 2
NODE 170 DLINE 2
NODE 174 DLINE 2
NODE 178 DLINE 2
NODE 182 DLINE 2
NODE 186 DLINE 2
NODE 190 DLINE 2
NODE 194 DLINE 2
NODE 198 DLINE 2
NODE 202 DLINE 2
NODE 1 DLINE 3
NODE 2 DLINE 3
NODE 2 DLINE 4
NODE 3 DLINE 4
NODE 9 DLINE 4
NODE 13 DLINE 4
NODE 17 DLINE 4
NODE 21 DLINE 4
NODE 25 DLINE 4
NODE 29 DLINE 4
NODE 33 DLINE 4
NODE 37 DLINE 4
NODE 41 DLINE 4
NODE 45 DLINE 4
NODE 49 DLINE 4
NODE 53 DLINE 4
NODE 57 DLINE 4
NODE 61 DLINE 4
NODE 65 DLINE 4
NODE 69 DLINE 4
NODE 73 DLINE 4
NODE 77 DLINE 4
NODE 81 DLINE 4
NODE 85 DLINE 4
NODE 89 DLINE 4
NODE 93 DLINE 4
NODE 97 DLINE 4
NODE 101 DLINE 4
NODE 105 DLINE 4
NODE 109 DLINE 4
NODE 113 DLINE 4
NODE 117 DLINE 4
NODE 121 DLINE 4
NODE 125 DLINE 4
NODE 129 DLINE 4
NODE 133 DLINE 4
NODE 137 DLINE 4
NODE 141 DLINE 4
NODE 145 DLINE 4
NODE 149 DLINE 4
NODE 153 DLINE 4
NODE 157 DLINE 4
NODE 161 DLINE 4
NODE 165 DLINE 4
NODE 169 DLINE 4
NODE 173 DLINE 4
NODE 177 DLINE 4
NODE 181 DLINE 4
NODE 185 DLINE 4
NODE 189 DLINE 4
NODE 193 DLINE 4
NODE 197 DLINE 4
NODE 201 DLINE 4
NODE 1 DLINE 5
NODE 2 DLINE 5
NODE 5 DLINE 5
NODE 6 DLINE 5
NODE 201 DLINE 5
NODE 202 DLINE 5
NODE 203 DLINE 5
NODE 204 DLINE 5
NODE 205 DLINE 5
NODE 206 DLINE 5
NODE 305 DLINE 5
NODE 306 DLINE 5
NODE 307 DLINE 5
NODE 308 DLINE 5
NODE 407 DLINE 5
NODE 408 DLINE 5
NODE 409 DLINE 5
NODE 410 DLINE 5
NODE 509 DLINE 5
NODE 510 DLINE 5
NODE 511 DLINE 5
NODE 512 DLINE 5
NODE 611 DLINE 5
NODE 612 DLINE 5
NODE 613 DLINE 5
NODE 614 DLINE 5
NODE 713 DLINE 5
NODE 714 DLINE 5
NODE 715 DLINE 5
NODE 716 DLINE 5
NODE 815 DLINE 5
NODE 816 DLINE 5
NODE 817 DLINE 5
NODE 818 DLINE 5
NODE 917 DLINE 5
NODE 918 DLINE 5
NODE 919 DLINE 5
NODE 920 DLINE 5
NODE 1019 DLINE 5
NODE 1020 DLINE 5
NODE 1021 DLINE 5
NODE 1022 DLINE 5
NODE 1121 DLINE 5
NODE 1122 DLINE 5
NODE 1123 DLINE 5
NODE 1124 DLINE 5
NODE 1223 DLINE 5
NODE 1224 DLINE 5
NODE 1225 DLINE 5
NODE 1226 DLINE 5
NODE 1325 DLINE 5
NODE 1326 DLINE 5
NODE 1327 DLINE 5
NODE 1328 DLINE 5
NODE 1427 DLINE 5
NODE 1428 DLINE 5
NODE 1429 DLINE 5
NODE 1430 DLINE 5
NODE 1529 DLINE 5
NODE 1530 DLINE 5
NODE 1531 DLINE 5
NODE 1532 DLINE 5
NODE 1631 DLINE 5
NODE 1632 DLINE 5
NODE 1633 DLINE 5
NODE 1634 DLINE 5
NODE 1733 DLINE 5
NODE 1734 DLINE 5
NODE 1735 DLINE 5
NODE 1736 DLINE 5
NODE 1835 DLINE 5
NODE 1836 DLINE 5
NODE 1837 DLINE 5
NODE 1838 DLINE 5
NODE 1937 DLINE 5
NODE 1938 DLINE 5
NODE 1939 DLINE 5
NODE 1940 DLINE 5
NODE 2039 DLINE 5
NODE 2040 DLINE 5
NODE 2041 DLINE 5
NODE 2042 DLINE 5
NODE 2141 DLINE 5
NODE 2142 DLINE 5
NODE 2143 DLINE 5
NODE 2144 DLINE 5
NODE 2243 DLINE 5
NODE 2244 DLINE 5
NODE 2245 DLINE 5
NODE 2246 DLINE 5
NODE 2345 DLINE 5
NODE 2346 DLINE 5
NODE 2347 DLINE 5
NODE 2348 DLINE 5
NODE 2447 DLINE 5
NODE 2448 DLINE 5
NODE 2449 DLINE 5
NODE 2450 DLINE 5
NODE 2549 DLINE 5
NODE 2550 DLINE 5
NODE 2551 DLINE 5
NODE 2552 DLINE 5
NODE 2651 DLINE 5
NODE 2652 DLINE 5
NODE 2653 DLINE 5
NODE 2654 DLINE 5
NODE 2753 DLINE 5
NODE 2754 DLINE 5
NODE 2755 DLINE 5
NODE 2756 DLINE 5
NODE 2855 DLINE 5
NODE 2856 DLINE 5
NODE 2857 DLINE 5
NODE 2858 DLINE 5
NODE 2957 DLINE 5
NODE 2958 DLINE 5
NODE 2959 DLINE 5
NODE 2960 DLINE 5
NODE 3059 DLINE 5
NODE 3060 DLINE 5
NODE 3061 DLINE 5
NODE 3062 DLINE 5
NODE 3161 DLINE 5
NODE 3162 DLINE 5
NODE 3163 DLINE 5
NODE 3164 DLINE 5
NODE 3263 DLINE 5
NODE 3264 DLINE 5
NODE 3265 DLINE 5
NODE 3266 DLINE 5
NODE 3365 DLINE 5
NODE 3366 DLINE 5
NODE 3367 DLINE 5
NODE 3368 DLINE 5
NODE 3467 DLINE 5
NODE 3468 DLINE 5
NODE 3469 DLINE 5
NODE 3470 DLINE 5
NODE 3569 DLINE 5
NODE 3570 DLINE 5
NODE 3571 DLINE 5
NODE 3572 DLINE 5
NODE 3671 DLINE 5
NODE 3672 DLINE 5
NODE 3673 DLINE 5
NODE 3674 DLINE 5
NODE 3773 DLINE 5
NODE 3774 DLINE 5
NODE 3775 DLINE 5
NODE 3776 DLINE 5
NODE 3875 DLINE 5
NODE 3876 DLINE 5
NODE 3877 DLINE 5
NODE 3878 DLINE 5
NODE 3977 DLINE 5
NODE 3978 DLINE 5
NODE 3979 DLINE 5
NODE 3980 DLINE 5
NODE 4079 DLINE 5
NODE 4080 DLINE 5
NODE 4081 DLINE 5
NODE 4082 DLINE 5
NODE 4181 DLINE 5
NODE 4182 DLINE 5
NODE 4183 DLINE 5
NODE 4184 DLINE 5
NODE 4283 DLINE 5
NODE 4284 DLINE 5
NODE 4285 DLINE 5
NODE 4286 DLINE 5
NODE 4385 DLINE 5
NODE 4386 DLINE 5
NODE 4387 DLINE 5
NODE 4388 DLINE 5
NODE 4487 DLINE 5
NODE 4488 DLINE 5
NODE 4489 DLINE 5
NODE 4490 DLINE 5
NODE 4589 DLINE 5
NODE 4590 DLINE 5
NODE 4591 DLINE 5
NODE 4592 DLINE 5
NODE 4691 DLINE 5
NODE 4692 DLINE 5
NODE 4693 DLINE 5
NODE 4694 DLINE 5
NODE 4793 DLINE 5
NODE 4794 DLINE 5
NODE 4795 DLINE 5
NODE 4796 DLINE 5
NODE 4895 DLINE 5
NODE 4896 DLINE 5
NODE 4897 DLINE 5
NODE 4898 DLINE 5
NODE 4997 DLINE 5
NODE 4998 DLINE 5
NODE 4999 DLINE 5
NODE 5000 DLINE 5
NODE 5099 DLINE 5
NODE 5100 DLINE 5
NODE 5101 DLINE 5
NODE 5102 DLINE 5
NODE 5201 DLINE 5
NODE 5202 DLINE 5
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 201 DSURFACE 1
NODE 202 DSURFACE 1
NODE 203 DSURFACE 1
NODE 204 DSURFACE 1
NODE 305 DSURFACE 1
NODE 306 DSURFACE 1
NODE 407 DSURFACE 1
NODE 408 DSURFACE 1
NODE 509 DSURFACE 1
NODE 510 DSURFACE 1
NODE 611 DSURFACE 1
NODE 612 DSURFACE 1
NODE 713 DSURFACE 1
NODE 714 DSURFACE 1
NODE 815 DSURFACE 1
NODE 816 DSURFACE 1
NODE 917 DSURFACE 1
NODE 918 DSURFACE 1
NODE 1019 DSURFACE 1
NODE 1020 DSURFACE 1
NODE 1121 DSURFACE 1
NODE 1122 DSURFACE 1
NODE 1223 DSURFACE 1
NODE 1224 DSURFACE 1
NODE 1325 DSURFACE 1
NODE 1326 DSURFACE 1
NODE 1427 DSURFACE 1
NODE 1428 DSURFACE 1
NODE 1529 DSURFACE 1
NODE 1530 DSURFACE 1
NODE 1631 DSURFACE 1
NODE 1632 DSURFACE 1
NODE 1733 DSURFACE 1
NODE 1734 DSURFACE 1
NODE 1835 DSURFACE 1
NODE 1836 DSURFACE 1
NODE 1937 DSURFACE 1
NODE 1938 DSURFACE 1
NODE 2039 DSURFACE 1
NODE 2040 DSURFACE 1
NODE 2141 DSURFACE 1
NODE 2142 DSURFACE 1
NODE 2243 DSURFACE 1
NODE 2244 DSURFACE 1
NODE 2345 DSURFACE 1
NODE 2346 DSURFACE 1
NODE 2447 DSURFACE 1
NODE 2448 DSURFACE 1
NODE 2549 DSURFACE 1
NODE 2550 DSURFACE 1
NODE 2651 DSURFACE 1
NODE 2652 DSURFACE 1
NODE 2753 DSURFACE 1
NODE 2754 DSURFACE 1
NODE 2855 DSURFACE 1
NODE 2856 DSURFACE 1
NODE 2957 DSURFACE 1
NODE 2958 DSURFACE 1
NODE 3059 DSURFACE 1
NODE 3060 DSURFACE 1
NODE 3161 DSURFACE 1
NODE 3162 DSURFACE 1
NODE 3263 DSURFACE 1
NODE 3264 DSURFACE 1
NODE 3365 DSURFACE 1
NODE 3366 DSURFACE 1
NODE 3467 DSURFACE 1
NODE 3468 DSURFACE 1
NODE 3569 DSURFACE 1
NODE 3570 DSURFACE 1
NODE 3671 DSURFACE 1
NODE 3672 DSURFACE 1
NODE 3773 DSURFACE 1
NODE 3774 DSURFACE 1
NODE 3875 DSURFACE 1
NODE 3876 DSURFACE 1
NODE 3977 DSURFACE 1
NODE 3978 DSURFACE 1
NODE 4079 DSURFACE 1
NODE 4080 DSURFACE 1
NODE 4181 DSURFACE 1
NODE 4182 DSURFACE 1
NODE 4283 DSURFACE 1
NODE 4284 DSURFACE 1
NODE 4385 DSURFACE 1
NODE 4386 DSURFACE 1
NODE 4487 DSURFACE 1
NODE 4488 DSURFACE 1
NODE 4589 DSURFACE 1
NODE 4590 DSURFACE 1
NODE 4691 DSURFACE 1
NODE 4692 DSURFACE 1
NODE 4793 DSURFACE 1
NODE 4794 DSURFACE 1
NODE 4895 DSURFACE 1
NODE 4896 DSURFACE 1
NODE 4997 DSURFACE 1
NODE 4998 DSURFACE 1
NODE 5099 DSURFACE 1
NODE 5100 DSURFACE 1
NODE 5201 DSURFACE 1
NODE 5202 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 205 DSURFACE 2
NODE 206 DSURFACE 2
NODE 307 DSURFACE 2
NODE 308 DSURFACE 2
NODE 409 DSURFACE 2
NODE 410 DSURFACE 2
NODE 511 DSURFACE 2
NODE 512 DSURFACE 2
NODE 613 DSURFACE 2
NODE 614 DSURFACE 2
NODE 715 DSURFACE 2
NODE 716 DSURFACE 2
NODE 817 DSURFACE 2
NODE 818 DSURFACE 2
NODE 919 DSURFACE 2
NODE 920 DSURFACE 2
NODE 1021 DSURFACE 2
NODE 1022 DSURFACE 2
NODE 1123 DSURFACE 2
NODE 1124 DSURFACE 2
NODE 1225 DSURFACE 2
NODE 1226 DSURFACE 2
NODE 1327 DSURFACE 2
NODE 1328 DSURFACE 2
NODE 1429 DSURFACE 2
NODE 1430 DSURFACE 2
NODE 1531 DSURFACE 2
NODE 1532 DSURFACE 2
NODE 1633 DSURFACE 2
NODE 1634 DSURFACE 2
NODE 1735 DSURFACE 2
