//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// stationary testcase: flow around three different bodies, a circle, a cube and a thin structure
// see also my paper
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
IS_PSEUDO_2D                    yes
NIT_STAB_FAC                    24.40282794                   // = 35.0/CT(2D) with former 35 in [10;100]
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk                  // eigenvalue
VISC_STAB_HK                    vol_equivalent                // vol_div_by_surf // longest_ele_length
CONV_STAB_SCALING               abs_inflow                    //abs_normal_vel // inflow // const // none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.1 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100000000000.0 NUE 0.0 DENS 0.0 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 4.0*(0.5+y)*(0.5-y)
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 0.0 // pressure
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------------------FUNCT5
----------------------------------------------------------------------FUNCT6
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS fluid NODE 1103 QUANTITY velx VALUE 1.05610574198099472e+00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 1103 QUANTITY vely VALUE -5.63457691076488909e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 1103 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 1103 QUANTITY pressure VALUE 2.54520781506988225e+00 TOLERANCE 1e-9
XFLUID DIS fluid NODE 103 QUANTITY velx VALUE 2.10093908207432040e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 103 QUANTITY vely VALUE 1.59215129800443389e-01 TOLERANCE 1e-10
XFLUID DIS fluid NODE 103 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1e-10
XFLUID DIS fluid NODE 103 QUANTITY pressure VALUE 3.94054406182707762e-01 TOLERANCE 1e-9
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE 1
NDSURF 5
NDVOL 2
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 1
// fluid_wall_lines
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 4
// fluid_front_back_surfaces
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// fluid_bottom_top_walls
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// fluid_inflow
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// fluid_outflow
E 4 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 2
// fluid_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// structure_volume
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
----------------------------------DESIGN XFEM WEAK DIRICHLET SURF CONDITIONS
// DOBJECT COUPLINGID EVALTYPE
DSURF 1
// structure_shell
E 5 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------DESIGN XFEM DISPLACEMENT SURF CONDITIONS
// DOBJECT COUPLINGID EVALTYPE
DSURF 1
// structure_shell
E 5 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 8 DLINE 1
NODE 161 DLINE 1
NODE 162 DLINE 1
NODE 163 DLINE 1
NODE 164 DLINE 1
NODE 166 DLINE 1
NODE 168 DLINE 1
NODE 245 DLINE 1
NODE 246 DLINE 1
NODE 248 DLINE 1
NODE 250 DLINE 1
NODE 327 DLINE 1
NODE 328 DLINE 1
NODE 330 DLINE 1
NODE 332 DLINE 1
NODE 409 DLINE 1
NODE 410 DLINE 1
NODE 412 DLINE 1
NODE 414 DLINE 1
NODE 491 DLINE 1
NODE 492 DLINE 1
NODE 494 DLINE 1
NODE 496 DLINE 1
NODE 573 DLINE 1
NODE 574 DLINE 1
NODE 576 DLINE 1
NODE 578 DLINE 1
NODE 655 DLINE 1
NODE 656 DLINE 1
NODE 658 DLINE 1
NODE 660 DLINE 1
NODE 737 DLINE 1
NODE 738 DLINE 1
NODE 740 DLINE 1
NODE 742 DLINE 1
NODE 819 DLINE 1
NODE 820 DLINE 1
NODE 822 DLINE 1
NODE 824 DLINE 1
NODE 901 DLINE 1
NODE 902 DLINE 1
NODE 904 DLINE 1
NODE 906 DLINE 1
NODE 983 DLINE 1
NODE 984 DLINE 1
NODE 986 DLINE 1
NODE 988 DLINE 1
NODE 1065 DLINE 1
NODE 1066 DLINE 1
NODE 1068 DLINE 1
NODE 1070 DLINE 1
NODE 1147 DLINE 1
NODE 1148 DLINE 1
NODE 1150 DLINE 1
NODE 1152 DLINE 1
NODE 1229 DLINE 1
NODE 1230 DLINE 1
NODE 1232 DLINE 1
NODE 1234 DLINE 1
NODE 1311 DLINE 1
NODE 1312 DLINE 1
NODE 1314 DLINE 1
NODE 1316 DLINE 1
NODE 1393 DLINE 1
NODE 1394 DLINE 1
NODE 1396 DLINE 1
NODE 1398 DLINE 1
NODE 1475 DLINE 1
NODE 1476 DLINE 1
NODE 1478 DLINE 1
NODE 1480 DLINE 1
NODE 1557 DLINE 1
NODE 1558 DLINE 1
NODE 1560 DLINE 1
NODE 1562 DLINE 1
NODE 1639 DLINE 1
NODE 1640 DLINE 1
NODE 1642 DLINE 1
NODE 1644 DLINE 1
NODE 1721 DLINE 1
NODE 1722 DLINE 1
NODE 1724 DLINE 1
NODE 1726 DLINE 1
NODE 1803 DLINE 1
NODE 1804 DLINE 1
NODE 1806 DLINE 1
NODE 1808 DLINE 1
NODE 1885 DLINE 1
NODE 1886 DLINE 1
NODE 1888 DLINE 1
NODE 1890 DLINE 1
NODE 1967 DLINE 1
NODE 1968 DLINE 1
NODE 1970 DLINE 1
NODE 1972 DLINE 1
NODE 2049 DLINE 1
NODE 2050 DLINE 1
NODE 2052 DLINE 1
NODE 2054 DLINE 1
NODE 2131 DLINE 1
NODE 2132 DLINE 1
NODE 2134 DLINE 1
NODE 2136 DLINE 1
NODE 2213 DLINE 1
NODE 2214 DLINE 1
NODE 2216 DLINE 1
NODE 2218 DLINE 1
NODE 2295 DLINE 1
NODE 2296 DLINE 1
NODE 2298 DLINE 1
NODE 2300 DLINE 1
NODE 2377 DLINE 1
NODE 2378 DLINE 1
NODE 2380 DLINE 1
NODE 2382 DLINE 1
NODE 2459 DLINE 1
NODE 2460 DLINE 1
NODE 2462 DLINE 1
NODE 2464 DLINE 1
NODE 2541 DLINE 1
NODE 2542 DLINE 1
NODE 2544 DLINE 1
NODE 2546 DLINE 1
NODE 2623 DLINE 1
NODE 2624 DLINE 1
NODE 2626 DLINE 1
NODE 2628 DLINE 1
NODE 2705 DLINE 1
NODE 2706 DLINE 1
NODE 2708 DLINE 1
NODE 2710 DLINE 1
NODE 2787 DLINE 1
NODE 2788 DLINE 1
NODE 2790 DLINE 1
NODE 2792 DLINE 1
NODE 2869 DLINE 1
NODE 2870 DLINE 1
NODE 2872 DLINE 1
NODE 2874 DLINE 1
NODE 2951 DLINE 1
NODE 2952 DLINE 1
NODE 2954 DLINE 1
NODE 2956 DLINE 1
NODE 3033 DLINE 1
NODE 3034 DLINE 1
NODE 3036 DLINE 1
NODE 3038 DLINE 1
NODE 3115 DLINE 1
NODE 3116 DLINE 1
NODE 3118 DLINE 1
NODE 3120 DLINE 1
NODE 3197 DLINE 1
NODE 3198 DLINE 1
NODE 3200 DLINE 1
NODE 3202 DLINE 1
NODE 3279 DLINE 1
NODE 3280 DLINE 1
NODE 3282 DLINE 1
NODE 3284 DLINE 1
NODE 3361 DLINE 1
NODE 3362 DLINE 1
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 15 DSURFACE 1
NODE 16 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 39 DSURFACE 1
NODE 40 DSURFACE 1
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 51 DSURFACE 1
NODE 52 DSURFACE 1
NODE 53 DSURFACE 1
NODE 54 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 59 DSURFACE 1
NODE 60 DSURFACE 1
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 63 DSURFACE 1
NODE 64 DSURFACE 1
NODE 65 DSURFACE 1
NODE 66 DSURFACE 1
NODE 67 DSURFACE 1
NODE 68 DSURFACE 1
NODE 69 DSURFACE 1
NODE 70 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 75 DSURFACE 1
NODE 76 DSURFACE 1
NODE 77 DSURFACE 1
NODE 78 DSURFACE 1
NODE 79 DSURFACE 1
NODE 80 DSURFACE 1
NODE 81 DSURFACE 1
NODE 82 DSURFACE 1
NODE 83 DSURFACE 1
NODE 84 DSURFACE 1
NODE 85 DSURFACE 1
NODE 86 DSURFACE 1
NODE 87 DSURFACE 1
NODE 88 DSURFACE 1
NODE 89 DSURFACE 1
NODE 90 DSURFACE 1
NODE 91 DSURFACE 1
NODE 92 DSURFACE 1
NODE 93 DSURFACE 1
NODE 94 DSURFACE 1
NODE 95 DSURFACE 1
NODE 96 DSURFACE 1
NODE 97 DSURFACE 1
NODE 98 DSURFACE 1
NODE 99 DSURFACE 1
NODE 100 DSURFACE 1
NODE 101 DSURFACE 1
NODE 102 DSURFACE 1
NODE 103 DSURFACE 1
NODE 104 DSURFACE 1
NODE 105 DSURFACE 1
NODE 106 DSURFACE 1
NODE 107 DSURFACE 1
NODE 108 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 111 DSURFACE 1
NODE 112 DSURFACE 1
NODE 113 DSURFACE 1
NODE 114 DSURFACE 1
NODE 115 DSURFACE 1
NODE 116 DSURFACE 1
NODE 117 DSURFACE 1
NODE 118 DSURFACE 1
NODE 119 DSURFACE 1
NODE 120 DSURFACE 1
NODE 121 DSURFACE 1
NODE 122 DSURFACE 1
NODE 123 DSURFACE 1
NODE 124 DSURFACE 1
NODE 125 DSURFACE 1
NODE 126 DSURFACE 1
NODE 127 DSURFACE 1
NODE 128 DSURFACE 1
NODE 129 DSURFACE 1
NODE 130 DSURFACE 1
NODE 131 DSURFACE 1
NODE 132 DSURFACE 1
NODE 133 DSURFACE 1
NODE 134 DSURFACE 1
NODE 135 DSURFACE 1
NODE 136 DSURFACE 1
NODE 137 DSURFACE 1
NODE 138 DSURFACE 1
NODE 139 DSURFACE 1
NODE 140 DSURFACE 1
NODE 141 DSURFACE 1
NODE 142 DSURFACE 1
NODE 143 DSURFACE 1
NODE 144 DSURFACE 1
NODE 145 DSURFACE 1
NODE 146 DSURFACE 1
NODE 147 DSURFACE 1
NODE 148 DSURFACE 1
NODE 149 DSURFACE 1
NODE 150 DSURFACE 1
NODE 151 DSURFACE 1
NODE 152 DSURFACE 1
NODE 153 DSURFACE 1
NODE 154 DSURFACE 1
NODE 155 DSURFACE 1
NODE 156 DSURFACE 1
NODE 157 DSURFACE 1
NODE 158 DSURFACE 1
NODE 159 DSURFACE 1
NODE 160 DSURFACE 1
NODE 161 DSURFACE 1
NODE 162 DSURFACE 1
NODE 163 DSURFACE 1
NODE 164 DSURFACE 1
NODE 165 DSURFACE 1
NODE 166 DSURFACE 1
NODE 167 DSURFACE 1
NODE 168 DSURFACE 1
NODE 169 DSURFACE 1
NODE 170 DSURFACE 1
NODE 171 DSURFACE 1
NODE 172 DSURFACE 1
NODE 173 DSURFACE 1
NODE 174 DSURFACE 1
NODE 175 DSURFACE 1
NODE 176 DSURFACE 1
NODE 177 DSURFACE 1
NODE 178 DSURFACE 1
NODE 179 DSURFACE 1
NODE 180 DSURFACE 1
NODE 181 DSURFACE 1
NODE 182 DSURFACE 1
NODE 183 DSURFACE 1
NODE 184 DSURFACE 1
NODE 185 DSURFACE 1
NODE 186 DSURFACE 1
NODE 187 DSURFACE 1
NODE 188 DSURFACE 1
NODE 189 DSURFACE 1
NODE 190 DSURFACE 1
NODE 191 DSURFACE 1
NODE 192 DSURFACE 1
NODE 193 DSURFACE 1
NODE 194 DSURFACE 1
NODE 195 DSURFACE 1
NODE 196 DSURFACE 1
NODE 197 DSURFACE 1
NODE 198 DSURFACE 1
NODE 199 DSURFACE 1
NODE 200 DSURFACE 1
NODE 201 DSURFACE 1
NODE 202 DSURFACE 1
NODE 203 DSURFACE 1
NODE 204 DSURFACE 1
NODE 205 DSURFACE 1
NODE 206 DSURFACE 1
NODE 207 DSURFACE 1
NODE 208 DSURFACE 1
NODE 209 DSURFACE 1
NODE 210 DSURFACE 1
NODE 211 DSURFACE 1
NODE 212 DSURFACE 1
NODE 213 DSURFACE 1
NODE 214 DSURFACE 1
NODE 215 DSURFACE 1
NODE 216 DSURFACE 1
NODE 217 DSURFACE 1
NODE 218 DSURFACE 1
NODE 219 DSURFACE 1
NODE 220 DSURFACE 1
NODE 221 DSURFACE 1
NODE 222 DSURFACE 1
NODE 223 DSURFACE 1
NODE 224 DSURFACE 1
NODE 225 DSURFACE 1
NODE 226 DSURFACE 1
NODE 227 DSURFACE 1
NODE 228 DSURFACE 1
NODE 229 DSURFACE 1
NODE 230 DSURFACE 1
NODE 231 DSURFACE 1
NODE 232 DSURFACE 1
NODE 233 DSURFACE 1
NODE 234 DSURFACE 1
NODE 235 DSURFACE 1
NODE 236 DSURFACE 1
NODE 237 DSURFACE 1
NODE 238 DSURFACE 1
NODE 239 DSURFACE 1
NODE 240 DSURFACE 1
NODE 241 DSURFACE 1
NODE 242 DSURFACE 1
NODE 243 DSURFACE 1
NODE 244 DSURFACE 1
NODE 245 DSURFACE 1
NODE 246 DSURFACE 1
NODE 247 DSURFACE 1
NODE 248 DSURFACE 1
NODE 249 DSURFACE 1
NODE 250 DSURFACE 1
NODE 251 DSURFACE 1
NODE 252 DSURFACE 1
NODE 253 DSURFACE 1
NODE 254 DSURFACE 1
NODE 255 DSURFACE 1
NODE 256 DSURFACE 1
NODE 257 DSURFACE 1
NODE 258 DSURFACE 1
NODE 259 DSURFACE 1
NODE 260 DSURFACE 1
NODE 261 DSURFACE 1
NODE 262 DSURFACE 1
NODE 263 DSURFACE 1
NODE 264 DSURFACE 1
NODE 265 DSURFACE 1
NODE 266 DSURFACE 1
NODE 267 DSURFACE 1
NODE 268 DSURFACE 1
NODE 269 DSURFACE 1
NODE 270 DSURFACE 1
NODE 271 DSURFACE 1
NODE 272 DSURFACE 1
NODE 273 DSURFACE 1
NODE 274 DSURFACE 1
NODE 275 DSURFACE 1
NODE 276 DSURFACE 1
NODE 277 DSURFACE 1
NODE 278 DSURFACE 1
NODE 279 DSURFACE 1
NODE 280 DSURFACE 1
NODE 281 DSURFACE 1
NODE 282 DSURFACE 1
NODE 283 DSURFACE 1
NODE 284 DSURFACE 1
NODE 285 DSURFACE 1
NODE 286 DSURFACE 1
NODE 287 DSURFACE 1
NODE 288 DSURFACE 1
NODE 289 DSURFACE 1
NODE 290 DSURFACE 1
NODE 291 DSURFACE 1
NODE 292 DSURFACE 1
NODE 293 DSURFACE 1
NODE 294 DSURFACE 1
NODE 295 DSURFACE 1
NODE 296 DSURFACE 1
NODE 297 DSURFACE 1
NODE 298 DSURFACE 1
NODE 299 DSURFACE 1
NODE 300 DSURFACE 1
NODE 301 DSURFACE 1
NODE 302 DSURFACE 1
NODE 303 DSURFACE 1
NODE 304 DSURFACE 1
NODE 305 DSURFACE 1
NODE 306 DSURFACE 1
NODE 307 DSURFACE 1
NODE 308 DSURFACE 1
NODE 309 DSURFACE 1
NODE 310 DSURFACE 1
NODE 311 DSURFACE 1
NODE 312 DSURFACE 1
NODE 313 DSURFACE 1
NODE 314 DSURFACE 1
NODE 315 DSURFACE 1
NODE 316 DSURFACE 1
NODE 317 DSURFACE 1
NODE 318 DSURFACE 1
NODE 319 DSURFACE 1
NODE 320 DSURFACE 1
NODE 321 DSURFACE 1
NODE 322 DSURFACE 1
NODE 323 DSURFACE 1
NODE 324 DSURFACE 1
NODE 325 DSURFACE 1
NODE 326 DSURFACE 1
NODE 327 DSURFACE 1
NODE 328 DSURFACE 1
NODE 329 DSURFACE 1
NODE 330 DSURFACE 1
NODE 331 DSURFACE 1
NODE 332 DSURFACE 1
NODE 333 DSURFACE 1
NODE 334 DSURFACE 1
NODE 335 DSURFACE 1
NODE 336 DSURFACE 1
NODE 337 DSURFACE 1
NODE 338 DSURFACE 1
NODE 339 DSURFACE 1
NODE 340 DSURFACE 1
NODE 341 DSURFACE 1
NODE 342 DSURFACE 1
NODE 343 DSURFACE 1
NODE 344 DSURFACE 1
NODE 345 DSURFACE 1
NODE 346 DSURFACE 1
NODE 347 DSURFACE 1
NODE 348 DSURFACE 1
NODE 349 DSURFACE 1
NODE 350 DSURFACE 1
NODE 351 DSURFACE 1
NODE 352 DSURFACE 1
NODE 353 DSURFACE 1
NODE 354 DSURFACE 1
NODE 355 DSURFACE 1
NODE 356 DSURFACE 1
NODE 357 DSURFACE 1
NODE 358 DSURFACE 1
NODE 359 DSURFACE 1
NODE 360 DSURFACE 1
NODE 361 DSURFACE 1
NODE 362 DSURFACE 1
NODE 363 DSURFACE 1
NODE 364 DSURFACE 1
NODE 365 DSURFACE 1
NODE 366 DSURFACE 1
NODE 367 DSURFACE 1
NODE 368 DSURFACE 1
NODE 369 DSURFACE 1
NODE 370 DSURFACE 1
NODE 371 DSURFACE 1
NODE 372 DSURFACE 1
NODE 373 DSURFACE 1
NODE 374 DSURFACE 1
NODE 375 DSURFACE 1
NODE 376 DSURFACE 1
NODE 377 DSURFACE 1
NODE 378 DSURFACE 1
NODE 379 DSURFACE 1
NODE 380 DSURFACE 1
NODE 381 DSURFACE 1
NODE 382 DSURFACE 1
NODE 383 DSURFACE 1
NODE 384 DSURFACE 1
NODE 385 DSURFACE 1
NODE 386 DSURFACE 1
NODE 387 DSURFACE 1
NODE 388 DSURFACE 1
NODE 389 DSURFACE 1
NODE 390 DSURFACE 1
NODE 391 DSURFACE 1
NODE 392 DSURFACE 1
NODE 393 DSURFACE 1
NODE 394 DSURFACE 1
NODE 395 DSURFACE 1
NODE 396 DSURFACE 1
NODE 397 DSURFACE 1
NODE 398 DSURFACE 1
NODE 399 DSURFACE 1
NODE 400 DSURFACE 1
NODE 401 DSURFACE 1
NODE 402 DSURFACE 1
NODE 403 DSURFACE 1
NODE 404 DSURFACE 1
NODE 405 DSURFACE 1
NODE 406 DSURFACE 1
NODE 407 DSURFACE 1
NODE 408 DSURFACE 1
NODE 409 DSURFACE 1
NODE 410 DSURFACE 1
NODE 411 DSURFACE 1
NODE 412 DSURFACE 1
NODE 413 DSURFACE 1
NODE 414 DSURFACE 1
NODE 415 DSURFACE 1
NODE 416 DSURFACE 1
NODE 417 DSURFACE 1
NODE 418 DSURFACE 1
NODE 419 DSURFACE 1
NODE 420 DSURFACE 1
NODE 421 DSURFACE 1
NODE 422 DSURFACE 1
NODE 423 DSURFACE 1
NODE 424 DSURFACE 1
NODE 425 DSURFACE 1
NODE 426 DSURFACE 1
NODE 427 DSURFACE 1
NODE 428 DSURFACE 1
NODE 429 DSURFACE 1
NODE 430 DSURFACE 1
NODE 431 DSURFACE 1
NODE 432 DSURFACE 1
NODE 433 DSURFACE 1
NODE 434 DSURFACE 1
NODE 435 DSURFACE 1
NODE 436 DSURFACE 1
NODE 437 DSURFACE 1
NODE 438 DSURFACE 1
NODE 439 DSURFACE 1
NODE 440 DSURFACE 1
NODE 441 DSURFACE 1
NODE 442 DSURFACE 1
NODE 443 DSURFACE 1
NODE 444 DSURFACE 1
NODE 445 DSURFACE 1
NODE 446 DSURFACE 1
NODE 447 DSURFACE 1
NODE 448 DSURFACE 1
NODE 449 DSURFACE 1
NODE 450 DSURFACE 1
NODE 451 DSURFACE 1
NODE 452 DSURFACE 1
NODE 453 DSURFACE 1
NODE 454 DSURFACE 1
NODE 455 DSURFACE 1
NODE 456 DSURFACE 1
NODE 457 DSURFACE 1
NODE 458 DSURFACE 1
NODE 459 DSURFACE 1
NODE 460 DSURFACE 1
NODE 461 DSURFACE 1
NODE 462 DSURFACE 1
NODE 463 DSURFACE 1
NODE 464 DSURFACE 1
NODE 465 DSURFACE 1
NODE 466 DSURFACE 1
NODE 467 DSURFACE 1
NODE 468 DSURFACE 1
NODE 469 DSURFACE 1
NODE 470 DSURFACE 1
NODE 471 DSURFACE 1
NODE 472 DSURFACE 1
NODE 473 DSURFACE 1
NODE 474 DSURFACE 1
NODE 475 DSURFACE 1
NODE 476 DSURFACE 1
NODE 477 DSURFACE 1
NODE 478 DSURFACE 1
NODE 479 DSURFACE 1
NODE 480 DSURFACE 1
NODE 481 DSURFACE 1
NODE 482 DSURFACE 1
NODE 483 DSURFACE 1
NODE 484 DSURFACE 1
NODE 485 DSURFACE 1
NODE 486 DSURFACE 1
NODE 487 DSURFACE 1
NODE 488 DSURFACE 1
NODE 489 DSURFACE 1
NODE 490 DSURFACE 1
NODE 491 DSURFACE 1
NODE 492 DSURFACE 1
NODE 493 DSURFACE 1
NODE 494 DSURFACE 1
NODE 495 DSURFACE 1
NODE 496 DSURFACE 1
NODE 497 DSURFACE 1
NODE 498 DSURFACE 1
NODE 499 DSURFACE 1
NODE 500 DSURFACE 1
NODE 501 DSURFACE 1
NODE 502 DSURFACE 1
NODE 503 DSURFACE 1
NODE 504 DSURFACE 1
NODE 505 DSURFACE 1
NODE 506 DSURFACE 1
NODE 507 DSURFACE 1
NODE 508 DSURFACE 1
NODE 509 DSURFACE 1
NODE 510 DSURFACE 1
NODE 511 DSURFACE 1
NODE 512 DSURFACE 1
NODE 513 DSURFACE 1
NODE 514 DSURFACE 1
NODE 515 DSURFACE 1
NODE 516 DSURFACE 1
NODE 517 DSURFACE 1
NODE 518 DSURFACE 1
NODE 519 DSURFACE 1
NODE 520 DSURFACE 1
NODE 521 DSURFACE 1
NODE 522 DSURFACE 1
