NODE        67 COORD -6.2500000000000000e-01  3.1000000000000005e-01 -3.9062500000000000e-02
NODE        68 COORD -6.2500000000000000e-01  3.1000000000000005e-01  3.9062500000000000e-02
NODE        69 COORD -6.2500000000000000e-01  4.3500000000000005e-01 -3.9062500000000000e-02
NODE        70 COORD -6.2500000000000000e-01  4.3500000000000005e-01  3.9062500000000000e-02
NODE        71 COORD -6.2500000000000000e-01  5.6000000000000005e-01 -3.9062500000000000e-02
NODE        72 COORD -6.2500000000000000e-01  5.6000000000000005e-01  3.9062500000000000e-02
NODE        73 COORD -6.2500000000000000e-01  6.8500000000000005e-01 -3.9062500000000000e-02
NODE        74 COORD -6.2500000000000000e-01  6.8500000000000005e-01  3.9062500000000000e-02
NODE        75 COORD -6.2500000000000000e-01  8.1000000000000005e-01 -3.9062500000000000e-02
NODE        76 COORD -6.2500000000000000e-01  8.1000000000000005e-01  3.9062500000000000e-02
NODE        77 COORD -6.2500000000000000e-01  9.3500000000000005e-01 -3.9062500000000000e-02
NODE        78 COORD -6.2500000000000000e-01  9.3500000000000005e-01  3.9062500000000000e-02
NODE        79 COORD -6.2500000000000000e-01  1.0600000000000001e+00 -3.9062500000000000e-02
NODE        80 COORD -6.2500000000000000e-01  1.0600000000000001e+00  3.9062500000000000e-02
NODE        81 COORD  0.0000000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE        82 COORD  0.0000000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE        83 COORD  0.0000000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE        84 COORD  0.0000000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE        85 COORD  0.0000000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE        86 COORD  0.0000000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE        87 COORD  0.0000000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE        88 COORD  0.0000000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE        89 COORD  0.0000000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE        90 COORD  0.0000000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
NODE        91 COORD  0.0000000000000000e+00  6.8500000000000005e-01 -3.9062500000000000e-02
NODE        92 COORD  0.0000000000000000e+00  6.8500000000000005e-01  3.9062500000000000e-02
NODE        93 COORD  0.0000000000000000e+00  8.1000000000000005e-01 -3.9062500000000000e-02
NODE        94 COORD  0.0000000000000000e+00  8.1000000000000005e-01  3.9062500000000000e-02
NODE        95 COORD  0.0000000000000000e+00  9.3500000000000005e-01 -3.9062500000000000e-02
NODE        96 COORD  0.0000000000000000e+00  9.3500000000000005e-01  3.9062500000000000e-02
NODE        97 COORD  0.0000000000000000e+00  1.0600000000000001e+00 -3.9062500000000000e-02
NODE        98 COORD  0.0000000000000000e+00  1.0600000000000001e+00  3.9062500000000000e-02
NODE        99 COORD  6.2500000000000000e-01  6.0000000000000053e-02  3.9062500000000000e-02
NODE       100 COORD  6.2500000000000000e-01  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       101 COORD  6.2500000000000000e-01  1.8500000000000005e-01 -3.9062500000000000e-02
NODE       102 COORD  6.2500000000000000e-01  1.8500000000000005e-01  3.9062500000000000e-02
NODE       103 COORD  6.2500000000000000e-01  3.1000000000000005e-01 -3.9062500000000000e-02
NODE       104 COORD  6.2500000000000000e-01  3.1000000000000005e-01  3.9062500000000000e-02
NODE       105 COORD  6.2500000000000000e-01  4.3500000000000005e-01 -3.9062500000000000e-02
NODE       106 COORD  6.2500000000000000e-01  4.3500000000000005e-01  3.9062500000000000e-02
NODE       107 COORD  6.2500000000000000e-01  5.6000000000000005e-01 -3.9062500000000000e-02
NODE       108 COORD  6.2500000000000000e-01  5.6000000000000005e-01  3.9062500000000000e-02
NODE       109 COORD  6.2500000000000000e-01  6.8500000000000005e-01 -3.9062500000000000e-02
NODE       110 COORD  6.2500000000000000e-01  6.8500000000000005e-01  3.9062500000000000e-02
NODE       111 COORD  6.2500000000000000e-01  8.1000000000000005e-01 -3.9062500000000000e-02
NODE       112 COORD  6.2500000000000000e-01  8.1000000000000005e-01  3.9062500000000000e-02
NODE       113 COORD  6.2500000000000000e-01  9.3500000000000005e-01 -3.9062500000000000e-02
NODE       114 COORD  6.2500000000000000e-01  9.3500000000000005e-01  3.9062500000000000e-02
NODE       115 COORD  6.2500000000000000e-01  1.0600000000000001e+00 -3.9062500000000000e-02
NODE       116 COORD  6.2500000000000000e-01  1.0600000000000001e+00  3.9062500000000000e-02
NODE       117 COORD  1.2500000000000000e+00  6.0000000000000053e-02  3.9062500000000000e-02
NODE       118 COORD  1.2500000000000000e+00  6.0000000000000053e-02 -3.9062500000000000e-02
NODE       119 COORD  1.2500000000000000e+00  1.8500000000000005e-01 -3.9062500000000000e-02
NODE       120 COORD  1.2500000000000000e+00  1.8500000000000005e-01  3.9062500000000000e-02
NODE       121 COORD  1.2500000000000000e+00  3.1000000000000005e-01 -3.9062500000000000e-02
NODE       122 COORD  1.2500000000000000e+00  3.1000000000000005e-01  3.9062500000000000e-02
NODE       123 COORD  1.2500000000000000e+00  4.3500000000000005e-01 -3.9062500000000000e-02
NODE       124 COORD  1.2500000000000000e+00  4.3500000000000005e-01  3.9062500000000000e-02
NODE       125 COORD  1.2500000000000000e+00  5.6000000000000005e-01 -3.9062500000000000e-02
NODE       126 COORD  1.2500000000000000e+00  5.6000000000000005e-01  3.9062500000000000e-02
