NODE 155   COORD 1.2700000000000000e+02 8.4520616192748292e+01 -1.2700000000000000e+00
NODE 156   COORD 1.2700000000000000e+02 8.4520616192748292e+01 1.2700000000000000e+00
NODE 157   COORD 1.2700000000000000e+02 1.0251313715371455e+02 -1.2700000000000000e+00
NODE 158   COORD 1.2700000000000000e+02 1.0251313715371455e+02 1.2700000000000000e+00
NODE 159   COORD 1.2700000000000000e+02 1.1635353789291938e+02 -1.2700000000000000e+00
NODE 160   COORD 1.2700000000000000e+02 1.1635353789291938e+02 1.2700000000000000e+00
NODE 161   COORD 1.2700000000000000e+02 1.2700000000000000e+02 -1.2700000000000000e+00
NODE 162   COORD 1.2700000000000000e+02 1.2700000000000000e+02 1.2700000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDSH8PLAST HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   2 SOLIDSH8PLAST HEX8  4 3 9 10 8 7 11 12    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   3 SOLIDSH8PLAST HEX8  10 9 13 14 12 11 15 16    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   4 SOLIDSH8PLAST HEX8  14 13 17 18 16 15 19 20    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   5 SOLIDSH8PLAST HEX8  18 17 21 22 20 19 23 24    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   6 SOLIDSH8PLAST HEX8  22 21 25 26 24 23 27 28    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   7 SOLIDSH8PLAST HEX8  26 25 29 30 28 27 31 32    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   8 SOLIDSH8PLAST HEX8  30 29 33 34 32 31 35 36    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   9 SOLIDSH8PLAST HEX8  5 6 7 8 37 38 39 40    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   10 SOLIDSH8PLAST HEX8  8 7 11 12 40 39 41 42    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   11 SOLIDSH8PLAST HEX8  12 11 15 16 42 41 43 44    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   12 SOLIDSH8PLAST HEX8  16 15 19 20 44 43 45 46    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   13 SOLIDSH8PLAST HEX8  20 19 23 24 46 45 47 48    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   14 SOLIDSH8PLAST HEX8  24 23 27 28 48 47 49 50    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   15 SOLIDSH8PLAST HEX8  28 27 31 32 50 49 51 52    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   16 SOLIDSH8PLAST HEX8  32 31 35 36 52 51 53 54    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   17 SOLIDSH8PLAST HEX8  37 38 39 40 55 56 57 58    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   18 SOLIDSH8PLAST HEX8  40 39 41 42 58 57 59 60    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   19 SOLIDSH8PLAST HEX8  42 41 43 44 60 59 61 62    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   20 SOLIDSH8PLAST HEX8  44 43 45 46 62 61 63 64    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   21 SOLIDSH8PLAST HEX8  46 45 47 48 64 63 65 66    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   22 SOLIDSH8PLAST HEX8  48 47 49 50 66 65 67 68    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   23 SOLIDSH8PLAST HEX8  50 49 51 52 68 67 69 70    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   24 SOLIDSH8PLAST HEX8  52 51 53 54 70 69 71 72    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   25 SOLIDSH8PLAST HEX8  55 56 57 58 73 74 75 76    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   26 SOLIDSH8PLAST HEX8  58 57 59 60 76 75 77 78    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   27 SOLIDSH8PLAST HEX8  60 59 61 62 78 77 79 80    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   28 SOLIDSH8PLAST HEX8  62 61 63 64 80 79 81 82    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   29 SOLIDSH8PLAST HEX8  64 63 65 66 82 81 83 84    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   30 SOLIDSH8PLAST HEX8  66 65 67 68 84 83 85 86    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
   31 SOLIDSH8PLAST HEX8  68 67 69 70 86 85 87 88    MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR zdir
