//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE    2110 DSURFACE 1
NODE    2114 DSURFACE 1
NODE    2116 DSURFACE 1
NODE    2120 DSURFACE 1
NODE    2122 DSURFACE 1
NODE    2126 DSURFACE 1
NODE    2128 DSURFACE 1
NODE    2132 DSURFACE 1
NODE    2134 DSURFACE 1
NODE    2138 DSURFACE 1
NODE    2140 DSURFACE 1
NODE    2144 DSURFACE 1
NODE    2146 DSURFACE 1
NODE    2150 DSURFACE 1
NODE    2152 DSURFACE 1
NODE    2156 DSURFACE 1
NODE    2158 DSURFACE 1
NODE    2162 DSURFACE 1
NODE    2164 DSURFACE 1
NODE    2167 DSURFACE 1
NODE    2170 DSURFACE 1
NODE    2174 DSURFACE 1
NODE    2177 DSURFACE 1
NODE    2180 DSURFACE 1
NODE    2183 DSURFACE 1
NODE    2186 DSURFACE 1
NODE    2189 DSURFACE 1
NODE    2192 DSURFACE 1
NODE    2195 DSURFACE 1
NODE    2198 DSURFACE 1
NODE    2201 DSURFACE 1
NODE    2204 DSURFACE 1
NODE    2207 DSURFACE 1
NODE    2210 DSURFACE 1
NODE    2213 DSURFACE 1
NODE    2216 DSURFACE 1
NODE    2219 DSURFACE 1
NODE    2222 DSURFACE 1
NODE    2224 DSURFACE 1
NODE    2227 DSURFACE 1
NODE    2231 DSURFACE 1
NODE    2234 DSURFACE 1
NODE    2237 DSURFACE 1
NODE    2240 DSURFACE 1
NODE    2243 DSURFACE 1
NODE    2246 DSURFACE 1
NODE    2249 DSURFACE 1
NODE    2252 DSURFACE 1
NODE    2255 DSURFACE 1
NODE    2258 DSURFACE 1
NODE    2261 DSURFACE 1
NODE    2264 DSURFACE 1
NODE    2267 DSURFACE 1
NODE    2270 DSURFACE 1
NODE    2273 DSURFACE 1
NODE    2276 DSURFACE 1
NODE    2279 DSURFACE 1
NODE    2281 DSURFACE 1
NODE    2284 DSURFACE 1
NODE    2288 DSURFACE 1
NODE    2291 DSURFACE 1
NODE    2294 DSURFACE 1
NODE    2297 DSURFACE 1
NODE    2300 DSURFACE 1
NODE    2303 DSURFACE 1
NODE    2306 DSURFACE 1
NODE    2309 DSURFACE 1
NODE    2312 DSURFACE 1
NODE    2315 DSURFACE 1
NODE    2318 DSURFACE 1
NODE    2321 DSURFACE 1
NODE    2324 DSURFACE 1
NODE    2327 DSURFACE 1
NODE    2330 DSURFACE 1
NODE    2333 DSURFACE 1
NODE    2336 DSURFACE 1
NODE    2338 DSURFACE 1
NODE    2341 DSURFACE 1
NODE    2345 DSURFACE 1
NODE    2348 DSURFACE 1
NODE    2351 DSURFACE 1
NODE    2354 DSURFACE 1
NODE    2357 DSURFACE 1
NODE    2360 DSURFACE 1
NODE    2363 DSURFACE 1
NODE    2366 DSURFACE 1
NODE    2369 DSURFACE 1
NODE    2372 DSURFACE 1
NODE    2375 DSURFACE 1
NODE    2378 DSURFACE 1
NODE    2381 DSURFACE 1
NODE    2384 DSURFACE 1
NODE    2387 DSURFACE 1
NODE    2390 DSURFACE 1
NODE    2393 DSURFACE 1
NODE    2395 DSURFACE 1
NODE    2398 DSURFACE 1
NODE    2402 DSURFACE 1
NODE    2405 DSURFACE 1
NODE    2408 DSURFACE 1
NODE    2411 DSURFACE 1
NODE    2414 DSURFACE 1
NODE    2417 DSURFACE 1
NODE    2420 DSURFACE 1
NODE    2423 DSURFACE 1
NODE    2426 DSURFACE 1
NODE    2429 DSURFACE 1
NODE    2432 DSURFACE 1
NODE    2435 DSURFACE 1
NODE    2438 DSURFACE 1
NODE    2441 DSURFACE 1
NODE    2444 DSURFACE 1
NODE    2447 DSURFACE 1
NODE    2450 DSURFACE 1
NODE    2452 DSURFACE 1
NODE    2455 DSURFACE 1
NODE    2459 DSURFACE 1
NODE    2462 DSURFACE 1
NODE    2465 DSURFACE 1
NODE    2468 DSURFACE 1
NODE    2471 DSURFACE 1
NODE    2474 DSURFACE 1
NODE    2477 DSURFACE 1
NODE    2480 DSURFACE 1
NODE    2483 DSURFACE 1
NODE    2486 DSURFACE 1
NODE    2489 DSURFACE 1
NODE    2492 DSURFACE 1
NODE    2495 DSURFACE 1
NODE    2498 DSURFACE 1
NODE    2501 DSURFACE 1
NODE    2504 DSURFACE 1
NODE    2507 DSURFACE 1
NODE    2509 DSURFACE 1
NODE    2512 DSURFACE 1
NODE    2516 DSURFACE 1
NODE    2519 DSURFACE 1
NODE    2522 DSURFACE 1
NODE    2525 DSURFACE 1
NODE    2528 DSURFACE 1
NODE    2531 DSURFACE 1
NODE    2534 DSURFACE 1
NODE    2537 DSURFACE 1
NODE    2540 DSURFACE 1
NODE    2543 DSURFACE 1
NODE    2546 DSURFACE 1
NODE    2549 DSURFACE 1
NODE    2552 DSURFACE 1
NODE    2555 DSURFACE 1
NODE    2558 DSURFACE 1
NODE    2561 DSURFACE 1
NODE    2564 DSURFACE 1
NODE    2566 DSURFACE 1
NODE    2569 DSURFACE 1
NODE    2573 DSURFACE 1
NODE    2576 DSURFACE 1
NODE    2579 DSURFACE 1
NODE    2582 DSURFACE 1
NODE    2585 DSURFACE 1
NODE    2588 DSURFACE 1
NODE    2591 DSURFACE 1
NODE    2594 DSURFACE 1
NODE    2597 DSURFACE 1
NODE    2600 DSURFACE 1
NODE    2603 DSURFACE 1
NODE    2606 DSURFACE 1
NODE    2609 DSURFACE 1
NODE    2612 DSURFACE 1
NODE    2615 DSURFACE 1
NODE    2618 DSURFACE 1
NODE    2621 DSURFACE 1
NODE    2623 DSURFACE 1
NODE    2626 DSURFACE 1
NODE    2630 DSURFACE 1
NODE    2633 DSURFACE 1
NODE    2636 DSURFACE 1
NODE    2639 DSURFACE 1
NODE    2642 DSURFACE 1
NODE    2645 DSURFACE 1
NODE    2648 DSURFACE 1
NODE    2651 DSURFACE 1
NODE    2654 DSURFACE 1
NODE    2657 DSURFACE 1
NODE    2660 DSURFACE 1
NODE    2663 DSURFACE 1
NODE    2666 DSURFACE 1
NODE    2669 DSURFACE 1
NODE    2672 DSURFACE 1
NODE    2675 DSURFACE 1
NODE    2678 DSURFACE 1
NODE    2680 DSURFACE 1
NODE    2683 DSURFACE 1
NODE    2687 DSURFACE 1
NODE    2690 DSURFACE 1
NODE    2693 DSURFACE 1
NODE    2696 DSURFACE 1
NODE    2699 DSURFACE 1
NODE    2702 DSURFACE 1
NODE    2705 DSURFACE 1
NODE    2708 DSURFACE 1
NODE    2711 DSURFACE 1
NODE    2714 DSURFACE 1
NODE    2717 DSURFACE 1
NODE    2720 DSURFACE 1
NODE    2723 DSURFACE 1
NODE    2726 DSURFACE 1
NODE    2729 DSURFACE 1
NODE    2732 DSURFACE 1
NODE    2735 DSURFACE 1
NODE    2737 DSURFACE 1
NODE    2740 DSURFACE 1
NODE    2744 DSURFACE 1
NODE    2747 DSURFACE 1
NODE    2750 DSURFACE 1
NODE    2753 DSURFACE 1
NODE    2756 DSURFACE 1
NODE    2759 DSURFACE 1
NODE    2762 DSURFACE 1
NODE    2765 DSURFACE 1
NODE    2768 DSURFACE 1
NODE    2771 DSURFACE 1
NODE    2774 DSURFACE 1
NODE    2777 DSURFACE 1
NODE    2780 DSURFACE 1
NODE    2783 DSURFACE 1
NODE    2786 DSURFACE 1
NODE    2789 DSURFACE 1
NODE    2792 DSURFACE 1
NODE    2794 DSURFACE 1
NODE    2797 DSURFACE 1
NODE    2801 DSURFACE 1
NODE    2804 DSURFACE 1
NODE    2807 DSURFACE 1
NODE    2810 DSURFACE 1
NODE    2813 DSURFACE 1
NODE    2816 DSURFACE 1
NODE    2819 DSURFACE 1
NODE    2822 DSURFACE 1
NODE    2825 DSURFACE 1
NODE    2828 DSURFACE 1
NODE    2831 DSURFACE 1
NODE    2834 DSURFACE 1
NODE    2837 DSURFACE 1
NODE    2840 DSURFACE 1
NODE    2843 DSURFACE 1
NODE    2846 DSURFACE 1
NODE    2849 DSURFACE 1
NODE    2851 DSURFACE 1
NODE    2854 DSURFACE 1
NODE    2858 DSURFACE 1
NODE    2861 DSURFACE 1
NODE    2864 DSURFACE 1
NODE    2867 DSURFACE 1
NODE    2870 DSURFACE 1
NODE    2873 DSURFACE 1
NODE    2876 DSURFACE 1
NODE    2879 DSURFACE 1
NODE    2882 DSURFACE 1
NODE    2885 DSURFACE 1
NODE    2888 DSURFACE 1
NODE    2891 DSURFACE 1
NODE    2894 DSURFACE 1
NODE    2897 DSURFACE 1
NODE    2900 DSURFACE 1
NODE    2903 DSURFACE 1
NODE    2906 DSURFACE 1
NODE    2908 DSURFACE 1
NODE    2911 DSURFACE 1
NODE    2915 DSURFACE 1
NODE    2918 DSURFACE 1
NODE    2921 DSURFACE 1
NODE    2924 DSURFACE 1
NODE    2927 DSURFACE 1
NODE    2930 DSURFACE 1
NODE    2933 DSURFACE 1
NODE    2936 DSURFACE 1
NODE    2939 DSURFACE 1
NODE    2942 DSURFACE 1
NODE    2945 DSURFACE 1
NODE    2948 DSURFACE 1
NODE    2951 DSURFACE 1
NODE    2954 DSURFACE 1
NODE    2957 DSURFACE 1
NODE    2960 DSURFACE 1
NODE    2963 DSURFACE 1
NODE    2965 DSURFACE 1
NODE    2968 DSURFACE 1
NODE    2972 DSURFACE 1
NODE    2975 DSURFACE 1
NODE    2978 DSURFACE 1
NODE    2981 DSURFACE 1
NODE    2984 DSURFACE 1
NODE    2987 DSURFACE 1
NODE    2990 DSURFACE 1
NODE    2993 DSURFACE 1
NODE    2996 DSURFACE 1
NODE    2999 DSURFACE 1
NODE    3002 DSURFACE 1
NODE    3005 DSURFACE 1
NODE    3008 DSURFACE 1
NODE    3011 DSURFACE 1
NODE    3014 DSURFACE 1
NODE    3017 DSURFACE 1
NODE    3020 DSURFACE 1
NODE    3022 DSURFACE 1
NODE    3025 DSURFACE 1
NODE    3029 DSURFACE 1
NODE    3032 DSURFACE 1
NODE    3035 DSURFACE 1
NODE    3038 DSURFACE 1
NODE    3041 DSURFACE 1
NODE    3044 DSURFACE 1
NODE    3047 DSURFACE 1
NODE    3050 DSURFACE 1
NODE    3053 DSURFACE 1
NODE    3056 DSURFACE 1
NODE    3059 DSURFACE 1
NODE    3062 DSURFACE 1
NODE    3065 DSURFACE 1
NODE    3068 DSURFACE 1
NODE    3071 DSURFACE 1
NODE    3074 DSURFACE 1
NODE    3077 DSURFACE 1
NODE    3079 DSURFACE 1
NODE    3082 DSURFACE 1
NODE    3086 DSURFACE 1
NODE    3089 DSURFACE 1
NODE    3092 DSURFACE 1
NODE    3095 DSURFACE 1
NODE    3098 DSURFACE 1
NODE    3101 DSURFACE 1
NODE    3104 DSURFACE 1
NODE    3107 DSURFACE 1
NODE    3110 DSURFACE 1
NODE    3113 DSURFACE 1
NODE    3116 DSURFACE 1
NODE    3119 DSURFACE 1
NODE    3122 DSURFACE 1
NODE    3125 DSURFACE 1
NODE    3128 DSURFACE 1
NODE    3131 DSURFACE 1
NODE    3134 DSURFACE 1
NODE    3136 DSURFACE 1
NODE    3139 DSURFACE 1
NODE    3143 DSURFACE 1
NODE    3146 DSURFACE 1
NODE    3149 DSURFACE 1
NODE    3152 DSURFACE 1
NODE    3155 DSURFACE 1
NODE    3158 DSURFACE 1
NODE    3161 DSURFACE 1
NODE    3164 DSURFACE 1
NODE    3167 DSURFACE 1
NODE    3170 DSURFACE 1
NODE    3173 DSURFACE 1
NODE    3176 DSURFACE 1
NODE    3179 DSURFACE 1
NODE    3182 DSURFACE 1
NODE    3185 DSURFACE 1
NODE    3188 DSURFACE 1
NODE    3191 DSURFACE 1
NODE    3193 DSURFACE 1
NODE    3196 DSURFACE 1
NODE    3200 DSURFACE 1
NODE    3203 DSURFACE 1
NODE    3206 DSURFACE 1
NODE    3209 DSURFACE 1
NODE    3212 DSURFACE 1
NODE    3215 DSURFACE 1
NODE    3218 DSURFACE 1
NODE    3221 DSURFACE 1
NODE    3224 DSURFACE 1
NODE    3227 DSURFACE 1
NODE    3230 DSURFACE 1
NODE    3233 DSURFACE 1
NODE    3236 DSURFACE 1
NODE    3239 DSURFACE 1
NODE    3242 DSURFACE 1
NODE    3245 DSURFACE 1
NODE    3248 DSURFACE 1
NODE    3250 DSURFACE 1
NODE    3253 DSURFACE 1
NODE    3257 DSURFACE 1
NODE    3260 DSURFACE 1
NODE    3263 DSURFACE 1
NODE    3266 DSURFACE 1
NODE    3269 DSURFACE 1
NODE    3272 DSURFACE 1
NODE    3275 DSURFACE 1
NODE    3278 DSURFACE 1
NODE    3281 DSURFACE 1
NODE    3284 DSURFACE 1
NODE    3287 DSURFACE 1
NODE    3290 DSURFACE 1
NODE    3293 DSURFACE 1
NODE    3296 DSURFACE 1
NODE    3299 DSURFACE 1
NODE    3302 DSURFACE 1
NODE    3305 DSURFACE 1
NODE    3307 DSURFACE 1
NODE    3310 DSURFACE 1
NODE    3314 DSURFACE 1
NODE    3317 DSURFACE 1
NODE    3320 DSURFACE 1
NODE    3323 DSURFACE 1
NODE    3326 DSURFACE 1
NODE    3329 DSURFACE 1
NODE    3332 DSURFACE 1
NODE    3335 DSURFACE 1
NODE    3338 DSURFACE 1
NODE    3341 DSURFACE 1
