//
//
==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
--------------------------------------------------------------------PROBLEM SIZE
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
---------------------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  2.0000000000000000e-02
NODE         2 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE         3 COORD -5.0000000000000000e-01 -1.6666666666666669e-01 -2.0000000000000000e-02
NODE         4 COORD -5.0000000000000000e-01 -1.6666666666666663e-01  2.0000000000000000e-02
NODE         5 COORD -4.1666666666666669e-01 -2.5000000000000000e-01  2.0000000000000000e-02
NODE         6 COORD -4.1666666666666663e-01 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE         7 COORD -4.1666666666666657e-01 -1.6666666666666671e-01 -2.0000000000000000e-02
NODE         8 COORD -4.1666666666666674e-01 -1.6666666666666663e-01  2.0000000000000000e-02
NODE         9 COORD -5.0000000000000000e-01 -8.3333333333333343e-02 -2.0000000000000000e-02
NODE        10 COORD -5.0000000000000000e-01 -8.3333333333333315e-02  2.0000000000000000e-02
NODE        11 COORD -4.1666666666666663e-01 -8.3333333333333315e-02 -2.0000000000000000e-02
NODE        12 COORD -4.1666666666666674e-01 -8.3333333333333315e-02  2.0000000000000000e-02
NODE        13 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -2.0000000000000000e-02
NODE        14 COORD -5.0000000000000000e-01  0.0000000000000000e+00  2.0000000000000000e-02
NODE        15 COORD -4.1666666666666657e-01  0.0000000000000000e+00 -2.0000000000000000e-02
NODE        16 COORD -4.1666666666666657e-01  0.0000000000000000e+00  2.0000000000000000e-02
NODE        17 COORD -5.0000000000000000e-01  8.3333333333333315e-02 -2.0000000000000000e-02
NODE        18 COORD -5.0000000000000000e-01  8.3333333333333343e-02  2.0000000000000000e-02
NODE        19 COORD -4.1666666666666674e-01  8.3333333333333315e-02 -2.0000000000000000e-02
NODE        20 COORD -4.1666666666666663e-01  8.3333333333333315e-02  2.0000000000000000e-02
NODE        21 COORD -5.0000000000000000e-01  1.6666666666666663e-01 -2.0000000000000000e-02
NODE        22 COORD -5.0000000000000000e-01  1.6666666666666669e-01  2.0000000000000000e-02
NODE        23 COORD -4.1666666666666674e-01  1.6666666666666663e-01 -2.0000000000000000e-02
NODE        24 COORD -4.1666666666666657e-01  1.6666666666666671e-01  2.0000000000000000e-02
NODE        25 COORD -5.0000000000000000e-01  2.5000000000000000e-01 -2.0000000000000000e-02
NODE        26 COORD -5.0000000000000000e-01  2.5000000000000000e-01  2.0000000000000000e-02
NODE        27 COORD -4.1666666666666669e-01  2.5000000000000000e-01 -2.0000000000000000e-02
NODE        28 COORD -4.1666666666666663e-01  2.5000000000000000e-01  2.0000000000000000e-02
NODE        29 COORD -3.3333333333333337e-01 -2.5000000000000000e-01  2.0000000000000000e-02
NODE        30 COORD -3.3333333333333326e-01 -2.5000000000000000e-01 -2.0000000000000000e-02
NODE        31 COORD -3.3333333333333320e-01 -1.6666666666666666e-01 -2.0000000000000000e-02
