SCATRA DIS scatra SPECIAL QUANTITY meaneta VALUE -8.05119182136469491e-02 TOLERANCE 1e-11
SCATRA DIS scatra SPECIAL QUANTITY meancur VALUE -7.44272881752870985e-02 TOLERANCE 1e-11
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  4
NDSURF  0
NDVOL   0
-----------------------ELECTRODE BOUNDARY KINETICS LINE CONDITIONS
DLINE  2
// anode
E 3 - ID 0 pot -0.3 funct none numscal 1 stoich -1 e- 1 epsilon -1 zero_cur 0 linear alpha 1 i0 40 gamma 0.0 refcon 0.1 dl_spec_cap 10 END
// cathode
E 4 - ID 1 pot  0.0 funct none numscal 1 stoich -1 e- 1 epsilon -1 zero_cur 0 linear alpha 1 i0 40 gamma 0.0 refcon 0.1 dl_spec_cap 0 END
--------------------------------------------SCATRA FLUX CALC LINE CONDITIONS
DLINE  2
E 3 -
E 4 -
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    3 DLINE 1
NODE    4 DLINE 1
NODE    6 DLINE 1
NODE    8 DLINE 1
NODE    10 DLINE 1
NODE    12 DLINE 1
NODE    14 DLINE 1
NODE    16 DLINE 1
NODE    18 DLINE 1
NODE    20 DLINE 1
NODE    22 DLINE 1
NODE    24 DLINE 1
NODE    26 DLINE 1
NODE    28 DLINE 1
NODE    30 DLINE 1
NODE    32 DLINE 1
NODE    34 DLINE 1
NODE    36 DLINE 1
NODE    38 DLINE 1
NODE    40 DLINE 1
NODE    42 DLINE 1
NODE    44 DLINE 1
NODE    46 DLINE 1
NODE    48 DLINE 1
NODE    50 DLINE 1
NODE    52 DLINE 1
NODE    54 DLINE 1
NODE    56 DLINE 1
NODE    58 DLINE 1
NODE    60 DLINE 1
NODE    62 DLINE 1
NODE    64 DLINE 1
NODE    66 DLINE 1
NODE    68 DLINE 1
NODE    70 DLINE 1
NODE    72 DLINE 1
NODE    74 DLINE 1
NODE    76 DLINE 1
NODE    78 DLINE 1
NODE    80 DLINE 1
NODE    82 DLINE 1
NODE    84 DLINE 1
NODE    86 DLINE 1
NODE    88 DLINE 1
NODE    90 DLINE 1
NODE    92 DLINE 1
NODE    94 DLINE 1
NODE    96 DLINE 1
NODE    98 DLINE 1
NODE    100 DLINE 1
NODE    102 DLINE 1
NODE    104 DLINE 1
NODE    106 DLINE 1
NODE    108 DLINE 1
NODE    110 DLINE 1
NODE    112 DLINE 1
NODE    114 DLINE 1
NODE    116 DLINE 1
NODE    118 DLINE 1
NODE    120 DLINE 1
NODE    122 DLINE 1
NODE    124 DLINE 1
NODE    126 DLINE 1
NODE    128 DLINE 1
NODE    130 DLINE 1
NODE    132 DLINE 1
NODE    134 DLINE 1
NODE    136 DLINE 1
NODE    138 DLINE 1
NODE    140 DLINE 1
NODE    142 DLINE 1
NODE    144 DLINE 1
NODE    146 DLINE 1
NODE    148 DLINE 1
NODE    150 DLINE 1
NODE    152 DLINE 1
NODE    154 DLINE 1
NODE    156 DLINE 1
NODE    158 DLINE 1
NODE    160 DLINE 1
NODE    162 DLINE 1
NODE    164 DLINE 1
NODE    166 DLINE 1
NODE    168 DLINE 1
NODE    170 DLINE 1
NODE    172 DLINE 1
NODE    174 DLINE 1
NODE    176 DLINE 1
NODE    178 DLINE 1
NODE    180 DLINE 1
NODE    182 DLINE 1
NODE    184 DLINE 1
NODE    186 DLINE 1
NODE    188 DLINE 1
NODE    190 DLINE 1
NODE    192 DLINE 1
NODE    194 DLINE 1
NODE    196 DLINE 1
NODE    198 DLINE 1
NODE    200 DLINE 1
NODE    202 DLINE 1
NODE    204 DLINE 1
NODE    206 DLINE 1
NODE    208 DLINE 1
NODE    210 DLINE 1
NODE    212 DLINE 1
NODE    214 DLINE 1
NODE    216 DLINE 1
NODE    218 DLINE 1
NODE    220 DLINE 1
NODE    222 DLINE 1
NODE    224 DLINE 1
NODE    226 DLINE 1
NODE    228 DLINE 1
NODE    230 DLINE 1
NODE    232 DLINE 1
NODE    234 DLINE 1
NODE    236 DLINE 1
NODE    238 DLINE 1
NODE    240 DLINE 1
NODE    242 DLINE 1
NODE    244 DLINE 1
NODE    246 DLINE 1
NODE    248 DLINE 1
NODE    250 DLINE 1
NODE    252 DLINE 1
NODE    254 DLINE 1
NODE    256 DLINE 1
NODE    258 DLINE 1
NODE    260 DLINE 1
NODE    262 DLINE 1
NODE    264 DLINE 1
NODE    266 DLINE 1
NODE    268 DLINE 1
NODE    270 DLINE 1
NODE    272 DLINE 1
NODE    274 DLINE 1
NODE    276 DLINE 1
NODE    278 DLINE 1
NODE    280 DLINE 1
NODE    282 DLINE 1
NODE    284 DLINE 1
NODE    286 DLINE 1
NODE    288 DLINE 1
NODE    290 DLINE 1
NODE    292 DLINE 1
NODE    294 DLINE 1
NODE    296 DLINE 1
NODE    298 DLINE 1
NODE    300 DLINE 1
NODE    302 DLINE 1
NODE    304 DLINE 1
NODE    306 DLINE 1
NODE    308 DLINE 1
NODE    310 DLINE 1
NODE    312 DLINE 1
NODE    314 DLINE 1
NODE    316 DLINE 1
NODE    318 DLINE 1
NODE    320 DLINE 1
NODE    322 DLINE 1
NODE    324 DLINE 1
NODE    326 DLINE 1
NODE    328 DLINE 1
NODE    330 DLINE 1
NODE    332 DLINE 1
NODE    334 DLINE 1
NODE    336 DLINE 1
NODE    338 DLINE 1
NODE    340 DLINE 1
NODE    342 DLINE 1
NODE    344 DLINE 1
NODE    346 DLINE 1
NODE    348 DLINE 1
NODE    350 DLINE 1
NODE    352 DLINE 1
NODE    354 DLINE 1
NODE    356 DLINE 1
NODE    358 DLINE 1
NODE    360 DLINE 1
NODE    362 DLINE 1
NODE    364 DLINE 1
NODE    366 DLINE 1
NODE    368 DLINE 1
NODE    370 DLINE 1
NODE    372 DLINE 1
NODE    374 DLINE 1
NODE    376 DLINE 1
NODE    378 DLINE 1
NODE    380 DLINE 1
NODE    382 DLINE 1
NODE    384 DLINE 1
NODE    386 DLINE 1
NODE    388 DLINE 1
NODE    390 DLINE 1
NODE    392 DLINE 1
NODE    394 DLINE 1
NODE    396 DLINE 1
NODE    398 DLINE 1
NODE    400 DLINE 1
NODE    402 DLINE 1
NODE    404 DLINE 1
NODE    406 DLINE 1
NODE    408 DLINE 1
NODE    410 DLINE 1
NODE    412 DLINE 1
NODE    414 DLINE 1
NODE    416 DLINE 1
NODE    418 DLINE 1
NODE    420 DLINE 1
NODE    422 DLINE 1
NODE    424 DLINE 1
NODE    426 DLINE 1
NODE    428 DLINE 1
NODE    430 DLINE 1
NODE    432 DLINE 1
NODE    434 DLINE 1
NODE    436 DLINE 1
NODE    438 DLINE 1
NODE    440 DLINE 1
NODE    442 DLINE 1
NODE    444 DLINE 1
NODE    446 DLINE 1
NODE    448 DLINE 1
NODE    450 DLINE 1
NODE    452 DLINE 1
NODE    454 DLINE 1
NODE    456 DLINE 1
NODE    458 DLINE 1
NODE    460 DLINE 1
NODE    462 DLINE 1
NODE    464 DLINE 1
NODE    466 DLINE 1
NODE    468 DLINE 1
NODE    470 DLINE 1
NODE    472 DLINE 1
NODE    474 DLINE 1
NODE    476 DLINE 1
NODE    478 DLINE 1
NODE    480 DLINE 1
NODE    482 DLINE 1
NODE    484 DLINE 1
NODE    486 DLINE 1
NODE    488 DLINE 1
NODE    490 DLINE 1
NODE    492 DLINE 1
NODE    494 DLINE 1
NODE    496 DLINE 1
NODE    498 DLINE 1
NODE    500 DLINE 1
NODE    502 DLINE 1
NODE    1 DLINE 2
NODE    2 DLINE 2
NODE    5 DLINE 2
NODE    7 DLINE 2
NODE    9 DLINE 2
NODE    11 DLINE 2
NODE    13 DLINE 2
NODE    15 DLINE 2
NODE    17 DLINE 2
NODE    19 DLINE 2
NODE    21 DLINE 2
NODE    23 DLINE 2
NODE    25 DLINE 2
NODE    27 DLINE 2
NODE    29 DLINE 2
NODE    31 DLINE 2
NODE    33 DLINE 2
NODE    35 DLINE 2
NODE    37 DLINE 2
NODE    39 DLINE 2
NODE    41 DLINE 2
NODE    43 DLINE 2
NODE    45 DLINE 2
NODE    47 DLINE 2
NODE    49 DLINE 2
NODE    51 DLINE 2
NODE    53 DLINE 2
NODE    55 DLINE 2
NODE    57 DLINE 2
NODE    59 DLINE 2
NODE    61 DLINE 2
NODE    63 DLINE 2
NODE    65 DLINE 2
NODE    67 DLINE 2
NODE    69 DLINE 2
NODE    71 DLINE 2
NODE    73 DLINE 2
NODE    75 DLINE 2
NODE    77 DLINE 2
NODE    79 DLINE 2
NODE    81 DLINE 2
NODE    83 DLINE 2
NODE    85 DLINE 2
NODE    87 DLINE 2
NODE    89 DLINE 2
NODE    91 DLINE 2
NODE    93 DLINE 2
NODE    95 DLINE 2
NODE    97 DLINE 2
NODE    99 DLINE 2
NODE    101 DLINE 2
NODE    103 DLINE 2
NODE    105 DLINE 2
NODE    107 DLINE 2
NODE    109 DLINE 2
NODE    111 DLINE 2
NODE    113 DLINE 2
NODE    115 DLINE 2
NODE    117 DLINE 2
NODE    119 DLINE 2
NODE    121 DLINE 2
NODE    123 DLINE 2
NODE    125 DLINE 2
NODE    127 DLINE 2
NODE    129 DLINE 2
NODE    131 DLINE 2
NODE    133 DLINE 2
NODE    135 DLINE 2
NODE    137 DLINE 2
NODE    139 DLINE 2
NODE    141 DLINE 2
NODE    143 DLINE 2
NODE    145 DLINE 2
NODE    147 DLINE 2
NODE    149 DLINE 2
NODE    151 DLINE 2
NODE    153 DLINE 2
NODE    155 DLINE 2
NODE    157 DLINE 2
NODE    159 DLINE 2
NODE    161 DLINE 2
NODE    163 DLINE 2
NODE    165 DLINE 2
NODE    167 DLINE 2
NODE    169 DLINE 2
NODE    171 DLINE 2
NODE    173 DLINE 2
NODE    175 DLINE 2
NODE    177 DLINE 2
NODE    179 DLINE 2
NODE    181 DLINE 2
NODE    183 DLINE 2
NODE    185 DLINE 2
NODE    187 DLINE 2
NODE    189 DLINE 2
NODE    191 DLINE 2
NODE    193 DLINE 2
NODE    195 DLINE 2
NODE    197 DLINE 2
NODE    199 DLINE 2
NODE    201 DLINE 2
NODE    203 DLINE 2
NODE    205 DLINE 2
NODE    207 DLINE 2
NODE    209 DLINE 2
NODE    211 DLINE 2
NODE    213 DLINE 2
NODE    215 DLINE 2
NODE    217 DLINE 2
NODE    219 DLINE 2
NODE    221 DLINE 2
NODE    223 DLINE 2
NODE    225 DLINE 2
NODE    227 DLINE 2
NODE    229 DLINE 2
NODE    231 DLINE 2
NODE    233 DLINE 2
NODE    235 DLINE 2
NODE    237 DLINE 2
NODE    239 DLINE 2
NODE    241 DLINE 2
NODE    243 DLINE 2
NODE    245 DLINE 2
NODE    247 DLINE 2
NODE    249 DLINE 2
NODE    251 DLINE 2
NODE    253 DLINE 2
NODE    255 DLINE 2
NODE    257 DLINE 2
NODE    259 DLINE 2
NODE    261 DLINE 2
NODE    263 DLINE 2
NODE    265 DLINE 2
NODE    267 DLINE 2
NODE    269 DLINE 2
NODE    271 DLINE 2
NODE    273 DLINE 2
NODE    275 DLINE 2
NODE    277 DLINE 2
NODE    279 DLINE 2
NODE    281 DLINE 2
NODE    283 DLINE 2
NODE    285 DLINE 2
NODE    287 DLINE 2
NODE    289 DLINE 2
NODE    291 DLINE 2
NODE    293 DLINE 2
NODE    295 DLINE 2
NODE    297 DLINE 2
NODE    299 DLINE 2
NODE    301 DLINE 2
NODE    303 DLINE 2
NODE    305 DLINE 2
NODE    307 DLINE 2
NODE    309 DLINE 2
NODE    311 DLINE 2
NODE    313 DLINE 2
NODE    315 DLINE 2
NODE    317 DLINE 2
NODE    319 DLINE 2
NODE    321 DLINE 2
NODE    323 DLINE 2
NODE    325 DLINE 2
NODE    327 DLINE 2
NODE    329 DLINE 2
NODE    331 DLINE 2
NODE    333 DLINE 2
NODE    335 DLINE 2
NODE    337 DLINE 2
NODE    339 DLINE 2
NODE    341 DLINE 2
NODE    343 DLINE 2
NODE    345 DLINE 2
NODE    347 DLINE 2
NODE    349 DLINE 2
NODE    351 DLINE 2
NODE    353 DLINE 2
NODE    355 DLINE 2
NODE    357 DLINE 2
NODE    359 DLINE 2
NODE    361 DLINE 2
NODE    363 DLINE 2
NODE    365 DLINE 2
NODE    367 DLINE 2
NODE    369 DLINE 2
NODE    371 DLINE 2
NODE    373 DLINE 2
NODE    375 DLINE 2
NODE    377 DLINE 2
NODE    379 DLINE 2
NODE    381 DLINE 2
NODE    383 DLINE 2
NODE    385 DLINE 2
NODE    387 DLINE 2
NODE    389 DLINE 2
NODE    391 DLINE 2
NODE    393 DLINE 2
NODE    395 DLINE 2
NODE    397 DLINE 2
NODE    399 DLINE 2
NODE    401 DLINE 2
NODE    403 DLINE 2
NODE    405 DLINE 2
NODE    407 DLINE 2
NODE    409 DLINE 2
NODE    411 DLINE 2
NODE    413 DLINE 2
NODE    415 DLINE 2
NODE    417 DLINE 2
NODE    419 DLINE 2
NODE    421 DLINE 2
NODE    423 DLINE 2
NODE    425 DLINE 2
NODE    427 DLINE 2
NODE    429 DLINE 2
NODE    431 DLINE 2
NODE    433 DLINE 2
NODE    435 DLINE 2
NODE    437 DLINE 2
NODE    439 DLINE 2
NODE    441 DLINE 2
NODE    443 DLINE 2
NODE    445 DLINE 2
NODE    447 DLINE 2
NODE    449 DLINE 2
NODE    451 DLINE 2
NODE    453 DLINE 2
NODE    455 DLINE 2
NODE    457 DLINE 2
NODE    459 DLINE 2
NODE    461 DLINE 2
NODE    463 DLINE 2
NODE    465 DLINE 2
NODE    467 DLINE 2
NODE    469 DLINE 2
NODE    471 DLINE 2
NODE    473 DLINE 2
NODE    475 DLINE 2
NODE    477 DLINE 2
NODE    479 DLINE 2
NODE    481 DLINE 2
NODE    483 DLINE 2
NODE    485 DLINE 2
NODE    487 DLINE 2
NODE    489 DLINE 2
NODE    491 DLINE 2
NODE    493 DLINE 2
NODE    495 DLINE 2
NODE    497 DLINE 2
NODE    499 DLINE 2
NODE    501 DLINE 2
NODE    1 DLINE 3
NODE    4 DLINE 3
NODE    501 DLINE 4
NODE    502 DLINE 4
-------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000000e+00 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 2 COORD 2.4999640967218793e-04 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 3 COORD 2.4999640967218739e-04 2.5000000000000001e-04 0.0000000000000000e+00
NODE 4 COORD 0.0000000000000000e+00 2.5000000000000001e-04 0.0000000000000000e+00
NODE 5 COORD 5.0176424394675508e-04 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 6 COORD 5.0176424394675345e-04 2.5000000000000001e-04 0.0000000000000000e+00
NODE 7 COORD 7.5531605478445162e-04 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 8 COORD 7.5531605478444674e-04 2.5000000000000001e-04 0.0000000000000000e+00
NODE 9 COORD 1.0106644830867135e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 10 COORD 1.0106644830867040e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 11 COORD 1.2678222593258783e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 12 COORD 1.2678222593258681e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 13 COORD 1.5268022041798664e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 14 COORD 1.5268022041798612e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 15 COORD 1.7876172291713603e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 16 COORD 1.7876172291713538e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 17 COORD 2.0502803373115114e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 18 COORD 2.0502803373115136e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 19 COORD 2.3148046237482112e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 20 COORD 2.3148046237482095e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 21 COORD 2.5812032764189505e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 22 COORD 2.5812032764189474e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 23 COORD 2.8494895767083115e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 24 COORD 2.8494895767083028e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 25 COORD 3.1196769001101124e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 26 COORD 3.1196769001100993e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 27 COORD 3.3917787168942482e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 28 COORD 3.3917787168942365e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 29 COORD 3.6658085927782549e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 30 COORD 3.6658085927782358e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 31 COORD 3.9417801896036320e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 32 COORD 3.9417801896036164e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 33 COORD 4.2197072660169572e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 34 COORD 4.2197072660169338e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 35 COORD 4.4996036781558297e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 36 COORD 4.4996036781558002e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 37 COORD 4.7814833803396690e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 38 COORD 4.7814833803396517e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 39 COORD 5.0653604257654156e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 40 COORD 5.0653604257653861e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 41 COORD 5.3512489672081541e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 42 COORD 5.3512489672081220e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 43 COORD 5.6391632577267054e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 44 COORD 5.6391632577266759e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 45 COORD 5.9291176513742170e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 46 COORD 5.9291176513741745e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 47 COORD 6.2211266039137892e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 48 COORD 6.2211266039137458e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 49 COORD 6.5152046735391699e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 50 COORD 6.5152046735391378e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 51 COORD 6.8113665216005606e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 52 COORD 6.8113665216005398e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 53 COORD 7.1096269133355573e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 54 COORD 7.1096269133355400e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 55 COORD 7.4100007186052820e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 56 COORD 7.4100007186052586e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 57 COORD 7.7125029126357209e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 58 COORD 7.7125029126356853e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 59 COORD 8.0171485767643168e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 60 COORD 8.0171485767642769e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 61 COORD 8.3239528991918589e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 62 COORD 8.3239528991918277e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 63 COORD 8.6329311757396918e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 64 COORD 8.6329311757396554e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 65 COORD 8.9440988106122901e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 66 COORD 8.9440988106122415e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 67 COORD 9.2574713171652487e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 68 COORD 9.2574713171652140e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 69 COORD 9.5730643186786937e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 70 COORD 9.5730643186786590e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 71 COORD 9.8908935491361944e-03 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 72 COORD 9.8908935491361510e-03 2.5000000000000001e-04 0.0000000000000000e+00
NODE 73 COORD 1.0210974854009191e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 74 COORD 1.0210974854009153e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 75 COORD 1.0533324191046958e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 76 COORD 1.0533324191046925e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 77 COORD 1.0857957631072194e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 78 COORD 1.0857957631072168e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 79 COORD 1.1184891358782241e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 80 COORD 1.1184891358782201e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 81 COORD 1.1514141673555970e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 82 COORD 1.1514141673555925e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 83 COORD 1.1845724990266390e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 84 COORD 1.1845724990266357e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 85 COORD 1.2179657840099023e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 86 COORD 1.2179657840098987e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 87 COORD 1.2515956871376068e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 88 COORD 1.2515956871376036e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 89 COORD 1.2854638850386410e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 90 COORD 1.2854638850386360e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 91 COORD 1.3195720662221503e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 92 COORD 1.3195720662221452e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 93 COORD 1.3539219311617189e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 94 COORD 1.3539219311617140e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 95 COORD 1.3885151923801464e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 96 COORD 1.3885151923801409e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 97 COORD 1.4233535745348276e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 98 COORD 1.4233535745348219e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 99 COORD 1.4584388145037342e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 100 COORD 1.4584388145037291e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 101 COORD 1.4937726614720086e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 102 COORD 1.4937726614720023e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 103 COORD 1.5293568770191692e-02 -2.5000000000000001e-04 0.0000000000000000e+00
NODE 104 COORD 1.5293568770191626e-02 2.5000000000000001e-04 0.0000000000000000e+00
NODE 105 COORD 1.5651932352069350e-02 -2.5000000000000001e-04 0.0000000000000000e+00
