//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// compressible structure, solved monolithically via XFEM, tests the general monolithic process with BGS2x2 solver
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
TOL_DIS_INC_INF                 1.0E-12
TOL_PRE_RES_L2                  1.0E-12
TOL_PRE_RES_INF                 1.0E-12
TOL_PRE_INC_L2                  1.0E-12
TOL_PRE_INC_INF                 1.0E-12
TOL_VEL_RES_L2                  1.0E-12
TOL_VEL_RES_INF                 1.0E-12
TOL_VEL_INC_L2                  1.0E-12
TOL_VEL_INC_INF                 1.0E-12
----------------------------------------------FSI DYNAMIC/PARTITIONED SOLVER
CONVTOL                         1.0E-9
COUPMETHOD                      conforming
COUPVARIABLE                    Displacement
ITEMAX                          20
MAXOMEGA                        0.5                           // largest omega allowed for Aitken relaxation (0.0 means no constraint)
PARTITIONED                     DirichletNeumann
PREDICTOR                       d(n)+dt*v(n)                  //d(n) //d(n)+dt*v(n)+0.5*dt^2*a(n) //"d(n)","d(n)+dt*(1.5*v(n)-0.5*v(n-1))","d(n)+dt*v(n)","d(n)+dt*v(n)+0.5*dt^2*a(n)
RELAX                           0.825
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   3
RESTARTEVRY                     0                             // unused
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVTOL                         1e-13
INITIALFIELD                    zero_field
ITEMAX                          10
LIFTDRAG                        Yes
MAXTIME                         20.0
NONLINITER                      Newton
NUMSTASTEPS                     1
NUMSTEP                         1000
SIMPLER                         no
STEADYSTEP                      -1
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.01//0.02
INFNORMSCALING                  no
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall_wo_dt// Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt// Franca_Barrenechea_Valentin_Frey_Wall_wo_dt  //
CHARELELENGTH_PC                volume_equivalent_diameter    //volume_equivalent_diameter //abc // volume_equivalent_diameter
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes                           //yes //yes_pspg//yes_pspg
SUPG                            yes                           //yes //yes_supg//yes_supg
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        xfem_gp                       //none //xfem_gp // none, std_eos, xfem_gp
EOS_CONV_STREAM                 xfem_gp                       //xfem_gp // std_eos, xfem_gp
EOS_CONV_CROSS                  none                          // none, std_eos, xfem_gp
EOS_DIV                         none                          //vel_jump_xfem_gp //vel_jump_xfem_gp // vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
--------------------------------------------------------------------SOLVER 1
NAME                            XFSI_SOLVER
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          BGS2x2
AZREUSE                         0
BGS2X2_FLIPORDER                block1_block0_order
BGS2X2_GLOBAL_DAMPING           1.0
BGS2X2_BLOCK1_DAMPING           1.0
BGS2X2_BLOCK2_DAMPING           1.0
AZBDIAG                         0
AZCONV                          AZ_r0                         // AZ_r0,AZ_rhs,AZ_Anorm,AZ_noscaled,AZ_sol,AZ_weighted,AZ_expected_values,AZTECOO_conv_test,AZ_inf_noscaled
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        50
AZPOLY                          3
AZSCAL                          none                          // none,sym,infnorm
AZSUB                           300
AZTOL                           1e-08
--------------------------------------------------------------------SOLVER 2
NAME                            STRUCTURAL_SOLVER
SOLVER                          Aztec_MSR                     // UMFPACK
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          MLFLUID2                      // ML,ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1000                          // 5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  1.33333                       // 0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SIMPLE_DAMPING                  1
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR                     // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        50                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                      // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         5                             // how often to recompute some preconditioners
IFPACKGFILL                     4                             // (3 for edgebased stabilization pattern) graph fill for ILU
AZTOL                           1.0E-013                      // tolerance in unscaled residual
AZCONV                          AZ_r0                         // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           1000                          // size of krylov space for gmres
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
ML_MAXCOARSESIZE                1                             //2500 // ML stop coarsening when coarse ndof smaller then this (1: each level has to be used)
ML_MAXLEVEL                     2                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           //ILU // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                           //ILU // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack                       // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 1                         // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.66                          // damping fine grid
ML_DAMPMED                      0.66                          // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  no
GMSH_SOL_OUT                    yes
GMSH_EOS_OUT                    No
GMSH_DISCRET_OUT                yes
GMSH_CUT_OUT                    yes
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    50.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf   //vol_div_by_surf //vol_equivalent //vol_div_by_surf //vol_equivalent //vol_div_by_surf//vol_equivalent // vol_div_by_surf // longest_ele_length
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               abs_inflow                    //abs_normal_vel // inflow // const // none
GHOST_PENALTY_STAB              Yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
GHOST_PENALTY_TRANSIENT_STAB    no
GHOST_PENALTY_TRANSIENT_FAC     0.005                         // in [0.001;0.005]
GHOST_PENALTY_2nd_STAB          no
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 50.0 NUE 0.0 DENS 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (1/0.3)*(1/0.3)*(0.6-y)*(y)
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION 0
COMPONENT 3 FUNCTION 0
----------------------------------------------------------------------FUNCT2
// initial G-function outside of domain -> no cut, no interface, no XFEM dofs
//FUNCTION sqrt((x-0.45)*(x-0.45)+(y+0.45)*(y+0.45))-0.04 // outside bb
//FUNCTION sqrt((x-0.25)*(x-0.25)+(y+0.25)*(y+0.25))-0.04 // inside bb
COMPONENT 0 FUNCTION sqrt((x-1.5)*(x-1.5)+(y+1.5)*(y+1.5))-0.1 // boarder of bb
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 5000.0 DESCRIPTION 0.5*(1.0+sin(pi/1.0*t-pi/2.0)) 0.5*(1.0+sin(pi/1.0*1-pi/2.0))
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE 0
NDSURF 6
NDVOL 2
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 2
// Fluid_left
E 1 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
// Fluid_right
E 2 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 3
// Fluid_front_and_back
E 3 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// Fluid_top
E 4 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 0 3 0 0 0 0
// Fluid_bottom
E 5 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 FUNCT 0 3 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 2
// Fluid_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// structure_volume
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF 1
// FSI
E 6 - 1 structure conforming
----------------------------------DESIGN XFEM FSI MONOLITHIC SURF CONDITIONS
DSURF 1
// FSI
E 6 - COUPLINGID 1
--------------------------DESIGN XFEM LEVELSET WEAK DIRICHLET VOL CONDITIONS
DVOL 1
// fluid_volume
E 1 - COUPLINGID 1 LEVELSETFIELDNO 2 BOOLEANTYPE none COMPLEMENTARY 0 NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 53 DSURFACE 1
NODE 54 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 65 DSURFACE 1
NODE 66 DSURFACE 1
NODE 69 DSURFACE 1
NODE 70 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 77 DSURFACE 1
NODE 78 DSURFACE 1
NODE 81 DSURFACE 1
NODE 82 DSURFACE 1
NODE 85 DSURFACE 1
NODE 86 DSURFACE 1
NODE 89 DSURFACE 1
NODE 90 DSURFACE 1
NODE 93 DSURFACE 1
NODE 94 DSURFACE 1
NODE 97 DSURFACE 1
NODE 98 DSURFACE 1
NODE 101 DSURFACE 1
NODE 102 DSURFACE 1
NODE 105 DSURFACE 1
NODE 106 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 113 DSURFACE 1
NODE 114 DSURFACE 1
NODE 117 DSURFACE 1
NODE 118 DSURFACE 1
NODE 121 DSURFACE 1
NODE 122 DSURFACE 1
NODE 125 DSURFACE 1
NODE 126 DSURFACE 1
NODE 129 DSURFACE 1
NODE 130 DSURFACE 1
NODE 133 DSURFACE 1
NODE 134 DSURFACE 1
NODE 137 DSURFACE 1
NODE 138 DSURFACE 1
NODE 141 DSURFACE 1
NODE 142 DSURFACE 1
NODE 145 DSURFACE 1
NODE 146 DSURFACE 1
NODE 149 DSURFACE 1
NODE 150 DSURFACE 1
NODE 153 DSURFACE 1
NODE 154 DSURFACE 1
NODE 157 DSURFACE 1
NODE 158 DSURFACE 1
NODE 161 DSURFACE 1
NODE 162 DSURFACE 1
NODE 165 DSURFACE 1
NODE 166 DSURFACE 1
NODE 169 DSURFACE 1
NODE 170 DSURFACE 1
NODE 173 DSURFACE 1
NODE 174 DSURFACE 1
NODE 177 DSURFACE 1
NODE 178 DSURFACE 1
NODE 177 DSURFACE 2
NODE 178 DSURFACE 2
NODE 179 DSURFACE 2
NODE 180 DSURFACE 2
NODE 269 DSURFACE 2
NODE 270 DSURFACE 2
NODE 359 DSURFACE 2
NODE 360 DSURFACE 2
NODE 449 DSURFACE 2
NODE 450 DSURFACE 2
NODE 539 DSURFACE 2
NODE 540 DSURFACE 2
NODE 629 DSURFACE 2
NODE 630 DSURFACE 2
NODE 719 DSURFACE 2
NODE 720 DSURFACE 2
NODE 809 DSURFACE 2
NODE 810 DSURFACE 2
NODE 899 DSURFACE 2
NODE 900 DSURFACE 2
NODE 989 DSURFACE 2
NODE 990 DSURFACE 2
NODE 1079 DSURFACE 2
NODE 1080 DSURFACE 2
NODE 1169 DSURFACE 2
NODE 1170 DSURFACE 2
NODE 1259 DSURFACE 2
NODE 1260 DSURFACE 2
NODE 1349 DSURFACE 2
NODE 1350 DSURFACE 2
NODE 1439 DSURFACE 2
NODE 1440 DSURFACE 2
NODE 1529 DSURFACE 2
NODE 1530 DSURFACE 2
NODE 1619 DSURFACE 2
NODE 1620 DSURFACE 2
NODE 1709 DSURFACE 2
NODE 1710 DSURFACE 2
NODE 1799 DSURFACE 2
NODE 1800 DSURFACE 2
NODE 1889 DSURFACE 2
NODE 1890 DSURFACE 2
NODE 1979 DSURFACE 2
NODE 1980 DSURFACE 2
NODE 2069 DSURFACE 2
NODE 2070 DSURFACE 2
NODE 2159 DSURFACE 2
NODE 2160 DSURFACE 2
NODE 2249 DSURFACE 2
NODE 2250 DSURFACE 2
NODE 2339 DSURFACE 2
NODE 2340 DSURFACE 2
NODE 2429 DSURFACE 2
NODE 2430 DSURFACE 2
NODE 2519 DSURFACE 2
NODE 2520 DSURFACE 2
NODE 2609 DSURFACE 2
NODE 2610 DSURFACE 2
NODE 2699 DSURFACE 2
NODE 2700 DSURFACE 2
NODE 2789 DSURFACE 2
NODE 2790 DSURFACE 2
NODE 2879 DSURFACE 2
NODE 2880 DSURFACE 2
NODE 2969 DSURFACE 2
NODE 2970 DSURFACE 2
NODE 3059 DSURFACE 2
NODE 3060 DSURFACE 2
NODE 3149 DSURFACE 2
NODE 3150 DSURFACE 2
NODE 3239 DSURFACE 2
NODE 3240 DSURFACE 2
NODE 3329 DSURFACE 2
NODE 3330 DSURFACE 2
NODE 3419 DSURFACE 2
NODE 3420 DSURFACE 2
NODE 3509 DSURFACE 2
NODE 3510 DSURFACE 2
NODE 3599 DSURFACE 2
NODE 3600 DSURFACE 2
NODE 3689 DSURFACE 2
NODE 3690 DSURFACE 2
NODE 3779 DSURFACE 2
NODE 3780 DSURFACE 2
NODE 3869 DSURFACE 2
NODE 3870 DSURFACE 2
NODE 3959 DSURFACE 2
NODE 3960 DSURFACE 2
NODE 4049 DSURFACE 2
NODE 4050 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 6 DSURFACE 3
NODE 7 DSURFACE 3
NODE 8 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 11 DSURFACE 3
NODE 12 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 15 DSURFACE 3
NODE 16 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 19 DSURFACE 3
NODE 20 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 23 DSURFACE 3
NODE 24 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 27 DSURFACE 3
NODE 28 DSURFACE 3
NODE 29 DSURFACE 3
NODE 30 DSURFACE 3
NODE 31 DSURFACE 3
NODE 32 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 35 DSURFACE 3
NODE 36 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 39 DSURFACE 3
NODE 40 DSURFACE 3
NODE 41 DSURFACE 3
NODE 42 DSURFACE 3
NODE 43 DSURFACE 3
NODE 44 DSURFACE 3
NODE 45 DSURFACE 3
NODE 46 DSURFACE 3
NODE 47 DSURFACE 3
NODE 48 DSURFACE 3
NODE 49 DSURFACE 3
NODE 50 DSURFACE 3
NODE 51 DSURFACE 3
NODE 52 DSURFACE 3
NODE 53 DSURFACE 3
NODE 54 DSURFACE 3
NODE 55 DSURFACE 3
NODE 56 DSURFACE 3
NODE 57 DSURFACE 3
NODE 58 DSURFACE 3
NODE 59 DSURFACE 3
NODE 60 DSURFACE 3
NODE 61 DSURFACE 3
NODE 62 DSURFACE 3
NODE 63 DSURFACE 3
NODE 64 DSURFACE 3
NODE 65 DSURFACE 3
NODE 66 DSURFACE 3
NODE 67 DSURFACE 3
NODE 68 DSURFACE 3
NODE 69 DSURFACE 3
NODE 70 DSURFACE 3
NODE 71 DSURFACE 3
NODE 72 DSURFACE 3
NODE 73 DSURFACE 3
NODE 74 DSURFACE 3
NODE 75 DSURFACE 3
NODE 76 DSURFACE 3
NODE 77 DSURFACE 3
NODE 78 DSURFACE 3
NODE 79 DSURFACE 3
NODE 80 DSURFACE 3
NODE 81 DSURFACE 3
NODE 82 DSURFACE 3
NODE 83 DSURFACE 3
NODE 84 DSURFACE 3
NODE 85 DSURFACE 3
NODE 86 DSURFACE 3
NODE 87 DSURFACE 3
NODE 88 DSURFACE 3
NODE 89 DSURFACE 3
NODE 90 DSURFACE 3
NODE 91 DSURFACE 3
NODE 92 DSURFACE 3
NODE 93 DSURFACE 3
NODE 94 DSURFACE 3
NODE 95 DSURFACE 3
NODE 96 DSURFACE 3
NODE 97 DSURFACE 3
NODE 98 DSURFACE 3
NODE 99 DSURFACE 3
NODE 100 DSURFACE 3
NODE 101 DSURFACE 3
NODE 102 DSURFACE 3
NODE 103 DSURFACE 3
NODE 104 DSURFACE 3
NODE 105 DSURFACE 3
NODE 106 DSURFACE 3
NODE 107 DSURFACE 3
NODE 108 DSURFACE 3
NODE 109 DSURFACE 3
NODE 110 DSURFACE 3
NODE 111 DSURFACE 3
NODE 112 DSURFACE 3
NODE 113 DSURFACE 3
NODE 114 DSURFACE 3
NODE 115 DSURFACE 3
NODE 116 DSURFACE 3
NODE 117 DSURFACE 3
NODE 118 DSURFACE 3
NODE 119 DSURFACE 3
NODE 120 DSURFACE 3
NODE 121 DSURFACE 3
NODE 122 DSURFACE 3
NODE 123 DSURFACE 3
NODE 124 DSURFACE 3
NODE 125 DSURFACE 3
NODE 126 DSURFACE 3
NODE 127 DSURFACE 3
NODE 128 DSURFACE 3
NODE 129 DSURFACE 3
NODE 130 DSURFACE 3
NODE 131 DSURFACE 3
NODE 132 DSURFACE 3
NODE 133 DSURFACE 3
NODE 134 DSURFACE 3
NODE 135 DSURFACE 3
NODE 136 DSURFACE 3
NODE 137 DSURFACE 3
NODE 138 DSURFACE 3
NODE 139 DSURFACE 3
NODE 140 DSURFACE 3
NODE 141 DSURFACE 3
NODE 142 DSURFACE 3
NODE 143 DSURFACE 3
NODE 144 DSURFACE 3
NODE 145 DSURFACE 3
NODE 146 DSURFACE 3
NODE 147 DSURFACE 3
NODE 148 DSURFACE 3
NODE 149 DSURFACE 3
NODE 150 DSURFACE 3
NODE 151 DSURFACE 3
NODE 152 DSURFACE 3
NODE 153 DSURFACE 3
NODE 154 DSURFACE 3
NODE 155 DSURFACE 3
NODE 156 DSURFACE 3
NODE 157 DSURFACE 3
NODE 158 DSURFACE 3
NODE 159 DSURFACE 3
NODE 160 DSURFACE 3
NODE 161 DSURFACE 3
NODE 162 DSURFACE 3
NODE 163 DSURFACE 3
NODE 164 DSURFACE 3
NODE 165 DSURFACE 3
NODE 166 DSURFACE 3
NODE 167 DSURFACE 3
NODE 168 DSURFACE 3
NODE 169 DSURFACE 3
NODE 170 DSURFACE 3
NODE 171 DSURFACE 3
NODE 172 DSURFACE 3
NODE 173 DSURFACE 3
NODE 174 DSURFACE 3
NODE 175 DSURFACE 3
NODE 176 DSURFACE 3
NODE 177 DSURFACE 3
NODE 178 DSURFACE 3
NODE 179 DSURFACE 3
NODE 180 DSURFACE 3
NODE 181 DSURFACE 3
NODE 182 DSURFACE 3
NODE 183 DSURFACE 3
NODE 184 DSURFACE 3
NODE 185 DSURFACE 3
NODE 186 DSURFACE 3
NODE 187 DSURFACE 3
NODE 188 DSURFACE 3
NODE 189 DSURFACE 3
NODE 190 DSURFACE 3
NODE 191 DSURFACE 3
NODE 192 DSURFACE 3
NODE 193 DSURFACE 3
NODE 194 DSURFACE 3
NODE 195 DSURFACE 3
NODE 196 DSURFACE 3
NODE 197 DSURFACE 3
NODE 198 DSURFACE 3
NODE 199 DSURFACE 3
NODE 200 DSURFACE 3
NODE 201 DSURFACE 3
NODE 202 DSURFACE 3
NODE 203 DSURFACE 3
NODE 204 DSURFACE 3
NODE 205 DSURFACE 3
NODE 206 DSURFACE 3
NODE 207 DSURFACE 3
NODE 208 DSURFACE 3
NODE 209 DSURFACE 3
NODE 210 DSURFACE 3
NODE 211 DSURFACE 3
NODE 212 DSURFACE 3
NODE 213 DSURFACE 3
NODE 214 DSURFACE 3
NODE 215 DSURFACE 3
NODE 216 DSURFACE 3
NODE 217 DSURFACE 3
NODE 218 DSURFACE 3
NODE 219 DSURFACE 3
NODE 220 DSURFACE 3
NODE 221 DSURFACE 3
NODE 222 DSURFACE 3
NODE 223 DSURFACE 3
NODE 224 DSURFACE 3
NODE 225 DSURFACE 3
NODE 226 DSURFACE 3
NODE 227 DSURFACE 3
NODE 228 DSURFACE 3
NODE 229 DSURFACE 3
NODE 230 DSURFACE 3
NODE 231 DSURFACE 3
NODE 232 DSURFACE 3
NODE 233 DSURFACE 3
NODE 234 DSURFACE 3
NODE 235 DSURFACE 3
NODE 236 DSURFACE 3
NODE 237 DSURFACE 3
NODE 238 DSURFACE 3
NODE 239 DSURFACE 3
NODE 240 DSURFACE 3
NODE 241 DSURFACE 3
NODE 242 DSURFACE 3
NODE 243 DSURFACE 3
NODE 244 DSURFACE 3
NODE 245 DSURFACE 3
NODE 246 DSURFACE 3
NODE 247 DSURFACE 3
NODE 248 DSURFACE 3
NODE 249 DSURFACE 3
NODE 250 DSURFACE 3
NODE 251 DSURFACE 3
NODE 252 DSURFACE 3
