      32 BEAM3R  LINE4       94      97      95      96       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      33 BEAM3R  LINE4       97      100      98      99       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      34 BEAM3R  LINE4       100      103      101      102       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      35 BEAM3R  LINE4       103      106      104      105       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      36 BEAM3R  LINE4       106      109      107      108       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      37 BEAM3R  LINE4       109      112      110      111       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      38 BEAM3R  LINE4       112      115      113      114       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      39 BEAM3R  LINE4       115      118      116      117       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      40 BEAM3R  LINE4       118      121      119      120       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      41 BEAM3R  LINE4       121      124      122      123       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      42 BEAM3R  LINE4       124      127      125      126       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      43 BEAM3R  LINE4       127      130      128      129       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      44 BEAM3R  LINE4       130      133      131      132       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      45 BEAM3R  LINE4       133      136      134      135       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      46 BEAM3R  LINE4       136      139      137      138       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      47 BEAM3R  LINE4       139      142      140      141       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      48 BEAM3R  LINE4       142      145      143      144       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      49 BEAM3R  LINE4       145      148      146      147       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      50 BEAM3R  LINE4       148      151      149      150       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      51 BEAM3R  LINE4       151      154      152      153       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      52 BEAM3R  LINE4       154      157      155      156       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      53 BEAM3R  LINE4       157      160      158      159       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      54 BEAM3R  LINE4       160      163      161      162       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      55 BEAM3R  LINE4       163      166      164      165       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      56 BEAM3R  LINE4       166      169      167      168       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      57 BEAM3R  LINE4       169      172      170      171       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      58 BEAM3R  LINE4       172      175      173      174       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      59 BEAM3R  LINE4       175      178      176      177       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      60 BEAM3R  LINE4       178      181      179      180       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      61 BEAM3R  LINE4       181      184      182      183       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      62 BEAM3R  LINE4       184      187      185      186       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      63 BEAM3R  LINE4       187      190      188      189       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
      64 BEAM3R  LINE4       190      193      191      192       MAT 1 TRIADS  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0  0.0 0.0 0.0
---------------------------------------------------------MATERIALS
