//
// Maintainer: Sophie Rausch
//             rausch@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15255
//
// necessary defines: CCADISCRET D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Created from EXODUS II file
------------------------------------------------------PROBLEM SIZE
ML_SMOOTHERCOARSE KLU       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       3 3 3 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid
PARTITION         Cut_Elements
---------------------------------------------------------MATERIALS
// MAT       1 MAT_Struct_LungPenalty  C 1.00   K1 10.00  K2 10.00  EPSILON 0.0 GAMMA 1.0 DENS 0.0002
// MAT       1 MAT_Struct_LungPenalty  C 10.00  K1 10.00  K2 10.00  EPSILON 0.0 GAMMA 1.0 DENS 0.0002
// MAT       1 MAT_Struct_LungPenalty  C 100.00 K1 10.00  K2 10.00  EPSILON 0.0 GAMMA 1.0 DENS 0.0002
// MAT       1 MAT_Struct_LungPenalty  C 10.00  K1 1.00   K2 10.00  EPSILON 0.0 GAMMA 1.0 DENS 0.0002
// MAT       1 MAT_Struct_LungPenalty  C 10.00  K1 10.00  K2 10.00  EPSILON 0.0 GAMMA 1.0 DENS 0.0002
// MAT       1 MAT_Struct_LungPenalty  C 10.00  K1 100.00 K2 10.00  EPSILON 0.0 GAMMA 1.0 DENS 0.0002
// MAT       1 MAT_Struct_LungPenalty  C 10.00  K1 10.00  K2 1.00   EPSILON 0.0 GAMMA 1.0 DENS 0.0002
// MAT       1 MAT_Struct_LungPenalty  C 10.00  K1 10.00  K2 10.00  EPSILON 0.0 GAMMA 1.0 DENS 0.0002
// MAT       1 MAT_Struct_LungPenalty  C 10.00  K1 10.00  K2 100.00 EPSILON 0.0 GAMMA 1.0 DENS 0.0002
// MAT       1 MAT_Struct_LungPenalty  C 15.00  K1 100.00  K2 10.00 EPSILON 0.0 GAMMA 1.0 DENS 0.0002
//MAT       1 MAT_Struct_LungPenalty  C 20  K1 80.0  K2 10.701 EPSILON 0.0 GAMMA 1.0 DENS 0.2E-12
MAT 1 MAT_Struct_LungOgden C 20.0 K1 80. K2 10.5 KAPPA 33.33333 BETA -2.0 DENS 0.2E-12
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
//CURVE1 on EXPR FUNC t t1 0 t2 1
//CURVE1 on EXPR FUNC 0.5*sin(1.5*pi+t*0.5*pi)+0.5 t1 0.0 t2 2
//CURVE1 on EXPR FUNC 0.0324*(1-exp(-(0.0852*t)^3.1650)) +  1.0147*(1-exp(-(0.0263*(t))^4.1137 )) t1 0.0 t2 1000
//CURVE1 on EXPR FUNC 1-exp((-( 0.003 *t))^ 2 ) t1 0.0 t2 1000
//CURVE1 on EXPR FUNC 1.0 *(1-exp(-( 0.003 *t)^ 2.0 )) t1 0.0 t2 1000
//CURVE1 on EXPR FUNC 1-exp(-(0.003*t)^2.0) t1 0.0 t2 1000
//CURVE1 on EXPR FUNC 1-exp(-(0.003*t)^2.0) t1 0.0 t2 1000.0
//CURVE1 on EXPR FUNC 1.065407*(1-exp(-(0.002667*t)^3.708068)) t1 0.0 t2 1000.0
CURVE1 on EXPR FUNC 1084.6*(1-exp(-(0.003123*t)^2.28)) t1 0.0 t2 1000.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  3
NDVOL   0
-----------------------------------------------------DESIGN POINTS
------------------------------------------------------DESIGN LINES
---------------------------------------------------DESIGN SURFACES
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
//DSURF 2
DSURF 2
//node_ns1
E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
//node_ns2
E 1 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 1 1 none none none 0 0 0 0 0 0
//E 1 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
//node_ns3
//E 2 - 1 1 0 0 0 0 0 24.35 0.0 0.0 0.0 0.0 0.0 orthopressure
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DSURF 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       4 DSURFACE 1
NODE     249 DSURFACE 1
NODE     247 DSURFACE 1
NODE     245 DSURFACE 1
NODE     243 DSURFACE 1
NODE     241 DSURFACE 1
NODE     239 DSURFACE 1
NODE     237 DSURFACE 1
NODE     235 DSURFACE 1
NODE     233 DSURFACE 1
NODE     231 DSURFACE 1
NODE     229 DSURFACE 1
NODE     227 DSURFACE 1
NODE     225 DSURFACE 1
NODE     223 DSURFACE 1
NODE     221 DSURFACE 1
NODE     219 DSURFACE 1
NODE     217 DSURFACE 1
NODE     215 DSURFACE 1
NODE     213 DSURFACE 1
NODE     211 DSURFACE 1
NODE     209 DSURFACE 1
NODE     207 DSURFACE 1
NODE     205 DSURFACE 1
NODE     203 DSURFACE 1
NODE     201 DSURFACE 1
NODE     199 DSURFACE 1
NODE     197 DSURFACE 1
NODE     195 DSURFACE 1
NODE     193 DSURFACE 1
NODE     191 DSURFACE 1
NODE     189 DSURFACE 1
NODE     187 DSURFACE 1
NODE     185 DSURFACE 1
NODE     183 DSURFACE 1
NODE     181 DSURFACE 1
NODE     179 DSURFACE 1
NODE     177 DSURFACE 1
NODE     175 DSURFACE 1
NODE     173 DSURFACE 1
NODE     169 DSURFACE 1
NODE     166 DSURFACE 1
NODE       2 DSURFACE 1
NODE       9 DSURFACE 1
NODE      13 DSURFACE 1
NODE      17 DSURFACE 1
NODE      21 DSURFACE 1
NODE      25 DSURFACE 1
NODE      29 DSURFACE 1
NODE      33 DSURFACE 1
NODE      37 DSURFACE 1
NODE      41 DSURFACE 1
NODE      45 DSURFACE 1
NODE      49 DSURFACE 1
NODE      53 DSURFACE 1
NODE      57 DSURFACE 1
NODE      61 DSURFACE 1
NODE      65 DSURFACE 1
NODE      69 DSURFACE 1
NODE      73 DSURFACE 1
NODE      77 DSURFACE 1
NODE      81 DSURFACE 1
NODE      85 DSURFACE 1
NODE      89 DSURFACE 1
NODE      93 DSURFACE 1
NODE      97 DSURFACE 1
NODE     101 DSURFACE 1
NODE     105 DSURFACE 1
NODE     109 DSURFACE 1
NODE     113 DSURFACE 1
NODE     117 DSURFACE 1
NODE     121 DSURFACE 1
NODE     125 DSURFACE 1
NODE     129 DSURFACE 1
NODE     133 DSURFACE 1
NODE     137 DSURFACE 1
NODE     141 DSURFACE 1
NODE     145 DSURFACE 1
NODE     149 DSURFACE 1
NODE     153 DSURFACE 1
NODE     157 DSURFACE 1
NODE     161 DSURFACE 1
NODE     170 DSURFACE 1
NODE       1 DSURFACE 1
NODE     251 DSURFACE 1
NODE     165 DSURFACE 1
NODE       3 DSURFACE 1
NODE      10 DSURFACE 1
NODE      14 DSURFACE 1
NODE      18 DSURFACE 1
NODE      22 DSURFACE 1
NODE      26 DSURFACE 1
NODE      30 DSURFACE 1
NODE      34 DSURFACE 1
NODE      38 DSURFACE 1
NODE      42 DSURFACE 1
NODE      46 DSURFACE 1
NODE      50 DSURFACE 1
NODE      54 DSURFACE 1
NODE      58 DSURFACE 1
NODE      62 DSURFACE 1
NODE      66 DSURFACE 1
NODE      70 DSURFACE 1
NODE      74 DSURFACE 1
NODE      78 DSURFACE 1
NODE      82 DSURFACE 1
NODE      86 DSURFACE 1
NODE      90 DSURFACE 1
NODE      94 DSURFACE 1
NODE      98 DSURFACE 1
NODE     102 DSURFACE 1
NODE     106 DSURFACE 1
NODE     110 DSURFACE 1
NODE     114 DSURFACE 1
NODE     118 DSURFACE 1
NODE     122 DSURFACE 1
NODE     126 DSURFACE 1
NODE     130 DSURFACE 1
NODE     134 DSURFACE 1
NODE     138 DSURFACE 1
NODE     142 DSURFACE 1
NODE     146 DSURFACE 1
NODE     150 DSURFACE 1
NODE     154 DSURFACE 1
NODE     158 DSURFACE 1
NODE     162 DSURFACE 1
NODE       4 DSURFACE 2
NODE     249 DSURFACE 2
NODE     247 DSURFACE 2
NODE     245 DSURFACE 2
NODE     243 DSURFACE 2
NODE     241 DSURFACE 2
NODE     239 DSURFACE 2
NODE     237 DSURFACE 2
NODE     235 DSURFACE 2
NODE     233 DSURFACE 2
NODE     231 DSURFACE 2
NODE     229 DSURFACE 2
NODE     227 DSURFACE 2
NODE     225 DSURFACE 2
NODE     223 DSURFACE 2
NODE     221 DSURFACE 2
NODE     219 DSURFACE 2
NODE     217 DSURFACE 2
NODE     215 DSURFACE 2
NODE     213 DSURFACE 2
NODE     211 DSURFACE 2
NODE     209 DSURFACE 2
NODE     207 DSURFACE 2
NODE     205 DSURFACE 2
NODE     203 DSURFACE 2
NODE     201 DSURFACE 2
NODE     199 DSURFACE 2
NODE     197 DSURFACE 2
NODE     195 DSURFACE 2
NODE     193 DSURFACE 2
NODE     191 DSURFACE 2
NODE     189 DSURFACE 2
NODE     187 DSURFACE 2
NODE     185 DSURFACE 2
NODE     183 DSURFACE 2
NODE     181 DSURFACE 2
NODE     179 DSURFACE 2
NODE     177 DSURFACE 2
NODE     175 DSURFACE 2
NODE     173 DSURFACE 2
NODE     169 DSURFACE 2
NODE     166 DSURFACE 2
NODE       2 DSURFACE 2
NODE       9 DSURFACE 2
NODE      13 DSURFACE 2
NODE      17 DSURFACE 2
NODE      21 DSURFACE 2
NODE      25 DSURFACE 2
NODE      29 DSURFACE 2
NODE      33 DSURFACE 2
NODE      37 DSURFACE 2
NODE      41 DSURFACE 2
NODE      45 DSURFACE 2
NODE      49 DSURFACE 2
NODE      53 DSURFACE 2
NODE      57 DSURFACE 2
NODE      61 DSURFACE 2
NODE      65 DSURFACE 2
NODE      69 DSURFACE 2
NODE      73 DSURFACE 2
NODE      77 DSURFACE 2
NODE      81 DSURFACE 2
NODE      85 DSURFACE 2
NODE      89 DSURFACE 2
NODE      93 DSURFACE 2
NODE      97 DSURFACE 2
NODE     101 DSURFACE 2
NODE     105 DSURFACE 2
NODE     109 DSURFACE 2
NODE     113 DSURFACE 2
NODE     117 DSURFACE 2
NODE     121 DSURFACE 2
NODE     125 DSURFACE 2
NODE     129 DSURFACE 2
NODE     133 DSURFACE 2
NODE     137 DSURFACE 2
NODE     141 DSURFACE 2
NODE     145 DSURFACE 2
NODE     149 DSURFACE 2
NODE     153 DSURFACE 2
NODE     157 DSURFACE 2
NODE     161 DSURFACE 2
NODE     170 DSURFACE 2
NODE       1 DSURFACE 2
NODE     251 DSURFACE 2
NODE     165 DSURFACE 2
NODE       3 DSURFACE 2
NODE      10 DSURFACE 2
NODE      14 DSURFACE 2
NODE      18 DSURFACE 2
NODE      22 DSURFACE 2
NODE      26 DSURFACE 2
NODE      30 DSURFACE 2
NODE      34 DSURFACE 2
NODE      38 DSURFACE 2
NODE      42 DSURFACE 2
NODE      46 DSURFACE 2
NODE      50 DSURFACE 2
NODE      54 DSURFACE 2
NODE      58 DSURFACE 2
NODE      62 DSURFACE 2
NODE      66 DSURFACE 2
NODE      70 DSURFACE 2
NODE      74 DSURFACE 2
NODE      78 DSURFACE 2
NODE      82 DSURFACE 2
NODE      86 DSURFACE 2
NODE      90 DSURFACE 2
NODE      94 DSURFACE 2
NODE      98 DSURFACE 2
NODE     102 DSURFACE 2
NODE     106 DSURFACE 2
NODE     110 DSURFACE 2
NODE     114 DSURFACE 2
NODE     118 DSURFACE 2
NODE     122 DSURFACE 2
NODE     126 DSURFACE 2
NODE     130 DSURFACE 2
NODE     134 DSURFACE 2
NODE     138 DSURFACE 2
NODE     142 DSURFACE 2
NODE     146 DSURFACE 2
NODE     150 DSURFACE 2
NODE     154 DSURFACE 2
NODE     158 DSURFACE 2
NODE     162 DSURFACE 2
NODE    1516 DSURFACE 3
NODE    1593 DSURFACE 3
NODE    1591 DSURFACE 3
NODE    1589 DSURFACE 3
NODE    1587 DSURFACE 3
NODE    1585 DSURFACE 3
NODE    1583 DSURFACE 3
NODE    1581 DSURFACE 3
NODE    1579 DSURFACE 3
NODE    1577 DSURFACE 3
NODE    1575 DSURFACE 3
NODE    1573 DSURFACE 3
NODE    1571 DSURFACE 3
NODE    1569 DSURFACE 3
NODE    1567 DSURFACE 3
NODE    1565 DSURFACE 3
NODE    1563 DSURFACE 3
NODE    1561 DSURFACE 3
NODE    1559 DSURFACE 3
NODE    1557 DSURFACE 3
NODE    1555 DSURFACE 3
NODE    1553 DSURFACE 3
NODE    1551 DSURFACE 3
NODE    1549 DSURFACE 3
NODE    1547 DSURFACE 3
NODE    1545 DSURFACE 3
NODE    1543 DSURFACE 3
NODE    1541 DSURFACE 3
NODE    1539 DSURFACE 3
NODE    1537 DSURFACE 3
NODE    1535 DSURFACE 3
NODE    1533 DSURFACE 3
NODE    1531 DSURFACE 3
NODE    1529 DSURFACE 3
NODE    1527 DSURFACE 3
NODE    1525 DSURFACE 3
NODE    1523 DSURFACE 3
NODE    1521 DSURFACE 3
NODE    1519 DSURFACE 3
NODE    1517 DSURFACE 3
NODE    1514 DSURFACE 3
NODE    1596 DSURFACE 3
NODE    1637 DSURFACE 3
NODE    1636 DSURFACE 3
NODE    1635 DSURFACE 3
NODE    1634 DSURFACE 3
NODE    1633 DSURFACE 3
NODE    1632 DSURFACE 3
NODE    1631 DSURFACE 3
NODE    1630 DSURFACE 3
NODE    1629 DSURFACE 3
NODE    1628 DSURFACE 3
NODE    1627 DSURFACE 3
NODE    1626 DSURFACE 3
NODE    1625 DSURFACE 3
NODE    1624 DSURFACE 3
NODE    1623 DSURFACE 3
NODE    1622 DSURFACE 3
NODE    1621 DSURFACE 3
NODE    1620 DSURFACE 3
NODE    1619 DSURFACE 3
NODE    1618 DSURFACE 3
NODE    1617 DSURFACE 3
NODE    1616 DSURFACE 3
NODE    1615 DSURFACE 3
NODE    1614 DSURFACE 3
NODE    1613 DSURFACE 3
NODE    1612 DSURFACE 3
NODE    1611 DSURFACE 3
NODE    1610 DSURFACE 3
NODE    1609 DSURFACE 3
NODE    1608 DSURFACE 3
NODE    1607 DSURFACE 3
NODE    1606 DSURFACE 3
NODE    1605 DSURFACE 3
NODE    1604 DSURFACE 3
NODE    1603 DSURFACE 3
NODE    1602 DSURFACE 3
NODE    1601 DSURFACE 3
NODE    1600 DSURFACE 3
NODE    1599 DSURFACE 3
NODE    1597 DSURFACE 3
NODE    1513 DSURFACE 3
NODE    1598 DSURFACE 3
NODE    1595 DSURFACE 3
NODE    1638 DSURFACE 3
NODE    1515 DSURFACE 3
NODE    1518 DSURFACE 3
NODE    1520 DSURFACE 3
NODE    1522 DSURFACE 3
NODE    1524 DSURFACE 3
NODE    1526 DSURFACE 3
NODE    1528 DSURFACE 3
NODE    1530 DSURFACE 3
NODE    1532 DSURFACE 3
NODE    1534 DSURFACE 3
NODE    1536 DSURFACE 3
NODE    1538 DSURFACE 3
NODE    1540 DSURFACE 3
NODE    1542 DSURFACE 3
NODE    1544 DSURFACE 3
NODE    1546 DSURFACE 3
NODE    1548 DSURFACE 3
NODE    1550 DSURFACE 3
NODE    1552 DSURFACE 3
NODE    1554 DSURFACE 3
NODE    1556 DSURFACE 3
NODE    1558 DSURFACE 3
NODE    1560 DSURFACE 3
NODE    1562 DSURFACE 3
NODE    1564 DSURFACE 3
NODE    1566 DSURFACE 3
NODE    1568 DSURFACE 3
NODE    1570 DSURFACE 3
NODE    1572 DSURFACE 3
NODE    1574 DSURFACE 3
NODE    1576 DSURFACE 3
NODE    1578 DSURFACE 3
NODE    1580 DSURFACE 3
NODE    1582 DSURFACE 3
NODE    1584 DSURFACE 3
NODE    1586 DSURFACE 3
NODE    1588 DSURFACE 3
NODE    1590 DSURFACE 3
NODE    1592 DSURFACE 3
NODE    1594 DSURFACE 3
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 1.0000000000000e+03     -2.0000000000000e+02     -3.5000000000000e+03
NODE            2     COORD 1.0000000000000e+03     -2.0000000000000e+02     -3.3292683105469e+03
NODE            3     COORD 1.0000000000000e+03     2.0816681711722e-15     -3.3292683105469e+03
NODE            4     COORD 1.0000000000000e+03     0.0000000000000e+00     -3.5000000000000e+03
NODE            5     COORD 8.3333331298828e+02     -2.0000000000000e+02     -3.5000000000000e+03
NODE            6     COORD 8.3333331298828e+02     -2.0000000000000e+02     -3.3292683105469e+03
NODE            7     COORD 8.3333331298828e+02     6.0403071433512e-15     -3.3292683105469e+03
NODE            8     COORD 8.3333331298828e+02     -5.7731597280508e-15     -3.5000000000000e+03
NODE            9     COORD 1.0000000000000e+03     -2.0000000000000e+02     -3.1585366210938e+03
NODE           10     COORD 1.0000000000000e+03     4.1633363423443e-15     -3.1585366210938e+03
NODE           11     COORD 8.3333331298828e+02     -2.0000000000000e+02     -3.1585366210938e+03
NODE           12     COORD 8.3333331298828e+02     7.8617667931269e-15     -3.1585366210938e+03
NODE           13     COORD 1.0000000000000e+03     -2.0000000000000e+02     -2.9878049316406e+03
NODE           14     COORD 1.0000000000000e+03     -3.7192471324943e-15     -2.9878049316406e+03
NODE           15     COORD 8.3333331298828e+02     -2.0000000000000e+02     -2.9878049316406e+03
NODE           16     COORD 8.3333331298828e+02     7.6096534714864e-16     -2.9878049316406e+03
NODE           17     COORD 1.0000000000000e+03     -2.0000000000000e+02     -2.8170732421875e+03
NODE           18     COORD 1.0000000000000e+03     -2.3314683517128e-15     -2.8170732421875e+03
NODE           19     COORD 8.3333331298828e+02     -2.0000000000000e+02     -2.8170732421875e+03
NODE           20     COORD 8.3333331298828e+02     -5.1301554184499e-15     -2.8170732421875e+03
NODE           21     COORD 1.0000000000000e+03     -2.0000000000000e+02     -2.6463415527344e+03
NODE           22     COORD 1.0000000000000e+03     4.4408920985006e-16     -2.6463415527344e+03
NODE           23     COORD 8.3333331298828e+02     -2.0000000000000e+02     -2.6463415527344e+03
NODE           24     COORD 8.3333331298828e+02     -2.7015427638406e-15     -2.6463415527344e+03
NODE           25     COORD 1.0000000000000e+03     -2.0000000000000e+02     -2.4756098632812e+03
