MU_MINUS       1
MU_PLUS	       1
INV_ANA_TOL    0.5
-------------------------------------------------------SSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
IALE         Pseudo_Structure
COUPALGO     sequ_staggerd
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  yes
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       1
CONVTOL      1.0E-6
ISDMAX       0
COUPMETHOD   conforming
------------------------------------------------------OPTIMIZATION
OPT_NUMITER   10 total number of iteration steps
OPT_TYPE      Topo type of optimization
OPT_STRATEGY  FSD type of optimization strategy
//
FSD_GRAD      Explicit gradientenbestimmung  
FSD_NUMITER   10 number of iteration steps with fsd
FSD_ACC       1.0E-07 erforderliche genauigkeit                  
FSD_ALPHA     1.0E-05 genauigkeit fuer die gleichheitsrestriktion
FSD_BETA      0.55 schreitweitenfaktor                        
FSD_DELTA     0.25 schrittweitenbegrenzung                    
FSD_GAMMA     0.0 gleichheitsrestriktionswert                
//
OPT_SMO       ON smooth gradients or other values
SMO_TYPE      gradient
SMO_ERAD      1.1 radius
SMO_EXPO      2.2 exponent
//
OPT_OBJ       Stiffness objective
//
OV_VAR 1 global opt. variables
  ELEofMAT 1 TYPE DENS  DL 1.0E-4  DU 1.0E0 SCL 1.
OV_END
//
OC_ICO 0 global inequality constraints
//
OC_ECO 1 global   equality constraints
      DVOLU 1 TYP WEIGHT  SCL 1. 
--------------------------------------------------LEVELSET DYNAMIC
NSTEP        30
NFSTEP       10
NFREINIT     1
NFREPRN      1
ITEMAX       1
INIT         2
IOP          0
ITE          0
ITCHK        3
STCHK        1
ITNRM        0
DT           0.05
MAXTIME      20.0
ITTOL        1.0E-14
STTOL        1.0E-14
THETA        0.5
--------------------------------------------LEVELSET GENERAL DATA
PROBDESCR          no
BOUNDARYONOFF      on
SETVEL             by_fluid
FLAGVEL            5
ISSTAB             no
LOCALIZATION       off
NUMLAYER           3
SEARCHBAND         3
REINITIALIZATION   off
ANCHOR             yes
NUMREINIT          1
ALGO               explicit
NUMCIRC            0
ISSHARP            no
XC1                0.5
YC1                0.53
RAD1               0.25
XC2                0.5
YC2                0.53
RAD2               0.25
XC3                0.5
YC3                0.53
RAD3               0.25 
NUMLINE            0
XS1                1.0
YS1                0.7
XE1                0.0
YE1                0.7
XS2                0.0
YS2                0.0
XE2                0.0
YE2                0.0
XS3                0.0
YS3                0.0
XE3                0.0
YE3                0.0
RDT                0.005 
EPSILON            0.025
------------------------------------------LS_MATERIAL_SECOND_PHASE
MAT      2 MAT_fluid VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0 
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
---------------------------------------------------LEVELSET SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
// this order makes exofilter usage more easy and circumvents 
// necessity of a third text file
---------------------------------------------------------MATERIALS
//MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 3 NUE 0.499 DENS 1
//MAT       1 MAT_HYPER_POLYCONVEX  C 1.18413 K1 13.5117 K2 76.5117 EPSILON 20 GAMMA 20 DENS 5.325E-14
//MAT       1 MAT_HYPER_POLYCONVEX  C 1.0 K1 13.5 K2 76.5 EPSILON 20 GAMMA 20 DENS 5.325E-14
//MAT       1 MAT_HYPER_POLYCONVEX  C 1000.0 K1 13500. K2 76.5 EPSILON 10000. GAMMA 1.0 DENS 0.001
MAT       1 MAT_HYPER_POLYCONVEX  C 20.0 K1 13000.0. K2 76.5 EPSILON 0.0. GAMMA 1.0 DENS 0.001

----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
//CURVE1 on EXPR FUNC 20 * t t1 0.0 t2 1
CURVE1 on EXPR FUNC (1-cos(0.05*t*pi))/2.0 t1 0.0 t2 2
------------------------------------------------------------CURVE2
//CURVE2 on EXPR FUNC 1 t1 0 . t2 6050.  
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  2
NDVOL   0
-----------------------------------------------------DESIGN POINTS
------------------------------------------------------DESIGN LINES
---------------------------------------------------DESIGN SURFACES
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 1
//node_ns2
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 1
//node_ns1
E 1 - 1 1 0 0 0 0 0 -40.0 0.0 0.0 0.0 0.0 0.0 orthopressure
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DSURF 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       4 DSURFACE 1
NODE      13 DSURFACE 1
NODE      10 DSURFACE 1
NODE       2 DSURFACE 1
NODE      22 DSURFACE 1
NODE      20 DSURFACE 1
NODE      24 DSURFACE 1
NODE      25 DSURFACE 1
NODE      14 DSURFACE 1
NODE       1 DSURFACE 1
NODE      17 DSURFACE 1
NODE       9 DSURFACE 1
NODE      19 DSURFACE 1
NODE      26 DSURFACE 1
NODE      23 DSURFACE 1
NODE      27 DSURFACE 1
NODE       3 DSURFACE 1
NODE      21 DSURFACE 1
NODE      22 DSURFACE 2
NODE      20 DSURFACE 2
NODE      24 DSURFACE 2
NODE      25 DSURFACE 2
NODE      19 DSURFACE 2
NODE      26 DSURFACE 2
NODE      23 DSURFACE 2
NODE      27 DSURFACE 2
NODE      21 DSURFACE 2
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 5.0000000000000e+00     -5.0000000000000e+00     -5.0000000000000e+00   
NODE            2     COORD 5.0000000000000e+00     -5.0000000000000e+00     0.0000000000000e+00   
NODE            3     COORD 5.0000000000000e+00     0.0000000000000e+00     0.0000000000000e+00   
NODE            4     COORD 5.0000000000000e+00     0.0000000000000e+00     -5.0000000000000e+00   
NODE            5     COORD 0.0000000000000e+00     -5.0000000000000e+00     -5.0000000000000e+00   
NODE            6     COORD 0.0000000000000e+00     -5.0000000000000e+00     0.0000000000000e+00   
NODE            7     COORD 0.0000000000000e+00     0.0000000000000e+00     0.0000000000000e+00   
NODE            8     COORD 0.0000000000000e+00     0.0000000000000e+00     -5.0000000000000e+00   
NODE            9     COORD 5.0000000000000e+00     -5.0000000000000e+00     5.0000000000000e+00   
NODE           10     COORD 5.0000000000000e+00     0.0000000000000e+00     5.0000000000000e+00   
NODE           11     COORD 0.0000000000000e+00     -5.0000000000000e+00     5.0000000000000e+00   
NODE           12     COORD 0.0000000000000e+00     0.0000000000000e+00     5.0000000000000e+00   
NODE           13     COORD 5.0000000000000e+00     5.0000000000000e+00     0.0000000000000e+00   
NODE           14     COORD 5.0000000000000e+00     5.0000000000000e+00     -5.0000000000000e+00   
NODE           15     COORD 0.0000000000000e+00     5.0000000000000e+00     0.0000000000000e+00   
NODE           16     COORD 0.0000000000000e+00     5.0000000000000e+00     -5.0000000000000e+00   
NODE           17     COORD 5.0000000000000e+00     5.0000000000000e+00     5.0000000000000e+00   
NODE           18     COORD 0.0000000000000e+00     5.0000000000000e+00     5.0000000000000e+00   
NODE           19     COORD -5.0000000000000e+00     -5.0000000000000e+00     -5.0000000000000e+00   
NODE           20     COORD -5.0000000000000e+00     -5.0000000000000e+00     0.0000000000000e+00   
NODE           21     COORD -5.0000000000000e+00     0.0000000000000e+00     0.0000000000000e+00   
NODE           22     COORD -5.0000000000000e+00     0.0000000000000e+00     -5.0000000000000e+00   
NODE           23     COORD -5.0000000000000e+00     -5.0000000000000e+00     5.0000000000000e+00   
NODE           24     COORD -5.0000000000000e+00     0.0000000000000e+00     5.0000000000000e+00   
NODE           25     COORD -5.0000000000000e+00     5.0000000000000e+00     0.0000000000000e+00   
NODE           26     COORD -5.0000000000000e+00     5.0000000000000e+00     -5.0000000000000e+00   
NODE           27     COORD -5.0000000000000e+00     5.0000000000000e+00     5.0000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SOLIDH8 HEX8       1      2      3      4      5      6      7      8 MAT       1 GP 2 2 2 STRESS None KINEM Totlag  EAS none
      2 SOLIDH8 HEX8       2      9     10      3      6     11     12      7 MAT       1 GP 2 2 2 STRESS None KINEM Totlag  EAS none
      3 SOLIDH8 HEX8       4      3     13     14      8      7     15     16 MAT       1 GP 2 2 2 STRESS None KINEM Totlag  EAS none
      4 SOLIDH8 HEX8       3     10     17     13      7     12     18     15 MAT       1 GP 2 2 2 STRESS None KINEM Totlag  EAS none
      5 SOLIDH8 HEX8       5      6      7      8     19     20     21     22 MAT       1 GP 2 2 2 STRESS None KINEM Totlag  EAS none
      6 SOLIDH8 HEX8       6     11     12      7     20     23     24     21 MAT       1 GP 2 2 2 STRESS None KINEM Totlag  EAS none
      7 SOLIDH8 HEX8       8      7     15     16     22     21     25     26 MAT       1 GP 2 2 2 STRESS None KINEM Totlag  EAS none
      8 SOLIDH8 HEX8       7     12     18     15     21     24     27     25 MAT       1 GP 2 2 2 STRESS None KINEM Totlag  EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
-------------------------------------------------LEVELSET ELEMENTS
---------------------------------------------------------------END
// END
