//
// Maintainer: Jonas Eichinger
//
-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Compressing Structure in Channel 3D (pseudo 2D)
FSI:        partitioned with fixed relaxation parameter
AZPREC                          MLFLUID2
AZTOL                           1e-05
AZOUTPUT                        50
----------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.01 DENSITY 1.2 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1500.0 NUE 0.0 DENS 1.001
-----------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (-x/(sqrt(x*x+y*y)*20))*a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 100 5000.0 DESCRIPTION 1.5*0.5*(1.0-cos((t*pi/3.0))) 1.5*0.5*(1.0-cos((100*pi/3.0)))
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (-y/(sqrt(x*x+y*y)*20))*a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 100 5000.0 DESCRIPTION 1.5*0.5*(1.0-cos((t*pi/3.0))) 1.5*0.5*(1.0-cos((100*pi/3.0)))
-------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION -(2/3)*(y-1.25)*(y+1.25)*a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 3 5000.0 DESCRIPTION 1.0*0.5*(1.0-cos((t*pi/3.0))) 1.0*0.5*(1.0-cos((3*pi/3.0)))
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 422 QUANTITY velx VALUE  -7.82217734092861784e-04 TOLERANCE 1e-9
FLUID DIS fluid NODE 422 QUANTITY vely VALUE   9.06292573214199254e-04 TOLERANCE 1e-9
FLUID DIS fluid NODE 2669 QUANTITY velx VALUE  1.64110598989899401e-04 TOLERANCE 1e-9
FLUID DIS fluid NODE 2669 QUANTITY vely VALUE -2.89371853293502227e-04 TOLERANCE 1e-9
FLUID DIS fluid NODE 3574 QUANTITY velx VALUE  2.42882571798832549e-04 TOLERANCE 1e-9
FLUID DIS fluid NODE 3574 QUANTITY vely VALUE  8.21431472408039146e-10 TOLERANCE 1e-9
FLUID DIS fluid NODE 8597 QUANTITY velx VALUE -1.08428359146469700e-03 TOLERANCE 1e-9
FLUID DIS fluid NODE 8597 QUANTITY vely VALUE -9.04939117326507373e-05 TOLERANCE 1e-9
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  0
NDSURF  7
NDVOL   3
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 4
// left_low_front
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// left_low_back
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// left_up_front
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// left_up_back
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  6
// channel_outflow
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// lower_boundary
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// channel_inflow
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 3 0 0 0 0 0
// upper_boundary
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// cylinder_z+
E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 FUNCT 1 2 0 0 0 0
// cylinder_z-
E 7 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 FUNCT 1 2 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// channel_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// cylinder_volume
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------DESIGN IMMERSED COUPLING SURF CONDITIONS
DSURF  1
// cylinder_interface
E 2 - 1
----------------------------------DESIGN VOLUME IMMERSED SEARCHBOX
DVOL   1
// immersed_searchbox
E 3 -
---------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF    2
E 4 - 1
E 1 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    5622 DNODE 1
NODE    5621 DNODE 2
NODE    1675 DNODE 3
NODE    1673 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    5779 DSURFACE 1
NODE    5780 DSURFACE 1
NODE    5781 DSURFACE 1
NODE    5782 DSURFACE 1
NODE    5861 DSURFACE 1
NODE    5862 DSURFACE 1
NODE    5941 DSURFACE 1
NODE    5942 DSURFACE 1
NODE    6021 DSURFACE 1
NODE    6022 DSURFACE 1
NODE    6101 DSURFACE 1
NODE    6102 DSURFACE 1
NODE    6181 DSURFACE 1
NODE    6182 DSURFACE 1
NODE    6261 DSURFACE 1
NODE    6262 DSURFACE 1
NODE    6341 DSURFACE 1
NODE    6342 DSURFACE 1
NODE    6421 DSURFACE 1
NODE    6422 DSURFACE 1
NODE    6501 DSURFACE 1
NODE    6502 DSURFACE 1
NODE    6581 DSURFACE 1
NODE    6582 DSURFACE 1
NODE    6661 DSURFACE 1
NODE    6662 DSURFACE 1
NODE    6741 DSURFACE 1
NODE    6742 DSURFACE 1
NODE    6821 DSURFACE 1
NODE    6822 DSURFACE 1
NODE    6901 DSURFACE 1
NODE    6902 DSURFACE 1
NODE    6981 DSURFACE 1
NODE    6982 DSURFACE 1
NODE    7061 DSURFACE 1
NODE    7062 DSURFACE 1
NODE    7141 DSURFACE 1
NODE    7142 DSURFACE 1
NODE    7221 DSURFACE 1
NODE    7222 DSURFACE 1
NODE    7301 DSURFACE 1
NODE    7302 DSURFACE 1
NODE    7381 DSURFACE 1
NODE    7382 DSURFACE 1
NODE    7461 DSURFACE 1
NODE    7462 DSURFACE 1
NODE    7541 DSURFACE 1
NODE    7542 DSURFACE 1
NODE    7621 DSURFACE 1
NODE    7622 DSURFACE 1
NODE    7701 DSURFACE 1
NODE    7702 DSURFACE 1
NODE    7781 DSURFACE 1
NODE    7782 DSURFACE 1
NODE    7861 DSURFACE 1
NODE    7862 DSURFACE 1
NODE    7941 DSURFACE 1
NODE    7942 DSURFACE 1
NODE    8021 DSURFACE 1
NODE    8022 DSURFACE 1
NODE    8101 DSURFACE 1
NODE    8102 DSURFACE 1
NODE    8181 DSURFACE 1
NODE    8182 DSURFACE 1
NODE    8261 DSURFACE 1
NODE    8262 DSURFACE 1
NODE    8341 DSURFACE 1
NODE    8342 DSURFACE 1
NODE    8421 DSURFACE 1
NODE    8422 DSURFACE 1
NODE    8501 DSURFACE 1
NODE    8502 DSURFACE 1
NODE    8583 DSURFACE 1
NODE    8584 DSURFACE 1
NODE    8665 DSURFACE 1
NODE    8666 DSURFACE 1
NODE    8747 DSURFACE 1
NODE    8748 DSURFACE 1
NODE    8829 DSURFACE 1
NODE    8830 DSURFACE 1
NODE    8911 DSURFACE 1
NODE    8912 DSURFACE 1
NODE    8993 DSURFACE 1
NODE    8994 DSURFACE 1
NODE    9075 DSURFACE 1
NODE    9076 DSURFACE 1
NODE    9157 DSURFACE 1
NODE    9158 DSURFACE 1
NODE    9239 DSURFACE 1
NODE    9240 DSURFACE 1
NODE    9321 DSURFACE 1
NODE    9322 DSURFACE 1
NODE    9403 DSURFACE 1
NODE    9404 DSURFACE 1
NODE    9485 DSURFACE 1
NODE    9486 DSURFACE 1
NODE    9567 DSURFACE 1
NODE    9568 DSURFACE 1
NODE    9649 DSURFACE 1
NODE    9650 DSURFACE 1
NODE    9731 DSURFACE 1
NODE    9732 DSURFACE 1
NODE    10303 DSURFACE 2
NODE    10304 DSURFACE 2
NODE    10307 DSURFACE 2
NODE    10308 DSURFACE 2
NODE    10311 DSURFACE 2
NODE    10313 DSURFACE 2
NODE    10315 DSURFACE 2
NODE    10317 DSURFACE 2
NODE    10319 DSURFACE 2
NODE    10321 DSURFACE 2
NODE    10323 DSURFACE 2
NODE    10325 DSURFACE 2
NODE    10327 DSURFACE 2
NODE    10329 DSURFACE 2
NODE    10331 DSURFACE 2
NODE    10333 DSURFACE 2
NODE    10335 DSURFACE 2
NODE    10337 DSURFACE 2
NODE    10339 DSURFACE 2
NODE    10341 DSURFACE 2
NODE    10343 DSURFACE 2
NODE    10345 DSURFACE 2
NODE    10347 DSURFACE 2
NODE    10349 DSURFACE 2
NODE    10351 DSURFACE 2
NODE    10353 DSURFACE 2
NODE    10355 DSURFACE 2
NODE    10357 DSURFACE 2
NODE    10359 DSURFACE 2
NODE    10361 DSURFACE 2
NODE    10363 DSURFACE 2
NODE    10365 DSURFACE 2
NODE    10367 DSURFACE 2
NODE    10369 DSURFACE 2
NODE    10371 DSURFACE 2
NODE    10373 DSURFACE 2
NODE    10375 DSURFACE 2
NODE    10377 DSURFACE 2
NODE    10379 DSURFACE 2
NODE    10381 DSURFACE 2
NODE    10383 DSURFACE 2
NODE    10385 DSURFACE 2
NODE    10387 DSURFACE 2
NODE    10389 DSURFACE 2
NODE    10391 DSURFACE 2
NODE    10393 DSURFACE 2
NODE    10395 DSURFACE 2
NODE    10397 DSURFACE 2
NODE    10399 DSURFACE 2
NODE    10401 DSURFACE 2
NODE    10403 DSURFACE 2
NODE    10405 DSURFACE 2
NODE    10407 DSURFACE 2
NODE    10409 DSURFACE 2
NODE    10411 DSURFACE 2
NODE    10413 DSURFACE 2
NODE    10415 DSURFACE 2
NODE    10417 DSURFACE 2
NODE    10419 DSURFACE 2
NODE    10421 DSURFACE 2
NODE    10423 DSURFACE 2
NODE    10425 DSURFACE 2
NODE    10427 DSURFACE 2
NODE    10429 DSURFACE 2
NODE    10431 DSURFACE 2
NODE    10433 DSURFACE 2
NODE    10435 DSURFACE 2
NODE    10437 DSURFACE 2
NODE    10439 DSURFACE 2
NODE    10441 DSURFACE 2
NODE    10443 DSURFACE 2
NODE    10445 DSURFACE 2
NODE    10447 DSURFACE 2
NODE    10449 DSURFACE 2
NODE    10451 DSURFACE 2
NODE    10453 DSURFACE 2
NODE    10455 DSURFACE 2
NODE    10457 DSURFACE 2
NODE    10459 DSURFACE 2
NODE    10461 DSURFACE 2
NODE    10463 DSURFACE 2
NODE    10465 DSURFACE 2
NODE    10467 DSURFACE 2
NODE    10469 DSURFACE 2
NODE    10471 DSURFACE 2
NODE    10473 DSURFACE 2
NODE    10475 DSURFACE 2
NODE    10477 DSURFACE 2
NODE    10479 DSURFACE 2
NODE    10481 DSURFACE 2
NODE    10483 DSURFACE 2
NODE    10485 DSURFACE 2
NODE    10487 DSURFACE 2
NODE    10489 DSURFACE 2
NODE    10491 DSURFACE 2
NODE    10493 DSURFACE 2
NODE    10495 DSURFACE 2
NODE    10497 DSURFACE 2
NODE    10499 DSURFACE 2
NODE    10501 DSURFACE 2
NODE    883 DSURFACE 3
NODE    884 DSURFACE 3
NODE    887 DSURFACE 3
NODE    888 DSURFACE 3
NODE    891 DSURFACE 3
NODE    893 DSURFACE 3
NODE    895 DSURFACE 3
NODE    897 DSURFACE 3
NODE    899 DSURFACE 3
NODE    901 DSURFACE 3
NODE    903 DSURFACE 3
NODE    905 DSURFACE 3
NODE    907 DSURFACE 3
NODE    909 DSURFACE 3
NODE    911 DSURFACE 3
NODE    913 DSURFACE 3
NODE    915 DSURFACE 3
NODE    917 DSURFACE 3
NODE    919 DSURFACE 3
NODE    921 DSURFACE 3
NODE    923 DSURFACE 3
NODE    925 DSURFACE 3
NODE    927 DSURFACE 3
NODE    929 DSURFACE 3
NODE    931 DSURFACE 3
NODE    933 DSURFACE 3
NODE    935 DSURFACE 3
NODE    937 DSURFACE 3
NODE    939 DSURFACE 3
NODE    941 DSURFACE 3
NODE    943 DSURFACE 3
NODE    945 DSURFACE 3
NODE    947 DSURFACE 3
NODE    949 DSURFACE 3
NODE    951 DSURFACE 3
NODE    953 DSURFACE 3
NODE    955 DSURFACE 3
NODE    957 DSURFACE 3
NODE    959 DSURFACE 3
NODE    961 DSURFACE 3
NODE    963 DSURFACE 3
NODE    965 DSURFACE 3
NODE    5543 DSURFACE 3
NODE    5544 DSURFACE 3
NODE    5545 DSURFACE 3
NODE    5546 DSURFACE 3
NODE    5547 DSURFACE 3
NODE    5548 DSURFACE 3
NODE    5549 DSURFACE 3
NODE    5550 DSURFACE 3
NODE    5551 DSURFACE 3
NODE    5552 DSURFACE 3
NODE    5553 DSURFACE 3
NODE    5554 DSURFACE 3
NODE    5555 DSURFACE 3
NODE    5556 DSURFACE 3
NODE    5557 DSURFACE 3
NODE    5558 DSURFACE 3
NODE    5559 DSURFACE 3
NODE    5560 DSURFACE 3
NODE    5561 DSURFACE 3
NODE    5562 DSURFACE 3
NODE    5563 DSURFACE 3
NODE    5564 DSURFACE 3
NODE    5565 DSURFACE 3
NODE    5566 DSURFACE 3
NODE    5567 DSURFACE 3
NODE    5568 DSURFACE 3
NODE    5569 DSURFACE 3
NODE    5570 DSURFACE 3
NODE    5571 DSURFACE 3
NODE    5572 DSURFACE 3
NODE    5573 DSURFACE 3
NODE    5574 DSURFACE 3
NODE    5575 DSURFACE 3
NODE    5576 DSURFACE 3
NODE    5577 DSURFACE 3
NODE    5578 DSURFACE 3
NODE    5579 DSURFACE 3
NODE    5580 DSURFACE 3
NODE    5581 DSURFACE 3
NODE    5582 DSURFACE 3
NODE    5583 DSURFACE 3
NODE    5584 DSURFACE 3
NODE    5585 DSURFACE 3
NODE    5586 DSURFACE 3
NODE    5587 DSURFACE 3
NODE    5588 DSURFACE 3
NODE    5589 DSURFACE 3
NODE    5590 DSURFACE 3
NODE    5591 DSURFACE 3
NODE    5592 DSURFACE 3
NODE    5593 DSURFACE 3
NODE    5594 DSURFACE 3
NODE    5595 DSURFACE 3
NODE    5596 DSURFACE 3
NODE    5597 DSURFACE 3
NODE    5598 DSURFACE 3
NODE    5599 DSURFACE 3
NODE    5600 DSURFACE 3
NODE    5601 DSURFACE 3
NODE    5602 DSURFACE 3
NODE    5603 DSURFACE 3
NODE    5604 DSURFACE 3
NODE    5605 DSURFACE 3
NODE    5606 DSURFACE 3
NODE    5607 DSURFACE 3
NODE    5608 DSURFACE 3
NODE    5609 DSURFACE 3
NODE    5610 DSURFACE 3
NODE    5611 DSURFACE 3
NODE    5612 DSURFACE 3
NODE    5613 DSURFACE 3
NODE    5614 DSURFACE 3
NODE    5615 DSURFACE 3
NODE    5616 DSURFACE 3
NODE    5617 DSURFACE 3
NODE    5618 DSURFACE 3
NODE    5619 DSURFACE 3
NODE    5620 DSURFACE 3
NODE    5621 DSURFACE 3
NODE    5622 DSURFACE 3
NODE    5623 DSURFACE 3
NODE    5625 DSURFACE 3
NODE    5627 DSURFACE 3
NODE    5629 DSURFACE 3
NODE    5631 DSURFACE 3
NODE    5633 DSURFACE 3
NODE    5635 DSURFACE 3
NODE    5637 DSURFACE 3
NODE    5639 DSURFACE 3
NODE    5641 DSURFACE 3
NODE    5643 DSURFACE 3
NODE    5645 DSURFACE 3
NODE    5647 DSURFACE 3
NODE    5649 DSURFACE 3
NODE    5651 DSURFACE 3
NODE    5653 DSURFACE 3
NODE    5655 DSURFACE 3
NODE    5657 DSURFACE 3
NODE    5659 DSURFACE 3
NODE    5661 DSURFACE 3
NODE    5663 DSURFACE 3
NODE    5665 DSURFACE 3
NODE    5667 DSURFACE 3
NODE    5669 DSURFACE 3
NODE    5671 DSURFACE 3
NODE    5673 DSURFACE 3
NODE    5675 DSURFACE 3
NODE    5677 DSURFACE 3
NODE    5679 DSURFACE 3
NODE    5681 DSURFACE 3
NODE    5683 DSURFACE 3
NODE    5685 DSURFACE 3
NODE    5687 DSURFACE 3
NODE    5689 DSURFACE 3
NODE    5691 DSURFACE 3
NODE    5693 DSURFACE 3
NODE    5695 DSURFACE 3
NODE    5697 DSURFACE 3
NODE    5699 DSURFACE 3
NODE    5701 DSURFACE 3
NODE    5703 DSURFACE 3
NODE    5705 DSURFACE 3
NODE    5707 DSURFACE 3
NODE    5709 DSURFACE 3
NODE    5711 DSURFACE 3
NODE    5713 DSURFACE 3
NODE    5715 DSURFACE 3
NODE    5717 DSURFACE 3
NODE    5719 DSURFACE 3
NODE    5721 DSURFACE 3
NODE    5723 DSURFACE 3
NODE    5725 DSURFACE 3
NODE    5727 DSURFACE 3
NODE    5729 DSURFACE 3
NODE    5731 DSURFACE 3
NODE    5733 DSURFACE 3
NODE    5735 DSURFACE 3
NODE    5737 DSURFACE 3
NODE    5739 DSURFACE 3
NODE    5741 DSURFACE 3
NODE    5743 DSURFACE 3
NODE    5745 DSURFACE 3
NODE    5747 DSURFACE 3
NODE    5749 DSURFACE 3
NODE    5751 DSURFACE 3
NODE    5753 DSURFACE 3
NODE    5755 DSURFACE 3
NODE    5757 DSURFACE 3
NODE    5759 DSURFACE 3
NODE    5761 DSURFACE 3
NODE    5763 DSURFACE 3
NODE    5765 DSURFACE 3
NODE    5767 DSURFACE 3
NODE    5769 DSURFACE 3
NODE    5771 DSURFACE 3
NODE    5773 DSURFACE 3
NODE    5775 DSURFACE 3
NODE    5777 DSURFACE 3
NODE    5779 DSURFACE 3
NODE    5781 DSURFACE 3
NODE    1673 DSURFACE 4
NODE    1674 DSURFACE 4
NODE    1675 DSURFACE 4
NODE    1676 DSURFACE 4
NODE    1757 DSURFACE 4
NODE    1758 DSURFACE 4
NODE    1839 DSURFACE 4
NODE    1840 DSURFACE 4
NODE    1921 DSURFACE 4
NODE    1922 DSURFACE 4
NODE    2003 DSURFACE 4
NODE    2004 DSURFACE 4
NODE    2085 DSURFACE 4
NODE    2086 DSURFACE 4
NODE    2167 DSURFACE 4
NODE    2168 DSURFACE 4
NODE    2249 DSURFACE 4
NODE    2250 DSURFACE 4
NODE    2331 DSURFACE 4
NODE    2332 DSURFACE 4
NODE    2413 DSURFACE 4
NODE    2414 DSURFACE 4
NODE    2495 DSURFACE 4
NODE    2496 DSURFACE 4
NODE    2577 DSURFACE 4
NODE    2578 DSURFACE 4
NODE    2659 DSURFACE 4
NODE    2660 DSURFACE 4
NODE    2741 DSURFACE 4
NODE    2742 DSURFACE 4
NODE    2821 DSURFACE 4
NODE    2822 DSURFACE 4
NODE    2901 DSURFACE 4
NODE    2902 DSURFACE 4
NODE    2981 DSURFACE 4
NODE    2982 DSURFACE 4
NODE    3061 DSURFACE 4
NODE    3062 DSURFACE 4
NODE    3141 DSURFACE 4
NODE    3142 DSURFACE 4
NODE    3221 DSURFACE 4
NODE    3222 DSURFACE 4
NODE    3301 DSURFACE 4
NODE    3302 DSURFACE 4
NODE    3381 DSURFACE 4
NODE    3382 DSURFACE 4
NODE    3461 DSURFACE 4
NODE    3462 DSURFACE 4
NODE    3541 DSURFACE 4
NODE    3542 DSURFACE 4
NODE    3621 DSURFACE 4
NODE    3622 DSURFACE 4
NODE    3701 DSURFACE 4
NODE    3702 DSURFACE 4
NODE    3781 DSURFACE 4
NODE    3782 DSURFACE 4
NODE    3861 DSURFACE 4
NODE    3862 DSURFACE 4
NODE    3941 DSURFACE 4
NODE    3942 DSURFACE 4
NODE    4021 DSURFACE 4
NODE    4022 DSURFACE 4
NODE    4101 DSURFACE 4
NODE    4102 DSURFACE 4
NODE    4181 DSURFACE 4
NODE    4182 DSURFACE 4
NODE    4261 DSURFACE 4
NODE    4262 DSURFACE 4
NODE    4341 DSURFACE 4
NODE    4342 DSURFACE 4
NODE    4421 DSURFACE 4
NODE    4422 DSURFACE 4
NODE    4501 DSURFACE 4
NODE    4502 DSURFACE 4
NODE    4581 DSURFACE 4
NODE    4582 DSURFACE 4
NODE    4661 DSURFACE 4
NODE    4662 DSURFACE 4
NODE    4741 DSURFACE 4
NODE    4742 DSURFACE 4
NODE    4821 DSURFACE 4
NODE    4822 DSURFACE 4
NODE    4901 DSURFACE 4
NODE    4902 DSURFACE 4
NODE    4981 DSURFACE 4
NODE    4982 DSURFACE 4
NODE    5061 DSURFACE 4
NODE    5062 DSURFACE 4
NODE    5141 DSURFACE 4
NODE    5142 DSURFACE 4
NODE    5221 DSURFACE 4
NODE    5222 DSURFACE 4
NODE    5301 DSURFACE 4
NODE    5302 DSURFACE 4
NODE    5381 DSURFACE 4
NODE    5382 DSURFACE 4
NODE    5461 DSURFACE 4
NODE    5462 DSURFACE 4
NODE    5541 DSURFACE 4
NODE    5542 DSURFACE 4
NODE    5621 DSURFACE 4
NODE    5622 DSURFACE 4
NODE    1513 DSURFACE 5
NODE    1514 DSURFACE 5
NODE    1517 DSURFACE 5
NODE    1518 DSURFACE 5
NODE    1521 DSURFACE 5
NODE    1523 DSURFACE 5
NODE    1525 DSURFACE 5
NODE    1527 DSURFACE 5
NODE    1529 DSURFACE 5
NODE    1531 DSURFACE 5
NODE    1533 DSURFACE 5
NODE    1535 DSURFACE 5
NODE    1537 DSURFACE 5
NODE    1539 DSURFACE 5
NODE    1541 DSURFACE 5
NODE    1543 DSURFACE 5
NODE    1545 DSURFACE 5
NODE    1547 DSURFACE 5
NODE    1549 DSURFACE 5
NODE    1551 DSURFACE 5
NODE    1553 DSURFACE 5
NODE    1555 DSURFACE 5
NODE    1557 DSURFACE 5
NODE    1559 DSURFACE 5
NODE    1561 DSURFACE 5
NODE    1563 DSURFACE 5
NODE    1565 DSURFACE 5
NODE    1567 DSURFACE 5
NODE    1569 DSURFACE 5
NODE    1571 DSURFACE 5
NODE    1573 DSURFACE 5
NODE    1575 DSURFACE 5
NODE    1577 DSURFACE 5
NODE    1579 DSURFACE 5
NODE    1581 DSURFACE 5
NODE    1583 DSURFACE 5
NODE    1585 DSURFACE 5
NODE    1587 DSURFACE 5
NODE    1589 DSURFACE 5
NODE    1591 DSURFACE 5
NODE    1593 DSURFACE 5
NODE    1595 DSURFACE 5
NODE    1597 DSURFACE 5
NODE    1599 DSURFACE 5
NODE    1601 DSURFACE 5
NODE    1603 DSURFACE 5
NODE    1605 DSURFACE 5
NODE    1607 DSURFACE 5
NODE    1609 DSURFACE 5
NODE    1611 DSURFACE 5
NODE    1613 DSURFACE 5
NODE    1615 DSURFACE 5
NODE    1617 DSURFACE 5
NODE    1619 DSURFACE 5
NODE    1621 DSURFACE 5
NODE    1623 DSURFACE 5
NODE    1625 DSURFACE 5
NODE    1627 DSURFACE 5
NODE    1629 DSURFACE 5
NODE    1631 DSURFACE 5
NODE    1633 DSURFACE 5
