//
// Maintainer: Matthias Mayr
// simple two rigid-body contact example
// use "algebraic permutation" for contact solver
// with MueLu_contact2 preconditioner
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 19 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 37 DSURFACE 1
NODE 38 DSURFACE 1
NODE 41 DSURFACE 1
NODE 43 DSURFACE 1
NODE 45 DSURFACE 1
NODE 47 DSURFACE 1
NODE 55 DSURFACE 1
NODE 56 DSURFACE 1
NODE 59 DSURFACE 1
NODE 61 DSURFACE 1
NODE 63 DSURFACE 1
NODE 65 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 77 DSURFACE 1
NODE 79 DSURFACE 1
NODE 81 DSURFACE 1
NODE 83 DSURFACE 1
NODE 91 DSURFACE 1
NODE 92 DSURFACE 1
NODE 95 DSURFACE 1
NODE 97 DSURFACE 1
NODE 99 DSURFACE 1
NODE 101 DSURFACE 1
NODE 133 DSURFACE 2
NODE 134 DSURFACE 2
NODE 135 DSURFACE 2
NODE 136 DSURFACE 2
NODE 137 DSURFACE 2
NODE 138 DSURFACE 2
NODE 139 DSURFACE 2
NODE 140 DSURFACE 2
NODE 141 DSURFACE 2
NODE 142 DSURFACE 2
NODE 143 DSURFACE 2
NODE 144 DSURFACE 2
NODE 157 DSURFACE 2
NODE 158 DSURFACE 2
NODE 159 DSURFACE 2
NODE 160 DSURFACE 2
NODE 161 DSURFACE 2
NODE 162 DSURFACE 2
NODE 175 DSURFACE 2
NODE 176 DSURFACE 2
NODE 177 DSURFACE 2
NODE 178 DSURFACE 2
NODE 179 DSURFACE 2
NODE 180 DSURFACE 2
NODE 193 DSURFACE 2
NODE 194 DSURFACE 2
NODE 195 DSURFACE 2
NODE 196 DSURFACE 2
NODE 197 DSURFACE 2
NODE 198 DSURFACE 2
NODE 211 DSURFACE 2
NODE 212 DSURFACE 2
NODE 213 DSURFACE 2
NODE 214 DSURFACE 2
NODE 215 DSURFACE 2
NODE 216 DSURFACE 2
NODE 109 DSURFACE 3
NODE 110 DSURFACE 3
NODE 113 DSURFACE 3
NODE 114 DSURFACE 3
NODE 117 DSURFACE 3
NODE 119 DSURFACE 3
NODE 121 DSURFACE 3
NODE 123 DSURFACE 3
NODE 125 DSURFACE 3
NODE 127 DSURFACE 3
NODE 129 DSURFACE 3
NODE 131 DSURFACE 3
NODE 145 DSURFACE 3
NODE 146 DSURFACE 3
NODE 149 DSURFACE 3
NODE 151 DSURFACE 3
NODE 153 DSURFACE 3
NODE 155 DSURFACE 3
NODE 163 DSURFACE 3
NODE 164 DSURFACE 3
NODE 167 DSURFACE 3
NODE 169 DSURFACE 3
NODE 171 DSURFACE 3
NODE 173 DSURFACE 3
NODE 181 DSURFACE 3
NODE 182 DSURFACE 3
NODE 185 DSURFACE 3
NODE 187 DSURFACE 3
NODE 189 DSURFACE 3
NODE 191 DSURFACE 3
NODE 199 DSURFACE 3
NODE 200 DSURFACE 3
NODE 203 DSURFACE 3
NODE 205 DSURFACE 3
NODE 207 DSURFACE 3
NODE 209 DSURFACE 3
NODE 25 DSURFACE 4
NODE 26 DSURFACE 4
NODE 27 DSURFACE 4
NODE 28 DSURFACE 4
NODE 29 DSURFACE 4
NODE 30 DSURFACE 4
NODE 31 DSURFACE 4
NODE 32 DSURFACE 4
NODE 33 DSURFACE 4
NODE 34 DSURFACE 4
NODE 35 DSURFACE 4
NODE 36 DSURFACE 4
NODE 49 DSURFACE 4
NODE 50 DSURFACE 4
NODE 51 DSURFACE 4
NODE 52 DSURFACE 4
NODE 53 DSURFACE 4
NODE 54 DSURFACE 4
NODE 67 DSURFACE 4
NODE 68 DSURFACE 4
NODE 69 DSURFACE 4
NODE 70 DSURFACE 4
NODE 71 DSURFACE 4
NODE 72 DSURFACE 4
NODE 85 DSURFACE 4
NODE 86 DSURFACE 4
NODE 87 DSURFACE 4
NODE 88 DSURFACE 4
NODE 89 DSURFACE 4
NODE 90 DSURFACE 4
NODE 103 DSURFACE 4
NODE 104 DSURFACE 4
NODE 105 DSURFACE 4
NODE 106 DSURFACE 4
NODE 107 DSURFACE 4
NODE 108 DSURFACE 4
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 2.0000000000087270e-01 4.9999999999999994e-01 4.9999999999965095e-01
NODE 2 COORD 2.0000000000087270e-01 2.9999999999999993e-01 4.9999999999965095e-01
NODE 3 COORD 8.7268299569915194e-13 2.9999999999999999e-01 5.0000000000000000e-01
NODE 4 COORD 8.7269524216714334e-13 4.9999999999999994e-01 5.0000000000000000e-01
NODE 5 COORD 2.0000000000052365e-01 5.0000000000000000e-01 2.9999999999965093e-01
NODE 6 COORD 2.0000000000052365e-01 2.9999999999999993e-01 2.9999999999965105e-01
NODE 7 COORD 5.2362408419418993e-13 3.0000000000000004e-01 2.9999999999999999e-01
NODE 8 COORD 5.2362939176827742e-13 5.0000000000000000e-01 2.9999999999999999e-01
NODE 9 COORD 2.0000000000087267e-01 9.9999999999999936e-02 4.9999999999965095e-01
NODE 10 COORD 8.7267074923116045e-13 9.9999999999999950e-02 5.0000000000000000e-01
NODE 11 COORD 2.0000000000052362e-01 9.9999999999999950e-02 2.9999999999965088e-01
NODE 12 COORD 5.2360351105351376e-13 9.9999999999999964e-02 2.9999999999999999e-01
NODE 13 COORD 2.0000000000087267e-01 -1.0000000000000013e-01 4.9999999999965095e-01
NODE 14 COORD 8.7265850276316895e-13 -1.0000000000000014e-01 5.0000000000000000e-01
NODE 15 COORD 2.0000000000052362e-01 -1.0000000000000014e-01 2.9999999999965105e-01
NODE 16 COORD 5.2359820347942607e-13 -1.0000000000000014e-01 2.9999999999999999e-01
NODE 17 COORD 2.0000000000087265e-01 -3.0000000000000010e-01 4.9999999999965095e-01
NODE 18 COORD 8.7264625629517745e-13 -2.9999999999999999e-01 5.0000000000000000e-01
NODE 19 COORD 2.0000000000052359e-01 -3.0000000000000004e-01 2.9999999999965093e-01
NODE 20 COORD 5.2358040589631163e-13 -2.9999999999999999e-01 2.9999999999999999e-01
NODE 21 COORD 2.0000000000087265e-01 -5.0000000000000000e-01 4.9999999999965089e-01
NODE 22 COORD 8.7263400982718596e-13 -5.0000000000000000e-01 4.9999999999999994e-01
NODE 23 COORD 2.0000000000052359e-01 -5.0000000000000000e-01 2.9999999999965093e-01
NODE 24 COORD 5.2356815942832004e-13 -5.0000000000000000e-01 2.9999999999999993e-01
NODE 25 COORD -1.9999999999912732e-01 2.9999999999999999e-01 5.0000000000034905e-01
NODE 26 COORD -1.9999999999912732e-01 4.9999999999999994e-01 5.0000000000034905e-01
NODE 27 COORD -1.9999999999947637e-01 3.0000000000000010e-01 3.0000000000034915e-01
NODE 28 COORD -1.9999999999947637e-01 5.0000000000000000e-01 3.0000000000034915e-01
NODE 29 COORD -1.9999999999912735e-01 9.9999999999999964e-02 5.0000000000034905e-01
NODE 30 COORD -1.9999999999947640e-01 9.9999999999999950e-02 3.0000000000034910e-01
NODE 31 COORD -1.9999999999912735e-01 -1.0000000000000010e-01 5.0000000000034905e-01
NODE 32 COORD -1.9999999999947640e-01 -1.0000000000000009e-01 3.0000000000034910e-01
NODE 33 COORD -1.9999999999912738e-01 -3.0000000000000004e-01 5.0000000000034905e-01
NODE 34 COORD -1.9999999999947643e-01 -3.0000000000000010e-01 3.0000000000034910e-01
NODE 35 COORD -1.9999999999912738e-01 -5.0000000000000000e-01 5.0000000000034905e-01
NODE 36 COORD -1.9999999999947643e-01 -5.0000000000000000e-01 3.0000000000034904e-01
NODE 37 COORD 2.0000000000017457e-01 5.0000000000000000e-01 9.9999999999650938e-02
NODE 38 COORD 2.0000000000017457e-01 2.9999999999999993e-01 9.9999999999650979e-02
NODE 39 COORD 1.7455129490142013e-13 2.9999999999999999e-01 1.0000000000000010e-01
NODE 40 COORD 1.7456354136941165e-13 5.0000000000000000e-01 1.0000000000000001e-01
NODE 41 COORD 2.0000000000017454e-01 9.9999999999999964e-02 9.9999999999650979e-02
NODE 42 COORD 1.7452933398196325e-13 9.9999999999999978e-02 1.0000000000000005e-01
NODE 43 COORD 2.0000000000017454e-01 -1.0000000000000013e-01 9.9999999999650951e-02
NODE 44 COORD 1.7452402640787569e-13 -1.0000000000000014e-01 1.0000000000000001e-01
NODE 45 COORD 2.0000000000017451e-01 -3.0000000000000010e-01 9.9999999999650951e-02
NODE 46 COORD 1.7450761660354186e-13 -3.0000000000000004e-01 9.9999999999999992e-02
NODE 47 COORD 2.0000000000017451e-01 -5.0000000000000000e-01 9.9999999999650993e-02
NODE 48 COORD 1.7450230902945429e-13 -5.0000000000000000e-01 1.0000000000000003e-01
NODE 49 COORD -1.9999999999982546e-01 3.0000000000000004e-01 1.0000000000034918e-01
NODE 50 COORD -1.9999999999982546e-01 5.0000000000000000e-01 1.0000000000034918e-01
NODE 51 COORD -1.9999999999982548e-01 9.9999999999999992e-02 1.0000000000034907e-01
NODE 52 COORD -1.9999999999982548e-01 -1.0000000000000013e-01 1.0000000000034906e-01
NODE 53 COORD -1.9999999999982551e-01 -3.0000000000000004e-01 1.0000000000034903e-01
NODE 54 COORD -1.9999999999982551e-01 -5.0000000000000000e-01 1.0000000000034902e-01
NODE 55 COORD 1.9999999999982551e-01 5.0000000000000000e-01 -1.0000000000034913e-01
NODE 56 COORD 1.9999999999982551e-01 2.9999999999999999e-01 -1.0000000000034909e-01
NODE 57 COORD -1.7450484104598021e-13 2.9999999999999999e-01 -1.0000000000000001e-01
NODE 58 COORD -1.7449537013555036e-13 5.0000000000000000e-01 -1.0000000000000002e-01
NODE 59 COORD 1.9999999999982548e-01 9.9999999999999978e-02 -1.0000000000034909e-01
NODE 60 COORD -1.7452888363360843e-13 9.9999999999999978e-02 -1.0000000000000003e-01
NODE 61 COORD 1.9999999999982548e-01 -1.0000000000000007e-01 -1.0000000000034910e-01
NODE 62 COORD -1.7453488509708642e-13 -1.0000000000000010e-01 -1.0000000000000003e-01
NODE 63 COORD 1.9999999999982546e-01 -3.0000000000000004e-01 -1.0000000000034914e-01
NODE 64 COORD -1.7455060101202977e-13 -2.9999999999999999e-01 -1.0000000000000006e-01
NODE 65 COORD 1.9999999999982546e-01 -5.0000000000000000e-01 -1.0000000000034907e-01
NODE 66 COORD -1.7456354136941170e-13 -5.0000000000000000e-01 -1.0000000000000003e-01
NODE 67 COORD -2.0000000000017451e-01 2.9999999999999999e-01 -9.9999999999650896e-02
NODE 68 COORD -2.0000000000017451e-01 5.0000000000000000e-01 -9.9999999999650882e-02
NODE 69 COORD -2.0000000000017454e-01 1.0000000000000001e-01 -9.9999999999650979e-02
NODE 70 COORD -2.0000000000017454e-01 -1.0000000000000009e-01 -9.9999999999651007e-02
NODE 71 COORD -2.0000000000017457e-01 -3.0000000000000004e-01 -9.9999999999651035e-02
NODE 72 COORD -2.0000000000017457e-01 -5.0000000000000000e-01 -9.9999999999651049e-02
NODE 73 COORD 1.9999999999947643e-01 5.0000000000000000e-01 -3.0000000000034910e-01
NODE 74 COORD 1.9999999999947643e-01 3.0000000000000004e-01 -3.0000000000034904e-01
NODE 75 COORD -5.2357728339405490e-13 3.0000000000000004e-01 -2.9999999999999993e-01
NODE 76 COORD -5.2356122053441623e-13 5.0000000000000000e-01 -2.9999999999999999e-01
NODE 77 COORD 1.9999999999947640e-01 1.0000000000000001e-01 -3.0000000000034904e-01
NODE 78 COORD -5.2360236681576846e-13 1.0000000000000003e-01 -3.0000000000000004e-01
NODE 79 COORD 1.9999999999947640e-01 -1.0000000000000009e-01 -3.0000000000034910e-01
NODE 80 COORD -5.2360802133455137e-13 -1.0000000000000009e-01 -3.0000000000000004e-01
NODE 81 COORD 1.9999999999947637e-01 -3.0000000000000004e-01 -3.0000000000034921e-01
NODE 82 COORD -5.2362200252601884e-13 -2.9999999999999993e-01 -3.0000000000000010e-01
NODE 83 COORD 1.9999999999947637e-01 -5.0000000000000000e-01 -3.0000000000034910e-01
NODE 84 COORD -5.2362592232132556e-13 -5.0000000000000000e-01 -3.0000000000000004e-01
NODE 85 COORD -2.0000000000052359e-01 2.9999999999999999e-01 -2.9999999999965082e-01
NODE 86 COORD -2.0000000000052359e-01 5.0000000000000000e-01 -2.9999999999965088e-01
NODE 87 COORD -2.0000000000052362e-01 1.0000000000000003e-01 -2.9999999999965099e-01
NODE 88 COORD -2.0000000000052362e-01 -1.0000000000000001e-01 -2.9999999999965105e-01
NODE 89 COORD -2.0000000000052365e-01 -2.9999999999999999e-01 -2.9999999999965110e-01
NODE 90 COORD -2.0000000000052365e-01 -5.0000000000000000e-01 -2.9999999999965099e-01
NODE 91 COORD 1.9999999999912738e-01 5.0000000000000000e-01 -5.0000000000034905e-01
NODE 92 COORD 1.9999999999912738e-01 2.9999999999999999e-01 -5.0000000000034905e-01
NODE 93 COORD -8.7264625629517745e-13 3.0000000000000010e-01 -5.0000000000000000e-01
NODE 94 COORD -8.7263400982718596e-13 5.0000000000000000e-01 -4.9999999999999994e-01
NODE 95 COORD 1.9999999999912735e-01 9.9999999999999992e-02 -5.0000000000034905e-01
NODE 96 COORD -8.7265850276316895e-13 1.0000000000000001e-01 -5.0000000000000000e-01
NODE 97 COORD 1.9999999999912735e-01 -1.0000000000000007e-01 -5.0000000000034905e-01
NODE 98 COORD -8.7267074923116045e-13 -1.0000000000000006e-01 -5.0000000000000000e-01
NODE 99 COORD 1.9999999999912732e-01 -3.0000000000000004e-01 -5.0000000000034905e-01
NODE 100 COORD -8.7268299569915194e-13 -2.9999999999999988e-01 -5.0000000000000000e-01
NODE 101 COORD 1.9999999999912732e-01 -4.9999999999999994e-01 -5.0000000000034905e-01
NODE 102 COORD -8.7269524216714334e-13 -4.9999999999999994e-01 -5.0000000000000000e-01
NODE 103 COORD -2.0000000000087265e-01 3.0000000000000004e-01 -4.9999999999965095e-01
NODE 104 COORD -2.0000000000087265e-01 5.0000000000000000e-01 -4.9999999999965089e-01
NODE 105 COORD -2.0000000000087267e-01 1.0000000000000002e-01 -4.9999999999965095e-01
NODE 106 COORD -2.0000000000087267e-01 -1.0000000000000005e-01 -4.9999999999965095e-01
NODE 107 COORD -2.0000000000087270e-01 -2.9999999999999999e-01 -4.9999999999965095e-01
NODE 108 COORD -2.0000000000087270e-01 -4.9999999999999994e-01 -4.9999999999965095e-01
NODE 109 COORD -2.1999999999930184e-01 4.0000000000000002e-01 4.0000000000038399e-01
NODE 110 COORD -2.1999999999930184e-01 2.4000000000000002e-01 4.0000000000038399e-01
NODE 111 COORD -3.6999999999930189e-01 2.3999999999999999e-01 4.0000000000064578e-01
NODE 112 COORD -3.6999999999930189e-01 4.0000000000000002e-01 4.0000000000064578e-01
NODE 113 COORD -2.1999999999958109e-01 4.0000000000000002e-01 2.4000000000038402e-01
NODE 114 COORD -2.1999999999958109e-01 2.3999999999999999e-01 2.4000000000038396e-01
NODE 115 COORD -3.6999999999958122e-01 2.4000000000000002e-01 2.4000000000064584e-01
NODE 116 COORD -3.6999999999958111e-01 4.0000000000000002e-01 2.4000000000064586e-01
NODE 117 COORD -2.1999999999930187e-01 8.0000000000000002e-02 4.0000000000038399e-01
NODE 118 COORD -3.6999999999930189e-01 7.9999999999999974e-02 4.0000000000064578e-01
NODE 119 COORD -2.1999999999958111e-01 7.9999999999999988e-02 2.4000000000038405e-01
NODE 120 COORD -3.6999999999958111e-01 8.0000000000000002e-02 2.4000000000064581e-01
NODE 121 COORD -2.1999999999930187e-01 -7.9999999999999974e-02 4.0000000000038399e-01
NODE 122 COORD -3.6999999999930189e-01 -7.9999999999999960e-02 4.0000000000064578e-01
NODE 123 COORD -2.1999999999958111e-01 -7.9999999999999946e-02 2.4000000000038407e-01
NODE 124 COORD -3.6999999999958111e-01 -7.9999999999999974e-02 2.4000000000064586e-01
NODE 125 COORD -2.1999999999930189e-01 -2.3999999999999999e-01 4.0000000000038399e-01
NODE 126 COORD -3.6999999999930189e-01 -2.4000000000000010e-01 4.0000000000064578e-01
NODE 127 COORD -2.1999999999958114e-01 -2.4000000000000002e-01 2.4000000000038402e-01
NODE 128 COORD -3.6999999999958111e-01 -2.4000000000000007e-01 2.4000000000064581e-01
NODE 129 COORD -2.1999999999930189e-01 -4.0000000000000002e-01 4.0000000000038399e-01
NODE 130 COORD -3.6999999999930189e-01 -4.0000000000000002e-01 4.0000000000064578e-01
NODE 131 COORD -2.1999999999958114e-01 -4.0000000000000002e-01 2.4000000000038393e-01
NODE 132 COORD -3.6999999999958111e-01 -4.0000000000000002e-01 2.4000000000064578e-01
NODE 133 COORD -5.1999999999930191e-01 2.4000000000000002e-01 4.0000000000090757e-01
NODE 134 COORD -5.1999999999930191e-01 4.0000000000000008e-01 4.0000000000090757e-01
NODE 135 COORD -5.1999999999958113e-01 2.4000000000000005e-01 2.4000000000090763e-01
NODE 136 COORD -5.1999999999958113e-01 4.0000000000000008e-01 2.4000000000090760e-01
NODE 137 COORD -5.1999999999930191e-01 8.0000000000000029e-02 4.0000000000090757e-01
NODE 138 COORD -5.1999999999958113e-01 8.0000000000000029e-02 2.4000000000090760e-01
NODE 139 COORD -5.1999999999930191e-01 -7.9999999999999946e-02 4.0000000000090757e-01
NODE 140 COORD -5.1999999999958113e-01 -8.0000000000000002e-02 2.4000000000090763e-01
NODE 141 COORD -5.1999999999930191e-01 -2.3999999999999999e-01 4.0000000000090757e-01
NODE 142 COORD -5.1999999999958113e-01 -2.3999999999999999e-01 2.4000000000090754e-01
NODE 143 COORD -5.1999999999930191e-01 -3.9999999999999997e-01 4.0000000000090757e-01
NODE 144 COORD -5.1999999999958113e-01 -3.9999999999999997e-01 2.4000000000090757e-01
NODE 145 COORD -2.1999999999986034e-01 4.0000000000000002e-01 8.0000000000384014e-02
NODE 146 COORD -2.1999999999986034e-01 2.4000000000000002e-01 8.0000000000383972e-02
NODE 147 COORD -3.6999999999986033e-01 2.4000000000000002e-01 8.0000000000645777e-02
NODE 148 COORD -3.6999999999986039e-01 4.0000000000000002e-01 8.0000000000645777e-02
NODE 149 COORD -2.1999999999986036e-01 8.0000000000000016e-02 8.0000000000383945e-02
NODE 150 COORD -3.6999999999986033e-01 7.9999999999999988e-02 8.0000000000645749e-02
NODE 151 COORD -2.1999999999986036e-01 -7.9999999999999891e-02 8.0000000000383931e-02
NODE 152 COORD -3.6999999999986039e-01 -7.9999999999999932e-02 8.0000000000645749e-02
NODE 153 COORD -2.1999999999986039e-01 -2.3999999999999996e-01 8.0000000000383972e-02
NODE 154 COORD -3.6999999999986033e-01 -2.4000000000000002e-01 8.0000000000645721e-02
NODE 155 COORD -2.1999999999986039e-01 -4.0000000000000002e-01 8.0000000000383903e-02
NODE 156 COORD -3.6999999999986039e-01 -4.0000000000000002e-01 8.0000000000645707e-02
NODE 157 COORD -5.1999999999986035e-01 2.3999999999999999e-01 8.0000000000907567e-02
NODE 158 COORD -5.1999999999986035e-01 4.0000000000000008e-01 8.0000000000907553e-02
NODE 159 COORD -5.1999999999986035e-01 8.0000000000000029e-02 8.0000000000907595e-02
NODE 160 COORD -5.1999999999986035e-01 -7.9999999999999960e-02 8.0000000000907553e-02
NODE 161 COORD -5.1999999999986035e-01 -2.3999999999999996e-01 8.0000000000907512e-02
NODE 162 COORD -5.1999999999986035e-01 -3.9999999999999997e-01 8.0000000000907567e-02
NODE 163 COORD -2.2000000000013961e-01 4.0000000000000002e-01 -7.9999999999615962e-02
NODE 164 COORD -2.2000000000013961e-01 2.3999999999999996e-01 -7.9999999999615948e-02
NODE 165 COORD -3.7000000000013966e-01 2.4000000000000002e-01 -7.9999999999354157e-02
NODE 166 COORD -3.7000000000013961e-01 4.0000000000000002e-01 -7.9999999999354185e-02
NODE 167 COORD -2.2000000000013964e-01 8.0000000000000016e-02 -7.9999999999616031e-02
NODE 168 COORD -3.7000000000013966e-01 7.9999999999999988e-02 -7.9999999999354199e-02
NODE 169 COORD -2.2000000000013964e-01 -7.9999999999999946e-02 -7.9999999999616017e-02
NODE 170 COORD -3.7000000000013961e-01 -7.9999999999999932e-02 -7.9999999999354199e-02
NODE 171 COORD -2.2000000000013967e-01 -2.4000000000000007e-01 -7.9999999999616087e-02
NODE 172 COORD -3.7000000000013955e-01 -2.4000000000000007e-01 -7.9999999999354213e-02
NODE 173 COORD -2.2000000000013967e-01 -4.0000000000000002e-01 -7.9999999999616073e-02
NODE 174 COORD -3.7000000000013961e-01 -4.0000000000000002e-01 -7.9999999999354213e-02
NODE 175 COORD -5.2000000000013968e-01 2.4000000000000002e-01 -7.9999999999092408e-02
NODE 176 COORD -5.2000000000013968e-01 4.0000000000000008e-01 -7.9999999999092422e-02
NODE 177 COORD -5.2000000000013968e-01 8.0000000000000029e-02 -7.9999999999092394e-02
NODE 178 COORD -5.2000000000013968e-01 -7.9999999999999877e-02 -7.9999999999092394e-02
NODE 179 COORD -5.2000000000013968e-01 -2.4000000000000005e-01 -7.9999999999092436e-02
NODE 180 COORD -5.2000000000013968e-01 -3.9999999999999997e-01 -7.9999999999092408e-02
NODE 181 COORD -2.2000000000041886e-01 4.0000000000000002e-01 -2.3999999999961599e-01
NODE 182 COORD -2.2000000000041886e-01 2.4000000000000007e-01 -2.3999999999961605e-01
NODE 183 COORD -3.7000000000041888e-01 2.4000000000000002e-01 -2.3999999999935423e-01
NODE 184 COORD -3.7000000000041888e-01 4.0000000000000002e-01 -2.3999999999935426e-01
NODE 185 COORD -2.2000000000041889e-01 8.0000000000000016e-02 -2.3999999999961605e-01
NODE 186 COORD -3.7000000000041888e-01 7.9999999999999988e-02 -2.3999999999935429e-01
NODE 187 COORD -2.2000000000041889e-01 -7.9999999999999905e-02 -2.3999999999961610e-01
NODE 188 COORD -3.7000000000041888e-01 -7.9999999999999932e-02 -2.3999999999935429e-01
NODE 189 COORD -2.2000000000041892e-01 -2.4000000000000007e-01 -2.3999999999961613e-01
NODE 190 COORD -3.7000000000041888e-01 -2.4000000000000007e-01 -2.3999999999935429e-01
NODE 191 COORD -2.2000000000041892e-01 -4.0000000000000002e-01 -2.3999999999961608e-01
NODE 192 COORD -3.7000000000041888e-01 -4.0000000000000002e-01 -2.3999999999935426e-01
NODE 193 COORD -5.2000000000041890e-01 2.4000000000000002e-01 -2.3999999999909238e-01
NODE 194 COORD -5.2000000000041890e-01 4.0000000000000008e-01 -2.3999999999909241e-01
