NODE    7314 DLINE 10
NODE    7316 DLINE 10
NODE    7318 DLINE 10
NODE    7320 DLINE 10
NODE    7322 DLINE 10
NODE    7324 DLINE 10
NODE    7326 DLINE 10
NODE    7328 DLINE 10
NODE    7330 DLINE 10
NODE    7332 DLINE 10
NODE    7334 DLINE 10
NODE    7336 DLINE 10
NODE    7338 DLINE 10
NODE    7340 DLINE 10
NODE    7342 DLINE 10
NODE    7344 DLINE 10
NODE    7346 DLINE 10
NODE    7348 DLINE 10
NODE    7350 DLINE 10
NODE    7352 DLINE 10
NODE    7354 DLINE 10
NODE    7356 DLINE 10
NODE    7358 DLINE 10
NODE    7360 DLINE 10
NODE    7362 DLINE 10
NODE    7364 DLINE 10
NODE    7366 DLINE 10
NODE    7368 DLINE 10
NODE    7370 DLINE 10
NODE    7372 DLINE 10
NODE    7374 DLINE 10
NODE    7376 DLINE 10
NODE    7378 DLINE 10
NODE    7380 DLINE 10
NODE    7382 DLINE 10
NODE    7384 DLINE 10
NODE    7386 DLINE 10
NODE    7388 DLINE 10
NODE    7390 DLINE 10
NODE    7392 DLINE 10
NODE    7394 DLINE 10
NODE    7396 DLINE 10
NODE    7398 DLINE 10
NODE    7400 DLINE 10
NODE    7402 DLINE 10
NODE    7404 DLINE 10
NODE    7406 DLINE 10
NODE    7408 DLINE 10
NODE    7410 DLINE 10
NODE    7412 DLINE 10
NODE    7414 DLINE 10
NODE    7416 DLINE 10
NODE    7418 DLINE 10
NODE    7420 DLINE 10
NODE    7422 DLINE 10
NODE    7424 DLINE 10
NODE    7426 DLINE 10
NODE    7428 DLINE 10
NODE    7430 DLINE 10
NODE    7432 DLINE 10
NODE    7434 DLINE 10
NODE    7436 DLINE 10
NODE    7438 DLINE 10
NODE    7440 DLINE 10
NODE    7442 DLINE 10
NODE    7444 DLINE 10
NODE    7446 DLINE 10
NODE    7448 DLINE 10
NODE    7450 DLINE 10
NODE    7452 DLINE 10
NODE    7291 DLINE 11
NODE    7292 DLINE 11
NODE    7292 DLINE 12
NODE    7293 DLINE 12
NODE    7295 DLINE 12
NODE    7297 DLINE 12
NODE    7299 DLINE 12
NODE    7301 DLINE 12
NODE    7303 DLINE 12
NODE    7305 DLINE 12
NODE    7307 DLINE 12
NODE    7309 DLINE 12
NODE    7311 DLINE 12
NODE    7313 DLINE 12
NODE    7315 DLINE 12
NODE    7317 DLINE 12
NODE    7319 DLINE 12
NODE    7321 DLINE 12
NODE    7323 DLINE 12
NODE    7325 DLINE 12
NODE    7327 DLINE 12
NODE    7329 DLINE 12
NODE    7331 DLINE 12
NODE    7333 DLINE 12
NODE    7335 DLINE 12
NODE    7337 DLINE 12
NODE    7339 DLINE 12
NODE    7341 DLINE 12
NODE    7343 DLINE 12
NODE    7345 DLINE 12
NODE    7347 DLINE 12
NODE    7349 DLINE 12
NODE    7351 DLINE 12
NODE    7353 DLINE 12
NODE    7355 DLINE 12
NODE    7357 DLINE 12
NODE    7359 DLINE 12
NODE    7361 DLINE 12
NODE    7363 DLINE 12
NODE    7365 DLINE 12
NODE    7367 DLINE 12
NODE    7369 DLINE 12
NODE    7371 DLINE 12
NODE    7373 DLINE 12
NODE    7375 DLINE 12
NODE    7377 DLINE 12
NODE    7379 DLINE 12
NODE    7381 DLINE 12
NODE    7383 DLINE 12
NODE    7385 DLINE 12
NODE    7387 DLINE 12
NODE    7389 DLINE 12
NODE    7391 DLINE 12
NODE    7393 DLINE 12
NODE    7395 DLINE 12
NODE    7397 DLINE 12
NODE    7399 DLINE 12
NODE    7401 DLINE 12
NODE    7403 DLINE 12
NODE    7405 DLINE 12
NODE    7407 DLINE 12
NODE    7409 DLINE 12
NODE    7411 DLINE 12
NODE    7413 DLINE 12
NODE    7415 DLINE 12
NODE    7417 DLINE 12
NODE    7419 DLINE 12
NODE    7421 DLINE 12
NODE    7423 DLINE 12
NODE    7425 DLINE 12
NODE    7427 DLINE 12
NODE    7429 DLINE 12
NODE    7431 DLINE 12
NODE    7433 DLINE 12
NODE    7435 DLINE 12
NODE    7437 DLINE 12
NODE    7439 DLINE 12
NODE    7441 DLINE 12
NODE    7443 DLINE 12
NODE    7445 DLINE 12
NODE    7447 DLINE 12
NODE    7449 DLINE 12
NODE    7451 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    321 DSURFACE 1
NODE    322 DSURFACE 1
NODE    323 DSURFACE 1
NODE    324 DSURFACE 1
NODE    485 DSURFACE 1
NODE    486 DSURFACE 1
NODE    647 DSURFACE 1
NODE    648 DSURFACE 1
NODE    809 DSURFACE 1
NODE    810 DSURFACE 1
NODE    971 DSURFACE 1
NODE    972 DSURFACE 1
NODE    1133 DSURFACE 1
NODE    1134 DSURFACE 1
NODE    1295 DSURFACE 1
NODE    1296 DSURFACE 1
NODE    1457 DSURFACE 1
NODE    1458 DSURFACE 1
NODE    1619 DSURFACE 1
NODE    1620 DSURFACE 1
NODE    1781 DSURFACE 1
NODE    1782 DSURFACE 1
NODE    1943 DSURFACE 1
NODE    1944 DSURFACE 1
NODE    2105 DSURFACE 1
NODE    2106 DSURFACE 1
NODE    2267 DSURFACE 1
NODE    2268 DSURFACE 1
NODE    2429 DSURFACE 1
NODE    2430 DSURFACE 1
NODE    2591 DSURFACE 1
NODE    2592 DSURFACE 1
NODE    2753 DSURFACE 1
NODE    2754 DSURFACE 1
NODE    2915 DSURFACE 1
NODE    2916 DSURFACE 1
NODE    3077 DSURFACE 1
NODE    3078 DSURFACE 1
NODE    3239 DSURFACE 1
