//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for amg block preconditioner for fpsi
should give the same results as fpsi_bending_struct.dat
------------------------------------------------------PROBLEM SIZE
ELEMENTS    3200
SUPG                            yes
RSTAB                           rstab_gls //rstab_gls no_rstab
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab // no_vstab vstab_gls
GRAD_DIV                        yes
CHARELELENGTH_PC                volume_equivalent_diameter
CHARELELENGTH_U                 streamlength
-------------------------------------------------------FPSI DYNAMIC
CONVTOL                         1e-10
COUPALGO                        fpsi_monolithic_plain
PARTITIONED                     monolithic // monolithic  RobinNeumann nocoupling
ITEMAX                          100
NUMSTEP                         4
RESTARTEVRY                     3
SHAPEDERIVATIVES                Yes // linearization with respect to ale mesh motion (obligatory for fpsi-problems)
USESHAPEDERIVATIVES             Yes
TIMESTEP                        0.01
RESULTSEVRY                           1
MAXTIME                         0.04
ALPHABJ                         1.0
LINEAR_SOLVER                   1
ITEMIN                          1
NORM_INC                        Abs
NORM_RESF                       Abs
NORMCOMBI_RESFINC               And
RESTOL                          1e-10
INCTOL                          1e-10
LineSearch                      No  // Yes No
FDCheck                         No
FDCheck_row                     -1
FDCheck_column                  -1
-----------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
LIMIT_OUTP_TO_PROC              -1
OUTPUT_BIN                      Yes
PREFIX_GROUP_ID                 No
STDOUTEVRY                      1
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No
STRUCT_SE                       No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
WRITE_TO_FILE                   No
WRITE_TO_SCREEN                 Yes
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro
RESULTSEVRY                           1
SECONDORDER                     yes
CONTIPARTINT                    yes
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Porous_Structure_Interaction
RANDSEED                        -1
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------SOLVER 1
SOLVER                         Aztec_MSR // UMFPACK Aztec_MSR
AZSOLVE                        GMRES
AZPREC                         AMGnxn
AZSUB                          300
AZCONV                         AZ_r0
AZOUTPUT                       10
AZITER                         400
AZTOL                          1e-9
VERBOSITY                      0
NAME                           FPSI_Solver
AMGNXN_TYPE                    XML
AMGNXN_XML_FILE                fpsi_bending_struct_BGSAMG.xml
-----------------------------------------------------------SOLVER 2
SOLVER                         Aztec_MSR // UMFPACK Aztec_MSR
AZSOLVE                        GMRES
AZPREC                         MueLu_sym
NAME                           Struct_Solver
ML_SMOOTHERFINE                 GS
ML_SMOOTHERMED                  GS
ML_SMOOTHERCOARSE               GS
-----------------------------------------------------------SOLVER 3
SOLVER                         Aztec_MSR // UMFPACK Aztec_MSR
AZSOLVE                        GMRES
AZPREC                         MueLu_sym
NAME                           Fluid_Solver
ML_SMOOTHERFINE                 GS
ML_SMOOTHERMED                  GS
ML_SMOOTHERCOARSE               GS
-----------------------------------------------------------SOLVER 4
SOLVER                         Aztec_MSR // UMFPACK Aztec_MSR
AZSOLVE                        GMRES
AZPREC                         MueLu_sym
NAME                           ALE_Solver
ML_SMOOTHERFINE                 GS
ML_SMOOTHERMED                  GS
ML_SMOOTHERCOARSE               GS
----------------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DYNAMICTYP                      OneStepTheta
NLNSOL                          fullnewton //fullnewton newtonlinuzawa
LINEAR_SOLVER                   2
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.9
----------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.2
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e6 PENALTYPARAMETER 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 1.1
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e2 NUE 0.3
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.01 DENSITY 1.0 PERMEABILITY 1.0e-2 TYPE Darcy
// Free Fluid
MAT 5 MAT_fluid DYNVISCOSITY 0.01 DENSITY 1.0
// ALE Material
MAT 6 MAT_Struct_StVenantKirchhoff YOUNG 100.0 NUE 0.3 DENS 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
SRC_FIELD fluid SRC_MAT 5 TAR_FIELD ale TAR_MAT 6
-------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 1.0*0.5*(1-cos((t*pi/2.0))) t1 0.0 t2 2.0
-------------------------------------------------------------CURVE2
-------------------------------------------------------------CURVE3
-------------------------------------------------------------CURVE4
-------------------------------------------------------------FUNCT1
FUNCT1 EXPR -5.0 -2.5 0.0 FUNCTION (((-(2.5-y)*(2.5-y))+6.25)/6.25)
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  2
NDSURF  18
NDVOL   3

//--------------------------------------DESIGN POINT DIRICH CONDITIONS
//DPOINT  1
//E 1 - NUMDOF 6 ONOFF 0 0 0 1 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0

--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// channel_volume
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// obstacle_volume
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0

-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF          4
// channel_surface_y+
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// channel_surface_y-
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// channel_surface_x-
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE 1 none none none FUNCT 1 0 0 0
// channel_surface_z+
//E 4 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// channel_surface_z-
//E 5 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// obstacle_surface_y-
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// obstacle_surface_z+
//E 10 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// obstacle_surface_z-
//E 11 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0

------------------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL          1
// obstacle_volume
E 2 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0

-------------------------------DESIGN FPSI COUPLING SURF CONDITIONS
DSURF  2
// whole_channel_interface
E 18 - 1 fluid conforming fsi_real
// whole_obstacle_interface
E 17 - 1 structure conforming fsi_real

-----------------------------DESIGN SURFACE PORO PRESSURE INTEGRATION
DSURF                           1
//E 12 -
//E 13 -
//E 14 -
E 17 -

------------------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF                            1
// obstacle_surface_y-
E 9 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0

------------------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE                           2

E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0

------------------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL                            1
E 2 -

---------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL        1
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0

---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF          4
// channel_surface_y+
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// channel_surface_y- \ Interface
E 16 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// channel_surface_x-
E 3  - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// channel_surface_x+
E 15 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// channel_surface_z+
//E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// channel_surface_z-
//E 5 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0


-----------------------------------------------DNODE-NODE TOPOLOGY
//NODE   292 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    17 DLINE 1
NODE    18 DLINE 1
NODE    29 DLINE 1
NODE    39 DLINE 1
NODE    49 DLINE 1

NODE     1 DLINE 2
NODE     4 DLINE 2
NODE    22 DLINE 2
NODE    32 DLINE 2
NODE    42 DLINE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    356 DSURFACE 1
NODE    357 DSURFACE 1
NODE    358 DSURFACE 1
NODE    359 DSURFACE 1
NODE    400 DSURFACE 1
NODE    401 DSURFACE 1
NODE    442 DSURFACE 1
NODE    443 DSURFACE 1
NODE    484 DSURFACE 1
NODE    485 DSURFACE 1
NODE    526 DSURFACE 1
NODE    527 DSURFACE 1
NODE    548 DSURFACE 1
NODE    569 DSURFACE 1
NODE    590 DSURFACE 1
NODE    631 DSURFACE 1
NODE    632 DSURFACE 1
NODE    653 DSURFACE 1
NODE    674 DSURFACE 1
NODE    695 DSURFACE 1
NODE    736 DSURFACE 1
NODE    737 DSURFACE 1
NODE    758 DSURFACE 1
NODE    779 DSURFACE 1
NODE    800 DSURFACE 1
NODE    841 DSURFACE 1
NODE    842 DSURFACE 1
NODE    863 DSURFACE 1
NODE    884 DSURFACE 1
NODE    905 DSURFACE 1
NODE    946 DSURFACE 1
NODE    947 DSURFACE 1
NODE    968 DSURFACE 1
NODE    989 DSURFACE 1
NODE    1010 DSURFACE 1
NODE    1051 DSURFACE 1
NODE    1052 DSURFACE 1
NODE    1073 DSURFACE 1
NODE    1094 DSURFACE 1
NODE    1115 DSURFACE 1
NODE    1156 DSURFACE 1
NODE    1157 DSURFACE 1
NODE    1178 DSURFACE 1
NODE    1199 DSURFACE 1
NODE    1220 DSURFACE 1
NODE    1261 DSURFACE 1
NODE    1262 DSURFACE 1
NODE    1283 DSURFACE 1
NODE    1304 DSURFACE 1
NODE    1325 DSURFACE 1
NODE    1366 DSURFACE 1
NODE    1367 DSURFACE 1
NODE    1388 DSURFACE 1
NODE    1409 DSURFACE 1
NODE    1430 DSURFACE 1
NODE    1471 DSURFACE 1
NODE    1472 DSURFACE 1
NODE    1493 DSURFACE 1
NODE    1514 DSURFACE 1
NODE    1535 DSURFACE 1
NODE    1576 DSURFACE 1
NODE    1577 DSURFACE 1
NODE    1598 DSURFACE 1
NODE    1619 DSURFACE 1
NODE    1640 DSURFACE 1
NODE    1681 DSURFACE 1
NODE    1682 DSURFACE 1
NODE    1703 DSURFACE 1
NODE    1724 DSURFACE 1
NODE    1745 DSURFACE 1
NODE    1786 DSURFACE 1
NODE    1787 DSURFACE 1
NODE    1808 DSURFACE 1
NODE    1829 DSURFACE 1
NODE    1850 DSURFACE 1
NODE    1891 DSURFACE 1
NODE    1892 DSURFACE 1
NODE    1913 DSURFACE 1
NODE    1934 DSURFACE 1
NODE    1955 DSURFACE 1
NODE    1996 DSURFACE 1
NODE    1997 DSURFACE 1
NODE    2018 DSURFACE 1
NODE    2039 DSURFACE 1
NODE    2060 DSURFACE 1
NODE    2101 DSURFACE 1
NODE    2102 DSURFACE 1
NODE    2123 DSURFACE 1
NODE    2144 DSURFACE 1
NODE    2165 DSURFACE 1
NODE    2206 DSURFACE 1
NODE    2207 DSURFACE 1
NODE    2228 DSURFACE 1
NODE    2249 DSURFACE 1
NODE    2270 DSURFACE 1
NODE    2311 DSURFACE 1
NODE    2312 DSURFACE 1
NODE    2333 DSURFACE 1
NODE    2354 DSURFACE 1
NODE    2375 DSURFACE 1
NODE    2416 DSURFACE 1
NODE    2417 DSURFACE 1
NODE    2438 DSURFACE 1
NODE    2459 DSURFACE 1
NODE    2480 DSURFACE 1
NODE    2521 DSURFACE 1
NODE    2522 DSURFACE 1
NODE    2543 DSURFACE 1
NODE    2564 DSURFACE 1
NODE    2585 DSURFACE 1
NODE    2626 DSURFACE 1
NODE    2627 DSURFACE 1
NODE    2648 DSURFACE 1
NODE    2669 DSURFACE 1
NODE    2690 DSURFACE 1
NODE    2731 DSURFACE 1
NODE    2732 DSURFACE 1
NODE    2753 DSURFACE 1
NODE    2774 DSURFACE 1
NODE    2795 DSURFACE 1
NODE    2836 DSURFACE 1
NODE    2837 DSURFACE 1
NODE    2858 DSURFACE 1
NODE    2879 DSURFACE 1
NODE    2900 DSURFACE 1
NODE    2981 DSURFACE 1
NODE    2982 DSURFACE 1
NODE    2983 DSURFACE 1
NODE    2984 DSURFACE 1
NODE    3025 DSURFACE 1
NODE    3026 DSURFACE 1
NODE    3067 DSURFACE 1
NODE    3068 DSURFACE 1
NODE    3109 DSURFACE 1
NODE    3110 DSURFACE 1
NODE    3151 DSURFACE 1
NODE    3152 DSURFACE 1
NODE    3173 DSURFACE 1
NODE    3194 DSURFACE 1
NODE    3215 DSURFACE 1
NODE    3256 DSURFACE 1
NODE    3257 DSURFACE 1
NODE    3278 DSURFACE 1
NODE    3299 DSURFACE 1
NODE    3320 DSURFACE 1
NODE    3361 DSURFACE 1
NODE    3362 DSURFACE 1
NODE    3383 DSURFACE 1
NODE    3404 DSURFACE 1
NODE    3425 DSURFACE 1
NODE    3466 DSURFACE 1
NODE    3467 DSURFACE 1
NODE    3488 DSURFACE 1
NODE    3509 DSURFACE 1
NODE    3530 DSURFACE 1
NODE    3571 DSURFACE 1
NODE    3572 DSURFACE 1
NODE    3593 DSURFACE 1
NODE    3614 DSURFACE 1
NODE    3635 DSURFACE 1
NODE    3676 DSURFACE 1
NODE    3677 DSURFACE 1
NODE    3698 DSURFACE 1
NODE    3719 DSURFACE 1
NODE    3740 DSURFACE 1
NODE    3781 DSURFACE 1
NODE    3782 DSURFACE 1
NODE    3803 DSURFACE 1
NODE    3824 DSURFACE 1
NODE    3845 DSURFACE 1
NODE    3886 DSURFACE 1
NODE    3887 DSURFACE 1
NODE    3908 DSURFACE 1
NODE    3929 DSURFACE 1
NODE    3950 DSURFACE 1
NODE    3991 DSURFACE 1
NODE    3992 DSURFACE 1
NODE    4013 DSURFACE 1
NODE    4034 DSURFACE 1
NODE    4055 DSURFACE 1
NODE    4096 DSURFACE 1
NODE    4097 DSURFACE 1
NODE    4118 DSURFACE 1
NODE    4139 DSURFACE 1
NODE    4160 DSURFACE 1
NODE    4201 DSURFACE 1
NODE    4202 DSURFACE 1
NODE    4223 DSURFACE 1
NODE    4244 DSURFACE 1
NODE    4265 DSURFACE 1
NODE    4286 DSURFACE 1
NODE    4287 DSURFACE 1
NODE    4298 DSURFACE 1
NODE    4309 DSURFACE 1
NODE    4320 DSURFACE 1
NODE    4341 DSURFACE 1
NODE    4342 DSURFACE 1
NODE    4353 DSURFACE 1
NODE    4364 DSURFACE 1
NODE    4375 DSURFACE 1
NODE    4396 DSURFACE 1
NODE    4397 DSURFACE 1
NODE    4408 DSURFACE 1
NODE    4419 DSURFACE 1
NODE    4430 DSURFACE 1
NODE    276 DSURFACE 2
NODE    279 DSURFACE 2
NODE    280 DSURFACE 2
NODE    283 DSURFACE 2
NODE    361 DSURFACE 2
NODE    363 DSURFACE 2
NODE    403 DSURFACE 2
NODE    405 DSURFACE 2
NODE    445 DSURFACE 2
NODE    447 DSURFACE 2
NODE    486 DSURFACE 2
NODE    489 DSURFACE 2
NODE    529 DSURFACE 2
NODE    550 DSURFACE 2
NODE    571 DSURFACE 2
NODE    591 DSURFACE 2
NODE    594 DSURFACE 2
NODE    634 DSURFACE 2
NODE    655 DSURFACE 2
NODE    676 DSURFACE 2
NODE    696 DSURFACE 2
NODE    699 DSURFACE 2
NODE    739 DSURFACE 2
NODE    760 DSURFACE 2
NODE    781 DSURFACE 2
NODE    801 DSURFACE 2
NODE    804 DSURFACE 2
NODE    844 DSURFACE 2
NODE    865 DSURFACE 2
NODE    886 DSURFACE 2
NODE    906 DSURFACE 2
NODE    909 DSURFACE 2
NODE    949 DSURFACE 2
NODE    970 DSURFACE 2
NODE    991 DSURFACE 2
NODE    1011 DSURFACE 2
NODE    1014 DSURFACE 2
NODE    1054 DSURFACE 2
NODE    1075 DSURFACE 2
NODE    1096 DSURFACE 2
NODE    1116 DSURFACE 2
NODE    1119 DSURFACE 2
NODE    1159 DSURFACE 2
NODE    1180 DSURFACE 2
NODE    1201 DSURFACE 2
NODE    1221 DSURFACE 2
NODE    1224 DSURFACE 2
NODE    1264 DSURFACE 2
NODE    1285 DSURFACE 2
NODE    1306 DSURFACE 2
NODE    1326 DSURFACE 2
NODE    1329 DSURFACE 2
NODE    1369 DSURFACE 2
NODE    1390 DSURFACE 2
NODE    1411 DSURFACE 2
NODE    1431 DSURFACE 2
NODE    1434 DSURFACE 2
NODE    1474 DSURFACE 2
NODE    1495 DSURFACE 2
NODE    1516 DSURFACE 2
NODE    1536 DSURFACE 2
NODE    1539 DSURFACE 2
NODE    1579 DSURFACE 2
NODE    1600 DSURFACE 2
NODE    1621 DSURFACE 2
NODE    1641 DSURFACE 2
NODE    1644 DSURFACE 2
NODE    1684 DSURFACE 2
NODE    1705 DSURFACE 2
NODE    1726 DSURFACE 2
NODE    1746 DSURFACE 2
NODE    1749 DSURFACE 2
NODE    1789 DSURFACE 2
NODE    1810 DSURFACE 2
NODE    1831 DSURFACE 2
NODE    1851 DSURFACE 2
NODE    1854 DSURFACE 2
NODE    1894 DSURFACE 2
NODE    1915 DSURFACE 2
NODE    1936 DSURFACE 2
NODE    1956 DSURFACE 2
NODE    1959 DSURFACE 2
NODE    1999 DSURFACE 2
NODE    2020 DSURFACE 2
NODE    2041 DSURFACE 2
NODE    2061 DSURFACE 2
NODE    2064 DSURFACE 2
NODE    2104 DSURFACE 2
NODE    2125 DSURFACE 2
NODE    2146 DSURFACE 2
NODE    2166 DSURFACE 2
NODE    2169 DSURFACE 2
NODE    2209 DSURFACE 2
NODE    2230 DSURFACE 2
NODE    2251 DSURFACE 2
NODE    2271 DSURFACE 2
NODE    2274 DSURFACE 2
NODE    2314 DSURFACE 2
NODE    2335 DSURFACE 2
NODE    2356 DSURFACE 2
NODE    2376 DSURFACE 2
NODE    2379 DSURFACE 2
NODE    2419 DSURFACE 2
NODE    2440 DSURFACE 2
NODE    2461 DSURFACE 2
NODE    2481 DSURFACE 2
NODE    2484 DSURFACE 2
NODE    2524 DSURFACE 2
NODE    2545 DSURFACE 2
NODE    2566 DSURFACE 2
NODE    2586 DSURFACE 2
NODE    2589 DSURFACE 2
NODE    2629 DSURFACE 2
NODE    2650 DSURFACE 2
NODE    2671 DSURFACE 2
NODE    2691 DSURFACE 2
NODE    2694 DSURFACE 2
NODE    2734 DSURFACE 2
NODE    2755 DSURFACE 2
NODE    2776 DSURFACE 2
NODE    2796 DSURFACE 2
NODE    2799 DSURFACE 2
NODE    2839 DSURFACE 2
NODE    2860 DSURFACE 2
NODE    2881 DSURFACE 2
NODE    2901 DSURFACE 2
NODE    2904 DSURFACE 2
NODE    2905 DSURFACE 2
NODE    2908 DSURFACE 2
NODE    2986 DSURFACE 2
NODE    2988 DSURFACE 2
NODE    3028 DSURFACE 2
NODE    3030 DSURFACE 2
NODE    3070 DSURFACE 2
NODE    3072 DSURFACE 2
NODE    3111 DSURFACE 2
NODE    3114 DSURFACE 2
NODE    3154 DSURFACE 2
NODE    3175 DSURFACE 2
NODE    3196 DSURFACE 2
NODE    3216 DSURFACE 2
NODE    3219 DSURFACE 2
NODE    3259 DSURFACE 2
NODE    3280 DSURFACE 2
NODE    3301 DSURFACE 2
NODE    3321 DSURFACE 2
NODE    3324 DSURFACE 2
NODE    3364 DSURFACE 2
NODE    3385 DSURFACE 2
NODE    3406 DSURFACE 2
NODE    3426 DSURFACE 2
NODE    3429 DSURFACE 2
NODE    3469 DSURFACE 2
NODE    3490 DSURFACE 2
NODE    3511 DSURFACE 2
NODE    3531 DSURFACE 2
NODE    3534 DSURFACE 2
NODE    3574 DSURFACE 2
NODE    3595 DSURFACE 2
NODE    3616 DSURFACE 2
NODE    3636 DSURFACE 2
NODE    3639 DSURFACE 2
NODE    3679 DSURFACE 2
NODE    3700 DSURFACE 2
NODE    3721 DSURFACE 2
NODE    3741 DSURFACE 2
NODE    3744 DSURFACE 2
NODE    3784 DSURFACE 2
NODE    3805 DSURFACE 2
NODE    3826 DSURFACE 2
NODE    3846 DSURFACE 2
NODE    3849 DSURFACE 2
NODE    3889 DSURFACE 2
NODE    3910 DSURFACE 2
NODE    3931 DSURFACE 2
NODE    3951 DSURFACE 2
NODE    3954 DSURFACE 2
NODE    3994 DSURFACE 2
NODE    4015 DSURFACE 2
NODE    4036 DSURFACE 2
NODE    4056 DSURFACE 2
NODE    4059 DSURFACE 2
NODE    4099 DSURFACE 2
NODE    4120 DSURFACE 2
NODE    4141 DSURFACE 2
NODE    4161 DSURFACE 2
NODE    4164 DSURFACE 2
NODE    4204 DSURFACE 2
NODE    4225 DSURFACE 2
NODE    4246 DSURFACE 2
NODE    4161 DSURFACE 3
NODE    4162 DSURFACE 3
NODE    4163 DSURFACE 3
NODE    4164 DSURFACE 3
NODE    4165 DSURFACE 3
NODE    4166 DSURFACE 3
NODE    4167 DSURFACE 3
NODE    4168 DSURFACE 3
NODE    4169 DSURFACE 3
NODE    4170 DSURFACE 3
NODE    4171 DSURFACE 3
NODE    4172 DSURFACE 3
NODE    4173 DSURFACE 3
NODE    4174 DSURFACE 3
NODE    4175 DSURFACE 3
NODE    4176 DSURFACE 3
NODE    4177 DSURFACE 3
NODE    4178 DSURFACE 3
NODE    4179 DSURFACE 3
NODE    4180 DSURFACE 3
NODE    4181 DSURFACE 3
NODE    4182 DSURFACE 3
NODE    4183 DSURFACE 3
NODE    4184 DSURFACE 3
NODE    4185 DSURFACE 3
NODE    4186 DSURFACE 3
NODE    4187 DSURFACE 3
NODE    4188 DSURFACE 3
NODE    4189 DSURFACE 3
NODE    4190 DSURFACE 3
NODE    4191 DSURFACE 3
NODE    4192 DSURFACE 3
NODE    4193 DSURFACE 3
NODE    4194 DSURFACE 3
NODE    4195 DSURFACE 3
NODE    4196 DSURFACE 3
NODE    4197 DSURFACE 3
NODE    4198 DSURFACE 3
NODE    4199 DSURFACE 3
NODE    4200 DSURFACE 3
NODE    4201 DSURFACE 3
NODE    4202 DSURFACE 3
NODE    4203 DSURFACE 3
NODE    4204 DSURFACE 3
NODE    4205 DSURFACE 3
NODE    4206 DSURFACE 3
NODE    4207 DSURFACE 3
NODE    4208 DSURFACE 3
NODE    4209 DSURFACE 3
NODE    4210 DSURFACE 3
NODE    4211 DSURFACE 3
NODE    4212 DSURFACE 3
NODE    4213 DSURFACE 3
NODE    4214 DSURFACE 3
NODE    4215 DSURFACE 3
NODE    4216 DSURFACE 3
NODE    4217 DSURFACE 3
NODE    4218 DSURFACE 3
NODE    4219 DSURFACE 3
NODE    4220 DSURFACE 3
NODE    4221 DSURFACE 3
NODE    4222 DSURFACE 3
NODE    4223 DSURFACE 3
NODE    4224 DSURFACE 3
NODE    4225 DSURFACE 3
NODE    4226 DSURFACE 3
NODE    4227 DSURFACE 3
NODE    4228 DSURFACE 3
NODE    4229 DSURFACE 3
NODE    4230 DSURFACE 3
NODE    4231 DSURFACE 3
NODE    4232 DSURFACE 3
NODE    4233 DSURFACE 3
NODE    4234 DSURFACE 3
NODE    4235 DSURFACE 3
NODE    4236 DSURFACE 3
NODE    4237 DSURFACE 3
NODE    4238 DSURFACE 3
NODE    4239 DSURFACE 3
