//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 124 DSURFACE 1
NODE 126 DSURFACE 1
NODE 128 DSURFACE 1
NODE 129 DSURFACE 1
NODE 132 DSURFACE 1
NODE 134 DSURFACE 1
NODE 136 DSURFACE 1
NODE 138 DSURFACE 1
NODE 140 DSURFACE 1
NODE 142 DSURFACE 1
NODE 144 DSURFACE 1
NODE 146 DSURFACE 1
NODE 148 DSURFACE 1
NODE 150 DSURFACE 1
NODE 152 DSURFACE 1
NODE 154 DSURFACE 1
NODE 156 DSURFACE 1
NODE 158 DSURFACE 1
NODE 160 DSURFACE 1
NODE 161 DSURFACE 1
NODE 164 DSURFACE 1
NODE 166 DSURFACE 1
NODE 168 DSURFACE 1
NODE 170 DSURFACE 1
NODE 172 DSURFACE 1
NODE 174 DSURFACE 1
NODE 176 DSURFACE 1
NODE 178 DSURFACE 1
NODE 180 DSURFACE 1
NODE 182 DSURFACE 1
NODE 184 DSURFACE 1
NODE 186 DSURFACE 1
NODE 188 DSURFACE 1
NODE 190 DSURFACE 1
NODE 192 DSURFACE 1
NODE 193 DSURFACE 1
NODE 196 DSURFACE 1
NODE 198 DSURFACE 1
NODE 200 DSURFACE 1
NODE 202 DSURFACE 1
NODE 204 DSURFACE 1
NODE 206 DSURFACE 1
NODE 208 DSURFACE 1
NODE 210 DSURFACE 1
NODE 212 DSURFACE 1
NODE 214 DSURFACE 1
NODE 216 DSURFACE 1
NODE 218 DSURFACE 1
NODE 220 DSURFACE 1
NODE 222 DSURFACE 1
NODE 224 DSURFACE 1
NODE 225 DSURFACE 1
NODE 228 DSURFACE 1
NODE 230 DSURFACE 1
NODE 232 DSURFACE 1
NODE 234 DSURFACE 1
NODE 236 DSURFACE 1
NODE 238 DSURFACE 1
NODE 240 DSURFACE 1
NODE 242 DSURFACE 1
NODE 244 DSURFACE 1
NODE 246 DSURFACE 1
NODE 248 DSURFACE 1
NODE 250 DSURFACE 1
NODE 252 DSURFACE 1
NODE 254 DSURFACE 1
NODE 256 DSURFACE 1
NODE 257 DSURFACE 1
NODE 260 DSURFACE 1
NODE 262 DSURFACE 1
NODE 264 DSURFACE 1
NODE 266 DSURFACE 1
NODE 268 DSURFACE 1
NODE 270 DSURFACE 1
NODE 272 DSURFACE 1
NODE 274 DSURFACE 1
NODE 276 DSURFACE 1
NODE 278 DSURFACE 1
NODE 280 DSURFACE 1
NODE 282 DSURFACE 1
NODE 284 DSURFACE 1
NODE 286 DSURFACE 1
NODE 288 DSURFACE 1
NODE 289 DSURFACE 1
NODE 292 DSURFACE 1
NODE 294 DSURFACE 1
NODE 296 DSURFACE 1
NODE 298 DSURFACE 1
NODE 300 DSURFACE 1
NODE 302 DSURFACE 1
NODE 304 DSURFACE 1
NODE 306 DSURFACE 1
NODE 308 DSURFACE 1
NODE 310 DSURFACE 1
NODE 312 DSURFACE 1
NODE 314 DSURFACE 1
NODE 316 DSURFACE 1
NODE 318 DSURFACE 1
NODE 320 DSURFACE 1
NODE 321 DSURFACE 1
NODE 324 DSURFACE 1
NODE 326 DSURFACE 1
NODE 328 DSURFACE 1
NODE 330 DSURFACE 1
NODE 332 DSURFACE 1
NODE 334 DSURFACE 1
NODE 336 DSURFACE 1
NODE 338 DSURFACE 1
NODE 340 DSURFACE 1
NODE 342 DSURFACE 1
NODE 344 DSURFACE 1
NODE 346 DSURFACE 1
NODE 348 DSURFACE 1
NODE 350 DSURFACE 1
NODE 352 DSURFACE 1
NODE 353 DSURFACE 1
NODE 356 DSURFACE 1
NODE 358 DSURFACE 1
NODE 360 DSURFACE 1
NODE 362 DSURFACE 1
NODE 364 DSURFACE 1
NODE 366 DSURFACE 1
NODE 368 DSURFACE 1
NODE 370 DSURFACE 1
NODE 372 DSURFACE 1
NODE 374 DSURFACE 1
NODE 376 DSURFACE 1
NODE 378 DSURFACE 1
NODE 380 DSURFACE 1
NODE 382 DSURFACE 1
NODE 384 DSURFACE 1
NODE 385 DSURFACE 1
NODE 388 DSURFACE 1
NODE 390 DSURFACE 1
NODE 392 DSURFACE 1
NODE 394 DSURFACE 1
NODE 396 DSURFACE 1
NODE 398 DSURFACE 1
NODE 400 DSURFACE 1
NODE 402 DSURFACE 1
NODE 404 DSURFACE 1
NODE 406 DSURFACE 1
NODE 408 DSURFACE 1
NODE 410 DSURFACE 1
NODE 412 DSURFACE 1
NODE 414 DSURFACE 1
NODE 416 DSURFACE 1
NODE 417 DSURFACE 1
NODE 420 DSURFACE 1
NODE 422 DSURFACE 1
NODE 424 DSURFACE 1
NODE 426 DSURFACE 1
NODE 428 DSURFACE 1
NODE 430 DSURFACE 1
NODE 432 DSURFACE 1
NODE 434 DSURFACE 1
NODE 436 DSURFACE 1
NODE 438 DSURFACE 1
NODE 440 DSURFACE 1
NODE 442 DSURFACE 1
NODE 444 DSURFACE 1
NODE 446 DSURFACE 1
NODE 448 DSURFACE 1
NODE 449 DSURFACE 1
NODE 452 DSURFACE 1
NODE 454 DSURFACE 1
NODE 456 DSURFACE 1
NODE 458 DSURFACE 1
NODE 460 DSURFACE 1
NODE 462 DSURFACE 1
NODE 464 DSURFACE 1
NODE 466 DSURFACE 1
NODE 468 DSURFACE 1
NODE 470 DSURFACE 1
NODE 472 DSURFACE 1
NODE 474 DSURFACE 1
NODE 476 DSURFACE 1
NODE 478 DSURFACE 1
NODE 480 DSURFACE 1
NODE 481 DSURFACE 1
NODE 484 DSURFACE 1
NODE 486 DSURFACE 1
NODE 488 DSURFACE 1
NODE 490 DSURFACE 1
NODE 492 DSURFACE 1
NODE 494 DSURFACE 1
NODE 496 DSURFACE 1
NODE 498 DSURFACE 1
NODE 500 DSURFACE 1
NODE 502 DSURFACE 1
NODE 504 DSURFACE 1
NODE 506 DSURFACE 1
NODE 508 DSURFACE 1
NODE 510 DSURFACE 1
NODE 512 DSURFACE 1
NODE 513 DSURFACE 1
NODE 516 DSURFACE 1
NODE 518 DSURFACE 1
NODE 520 DSURFACE 1
NODE 522 DSURFACE 1
NODE 524 DSURFACE 1
NODE 526 DSURFACE 1
NODE 528 DSURFACE 1
NODE 530 DSURFACE 1
NODE 532 DSURFACE 1
NODE 534 DSURFACE 1
NODE 536 DSURFACE 1
NODE 538 DSURFACE 1
NODE 540 DSURFACE 1
NODE 542 DSURFACE 1
NODE 544 DSURFACE 1
NODE 545 DSURFACE 1
NODE 548 DSURFACE 1
NODE 550 DSURFACE 1
NODE 552 DSURFACE 1
NODE 554 DSURFACE 1
NODE 556 DSURFACE 1
NODE 558 DSURFACE 1
NODE 560 DSURFACE 1
NODE 562 DSURFACE 1
NODE 564 DSURFACE 1
NODE 566 DSURFACE 1
NODE 568 DSURFACE 1
NODE 570 DSURFACE 1
NODE 572 DSURFACE 1
NODE 574 DSURFACE 1
NODE 576 DSURFACE 1
NODE 577 DSURFACE 1
NODE 580 DSURFACE 1
NODE 582 DSURFACE 1
NODE 584 DSURFACE 1
NODE 586 DSURFACE 1
NODE 588 DSURFACE 1
NODE 590 DSURFACE 1
NODE 592 DSURFACE 1
NODE 594 DSURFACE 1
NODE 596 DSURFACE 1
NODE 598 DSURFACE 1
NODE 600 DSURFACE 1
NODE 602 DSURFACE 1
NODE 604 DSURFACE 1
NODE 606 DSURFACE 1
NODE 608 DSURFACE 1
NODE 609 DSURFACE 1
NODE 612 DSURFACE 1
NODE 614 DSURFACE 1
NODE 616 DSURFACE 1
NODE 618 DSURFACE 1
NODE 620 DSURFACE 1
NODE 622 DSURFACE 1
NODE 624 DSURFACE 1
NODE 626 DSURFACE 1
NODE 628 DSURFACE 1
NODE 630 DSURFACE 1
NODE 632 DSURFACE 1
NODE 634 DSURFACE 1
NODE 636 DSURFACE 1
NODE 638 DSURFACE 1
NODE 640 DSURFACE 1
NODE 641 DSURFACE 1
NODE 644 DSURFACE 1
NODE 646 DSURFACE 1
NODE 648 DSURFACE 1
NODE 650 DSURFACE 1
NODE 652 DSURFACE 1
NODE 654 DSURFACE 1
NODE 656 DSURFACE 1
NODE 658 DSURFACE 1
NODE 660 DSURFACE 1
NODE 662 DSURFACE 1
NODE 664 DSURFACE 1
NODE 666 DSURFACE 1
NODE 668 DSURFACE 1
NODE 670 DSURFACE 1
NODE 672 DSURFACE 1
NODE 673 DSURFACE 1
NODE 676 DSURFACE 1
NODE 678 DSURFACE 1
NODE 680 DSURFACE 1
NODE 682 DSURFACE 1
NODE 684 DSURFACE 1
NODE 686 DSURFACE 1
NODE 688 DSURFACE 1
NODE 690 DSURFACE 1
NODE 692 DSURFACE 1
NODE 694 DSURFACE 1
NODE 696 DSURFACE 1
NODE 698 DSURFACE 1
NODE 700 DSURFACE 1
NODE 702 DSURFACE 1
NODE 704 DSURFACE 1
NODE 705 DSURFACE 1
NODE 708 DSURFACE 1
NODE 710 DSURFACE 1
NODE 712 DSURFACE 1
NODE 714 DSURFACE 1
NODE 716 DSURFACE 1
NODE 718 DSURFACE 1
NODE 720 DSURFACE 1
NODE 722 DSURFACE 1
NODE 724 DSURFACE 1
NODE 726 DSURFACE 1
NODE 728 DSURFACE 1
NODE 730 DSURFACE 1
NODE 732 DSURFACE 1
NODE 734 DSURFACE 1
NODE 736 DSURFACE 1
NODE 737 DSURFACE 1
NODE 740 DSURFACE 1
NODE 742 DSURFACE 1
NODE 744 DSURFACE 1
NODE 746 DSURFACE 1
NODE 748 DSURFACE 1
NODE 750 DSURFACE 1
NODE 752 DSURFACE 1
NODE 754 DSURFACE 1
NODE 756 DSURFACE 1
NODE 758 DSURFACE 1
NODE 760 DSURFACE 1
NODE 762 DSURFACE 1
NODE 764 DSURFACE 1
NODE 766 DSURFACE 1
NODE 768 DSURFACE 1
NODE 769 DSURFACE 1
NODE 772 DSURFACE 1
NODE 774 DSURFACE 1
NODE 776 DSURFACE 1
NODE 778 DSURFACE 1
NODE 780 DSURFACE 1
NODE 782 DSURFACE 1
NODE 784 DSURFACE 1
NODE 786 DSURFACE 1
NODE 788 DSURFACE 1
NODE 790 DSURFACE 1
NODE 792 DSURFACE 1
NODE 794 DSURFACE 1
NODE 796 DSURFACE 1
NODE 798 DSURFACE 1
NODE 800 DSURFACE 1
NODE 801 DSURFACE 1
NODE 804 DSURFACE 1
NODE 806 DSURFACE 1
NODE 808 DSURFACE 1
NODE 810 DSURFACE 1
NODE 812 DSURFACE 1
NODE 814 DSURFACE 1
NODE 816 DSURFACE 1
NODE 818 DSURFACE 1
NODE 820 DSURFACE 1
NODE 822 DSURFACE 1
NODE 824 DSURFACE 1
NODE 826 DSURFACE 1
NODE 828 DSURFACE 1
NODE 830 DSURFACE 1
NODE 832 DSURFACE 1
NODE 833 DSURFACE 1
NODE 836 DSURFACE 1
NODE 838 DSURFACE 1
NODE 840 DSURFACE 1
NODE 842 DSURFACE 1
NODE 844 DSURFACE 1
NODE 846 DSURFACE 1
NODE 848 DSURFACE 1
NODE 850 DSURFACE 1
NODE 852 DSURFACE 1
NODE 854 DSURFACE 1
NODE 856 DSURFACE 1
NODE 858 DSURFACE 1
NODE 860 DSURFACE 1
NODE 862 DSURFACE 1
NODE 864 DSURFACE 1
NODE 865 DSURFACE 1
NODE 868 DSURFACE 1
NODE 870 DSURFACE 1
NODE 872 DSURFACE 1
NODE 874 DSURFACE 1
NODE 876 DSURFACE 1
NODE 878 DSURFACE 1
NODE 880 DSURFACE 1
NODE 882 DSURFACE 1
NODE 884 DSURFACE 1
NODE 886 DSURFACE 1
NODE 888 DSURFACE 1
NODE 890 DSURFACE 1
NODE 892 DSURFACE 1
NODE 894 DSURFACE 1
NODE 896 DSURFACE 1
NODE 897 DSURFACE 1
NODE 900 DSURFACE 1
NODE 902 DSURFACE 1
NODE 904 DSURFACE 1
NODE 906 DSURFACE 1
NODE 908 DSURFACE 1
NODE 910 DSURFACE 1
NODE 912 DSURFACE 1
NODE 914 DSURFACE 1
NODE 916 DSURFACE 1
NODE 918 DSURFACE 1
NODE 920 DSURFACE 1
NODE 922 DSURFACE 1
NODE 924 DSURFACE 1
NODE 926 DSURFACE 1
NODE 928 DSURFACE 1
NODE 929 DSURFACE 1
NODE 932 DSURFACE 1
NODE 934 DSURFACE 1
NODE 936 DSURFACE 1
NODE 938 DSURFACE 1
NODE 940 DSURFACE 1
NODE 942 DSURFACE 1
NODE 944 DSURFACE 1
NODE 946 DSURFACE 1
NODE 948 DSURFACE 1
NODE 950 DSURFACE 1
NODE 952 DSURFACE 1
NODE 954 DSURFACE 1
NODE 956 DSURFACE 1
NODE 958 DSURFACE 1
NODE 960 DSURFACE 1
NODE 961 DSURFACE 1
NODE 964 DSURFACE 1
NODE 966 DSURFACE 1
NODE 968 DSURFACE 1
NODE 970 DSURFACE 1
NODE 972 DSURFACE 1
NODE 974 DSURFACE 1
NODE 976 DSURFACE 1
NODE 978 DSURFACE 1
NODE 980 DSURFACE 1
NODE 982 DSURFACE 1
NODE 984 DSURFACE 1
NODE 986 DSURFACE 1
NODE 988 DSURFACE 1
NODE 990 DSURFACE 1
NODE 992 DSURFACE 1
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 63 DSURFACE 2
NODE 64 DSURFACE 2
NODE 95 DSURFACE 2
NODE 96 DSURFACE 2
NODE 127 DSURFACE 2
NODE 128 DSURFACE 2
NODE 159 DSURFACE 2
NODE 160 DSURFACE 2
NODE 191 DSURFACE 2
NODE 192 DSURFACE 2
NODE 223 DSURFACE 2
NODE 224 DSURFACE 2
NODE 255 DSURFACE 2
NODE 256 DSURFACE 2
NODE 287 DSURFACE 2
NODE 288 DSURFACE 2
NODE 319 DSURFACE 2
NODE 320 DSURFACE 2
NODE 351 DSURFACE 2
NODE 352 DSURFACE 2
NODE 383 DSURFACE 2
NODE 384 DSURFACE 2
NODE 415 DSURFACE 2
NODE 416 DSURFACE 2
NODE 447 DSURFACE 2
NODE 448 DSURFACE 2
NODE 479 DSURFACE 2
NODE 480 DSURFACE 2
NODE 511 DSURFACE 2
NODE 512 DSURFACE 2
NODE 543 DSURFACE 2
NODE 544 DSURFACE 2
NODE 575 DSURFACE 2
NODE 576 DSURFACE 2
NODE 607 DSURFACE 2
NODE 608 DSURFACE 2
NODE 639 DSURFACE 2
NODE 640 DSURFACE 2
NODE 671 DSURFACE 2
NODE 672 DSURFACE 2
NODE 703 DSURFACE 2
NODE 704 DSURFACE 2
NODE 735 DSURFACE 2
NODE 736 DSURFACE 2
NODE 767 DSURFACE 2
NODE 768 DSURFACE 2
NODE 799 DSURFACE 2
NODE 800 DSURFACE 2
NODE 831 DSURFACE 2
NODE 832 DSURFACE 2
NODE 863 DSURFACE 2
NODE 864 DSURFACE 2
NODE 895 DSURFACE 2
NODE 896 DSURFACE 2
NODE 927 DSURFACE 2
NODE 928 DSURFACE 2
NODE 959 DSURFACE 2
NODE 960 DSURFACE 2
NODE 991 DSURFACE 2
NODE 992 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 5 DSURFACE 3
NODE 6 DSURFACE 3
NODE 65 DSURFACE 3
NODE 66 DSURFACE 3
NODE 97 DSURFACE 3
NODE 98 DSURFACE 3
NODE 129 DSURFACE 3
NODE 130 DSURFACE 3
NODE 161 DSURFACE 3
NODE 162 DSURFACE 3
NODE 193 DSURFACE 3
NODE 194 DSURFACE 3
NODE 225 DSURFACE 3
NODE 226 DSURFACE 3
NODE 257 DSURFACE 3
NODE 258 DSURFACE 3
NODE 289 DSURFACE 3
NODE 290 DSURFACE 3
NODE 321 DSURFACE 3
NODE 322 DSURFACE 3
NODE 353 DSURFACE 3
NODE 354 DSURFACE 3
NODE 385 DSURFACE 3
NODE 386 DSURFACE 3
NODE 417 DSURFACE 3
NODE 418 DSURFACE 3
NODE 449 DSURFACE 3
NODE 450 DSURFACE 3
NODE 481 DSURFACE 3
NODE 482 DSURFACE 3
NODE 513 DSURFACE 3
NODE 514 DSURFACE 3
NODE 545 DSURFACE 3
NODE 546 DSURFACE 3
NODE 577 DSURFACE 3
NODE 578 DSURFACE 3
NODE 609 DSURFACE 3
NODE 610 DSURFACE 3
NODE 641 DSURFACE 3
NODE 642 DSURFACE 3
NODE 673 DSURFACE 3
NODE 674 DSURFACE 3
NODE 705 DSURFACE 3
NODE 706 DSURFACE 3
NODE 737 DSURFACE 3
NODE 738 DSURFACE 3
NODE 769 DSURFACE 3
NODE 770 DSURFACE 3
NODE 801 DSURFACE 3
NODE 802 DSURFACE 3
NODE 833 DSURFACE 3
NODE 834 DSURFACE 3
NODE 865 DSURFACE 3
NODE 866 DSURFACE 3
NODE 897 DSURFACE 3
NODE 898 DSURFACE 3
NODE 929 DSURFACE 3
NODE 930 DSURFACE 3
NODE 961 DSURFACE 3
NODE 962 DSURFACE 3
NODE 5 DSURFACE 4
NODE 6 DSURFACE 4
NODE 7 DSURFACE 4
NODE 8 DSURFACE 4
NODE 11 DSURFACE 4
NODE 12 DSURFACE 4
NODE 15 DSURFACE 4
NODE 16 DSURFACE 4
NODE 19 DSURFACE 4
NODE 20 DSURFACE 4
NODE 23 DSURFACE 4
NODE 24 DSURFACE 4
NODE 27 DSURFACE 4
NODE 28 DSURFACE 4
NODE 31 DSURFACE 4
NODE 32 DSURFACE 4
NODE 35 DSURFACE 4
NODE 36 DSURFACE 4
NODE 39 DSURFACE 4
NODE 40 DSURFACE 4
NODE 43 DSURFACE 4
NODE 44 DSURFACE 4
NODE 47 DSURFACE 4
NODE 48 DSURFACE 4
NODE 51 DSURFACE 4
NODE 52 DSURFACE 4
NODE 55 DSURFACE 4
NODE 56 DSURFACE 4
NODE 59 DSURFACE 4
NODE 60 DSURFACE 4
NODE 63 DSURFACE 4
NODE 64 DSURFACE 4
NODE 961 DSURFACE 4
NODE 962 DSURFACE 4
NODE 963 DSURFACE 4
NODE 964 DSURFACE 4
NODE 965 DSURFACE 4
NODE 966 DSURFACE 4
NODE 967 DSURFACE 4
NODE 968 DSURFACE 4
NODE 969 DSURFACE 4
NODE 970 DSURFACE 4
NODE 971 DSURFACE 4
NODE 972 DSURFACE 4
NODE 973 DSURFACE 4
NODE 974 DSURFACE 4
NODE 975 DSURFACE 4
NODE 976 DSURFACE 4
NODE 977 DSURFACE 4
NODE 978 DSURFACE 4
NODE 979 DSURFACE 4
NODE 980 DSURFACE 4
NODE 981 DSURFACE 4
NODE 982 DSURFACE 4
NODE 983 DSURFACE 4
NODE 984 DSURFACE 4
NODE 985 DSURFACE 4
NODE 986 DSURFACE 4
NODE 987 DSURFACE 4
NODE 988 DSURFACE 4
