//
//
// necessary defines: D_FLUID3 D_SOLID3 BINIO
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       242
DIM           3
MAT 1 MAT_fluid DYNVISCOSITY 0.1 DENSITY 1.0 GAMMA 0.0  //mu=0.1 normally
-----------------------------------------------CLONING MATERIAL MAP
----------------------------------------------------------------------FUNCT1
// COMPONENT 0 FUNCTION 0.5*y //Stationary
COMPONENT 0 FUNCTION 0.5*y*t //0.5*(0.5*(1-sin((t+0.5)*3.141592653589793)))*y   //0.5*(0.5*(1-sin((1.0+0.5)*3.141592653589793)))*y
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 0.0 // pressure
-------------------------------------------------------------FUNCT2
// FUNCTION  0.1*0.5 //mu=0.1
COMPONENT 0 FUNCTION  0.1*0.5*t //0.1*0.5*(0.5*(1-sin((t+0.5)*3.141592653589793))) //mu=0.1
-------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION  0.5*y //0.1*0.5*(0.5*(1-sin((t+0.5)*3.141592653589793))) //mu=0.1
-------------------------------------------------------------FUNCT4
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  12
NDSURF  6
NDVOL   1
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           2
// slave span
E 4 - 1 Slave PLANE yz LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
// master span
E 6 - 1 Master PLANE yz LAYER 1 ANGLE 0.0 ABSTREETOL 1e-9
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0//1
// surface outflow
//E 4 - none 1 1 1 0 0 0 3.0 1.0 0.0 0.0 0.0 0.0 Live Mid 0 2 0 0 0 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 4 //8
// bottom_south_east_point
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// bottom_east_north_point
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// bottom_north_west_point
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// bottom_west_south_point
E 4 - NUMDOF 4 ONOFF 1 1 1 1 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// top_south_east_point
//E 5 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// top_east_north_point
//E 6 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// top_north_west_point
//E 7 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// top_west_south_point
//E 8 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  8//10//12
// bottom_east_line
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// bottom_north_line
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// // bottom_west_line
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// // bottom_south_line
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0

// south_east_line
//E 5 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// east_north_line
//E 6 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0

//Remove for pressure
// north_west_line
//E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// west_south_line
//E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0

// top_south_line
E 9 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// top_east_line
E 10 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// top_north_line
E 11 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// top_west_line
E 12 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4//5//6
// bottom
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// top
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
// south
E 3 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// east
//E 4 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// north
E 5 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// west
//E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            1
//                              volume
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 3 0 0 0 0 0 Live Mid
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   0 //1
// volume
 //E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 3 0 0 0
-------------------------------------------------RESULT DESCRIPTION
//No-Hist implementation manages to get exact results.
//OST with history vector does not manage to get correct results as the flow does not start with 0 acceleration.
// It gives an error of 10^-2 for the velocity.
FLUID DIS fluid NODE 122 QUANTITY velx VALUE 0.25e+00 TOLERANCE 1e-16
FLUID DIS fluid NODE 122 QUANTITY vely VALUE 0.00000000000000000e+00 TOLERANCE 1e-14
FLUID DIS fluid NODE 122 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1e-14
FLUID DIS fluid NODE 122 QUANTITY pressure VALUE 0.0e+00 TOLERANCE 1e-12

-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    221 DNODE 1
NODE    222 DNODE 2
NODE    2 DNODE 3
NODE    1 DNODE 4
NODE    242 DNODE 5
NODE    241 DNODE 6
NODE    41 DNODE 7
NODE    42 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    221 DLINE 1
NODE    222 DLINE 1
NODE    2 DLINE 2
NODE    6 DLINE 2
NODE    46 DLINE 2
NODE    68 DLINE 2
NODE    90 DLINE 2
NODE    112 DLINE 2
NODE    134 DLINE 2
NODE    156 DLINE 2
NODE    178 DLINE 2
NODE    200 DLINE 2
NODE    222 DLINE 2
NODE    1 DLINE 3
NODE    2 DLINE 3
NODE    1 DLINE 4
NODE    5 DLINE 4
NODE    45 DLINE 4
NODE    67 DLINE 4
NODE    89 DLINE 4
NODE    111 DLINE 4
NODE    133 DLINE 4
NODE    155 DLINE 4
NODE    177 DLINE 4
NODE    199 DLINE 4
NODE    221 DLINE 4
NODE    221 DLINE 5
NODE    224 DLINE 5
NODE    226 DLINE 5
NODE    228 DLINE 5
NODE    230 DLINE 5
NODE    232 DLINE 5
NODE    234 DLINE 5
NODE    236 DLINE 5
NODE    238 DLINE 5
NODE    240 DLINE 5
NODE    242 DLINE 5
NODE    222 DLINE 6
NODE    223 DLINE 6
NODE    225 DLINE 6
NODE    227 DLINE 6
NODE    229 DLINE 6
NODE    231 DLINE 6
NODE    233 DLINE 6
NODE    235 DLINE 6
NODE    237 DLINE 6
NODE    239 DLINE 6
NODE    241 DLINE 6
NODE    2 DLINE 7
NODE    3 DLINE 7
NODE    9 DLINE 7
NODE    13 DLINE 7
NODE    17 DLINE 7
NODE    21 DLINE 7
NODE    25 DLINE 7
NODE    29 DLINE 7
NODE    33 DLINE 7
NODE    37 DLINE 7
NODE    41 DLINE 7
NODE    1 DLINE 8
NODE    4 DLINE 8
NODE    10 DLINE 8
NODE    14 DLINE 8
NODE    18 DLINE 8
NODE    22 DLINE 8
NODE    26 DLINE 8
NODE    30 DLINE 8
NODE    34 DLINE 8
NODE    38 DLINE 8
NODE    42 DLINE 8
NODE    42 DLINE 9
NODE    44 DLINE 9
NODE    66 DLINE 9
NODE    88 DLINE 9
NODE    110 DLINE 9
NODE    132 DLINE 9
NODE    154 DLINE 9
NODE    176 DLINE 9
NODE    198 DLINE 9
NODE    220 DLINE 9
NODE    242 DLINE 9
NODE    241 DLINE 10
NODE    242 DLINE 10
NODE    41 DLINE 11
NODE    43 DLINE 11
NODE    65 DLINE 11
NODE    87 DLINE 11
NODE    109 DLINE 11
NODE    131 DLINE 11
NODE    153 DLINE 11
NODE    175 DLINE 11
NODE    197 DLINE 11
NODE    219 DLINE 11
NODE    241 DLINE 11
NODE    41 DLINE 12
NODE    42 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    41 DSURFACE 2
NODE    42 DSURFACE 2
NODE    43 DSURFACE 2
NODE    44 DSURFACE 2
NODE    65 DSURFACE 2
NODE    66 DSURFACE 2
NODE    87 DSURFACE 2
NODE    88 DSURFACE 2
NODE    109 DSURFACE 2
NODE    110 DSURFACE 2
NODE    131 DSURFACE 2
NODE    132 DSURFACE 2
NODE    153 DSURFACE 2
NODE    154 DSURFACE 2
NODE    175 DSURFACE 2
NODE    176 DSURFACE 2
NODE    197 DSURFACE 2
NODE    198 DSURFACE 2
NODE    219 DSURFACE 2
NODE    220 DSURFACE 2
NODE    241 DSURFACE 2
NODE    242 DSURFACE 2
NODE    1 DSURFACE 3
NODE    4 DSURFACE 3
NODE    5 DSURFACE 3
NODE    8 DSURFACE 3
NODE    10 DSURFACE 3
NODE    12 DSURFACE 3
NODE    14 DSURFACE 3
NODE    16 DSURFACE 3
NODE    18 DSURFACE 3
NODE    20 DSURFACE 3
NODE    22 DSURFACE 3
NODE    24 DSURFACE 3
NODE    26 DSURFACE 3
NODE    28 DSURFACE 3
NODE    30 DSURFACE 3
NODE    32 DSURFACE 3
NODE    34 DSURFACE 3
NODE    36 DSURFACE 3
NODE    38 DSURFACE 3
NODE    40 DSURFACE 3
NODE    42 DSURFACE 3
NODE    44 DSURFACE 3
NODE    45 DSURFACE 3
NODE    48 DSURFACE 3
NODE    50 DSURFACE 3
NODE    52 DSURFACE 3
NODE    54 DSURFACE 3
NODE    56 DSURFACE 3
NODE    58 DSURFACE 3
NODE    60 DSURFACE 3
NODE    62 DSURFACE 3
NODE    64 DSURFACE 3
NODE    66 DSURFACE 3
NODE    67 DSURFACE 3
NODE    70 DSURFACE 3
NODE    72 DSURFACE 3
NODE    74 DSURFACE 3
NODE    76 DSURFACE 3
NODE    78 DSURFACE 3
NODE    80 DSURFACE 3
NODE    82 DSURFACE 3
NODE    84 DSURFACE 3
NODE    86 DSURFACE 3
NODE    88 DSURFACE 3
NODE    89 DSURFACE 3
NODE    92 DSURFACE 3
NODE    94 DSURFACE 3
NODE    96 DSURFACE 3
NODE    98 DSURFACE 3
NODE    100 DSURFACE 3
NODE    102 DSURFACE 3
NODE    104 DSURFACE 3
NODE    106 DSURFACE 3
NODE    108 DSURFACE 3
NODE    110 DSURFACE 3
NODE    111 DSURFACE 3
NODE    114 DSURFACE 3
NODE    116 DSURFACE 3
NODE    118 DSURFACE 3
NODE    120 DSURFACE 3
NODE    122 DSURFACE 3
NODE    124 DSURFACE 3
NODE    126 DSURFACE 3
NODE    128 DSURFACE 3
NODE    130 DSURFACE 3
NODE    132 DSURFACE 3
NODE    133 DSURFACE 3
NODE    136 DSURFACE 3
NODE    138 DSURFACE 3
NODE    140 DSURFACE 3
NODE    142 DSURFACE 3
NODE    144 DSURFACE 3
NODE    146 DSURFACE 3
NODE    148 DSURFACE 3
NODE    150 DSURFACE 3
NODE    152 DSURFACE 3
NODE    154 DSURFACE 3
NODE    155 DSURFACE 3
NODE    158 DSURFACE 3
NODE    160 DSURFACE 3
NODE    162 DSURFACE 3
NODE    164 DSURFACE 3
NODE    166 DSURFACE 3
NODE    168 DSURFACE 3
NODE    170 DSURFACE 3
NODE    172 DSURFACE 3
NODE    174 DSURFACE 3
NODE    176 DSURFACE 3
NODE    177 DSURFACE 3
NODE    180 DSURFACE 3
NODE    182 DSURFACE 3
NODE    184 DSURFACE 3
NODE    186 DSURFACE 3
NODE    188 DSURFACE 3
NODE    190 DSURFACE 3
NODE    192 DSURFACE 3
NODE    194 DSURFACE 3
NODE    196 DSURFACE 3
NODE    198 DSURFACE 3
NODE    199 DSURFACE 3
NODE    202 DSURFACE 3
NODE    204 DSURFACE 3
NODE    206 DSURFACE 3
NODE    208 DSURFACE 3
NODE    210 DSURFACE 3
NODE    212 DSURFACE 3
NODE    214 DSURFACE 3
NODE    216 DSURFACE 3
NODE    218 DSURFACE 3
NODE    220 DSURFACE 3
NODE    221 DSURFACE 3
NODE    224 DSURFACE 3
NODE    226 DSURFACE 3
NODE    228 DSURFACE 3
NODE    230 DSURFACE 3
NODE    232 DSURFACE 3
NODE    234 DSURFACE 3
NODE    236 DSURFACE 3
NODE    238 DSURFACE 3
NODE    240 DSURFACE 3
NODE    242 DSURFACE 3
NODE    221 DSURFACE 4
NODE    222 DSURFACE 4
NODE    223 DSURFACE 4
NODE    224 DSURFACE 4
NODE    225 DSURFACE 4
NODE    226 DSURFACE 4
NODE    227 DSURFACE 4
NODE    228 DSURFACE 4
NODE    229 DSURFACE 4
NODE    230 DSURFACE 4
NODE    231 DSURFACE 4
NODE    232 DSURFACE 4
NODE    233 DSURFACE 4
NODE    234 DSURFACE 4
NODE    235 DSURFACE 4
NODE    236 DSURFACE 4
NODE    237 DSURFACE 4
NODE    238 DSURFACE 4
NODE    239 DSURFACE 4
NODE    240 DSURFACE 4
NODE    241 DSURFACE 4
NODE    242 DSURFACE 4
NODE    2 DSURFACE 5
NODE    3 DSURFACE 5
NODE    6 DSURFACE 5
NODE    7 DSURFACE 5
NODE    9 DSURFACE 5
NODE    11 DSURFACE 5
NODE    13 DSURFACE 5
NODE    15 DSURFACE 5
NODE    17 DSURFACE 5
NODE    19 DSURFACE 5
NODE    21 DSURFACE 5
NODE    23 DSURFACE 5
NODE    25 DSURFACE 5
NODE    27 DSURFACE 5
NODE    29 DSURFACE 5
NODE    31 DSURFACE 5
NODE    33 DSURFACE 5
NODE    35 DSURFACE 5
NODE    37 DSURFACE 5
NODE    39 DSURFACE 5
NODE    41 DSURFACE 5
NODE    43 DSURFACE 5
NODE    46 DSURFACE 5
NODE    47 DSURFACE 5
NODE    49 DSURFACE 5
NODE    51 DSURFACE 5
NODE    53 DSURFACE 5
NODE    55 DSURFACE 5
NODE    57 DSURFACE 5
NODE    59 DSURFACE 5
NODE    61 DSURFACE 5
NODE    63 DSURFACE 5
NODE    65 DSURFACE 5
NODE    68 DSURFACE 5
NODE    69 DSURFACE 5
NODE    71 DSURFACE 5
NODE    73 DSURFACE 5
NODE    75 DSURFACE 5
NODE    77 DSURFACE 5
NODE    79 DSURFACE 5
NODE    81 DSURFACE 5
NODE    83 DSURFACE 5
NODE    85 DSURFACE 5
NODE    87 DSURFACE 5
NODE    90 DSURFACE 5
NODE    91 DSURFACE 5
NODE    93 DSURFACE 5
NODE    95 DSURFACE 5
NODE    97 DSURFACE 5
NODE    99 DSURFACE 5
NODE    101 DSURFACE 5
NODE    103 DSURFACE 5
NODE    105 DSURFACE 5
NODE    107 DSURFACE 5
NODE    109 DSURFACE 5
NODE    112 DSURFACE 5
NODE    113 DSURFACE 5
NODE    115 DSURFACE 5
NODE    117 DSURFACE 5
NODE    119 DSURFACE 5
NODE    121 DSURFACE 5
NODE    123 DSURFACE 5
NODE    125 DSURFACE 5
NODE    127 DSURFACE 5
NODE    129 DSURFACE 5
NODE    131 DSURFACE 5
NODE    134 DSURFACE 5
NODE    135 DSURFACE 5
NODE    137 DSURFACE 5
NODE    139 DSURFACE 5
NODE    141 DSURFACE 5
NODE    143 DSURFACE 5
NODE    145 DSURFACE 5
NODE    147 DSURFACE 5
NODE    149 DSURFACE 5
NODE    151 DSURFACE 5
NODE    153 DSURFACE 5
NODE    156 DSURFACE 5
NODE    157 DSURFACE 5
NODE    159 DSURFACE 5
NODE    161 DSURFACE 5
NODE    163 DSURFACE 5
NODE    165 DSURFACE 5
NODE    167 DSURFACE 5
NODE    169 DSURFACE 5
NODE    171 DSURFACE 5
NODE    173 DSURFACE 5
NODE    175 DSURFACE 5
NODE    178 DSURFACE 5
NODE    179 DSURFACE 5
NODE    181 DSURFACE 5
NODE    183 DSURFACE 5
NODE    185 DSURFACE 5
NODE    187 DSURFACE 5
NODE    189 DSURFACE 5
NODE    191 DSURFACE 5
NODE    193 DSURFACE 5
NODE    195 DSURFACE 5
NODE    197 DSURFACE 5
NODE    200 DSURFACE 5
NODE    201 DSURFACE 5
NODE    203 DSURFACE 5
NODE    205 DSURFACE 5
NODE    207 DSURFACE 5
NODE    209 DSURFACE 5
NODE    211 DSURFACE 5
NODE    213 DSURFACE 5
NODE    215 DSURFACE 5
NODE    217 DSURFACE 5
NODE    219 DSURFACE 5
NODE    222 DSURFACE 5
NODE    223 DSURFACE 5
NODE    225 DSURFACE 5
NODE    227 DSURFACE 5
NODE    229 DSURFACE 5
NODE    231 DSURFACE 5
NODE    233 DSURFACE 5
NODE    235 DSURFACE 5
NODE    237 DSURFACE 5
NODE    239 DSURFACE 5
NODE    241 DSURFACE 5
NODE    1 DSURFACE 6
NODE    2 DSURFACE 6
NODE    3 DSURFACE 6
NODE    4 DSURFACE 6
NODE    9 DSURFACE 6
NODE    10 DSURFACE 6
NODE    13 DSURFACE 6
NODE    14 DSURFACE 6
NODE    17 DSURFACE 6
NODE    18 DSURFACE 6
NODE    21 DSURFACE 6
NODE    22 DSURFACE 6
NODE    25 DSURFACE 6
NODE    26 DSURFACE 6
NODE    29 DSURFACE 6
NODE    30 DSURFACE 6
NODE    33 DSURFACE 6
NODE    34 DSURFACE 6
NODE    37 DSURFACE 6
NODE    38 DSURFACE 6
NODE    41 DSURFACE 6
NODE    42 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
