//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
testing of constraintmixture material, homeostatic artery
----------------------------------------------------------------PROBLEM SIZE
NODE 84 COORD 1.0625184089179751e+01 2.8470094961277281e+00 3.7500000000000000e+00
NODE 85 COORD 1.1086554390135440e+01 4.5922011883810772e+00 3.7500000000000000e+00
NODE 86 COORD 1.0162674857624154e+01 4.2095177560159867e+00 3.7500000000000000e+00
NODE 87 COORD 1.0392304845413264e+01 5.9999999999999973e+00 3.7500000000000000e+00
NODE 88 COORD 9.5262794416288248e+00 5.4999999999999991e+00 3.7500000000000000e+00
NODE 89 COORD 9.5202400834948229e+00 7.3051371481046452e+00 3.7500000000000000e+00
NODE 90 COORD 8.7268867432035844e+00 6.6963757190959292e+00 3.7500000000000000e+00
NODE 91 COORD 8.4852813742385713e+00 8.4852813742385678e+00 3.7500000000000000e+00
NODE 92 COORD 7.7781745930520216e+00 7.7781745930520216e+00 3.7500000000000000e+00
NODE 93 COORD 7.3051371481046452e+00 9.5202400834948229e+00 3.7500000000000000e+00
NODE 94 COORD 6.6963757190959274e+00 8.7268867432035844e+00 3.7500000000000000e+00
NODE 95 COORD 6.0000000000000000e+00 1.0392304845413264e+01 3.7500000000000000e+00
NODE 96 COORD 5.5000000000000000e+00 9.5262794416288248e+00 3.7500000000000000e+00
NODE 97 COORD 4.5922011883810789e+00 1.1086554390135438e+01 3.7500000000000000e+00
NODE 98 COORD 4.2095177560159920e+00 1.0162674857624152e+01 3.7500000000000000e+00
NODE 99 COORD 3.1058285412302489e+00 1.1591109915468818e+01 3.7499999999999991e+00
NODE 100 COORD 2.8470094961277281e+00 1.0625184089179751e+01 3.7500000000000000e+00
NODE 101 COORD 1.5663143066406202e+00 1.1897338336485724e+01 3.7500000000000000e+00
NODE 102 COORD 1.4357881144205686e+00 1.0905893475111913e+01 3.7500000000000000e+00
NODE 103 COORD 7.3476381229342635e-16 1.2000000000000000e+01 3.7500000000000000e+00
NODE 104 COORD 0.0000000000000000e+00 1.1000000000000000e+01 3.7500000000000000e+00
NODE 105 COORD 1.2000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 106 COORD 1.1897338336485724e+01 1.5663143066406215e+00 5.0000000000000000e+00
NODE 107 COORD 1.0905893475111913e+01 1.4357881144205680e+00 5.0000000000000000e+00
NODE 108 COORD 1.1000000000000000e+01 0.0000000000000000e+00 5.0000000000000000e+00
NODE 109 COORD 1.1591109915468818e+01 3.1058285412302502e+00 5.0000000000000000e+00
NODE 110 COORD 1.0625184089179751e+01 2.8470094961277281e+00 5.0000000000000000e+00
NODE 111 COORD 1.1086554390135440e+01 4.5922011883810772e+00 5.0000000000000000e+00
NODE 112 COORD 1.0162674857624154e+01 4.2095177560159867e+00 5.0000000000000000e+00
NODE 113 COORD 1.0392304845413264e+01 5.9999999999999973e+00 5.0000000000000000e+00
NODE 114 COORD 9.5262794416288248e+00 5.4999999999999973e+00 5.0000000000000000e+00
NODE 115 COORD 9.5202400834948229e+00 7.3051371481046452e+00 5.0000000000000000e+00
NODE 116 COORD 8.7268867432035861e+00 6.6963757190959274e+00 5.0000000000000000e+00
NODE 117 COORD 8.4852813742385713e+00 8.4852813742385678e+00 5.0000000000000000e+00
NODE 118 COORD 7.7781745930520216e+00 7.7781745930520216e+00 5.0000000000000000e+00
NODE 119 COORD 7.3051371481046479e+00 9.5202400834948193e+00 5.0000000000000000e+00
NODE 120 COORD 6.6963757190959274e+00 8.7268867432035844e+00 5.0000000000000000e+00
NODE 121 COORD 5.9999999999999982e+00 1.0392304845413264e+01 5.0000000000000000e+00
NODE 122 COORD 5.5000000000000000e+00 9.5262794416288248e+00 5.0000000000000000e+00
NODE 123 COORD 4.5922011883810789e+00 1.1086554390135438e+01 5.0000000000000000e+00
NODE 124 COORD 4.2095177560159920e+00 1.0162674857624152e+01 5.0000000000000000e+00
NODE 125 COORD 3.1058285412302489e+00 1.1591109915468818e+01 5.0000000000000000e+00
NODE 126 COORD 2.8470094961277281e+00 1.0625184089179751e+01 5.0000000000000000e+00
NODE 127 COORD 1.5663143066406202e+00 1.1897338336485724e+01 5.0000000000000000e+00
NODE 128 COORD 1.4357881144205686e+00 1.0905893475111913e+01 5.0000000000000000e+00
NODE 129 COORD 7.3476381229342635e-16 1.2000000000000000e+01 5.0000000000000000e+00
NODE 130 COORD 0.0000000000000000e+00 1.1000000000000000e+01 5.0000000000000000e+00
NODE 131 COORD 1.2000000000000000e+01 0.0000000000000000e+00 6.2500000000000000e+00
NODE 132 COORD 1.1897338336485724e+01 1.5663143066406215e+00 6.2500000000000000e+00
NODE 133 COORD 1.0905893475111913e+01 1.4357881144205680e+00 6.2500000000000000e+00
NODE 134 COORD 1.1000000000000000e+01 0.0000000000000000e+00 6.2500000000000000e+00
NODE 135 COORD 1.1591109915468818e+01 3.1058285412302502e+00 6.2500000000000000e+00
NODE 136 COORD 1.0625184089179751e+01 2.8470094961277281e+00 6.2500000000000000e+00
NODE 137 COORD 1.1086554390135440e+01 4.5922011883810772e+00 6.2500000000000000e+00
NODE 138 COORD 1.0162674857624154e+01 4.2095177560159867e+00 6.2500000000000000e+00
NODE 139 COORD 1.0392304845413264e+01 5.9999999999999973e+00 6.2500000000000000e+00
NODE 140 COORD 9.5262794416288248e+00 5.4999999999999991e+00 6.2500000000000000e+00
NODE 141 COORD 9.5202400834948229e+00 7.3051371481046452e+00 6.2500000000000000e+00
NODE 142 COORD 8.7268867432035844e+00 6.6963757190959292e+00 6.2500000000000000e+00
NODE 143 COORD 8.4852813742385713e+00 8.4852813742385678e+00 6.2500000000000000e+00
NODE 144 COORD 7.7781745930520216e+00 7.7781745930520216e+00 6.2500000000000000e+00
NODE 145 COORD 7.3051371481046452e+00 9.5202400834948229e+00 6.2500000000000000e+00
NODE 146 COORD 6.6963757190959274e+00 8.7268867432035844e+00 6.2500000000000000e+00
NODE 147 COORD 6.0000000000000000e+00 1.0392304845413264e+01 6.2500000000000000e+00
NODE 148 COORD 5.5000000000000000e+00 9.5262794416288248e+00 6.2500000000000000e+00
NODE 149 COORD 4.5922011883810789e+00 1.1086554390135438e+01 6.2500000000000000e+00
NODE 150 COORD 4.2095177560159920e+00 1.0162674857624152e+01 6.2500000000000000e+00
NODE 151 COORD 3.1058285412302489e+00 1.1591109915468818e+01 6.2500000000000000e+00
NODE 152 COORD 2.8470094961277281e+00 1.0625184089179751e+01 6.2500000000000000e+00
NODE 153 COORD 1.5663143066406202e+00 1.1897338336485724e+01 6.2500000000000000e+00
NODE 154 COORD 1.4357881144205686e+00 1.0905893475111913e+01 6.2500000000000000e+00
NODE 155 COORD 7.3476381229342635e-16 1.2000000000000000e+01 6.2500000000000000e+00
NODE 156 COORD 0.0000000000000000e+00 1.1000000000000000e+01 6.2500000000000000e+00
NODE 157 COORD 1.2000000000000000e+01 0.0000000000000000e+00 7.5000000000000000e+00
NODE 158 COORD 1.1897338336485724e+01 1.5663143066406215e+00 7.5000000000000000e+00
NODE 159 COORD 1.0905893475111913e+01 1.4357881144205680e+00 7.5000000000000000e+00
NODE 160 COORD 1.1000000000000000e+01 0.0000000000000000e+00 7.5000000000000000e+00
NODE 161 COORD 1.1591109915468818e+01 3.1058285412302502e+00 7.5000000000000000e+00
NODE 162 COORD 1.0625184089179751e+01 2.8470094961277281e+00 7.5000000000000000e+00
NODE 163 COORD 1.1086554390135440e+01 4.5922011883810772e+00 7.5000000000000000e+00
NODE 164 COORD 1.0162674857624154e+01 4.2095177560159867e+00 7.5000000000000000e+00
NODE 165 COORD 1.0392304845413264e+01 6.0000000000000000e+00 7.5000000000000009e+00
NODE 166 COORD 9.5262794416288248e+00 5.4999999999999991e+00 7.5000000000000000e+00
NODE 167 COORD 9.5202400834948229e+00 7.3051371481046452e+00 7.5000000000000000e+00
NODE 168 COORD 8.7268867432035844e+00 6.6963757190959292e+00 7.5000000000000000e+00
NODE 169 COORD 8.4852813742385713e+00 8.4852813742385678e+00 7.5000000000000000e+00
NODE 170 COORD 7.7781745930520216e+00 7.7781745930520216e+00 7.5000000000000000e+00
NODE 171 COORD 7.3051371481046452e+00 9.5202400834948229e+00 7.5000000000000000e+00
NODE 172 COORD 6.6963757190959274e+00 8.7268867432035844e+00 7.5000000000000000e+00
