//
// Maintainer: Jan Schnabel
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus

- plastic drawing of a thin circular flange
- Semi-smooth Newton method for finite strain plasticity
- orthotropic Hill-type yield function
- plastic spin
- quasi-static
- fullnewton solver
- F-bar element technology
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    84
//NODES       208
DIM           3
NODE 28   COORD 2.2661596831401380e+02 -2.9834558221726091e+01 -5.0000000000000000e+00
NODE 29   COORD 2.0000000000000000e+02 0.0000000000000000e+00 5.0000000000000000e+00
NODE 30   COORD 2.0000000000000000e+02 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 31   COORD 1.9828897227476205e+02 -2.6105238444010315e+01 5.0000000000000000e+00
NODE 32   COORD 1.9828897227476205e+02 -2.6105238444010336e+01 -5.0000000000000000e+00
NODE 33   COORD 3.8637033051562730e+02 -1.0352761804100830e+02 -5.0000000000000000e+00
NODE 34   COORD 3.8637033051562730e+02 -1.0352761804100825e+02 5.0000000000000000e+00
NODE 35   COORD 3.5877244976451107e+02 -9.6132788180936217e+01 5.0000000000000000e+00
NODE 36   COORD 3.5877244976451112e+02 -9.6132788180936274e+01 -5.0000000000000000e+00
NODE 37   COORD 3.3117456901339483e+02 -8.8737958320864237e+01 5.0000000000000000e+00
NODE 38   COORD 3.3117456901339489e+02 -8.8737958320864237e+01 -5.0000000000000000e+00
NODE 39   COORD 3.0357668826227859e+02 -8.1343128460792229e+01 5.0000000000000000e+00
NODE 40   COORD 3.0357668826227859e+02 -8.1343128460792229e+01 -5.0000000000000000e+00
NODE 41   COORD 2.7597880751116230e+02 -7.3948298600720207e+01 5.0000000000000000e+00
NODE 42   COORD 2.7597880751116230e+02 -7.3948298600720221e+01 -5.0000000000000000e+00
NODE 43   COORD 2.4838092676004612e+02 -6.6553468740648171e+01 5.0000000000000000e+00
NODE 44   COORD 2.4838092676004612e+02 -6.6553468740648171e+01 -5.0000000000000000e+00
NODE 45   COORD 2.2078304600892989e+02 -5.9158638880576163e+01 5.0000000000000000e+00
NODE 46   COORD 2.2078304600892986e+02 -5.9158638880576135e+01 -5.0000000000000000e+00
NODE 47   COORD 1.9318516525781365e+02 -5.1763809020504148e+01 5.0000000000000000e+00
NODE 48   COORD 1.9318516525781365e+02 -5.1763809020504127e+01 -5.0000000000000000e+00
NODE 49   COORD 3.6955181300451471e+02 -1.5307337294603590e+02 -5.0000000000000000e+00
NODE 50   COORD 3.6955181300451471e+02 -1.5307337294603579e+02 5.0000000000000000e+00
NODE 51   COORD 3.4315525493276368e+02 -1.4213956059274756e+02 5.0000000000000000e+00
NODE 52   COORD 3.4315525493276380e+02 -1.4213956059274761e+02 -5.0000000000000000e+00
NODE 53   COORD 3.1675869686101254e+02 -1.3120574823945927e+02 5.0000000000000000e+00
NODE 54   COORD 3.1675869686101265e+02 -1.3120574823945930e+02 -5.0000000000000000e+00
NODE 55   COORD 2.9036213878926151e+02 -1.2027193588617101e+02 5.0000000000000000e+00
NODE 56   COORD 2.9036213878926151e+02 -1.2027193588617104e+02 -5.0000000000000000e+00
NODE 57   COORD 2.6396558071751053e+02 -1.0933812353288276e+02 5.0000000000000000e+00
NODE 58   COORD 2.6396558071751048e+02 -1.0933812353288272e+02 -5.0000000000000000e+00
NODE 59   COORD 2.3756902264575936e+02 -9.8404311179594487e+01 5.0000000000000000e+00
NODE 60   COORD 2.3756902264575942e+02 -9.8404311179594487e+01 -5.0000000000000000e+00
NODE 61   COORD 2.1117246457400839e+02 -8.7470498826306198e+01 5.0000000000000000e+00
NODE 62   COORD 2.1117246457400842e+02 -8.7470498826306184e+01 -5.0000000000000000e+00
NODE 63   COORD 1.8477590650225736e+02 -7.6536686473017951e+01 5.0000000000000000e+00
NODE 64   COORD 1.8477590650225736e+02 -7.6536686473017895e+01 -5.0000000000000000e+00
NODE 65   COORD 3.4641016151377545e+02 -2.0000000000000000e+02 -5.0000000000000000e+00
NODE 66   COORD 3.4641016151377551e+02 -1.9999999999999986e+02 5.0000000000000000e+00
NODE 67   COORD 3.2166657854850587e+02 -1.8571428571428558e+02 5.0000000000000000e+00
NODE 68   COORD 3.2166657854850575e+02 -1.8571428571428575e+02 -5.0000000000000000e+00
NODE 69   COORD 2.9692299558323617e+02 -1.7142857142857133e+02 5.0000000000000000e+00
NODE 70   COORD 2.9692299558323617e+02 -1.7142857142857139e+02 -5.0000000000000000e+00
NODE 71   COORD 2.7217941261796642e+02 -1.5714285714285705e+02 5.0000000000000000e+00
NODE 72   COORD 2.7217941261796642e+02 -1.5714285714285711e+02 -5.0000000000000000e+00
NODE 73   COORD 2.4743582965269681e+02 -1.4285714285714280e+02 5.0000000000000000e+00
NODE 74   COORD 2.4743582965269678e+02 -1.4285714285714283e+02 -5.0000000000000000e+00
NODE 75   COORD 2.2269224668742706e+02 -1.2857142857142856e+02 5.0000000000000000e+00
NODE 76   COORD 2.2269224668742717e+02 -1.2857142857142850e+02 -5.0000000000000000e+00
NODE 77   COORD 1.9794866372215739e+02 -1.1428571428571428e+02 5.0000000000000000e+00
NODE 78   COORD 1.9794866372215739e+02 -1.1428571428571425e+02 -5.0000000000000000e+00
NODE 79   COORD 1.7320508075688772e+02 -1.0000000000000000e+02 5.0000000000000000e+00
NODE 80   COORD 1.7320508075688775e+02 -9.9999999999999929e+01 -5.0000000000000000e+00
NODE 81   COORD 3.1734133611649406e+02 -2.4350457160348827e+02 -5.0000000000000000e+00
NODE 82   COORD 3.1734133611649395e+02 -2.4350457160348836e+02 5.0000000000000000e+00
NODE 83   COORD 2.9467409782245869e+02 -2.2611138791752487e+02 5.0000000000000000e+00
NODE 84   COORD 2.9467409782245875e+02 -2.2611138791752484e+02 -5.0000000000000000e+00
NODE 85   COORD 2.7200685952842343e+02 -2.0871820423156149e+02 5.0000000000000000e+00
NODE 86   COORD 2.7200685952842349e+02 -2.0871820423156134e+02 -5.0000000000000000e+00
NODE 87   COORD 2.4933962123438818e+02 -1.9132502054559802e+02 5.0000000000000000e+00
NODE 88   COORD 2.4933962123438818e+02 -1.9132502054559797e+02 -5.0000000000000000e+00
NODE 89   COORD 2.2667238294035292e+02 -1.7393183685963450e+02 5.0000000000000000e+00
NODE 90   COORD 2.2667238294035289e+02 -1.7393183685963450e+02 -5.0000000000000000e+00
NODE 91   COORD 2.0400514464631760e+02 -1.5653865317367104e+02 5.0000000000000000e+00
NODE 92   COORD 2.0400514464631755e+02 -1.5653865317367104e+02 -5.0000000000000000e+00
NODE 93   COORD 1.8133790635228229e+02 -1.3914546948770760e+02 5.0000000000000000e+00
NODE 94   COORD 1.8133790635228226e+02 -1.3914546948770760e+02 -5.0000000000000000e+00
NODE 95   COORD 1.5867066805824703e+02 -1.2175228580174414e+02 5.0000000000000000e+00
NODE 96   COORD 1.5867066805824697e+02 -1.2175228580174418e+02 -5.0000000000000000e+00
NODE 97   COORD 2.8284271247461896e+02 -2.8284271247461896e+02 -5.0000000000000000e+00
NODE 98   COORD 2.8284271247461891e+02 -2.8284271247461908e+02 5.0000000000000000e+00
NODE 99   COORD 2.6263966158357471e+02 -2.6263966158357488e+02 5.0000000000000000e+00
NODE 100   COORD 2.6263966158357476e+02 -2.6263966158357476e+02 -5.0000000000000000e+00
NODE 101   COORD 2.4243661069253051e+02 -2.4243661069253062e+02 5.0000000000000000e+00
NODE 102   COORD 2.4243661069253056e+02 -2.4243661069253062e+02 -5.0000000000000000e+00
NODE 103   COORD 2.2223355980148631e+02 -2.2223355980148634e+02 5.0000000000000000e+00
NODE 104   COORD 2.2223355980148628e+02 -2.2223355980148634e+02 -5.0000000000000000e+00
NODE 105   COORD 2.0203050891044211e+02 -2.0203050891044217e+02 5.0000000000000000e+00
NODE 106   COORD 2.0203050891044208e+02 -2.0203050891044217e+02 -5.0000000000000000e+00
NODE 107   COORD 1.8182745801939785e+02 -1.8182745801939794e+02 5.0000000000000000e+00
NODE 108   COORD 1.8182745801939791e+02 -1.8182745801939791e+02 -5.0000000000000000e+00
NODE 109   COORD 1.6162440712835371e+02 -1.6162440712835377e+02 5.0000000000000000e+00
NODE 110   COORD 1.6162440712835368e+02 -1.6162440712835374e+02 -5.0000000000000000e+00
NODE 111   COORD 1.4142135623730948e+02 -1.4142135623730948e+02 5.0000000000000000e+00
NODE 112   COORD 1.4142135623730945e+02 -1.4142135623730954e+02 -5.0000000000000000e+00
NODE 113   COORD 2.4350457160348827e+02 -3.1734133611649406e+02 -5.0000000000000000e+00
NODE 114   COORD 2.4350457160348816e+02 -3.1734133611649406e+02 5.0000000000000000e+00
NODE 115   COORD 2.2611138791752472e+02 -2.9467409782245875e+02 5.0000000000000000e+00
NODE 116   COORD 2.2611138791752481e+02 -2.9467409782245880e+02 -5.0000000000000000e+00
NODE 117   COORD 2.0871820423156129e+02 -2.7200685952842355e+02 5.0000000000000000e+00
NODE 118   COORD 2.0871820423156140e+02 -2.7200685952842349e+02 -5.0000000000000000e+00
NODE 119   COORD 1.9132502054559779e+02 -2.4933962123438818e+02 5.0000000000000000e+00
NODE 120   COORD 1.9132502054559785e+02 -2.4933962123438823e+02 -5.0000000000000000e+00
NODE 121   COORD 1.7393183685963447e+02 -2.2667238294035289e+02 5.0000000000000000e+00
NODE 122   COORD 1.7393183685963444e+02 -2.2667238294035289e+02 -5.0000000000000000e+00
NODE 123   COORD 1.5653865317367095e+02 -2.0400514464631758e+02 5.0000000000000000e+00
NODE 124   COORD 1.5653865317367101e+02 -2.0400514464631763e+02 -5.0000000000000000e+00
NODE 125   COORD 1.3914546948770757e+02 -1.8133790635228229e+02 5.0000000000000000e+00
NODE 126   COORD 1.3914546948770754e+02 -1.8133790635228232e+02 -5.0000000000000000e+00
NODE 127   COORD 1.2175228580174414e+02 -1.5867066805824703e+02 5.0000000000000000e+00
NODE 128   COORD 1.2175228580174408e+02 -1.5867066805824703e+02 -5.0000000000000000e+00
NODE 129   COORD 1.9999999999999994e+02 -3.4641016151377545e+02 -5.0000000000000000e+00
NODE 130   COORD 2.0000000000000000e+02 -3.4641016151377545e+02 5.0000000000000000e+00
NODE 131   COORD 1.8571428571428569e+02 -3.2166657854850575e+02 5.0000000000000000e+00
NODE 132   COORD 1.8571428571428567e+02 -3.2166657854850581e+02 -5.0000000000000000e+00
NODE 133   COORD 1.7142857142857139e+02 -2.9692299558323612e+02 5.0000000000000000e+00
NODE 134   COORD 1.7142857142857139e+02 -2.9692299558323612e+02 -5.0000000000000000e+00
NODE 135   COORD 1.5714285714285711e+02 -2.7217941261796636e+02 5.0000000000000000e+00
NODE 136   COORD 1.5714285714285711e+02 -2.7217941261796642e+02 -5.0000000000000000e+00
NODE 137   COORD 1.4285714285714283e+02 -2.4743582965269675e+02 5.0000000000000000e+00
NODE 138   COORD 1.4285714285714283e+02 -2.4743582965269667e+02 -5.0000000000000000e+00
NODE 139   COORD 1.2857142857142853e+02 -2.2269224668742709e+02 5.0000000000000000e+00
NODE 140   COORD 1.2857142857142856e+02 -2.2269224668742703e+02 -5.0000000000000000e+00
NODE 141   COORD 1.1428571428571425e+02 -1.9794866372215739e+02 5.0000000000000000e+00
NODE 142   COORD 1.1428571428571429e+02 -1.9794866372215739e+02 -5.0000000000000000e+00
NODE 143   COORD 9.9999999999999972e+01 -1.7320508075688772e+02 5.0000000000000000e+00
NODE 144   COORD 1.0000000000000000e+02 -1.7320508075688772e+02 -5.0000000000000000e+00
NODE 145   COORD 1.5307337294603585e+02 -3.6955181300451471e+02 -5.0000000000000000e+00
NODE 146   COORD 1.5307337294603599e+02 -3.6955181300451460e+02 5.0000000000000000e+00
NODE 147   COORD 1.4213956059274773e+02 -3.4315525493276357e+02 5.0000000000000000e+00
NODE 148   COORD 1.4213956059274759e+02 -3.4315525493276368e+02 -5.0000000000000000e+00
NODE 149   COORD 1.3120574823945941e+02 -3.1675869686101254e+02 5.0000000000000000e+00
NODE 150   COORD 1.3120574823945933e+02 -3.1675869686101248e+02 -5.0000000000000000e+00
NODE 151   COORD 1.2027193588617108e+02 -2.9036213878926151e+02 5.0000000000000000e+00
NODE 152   COORD 1.2027193588617105e+02 -2.9036213878926156e+02 -5.0000000000000000e+00
NODE 153   COORD 1.0933812353288280e+02 -2.6396558071751042e+02 5.0000000000000000e+00
NODE 154   COORD 1.0933812353288278e+02 -2.6396558071751048e+02 -5.0000000000000000e+00
NODE 155   COORD 9.8404311179594515e+01 -2.3756902264575945e+02 5.0000000000000000e+00
NODE 156   COORD 9.8404311179594558e+01 -2.3756902264575942e+02 -5.0000000000000000e+00
NODE 157   COORD 8.7470498826306198e+01 -2.1117246457400839e+02 5.0000000000000000e+00
NODE 158   COORD 8.7470498826306269e+01 -2.1117246457400830e+02 -5.0000000000000000e+00
NODE 159   COORD 7.6536686473017923e+01 -1.8477590650225736e+02 5.0000000000000000e+00
NODE 160   COORD 7.6536686473017994e+01 -1.8477590650225730e+02 -5.0000000000000000e+00
NODE 161   COORD 1.0352761804100830e+02 -3.8637033051562730e+02 -5.0000000000000000e+00
NODE 162   COORD 1.0352761804100811e+02 -3.8637033051562736e+02 5.0000000000000000e+00
NODE 163   COORD 9.6132788180936132e+01 -3.5877244976451101e+02 5.0000000000000000e+00
NODE 164   COORD 9.6132788180936245e+01 -3.5877244976451112e+02 -5.0000000000000000e+00
NODE 165   COORD 8.8737958320864124e+01 -3.3117456901339506e+02 5.0000000000000000e+00
NODE 166   COORD 8.8737958320864237e+01 -3.3117456901339477e+02 -5.0000000000000000e+00
NODE 167   COORD 8.1343128460792144e+01 -3.0357668826227859e+02 5.0000000000000000e+00
NODE 168   COORD 8.1343128460792187e+01 -3.0357668826227859e+02 -5.0000000000000000e+00
NODE 169   COORD 7.3948298600720108e+01 -2.7597880751116242e+02 5.0000000000000000e+00
NODE 170   COORD 7.3948298600720165e+01 -2.7597880751116242e+02 -5.0000000000000000e+00
NODE 171   COORD 6.6553468740648128e+01 -2.4838092676004615e+02 5.0000000000000000e+00
NODE 172   COORD 6.6553468740648142e+01 -2.4838092676004612e+02 -5.0000000000000000e+00
NODE 173   COORD 5.9158638880576149e+01 -2.2078304600892986e+02 5.0000000000000000e+00
NODE 174   COORD 5.9158638880576092e+01 -2.2078304600892986e+02 -5.0000000000000000e+00
NODE 175   COORD 5.1763809020504148e+01 -1.9318516525781365e+02 5.0000000000000000e+00
NODE 176   COORD 5.1763809020504056e+01 -1.9318516525781368e+02 -5.0000000000000000e+00
NODE 177   COORD 5.2210476888020587e+01 -3.9657794454952409e+02 -5.0000000000000000e+00
NODE 178   COORD 5.2210476888020494e+01 -3.9657794454952420e+02 5.0000000000000000e+00
NODE 179   COORD 4.8481157110304764e+01 -3.6825094851027239e+02 5.0000000000000000e+00
NODE 180   COORD 4.8481157110304821e+01 -3.6825094851027245e+02 -5.0000000000000000e+00
NODE 181   COORD 4.4751837332589012e+01 -3.3992395247102075e+02 5.0000000000000000e+00
NODE 182   COORD 4.4751837332589062e+01 -3.3992395247102070e+02 -5.0000000000000000e+00
NODE 183   COORD 4.1022517554873261e+01 -3.1159695643176906e+02 5.0000000000000000e+00
NODE 184   COORD 4.1022517554873303e+01 -3.1159695643176894e+02 -5.0000000000000000e+00
