NODE       146 COORD -5.9999999999999987e-01 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE       147 COORD -5.9999999999999987e-01 -5.9999999999999998e-01 -1.1866666666666665e+00
NODE       148 COORD -6.0000000000000009e-01 -6.0000000000000009e-01 -1.5200000000000000e+00
NODE       149 COORD -5.9999999999999998e-01 -2.9999999999999971e-01 -8.5333333333333317e-01
NODE       150 COORD -5.9999999999999998e-01 -2.9999999999999960e-01 -5.2000000000000002e-01
NODE       151 COORD -6.0000000000000009e-01 -2.9999999999999966e-01 -1.1866666666666665e+00
NODE       152 COORD -5.9999999999999987e-01 -2.9999999999999960e-01 -1.5200000000000000e+00
NODE       153 COORD -5.9999999999999998e-01  0.0000000000000000e+00 -8.5333333333333317e-01
NODE       154 COORD -5.9999999999999998e-01  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       155 COORD -5.9999999999999998e-01  0.0000000000000000e+00 -1.1866666666666665e+00
NODE       156 COORD -5.9999999999999998e-01  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       157 COORD -6.0000000000000009e-01  2.9999999999999977e-01 -8.5333333333333317e-01
NODE       158 COORD -5.9999999999999987e-01  2.9999999999999960e-01 -5.2000000000000002e-01
NODE       159 COORD -6.0000000000000009e-01  2.9999999999999960e-01 -1.1866666666666665e+00
NODE       160 COORD -5.9999999999999998e-01  2.9999999999999960e-01 -1.5200000000000000e+00
NODE       161 COORD -6.0000000000000009e-01  5.9999999999999998e-01 -8.5333333333333317e-01
NODE       162 COORD -6.0000000000000009e-01  6.0000000000000009e-01 -5.2000000000000002e-01
NODE       163 COORD -5.9999999999999987e-01  6.0000000000000009e-01 -1.1866666666666665e+00
NODE       164 COORD -5.9999999999999987e-01  6.0000000000000009e-01 -1.5200000000000000e+00
NODE       165 COORD -6.0000000000000009e-01  9.0000000000000013e-01 -8.5333333333333317e-01
NODE       166 COORD -5.9999999999999987e-01  9.0000000000000013e-01 -5.2000000000000002e-01
NODE       167 COORD -5.9999999999999987e-01  8.9999999999999991e-01 -1.1866666666666665e+00
NODE       168 COORD -5.9999999999999987e-01  9.0000000000000013e-01 -1.5200000000000000e+00
NODE       169 COORD -6.0000000000000009e-01  1.1999999999999997e+00 -8.5333333333333317e-01
NODE       170 COORD -5.9999999999999987e-01  1.1999999999999995e+00 -5.2000000000000002e-01
NODE       171 COORD -5.9999999999999987e-01  1.1999999999999997e+00 -1.1866666666666665e+00
NODE       172 COORD -5.9999999999999987e-01  1.2000000000000002e+00 -1.5200000000000000e+00
NODE       173 COORD -5.9999999999999998e-01  1.5000000000000000e+00 -8.5333333333333328e-01
NODE       174 COORD -6.0000000000000009e-01  1.5000000000000000e+00 -5.2000000000000002e-01
NODE       175 COORD -5.9999999999999987e-01  1.5000000000000000e+00 -1.1866666666666665e+00
NODE       176 COORD -6.0000000000000009e-01  1.5000000000000000e+00 -1.5200000000000000e+00
NODE       177 COORD -3.0000000000000004e-01 -1.5000000000000000e+00 -5.2000000000000002e-01
NODE       178 COORD -2.9999999999999988e-01 -1.5000000000000000e+00 -8.5333333333333328e-01
NODE       179 COORD -2.9999999999999993e-01 -1.2000000000000000e+00 -8.5333333333333328e-01
NODE       180 COORD -3.0000000000000004e-01 -1.2000000000000002e+00 -5.2000000000000002e-01
NODE       181 COORD -2.9999999999999971e-01 -1.5000000000000000e+00 -1.1866666666666665e+00
NODE       182 COORD -2.9999999999999982e-01 -1.2000000000000000e+00 -1.1866666666666665e+00
NODE       183 COORD -2.9999999999999982e-01 -1.5000000000000000e+00 -1.5200000000000000e+00
NODE       184 COORD -2.9999999999999982e-01 -1.2000000000000000e+00 -1.5200000000000000e+00
NODE       185 COORD -2.9999999999999971e-01 -8.9999999999999980e-01 -8.5333333333333339e-01
NODE       186 COORD -2.9999999999999988e-01 -8.9999999999999991e-01 -5.2000000000000002e-01
NODE       187 COORD -2.9999999999999966e-01 -8.9999999999999991e-01 -1.1866666666666665e+00
NODE       188 COORD -2.9999999999999971e-01 -9.0000000000000024e-01 -1.5200000000000000e+00
NODE       189 COORD -2.9999999999999966e-01 -5.9999999999999998e-01 -8.5333333333333339e-01
NODE       190 COORD -2.9999999999999960e-01 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE       191 COORD -2.9999999999999966e-01 -6.0000000000000009e-01 -1.1866666666666665e+00
NODE       192 COORD -2.9999999999999949e-01 -5.9999999999999987e-01 -1.5200000000000000e+00
NODE       193 COORD -2.9999999999999982e-01 -2.9999999999999977e-01 -8.5333333333333339e-01
NODE       194 COORD -2.9999999999999993e-01 -2.9999999999999966e-01 -5.2000000000000002e-01
NODE       195 COORD -2.9999999999999966e-01 -2.9999999999999971e-01 -1.1866666666666665e+00
NODE       196 COORD -2.9999999999999960e-01 -2.9999999999999971e-01 -1.5200000000000000e+00
NODE       197 COORD -2.9999999999999982e-01  0.0000000000000000e+00 -8.5333333333333339e-01
NODE       198 COORD -2.9999999999999993e-01  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       199 COORD -2.9999999999999988e-01  0.0000000000000000e+00 -1.1866666666666665e+00
NODE       200 COORD -2.9999999999999993e-01  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       201 COORD -2.9999999999999977e-01  2.9999999999999971e-01 -8.5333333333333339e-01
NODE       202 COORD -2.9999999999999960e-01  2.9999999999999971e-01 -5.2000000000000002e-01
NODE       203 COORD -2.9999999999999982e-01  2.9999999999999971e-01 -1.1866666666666665e+00
NODE       204 COORD -2.9999999999999993e-01  2.9999999999999966e-01 -1.5200000000000000e+00
