//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
----------------------------------------------------------------XFEM GENERAL
NODAL_DOFSET_STRATEGY           ConnectGhostDofsets_PerNodeAndPosition
MAX_NUM_DOFSETS                 2
GMSH_DEBUG_OUT                  No
VOLUME_GAUSS_POINTS_BY          DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche                       // "BoundaryTypeTauPressure" "BoundaryTypeNitsche" "BoundaryTypeNeumann" // Which Boundary method shall be used to enforce interface conditions?
XFF_CONV_STAB_SCALING           none
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    35
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    vol_equivalent
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_2nd_STAB          yes
GHOST_PENALTY_2nd_FAC           1.0
GHOST_PENALTY_PRESSURE_2nd_FAC  1.0
GHOST_PENALTY_FAC               0.1
IS_PSEUDO_2D                    yes
------------------------------------------------------XFLUID DYNAMIC/GENERAL
MONOLITHIC_XFFSI_APPROACH       xffsi_full_newton
XFLUIDFLUID                     yes
XFLUID_TIMEINT                  STD=COPY/PROJ_and_GHOST=COPY/PROJ/GP
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Ale_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 10000000.0 NUE 0.4 DENS 2.0 THEXPANS 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (1.0/0.5)*(1.0/0.5)*(0.4-y)*(0.4+y)
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION -8.0*y
-------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1 500000.0 DESCRIPTION 0 t
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE 0
NDSURF 3
NDVOL 4
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
// xFluid_outflow
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 FUNCT 0 2 0 0 0 0 Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// xFluid_upper_and_lower_surface
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// xFluid_inflow
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 1 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 2
// xFluid_volume
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// Fluid_volume
E 2 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF 1
// Fluid_xfem
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.2 0 0.0 0.0 FUNCT 3 0 0 0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL 1
// Fluid_volume
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.2 0 0.0 0.0 FUNCT 3 0 0 0
--------------------------------------DESIGN XFEM FLUIDFLUID SURF CONDITIONS
DSURF 1
// Fluid_xfem
E 2 - COUPLINGID 1 xfluid
------------------------------------------DESIGN FLUID MESH VOL CONDITIONS
DVOL 1
// Fluid_volume
E 2 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 1
NODE 5 DNODE 1
NODE 6 DNODE 1
NODE 9 DNODE 1
NODE 13 DNODE 1
NODE 14 DNODE 1
NODE 17 DNODE 1
NODE 57 DNODE 1
NODE 58 DNODE 1
NODE 59 DNODE 1
NODE 60 DNODE 1
NODE 62 DNODE 1
NODE 64 DNODE 1
NODE 65 DNODE 1
NODE 67 DNODE 1
NODE 69 DNODE 1
NODE 70 DNODE 1
NODE 73 DNODE 1
NODE 74 DNODE 1
NODE 77 DNODE 1
NODE 102 DNODE 1
NODE 103 DNODE 1
NODE 104 DNODE 1
NODE 105 DNODE 1
NODE 107 DNODE 1
NODE 109 DNODE 1
NODE 110 DNODE 1
NODE 113 DNODE 1
NODE 114 DNODE 1
NODE 117 DNODE 1
NODE 142 DNODE 1
NODE 143 DNODE 1
NODE 144 DNODE 1
NODE 145 DNODE 1
NODE 147 DNODE 1
NODE 149 DNODE 1
NODE 150 DNODE 1
NODE 153 DNODE 1
NODE 154 DNODE 1
NODE 157 DNODE 1
NODE 182 DNODE 1
NODE 183 DNODE 1
NODE 184 DNODE 1
NODE 185 DNODE 1
NODE 187 DNODE 1
NODE 189 DNODE 1
NODE 190 DNODE 1
NODE 193 DNODE 1
NODE 194 DNODE 1
NODE 197 DNODE 1
NODE 222 DNODE 1
NODE 223 DNODE 1
NODE 224 DNODE 1
NODE 225 DNODE 1
NODE 227 DNODE 1
NODE 229 DNODE 1
NODE 230 DNODE 1
NODE 233 DNODE 1
NODE 234 DNODE 1
NODE 237 DNODE 1
NODE 262 DNODE 1
NODE 263 DNODE 1
NODE 264 DNODE 1
NODE 265 DNODE 1
NODE 267 DNODE 1
NODE 269 DNODE 1
NODE 270 DNODE 1
NODE 273 DNODE 1
NODE 274 DNODE 1
NODE 277 DNODE 1
NODE 302 DNODE 1
NODE 303 DNODE 1
NODE 304 DNODE 1
NODE 305 DNODE 1
NODE 307 DNODE 1
NODE 309 DNODE 1
NODE 310 DNODE 1
NODE 313 DNODE 1
NODE 314 DNODE 1
NODE 317 DNODE 1
NODE 342 DNODE 1
NODE 343 DNODE 1
NODE 344 DNODE 1
NODE 345 DNODE 1
NODE 347 DNODE 1
NODE 349 DNODE 1
NODE 350 DNODE 1
NODE 353 DNODE 1
NODE 354 DNODE 1
NODE 357 DNODE 1
NODE 382 DNODE 1
NODE 383 DNODE 1
NODE 384 DNODE 1
NODE 385 DNODE 1
NODE 387 DNODE 1
NODE 389 DNODE 1
NODE 390 DNODE 1
NODE 393 DNODE 1
NODE 394 DNODE 1
NODE 397 DNODE 1
NODE 422 DNODE 1
NODE 423 DNODE 1
NODE 424 DNODE 1
NODE 425 DNODE 1
NODE 427 DNODE 1
NODE 429 DNODE 1
NODE 430 DNODE 1
NODE 433 DNODE 1
NODE 434 DNODE 1
NODE 437 DNODE 1
NODE 462 DNODE 1
NODE 463 DNODE 1
NODE 464 DNODE 1
NODE 465 DNODE 1
NODE 467 DNODE 1
NODE 469 DNODE 1
NODE 470 DNODE 1
NODE 473 DNODE 1
NODE 474 DNODE 1
NODE 477 DNODE 1
NODE 502 DNODE 1
NODE 503 DNODE 1
NODE 504 DNODE 1
NODE 505 DNODE 1
NODE 507 DNODE 1
NODE 509 DNODE 1
NODE 510 DNODE 1
NODE 513 DNODE 1
NODE 514 DNODE 1
NODE 517 DNODE 1
NODE 542 DNODE 1
NODE 543 DNODE 1
NODE 544 DNODE 1
NODE 545 DNODE 1
NODE 547 DNODE 1
NODE 549 DNODE 1
NODE 550 DNODE 1
NODE 553 DNODE 1
NODE 554 DNODE 1
NODE 557 DNODE 1
NODE 582 DNODE 1
NODE 583 DNODE 1
NODE 584 DNODE 1
NODE 585 DNODE 1
NODE 587 DNODE 1
NODE 589 DNODE 1
NODE 590 DNODE 1
NODE 593 DNODE 1
NODE 594 DNODE 1
NODE 597 DNODE 1
NODE 622 DNODE 1
NODE 623 DNODE 1
NODE 624 DNODE 1
NODE 625 DNODE 1
NODE 627 DNODE 1
NODE 1 DNODE 2
NODE 2 DNODE 2
NODE 3 DNODE 2
NODE 4 DNODE 2
NODE 9 DNODE 2
NODE 10 DNODE 2
NODE 11 DNODE 2
NODE 12 DNODE 2
NODE 21 DNODE 2
NODE 22 DNODE 2
NODE 25 DNODE 2
NODE 26 DNODE 2
NODE 27 DNODE 2
NODE 33 DNODE 2
NODE 34 DNODE 2
NODE 37 DNODE 2
NODE 38 DNODE 2
NODE 39 DNODE 2
NODE 45 DNODE 2
NODE 46 DNODE 2
NODE 49 DNODE 2
NODE 50 DNODE 2
NODE 51 DNODE 2
NODE 57 DNODE 2
NODE 58 DNODE 2
NODE 61 DNODE 2
NODE 62 DNODE 2
NODE 63 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 589 DSURFACE 1
NODE 590 DSURFACE 1
NODE 591 DSURFACE 1
NODE 592 DSURFACE 1
NODE 597 DSURFACE 1
NODE 598 DSURFACE 1
NODE 599 DSURFACE 1
NODE 600 DSURFACE 1
NODE 601 DSURFACE 1
NODE 602 DSURFACE 1
NODE 605 DSURFACE 1
NODE 606 DSURFACE 1
NODE 607 DSURFACE 1
NODE 608 DSURFACE 1
NODE 609 DSURFACE 1
NODE 612 DSURFACE 1
NODE 613 DSURFACE 1
NODE 614 DSURFACE 1
NODE 615 DSURFACE 1
NODE 616 DSURFACE 1
NODE 619 DSURFACE 1
NODE 620 DSURFACE 1
NODE 621 DSURFACE 1
NODE 622 DSURFACE 1
NODE 623 DSURFACE 1
NODE 626 DSURFACE 1
NODE 627 DSURFACE 1
NODE 628 DSURFACE 1
NODE 629 DSURFACE 2
NODE 630 DSURFACE 2
NODE 633 DSURFACE 2
NODE 634 DSURFACE 2
NODE 637 DSURFACE 2
NODE 641 DSURFACE 2
NODE 642 DSURFACE 2
NODE 645 DSURFACE 2
NODE 649 DSURFACE 2
NODE 651 DSURFACE 2
NODE 653 DSURFACE 2
NODE 656 DSURFACE 2
NODE 658 DSURFACE 2
NODE 661 DSURFACE 2
NODE 663 DSURFACE 2
NODE 665 DSURFACE 2
NODE 668 DSURFACE 2
NODE 670 DSURFACE 2
NODE 673 DSURFACE 2
NODE 675 DSURFACE 2
NODE 677 DSURFACE 2
NODE 680 DSURFACE 2
NODE 682 DSURFACE 2
NODE 685 DSURFACE 2
NODE 687 DSURFACE 2
NODE 689 DSURFACE 2
NODE 692 DSURFACE 2
NODE 694 DSURFACE 2
NODE 697 DSURFACE 2
NODE 699 DSURFACE 2
NODE 701 DSURFACE 2
NODE 704 DSURFACE 2
NODE 706 DSURFACE 2
NODE 709 DSURFACE 2
NODE 711 DSURFACE 2
NODE 713 DSURFACE 2
NODE 716 DSURFACE 2
NODE 718 DSURFACE 2
NODE 721 DSURFACE 2
NODE 723 DSURFACE 2
NODE 725 DSURFACE 2
NODE 728 DSURFACE 2
NODE 730 DSURFACE 2
NODE 733 DSURFACE 2
NODE 735 DSURFACE 2
NODE 737 DSURFACE 2
NODE 740 DSURFACE 2
NODE 742 DSURFACE 2
NODE 745 DSURFACE 2
NODE 747 DSURFACE 2
NODE 749 DSURFACE 2
NODE 752 DSURFACE 2
NODE 754 DSURFACE 2
NODE 757 DSURFACE 2
NODE 759 DSURFACE 2
NODE 761 DSURFACE 2
NODE 764 DSURFACE 2
NODE 766 DSURFACE 2
NODE 769 DSURFACE 2
NODE 771 DSURFACE 2
NODE 773 DSURFACE 2
NODE 776 DSURFACE 2
NODE 778 DSURFACE 2
NODE 781 DSURFACE 2
NODE 783 DSURFACE 2
NODE 785 DSURFACE 2
NODE 788 DSURFACE 2
NODE 790 DSURFACE 2
NODE 793 DSURFACE 2
NODE 795 DSURFACE 2
NODE 797 DSURFACE 2
NODE 800 DSURFACE 2
NODE 802 DSURFACE 2
NODE 805 DSURFACE 2
NODE 807 DSURFACE 2
NODE 809 DSURFACE 2
NODE 812 DSURFACE 2
NODE 814 DSURFACE 2
NODE 817 DSURFACE 2
NODE 819 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 1
NODE 244 DVOL 1
NODE 245 DVOL 1
NODE 246 DVOL 1
NODE 247 DVOL 1
NODE 248 DVOL 1
NODE 249 DVOL 1
NODE 250 DVOL 1
NODE 251 DVOL 1
NODE 252 DVOL 1
NODE 253 DVOL 1
NODE 254 DVOL 1
NODE 255 DVOL 1
NODE 256 DVOL 1
NODE 257 DVOL 1
NODE 258 DVOL 1
NODE 259 DVOL 1
NODE 260 DVOL 1
NODE 261 DVOL 1
NODE 262 DVOL 1
NODE 263 DVOL 1
NODE 264 DVOL 1
NODE 265 DVOL 1
NODE 266 DVOL 1
NODE 267 DVOL 1
NODE 268 DVOL 1
NODE 269 DVOL 1
NODE 270 DVOL 1
NODE 271 DVOL 1
NODE 272 DVOL 1
NODE 273 DVOL 1
NODE 274 DVOL 1
NODE 275 DVOL 1
NODE 276 DVOL 1
NODE 277 DVOL 1
NODE 278 DVOL 1
NODE 279 DVOL 1
NODE 280 DVOL 1
NODE 281 DVOL 1
NODE 282 DVOL 1
NODE 283 DVOL 1
NODE 284 DVOL 1
NODE 285 DVOL 1
NODE 286 DVOL 1
NODE 287 DVOL 1
NODE 288 DVOL 1
NODE 289 DVOL 1
NODE 290 DVOL 1
NODE 291 DVOL 1
NODE 292 DVOL 1
NODE 293 DVOL 1
NODE 294 DVOL 1
NODE 295 DVOL 1
NODE 296 DVOL 1
NODE 297 DVOL 1
NODE 298 DVOL 1
NODE 299 DVOL 1
NODE 300 DVOL 1
NODE 301 DVOL 1
NODE 302 DVOL 1
NODE 303 DVOL 1
NODE 304 DVOL 1
NODE 305 DVOL 1
NODE 306 DVOL 1
NODE 307 DVOL 1
NODE 308 DVOL 1
NODE 309 DVOL 1
NODE 310 DVOL 1
NODE 311 DVOL 1
NODE 312 DVOL 1
NODE 313 DVOL 1
NODE 314 DVOL 1
NODE 315 DVOL 1
NODE 316 DVOL 1
NODE 317 DVOL 1
NODE 318 DVOL 1
NODE 319 DVOL 1
NODE 320 DVOL 1
NODE 321 DVOL 1
NODE 322 DVOL 1
NODE 323 DVOL 1
NODE 324 DVOL 1
NODE 325 DVOL 1
NODE 326 DVOL 1
NODE 327 DVOL 1
NODE 328 DVOL 1
NODE 329 DVOL 1
NODE 330 DVOL 1
NODE 331 DVOL 1
NODE 332 DVOL 1
NODE 333 DVOL 1
NODE 334 DVOL 1
NODE 335 DVOL 1
NODE 336 DVOL 1
NODE 337 DVOL 1
NODE 338 DVOL 1
NODE 339 DVOL 1
NODE 340 DVOL 1
NODE 341 DVOL 1
NODE 342 DVOL 1
NODE 343 DVOL 1
NODE 344 DVOL 1
NODE 345 DVOL 1
NODE 346 DVOL 1
NODE 347 DVOL 1
NODE 348 DVOL 1
NODE 349 DVOL 1
NODE 350 DVOL 1
NODE 351 DVOL 1
NODE 352 DVOL 1
NODE 353 DVOL 1
NODE 354 DVOL 1
NODE 355 DVOL 1
NODE 356 DVOL 1
NODE 357 DVOL 1
NODE 358 DVOL 1
NODE 359 DVOL 1
NODE 360 DVOL 1
NODE 361 DVOL 1
NODE 362 DVOL 1
NODE 363 DVOL 1
NODE 364 DVOL 1
NODE 365 DVOL 1
NODE 366 DVOL 1
NODE 367 DVOL 1
NODE 368 DVOL 1
NODE 369 DVOL 1
NODE 370 DVOL 1
NODE 371 DVOL 1
NODE 372 DVOL 1
NODE 373 DVOL 1
NODE 374 DVOL 1
NODE 375 DVOL 1
NODE 376 DVOL 1
NODE 377 DVOL 1
NODE 378 DVOL 1
NODE 379 DVOL 1
NODE 380 DVOL 1
NODE 381 DVOL 1
NODE 382 DVOL 1
NODE 383 DVOL 1
NODE 384 DVOL 1
NODE 385 DVOL 1
NODE 386 DVOL 1
NODE 387 DVOL 1
NODE 388 DVOL 1
NODE 389 DVOL 1
NODE 390 DVOL 1
NODE 391 DVOL 1
NODE 392 DVOL 1
NODE 393 DVOL 1
NODE 394 DVOL 1
NODE 395 DVOL 1
NODE 396 DVOL 1
NODE 397 DVOL 1
NODE 398 DVOL 1
NODE 399 DVOL 1
NODE 400 DVOL 1
NODE 401 DVOL 1
NODE 402 DVOL 1
NODE 403 DVOL 1
NODE 404 DVOL 1
NODE 405 DVOL 1
NODE 406 DVOL 1
NODE 407 DVOL 1
NODE 408 DVOL 1
NODE 409 DVOL 1
NODE 410 DVOL 1
NODE 411 DVOL 1
NODE 412 DVOL 1
NODE 413 DVOL 1
NODE 414 DVOL 1
NODE 415 DVOL 1
NODE 416 DVOL 1
NODE 417 DVOL 1
NODE 418 DVOL 1
NODE 419 DVOL 1
NODE 420 DVOL 1
NODE 421 DVOL 1
NODE 422 DVOL 1
NODE 423 DVOL 1
NODE 424 DVOL 1
NODE 425 DVOL 1
NODE 426 DVOL 1
NODE 427 DVOL 1
NODE 428 DVOL 1
NODE 429 DVOL 1
NODE 430 DVOL 1
NODE 431 DVOL 1
NODE 432 DVOL 1
NODE 433 DVOL 1
NODE 434 DVOL 1
NODE 435 DVOL 1
NODE 436 DVOL 1
NODE 437 DVOL 1
NODE 438 DVOL 1
NODE 439 DVOL 1
NODE 440 DVOL 1
NODE 441 DVOL 1
NODE 442 DVOL 1
NODE 443 DVOL 1
NODE 444 DVOL 1
NODE 445 DVOL 1
NODE 446 DVOL 1
NODE 447 DVOL 1
NODE 448 DVOL 1
NODE 449 DVOL 1
NODE 450 DVOL 1
NODE 451 DVOL 1
NODE 452 DVOL 1
NODE 453 DVOL 1
NODE 454 DVOL 1
NODE 455 DVOL 1
NODE 456 DVOL 1
NODE 457 DVOL 1
NODE 458 DVOL 1
NODE 459 DVOL 1
NODE 460 DVOL 1
NODE 461 DVOL 1
NODE 462 DVOL 1
NODE 463 DVOL 1
NODE 464 DVOL 1
NODE 465 DVOL 1
NODE 466 DVOL 1
NODE 467 DVOL 1
NODE 468 DVOL 1
NODE 469 DVOL 1
NODE 470 DVOL 1
NODE 471 DVOL 1
NODE 472 DVOL 1
NODE 473 DVOL 1
NODE 474 DVOL 1
NODE 475 DVOL 1
NODE 476 DVOL 1
NODE 477 DVOL 1
NODE 478 DVOL 1
NODE 479 DVOL 1
NODE 480 DVOL 1
NODE 481 DVOL 1
NODE 482 DVOL 1
NODE 483 DVOL 1
NODE 484 DVOL 1
NODE 485 DVOL 1
NODE 486 DVOL 1
NODE 487 DVOL 1
NODE 488 DVOL 1
NODE 489 DVOL 1
NODE 490 DVOL 1
NODE 491 DVOL 1
NODE 492 DVOL 1
NODE 493 DVOL 1
NODE 494 DVOL 1
