//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test for tet 10 poro elements
----------------------------------------------------------------PROBLEM SIZE
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 9 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 10 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 11 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 12 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           6
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 5 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 6 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
-----------------------------------------DESIGN POINT PORO DIRICH CONDITIONS
DPOINT                          0
------------------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE                           4
E 9 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 10 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 11 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 12 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF                           4
E 2 - NUMDOF 4 ONOFF 0 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 3 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 5 - NUMDOF 4 ONOFF 0 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 6 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
----------------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL                            1
E 1 -
-------------------------------------DESIGN SURFACE PORO PARTIAL INTEGRATION
DSURF                           2
E 1 -
E 4 -
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 262 DNODE 1
NODE 266 DNODE 2
NODE 257 DNODE 3
NODE 153 DNODE 4
NODE 251 DNODE 5
NODE 249 DNODE 6
NODE 265 DNODE 7
NODE 214 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 148 DLINE 1
NODE 150 DLINE 1
NODE 204 DLINE 1
NODE 224 DLINE 1
NODE 257 DLINE 1
NODE 262 DLINE 1
NODE 125 DLINE 2
NODE 223 DLINE 2
NODE 248 DLINE 2
NODE 255 DLINE 2
NODE 262 DLINE 2
NODE 266 DLINE 2
NODE 72 DLINE 3
NODE 153 DLINE 3
NODE 154 DLINE 3
NODE 209 DLINE 3
NODE 211 DLINE 3
NODE 266 DLINE 3
NODE 58 DLINE 4
NODE 152 DLINE 4
NODE 153 DLINE 4
NODE 171 DLINE 4
NODE 256 DLINE 4
NODE 257 DLINE 4
NODE 183 DLINE 5
NODE 185 DLINE 5
NODE 192 DLINE 5
NODE 251 DLINE 5
NODE 263 DLINE 5
NODE 265 DLINE 5
NODE 139 DLINE 6
NODE 188 DLINE 6
NODE 189 DLINE 6
NODE 233 DLINE 6
NODE 249 DLINE 6
NODE 251 DLINE 6
NODE 93 DLINE 7
NODE 166 DLINE 7
NODE 201 DLINE 7
NODE 214 DLINE 7
NODE 216 DLINE 7
NODE 249 DLINE 7
NODE 161 DLINE 8
NODE 213 DLINE 8
NODE 214 DLINE 8
NODE 241 DLINE 8
NODE 258 DLINE 8
NODE 265 DLINE 8
NODE 59 DLINE 9
NODE 157 DLINE 9
NODE 175 DLINE 9
NODE 197 DLINE 9
NODE 257 DLINE 9
NODE 265 DLINE 9
NODE 194 DLINE 10
NODE 221 DLINE 10
NODE 229 DLINE 10
NODE 251 DLINE 10
NODE 260 DLINE 10
NODE 262 DLINE 10
NODE 138 DLINE 11
NODE 234 DLINE 11
NODE 236 DLINE 11
NODE 245 DLINE 11
NODE 249 DLINE 11
NODE 266 DLINE 11
NODE 153 DLINE 12
NODE 212 DLINE 12
NODE 214 DLINE 12
NODE 225 DLINE 12
NODE 226 DLINE 12
NODE 264 DLINE 12
NODE 793 DLINE 1
NODE 801 DLINE 4
NODE 802 DLINE 3
NODE 862 DLINE 7
NODE 931 DLINE 5
NODE 945 DLINE 6
NODE 992 DLINE 9
NODE 1003 DLINE 1
NODE 1046 DLINE 3
NODE 1054 DLINE 8
NODE 1055 DLINE 12
NODE 1059 DLINE 7
NODE 1163 DLINE 6
NODE 1218 DLINE 5
NODE 1272 DLINE 9
NODE 1302 DLINE 7
NODE 1303 DLINE 11
NODE 1305 DLINE 6
NODE 1317 DLINE 4
NODE 1327 DLINE 12
NODE 1347 DLINE 11
NODE 1352 DLINE 11
NODE 1357 DLINE 10
NODE 1358 DLINE 5
NODE 1367 DLINE 3
NODE 1399 DLINE 9
NODE 1408 DLINE 1
NODE 1422 DLINE 2
NODE 1436 DLINE 4
NODE 1448 DLINE 11
NODE 1467 DLINE 1
NODE 1468 DLINE 4
NODE 1479 DLINE 8
NODE 1509 DLINE 10
NODE 1514 DLINE 6
NODE 1519 DLINE 6
NODE 1528 DLINE 10
NODE 1532 DLINE 2
NODE 1538 DLINE 8
NODE 1542 DLINE 7
NODE 1555 DLINE 2
NODE 1556 DLINE 1
NODE 1569 DLINE 10
NODE 1577 DLINE 7
NODE 1584 DLINE 2
NODE 1599 DLINE 9
NODE 1600 DLINE 8
NODE 1603 DLINE 5
NODE 1613 DLINE 3
NODE 1638 DLINE 9
NODE 1668 DLINE 10
NODE 1674 DLINE 2
NODE 1675 DLINE 11
NODE 1679 DLINE 3
NODE 1681 DLINE 8
NODE 1707 DLINE 5
NODE 1715 DLINE 4
NODE 1716 DLINE 12
NODE 1731 DLINE 12
NODE 1732 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 18 DSURFACE 1
NODE 19 DSURFACE 1
NODE 20 DSURFACE 1
NODE 50 DSURFACE 1
NODE 56 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 72 DSURFACE 1
NODE 87 DSURFACE 1
NODE 89 DSURFACE 1
NODE 106 DSURFACE 1
NODE 125 DSURFACE 1
NODE 133 DSURFACE 1
NODE 148 DSURFACE 1
NODE 150 DSURFACE 1
NODE 152 DSURFACE 1
NODE 153 DSURFACE 1
NODE 154 DSURFACE 1
NODE 171 DSURFACE 1
NODE 172 DSURFACE 1
NODE 196 DSURFACE 1
NODE 204 DSURFACE 1
NODE 208 DSURFACE 1
NODE 209 DSURFACE 1
NODE 210 DSURFACE 1
NODE 211 DSURFACE 1
NODE 223 DSURFACE 1
NODE 224 DSURFACE 1
NODE 231 DSURFACE 1
NODE 248 DSURFACE 1
NODE 250 DSURFACE 1
NODE 255 DSURFACE 1
NODE 256 DSURFACE 1
NODE 257 DSURFACE 1
NODE 262 DSURFACE 1
NODE 266 DSURFACE 1
NODE 32 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 59 DSURFACE 2
NODE 100 DSURFACE 2
NODE 102 DSURFACE 2
NODE 112 DSURFACE 2
NODE 113 DSURFACE 2
NODE 148 DSURFACE 2
NODE 149 DSURFACE 2
NODE 150 DSURFACE 2
NODE 157 DSURFACE 2
NODE 163 DSURFACE 2
NODE 173 DSURFACE 2
NODE 175 DSURFACE 2
NODE 180 DSURFACE 2
NODE 181 DSURFACE 2
NODE 182 DSURFACE 2
NODE 183 DSURFACE 2
NODE 185 DSURFACE 2
NODE 186 DSURFACE 2
NODE 192 DSURFACE 2
NODE 194 DSURFACE 2
NODE 197 DSURFACE 2
NODE 198 DSURFACE 2
NODE 204 DSURFACE 2
NODE 221 DSURFACE 2
NODE 224 DSURFACE 2
NODE 229 DSURFACE 2
NODE 251 DSURFACE 2
NODE 254 DSURFACE 2
NODE 257 DSURFACE 2
NODE 260 DSURFACE 2
NODE 262 DSURFACE 2
NODE 263 DSURFACE 2
NODE 265 DSURFACE 2
NODE 66 DSURFACE 3
NODE 68 DSURFACE 3
NODE 114 DSURFACE 3
NODE 117 DSURFACE 3
NODE 125 DSURFACE 3
NODE 126 DSURFACE 3
NODE 127 DSURFACE 3
NODE 137 DSURFACE 3
NODE 138 DSURFACE 3
NODE 139 DSURFACE 3
NODE 144 DSURFACE 3
NODE 147 DSURFACE 3
NODE 151 DSURFACE 3
NODE 168 DSURFACE 3
NODE 188 DSURFACE 3
NODE 189 DSURFACE 3
NODE 194 DSURFACE 3
NODE 206 DSURFACE 3
NODE 207 DSURFACE 3
NODE 220 DSURFACE 3
NODE 221 DSURFACE 3
NODE 223 DSURFACE 3
NODE 228 DSURFACE 3
NODE 229 DSURFACE 3
NODE 233 DSURFACE 3
NODE 234 DSURFACE 3
NODE 236 DSURFACE 3
NODE 245 DSURFACE 3
NODE 247 DSURFACE 3
NODE 248 DSURFACE 3
NODE 249 DSURFACE 3
NODE 251 DSURFACE 3
NODE 255 DSURFACE 3
NODE 260 DSURFACE 3
NODE 262 DSURFACE 3
NODE 266 DSURFACE 3
NODE 5 DSURFACE 4
NODE 93 DSURFACE 4
NODE 94 DSURFACE 4
NODE 95 DSURFACE 4
NODE 130 DSURFACE 4
NODE 139 DSURFACE 4
NODE 141 DSURFACE 4
NODE 143 DSURFACE 4
NODE 159 DSURFACE 4
NODE 161 DSURFACE 4
NODE 166 DSURFACE 4
NODE 183 DSURFACE 4
NODE 184 DSURFACE 4
NODE 185 DSURFACE 4
NODE 188 DSURFACE 4
NODE 189 DSURFACE 4
NODE 191 DSURFACE 4
NODE 192 DSURFACE 4
NODE 193 DSURFACE 4
NODE 200 DSURFACE 4
NODE 201 DSURFACE 4
NODE 213 DSURFACE 4
NODE 214 DSURFACE 4
NODE 216 DSURFACE 4
NODE 217 DSURFACE 4
NODE 233 DSURFACE 4
NODE 238 DSURFACE 4
NODE 241 DSURFACE 4
NODE 242 DSURFACE 4
NODE 249 DSURFACE 4
NODE 251 DSURFACE 4
NODE 258 DSURFACE 4
NODE 259 DSURFACE 4
NODE 261 DSURFACE 4
NODE 263 DSURFACE 4
NODE 265 DSURFACE 4
NODE 47 DSURFACE 5
NODE 71 DSURFACE 5
NODE 72 DSURFACE 5
NODE 73 DSURFACE 5
NODE 77 DSURFACE 5
NODE 79 DSURFACE 5
NODE 80 DSURFACE 5
NODE 93 DSURFACE 5
NODE 138 DSURFACE 5
NODE 145 DSURFACE 5
NODE 146 DSURFACE 5
NODE 153 DSURFACE 5
NODE 154 DSURFACE 5
NODE 155 DSURFACE 5
NODE 165 DSURFACE 5
NODE 166 DSURFACE 5
NODE 201 DSURFACE 5
NODE 202 DSURFACE 5
NODE 209 DSURFACE 5
NODE 211 DSURFACE 5
NODE 212 DSURFACE 5
NODE 214 DSURFACE 5
NODE 216 DSURFACE 5
NODE 219 DSURFACE 5
NODE 225 DSURFACE 5
NODE 226 DSURFACE 5
NODE 234 DSURFACE 5
NODE 235 DSURFACE 5
NODE 236 DSURFACE 5
NODE 237 DSURFACE 5
NODE 239 DSURFACE 5
NODE 245 DSURFACE 5
NODE 246 DSURFACE 5
NODE 249 DSURFACE 5
NODE 264 DSURFACE 5
NODE 266 DSURFACE 5
NODE 58 DSURFACE 6
NODE 59 DSURFACE 6
NODE 60 DSURFACE 6
NODE 121 DSURFACE 6
NODE 122 DSURFACE 6
NODE 123 DSURFACE 6
NODE 129 DSURFACE 6
NODE 152 DSURFACE 6
NODE 153 DSURFACE 6
NODE 157 DSURFACE 6
NODE 158 DSURFACE 6
NODE 161 DSURFACE 6
NODE 170 DSURFACE 6
NODE 171 DSURFACE 6
NODE 175 DSURFACE 6
NODE 176 DSURFACE 6
NODE 177 DSURFACE 6
NODE 195 DSURFACE 6
NODE 197 DSURFACE 6
NODE 212 DSURFACE 6
NODE 213 DSURFACE 6
NODE 214 DSURFACE 6
NODE 218 DSURFACE 6
NODE 225 DSURFACE 6
NODE 226 DSURFACE 6
NODE 240 DSURFACE 6
NODE 241 DSURFACE 6
NODE 243 DSURFACE 6
NODE 244 DSURFACE 6
NODE 252 DSURFACE 6
NODE 253 DSURFACE 6
NODE 256 DSURFACE 6
NODE 257 DSURFACE 6
NODE 258 DSURFACE 6
NODE 264 DSURFACE 6
NODE 265 DSURFACE 6
NODE 306 DSURFACE 1
NODE 307 DSURFACE 1
NODE 308 DSURFACE 1
NODE 334 DSURFACE 2
NODE 335 DSURFACE 2
NODE 336 DSURFACE 2
NODE 404 DSURFACE 1
NODE 412 DSURFACE 6
NODE 413 DSURFACE 6
NODE 414 DSURFACE 6
NODE 432 DSURFACE 3
NODE 446 DSURFACE 5
NODE 447 DSURFACE 5
NODE 448 DSURFACE 5
NODE 481 DSURFACE 5
NODE 498 DSURFACE 1
NODE 504 DSURFACE 1
NODE 521 DSURFACE 4
NODE 522 DSURFACE 4
NODE 523 DSURFACE 4
NODE 606 DSURFACE 2
NODE 667 DSURFACE 6
NODE 694 DSURFACE 3
NODE 695 DSURFACE 3
NODE 696 DSURFACE 3
NODE 702 DSURFACE 6
NODE 703 DSURFACE 6
NODE 732 DSURFACE 1
NODE 749 DSURFACE 3
NODE 750 DSURFACE 3
NODE 751 DSURFACE 3
NODE 779 DSURFACE 3
NODE 782 DSURFACE 5
NODE 788 DSURFACE 3
NODE 791 DSURFACE 2
NODE 792 DSURFACE 2
NODE 793 DSURFACE 1
NODE 793 DSURFACE 2
NODE 798 DSURFACE 3
NODE 801 DSURFACE 1
NODE 801 DSURFACE 6
NODE 802 DSURFACE 1
NODE 802 DSURFACE 5
NODE 803 DSURFACE 1
NODE 814 DSURFACE 5
NODE 820 DSURFACE 6
NODE 821 DSURFACE 6
NODE 822 DSURFACE 6
NODE 829 DSURFACE 4
NODE 833 DSURFACE 4
NODE 841 DSURFACE 4
NODE 848 DSURFACE 5
NODE 849 DSURFACE 5
NODE 850 DSURFACE 5
NODE 852 DSURFACE 2
NODE 857 DSURFACE 5
NODE 861 DSURFACE 5
NODE 862 DSURFACE 4
NODE 862 DSURFACE 5
NODE 881 DSURFACE 6
NODE 885 DSURFACE 6
NODE 899 DSURFACE 2
NODE 901 DSURFACE 6
NODE 908 DSURFACE 6
NODE 909 DSURFACE 6
NODE 914 DSURFACE 3
NODE 920 DSURFACE 2
NODE 925 DSURFACE 2
NODE 929 DSURFACE 4
NODE 930 DSURFACE 4
NODE 931 DSURFACE 2
NODE 931 DSURFACE 4
NODE 940 DSURFACE 2
NODE 944 DSURFACE 3
NODE 945 DSURFACE 3
NODE 945 DSURFACE 4
NODE 946 DSURFACE 3
NODE 959 DSURFACE 2
NODE 961 DSURFACE 4
NODE 967 DSURFACE 2
NODE 976 DSURFACE 1
NODE 980 DSURFACE 6
NODE 981 DSURFACE 6
NODE 982 DSURFACE 6
NODE 987 DSURFACE 2
NODE 991 DSURFACE 2
NODE 992 DSURFACE 2
NODE 992 DSURFACE 6
NODE 993 DSURFACE 4
NODE 998 DSURFACE 5
NODE 1003 DSURFACE 1
NODE 1003 DSURFACE 2
NODE 1004 DSURFACE 1
NODE 1005 DSURFACE 1
NODE 1012 DSURFACE 1
NODE 1029 DSURFACE 3
NODE 1039 DSURFACE 1
NODE 1045 DSURFACE 1
NODE 1046 DSURFACE 1
NODE 1046 DSURFACE 5
NODE 1048 DSURFACE 5
NODE 1051 DSURFACE 2
NODE 1052 DSURFACE 2
NODE 1053 DSURFACE 6
NODE 1054 DSURFACE 4
NODE 1054 DSURFACE 6
NODE 1055 DSURFACE 5
NODE 1055 DSURFACE 6
NODE 1059 DSURFACE 4
NODE 1059 DSURFACE 5
NODE 1060 DSURFACE 5
NODE 1062 DSURFACE 4
NODE 1073 DSURFACE 5
NODE 1079 DSURFACE 4
NODE 1082 DSURFACE 3
NODE 1086 DSURFACE 1
NODE 1092 DSURFACE 1
NODE 1095 DSURFACE 2
NODE 1098 DSURFACE 2
NODE 1106 DSURFACE 6
NODE 1108 DSURFACE 5
NODE 1111 DSURFACE 5
NODE 1115 DSURFACE 6
NODE 1124 DSURFACE 3
NODE 1130 DSURFACE 3
NODE 1133 DSURFACE 3
NODE 1140 DSURFACE 1
NODE 1146 DSURFACE 1
NODE 1148 DSURFACE 2
NODE 1149 DSURFACE 2
NODE 1154 DSURFACE 4
NODE 1161 DSURFACE 4
NODE 1162 DSURFACE 4
NODE 1163 DSURFACE 3
NODE 1163 DSURFACE 4
NODE 1169 DSURFACE 5
NODE 1174 DSURFACE 3
NODE 1177 DSURFACE 5
NODE 1188 DSURFACE 4
NODE 1193 DSURFACE 2
NODE 1197 DSURFACE 2
NODE 1198 DSURFACE 5
NODE 1199 DSURFACE 5
NODE 1202 DSURFACE 2
NODE 1205 DSURFACE 5
NODE 1209 DSURFACE 5
NODE 1216 DSURFACE 4
NODE 1218 DSURFACE 2
NODE 1218 DSURFACE 4
NODE 1219 DSURFACE 2
NODE 1221 DSURFACE 4
NODE 1228 DSURFACE 5
NODE 1232 DSURFACE 5
NODE 1234 DSURFACE 1
NODE 1238 DSURFACE 5
NODE 1242 DSURFACE 6
NODE 1245 DSURFACE 4
NODE 1251 DSURFACE 2
NODE 1262 DSURFACE 6
NODE 1263 DSURFACE 6
NODE 1264 DSURFACE 6
NODE 1269 DSURFACE 2
NODE 1270 DSURFACE 2
NODE 1272 DSURFACE 2
NODE 1272 DSURFACE 6
NODE 1276 DSURFACE 5
NODE 1280 DSURFACE 1
NODE 1281 DSURFACE 1
NODE 1286 DSURFACE 5
NODE 1293 DSURFACE 3
NODE 1297 DSURFACE 3
NODE 1301 DSURFACE 5
NODE 1302 DSURFACE 4
NODE 1302 DSURFACE 5
NODE 1303 DSURFACE 3
NODE 1303 DSURFACE 5
NODE 1305 DSURFACE 3
NODE 1305 DSURFACE 4
NODE 1312 DSURFACE 4
NODE 1315 DSURFACE 1
NODE 1316 DSURFACE 6
NODE 1317 DSURFACE 1
NODE 1317 DSURFACE 6
NODE 1320 DSURFACE 6
NODE 1321 DSURFACE 1
NODE 1327 DSURFACE 5
NODE 1327 DSURFACE 6
NODE 1328 DSURFACE 5
NODE 1329 DSURFACE 1
NODE 1334 DSURFACE 6
NODE 1335 DSURFACE 2
NODE 1336 DSURFACE 2
NODE 1340 DSURFACE 2
NODE 1341 DSURFACE 1
NODE 1342 DSURFACE 1
NODE 1343 DSURFACE 1
NODE 1345 DSURFACE 5
NODE 1346 DSURFACE 3
NODE 1347 DSURFACE 3
NODE 1347 DSURFACE 5
NODE 1348 DSURFACE 3
NODE 1349 DSURFACE 5
NODE 1351 DSURFACE 3
NODE 1352 DSURFACE 3
NODE 1352 DSURFACE 5
NODE 1355 DSURFACE 4
NODE 1356 DSURFACE 4
NODE 1357 DSURFACE 2
NODE 1357 DSURFACE 3
NODE 1358 DSURFACE 2
NODE 1358 DSURFACE 4
NODE 1359 DSURFACE 2
NODE 1361 DSURFACE 3
NODE 1365 DSURFACE 1
NODE 1366 DSURFACE 1
NODE 1367 DSURFACE 1
NODE 1367 DSURFACE 5
NODE 1369 DSURFACE 5
NODE 1378 DSURFACE 4
NODE 1383 DSURFACE 6
NODE 1392 DSURFACE 1
NODE 1398 DSURFACE 2
NODE 1399 DSURFACE 2
NODE 1399 DSURFACE 6
NODE 1401 DSURFACE 1
NODE 1402 DSURFACE 2
NODE 1403 DSURFACE 2
NODE 1405 DSURFACE 2
NODE 1407 DSURFACE 2
NODE 1408 DSURFACE 1
NODE 1408 DSURFACE 2
NODE 1409 DSURFACE 2
NODE 1417 DSURFACE 3
NODE 1422 DSURFACE 1
NODE 1422 DSURFACE 3
NODE 1429 DSURFACE 5
NODE 1431 DSURFACE 3
NODE 1432 DSURFACE 3
NODE 1434 DSURFACE 1
NODE 1436 DSURFACE 1
NODE 1436 DSURFACE 6
NODE 1437 DSURFACE 1
NODE 1438 DSURFACE 1
NODE 1442 DSURFACE 4
NODE 1443 DSURFACE 4
NODE 1444 DSURFACE 4
NODE 1445 DSURFACE 2
NODE 1446 DSURFACE 1
NODE 1447 DSURFACE 5
NODE 1448 DSURFACE 3
