//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
-------------------------------------------------------------TITLE
Circular pseudo2D cell is confined by ECM.
------------------------------------------------------PROBLEM SIZE
STRCT_SRCHRADIUS_FAC            0.5
NUM_GP_FLUID_BOUND              8
---------------------------------IMMERSED METHOD/PARTITIONED SOLVER
PARTITIONED                     DirichletNeumann
PREDICTOR                       d(n)
COUPVARIABLE_FSI                Displacement // Displacement Force
COUPMETHOD                      immersed
BASETOL                         0.001
CONVTOL                         1e-05
RELAX                           1
MAXOMEGA                        0.0
ITEMAX                          23
-------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     100000
TIMESTEP                        0.5
NUMSTEP                         7
MAXTIME                         7.0
TOLDISP                         1e-06
NORM_DISP                       Abs
TOLRES                          1e-06
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
MINITER                         0
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
LSMAXITER                       30
ALPHA_LS                        0.5
SIGMA_LS                        0.0001
MATERIALTANGENT                 analytical
PREDICT                         ConstDis
DAMPING                         Material
LINEAR_SOLVER                   1
// default parameters
PRESTRESS                       none
PRESTRESSTIME                   0.000e+00
RESEVRYERGY                     0
M_DAMP                          -1.000e+00
K_DAMP                          -1.000e+00
TOLPRE                          1.000e-08
NORM_PRES                       Abs
TOLINCO                         1.000e-08
NORM_INCO                       Abs
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
STC_SCALING                     no
STC_LAYER                       1
PTCDT                           1.000e-01
TOLCONSTR                       1.000e-08
CONTROLTYPE                     load
CONTROLNODE                     -1 -1 -1
LOADLIN                         yes
MASSLIN                         No
UZAWAPARAM                      1.000e+00
UZAWATOL                        1.000e-08
UZAWAMAXITER                    50
UZAWAALGO                       direct
ADAPTCONV                       No
ADAPTCONV_BETTER                1.000e-01
LUMPMASS                        No
MODIFIEDEXPLEULER               Yes
YOUNG_IS_TEMP_DEPENDENT         No
GEOMETRY                        full
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
--------------------------------------------STRUCT NOX/Status Test
XML File                        = fsi_part_struct_solver.xml
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   2
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           Yes
INITIALFIELD                    zero_field
CONVFORM                        convective
GRIDVEL                         BE
RESULTSEVRY                           1
RESTARTEVRY                     100000
NUMSTEP                         7
ITEMAX                          10
TIMESTEP                        0.5
MAXTIME                         7.0
THETA                           1.0
CONVTOL                         1e-07
START_THETA                     1.0
// default parameters
SIMPLER_SOLVER                  -1
WSS_TYPE                        Standard
WSS_ML_AGR_SOLVER               -1
OST_CONT_PRESS                  Cont_normal_Press_normal
GEOMETRY                        full
OSEENFIELDFUNCNO                -1
LIFTDRAG                        No
NONLINEARBC                     no
MESHTYING                       no
ALLDOFCOUPLED                   Yes
CALCERROR                       no
CALCERRORFUNCNO                 -1
SIMPLER                         no
ADAPTCONV                       yes
ADAPTCONV_BETTER                1.000e-01
INFNORMSCALING                  no
GMSH_OUTPUT                     No
COMPUTE_DIVU                    No
COMPUTE_EKIN                    No
NEW_OST                         No
STEADYSTEP                      -1
NUMSTASTEPS                     0
STARTFUNCNO                     -1
INITSTATITEMAX                  5
ALPHA_M                         1.000e+00
ALPHA_F                         1.000e+00
GAMMA                           1.000e+00
STRONG_REDD_3D_COUPLING_TYPE    no
VELGRAD_PROJ_SOLVER             -1
VELGRAD_PROJ_METHOD             none
OFF_PROC_ASSEMBLY               No
----------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STAB_BIOT                       No
STAB_BIOT_SCALING               1
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            no
GRAD_DIV                        No
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
LOMA_CONTI_SUPG                 No
LOMA_CONTI_CROSS_STRESS         no_cross
LOMA_CONTI_REYNOLDS_STRESS      no_reynolds
---------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro_P1
RESTARTEVRY                     100000
NUMSTEP                         7
MAXTIME                         7.0
TIMESTEP                        0.5
ITEMAX                          10
ITEMIN                          1
RESULTSEVRY                           1
TOLRES_GLOBAL                   1e-08
TOLINC_GLOBAL                   1e-07
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NORMCOMBI_RESFINC               And
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
SECONDORDER                     Yes
MATCHINGGRID                    Yes
LINEAR_SOLVER                   2
-------------------------------------------------POROSCATRA CONTROL
RESTARTEVRY                     100000
NUMSTEP                         7
MAXTIME                         7.0
TIMESTEP                        0.5
RESULTSEVRY                           1
ITEMAX                          10
ITEMIN                          1
TOLRES_GLOBAL                   1e-08
TOLINC_GLOBAL                   1e-08
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
NORMCOMBI_RESFINC               And
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
LINEAR_SOLVER                   2
COUPALGO                        solid_to_scatra // scatra_to_solid  solid_to_scatra  two_way
SCATRATYPE                      Poroscatra
-------------------------------------------SCALAR TRANSPORT DYNAMIC
SOLVERTYPE                      linear_incremental
TIMEINTEGR                      One_Step_Theta
MAXTIME                         7.0
NUMSTEP                         7
TIMESTEP                        0.5
THETA                           1.0
ALPHA_M                         0.5
ALPHA_F                         0.5
GAMMA                           0.5
RESULTSEVRY                           1
RESTARTEVRY                     100000
MATID                           5
VELOCITYFIELD                   Navier_Stokes
VELFUNCNO                       -1
VELCURVENO                      -1
INITIALFIELD                    zero_field
INITFUNCNO                      -1
CALCERROR                       No
CALCERRORNO                     -1
WRITEFLUX_IDS                   -1
OUTINTEGRREAC                   No
OUTPUT_GMSH                     No
MATLAB_STATE_OUTPUT             No
CONVFORM                        convective
NEUMANNINFLOW                   no
CONV_HEAT_TRANS                 no
SKIPINITDER                     yes
FSSUGRDIFF                      No
MESHTYING                       no
LINEAR_SOLVER                   2
NATURAL_CONVECTION              No
NATCONVITEMAX                   10
NATCONVCONVTOL                  1e-06
FDCHECK                         none
FDCHECKEPS                      1e-06
FDCHECKTOL                      1e-06
-----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        SUPG
SUGRVEL                         no
ASSUGRDIFF                      no
DEFINITION_TAU                  Franca_Valentin
CHARELELENGTH                   streamlength
DEFINITION_ASSGD                artificial_linear
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
CONSISTENCY                     no
-----------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
AZOUTPUT                        0
AZITER                          1000
AZTOL                           1e-08
NAME                            Cell_Solver
-----------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
NAME                            Poro_Solver
----------------------------------------------------------MATERIALS
// CELL MATERIAL HYPERELASTIC VISCO
//MAT 2 MAT_ViscoElastHyper NUMMAT 2 MATIDS 6 7 DENS 5.0
//MAT 6 ELAST_CoupNeoHooke YOUNG 1.0e2 NUE 0.01
//MAT 7 VISCO_GenMax TAU 1.0 BETA 1.0e+02
// CELL MATERIAL HYPERELASTIC NO VISCO
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 6 DENS 5.0
MAT 6 ELAST_CoupNeoHooke YOUNG 1.0e2 NUE 0.01
// PORO MATERIAL
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.8
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e6 PENALTYPARAMETER 0.001
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.01 DENSITY 0.5 PERMEABILITY 1.0e-1 TYPE Darcy-Brinkman
// SCATRA MATERIAL
MAT 5 MAT_scatra DIFFUSIVITY 10.0
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
SRC_FIELD structure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 5
-------------------------------------------------------------CURVE1
CURVE 1 on EXPR FUNC 0.0  t1 0.0 t2 7.1 // const 0.0 curve
CURVE 1 on EXPR FUNC (1.0/(50.0-7.5))*(t-7.5)  t1 7.5 t2 50.1 // linear curve
CURVE 1 on EXPR FUNC 1.0 t1 50.5 t2 7200 // const 1.0 curve
-------------------------------------------------------------CURVE2
CURVE 2 on EXPR FUNC 0.0  t1 0.0 t2 7200.0 // const 0.0 curve
-------------------------------------------------------------CURVE3
CURVE 3 on EXPR FUNC 1.0  t1 0.0 t2 7.1  // const 1.0 curve during init
CURVE 3 on EXPR FUNC 0.0  t1 7.5 t2 7200 // const 0.0 curve after init
-------------------------------------------------------------CURVE4
-------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0.0 0.0 0.0 FUNCTION 0.8
-------------------------------------------------------------FUNCT2
FUNCT2 EXPR 0.0 0.0 0.0 FUNCTION 0.8-((0.8-0.6)/48.0)
-------------------------------------------------------------FUNCT3
FUNCT3 EXPR 0.0 0.0 0.0 FUNCTION 0.0
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS cell NODE 10038 QUANTITY dispx VALUE -2.68808462298852469e-01 TOLERANCE 1e-08
STRUCTURE DIS cell NODE 10050 QUANTITY dispx VALUE -1.98512064565907170e-01 TOLERANCE 1e-08
STRUCTURE DIS cell NODE 10100 QUANTITY dispy VALUE -2.05552656100322612e-01 TOLERANCE 1e-08
STRUCTURE DIS cell NODE 10150 QUANTITY dispy VALUE  2.19045061241579686e-01 TOLERANCE 1e-08
STRUCTURE DIS cell NODE 10200 QUANTITY dispx VALUE -2.12399131831130489e-01 TOLERANCE 1e-08
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  7
NDVOL   7
------------------------------------DESIGN POINT PORO DIRICH CONDITIONS
DPOINT 1
// fluid_nodes
E 1 - NUMDOF 6 ONOFF 1 1 1 1 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
// cell_nodes
//E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE 3 none none none none none FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF  4
// channel_lower_boundary
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
// channel_left_boundary
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
// channel_upper_boundary
E 3 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
// channel_right_boundary
E 4 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// leading_edge
E 6 - NUMDOF 6  ONOFF 1 0 0 0 0 0 VAL 40.0 0.0 0.0 0.0 0.0 0.0 CURVE 1 none none none none none FUNCT 0 0 0 0 0 0   Live Mid
// cell_rear
//E 7 - NUMDOF 6  ONOFF 1 0 0 0 0 0 VAL -10.0 0.0 0.0 0.0 0.0 0.0 CURVE 2 none none none none none FUNCT 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// channel_volume
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
// cylinder_volume
E 4 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
--------------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL   1
// channel_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
----------------------------DESIGN VOL TRANSPORT DIRICH CONDITIONS
DVOL   1
// channel_volume
E 1 - NUMDOF 1 ONOFF 1 VAL 0.0 CURVE none FUNCT 0
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   2
// channel_left_part
E 2 - Porosity 1
// channel_right_part
E 3 - Porosity 2
// channel_volume
//E 1 - Porosity 1
-------------------------------DESIGN IMMERSED COUPLING SURF CONDITIONS
DSURF  1
// cylinder_interface
E 5 - 1
----------------------------------DESIGN VOLUME IMMERSED SEARCHBOX
DVOL   1
// immersed_searchbox
E 5 -
------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL   1
// channel_volume
E 1 -
-----------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL   1
// cylinder_volume
E 4 - solid NUMMODES 6 ONOFF 0 0 0 0 0 1 pointvalues
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    6721 DNODE 1
NODE    6724 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    2605 DSURFACE 1
NODE    2606 DSURFACE 1
NODE    2609 DSURFACE 1
NODE    2610 DSURFACE 1
NODE    2809 DSURFACE 1
NODE    2810 DSURFACE 1
NODE    2849 DSURFACE 1
NODE    2850 DSURFACE 1
NODE    2869 DSURFACE 1
NODE    2870 DSURFACE 1
NODE    2889 DSURFACE 1
NODE    2890 DSURFACE 1
NODE    2909 DSURFACE 1
NODE    2910 DSURFACE 1
NODE    2929 DSURFACE 1
NODE    2930 DSURFACE 1
NODE    2949 DSURFACE 1
NODE    2950 DSURFACE 1
NODE    2969 DSURFACE 1
NODE    2970 DSURFACE 1
NODE    2989 DSURFACE 1
NODE    2990 DSURFACE 1
NODE    3009 DSURFACE 1
NODE    3010 DSURFACE 1
NODE    3029 DSURFACE 1
NODE    3030 DSURFACE 1
NODE    3049 DSURFACE 1
NODE    3050 DSURFACE 1
NODE    3069 DSURFACE 1
NODE    3070 DSURFACE 1
NODE    3089 DSURFACE 1
NODE    3090 DSURFACE 1
NODE    3109 DSURFACE 1
NODE    3110 DSURFACE 1
NODE    3129 DSURFACE 1
NODE    3130 DSURFACE 1
NODE    3149 DSURFACE 1
NODE    3150 DSURFACE 1
NODE    3169 DSURFACE 1
NODE    3170 DSURFACE 1
NODE    3189 DSURFACE 1
NODE    3190 DSURFACE 1
NODE    3209 DSURFACE 1
NODE    3210 DSURFACE 1
NODE    3229 DSURFACE 1
NODE    3230 DSURFACE 1
NODE    3249 DSURFACE 1
NODE    3250 DSURFACE 1
NODE    3269 DSURFACE 1
NODE    3270 DSURFACE 1
NODE    3289 DSURFACE 1
NODE    3290 DSURFACE 1
NODE    3309 DSURFACE 1
NODE    3310 DSURFACE 1
NODE    3329 DSURFACE 1
NODE    3330 DSURFACE 1
NODE    3349 DSURFACE 1
NODE    3350 DSURFACE 1
NODE    3369 DSURFACE 1
NODE    3370 DSURFACE 1
NODE    3389 DSURFACE 1
NODE    3390 DSURFACE 1
NODE    3409 DSURFACE 1
NODE    3410 DSURFACE 1
NODE    3429 DSURFACE 1
NODE    3430 DSURFACE 1
NODE    3449 DSURFACE 1
NODE    3450 DSURFACE 1
NODE    3469 DSURFACE 1
NODE    3470 DSURFACE 1
NODE    3489 DSURFACE 1
NODE    3490 DSURFACE 1
NODE    3509 DSURFACE 1
NODE    3510 DSURFACE 1
NODE    3529 DSURFACE 1
NODE    3530 DSURFACE 1
NODE    3549 DSURFACE 1
NODE    3550 DSURFACE 1
NODE    3569 DSURFACE 1
NODE    3570 DSURFACE 1
NODE    3589 DSURFACE 1
NODE    3590 DSURFACE 1
NODE    3609 DSURFACE 1
NODE    3610 DSURFACE 1
NODE    3629 DSURFACE 1
NODE    3630 DSURFACE 1
NODE    3649 DSURFACE 1
NODE    3650 DSURFACE 1
NODE    6721 DSURFACE 1
NODE    6724 DSURFACE 1
NODE    6725 DSURFACE 1
NODE    6728 DSURFACE 1
NODE    6863 DSURFACE 1
NODE    6866 DSURFACE 1
NODE    6883 DSURFACE 1
NODE    6886 DSURFACE 1
NODE    6903 DSURFACE 1
NODE    6906 DSURFACE 1
NODE    6923 DSURFACE 1
NODE    6926 DSURFACE 1
NODE    6943 DSURFACE 1
NODE    6946 DSURFACE 1
NODE    6963 DSURFACE 1
NODE    6966 DSURFACE 1
NODE    6983 DSURFACE 1
NODE    6986 DSURFACE 1
NODE    7003 DSURFACE 1
NODE    7006 DSURFACE 1
NODE    7023 DSURFACE 1
NODE    7026 DSURFACE 1
NODE    7043 DSURFACE 1
NODE    7046 DSURFACE 1
NODE    7063 DSURFACE 1
NODE    7066 DSURFACE 1
NODE    7083 DSURFACE 1
NODE    7086 DSURFACE 1
NODE    7103 DSURFACE 1
NODE    7106 DSURFACE 1
NODE    7123 DSURFACE 1
NODE    7126 DSURFACE 1
NODE    7143 DSURFACE 1
NODE    7146 DSURFACE 1
NODE    7163 DSURFACE 1
NODE    7166 DSURFACE 1
NODE    7183 DSURFACE 1
NODE    7186 DSURFACE 1
NODE    7203 DSURFACE 1
NODE    7206 DSURFACE 1
NODE    7223 DSURFACE 1
NODE    7226 DSURFACE 1
NODE    7243 DSURFACE 1
NODE    7246 DSURFACE 1
NODE    7263 DSURFACE 1
NODE    7266 DSURFACE 1
NODE    7283 DSURFACE 1
NODE    7286 DSURFACE 1
NODE    7303 DSURFACE 1
NODE    7306 DSURFACE 1
NODE    7323 DSURFACE 1
NODE    7326 DSURFACE 1
NODE    7343 DSURFACE 1
NODE    7346 DSURFACE 1
NODE    7363 DSURFACE 1
NODE    7366 DSURFACE 1
NODE    7383 DSURFACE 1
NODE    7386 DSURFACE 1
NODE    7403 DSURFACE 1
NODE    7406 DSURFACE 1
NODE    7423 DSURFACE 1
NODE    7426 DSURFACE 1
NODE    7443 DSURFACE 1
NODE    7446 DSURFACE 1
NODE    7463 DSURFACE 1
NODE    7466 DSURFACE 1
NODE    7483 DSURFACE 1
NODE    7486 DSURFACE 1
NODE    7503 DSURFACE 1
NODE    7506 DSURFACE 1
NODE    7523 DSURFACE 1
NODE    7526 DSURFACE 1
NODE    7543 DSURFACE 1
NODE    7546 DSURFACE 1
NODE    6721 DSURFACE 2
NODE    6722 DSURFACE 2
NODE    6723 DSURFACE 2
NODE    6724 DSURFACE 2
NODE    6729 DSURFACE 2
NODE    6730 DSURFACE 2
NODE    6733 DSURFACE 2
NODE    6734 DSURFACE 2
NODE    6737 DSURFACE 2
NODE    6738 DSURFACE 2
NODE    6741 DSURFACE 2
NODE    6742 DSURFACE 2
NODE    6745 DSURFACE 2
NODE    6746 DSURFACE 2
NODE    6749 DSURFACE 2
NODE    6750 DSURFACE 2
NODE    6753 DSURFACE 2
NODE    6754 DSURFACE 2
NODE    6757 DSURFACE 2
NODE    6758 DSURFACE 2
NODE    6761 DSURFACE 2
NODE    6762 DSURFACE 2
NODE    6763 DSURFACE 2
NODE    6764 DSURFACE 2
NODE    6765 DSURFACE 2
NODE    6766 DSURFACE 2
NODE    6767 DSURFACE 2
NODE    6768 DSURFACE 2
NODE    6769 DSURFACE 2
NODE    6770 DSURFACE 2
NODE    6771 DSURFACE 2
NODE    6772 DSURFACE 2
NODE    6773 DSURFACE 2
NODE    6774 DSURFACE 2
NODE    6775 DSURFACE 2
NODE    6776 DSURFACE 2
NODE    6777 DSURFACE 2
NODE    6778 DSURFACE 2
NODE    6779 DSURFACE 2
NODE    6780 DSURFACE 2
NODE    6781 DSURFACE 2
NODE    6782 DSURFACE 2
NODE    6783 DSURFACE 2
NODE    6784 DSURFACE 2
NODE    6785 DSURFACE 2
NODE    6786 DSURFACE 2
NODE    6787 DSURFACE 2
NODE    6788 DSURFACE 2
NODE    6789 DSURFACE 2
NODE    6790 DSURFACE 2
NODE    6791 DSURFACE 2
NODE    6792 DSURFACE 2
NODE    6793 DSURFACE 2
NODE    6794 DSURFACE 2
NODE    6795 DSURFACE 2
NODE    6796 DSURFACE 2
NODE    6797 DSURFACE 2
NODE    6798 DSURFACE 2
NODE    6799 DSURFACE 2
NODE    6800 DSURFACE 2
NODE    6801 DSURFACE 2
NODE    6802 DSURFACE 2
NODE    6803 DSURFACE 2
NODE    6804 DSURFACE 2
NODE    6805 DSURFACE 2
NODE    6806 DSURFACE 2
NODE    6807 DSURFACE 2
NODE    6808 DSURFACE 2
NODE    6809 DSURFACE 2
NODE    6810 DSURFACE 2
NODE    6811 DSURFACE 2
NODE    6812 DSURFACE 2
NODE    6813 DSURFACE 2
NODE    6814 DSURFACE 2
NODE    6815 DSURFACE 2
NODE    6816 DSURFACE 2
NODE    6817 DSURFACE 2
NODE    6818 DSURFACE 2
NODE    6819 DSURFACE 2
NODE    6820 DSURFACE 2
NODE    6821 DSURFACE 2
NODE    6822 DSURFACE 2
NODE    6823 DSURFACE 2
NODE    6824 DSURFACE 2
NODE    6827 DSURFACE 2
NODE    6828 DSURFACE 2
NODE    6831 DSURFACE 2
NODE    6832 DSURFACE 2
NODE    6835 DSURFACE 2
NODE    6836 DSURFACE 2
NODE    6839 DSURFACE 2
NODE    6840 DSURFACE 2
NODE    6843 DSURFACE 2
NODE    6844 DSURFACE 2
NODE    6847 DSURFACE 2
NODE    6848 DSURFACE 2
NODE    6851 DSURFACE 2
NODE    6852 DSURFACE 2
NODE    6855 DSURFACE 2
NODE    6856 DSURFACE 2
NODE    6859 DSURFACE 2
NODE    6860 DSURFACE 2
NODE    2805 DSURFACE 3
NODE    2806 DSURFACE 3
NODE    2807 DSURFACE 3
NODE    2808 DSURFACE 3
NODE    2847 DSURFACE 3
NODE    2848 DSURFACE 3
NODE    3687 DSURFACE 3
NODE    3688 DSURFACE 3
NODE    3707 DSURFACE 3
NODE    3708 DSURFACE 3
NODE    3727 DSURFACE 3
NODE    3728 DSURFACE 3
NODE    3747 DSURFACE 3
NODE    3748 DSURFACE 3
NODE    3767 DSURFACE 3
NODE    3768 DSURFACE 3
NODE    3787 DSURFACE 3
NODE    3788 DSURFACE 3
NODE    3807 DSURFACE 3
NODE    3808 DSURFACE 3
NODE    3827 DSURFACE 3
NODE    3828 DSURFACE 3
NODE    3847 DSURFACE 3
NODE    3848 DSURFACE 3
NODE    3867 DSURFACE 3
NODE    3868 DSURFACE 3
NODE    3887 DSURFACE 3
NODE    3888 DSURFACE 3
NODE    3907 DSURFACE 3
NODE    3908 DSURFACE 3
NODE    3927 DSURFACE 3
NODE    3928 DSURFACE 3
NODE    3947 DSURFACE 3
NODE    3948 DSURFACE 3
NODE    3967 DSURFACE 3
NODE    3968 DSURFACE 3
NODE    3987 DSURFACE 3
NODE    3988 DSURFACE 3
NODE    4007 DSURFACE 3
NODE    4008 DSURFACE 3
NODE    4027 DSURFACE 3
NODE    4028 DSURFACE 3
NODE    4047 DSURFACE 3
NODE    4048 DSURFACE 3
NODE    4067 DSURFACE 3
NODE    4068 DSURFACE 3
