//
// Maintainer: Martin Kronbichler
// 2d-exact Shear flow!!!
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
NODE    134 DSURFACE 3
NODE    137 DSURFACE 3
NODE    138 DSURFACE 3
NODE    141 DSURFACE 3
NODE    142 DSURFACE 3
NODE    145 DSURFACE 3
NODE    146 DSURFACE 3
NODE    149 DSURFACE 3
NODE    150 DSURFACE 3
NODE    153 DSURFACE 3
NODE    154 DSURFACE 3
NODE    157 DSURFACE 3
NODE    158 DSURFACE 3
NODE    161 DSURFACE 3
NODE    162 DSURFACE 3
NODE    165 DSURFACE 3
NODE    166 DSURFACE 3
NODE    169 DSURFACE 3
NODE    170 DSURFACE 3
NODE    173 DSURFACE 3
NODE    174 DSURFACE 3
NODE    177 DSURFACE 3
NODE    178 DSURFACE 3
NODE    181 DSURFACE 3
NODE    182 DSURFACE 3
NODE    185 DSURFACE 3
NODE    186 DSURFACE 3
NODE    189 DSURFACE 3
NODE    190 DSURFACE 3
NODE    193 DSURFACE 3
NODE    194 DSURFACE 3
NODE    197 DSURFACE 3
NODE    198 DSURFACE 3
NODE    201 DSURFACE 3
NODE    202 DSURFACE 3
NODE    205 DSURFACE 3
NODE    206 DSURFACE 3
NODE    209 DSURFACE 3
NODE    210 DSURFACE 3
NODE    213 DSURFACE 3
NODE    214 DSURFACE 3
NODE    217 DSURFACE 3
NODE    218 DSURFACE 3
NODE    221 DSURFACE 3
NODE    222 DSURFACE 3
NODE    225 DSURFACE 3
NODE    226 DSURFACE 3
NODE    229 DSURFACE 3
NODE    230 DSURFACE 3
NODE    233 DSURFACE 3
NODE    234 DSURFACE 3
NODE    237 DSURFACE 3
NODE    238 DSURFACE 3
NODE    241 DSURFACE 3
NODE    242 DSURFACE 3
NODE    245 DSURFACE 3
NODE    246 DSURFACE 3
NODE    249 DSURFACE 3
NODE    250 DSURFACE 3
NODE    253 DSURFACE 3
NODE    254 DSURFACE 3
NODE    257 DSURFACE 3
NODE    258 DSURFACE 3
NODE    261 DSURFACE 3
NODE    262 DSURFACE 3
NODE    265 DSURFACE 3
NODE    266 DSURFACE 3
NODE    269 DSURFACE 3
NODE    270 DSURFACE 3
NODE    273 DSURFACE 3
NODE    274 DSURFACE 3
NODE    277 DSURFACE 3
NODE    278 DSURFACE 3
NODE    281 DSURFACE 3
NODE    282 DSURFACE 3
NODE    285 DSURFACE 3
NODE    286 DSURFACE 3
NODE    289 DSURFACE 3
NODE    290 DSURFACE 3
NODE    293 DSURFACE 3
NODE    294 DSURFACE 3
NODE    297 DSURFACE 3
NODE    298 DSURFACE 3
NODE    301 DSURFACE 3
NODE    302 DSURFACE 3
NODE    305 DSURFACE 3
NODE    306 DSURFACE 3
NODE    309 DSURFACE 3
NODE    310 DSURFACE 3
NODE    313 DSURFACE 3
NODE    314 DSURFACE 3
NODE    317 DSURFACE 3
NODE    318 DSURFACE 3
NODE    321 DSURFACE 3
NODE    322 DSURFACE 3
NODE    325 DSURFACE 3
NODE    326 DSURFACE 3
NODE    329 DSURFACE 3
NODE    330 DSURFACE 3
NODE    333 DSURFACE 3
NODE    334 DSURFACE 3
NODE    337 DSURFACE 3
NODE    338 DSURFACE 3
NODE    341 DSURFACE 3
NODE    342 DSURFACE 3
NODE    345 DSURFACE 3
NODE    346 DSURFACE 3
NODE    349 DSURFACE 3
NODE    350 DSURFACE 3
NODE    353 DSURFACE 3
NODE    354 DSURFACE 3
NODE    357 DSURFACE 3
NODE    358 DSURFACE 3
NODE    361 DSURFACE 3
NODE    362 DSURFACE 3
NODE    365 DSURFACE 3
NODE    366 DSURFACE 3
NODE    369 DSURFACE 3
NODE    370 DSURFACE 3
NODE    373 DSURFACE 3
NODE    374 DSURFACE 3
NODE    377 DSURFACE 3
NODE    378 DSURFACE 3
NODE    381 DSURFACE 3
NODE    382 DSURFACE 3
NODE    385 DSURFACE 3
NODE    386 DSURFACE 3
NODE    387 DSURFACE 3
NODE    388 DSURFACE 3
NODE    393 DSURFACE 3
NODE    394 DSURFACE 3
NODE    397 DSURFACE 3
NODE    398 DSURFACE 3
NODE    401 DSURFACE 3
NODE    402 DSURFACE 3
NODE    405 DSURFACE 3
NODE    406 DSURFACE 3
NODE    409 DSURFACE 3
NODE    410 DSURFACE 3
NODE    413 DSURFACE 3
NODE    414 DSURFACE 3
NODE    417 DSURFACE 3
NODE    418 DSURFACE 3
NODE    421 DSURFACE 3
NODE    422 DSURFACE 3
NODE    425 DSURFACE 3
NODE    426 DSURFACE 3
NODE    429 DSURFACE 3
NODE    430 DSURFACE 3
NODE    433 DSURFACE 3
NODE    434 DSURFACE 3
NODE    437 DSURFACE 3
NODE    438 DSURFACE 3
NODE    441 DSURFACE 3
NODE    442 DSURFACE 3
NODE    445 DSURFACE 3
NODE    446 DSURFACE 3
