E 2 - ID 1 pot 0 funct none numscal 1 stoich -1 e- 1 zero_cur 0 Butler-Volmer A_s 1862.1 alpha_a 0.5 alpha_c 0.5 i0 36.0 gamma 0.0 refcon 1.5 dl_spec_cap 0.0 END
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 2
NODE    214 DSURFACE 2
NODE    419 DSURFACE 2
NODE    420 DSURFACE 2
NODE    421 DSURFACE 2
NODE    422 DSURFACE 2
NODE    423 DSURFACE 2
NODE    424 DSURFACE 2
NODE    425 DSURFACE 2
NODE    426 DSURFACE 2
NODE    427 DSURFACE 2
NODE    428 DSURFACE 2
NODE    429 DSURFACE 2
NODE    430 DSURFACE 2
NODE    431 DSURFACE 2
NODE    432 DSURFACE 2
NODE    433 DSURFACE 2
NODE    434 DSURFACE 2
NODE    435 DSURFACE 2
NODE    436 DSURFACE 2
NODE    437 DSURFACE 2
NODE    438 DSURFACE 2
NODE    439 DSURFACE 2
NODE    440 DSURFACE 2
NODE    441 DSURFACE 2
NODE    442 DSURFACE 2
NODE    443 DSURFACE 2
NODE    444 DSURFACE 2
NODE    445 DSURFACE 2
NODE    446 DSURFACE 2
NODE    447 DSURFACE 2
NODE    448 DSURFACE 2
NODE    449 DSURFACE 2
NODE    450 DSURFACE 2
NODE    451 DSURFACE 2
NODE    452 DSURFACE 2
NODE    453 DSURFACE 2
NODE    454 DSURFACE 2
NODE    455 DSURFACE 2
NODE    456 DSURFACE 2
NODE    457 DSURFACE 2
NODE    458 DSURFACE 2
NODE    459 DSURFACE 2
NODE    460 DSURFACE 2
NODE    461 DSURFACE 2
NODE    462 DSURFACE 2
NODE    463 DSURFACE 2
NODE    464 DSURFACE 2
NODE    465 DSURFACE 2
NODE    466 DSURFACE 2
NODE    467 DSURFACE 2
NODE    468 DSURFACE 2
NODE    469 DSURFACE 2
NODE    470 DSURFACE 2
NODE    471 DSURFACE 2
NODE    472 DSURFACE 2
NODE    473 DSURFACE 2
NODE    474 DSURFACE 2
NODE    475 DSURFACE 2
NODE    476 DSURFACE 2
NODE    477 DSURFACE 2
NODE    478 DSURFACE 2
NODE    479 DSURFACE 2
NODE    480 DSURFACE 2
NODE    481 DSURFACE 2
NODE    482 DSURFACE 2
NODE    483 DSURFACE 2
NODE    484 DSURFACE 2
NODE    485 DSURFACE 2
NODE    486 DSURFACE 2
NODE    487 DSURFACE 2
NODE    488 DSURFACE 2
NODE    489 DSURFACE 2
NODE    490 DSURFACE 2
NODE    491 DSURFACE 2
NODE    492 DSURFACE 2
NODE    493 DSURFACE 2
NODE    494 DSURFACE 2
NODE    495 DSURFACE 2
NODE    496 DSURFACE 2
NODE    497 DSURFACE 2
NODE    498 DSURFACE 2
NODE    499 DSURFACE 2
NODE    500 DSURFACE 2
NODE    501 DSURFACE 2
NODE    502 DSURFACE 2
NODE    503 DSURFACE 2
NODE    504 DSURFACE 2
NODE    505 DSURFACE 2
NODE    506 DSURFACE 2
NODE    507 DSURFACE 2
NODE    508 DSURFACE 2
NODE    509 DSURFACE 2
NODE    510 DSURFACE 2
NODE    511 DSURFACE 2
NODE    512 DSURFACE 2
NODE    513 DSURFACE 2
NODE    514 DSURFACE 2
NODE    515 DSURFACE 2
NODE    516 DSURFACE 2
NODE    517 DSURFACE 2
NODE    518 DSURFACE 2
NODE    519 DSURFACE 2
NODE    520 DSURFACE 2
NODE    521 DSURFACE 2
NODE    522 DSURFACE 2
NODE    523 DSURFACE 2
NODE    524 DSURFACE 2
NODE    525 DSURFACE 2
NODE    526 DSURFACE 2
NODE    527 DSURFACE 2
NODE    528 DSURFACE 2
NODE    529 DSURFACE 2
NODE    530 DSURFACE 2
NODE    531 DSURFACE 2
NODE    532 DSURFACE 2
NODE    533 DSURFACE 2
NODE    534 DSURFACE 2
NODE    535 DSURFACE 2
NODE    536 DSURFACE 2
NODE    537 DSURFACE 2
NODE    538 DSURFACE 2
NODE    539 DSURFACE 2
NODE    540 DSURFACE 2
NODE    541 DSURFACE 2
NODE    542 DSURFACE 2
NODE    543 DSURFACE 2
NODE    544 DSURFACE 2
NODE    545 DSURFACE 2
NODE    546 DSURFACE 2
NODE    547 DSURFACE 2
NODE    548 DSURFACE 2
NODE    549 DSURFACE 2
NODE    550 DSURFACE 2
NODE    551 DSURFACE 2
NODE    552 DSURFACE 2
NODE    553 DSURFACE 2
NODE    554 DSURFACE 2
NODE    555 DSURFACE 2
NODE    556 DSURFACE 2
NODE    557 DSURFACE 2
NODE    558 DSURFACE 2
NODE    559 DSURFACE 2
NODE    560 DSURFACE 2
NODE    561 DSURFACE 2
NODE    562 DSURFACE 2
NODE    563 DSURFACE 2
NODE    564 DSURFACE 2
NODE    565 DSURFACE 2
NODE    566 DSURFACE 2
NODE    567 DSURFACE 2
NODE    568 DSURFACE 2
NODE    569 DSURFACE 2
NODE    570 DSURFACE 2
NODE    571 DSURFACE 2
NODE    572 DSURFACE 2
NODE    573 DSURFACE 2
NODE    574 DSURFACE 2
NODE    575 DSURFACE 2
NODE    576 DSURFACE 2
NODE    577 DSURFACE 2
NODE    578 DSURFACE 2
NODE    579 DSURFACE 2
NODE    580 DSURFACE 2
NODE    581 DSURFACE 2
NODE    582 DSURFACE 2
NODE    583 DSURFACE 2
NODE    584 DSURFACE 2
NODE    585 DSURFACE 2
NODE    586 DSURFACE 2
NODE    587 DSURFACE 2
NODE    588 DSURFACE 2
NODE    589 DSURFACE 2
NODE    590 DSURFACE 2
NODE    591 DSURFACE 2
NODE    592 DSURFACE 2
NODE    593 DSURFACE 2
NODE    594 DSURFACE 2
NODE    595 DSURFACE 2
NODE    596 DSURFACE 2
NODE    597 DSURFACE 2
NODE    598 DSURFACE 2
NODE    599 DSURFACE 2
NODE    600 DSURFACE 2
NODE    601 DSURFACE 2
NODE    602 DSURFACE 2
NODE    603 DSURFACE 2
NODE    604 DSURFACE 2
NODE    605 DSURFACE 2
NODE    606 DSURFACE 2
NODE    607 DSURFACE 2
NODE    608 DSURFACE 2
NODE    609 DSURFACE 2
NODE    610 DSURFACE 2
NODE    611 DSURFACE 2
NODE    612 DSURFACE 2
NODE    613 DSURFACE 2
NODE    614 DSURFACE 2
NODE    615 DSURFACE 2
NODE    616 DSURFACE 2
NODE    617 DSURFACE 2
NODE    618 DSURFACE 2
NODE    619 DSURFACE 2
NODE    620 DSURFACE 2
NODE    621 DSURFACE 2
NODE    622 DSURFACE 2
NODE    623 DSURFACE 2
NODE    624 DSURFACE 2
NODE    625 DSURFACE 2
NODE    626 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000001e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE         2 COORD -5.0961538461538466e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE         3 COORD -5.0961538461538457e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE         4 COORD -5.0000000000000001e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE         5 COORD -5.1923076923076922e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE         6 COORD -5.1923076923076922e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE         7 COORD -5.2884615384615388e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE         8 COORD -5.2884615384615388e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE         9 COORD -5.3846153846153844e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        10 COORD -5.3846153846153835e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        11 COORD -5.4807692307692309e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        12 COORD -5.4807692307692300e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        13 COORD -5.5769230769230765e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        14 COORD -5.5769230769230765e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        15 COORD -5.6730769230769230e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        16 COORD -5.6730769230769230e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        17 COORD -5.7692307692307696e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        18 COORD -5.7692307692307696e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        19 COORD -5.8653846153846152e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        20 COORD -5.8653846153846143e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        21 COORD -5.9615384615384617e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        22 COORD -5.9615384615384608e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        23 COORD -6.0576923076923073e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        24 COORD -6.0576923076923073e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        25 COORD -6.1538461538461538e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        26 COORD -6.1538461538461538e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        27 COORD -6.2500000000000003e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        28 COORD -6.2499999999999986e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        29 COORD -6.3461538461538460e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        30 COORD -6.3461538461538451e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        31 COORD -6.4423076923076925e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        32 COORD -6.4423076923076916e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        33 COORD -6.5384615384615381e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        34 COORD -6.5384615384615381e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        35 COORD -6.6346153846153846e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        36 COORD -6.6346153846153846e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        37 COORD -6.7307692307692311e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        38 COORD -6.7307692307692294e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        39 COORD -6.8269230769230768e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        40 COORD -6.8269230769230759e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        41 COORD -6.9230769230769233e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        42 COORD -6.9230769230769224e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        43 COORD -7.0192307692307689e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        44 COORD -7.0192307692307689e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        45 COORD -7.1153846153846154e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        46 COORD -7.1153846153846154e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        47 COORD -7.2115384615384619e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        48 COORD -7.2115384615384611e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        49 COORD -7.3076923076923076e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        50 COORD -7.3076923076923067e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        51 COORD -7.4038461538461541e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        52 COORD -7.4038461538461532e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        53 COORD -7.4999999999999997e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        54 COORD -7.4999999999999997e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        55 COORD -7.5961538461538462e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        56 COORD -7.5961538461538454e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        57 COORD -7.6923076923076927e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        58 COORD -7.6923076923076919e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        59 COORD -7.7884615384615384e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        60 COORD -7.7884615384615375e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        61 COORD -7.8846153846153857e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        62 COORD -7.8846153846153840e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        63 COORD -7.9807692307692305e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        64 COORD -7.9807692307692305e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        65 COORD -8.0769230769230770e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        66 COORD -8.0769230769230753e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        67 COORD -8.1730769230769235e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        68 COORD -8.1730769230769218e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        69 COORD -8.2692307692307683e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        70 COORD -8.2692307692307683e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        71 COORD -8.3653846153846148e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        72 COORD -8.3653846153846148e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        73 COORD -8.4615384615384613e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        74 COORD -8.4615384615384613e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        75 COORD -8.5576923076923078e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        76 COORD -8.5576923076923078e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        77 COORD -8.6538461538461543e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        78 COORD -8.6538461538461543e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        79 COORD -8.7500000000000008e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        80 COORD -8.7499999999999991e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        81 COORD -8.8461538461538473e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        82 COORD -8.8461538461538456e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        83 COORD -8.9423076923076921e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        84 COORD -8.9423076923076921e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        85 COORD -9.0384615384615386e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        86 COORD -9.0384615384615369e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        87 COORD -9.1346153846153851e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        88 COORD -9.1346153846153834e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        89 COORD -9.2307692307692299e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        90 COORD -9.2307692307692299e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        91 COORD -9.3269230769230764e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        92 COORD -9.3269230769230764e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        93 COORD -9.4230769230769229e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        94 COORD -9.4230769230769229e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        95 COORD -9.5192307692307694e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        96 COORD -9.5192307692307694e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        97 COORD -9.6153846153846159e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE        98 COORD -9.6153846153846159e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE        99 COORD -9.7115384615384624e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       100 COORD -9.7115384615384607e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       101 COORD -9.8076923076923089e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       102 COORD -9.8076923076923072e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       103 COORD -9.9038461538461537e-03  5.0000000000000002e-05  0.0000000000000000e+00
NODE       104 COORD -9.9038461538461537e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       105 COORD -1.0000000000000000e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       106 COORD -9.9999999999999985e-03 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       107 COORD -1.0096153846153845e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       108 COORD -1.0096153846153845e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       109 COORD -1.0192307692307691e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       110 COORD -1.0192307692307691e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       111 COORD -1.0288461538461538e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       112 COORD -1.0288461538461538e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       113 COORD -1.0384615384615384e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       114 COORD -1.0384615384615384e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       115 COORD -1.0480769230769231e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       116 COORD -1.0480769230769231e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       117 COORD -1.0576923076923078e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       118 COORD -1.0576923076923078e-02 -5.0000000000000002e-05  0.0000000000000000e+00
NODE       119 COORD -1.0673076923076924e-02  5.0000000000000002e-05  0.0000000000000000e+00
NODE       120 COORD -1.0673076923076922e-02 -5.0000000000000002e-05  0.0000000000000000e+00
