//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D meshtying patch test
// - first-order and second-order interpolation
// - tet4 tet10 hex8 hex20 hex27
// - standard Lagrange multiplier interpolation
// - solution of saddle point system
// - boundary modifcation for crossed interfaces
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    543
//NODES       1522
DIM           3
NODE    1054 DSURFACE 1
NODE    1057 DSURFACE 1
NODE    1065 DSURFACE 1
NODE    1067 DSURFACE 1
NODE    1069 DSURFACE 1
NODE    1071 DSURFACE 1
NODE    1077 DSURFACE 1
NODE    1079 DSURFACE 1
NODE    1081 DSURFACE 1
NODE    1083 DSURFACE 1
NODE    1089 DSURFACE 1
NODE    411 DSURFACE 2
NODE    413 DSURFACE 2
NODE    420 DSURFACE 2
NODE    427 DSURFACE 2
NODE    428 DSURFACE 2
NODE    429 DSURFACE 2
NODE    430 DSURFACE 2
NODE    431 DSURFACE 2
NODE    436 DSURFACE 2
NODE    437 DSURFACE 2
NODE    439 DSURFACE 2
NODE    600 DSURFACE 2
NODE    601 DSURFACE 2
NODE    602 DSURFACE 2
NODE    603 DSURFACE 2
NODE    604 DSURFACE 2
NODE    605 DSURFACE 2
NODE    606 DSURFACE 2
NODE    607 DSURFACE 2
NODE    632 DSURFACE 2
NODE    633 DSURFACE 2
NODE    634 DSURFACE 2
NODE    635 DSURFACE 2
NODE    660 DSURFACE 2
NODE    661 DSURFACE 2
NODE    662 DSURFACE 2
NODE    663 DSURFACE 2
NODE    1203 DSURFACE 2
NODE    1204 DSURFACE 2
NODE    1207 DSURFACE 2
NODE    1208 DSURFACE 2
NODE    1211 DSURFACE 2
NODE    1215 DSURFACE 2
NODE    1216 DSURFACE 2
NODE    1219 DSURFACE 2
NODE    1223 DSURFACE 2
NODE    1225 DSURFACE 2
NODE    1227 DSURFACE 2
NODE    1230 DSURFACE 2
NODE    1232 DSURFACE 2
NODE    1235 DSURFACE 2
NODE    1237 DSURFACE 2
NODE    1239 DSURFACE 2
NODE    1242 DSURFACE 2
NODE    1244 DSURFACE 2
NODE    1351 DSURFACE 2
NODE    1352 DSURFACE 2
NODE    1355 DSURFACE 2
NODE    1356 DSURFACE 2
NODE    1359 DSURFACE 2
NODE    1363 DSURFACE 2
NODE    1365 DSURFACE 2
NODE    1367 DSURFACE 2
NODE    1370 DSURFACE 2
NODE    1372 DSURFACE 2
NODE    1374 DSURFACE 2
NODE    1437 DSURFACE 2
NODE    1438 DSURFACE 2
NODE    1441 DSURFACE 2
NODE    1442 DSURFACE 2
NODE    1445 DSURFACE 2
NODE    1449 DSURFACE 2
NODE    1451 DSURFACE 2
NODE    1453 DSURFACE 2
NODE    1456 DSURFACE 2
NODE    1458 DSURFACE 2
NODE    1460 DSURFACE 2
NODE    1049 DSURFACE 3
NODE    1050 DSURFACE 3
NODE    1051 DSURFACE 3
NODE    1052 DSURFACE 3
NODE    1057 DSURFACE 3
NODE    1058 DSURFACE 3
NODE    1059 DSURFACE 3
NODE    1060 DSURFACE 3
NODE    1062 DSURFACE 3
NODE    1067 DSURFACE 3
NODE    1068 DSURFACE 3
NODE    1071 DSURFACE 3
NODE    1072 DSURFACE 3
NODE    1073 DSURFACE 3
NODE    1075 DSURFACE 3
NODE    1079 DSURFACE 3
NODE    1080 DSURFACE 3
NODE    1083 DSURFACE 3
NODE    1084 DSURFACE 3
NODE    1085 DSURFACE 3
NODE    1087 DSURFACE 3
NODE    1091 DSURFACE 3
NODE    1092 DSURFACE 3
NODE    1095 DSURFACE 3
NODE    1096 DSURFACE 3
NODE    1097 DSURFACE 3
NODE    1099 DSURFACE 3
NODE    1103 DSURFACE 3
NODE    1105 DSURFACE 3
NODE    1106 DSURFACE 3
NODE    1108 DSURFACE 3
NODE    1111 DSURFACE 3
NODE    1113 DSURFACE 3
NODE    1114 DSURFACE 3
NODE    1116 DSURFACE 3
NODE    1119 DSURFACE 3
NODE    1120 DSURFACE 3
NODE    1123 DSURFACE 3
NODE    1124 DSURFACE 3
NODE    1125 DSURFACE 3
NODE    1127 DSURFACE 3
NODE    1131 DSURFACE 3
NODE    1133 DSURFACE 3
NODE    1134 DSURFACE 3
NODE    1136 DSURFACE 3
NODE    1139 DSURFACE 3
NODE    1141 DSURFACE 3
NODE    1142 DSURFACE 3
NODE    1144 DSURFACE 3
NODE    1147 DSURFACE 3
NODE    1148 DSURFACE 3
NODE    1151 DSURFACE 3
NODE    1152 DSURFACE 3
NODE    1153 DSURFACE 3
NODE    1155 DSURFACE 3
NODE    1159 DSURFACE 3
NODE    1161 DSURFACE 3
NODE    1162 DSURFACE 3
NODE    1164 DSURFACE 3
NODE    1167 DSURFACE 3
NODE    1169 DSURFACE 3
NODE    1170 DSURFACE 3
NODE    1172 DSURFACE 3
NODE    1175 DSURFACE 3
NODE    1176 DSURFACE 3
NODE    1179 DSURFACE 3
NODE    1180 DSURFACE 3
NODE    1181 DSURFACE 3
NODE    1183 DSURFACE 3
NODE    1187 DSURFACE 3
NODE    1189 DSURFACE 3
NODE    1190 DSURFACE 3
NODE    1192 DSURFACE 3
NODE    1195 DSURFACE 3
NODE    1197 DSURFACE 3
NODE    1198 DSURFACE 3
NODE    1200 DSURFACE 3
NODE    2 DSURFACE 4
NODE    15 DSURFACE 4
NODE    16 DSURFACE 4
NODE    19 DSURFACE 4
NODE    49 DSURFACE 4
NODE    50 DSURFACE 4
NODE    52 DSURFACE 4
NODE    57 DSURFACE 4
NODE    58 DSURFACE 4
NODE    75 DSURFACE 4
NODE    76 DSURFACE 4
NODE    79 DSURFACE 4
NODE    88 DSURFACE 4
NODE    93 DSURFACE 4
NODE    105 DSURFACE 4
NODE    112 DSURFACE 4
NODE    114 DSURFACE 4
NODE    125 DSURFACE 4
NODE    127 DSURFACE 4
NODE    129 DSURFACE 4
NODE    134 DSURFACE 4
NODE    143 DSURFACE 4
NODE    144 DSURFACE 4
NODE    146 DSURFACE 4
NODE    147 DSURFACE 4
NODE    170 DSURFACE 4
NODE    173 DSURFACE 4
NODE    198 DSURFACE 4
NODE    218 DSURFACE 4
NODE    219 DSURFACE 4
NODE    238 DSURFACE 4
NODE    239 DSURFACE 4
NODE    242 DSURFACE 4
NODE    243 DSURFACE 4
NODE    244 DSURFACE 4
NODE    250 DSURFACE 4
NODE    251 DSURFACE 4
NODE    252 DSURFACE 4
NODE    269 DSURFACE 4
NODE    279 DSURFACE 4
NODE    280 DSURFACE 4
NODE    281 DSURFACE 4
NODE    282 DSURFACE 4
NODE    285 DSURFACE 4
NODE    286 DSURFACE 4
NODE    287 DSURFACE 4
NODE    288 DSURFACE 4
NODE    290 DSURFACE 4
NODE    292 DSURFACE 4
NODE    293 DSURFACE 4
NODE    295 DSURFACE 4
NODE    296 DSURFACE 4
NODE    298 DSURFACE 4
NODE    301 DSURFACE 4
NODE    316 DSURFACE 4
NODE    317 DSURFACE 4
NODE    318 DSURFACE 4
NODE    319 DSURFACE 4
NODE    321 DSURFACE 4
NODE    322 DSURFACE 4
NODE    325 DSURFACE 4
NODE    339 DSURFACE 4
NODE    349 DSURFACE 4
NODE    350 DSURFACE 4
NODE    352 DSURFACE 4
NODE    353 DSURFACE 4
NODE    357 DSURFACE 4
NODE    358 DSURFACE 4
NODE    359 DSURFACE 4
NODE    360 DSURFACE 4
NODE    524 DSURFACE 5
NODE    525 DSURFACE 5
NODE    526 DSURFACE 5
NODE    527 DSURFACE 5
NODE    528 DSURFACE 5
NODE    529 DSURFACE 5
NODE    530 DSURFACE 5
NODE    531 DSURFACE 5
NODE    532 DSURFACE 5
NODE    533 DSURFACE 5
NODE    534 DSURFACE 5
NODE    535 DSURFACE 5
NODE    536 DSURFACE 5
NODE    537 DSURFACE 5
NODE    538 DSURFACE 5
NODE    539 DSURFACE 5
NODE    540 DSURFACE 5
NODE    541 DSURFACE 5
NODE    542 DSURFACE 5
NODE    543 DSURFACE 5
NODE    544 DSURFACE 5
NODE    545 DSURFACE 5
NODE    546 DSURFACE 5
NODE    547 DSURFACE 5
NODE    548 DSURFACE 5
NODE    549 DSURFACE 5
NODE    550 DSURFACE 5
NODE    551 DSURFACE 5
NODE    15 DSURFACE 6
NODE    16 DSURFACE 6
NODE    17 DSURFACE 6
NODE    19 DSURFACE 6
NODE    22 DSURFACE 6
NODE    23 DSURFACE 6
NODE    40 DSURFACE 6
NODE    42 DSURFACE 6
NODE    47 DSURFACE 6
NODE    53 DSURFACE 6
NODE    55 DSURFACE 6
NODE    56 DSURFACE 6
NODE    70 DSURFACE 6
NODE    85 DSURFACE 6
NODE    86 DSURFACE 6
NODE    112 DSURFACE 6
NODE    118 DSURFACE 6
NODE    119 DSURFACE 6
NODE    121 DSURFACE 6
NODE    123 DSURFACE 6
NODE    124 DSURFACE 6
NODE    144 DSURFACE 6
NODE    145 DSURFACE 6
NODE    146 DSURFACE 6
NODE    149 DSURFACE 6
NODE    150 DSURFACE 6
NODE    180 DSURFACE 6
NODE    182 DSURFACE 6
NODE    187 DSURFACE 6
NODE    192 DSURFACE 6
NODE    193 DSURFACE 6
NODE    195 DSURFACE 6
NODE    204 DSURFACE 6
NODE    209 DSURFACE 6
NODE    214 DSURFACE 6
NODE    216 DSURFACE 6
NODE    218 DSURFACE 6
NODE    221 DSURFACE 6
NODE    227 DSURFACE 6
NODE    233 DSURFACE 6
NODE    234 DSURFACE 6
NODE    236 DSURFACE 6
NODE    252 DSURFACE 6
NODE    253 DSURFACE 6
NODE    255 DSURFACE 6
NODE    257 DSURFACE 6
NODE    258 DSURFACE 6
NODE    260 DSURFACE 6
NODE    262 DSURFACE 6
NODE    263 DSURFACE 6
NODE    265 DSURFACE 6
NODE    274 DSURFACE 6
NODE    275 DSURFACE 6
NODE    313 DSURFACE 6
NODE    323 DSURFACE 6
NODE    326 DSURFACE 6
NODE    327 DSURFACE 6
NODE    328 DSURFACE 6
NODE    329 DSURFACE 6
NODE    330 DSURFACE 6
NODE    331 DSURFACE 6
NODE    332 DSURFACE 6
NODE    333 DSURFACE 6
NODE    334 DSURFACE 6
NODE    337 DSURFACE 6
NODE    353 DSURFACE 6
NODE    354 DSURFACE 6
NODE    356 DSURFACE 6
NODE    357 DSURFACE 6
NODE    359 DSURFACE 6
NODE    363 DSURFACE 6
NODE    364 DSURFACE 6
NODE    366 DSURFACE 6
NODE    367 DSURFACE 6
NODE    368 DSURFACE 6
NODE    369 DSURFACE 6
NODE    371 DSURFACE 6
NODE    664 DSURFACE 7
NODE    667 DSURFACE 7
NODE    668 DSURFACE 7
NODE    671 DSURFACE 7
NODE    675 DSURFACE 7
NODE    676 DSURFACE 7
NODE    679 DSURFACE 7
NODE    683 DSURFACE 7
NODE    687 DSURFACE 7
NODE    728 DSURFACE 7
NODE    730 DSURFACE 7
NODE    733 DSURFACE 7
NODE    735 DSURFACE 7
NODE    738 DSURFACE 7
NODE    742 DSURFACE 7
NODE    770 DSURFACE 7
NODE    772 DSURFACE 7
NODE    775 DSURFACE 7
NODE    777 DSURFACE 7
NODE    780 DSURFACE 7
NODE    784 DSURFACE 7
NODE    812 DSURFACE 7
NODE    814 DSURFACE 7
NODE    817 DSURFACE 7
NODE    819 DSURFACE 7
NODE    822 DSURFACE 7
NODE    826 DSURFACE 7
NODE    854 DSURFACE 7
NODE    856 DSURFACE 7
NODE    859 DSURFACE 7
NODE    861 DSURFACE 7
NODE    864 DSURFACE 7
NODE    868 DSURFACE 7
NODE    895 DSURFACE 7
NODE    898 DSURFACE 7
NODE    899 DSURFACE 7
NODE    902 DSURFACE 7
NODE    906 DSURFACE 7
NODE    909 DSURFACE 7
NODE    938 DSURFACE 7
NODE    940 DSURFACE 7
NODE    943 DSURFACE 7
NODE    946 DSURFACE 7
NODE    966 DSURFACE 7
NODE    968 DSURFACE 7
NODE    971 DSURFACE 7
NODE    974 DSURFACE 7
NODE    994 DSURFACE 7
NODE    996 DSURFACE 7
NODE    999 DSURFACE 7
NODE    1002 DSURFACE 7
NODE    1022 DSURFACE 7
NODE    1024 DSURFACE 7
NODE    1027 DSURFACE 7
NODE    1030 DSURFACE 7
NODE    1049 DSURFACE 7
NODE    1052 DSURFACE 7
NODE    1053 DSURFACE 7
NODE    1056 DSURFACE 7
NODE    1060 DSURFACE 7
NODE    1063 DSURFACE 7
NODE    1092 DSURFACE 7
NODE    1094 DSURFACE 7
NODE    1097 DSURFACE 7
NODE    1100 DSURFACE 7
NODE    1120 DSURFACE 7
NODE    1122 DSURFACE 7
NODE    1125 DSURFACE 7
NODE    1128 DSURFACE 7
NODE    1148 DSURFACE 7
NODE    1150 DSURFACE 7
NODE    1153 DSURFACE 7
NODE    1156 DSURFACE 7
NODE    1176 DSURFACE 7
NODE    1178 DSURFACE 7
NODE    1181 DSURFACE 7
NODE    1184 DSURFACE 7
NODE    440 DSURFACE 8
NODE    443 DSURFACE 8
NODE    444 DSURFACE 8
NODE    447 DSURFACE 8
NODE    457 DSURFACE 8
NODE    459 DSURFACE 8
NODE    465 DSURFACE 8
NODE    467 DSURFACE 8
NODE    473 DSURFACE 8
NODE    475 DSURFACE 8
NODE    481 DSURFACE 8
NODE    483 DSURFACE 8
NODE    489 DSURFACE 8
NODE    491 DSURFACE 8
NODE    496 DSURFACE 8
NODE    499 DSURFACE 8
NODE    505 DSURFACE 8
NODE    509 DSURFACE 8
NODE    513 DSURFACE 8
NODE    517 DSURFACE 8
NODE    521 DSURFACE 8
NODE    524 DSURFACE 8
NODE    527 DSURFACE 8
NODE    533 DSURFACE 8
NODE    537 DSURFACE 8
NODE    541 DSURFACE 8
NODE    545 DSURFACE 8
NODE    549 DSURFACE 8
NODE    636 DSURFACE 9
NODE    637 DSURFACE 9
NODE    638 DSURFACE 9
NODE    639 DSURFACE 9
NODE    640 DSURFACE 9
NODE    641 DSURFACE 9
NODE    642 DSURFACE 9
NODE    643 DSURFACE 9
NODE    644 DSURFACE 9
NODE    645 DSURFACE 9
NODE    646 DSURFACE 9
NODE    647 DSURFACE 9
NODE    648 DSURFACE 9
NODE    649 DSURFACE 9
NODE    650 DSURFACE 9
NODE    651 DSURFACE 9
NODE    652 DSURFACE 9
NODE    653 DSURFACE 9
NODE    654 DSURFACE 9
NODE    655 DSURFACE 9
NODE    656 DSURFACE 9
NODE    657 DSURFACE 9
NODE    658 DSURFACE 9
NODE    659 DSURFACE 9
NODE    660 DSURFACE 9
NODE    661 DSURFACE 9
NODE    662 DSURFACE 9
NODE    663 DSURFACE 9
NODE    1437 DSURFACE 10
NODE    1438 DSURFACE 10
NODE    1439 DSURFACE 10
NODE    1440 DSURFACE 10
NODE    1445 DSURFACE 10
NODE    1446 DSURFACE 10
NODE    1447 DSURFACE 10
NODE    1448 DSURFACE 10
NODE    1449 DSURFACE 10
NODE    1450 DSURFACE 10
NODE    1453 DSURFACE 10
NODE    1454 DSURFACE 10
NODE    1455 DSURFACE 10
NODE    1456 DSURFACE 10
NODE    1457 DSURFACE 10
NODE    1460 DSURFACE 10
NODE    1461 DSURFACE 10
NODE    1462 DSURFACE 10
NODE    1463 DSURFACE 10
