//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Thin (t=0.01) nonlinear pinched hemisphere, reference see VuQuoc or Klinkel
----------------------------------------------------------------PROBLEM SIZE
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          2
//connect6
E 3 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//connect7
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           2
//connect2
E 1 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
//connect3
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL NSURF
DPOINT                          2
//connect4
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL -0.0625 0.0 0.0 CURVE 1 none none FUNCT 0 0 0 Live Mid
//connect5
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0625 0.0 CURVE none 1 none FUNCT 0 0 0 Live Mid
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL TYPE NSURF
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL                            0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 2 DNODE 1
NODE 1 DNODE 1
NODE 33 DNODE 2
NODE 34 DNODE 2
NODE 578 DNODE 3
NODE 17 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 69 DSURFACE 1
NODE 70 DSURFACE 1
NODE 103 DSURFACE 1
NODE 104 DSURFACE 1
NODE 137 DSURFACE 1
NODE 138 DSURFACE 1
NODE 171 DSURFACE 1
NODE 172 DSURFACE 1
NODE 205 DSURFACE 1
NODE 206 DSURFACE 1
NODE 239 DSURFACE 1
NODE 240 DSURFACE 1
NODE 273 DSURFACE 1
NODE 274 DSURFACE 1
NODE 307 DSURFACE 1
NODE 308 DSURFACE 1
NODE 341 DSURFACE 1
NODE 342 DSURFACE 1
NODE 375 DSURFACE 1
NODE 376 DSURFACE 1
NODE 409 DSURFACE 1
NODE 410 DSURFACE 1
NODE 443 DSURFACE 1
NODE 444 DSURFACE 1
NODE 477 DSURFACE 1
NODE 478 DSURFACE 1
NODE 511 DSURFACE 1
NODE 512 DSURFACE 1
NODE 545 DSURFACE 1
NODE 546 DSURFACE 1
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 67 DSURFACE 2
NODE 68 DSURFACE 2
NODE 101 DSURFACE 2
NODE 102 DSURFACE 2
NODE 135 DSURFACE 2
NODE 136 DSURFACE 2
NODE 169 DSURFACE 2
NODE 170 DSURFACE 2
NODE 203 DSURFACE 2
NODE 204 DSURFACE 2
NODE 237 DSURFACE 2
NODE 238 DSURFACE 2
NODE 271 DSURFACE 2
NODE 272 DSURFACE 2
NODE 305 DSURFACE 2
NODE 306 DSURFACE 2
NODE 339 DSURFACE 2
NODE 340 DSURFACE 2
NODE 373 DSURFACE 2
NODE 374 DSURFACE 2
NODE 407 DSURFACE 2
NODE 408 DSURFACE 2
NODE 441 DSURFACE 2
NODE 442 DSURFACE 2
NODE 475 DSURFACE 2
NODE 476 DSURFACE 2
NODE 509 DSURFACE 2
NODE 510 DSURFACE 2
NODE 543 DSURFACE 2
NODE 544 DSURFACE 2
NODE 577 DSURFACE 2
NODE 578 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 10.0 0.0 0.000000000000001
NODE 2 COORD 10.01 0.0 0.000000000000001
NODE 3 COORD 9.95184726672197 0.980171403295606 0.000000000000001
NODE 4 COORD 9.961799113988691 0.981151574698902 0.000000000000001
NODE 5 COORD 9.807852804032304 1.950903220161282 0.000000000000001
NODE 6 COORD 9.817660656836336 1.952854123381444 0.000000000000001
NODE 7 COORD 9.569403357322088 2.902846772544623 0.000000000000001
NODE 8 COORD 9.57897276067941 2.905749619317168 0.000000000000001
NODE 9 COORD 9.238795325112868 3.826834323650898 0.000000000000001
NODE 10 COORD 9.24803412043798 3.830661157974549 0.000000000000001
NODE 11 COORD 8.819212643483551 4.713967368259976 0.000000000000001
NODE 12 COORD 8.828031856127033 4.718681335628236 0.000000000000001
NODE 13 COORD 8.314696123025453 5.555702330196022 0.000000000000001
NODE 14 COORD 8.323010819148477 5.561258032526218 0.000000000000001
NODE 15 COORD 7.73010453362737 6.343932841636455 0.000000000000001
NODE 16 COORD 7.737834638160997 6.350276774478092 0.000000000000001
NODE 17 COORD 7.071067811865476 7.071067811865475 0.000000000000001
NODE 18 COORD 7.078138879677341 7.07813887967734 0.000000000000001
NODE 19 COORD 6.343932841636455 7.730104533627369 0.000000000000001
NODE 20 COORD 6.350276774478092 7.737834638160996 0.000000000000001
NODE 21 COORD 5.555702330196023 8.314696123025453 0.000000000000001
NODE 22 COORD 5.561258032526219 8.323010819148477 0.000000000000001
NODE 23 COORD 4.713967368259978 8.81921264348355 0.000000000000001
NODE 24 COORD 4.718681335628238 8.828031856127033 0.000000000000001
NODE 25 COORD 3.826834323650898 9.238795325112868 0.000000000000001
NODE 26 COORD 3.830661157974549 9.24803412043798 0.000000000000001
NODE 27 COORD 2.902846772544623 9.56940335732209 0.000000000000001
NODE 28 COORD 2.905749619317168 9.578972760679411 0.000000000000001
NODE 29 COORD 1.950903220161283 9.807852804032304 0.000000000000001
NODE 30 COORD 1.952854123381444 9.817660656836336 0.000000000000001
NODE 31 COORD 0.980171403295608 9.951847266721968 0.000000000000001
NODE 32 COORD 0.981151574698903 9.96179911398869 0.000000000000001
NODE 33 COORD 0.000000000000001 10.0 0.000000000000001
NODE 34 COORD 0.000000000000001 10.01 0.000000000000001
NODE 35 COORD 9.969173337331279 0.0 0.78459095727845
NODE 36 COORD 9.979142510668611 0.0 0.785375548235728
NODE 37 COORD 9.921169042859782 0.977149861974914 0.78459095727845
NODE 38 COORD 9.931090211902642 0.978127011836889 0.785375548235728
NODE 39 COORD 9.777618467042867 1.944889236614559 0.78459095727845
NODE 40 COORD 9.78739608550991 1.946834125851174 0.785375548235728
NODE 41 COORD 9.53990408039838 2.893898264721002 0.78459095727845
NODE 42 COORD 9.549443984478778 2.896792162985723 0.785375548235728
NODE 43 COORD 9.210315202417606 3.815037470572471 0.78459095727845
NODE 44 COORD 9.219525517620024 3.818852508043044 0.785375548235728
NODE 45 COORD 8.792025954167112 4.699435780070705 0.78459095727845
NODE 46 COORD 8.800817980121279 4.704135215850776 0.785375548235728
NODE 47 COORD 8.28906468976771 5.538575954033944 0.78459095727845
NODE 48 COORD 8.297353754457477 5.544114529987978 0.785375548235728
NODE 49 COORD 7.706275201142161 6.32437661386624 0.78459095727845
NODE 50 COORD 7.713981476343305 6.330700990480107 0.785375548235728
NODE 51 COORD 7.049270069651073 7.049270069651072 0.78459095727845
NODE 52 COORD 7.056319339720725 7.056319339720723 0.785375548235728
NODE 53 COORD 6.32437661386624 7.70627520114216 0.78459095727845
NODE 54 COORD 6.330700990480107 7.713981476343303 0.785375548235728
NODE 55 COORD 5.538575954033945 8.28906468976771 0.78459095727845
NODE 56 COORD 5.544114529987979 8.297353754457477 0.785375548235728
NODE 57 COORD 4.699435780070707 8.79202595416711 0.78459095727845
NODE 58 COORD 4.704135215850778 8.800817980121279 0.785375548235728
NODE 59 COORD 3.815037470572471 9.210315202417606 0.78459095727845
NODE 60 COORD 3.818852508043044 9.219525517620024 0.785375548235728
NODE 61 COORD 2.893898264721002 9.53990408039838 0.78459095727845
NODE 62 COORD 2.896792162985723 9.54944398447878 0.785375548235728
NODE 63 COORD 1.94488923661456 9.777618467042867 0.78459095727845
NODE 64 COORD 1.946834125851174 9.78739608550991 0.785375548235728
NODE 65 COORD 0.977149861974916 9.92116904285978 0.78459095727845
NODE 66 COORD 0.978127011836891 9.931090211902642 0.785375548235728
NODE 67 COORD 0.000000000000001 9.969173337331279 0.78459095727845
NODE 68 COORD 0.000000000000001 9.979142510668611 0.785375548235728
NODE 69 COORD 9.876883405951379 0.0 1.564344650402309
NODE 70 COORD 9.886760289357328 0.0 1.565908995052711
NODE 71 COORD 9.82932351272488 0.968103866819845 1.564344650402309
NODE 72 COORD 9.839152836237604 0.969071970686664 1.565908995052711
NODE 73 COORD 9.687101860816037 1.926884364182808 1.564344650402309
NODE 74 COORD 9.69678896267685 1.92881124854699 1.565908995052711
NODE 75 COORD 9.451588122478995 2.867107911776551 1.564344650402309
NODE 76 COORD 9.461039710601472 2.869975019688327 1.565908995052711
NODE 77 COORD 9.125050423758845 3.779719642859272 1.564344650402309
NODE 78 COORD 9.134175474182602 3.78349936250213 1.565908995052711
NODE 79 COORD 8.710633501197927 4.655930607576325 1.564344650402309
NODE 80 COORD 8.719344134699124 4.6605865381839 1.565908995052711
NODE 81 COORD 8.212328416303835 5.48730241535185 1.564344650402309
NODE 82 COORD 8.220540744720138 5.4927897177672 1.565908995052711
NODE 83 COORD 7.63493411944537 6.265828501202908 1.564344650402309
NODE 84 COORD 7.642569053564813 6.272094329704109 1.565908995052711
NODE 85 COORD 6.984011233337104 6.984011233337103 1.564344650402309
NODE 86 COORD 6.99099524457044 6.990995244570439 1.565908995052711
NODE 87 COORD 6.265828501202908 7.634934119445368 1.564344650402309
NODE 88 COORD 6.272094329704109 7.642569053564812 1.565908995052711
NODE 89 COORD 5.48730241535185 8.212328416303835 1.564344650402309
NODE 90 COORD 5.492789717767201 8.220540744720138 1.565908995052711
NODE 91 COORD 4.655930607576327 8.710633501197925 1.564344650402309
NODE 92 COORD 4.660586538183902 8.719344134699123 1.565908995052711
NODE 93 COORD 3.779719642859272 9.125050423758845 1.564344650402309
NODE 94 COORD 3.783499362502131 9.134175474182602 1.565908995052711
NODE 95 COORD 2.867107911776551 9.451588122478995 1.564344650402309
NODE 96 COORD 2.869975019688327 9.461039710601472 1.565908995052711
NODE 97 COORD 1.926884364182809 9.687101860816037 1.564344650402309
NODE 98 COORD 1.928811248546991 9.69678896267685 1.565908995052711
NODE 99 COORD 0.968103866819846 9.82932351272488 1.564344650402309
NODE 100 COORD 0.969071970686666 9.839152836237602 1.565908995052711
NODE 101 COORD 0.000000000000001 9.876883405951379 1.564344650402309
NODE 102 COORD 0.000000000000001 9.886760289357328 1.565908995052711
NODE 103 COORD 9.723699203976766 0.0 2.334453638559055
NODE 104 COORD 9.733422903180742 0.0 2.336788092197614
NODE 105 COORD 9.676876934552277 0.953089189398627 2.334453638559055
NODE 106 COORD 9.686553811486828 0.954042278588026 2.336788092197614
NODE 107 COORD 9.536861050329021 1.896999608891797 2.334453638559055
NODE 108 COORD 9.54639791137935 1.898896608500689 2.336788092197614
NODE 109 COORD 9.304999980812537 2.822640885145868 2.334453638559055
NODE 110 COORD 9.31430498079335 2.825463526031014 2.336788092197614
NODE 111 COORD 8.983526674850426 3.72109858666352 2.334453638559055
NODE 112 COORD 8.992510201525276 3.724819685250183 2.336788092197614
NODE 113 COORD 8.575537096114283 4.583720074632199 2.334453638559055
NODE 114 COORD 8.584112633210397 4.58830379470683 2.336788092197614
NODE 115 COORD 8.08496040727713 5.402197832565892 2.334453638559055
NODE 116 COORD 8.093045367684406 5.407600030398458 2.336788092197614
NODE 117 COORD 7.516521130028964 6.168649472230246 2.334453638559055
NODE 118 COORD 7.524037651158993 6.174818121702476 2.336788092197614
NODE 119 COORD 6.875693645350206 6.875693645350204 2.334453638559055
NODE 120 COORD 6.882569338995555 6.882569338995554 2.336788092197614
NODE 121 COORD 6.168649472230246 7.516521130028964 2.334453638559055
NODE 122 COORD 6.174818121702476 7.524037651158992 2.336788092197614
NODE 123 COORD 5.402197832565893 8.08496040727713 2.334453638559055
NODE 124 COORD 5.407600030398458 8.093045367684406 2.336788092197614
NODE 125 COORD 4.5837200746322 8.575537096114282 2.334453638559055
NODE 126 COORD 4.588303794706832 8.584112633210395 2.336788092197614
NODE 127 COORD 3.72109858666352 8.983526674850426 2.334453638559055
NODE 128 COORD 3.724819685250184 8.992510201525276 2.336788092197614
NODE 129 COORD 2.822640885145868 9.30499998081254 2.334453638559055
NODE 130 COORD 2.825463526031014 9.31430498079335 2.336788092197614
NODE 131 COORD 1.896999608891798 9.536861050329021 2.334453638559055
NODE 132 COORD 1.89889660850069 9.54639791137935 2.336788092197614
NODE 133 COORD 0.953089189398629 9.676876934552276 2.334453638559055
NODE 134 COORD 0.954042278588028 9.686553811486826 2.336788092197614
NODE 135 COORD 0.000000000000001 9.723699203976766 2.334453638559055
NODE 136 COORD 0.000000000000001 9.733422903180742 2.336788092197614
NODE 137 COORD 9.510565162951535 0.0 3.090169943749474
NODE 138 COORD 9.520075728114486 0.0 3.093260113693224
NODE 139 COORD 9.46476919219004 0.932198400190451 3.090169943749474
NODE 140 COORD 9.47423396138223 0.933130598590641 3.093260113693224
NODE 141 COORD 9.327822320138615 1.855419220195586 3.090169943749474
NODE 142 COORD 9.337150142458755 1.857274639415782 3.093260113693224
NODE 143 COORD 9.101043420037891 2.760771338834919 3.090169943749474
NODE 144 COORD 9.110144463457928 2.763532110173754 3.093260113693224
NODE 145 COORD 8.786616496665793 3.639535720290143 3.090169943749474
NODE 146 COORD 8.79540311316246 3.643175256010433 3.093260113693224
NODE 147 COORD 8.387569653177637 4.483249383186366 3.090169943749474
NODE 148 COORD 8.395957222830814 4.487732632569553 3.093260113693224
NODE 149 COORD 7.907745928817406 5.283786903729095 3.090169943749474
NODE 150 COORD 7.915653674746223 5.289070690632824 3.093260113693224
NODE 151 COORD 7.351766288349018 6.03343866797718 3.090169943749474
NODE 152 COORD 7.359118054637367 6.039472106645158 3.093260113693224
NODE 153 COORD 6.724985119639573 6.724985119639572 3.090169943749474
NODE 154 COORD 6.731710104759212 6.731710104759212 3.093260113693224
NODE 155 COORD 6.03343866797718 7.351766288349017 3.090169943749474
NODE 156 COORD 6.039472106645158 7.359118054637366 3.093260113693224
NODE 157 COORD 5.283786903729096 7.907745928817406 3.090169943749474
NODE 158 COORD 5.289070690632825 7.915653674746223 3.093260113693224
NODE 159 COORD 4.483249383186368 8.387569653177636 3.090169943749474
NODE 160 COORD 4.487732632569554 8.395957222830814 3.093260113693224
NODE 161 COORD 3.639535720290143 8.786616496665793 3.090169943749474
NODE 162 COORD 3.643175256010434 8.79540311316246 3.093260113693224
NODE 163 COORD 2.760771338834919 9.101043420037891 3.090169943749474
NODE 164 COORD 2.763532110173754 9.11014446345793 3.093260113693224
NODE 165 COORD 1.855419220195587 9.327822320138615 3.090169943749474
NODE 166 COORD 1.857274639415783 9.337150142458755 3.093260113693224
NODE 167 COORD 0.932198400190452 9.46476919219004 3.090169943749474
NODE 168 COORD 0.933130598590643 9.47423396138223 3.093260113693224
NODE 169 COORD 0.000000000000001 9.510565162951535 3.090169943749474
NODE 170 COORD 0.000000000000001 9.520075728114486 3.093260113693224
NODE 171 COORD 9.238795325112868 0.0 3.826834323650898
NODE 172 COORD 9.24803412043798 0.0 3.830661157974549
NODE 173 COORD 9.19430800040282 0.905560297857676 3.826834323650898
NODE 174 COORD 9.203502308403223 0.906465858155534 3.830661157974549
NODE 175 COORD 9.061274463528878 1.80239955501737 3.826834323650898
NODE 176 COORD 9.070335737992407 1.804201954572387 3.830661157974549
NODE 177 COORD 8.84097590017467 2.681880719170424 3.826834323650898
NODE 178 COORD 8.849816876074843 2.684562599889595 3.830661157974549
NODE 179 COORD 8.535533905932738 3.535533905932738 3.826834323650898
NODE 180 COORD 8.54406943983867 3.53906943983867 3.830661157974549
NODE 181 COORD 8.147890054179213 4.355137968461488 3.826834323650898
NODE 182 COORD 8.156037944233391 4.359493106429949 3.830661157974549
NODE 183 COORD 7.681777567114164 5.132799671593367 3.826834323650898
NODE 184 COORD 7.689459344681278 5.137932471264961 3.830661157974549
NODE 185 COORD 7.141685362791034 5.861029708014087 3.826834323650898
NODE 186 COORD 7.148827048153824 5.866890737722101 3.830661157974549
NODE 187 COORD 6.532814824381883 6.532814824381882 3.826834323650898
NODE 188 COORD 6.539347639206265 6.539347639206264 3.830661157974549
NODE 189 COORD 5.861029708014087 7.141685362791032 3.826834323650898
NODE 190 COORD 5.866890737722101 7.148827048153823 3.830661157974549
NODE 191 COORD 5.132799671593368 7.681777567114164 3.826834323650898
NODE 192 COORD 5.137932471264961 7.689459344681278 3.830661157974549
NODE 193 COORD 4.35513796846149 8.14789005417921 3.826834323650898
NODE 194 COORD 4.359493106429951 8.15603794423339 3.830661157974549
NODE 195 COORD 3.535533905932738 8.535533905932738 3.826834323650898
NODE 196 COORD 3.539069439838671 8.54406943983867 3.830661157974549
NODE 197 COORD 2.681880719170424 8.84097590017467 3.826834323650898
NODE 198 COORD 2.684562599889595 8.849816876074843 3.830661157974549
NODE 199 COORD 1.80239955501737 9.061274463528878 3.826834323650898
NODE 200 COORD 1.804201954572388 9.070335737992407 3.830661157974549
NODE 201 COORD 0.905560297857678 9.194308000402819 3.826834323650898
NODE 202 COORD 0.906465858155536 9.203502308403221 3.830661157974549
NODE 203 COORD 0.000000000000001 9.238795325112868 3.826834323650898
NODE 204 COORD 0.000000000000001 9.24803412043798 3.830661157974549
NODE 205 COORD 8.910065241883679 0.0 4.539904997395468
NODE 206 COORD 8.918975307125562 0.0 4.544444902392864
NODE 207 COORD 8.867160842375451 0.873339115159253 4.539904997395468
NODE 208 COORD 8.876028003217826 0.874212454274412 4.544444902392864
NODE 209 COORD 8.738860836671961 1.738267497223799 4.539904997395468
NODE 210 COORD 8.747599697508633 1.740005764721022 4.544444902392864
NODE 211 COORD 8.526400823964051 2.586455413056406 4.539904997395468
NODE 212 COORD 8.534927224788015 2.589041868469463 4.544444902392864
NODE 213 COORD 8.231826910316558 3.40973434936093 4.539904997395468
NODE 214 COORD 8.240058737226875 3.413144083710291 4.544444902392864
NODE 215 COORD 7.857976003548386 4.20017567993071 4.539904997395468
NODE 216 COORD 7.865833979551934 4.20437585561064 4.544444902392864
NODE 217 COORD 7.408448492259406 4.950167022653173 4.539904997395468
NODE 218 COORD 7.415856940751666 4.955117189675827 4.544444902392864
NODE 219 COORD 6.887573572120068 5.652485550910933 4.539904997395468
NODE 220 COORD 6.894461145692187 5.658138036461844 4.544444902392864
NODE 221 COORD 6.300367553350506 6.300367553350505 4.539904997395468
NODE 222 COORD 6.306667920903855 6.306667920903854 4.544444902392864
NODE 223 COORD 5.652485550910933 6.887573572120067 4.539904997395468
NODE 224 COORD 5.658138036461844 6.894461145692186 4.544444902392864
NODE 225 COORD 4.950167022653175 7.408448492259406 4.539904997395468
NODE 226 COORD 4.955117189675828 7.415856940751666 4.544444902392864
NODE 227 COORD 4.200175679930711 7.857976003548384 4.539904997395468
NODE 228 COORD 4.204375855610642 7.865833979551933 4.544444902392864
NODE 229 COORD 3.409734349360931 8.231826910316558 4.539904997395468
NODE 230 COORD 3.413144083710292 8.240058737226875 4.544444902392864
NODE 231 COORD 2.586455413056406 8.526400823964053 4.539904997395468
NODE 232 COORD 2.589041868469463 8.534927224788017 4.544444902392864
NODE 233 COORD 1.738267497223799 8.738860836671961 4.539904997395468
NODE 234 COORD 1.740005764721023 8.747599697508633 4.544444902392864
NODE 235 COORD 0.873339115159254 8.86716084237545 4.539904997395468
NODE 236 COORD 0.874212454274414 8.876028003217826 4.544444902392864
NODE 237 COORD 0.000000000000001 8.910065241883679 4.539904997395468
NODE 238 COORD 0.000000000000001 8.918975307125562 4.544444902392864
NODE 239 COORD 8.526401643540922 0.0 5.224985647159489
NODE 240 COORD 8.534928045184463 0.0 5.230210632806648
NODE 241 COORD 8.485344689124643 0.835733506401147 5.224985647159489
NODE 242 COORD 8.493830033813769 0.836569239907548 5.230210632806648
NODE 243 COORD 8.362569226790848 1.663418442277244 5.224985647159489
NODE 244 COORD 8.370931796017638 1.665081860719521 5.230210632806648
NODE 245 COORD 8.159257651357708 2.475083749237194 5.224985647159489
NODE 246 COORD 8.167416909009065 2.477558832986431 5.230210632806648
NODE 247 COORD 7.877367964438053 3.262912646673583 5.224985647159489
NODE 248 COORD 7.885245332402492 3.266175559320256 5.230210632806648
NODE 249 COORD 7.519614917813502 4.019317911633014 5.224985647159489
NODE 250 COORD 7.527134532731316 4.023337229544647 5.230210632806648
NODE 251 COORD 7.089443868890755 4.737014947920749 5.224985647159489
NODE 252 COORD 7.096533312759646 4.74175196286867 5.230210632806648
NODE 253 COORD 6.590997600026354 5.40909194074423 5.224985647159489
NODE 254 COORD 6.59758859762638 5.414501032684974 5.230210632806648
NODE 255 COORD 6.02907642126791 6.029076421267909 5.224985647159489
NODE 256 COORD 6.035105497689178 6.035105497689178 5.230210632806648
NODE 257 COORD 5.40909194074423 6.590997600026353 5.224985647159489
NODE 258 COORD 5.414501032684974 6.59758859762638 5.230210632806648
NODE 259 COORD 4.73701494792075 7.089443868890755 5.224985647159489
NODE 260 COORD 4.741751962868671 7.096533312759646 5.230210632806648
NODE 261 COORD 4.019317911633015 7.519614917813501 5.224985647159489
NODE 262 COORD 4.023337229544648 7.527134532731315 5.230210632806648
NODE 263 COORD 3.262912646673583 7.877367964438053 5.224985647159489
NODE 264 COORD 3.266175559320257 7.885245332402492 5.230210632806648
NODE 265 COORD 2.475083749237194 8.159257651357708 5.224985647159489
NODE 266 COORD 2.477558832986431 8.167416909009066 5.230210632806648
NODE 267 COORD 1.663418442277244 8.362569226790848 5.224985647159489
NODE 268 COORD 1.665081860719522 8.370931796017638 5.230210632806648
NODE 269 COORD 0.835733506401148 8.485344689124641 5.224985647159489
NODE 270 COORD 0.836569239907549 8.493830033813767 5.230210632806648
NODE 271 COORD 0.000000000000001 8.526401643540922 5.224985647159489
NODE 272 COORD 0.000000000000001 8.534928045184463 5.230210632806648
NODE 273 COORD 8.090169943749475 0.0 5.877852522924732
NODE 274 COORD 8.098260113693224 0.0 5.883730375447656
NODE 275 COORD 8.051213564201944 0.792975322666486 5.877852522924732
NODE 276 COORD 8.059264777766145 0.793768297989152 5.883730375447656
