SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 4
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 10*(y-1)*(1-cos(2*t*pi/5))
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (1-cos(2*t*pi/5))
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         5
NDLINE                          8
NDSURF                          0
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
//                              structure_vertices
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              inflow_vertices_top
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 2 0 0
//                              cavity_vertices
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              structure_vertex_fsi_NoDBC_slave
E 4 - NUMDOF 2 ONOFF 0 0 VAL 0.0 0.0 FUNCT 0 0
//                              fluid_vertex_fsi_NoDBC_slave
//E 5 - NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           4
//                              structure_ycurves
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              cavity_ycurves
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              inflow_volume_xcurves_top
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 2 0 0
//                              inflow_area_ycurves
E 5 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           2
//                              fluid_ycurves
E 7 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              inflow_volume_xcurves_top
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           2
//                              structure_fsi_xcurves
E 2 - 1
//                              cavity_fsi_xcurves
E 6 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 1
NODE 73 DNODE 1
NODE 74 DNODE 1
NODE 1264 DNODE 2
NODE 1295 DNODE 2
NODE 75 DNODE 3
NODE 139 DNODE 3
NODE 1132 DNODE 3
NODE 1163 DNODE 3
NODE 2 DNODE 4
NODE 73 DNODE 4
NODE 1132 DNODE 5
NODE 1163 DNODE 5
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 73 DLINE 1
NODE 74 DLINE 1
NODE 2 DLINE 2
NODE 3 DLINE 2
NODE 5 DLINE 2
NODE 7 DLINE 2
NODE 9 DLINE 2
NODE 11 DLINE 2
NODE 13 DLINE 2
NODE 15 DLINE 2
NODE 17 DLINE 2
NODE 19 DLINE 2
NODE 21 DLINE 2
NODE 23 DLINE 2
NODE 25 DLINE 2
NODE 27 DLINE 2
NODE 29 DLINE 2
NODE 31 DLINE 2
NODE 33 DLINE 2
NODE 35 DLINE 2
NODE 37 DLINE 2
NODE 39 DLINE 2
NODE 41 DLINE 2
NODE 43 DLINE 2
NODE 45 DLINE 2
NODE 47 DLINE 2
NODE 49 DLINE 2
NODE 51 DLINE 2
NODE 53 DLINE 2
NODE 55 DLINE 2
NODE 57 DLINE 2
NODE 59 DLINE 2
NODE 61 DLINE 2
NODE 63 DLINE 2
NODE 65 DLINE 2
NODE 67 DLINE 2
NODE 69 DLINE 2
NODE 71 DLINE 2
NODE 73 DLINE 2
NODE 75 DLINE 3
NODE 78 DLINE 3
NODE 139 DLINE 3
NODE 140 DLINE 3
NODE 142 DLINE 3
NODE 173 DLINE 3
NODE 175 DLINE 3
NODE 206 DLINE 3
NODE 208 DLINE 3
NODE 239 DLINE 3
NODE 241 DLINE 3
NODE 272 DLINE 3
NODE 274 DLINE 3
NODE 305 DLINE 3
NODE 307 DLINE 3
NODE 338 DLINE 3
NODE 340 DLINE 3
NODE 371 DLINE 3
NODE 373 DLINE 3
NODE 404 DLINE 3
NODE 406 DLINE 3
NODE 437 DLINE 3
NODE 439 DLINE 3
NODE 470 DLINE 3
NODE 472 DLINE 3
NODE 503 DLINE 3
NODE 505 DLINE 3
NODE 536 DLINE 3
NODE 538 DLINE 3
NODE 569 DLINE 3
NODE 571 DLINE 3
NODE 602 DLINE 3
NODE 604 DLINE 3
NODE 635 DLINE 3
NODE 637 DLINE 3
NODE 668 DLINE 3
NODE 670 DLINE 3
NODE 701 DLINE 3
NODE 703 DLINE 3
NODE 734 DLINE 3
NODE 736 DLINE 3
NODE 767 DLINE 3
NODE 769 DLINE 3
NODE 800 DLINE 3
NODE 802 DLINE 3
NODE 833 DLINE 3
NODE 835 DLINE 3
NODE 866 DLINE 3
NODE 868 DLINE 3
NODE 899 DLINE 3
NODE 901 DLINE 3
NODE 932 DLINE 3
NODE 934 DLINE 3
NODE 965 DLINE 3
NODE 967 DLINE 3
NODE 998 DLINE 3
NODE 1000 DLINE 3
NODE 1031 DLINE 3
NODE 1033 DLINE 3
NODE 1064 DLINE 3
NODE 1066 DLINE 3
NODE 1097 DLINE 3
NODE 1099 DLINE 3
NODE 1130 DLINE 3
NODE 1132 DLINE 3
NODE 1163 DLINE 3
NODE 1263 DLINE 4
NODE 1264 DLINE 4
NODE 1265 DLINE 4
NODE 1266 DLINE 4
NODE 1267 DLINE 4
NODE 1268 DLINE 4
NODE 1269 DLINE 4
NODE 1270 DLINE 4
NODE 1271 DLINE 4
NODE 1272 DLINE 4
NODE 1273 DLINE 4
NODE 1274 DLINE 4
NODE 1275 DLINE 4
NODE 1276 DLINE 4
NODE 1277 DLINE 4
NODE 1278 DLINE 4
NODE 1279 DLINE 4
NODE 1280 DLINE 4
NODE 1281 DLINE 4
NODE 1282 DLINE 4
NODE 1283 DLINE 4
NODE 1284 DLINE 4
NODE 1285 DLINE 4
NODE 1286 DLINE 4
NODE 1287 DLINE 4
NODE 1288 DLINE 4
NODE 1289 DLINE 4
NODE 1290 DLINE 4
NODE 1291 DLINE 4
NODE 1292 DLINE 4
NODE 1293 DLINE 4
NODE 1294 DLINE 4
NODE 1295 DLINE 4
NODE 139 DLINE 5
NODE 1165 DLINE 5
NODE 1198 DLINE 5
NODE 1231 DLINE 5
NODE 1264 DLINE 5
NODE 1131 DLINE 6
NODE 1132 DLINE 6
NODE 1133 DLINE 6
NODE 1134 DLINE 6
NODE 1135 DLINE 6
NODE 1136 DLINE 6
NODE 1137 DLINE 6
NODE 1138 DLINE 6
NODE 1139 DLINE 6
NODE 1140 DLINE 6
NODE 1141 DLINE 6
NODE 1142 DLINE 6
NODE 1143 DLINE 6
NODE 1144 DLINE 6
NODE 1145 DLINE 6
NODE 1146 DLINE 6
NODE 1147 DLINE 6
NODE 1148 DLINE 6
NODE 1149 DLINE 6
NODE 1150 DLINE 6
NODE 1151 DLINE 6
NODE 1152 DLINE 6
NODE 1153 DLINE 6
NODE 1154 DLINE 6
NODE 1155 DLINE 6
NODE 1156 DLINE 6
NODE 1157 DLINE 6
NODE 1158 DLINE 6
NODE 1159 DLINE 6
NODE 1160 DLINE 6
NODE 1161 DLINE 6
NODE 1162 DLINE 6
NODE 1163 DLINE 6
NODE 75 DLINE 7
NODE 78 DLINE 7
NODE 139 DLINE 7
NODE 140 DLINE 7
NODE 142 DLINE 7
NODE 173 DLINE 7
NODE 175 DLINE 7
NODE 206 DLINE 7
NODE 208 DLINE 7
NODE 239 DLINE 7
NODE 241 DLINE 7
NODE 272 DLINE 7
NODE 274 DLINE 7
NODE 305 DLINE 7
NODE 307 DLINE 7
NODE 338 DLINE 7
NODE 340 DLINE 7
NODE 371 DLINE 7
NODE 373 DLINE 7
NODE 404 DLINE 7
NODE 406 DLINE 7
NODE 437 DLINE 7
NODE 439 DLINE 7
NODE 470 DLINE 7
NODE 472 DLINE 7
NODE 503 DLINE 7
NODE 505 DLINE 7
NODE 536 DLINE 7
NODE 538 DLINE 7
NODE 569 DLINE 7
NODE 571 DLINE 7
NODE 602 DLINE 7
NODE 604 DLINE 7
NODE 635 DLINE 7
NODE 637 DLINE 7
NODE 668 DLINE 7
NODE 670 DLINE 7
NODE 701 DLINE 7
NODE 703 DLINE 7
NODE 734 DLINE 7
NODE 736 DLINE 7
NODE 767 DLINE 7
NODE 769 DLINE 7
NODE 800 DLINE 7
NODE 802 DLINE 7
NODE 833 DLINE 7
NODE 835 DLINE 7
NODE 866 DLINE 7
NODE 868 DLINE 7
NODE 899 DLINE 7
NODE 901 DLINE 7
NODE 932 DLINE 7
NODE 934 DLINE 7
NODE 965 DLINE 7
NODE 967 DLINE 7
NODE 998 DLINE 7
NODE 1000 DLINE 7
NODE 1031 DLINE 7
NODE 1033 DLINE 7
NODE 1064 DLINE 7
NODE 1066 DLINE 7
NODE 1097 DLINE 7
NODE 1099 DLINE 7
NODE 1130 DLINE 7
NODE 1132 DLINE 7
NODE 1163 DLINE 7
NODE 1165 DLINE 7
NODE 1196 DLINE 7
NODE 1198 DLINE 7
NODE 1229 DLINE 7
NODE 1231 DLINE 7
NODE 1262 DLINE 7
NODE 1264 DLINE 7
NODE 1295 DLINE 7
---------------------------------------------------------DSURF-NODE TOPOLOGY
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.0000000000000000e+00 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 2 COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 3 COORD 9.7222222222222221e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 4 COORD 9.7222222222222221e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 5 COORD 9.4444444444444442e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 6 COORD 9.4444444444444442e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 7 COORD 9.1666666666666674e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 8 COORD 9.1666666666666663e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 9 COORD 8.8888888888888884e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 10 COORD 8.8888888888888884e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 11 COORD 8.6111111111111116e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 12 COORD 8.6111111111111105e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 13 COORD 8.3333333333333337e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 14 COORD 8.3333333333333326e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 15 COORD 8.0555555555555558e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 16 COORD 8.0555555555555547e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 17 COORD 7.7777777777777779e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 18 COORD 7.7777777777777768e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 19 COORD 7.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 20 COORD 7.5000000000000000e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 21 COORD 7.2222222222222221e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 22 COORD 7.2222222222222221e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 23 COORD 6.9444444444444442e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 24 COORD 6.9444444444444442e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 25 COORD 6.6666666666666674e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 26 COORD 6.6666666666666663e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 27 COORD 6.3888888888888884e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 28 COORD 6.3888888888888884e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 29 COORD 6.1111111111111116e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 30 COORD 6.1111111111111105e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 31 COORD 5.8333333333333337e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 32 COORD 5.8333333333333326e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 33 COORD 5.5555555555555558e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 34 COORD 5.5555555555555558e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 35 COORD 5.2777777777777779e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 36 COORD 5.2777777777777779e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 37 COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 38 COORD 5.0000000000000000e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 39 COORD 4.7222222222222221e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 40 COORD 4.7222222222222221e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 41 COORD 4.4444444444444442e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 42 COORD 4.4444444444444442e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 43 COORD 4.1666666666666674e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 44 COORD 4.1666666666666663e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 45 COORD 3.8888888888888895e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 46 COORD 3.8888888888888884e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 47 COORD 3.6111111111111116e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 48 COORD 3.6111111111111110e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 49 COORD 3.3333333333333337e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 50 COORD 3.3333333333333331e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 51 COORD 3.0555555555555558e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 52 COORD 3.0555555555555552e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 53 COORD 2.7777777777777779e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 54 COORD 2.7777777777777779e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 55 COORD 2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 56 COORD 2.5000000000000000e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 57 COORD 2.2222222222222232e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 58 COORD 2.2222222222222221e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 59 COORD 1.9444444444444453e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 60 COORD 1.9444444444444442e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 61 COORD 1.6666666666666674e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 62 COORD 1.6666666666666663e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 63 COORD 1.3888888888888895e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 64 COORD 1.3888888888888890e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 65 COORD 1.1111111111111116e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 66 COORD 1.1111111111111110e-01 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 67 COORD 8.3333333333333370e-02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 68 COORD 8.3333333333333315e-02 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 69 COORD 5.5555555555555580e-02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 70 COORD 5.5555555555555580e-02 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 71 COORD 2.7777777777777790e-02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 72 COORD 2.7777777777777790e-02 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 73 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 74 COORD 0.0000000000000000e+00 -2.0000000000000000e-03 0.0000000000000000e+00
NODE 75 COORD 1.0000000000000000e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 76 COORD 9.6875000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 77 COORD 9.6875000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 78 COORD 1.0000000000000000e+00 8.7187500000000007e-01 0.0000000000000000e+00
NODE 79 COORD 9.3750000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 80 COORD 9.3750000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 81 COORD 9.0625000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 82 COORD 9.0625000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 83 COORD 8.7500000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 84 COORD 8.7500000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 85 COORD 8.4375000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 86 COORD 8.4375000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 87 COORD 8.1250000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 88 COORD 8.1250000000000000e-01 8.7187499999999984e-01 0.0000000000000000e+00
NODE 89 COORD 7.8125000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 90 COORD 7.8125000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 91 COORD 7.5000000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 92 COORD 7.5000000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 93 COORD 7.1875000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 94 COORD 7.1875000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 95 COORD 6.8750000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 96 COORD 6.8750000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 97 COORD 6.5625000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 98 COORD 6.5625000000000000e-01 8.7187499999999984e-01 0.0000000000000000e+00
NODE 99 COORD 6.2500000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 100 COORD 6.2500000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 101 COORD 5.9375000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 102 COORD 5.9375000000000000e-01 8.7187499999999984e-01 0.0000000000000000e+00
NODE 103 COORD 5.6250000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 104 COORD 5.6250000000000000e-01 8.7187499999999984e-01 0.0000000000000000e+00
NODE 105 COORD 5.3125000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 106 COORD 5.3125000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 107 COORD 5.0000000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 108 COORD 5.0000000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 109 COORD 4.6875000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 110 COORD 4.6875000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 111 COORD 4.3750000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 112 COORD 4.3750000000000000e-01 8.7187499999999984e-01 0.0000000000000000e+00
NODE 113 COORD 4.0625000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 114 COORD 4.0625000000000000e-01 8.7187499999999984e-01 0.0000000000000000e+00
NODE 115 COORD 3.7500000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 116 COORD 3.7500000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 117 COORD 3.4375000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 118 COORD 3.4375000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 119 COORD 3.1250000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 120 COORD 3.1250000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 121 COORD 2.8125000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 122 COORD 2.8125000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 123 COORD 2.5000000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 124 COORD 2.5000000000000000e-01 8.7187499999999984e-01 0.0000000000000000e+00
NODE 125 COORD 2.1875000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 126 COORD 2.1875000000000000e-01 8.7187499999999996e-01 0.0000000000000000e+00
NODE 127 COORD 1.8750000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 128 COORD 1.8750000000000000e-01 8.7187499999999973e-01 0.0000000000000000e+00
NODE 129 COORD 1.5625000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 130 COORD 1.5625000000000000e-01 8.7187499999999973e-01 0.0000000000000000e+00
NODE 131 COORD 1.2500000000000000e-01 8.9999999999999991e-01 0.0000000000000000e+00
NODE 132 COORD 1.2500000000000000e-01 8.7187499999999973e-01 0.0000000000000000e+00
NODE 133 COORD 9.3750000000000000e-02 8.9999999999999991e-01 0.0000000000000000e+00
NODE 134 COORD 9.3750000000000000e-02 8.7187499999999973e-01 0.0000000000000000e+00
NODE 135 COORD 6.2500000000000000e-02 8.9999999999999991e-01 0.0000000000000000e+00
NODE 136 COORD 6.2500000000000000e-02 8.7187499999999973e-01 0.0000000000000000e+00
NODE 137 COORD 3.1250000000000000e-02 8.9999999999999991e-01 0.0000000000000000e+00
NODE 138 COORD 3.1250000000000000e-02 8.7187499999999973e-01 0.0000000000000000e+00
NODE 139 COORD 0.0000000000000000e+00 9.0000000000000002e-01 0.0000000000000000e+00
NODE 140 COORD 0.0000000000000000e+00 8.7187499999999996e-01 0.0000000000000000e+00
NODE 141 COORD 9.6875000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 142 COORD 1.0000000000000000e+00 8.4375000000000000e-01 0.0000000000000000e+00
NODE 143 COORD 9.3750000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 144 COORD 9.0625000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 145 COORD 8.7500000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 146 COORD 8.4375000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 147 COORD 8.1250000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 148 COORD 7.8125000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 149 COORD 7.5000000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 150 COORD 7.1875000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 151 COORD 6.8750000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 152 COORD 6.5625000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 153 COORD 6.2500000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 154 COORD 5.9375000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 155 COORD 5.6250000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 156 COORD 5.3125000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 157 COORD 5.0000000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 158 COORD 4.6875000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 159 COORD 4.3750000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 160 COORD 4.0625000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 161 COORD 3.7500000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
NODE 162 COORD 3.4375000000000000e-01 8.4374999999999989e-01 0.0000000000000000e+00
