MAT 103 MAT_scatra DIFFUSIVITY 0.5
MAT 104 MAT_scatra DIFFUSIVITY 0.1
MAT 105 MAT_scatra DIFFUSIVITY 1.0
MAT 111 MAT_scatra_chemotaxis NUMSCAL 5 PAIR 1 -1 0 0 0 CHEMOCOEFF 25.0 //scalar 2 does 'follow' scalar 1
MAT 112 MAT_scatra_chemotaxis NUMSCAL 5 PAIR 1 0 -1 0 0 CHEMOCOEFF 25.0 //scalar 3 does 'follow' scalar 1
MAT 113 MAT_scatra_chemotaxis NUMSCAL 5 PAIR 1 0 0 -1 0 CHEMOCOEFF 25.0 //scalar 4 does 'follow' scalar 1
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION 0.5
COMPONENT 2 FUNCTION 0.5
COMPONENT 3 FUNCTION 0.5
COMPONENT 4 FUNCTION 0.5
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 50.0
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 500000.0 DESCRIPTION (sin(t*pi/2)) (1.0+0.1*sin((t-1.0)*pi/2))
----------------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi VALUE    2.50160077822538351e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE   8.38072314178585187e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi3 VALUE   7.85487295634465288e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi4 VALUE   1.75646292416668670e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi5 VALUE   4.99999999999999944e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 100 QUANTITY phi VALUE  7.01079429472662014e-06 TOLERANCE 1e-9
SCATRA DIS scatra NODE 100 QUANTITY phi2 VALUE 4.99995387688942416e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 100 QUANTITY phi3 VALUE 4.99995505944530405e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 100 QUANTITY phi4 VALUE 4.99995596275542464e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 100 QUANTITY phi5 VALUE 5.00000000006432632e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 200 QUANTITY phi VALUE  6.92283616628269760e-02 TOLERANCE 1e-9
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE 4.58809260014285125e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 200 QUANTITY phi3 VALUE 4.59646759791056958e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 200 QUANTITY phi4 VALUE   4.60305385290600555e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 200 QUANTITY phi5 VALUE   4.99999999999999889e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 300 QUANTITY phi VALUE  8.33698690935129653e-04 TOLERANCE 1e-9
SCATRA DIS scatra NODE 300 QUANTITY phi2 VALUE 4.99452179521822415e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 300 QUANTITY phi3 VALUE 4.99466190478870142e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 300 QUANTITY phi4 VALUE   4.99476895155281431e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 300 QUANTITY phi5 VALUE   5.00000000000000111e-01 TOLERANCE 1e-9
SCATRA DIS scatra SPECIAL QUANTITY numiterlastnewton VALUE 3.0 TOLERANCE 1.e-20
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          2
NDVOL                           0
-------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
//inflow
E 1 - NUMDOF 5 ONOFF 1 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 FUNCT 3 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
//inflow
E 2 - NUMDOF 5 ONOFF 0 1 1 1 1 VAL 0.0 1.0 1.0 1.0 1.0 FUNCT 0 0 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 461 DSURFACE 1
NODE 462 DSURFACE 1
NODE 463 DSURFACE 1
NODE 464 DSURFACE 1
NODE 469 DSURFACE 1
NODE 181 DSURFACE 2
NODE 182 DSURFACE 2
NODE 183 DSURFACE 2
NODE 184 DSURFACE 2
NODE 923 DSURFACE 2
NODE 924 DSURFACE 2
NODE 925 DSURFACE 2
NODE 926 DSURFACE 2
NODE 931 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.9500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 2 COORD -1.9500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 3 COORD -1.9500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 4 COORD -1.9500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 5 COORD -1.9000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 6 COORD -1.9000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 7 COORD -1.9000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 8 COORD -1.9000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 9 COORD -1.8500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 10 COORD -1.8500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 11 COORD -1.8500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 12 COORD -1.8500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 13 COORD -1.8000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 14 COORD -1.8000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 15 COORD -1.8000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 16 COORD -1.8000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 17 COORD -1.7500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 18 COORD -1.7500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 19 COORD -1.7500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 20 COORD -1.7500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 21 COORD -1.7000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 22 COORD -1.7000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 23 COORD -1.7000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 24 COORD -1.7000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 25 COORD -1.6500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 26 COORD -1.6500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 27 COORD -1.6500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 28 COORD -1.6500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 29 COORD -1.6000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 30 COORD -1.6000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 31 COORD -1.6000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 32 COORD -1.6000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 33 COORD -1.5500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 34 COORD -1.5500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 35 COORD -1.5500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 36 COORD -1.5500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 37 COORD -1.1500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 38 COORD -1.1500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 39 COORD -1.1500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 40 COORD -1.1500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 41 COORD -1.1000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 42 COORD -1.1000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 43 COORD -1.1000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 44 COORD -1.1000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 45 COORD -2.0000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 46 COORD -2.0000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 47 COORD -2.0000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 48 COORD -2.0000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 49 COORD 2.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 50 COORD 2.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 51 COORD 2.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 52 COORD 2.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 53 COORD 2.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 54 COORD 2.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 55 COORD 2.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 56 COORD 2.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 57 COORD 3.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 58 COORD 3.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 59 COORD 3.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 60 COORD 3.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 61 COORD 3.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 62 COORD 3.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 63 COORD 3.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 64 COORD 3.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 65 COORD 4.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 66 COORD 4.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 67 COORD 4.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 68 COORD 4.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 69 COORD 4.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 70 COORD 4.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 71 COORD 4.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 72 COORD 4.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 73 COORD 5.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 74 COORD 5.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 75 COORD 5.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 76 COORD 5.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 77 COORD 5.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 78 COORD 5.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 79 COORD 5.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 80 COORD 5.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 81 COORD 6.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 82 COORD 6.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 83 COORD 6.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 84 COORD 6.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 85 COORD 6.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 86 COORD 6.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 87 COORD 6.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 88 COORD 6.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 89 COORD 7.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 90 COORD 7.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 91 COORD 7.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 92 COORD 7.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 93 COORD 7.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 94 COORD 7.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 95 COORD 7.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 96 COORD 7.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 97 COORD 8.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 98 COORD 8.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 99 COORD 8.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 100 COORD 8.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 101 COORD 8.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 102 COORD 8.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 103 COORD 8.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 104 COORD 8.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 105 COORD 9.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 106 COORD 9.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 107 COORD 9.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 108 COORD 9.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 109 COORD 9.5000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 110 COORD 9.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 111 COORD 9.5000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 112 COORD 9.5000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 113 COORD 1.0000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 114 COORD 1.0000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 115 COORD 1.0000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 116 COORD 1.0000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 117 COORD 1.0500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 118 COORD 1.0500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 119 COORD 1.0500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 120 COORD 1.0500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 121 COORD 1.1000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 122 COORD 1.1000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 123 COORD 1.1000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 124 COORD 1.1000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 125 COORD 1.1500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 126 COORD 1.1500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 127 COORD 1.1500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 128 COORD 1.1500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 129 COORD 1.2000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 130 COORD 1.2000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 131 COORD 1.2000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 132 COORD 1.2000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 133 COORD 1.2500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 134 COORD 1.2500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 135 COORD 1.2500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 136 COORD 1.2500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 137 COORD 1.4500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 138 COORD 1.4500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 139 COORD 1.4500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 140 COORD 1.4500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 141 COORD 1.5000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 142 COORD 1.5000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 143 COORD 1.5000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 144 COORD 1.5000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 145 COORD 1.5500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 146 COORD 1.5500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 147 COORD 1.5500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 148 COORD 1.5500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 149 COORD 1.6000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 150 COORD 1.6000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 151 COORD 1.6000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 152 COORD 1.6000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 153 COORD 1.6500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 154 COORD 1.6500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 155 COORD 1.6500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 156 COORD 1.6500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 157 COORD 1.7000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 158 COORD 1.7000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 159 COORD 1.7000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 160 COORD 1.7000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 161 COORD 1.7500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 162 COORD 1.7500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 163 COORD 1.7500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 164 COORD 1.7500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 165 COORD 1.8000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 166 COORD 1.8000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 167 COORD 1.8000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 168 COORD 1.8000000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 169 COORD 1.8500000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 170 COORD 1.8500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 171 COORD 1.8500000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 172 COORD 1.8500000000000000e+01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 173 COORD 1.9000000000000000e+01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 174 COORD 1.9000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 175 COORD 1.9000000000000000e+01 2.5000000000000000e-01 -2.5000000000000000e-01
