//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
pulse-reverse plating on RDE with electrode surface growth
----------------------------------------------------------------PROBLEM SIZE
BLOCKPRECOND                    Yes
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.0008
NUMSTEP                         10
MAXTIME                         0.02
ALE_TYPE                        solid
RESULTSEVRY                     1
LINEAR_SOLVER                   5
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          CheapSIMPLE                   // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-10                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           40                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        1                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
SUB_SOLVER1                     3
SUB_SOLVER2                     4
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            SimplePredictor
SOLVER                          Aztec_MSR
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-10                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           40                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        1                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 4
NAME                            Sca_Tra_Electrical_Potential
SOLVER                          Aztec_MSR
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                           // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-10                        // tolerance in (un)scaled residual
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000                          // max iterations
AZSUB                           40                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        1                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 5
NAME                            ALE-Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0
MAT 2 MAT_matlist LOCAL No NUMMAT 3 MATIDS 3 4 5 END
MAT 3 MAT_ion DIFFUSIVITY 0.000423 VALENCE 2.0
MAT 4 MAT_ion DIFFUSIVITY 0.001065 VALENCE -2.0
MAT 5 MAT_ion DIFFUSIVITY 0.009312 VALENCE 1.0
MAT 6 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 1.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 6
----------------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=-0.5*cos(PI*(T-C1)/C2)+0.5 c1 0.0 c2 1.0
----------------------------------------------------------------------CURVE2
CURVE2 on Explicit FUNC f(t)=-0.5*cos(PI*(T-C1)/C2)+0.5 c1 0.0 c2 1.0
----------------------------------------------------------------------CURVE3
CURVE3 on EXPR FUNC (0.5*cos(pi*t/1.0))+0.5 t1 0.0 t2 1.0
----------------------------------------------------------------------CURVE4
CURVE4 on EXPR FUNC 0.0 t1 0.0 t2 0.001
CURVE4 on EXPR FUNC (-0.0125)*((-0.5)*cos(pi*(t-0.001)/0.00005)+0.5) t1 0.001 t2 0.00105
CURVE4 on EXPR FUNC -0.0125 t1 0.00105 t2 0.003
CURVE4 on EXPR FUNC (-0.0125)*((0.5*cos(pi*(t-0.003)/0.00005))+0.5) t1 0.003 t2 0.00305
CURVE4 on EXPR FUNC 0.0 t1 0.00305 t2 0.004
CURVE4 on EXPR FUNC 0.0 t1 0.004 t2 0.005 // reverse pulse with half of the current !!!
CURVE4 on EXPR FUNC 0.5*(0.0125)*((-0.5)*cos(pi*(t-0.005)/0.00005)+0.5) t1 0.005 t2 0.00505
CURVE4 on EXPR FUNC 0.5*0.0125 t1 0.00505 t2 0.007
CURVE4 on EXPR FUNC 0.5*(0.0125)*((0.5*cos(pi*(t-0.007)/0.00005))+0.5) t1 0.007 t2 0.00705
CURVE4 on EXPR FUNC 0.0 t1 0.00705 t2 0.008
CURVE4 on PeriodicRepetition Period 0.008 t1 0.008 t2 20000.0
----------------------------------------------------------------------CURVE5
CURVE5                          on PhysiologicalWaveform InterpolType Fourier Period 0.004 Flowrate -0.0125 Samplingpoints 160 Arrayread 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
//                                                             // for use of Fourier representation of pulse curve computed from set of total current values
//                                                             // only activated for testing input reading of CURVE5
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0.0
FUNCT1 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0.0*(-161.84337)*y*y
FUNCT1 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0.0
// RDE velocity field was deactivated for this example!!!
----------------------------------------------------------------------FUNCT2
FUNCT2 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0.0
FUNCT2 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0.0
FUNCT2 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0.0
FUNCT2 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 1.0
----------------------------------------------------------------------FUNCT3
FUNCT3 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 0.348
FUNCT3 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 2.408
FUNCT3 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 4.12
FUNCT3 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 0.0
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 1 QUANTITY velx VALUE 0.00000000000000000e+00 TOLERANCE 1e-16
FLUID DIS fluid NODE 1 QUANTITY vely VALUE -4.04852104305662465e-07 TOLERANCE 5e-16
FLUID DIS fluid NODE 1 QUANTITY velz VALUE 0.00000000000000000e+00 TOLERANCE 1e-16
FLUID DIS fluid NODE 1 QUANTITY pressure VALUE -9.94439792250837340e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 1 QUANTITY fluxx VALUE 0.00000000000000000e+00 TOLERANCE 1e-16
SCATRA DIS scatra NODE 1 QUANTITY fluxy VALUE 4.04861839101116412e-08 TOLERANCE 2e-16
SCATRA DIS scatra NODE 1 QUANTITY fluxz VALUE 0.00000000000000000e+00 TOLERANCE 1e-16
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE 3.47800045480743891e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE 2.40788619118417913e+00 TOLERANCE 1e-09
SCATRA DIS scatra NODE 1 QUANTITY phi3 VALUE 4.12017229140687213e+00 TOLERANCE 1e-09
SCATRA DIS scatra NODE 1 QUANTITY phi4 VALUE -8.78603918704553817e-07 TOLERANCE 1e-16
SCATRA DIS scatra NODE 28 QUANTITY phi1 VALUE 3.47426313233420547e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 28 QUANTITY phi4 VALUE -2.03744711154004160e-06 TOLERANCE 1e-15
ALE DIS ale NODE 1 QUANTITY dispx VALUE 0.00000000000000000e+00 TOLERANCE 1e-16
ALE DIS ale NODE 1 QUANTITY dispy VALUE 2.07236784683175871e-05 TOLERANCE 1e-14
ALE DIS ale NODE 1 QUANTITY dispz VALUE 0.00000000000000000e+00 TOLERANCE 1e-16
ALE DIS ale NODE 28 QUANTITY dispy VALUE 2.02931945345120346e-05 TOLERANCE 1e-14
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          2
NDVOL                           1
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
E 1 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
E 1 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// no velocity in x and z-direction at all nodes!!!
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT                          0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL                            1
E 1 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// no ALE-displacement in x and z-direction at all nodes!!!
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT                          0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           1
//                              anode
E 1 - NUMDOF 4 ONOFF 1 1 1 1 VAL 0.348 2.408 4.12 0.0 CURVE none none none none FUNCT 0 0 0 0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           1
E 2 - 1
---------------------------------ELECTRODE BOUNDARY KINETICS SURF CONDITIONS
DSURF                           1
//                              cathode
E 2 - ID 0 pot -0.0 curve none numscal 3 stoich -1 0 0 e- 2 epsilon -1 zero_cur 0 Butler-Volmer alpha_a 1.0 alpha_c 0.4 i0 51.0 gamma 0.75 refcon 0.348 dl_spec_cap 0.0 END // no capacity here 0.25
--------------------------------------------SCATRA FLUX CALC SURF CONDITIONS
DSURF                           1
E 2 -
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 892 DSURFACE 1
NODE 893 DSURFACE 1
NODE 894 DSURFACE 1
NODE 895 DSURFACE 1
NODE 897 DSURFACE 1
NODE 899 DSURFACE 1
NODE 900 DSURFACE 1
NODE 902 DSURFACE 1
NODE 909 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 17 DSURFACE 2
NODE 26 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOLUME 1
NODE 2 DVOLUME 1
NODE 3 DVOLUME 1
NODE 4 DVOLUME 1
NODE 5 DVOLUME 1
NODE 6 DVOLUME 1
NODE 7 DVOLUME 1
NODE 8 DVOLUME 1
NODE 9 DVOLUME 1
NODE 10 DVOLUME 1
NODE 11 DVOLUME 1
NODE 12 DVOLUME 1
NODE 13 DVOLUME 1
NODE 14 DVOLUME 1
NODE 15 DVOLUME 1
NODE 16 DVOLUME 1
NODE 17 DVOLUME 1
NODE 18 DVOLUME 1
NODE 19 DVOLUME 1
NODE 20 DVOLUME 1
NODE 21 DVOLUME 1
NODE 22 DVOLUME 1
NODE 23 DVOLUME 1
NODE 24 DVOLUME 1
NODE 25 DVOLUME 1
NODE 26 DVOLUME 1
NODE 27 DVOLUME 1
NODE 28 DVOLUME 1
NODE 29 DVOLUME 1
NODE 30 DVOLUME 1
NODE 31 DVOLUME 1
NODE 32 DVOLUME 1
NODE 33 DVOLUME 1
NODE 34 DVOLUME 1
NODE 35 DVOLUME 1
NODE 36 DVOLUME 1
NODE 37 DVOLUME 1
NODE 38 DVOLUME 1
NODE 39 DVOLUME 1
NODE 40 DVOLUME 1
NODE 41 DVOLUME 1
NODE 42 DVOLUME 1
NODE 43 DVOLUME 1
NODE 44 DVOLUME 1
NODE 45 DVOLUME 1
NODE 46 DVOLUME 1
NODE 47 DVOLUME 1
NODE 48 DVOLUME 1
NODE 49 DVOLUME 1
NODE 50 DVOLUME 1
NODE 51 DVOLUME 1
NODE 52 DVOLUME 1
NODE 53 DVOLUME 1
NODE 54 DVOLUME 1
NODE 55 DVOLUME 1
NODE 56 DVOLUME 1
NODE 57 DVOLUME 1
NODE 58 DVOLUME 1
NODE 59 DVOLUME 1
NODE 60 DVOLUME 1
NODE 61 DVOLUME 1
NODE 62 DVOLUME 1
NODE 63 DVOLUME 1
NODE 64 DVOLUME 1
NODE 65 DVOLUME 1
NODE 66 DVOLUME 1
NODE 67 DVOLUME 1
NODE 68 DVOLUME 1
NODE 69 DVOLUME 1
NODE 70 DVOLUME 1
NODE 71 DVOLUME 1
NODE 72 DVOLUME 1
NODE 73 DVOLUME 1
NODE 74 DVOLUME 1
NODE 75 DVOLUME 1
NODE 76 DVOLUME 1
NODE 77 DVOLUME 1
NODE 78 DVOLUME 1
NODE 79 DVOLUME 1
NODE 80 DVOLUME 1
NODE 81 DVOLUME 1
NODE 82 DVOLUME 1
NODE 83 DVOLUME 1
NODE 84 DVOLUME 1
NODE 85 DVOLUME 1
NODE 86 DVOLUME 1
NODE 87 DVOLUME 1
NODE 88 DVOLUME 1
NODE 89 DVOLUME 1
NODE 90 DVOLUME 1
NODE 91 DVOLUME 1
NODE 92 DVOLUME 1
NODE 93 DVOLUME 1
NODE 94 DVOLUME 1
NODE 95 DVOLUME 1
NODE 96 DVOLUME 1
NODE 97 DVOLUME 1
NODE 98 DVOLUME 1
NODE 99 DVOLUME 1
NODE 100 DVOLUME 1
NODE 101 DVOLUME 1
NODE 102 DVOLUME 1
NODE 103 DVOLUME 1
NODE 104 DVOLUME 1
NODE 105 DVOLUME 1
NODE 106 DVOLUME 1
NODE 107 DVOLUME 1
NODE 108 DVOLUME 1
NODE 109 DVOLUME 1
NODE 110 DVOLUME 1
NODE 111 DVOLUME 1
NODE 112 DVOLUME 1
NODE 113 DVOLUME 1
NODE 114 DVOLUME 1
NODE 115 DVOLUME 1
NODE 116 DVOLUME 1
NODE 117 DVOLUME 1
NODE 118 DVOLUME 1
NODE 119 DVOLUME 1
NODE 120 DVOLUME 1
NODE 121 DVOLUME 1
NODE 122 DVOLUME 1
NODE 123 DVOLUME 1
NODE 124 DVOLUME 1
NODE 125 DVOLUME 1
NODE 126 DVOLUME 1
NODE 127 DVOLUME 1
NODE 128 DVOLUME 1
NODE 129 DVOLUME 1
NODE 130 DVOLUME 1
NODE 131 DVOLUME 1
NODE 132 DVOLUME 1
NODE 133 DVOLUME 1
NODE 134 DVOLUME 1
NODE 135 DVOLUME 1
NODE 136 DVOLUME 1
NODE 137 DVOLUME 1
NODE 138 DVOLUME 1
NODE 139 DVOLUME 1
NODE 140 DVOLUME 1
NODE 141 DVOLUME 1
NODE 142 DVOLUME 1
NODE 143 DVOLUME 1
NODE 144 DVOLUME 1
NODE 145 DVOLUME 1
NODE 146 DVOLUME 1
NODE 147 DVOLUME 1
NODE 148 DVOLUME 1
NODE 149 DVOLUME 1
NODE 150 DVOLUME 1
NODE 151 DVOLUME 1
NODE 152 DVOLUME 1
NODE 153 DVOLUME 1
NODE 154 DVOLUME 1
NODE 155 DVOLUME 1
NODE 156 DVOLUME 1
NODE 157 DVOLUME 1
NODE 158 DVOLUME 1
NODE 159 DVOLUME 1
NODE 160 DVOLUME 1
NODE 161 DVOLUME 1
NODE 162 DVOLUME 1
NODE 163 DVOLUME 1
NODE 164 DVOLUME 1
NODE 165 DVOLUME 1
NODE 166 DVOLUME 1
NODE 167 DVOLUME 1
NODE 168 DVOLUME 1
NODE 169 DVOLUME 1
NODE 170 DVOLUME 1
NODE 171 DVOLUME 1
NODE 172 DVOLUME 1
NODE 173 DVOLUME 1
NODE 174 DVOLUME 1
NODE 175 DVOLUME 1
NODE 176 DVOLUME 1
NODE 177 DVOLUME 1
NODE 178 DVOLUME 1
NODE 179 DVOLUME 1
NODE 180 DVOLUME 1
NODE 181 DVOLUME 1
NODE 182 DVOLUME 1
NODE 183 DVOLUME 1
NODE 184 DVOLUME 1
NODE 185 DVOLUME 1
NODE 186 DVOLUME 1
NODE 187 DVOLUME 1
NODE 188 DVOLUME 1
NODE 189 DVOLUME 1
NODE 190 DVOLUME 1
NODE 191 DVOLUME 1
NODE 192 DVOLUME 1
NODE 193 DVOLUME 1
NODE 194 DVOLUME 1
NODE 195 DVOLUME 1
NODE 196 DVOLUME 1
NODE 197 DVOLUME 1
NODE 198 DVOLUME 1
NODE 199 DVOLUME 1
NODE 200 DVOLUME 1
NODE 201 DVOLUME 1
NODE 202 DVOLUME 1
NODE 203 DVOLUME 1
NODE 204 DVOLUME 1
NODE 205 DVOLUME 1
NODE 206 DVOLUME 1
NODE 207 DVOLUME 1
NODE 208 DVOLUME 1
NODE 209 DVOLUME 1
NODE 210 DVOLUME 1
NODE 211 DVOLUME 1
NODE 212 DVOLUME 1
NODE 213 DVOLUME 1
NODE 214 DVOLUME 1
NODE 215 DVOLUME 1
NODE 216 DVOLUME 1
NODE 217 DVOLUME 1
NODE 218 DVOLUME 1
NODE 219 DVOLUME 1
NODE 220 DVOLUME 1
NODE 221 DVOLUME 1
NODE 222 DVOLUME 1
NODE 223 DVOLUME 1
NODE 224 DVOLUME 1
NODE 225 DVOLUME 1
NODE 226 DVOLUME 1
NODE 227 DVOLUME 1
NODE 228 DVOLUME 1
NODE 229 DVOLUME 1
NODE 230 DVOLUME 1
NODE 231 DVOLUME 1
NODE 232 DVOLUME 1
NODE 233 DVOLUME 1
NODE 234 DVOLUME 1
NODE 235 DVOLUME 1
NODE 236 DVOLUME 1
NODE 237 DVOLUME 1
NODE 238 DVOLUME 1
NODE 239 DVOLUME 1
NODE 240 DVOLUME 1
NODE 241 DVOLUME 1
NODE 242 DVOLUME 1
NODE 243 DVOLUME 1
NODE 244 DVOLUME 1
NODE 245 DVOLUME 1
NODE 246 DVOLUME 1
NODE 247 DVOLUME 1
NODE 248 DVOLUME 1
NODE 249 DVOLUME 1
NODE 250 DVOLUME 1
NODE 251 DVOLUME 1
NODE 252 DVOLUME 1
NODE 253 DVOLUME 1
NODE 254 DVOLUME 1
NODE 255 DVOLUME 1
