//
// Maintainer: Marc Hirschvogel
// hirschvogel@lnm.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 124 DSURFACE 1
NODE 126 DSURFACE 1
NODE 129 DSURFACE 1
NODE 131 DSURFACE 1
NODE 133 DSURFACE 1
NODE 136 DSURFACE 1
NODE 138 DSURFACE 1
NODE 141 DSURFACE 1
NODE 143 DSURFACE 1
NODE 145 DSURFACE 1
NODE 148 DSURFACE 1
NODE 150 DSURFACE 1
NODE 242 DSURFACE 1
NODE 243 DSURFACE 1
NODE 244 DSURFACE 1
NODE 245 DSURFACE 1
NODE 247 DSURFACE 1
NODE 249 DSURFACE 1
NODE 250 DSURFACE 1
NODE 252 DSURFACE 1
NODE 254 DSURFACE 1
NODE 255 DSURFACE 1
NODE 257 DSURFACE 1
NODE 258 DSURFACE 1
NODE 260 DSURFACE 1
NODE 261 DSURFACE 1
NODE 262 DSURFACE 1
NODE 264 DSURFACE 1
NODE 265 DSURFACE 1
NODE 267 DSURFACE 1
NODE 268 DSURFACE 1
NODE 269 DSURFACE 1
NODE 271 DSURFACE 1
NODE 272 DSURFACE 1
NODE 274 DSURFACE 1
NODE 275 DSURFACE 1
NODE 276 DSURFACE 1
NODE 278 DSURFACE 1
NODE 279 DSURFACE 1
NODE 281 DSURFACE 1
NODE 282 DSURFACE 1
NODE 283 DSURFACE 1
NODE 285 DSURFACE 1
NODE 286 DSURFACE 1
NODE 288 DSURFACE 1
NODE 289 DSURFACE 1
NODE 290 DSURFACE 1
NODE 292 DSURFACE 1
NODE 293 DSURFACE 1
NODE 295 DSURFACE 1
NODE 296 DSURFACE 1
NODE 297 DSURFACE 1
NODE 299 DSURFACE 1
NODE 300 DSURFACE 1
NODE 302 DSURFACE 1
NODE 303 DSURFACE 1
NODE 304 DSURFACE 1
NODE 306 DSURFACE 1
NODE 307 DSURFACE 1
NODE 309 DSURFACE 1
NODE 310 DSURFACE 1
NODE 311 DSURFACE 1
NODE 313 DSURFACE 1
NODE 314 DSURFACE 1
NODE 316 DSURFACE 1
NODE 317 DSURFACE 1
NODE 318 DSURFACE 1
NODE 320 DSURFACE 1
NODE 321 DSURFACE 1
NODE 323 DSURFACE 1
NODE 324 DSURFACE 1
NODE 325 DSURFACE 1
NODE 327 DSURFACE 1
NODE 328 DSURFACE 1
NODE 330 DSURFACE 1
NODE 331 DSURFACE 1
NODE 332 DSURFACE 1
NODE 335 DSURFACE 1
NODE 336 DSURFACE 1
NODE 339 DSURFACE 1
NODE 343 DSURFACE 1
NODE 344 DSURFACE 1
NODE 347 DSURFACE 1
NODE 363 DSURFACE 1
NODE 364 DSURFACE 1
NODE 365 DSURFACE 1
NODE 366 DSURFACE 1
NODE 368 DSURFACE 1
NODE 370 DSURFACE 1
NODE 371 DSURFACE 1
NODE 373 DSURFACE 1
NODE 375 DSURFACE 1
NODE 376 DSURFACE 1
NODE 379 DSURFACE 1
NODE 380 DSURFACE 1
NODE 383 DSURFACE 1
NODE 394 DSURFACE 1
NODE 395 DSURFACE 1
NODE 396 DSURFACE 1
NODE 397 DSURFACE 1
NODE 399 DSURFACE 1
NODE 401 DSURFACE 1
NODE 402 DSURFACE 1
NODE 405 DSURFACE 1
NODE 406 DSURFACE 1
NODE 409 DSURFACE 1
NODE 420 DSURFACE 1
NODE 421 DSURFACE 1
NODE 422 DSURFACE 1
NODE 423 DSURFACE 1
NODE 425 DSURFACE 1
NODE 427 DSURFACE 1
NODE 428 DSURFACE 1
NODE 431 DSURFACE 1
NODE 432 DSURFACE 1
NODE 435 DSURFACE 1
NODE 446 DSURFACE 1
NODE 447 DSURFACE 1
NODE 448 DSURFACE 1
NODE 449 DSURFACE 1
NODE 451 DSURFACE 1
NODE 453 DSURFACE 1
NODE 454 DSURFACE 1
NODE 457 DSURFACE 1
NODE 458 DSURFACE 1
NODE 461 DSURFACE 1
NODE 472 DSURFACE 1
NODE 473 DSURFACE 1
NODE 474 DSURFACE 1
NODE 475 DSURFACE 1
NODE 477 DSURFACE 1
NODE 479 DSURFACE 1
NODE 480 DSURFACE 1
NODE 483 DSURFACE 1
NODE 484 DSURFACE 1
NODE 487 DSURFACE 1
NODE 498 DSURFACE 1
NODE 499 DSURFACE 1
NODE 500 DSURFACE 1
NODE 501 DSURFACE 1
NODE 503 DSURFACE 1
NODE 505 DSURFACE 1
NODE 506 DSURFACE 1
NODE 509 DSURFACE 1
NODE 510 DSURFACE 1
NODE 513 DSURFACE 1
NODE 524 DSURFACE 1
NODE 525 DSURFACE 1
NODE 526 DSURFACE 1
NODE 527 DSURFACE 1
NODE 529 DSURFACE 1
NODE 531 DSURFACE 1
NODE 532 DSURFACE 1
NODE 535 DSURFACE 1
NODE 536 DSURFACE 1
NODE 539 DSURFACE 1
NODE 550 DSURFACE 1
NODE 551 DSURFACE 1
NODE 552 DSURFACE 1
NODE 553 DSURFACE 1
NODE 555 DSURFACE 1
NODE 557 DSURFACE 1
NODE 558 DSURFACE 1
NODE 561 DSURFACE 1
NODE 562 DSURFACE 1
NODE 565 DSURFACE 1
NODE 576 DSURFACE 1
NODE 577 DSURFACE 1
NODE 578 DSURFACE 1
NODE 579 DSURFACE 1
NODE 581 DSURFACE 1
NODE 583 DSURFACE 1
NODE 584 DSURFACE 1
NODE 587 DSURFACE 1
NODE 588 DSURFACE 1
NODE 591 DSURFACE 1
NODE 602 DSURFACE 1
NODE 603 DSURFACE 1
NODE 604 DSURFACE 1
NODE 605 DSURFACE 1
NODE 607 DSURFACE 1
NODE 609 DSURFACE 1
NODE 610 DSURFACE 1
NODE 613 DSURFACE 1
NODE 614 DSURFACE 1
NODE 617 DSURFACE 1
NODE 628 DSURFACE 1
NODE 629 DSURFACE 1
NODE 630 DSURFACE 1
NODE 631 DSURFACE 1
NODE 633 DSURFACE 1
NODE 635 DSURFACE 1
NODE 636 DSURFACE 1
NODE 641 DSURFACE 1
NODE 642 DSURFACE 1
NODE 643 DSURFACE 1
NODE 644 DSURFACE 1
NODE 647 DSURFACE 1
NODE 648 DSURFACE 1
NODE 651 DSURFACE 1
NODE 662 DSURFACE 1
NODE 663 DSURFACE 1
NODE 664 DSURFACE 1
NODE 665 DSURFACE 1
NODE 667 DSURFACE 1
NODE 669 DSURFACE 1
NODE 670 DSURFACE 1
NODE 673 DSURFACE 1
NODE 674 DSURFACE 1
NODE 677 DSURFACE 1
NODE 688 DSURFACE 1
NODE 689 DSURFACE 1
NODE 690 DSURFACE 1
NODE 691 DSURFACE 1
NODE 693 DSURFACE 1
NODE 695 DSURFACE 1
NODE 696 DSURFACE 1
NODE 699 DSURFACE 1
NODE 700 DSURFACE 1
NODE 703 DSURFACE 1
NODE 714 DSURFACE 1
NODE 715 DSURFACE 1
NODE 716 DSURFACE 1
NODE 717 DSURFACE 1
NODE 719 DSURFACE 1
NODE 721 DSURFACE 1
NODE 722 DSURFACE 1
NODE 725 DSURFACE 1
NODE 726 DSURFACE 1
NODE 729 DSURFACE 1
NODE 740 DSURFACE 1
NODE 741 DSURFACE 1
NODE 742 DSURFACE 1
NODE 743 DSURFACE 1
NODE 745 DSURFACE 1
NODE 747 DSURFACE 1
NODE 748 DSURFACE 1
NODE 751 DSURFACE 1
NODE 752 DSURFACE 1
NODE 755 DSURFACE 1
NODE 766 DSURFACE 1
NODE 767 DSURFACE 1
NODE 768 DSURFACE 1
NODE 769 DSURFACE 1
NODE 771 DSURFACE 1
NODE 773 DSURFACE 1
NODE 774 DSURFACE 1
NODE 777 DSURFACE 1
NODE 778 DSURFACE 1
NODE 781 DSURFACE 1
NODE 792 DSURFACE 1
NODE 793 DSURFACE 1
NODE 794 DSURFACE 1
NODE 795 DSURFACE 1
NODE 797 DSURFACE 1
NODE 799 DSURFACE 1
NODE 800 DSURFACE 1
NODE 803 DSURFACE 1
NODE 804 DSURFACE 1
NODE 807 DSURFACE 1
NODE 818 DSURFACE 1
NODE 819 DSURFACE 1
NODE 820 DSURFACE 1
NODE 821 DSURFACE 1
NODE 823 DSURFACE 1
NODE 825 DSURFACE 1
NODE 826 DSURFACE 1
NODE 829 DSURFACE 1
NODE 830 DSURFACE 1
NODE 833 DSURFACE 1
NODE 844 DSURFACE 1
NODE 845 DSURFACE 1
NODE 846 DSURFACE 1
NODE 847 DSURFACE 1
NODE 849 DSURFACE 1
NODE 851 DSURFACE 1
NODE 852 DSURFACE 1
NODE 855 DSURFACE 1
NODE 856 DSURFACE 1
NODE 859 DSURFACE 1
NODE 870 DSURFACE 1
NODE 871 DSURFACE 1
NODE 872 DSURFACE 1
NODE 873 DSURFACE 1
NODE 875 DSURFACE 1
NODE 877 DSURFACE 1
NODE 878 DSURFACE 1
NODE 881 DSURFACE 1
NODE 882 DSURFACE 1
NODE 885 DSURFACE 1
NODE 896 DSURFACE 1
NODE 897 DSURFACE 1
NODE 898 DSURFACE 1
NODE 899 DSURFACE 1
NODE 901 DSURFACE 1
NODE 903 DSURFACE 1
NODE 904 DSURFACE 1
NODE 907 DSURFACE 1
NODE 908 DSURFACE 1
NODE 911 DSURFACE 1
NODE 922 DSURFACE 1
NODE 923 DSURFACE 1
NODE 924 DSURFACE 1
NODE 925 DSURFACE 1
NODE 927 DSURFACE 1
NODE 929 DSURFACE 1
NODE 930 DSURFACE 1
NODE 933 DSURFACE 1
NODE 934 DSURFACE 1
NODE 937 DSURFACE 1
NODE 948 DSURFACE 1
NODE 949 DSURFACE 1
NODE 950 DSURFACE 1
NODE 951 DSURFACE 1
NODE 953 DSURFACE 1
NODE 955 DSURFACE 1
NODE 957 DSURFACE 1
NODE 959 DSURFACE 1
NODE 962 DSURFACE 1
NODE 964 DSURFACE 1
NODE 967 DSURFACE 1
NODE 969 DSURFACE 1
NODE 971 DSURFACE 1
NODE 974 DSURFACE 1
NODE 976 DSURFACE 1
NODE 979 DSURFACE 1
NODE 981 DSURFACE 1
NODE 983 DSURFACE 1
NODE 986 DSURFACE 1
NODE 988 DSURFACE 1
NODE 991 DSURFACE 1
NODE 993 DSURFACE 1
NODE 995 DSURFACE 1
NODE 998 DSURFACE 1
NODE 1000 DSURFACE 1
NODE 1003 DSURFACE 1
NODE 1005 DSURFACE 1
NODE 1007 DSURFACE 1
NODE 1010 DSURFACE 1
NODE 1012 DSURFACE 1
NODE 1015 DSURFACE 1
NODE 1017 DSURFACE 1
NODE 1019 DSURFACE 1
NODE 1022 DSURFACE 1
NODE 1024 DSURFACE 1
NODE 1027 DSURFACE 1
NODE 1029 DSURFACE 1
NODE 1031 DSURFACE 1
NODE 1034 DSURFACE 1
NODE 1036 DSURFACE 1
NODE 1039 DSURFACE 1
NODE 1041 DSURFACE 1
NODE 1043 DSURFACE 1
NODE 1046 DSURFACE 1
NODE 1048 DSURFACE 1
NODE 1051 DSURFACE 1
NODE 1053 DSURFACE 1
NODE 1055 DSURFACE 1
NODE 1058 DSURFACE 1
NODE 1060 DSURFACE 1
NODE 1063 DSURFACE 1
NODE 1065 DSURFACE 1
NODE 1067 DSURFACE 1
NODE 1070 DSURFACE 1
NODE 1072 DSURFACE 1
NODE 1075 DSURFACE 1
NODE 1077 DSURFACE 1
NODE 1079 DSURFACE 1
NODE 1082 DSURFACE 1
NODE 1084 DSURFACE 1
NODE 1087 DSURFACE 1
NODE 1089 DSURFACE 1
NODE 1170 DSURFACE 1
NODE 1171 DSURFACE 1
NODE 1173 DSURFACE 1
NODE 1174 DSURFACE 1
NODE 1176 DSURFACE 1
NODE 1177 DSURFACE 1
NODE 1178 DSURFACE 1
NODE 1180 DSURFACE 1
NODE 1181 DSURFACE 1
NODE 1183 DSURFACE 1
NODE 1184 DSURFACE 1
NODE 1185 DSURFACE 1
NODE 1187 DSURFACE 1
NODE 1188 DSURFACE 1
NODE 1190 DSURFACE 1
NODE 1191 DSURFACE 1
NODE 1192 DSURFACE 1
NODE 1194 DSURFACE 1
NODE 1195 DSURFACE 1
NODE 1197 DSURFACE 1
NODE 1198 DSURFACE 1
NODE 1199 DSURFACE 1
NODE 1201 DSURFACE 1
NODE 1202 DSURFACE 1
NODE 1204 DSURFACE 1
NODE 1205 DSURFACE 1
NODE 1206 DSURFACE 1
NODE 1208 DSURFACE 1
NODE 1209 DSURFACE 1
NODE 1211 DSURFACE 1
NODE 1212 DSURFACE 1
NODE 1213 DSURFACE 1
NODE 1215 DSURFACE 1
NODE 1216 DSURFACE 1
NODE 1218 DSURFACE 1
NODE 1219 DSURFACE 1
NODE 1220 DSURFACE 1
NODE 1222 DSURFACE 1
NODE 1223 DSURFACE 1
NODE 1225 DSURFACE 1
NODE 1226 DSURFACE 1
NODE 1227 DSURFACE 1
NODE 1229 DSURFACE 1
NODE 1230 DSURFACE 1
NODE 1232 DSURFACE 1
NODE 1233 DSURFACE 1
NODE 1234 DSURFACE 1
NODE 1236 DSURFACE 1
NODE 1237 DSURFACE 1
NODE 1239 DSURFACE 1
NODE 1240 DSURFACE 1
NODE 1241 DSURFACE 1
NODE 1243 DSURFACE 1
NODE 1244 DSURFACE 1
NODE 1246 DSURFACE 1
NODE 1247 DSURFACE 1
NODE 1248 DSURFACE 1
NODE 141 DSURFACE 2
NODE 143 DSURFACE 2
NODE 148 DSURFACE 2
NODE 324 DSURFACE 2
NODE 325 DSURFACE 2
NODE 328 DSURFACE 2
NODE 331 DSURFACE 2
NODE 332 DSURFACE 2
NODE 339 DSURFACE 2
NODE 363 DSURFACE 2
NODE 364 DSURFACE 2
NODE 368 DSURFACE 2
NODE 1 DSURFACE 3
NODE 5 DSURFACE 3
NODE 13 DSURFACE 3
NODE 243 DSURFACE 3
NODE 245 DSURFACE 3
NODE 250 DSURFACE 3
NODE 929 DSURFACE 3
NODE 930 DSURFACE 3
NODE 937 DSURFACE 3
NODE 948 DSURFACE 3
NODE 949 DSURFACE 3
NODE 953 DSURFACE 3
NODE 5 DSURFACE 4
NODE 6 DSURFACE 4
NODE 7 DSURFACE 4
NODE 8 DSURFACE 4
NODE 17 DSURFACE 4
NODE 18 DSURFACE 4
NODE 19 DSURFACE 4
NODE 20 DSURFACE 4
NODE 23 DSURFACE 4
NODE 24 DSURFACE 4
NODE 30 DSURFACE 4
NODE 31 DSURFACE 4
NODE 32 DSURFACE 4
NODE 35 DSURFACE 4
NODE 36 DSURFACE 4
NODE 42 DSURFACE 4
NODE 43 DSURFACE 4
NODE 44 DSURFACE 4
NODE 47 DSURFACE 4
NODE 48 DSURFACE 4
NODE 54 DSURFACE 4
NODE 55 DSURFACE 4
NODE 56 DSURFACE 4
NODE 59 DSURFACE 4
NODE 60 DSURFACE 4
NODE 66 DSURFACE 4
NODE 67 DSURFACE 4
NODE 68 DSURFACE 4
NODE 71 DSURFACE 4
NODE 72 DSURFACE 4
NODE 78 DSURFACE 4
NODE 79 DSURFACE 4
NODE 80 DSURFACE 4
NODE 83 DSURFACE 4
NODE 84 DSURFACE 4
NODE 90 DSURFACE 4
NODE 91 DSURFACE 4
NODE 92 DSURFACE 4
NODE 95 DSURFACE 4
NODE 96 DSURFACE 4
NODE 102 DSURFACE 4
NODE 103 DSURFACE 4
NODE 104 DSURFACE 4
NODE 107 DSURFACE 4
NODE 108 DSURFACE 4
NODE 114 DSURFACE 4
NODE 115 DSURFACE 4
NODE 116 DSURFACE 4
NODE 119 DSURFACE 4
NODE 120 DSURFACE 4
NODE 126 DSURFACE 4
NODE 127 DSURFACE 4
NODE 128 DSURFACE 4
NODE 131 DSURFACE 4
NODE 132 DSURFACE 4
NODE 138 DSURFACE 4
NODE 139 DSURFACE 4
NODE 140 DSURFACE 4
NODE 143 DSURFACE 4
NODE 144 DSURFACE 4
NODE 150 DSURFACE 4
NODE 151 DSURFACE 4
NODE 152 DSURFACE 4
NODE 155 DSURFACE 4
NODE 156 DSURFACE 4
NODE 162 DSURFACE 4
NODE 163 DSURFACE 4
NODE 164 DSURFACE 4
NODE 166 DSURFACE 4
NODE 170 DSURFACE 4
NODE 171 DSURFACE 4
NODE 173 DSURFACE 4
NODE 177 DSURFACE 4
NODE 178 DSURFACE 4
NODE 180 DSURFACE 4
NODE 184 DSURFACE 4
NODE 185 DSURFACE 4
NODE 187 DSURFACE 4
NODE 191 DSURFACE 4
NODE 192 DSURFACE 4
NODE 194 DSURFACE 4
NODE 198 DSURFACE 4
NODE 199 DSURFACE 4
NODE 201 DSURFACE 4
NODE 205 DSURFACE 4
NODE 206 DSURFACE 4
NODE 208 DSURFACE 4
NODE 212 DSURFACE 4
NODE 213 DSURFACE 4
NODE 215 DSURFACE 4
NODE 219 DSURFACE 4
NODE 220 DSURFACE 4
NODE 222 DSURFACE 4
NODE 226 DSURFACE 4
NODE 227 DSURFACE 4
NODE 229 DSURFACE 4
NODE 233 DSURFACE 4
NODE 234 DSURFACE 4
NODE 236 DSURFACE 4
NODE 240 DSURFACE 4
NODE 241 DSURFACE 4
NODE 244 DSURFACE 4
NODE 245 DSURFACE 4
NODE 251 DSURFACE 4
NODE 252 DSURFACE 4
NODE 253 DSURFACE 4
NODE 255 DSURFACE 4
NODE 259 DSURFACE 4
NODE 260 DSURFACE 4
NODE 262 DSURFACE 4
NODE 266 DSURFACE 4
NODE 267 DSURFACE 4
NODE 269 DSURFACE 4
NODE 273 DSURFACE 4
NODE 274 DSURFACE 4
NODE 276 DSURFACE 4
NODE 280 DSURFACE 4
NODE 281 DSURFACE 4
NODE 283 DSURFACE 4
NODE 287 DSURFACE 4
NODE 288 DSURFACE 4
NODE 290 DSURFACE 4
NODE 294 DSURFACE 4
NODE 295 DSURFACE 4
NODE 297 DSURFACE 4
NODE 301 DSURFACE 4
NODE 302 DSURFACE 4
NODE 304 DSURFACE 4
NODE 308 DSURFACE 4
NODE 309 DSURFACE 4
NODE 311 DSURFACE 4
NODE 315 DSURFACE 4
NODE 316 DSURFACE 4
NODE 318 DSURFACE 4
NODE 322 DSURFACE 4
NODE 323 DSURFACE 4
NODE 325 DSURFACE 4
NODE 329 DSURFACE 4
NODE 330 DSURFACE 4
NODE 331 DSURFACE 4
NODE 334 DSURFACE 4
NODE 335 DSURFACE 4
NODE 338 DSURFACE 4
NODE 342 DSURFACE 4
NODE 343 DSURFACE 4
NODE 346 DSURFACE 4
NODE 350 DSURFACE 4
NODE 352 DSURFACE 4
NODE 354 DSURFACE 4
NODE 357 DSURFACE 4
NODE 359 DSURFACE 4
NODE 362 DSURFACE 4
NODE 364 DSURFACE 4
NODE 366 DSURFACE 4
NODE 369 DSURFACE 4
NODE 371 DSURFACE 4
NODE 374 DSURFACE 4
NODE 375 DSURFACE 4
NODE 378 DSURFACE 4
NODE 379 DSURFACE 4
NODE 382 DSURFACE 4
NODE 386 DSURFACE 4
NODE 388 DSURFACE 4
NODE 390 DSURFACE 4
NODE 393 DSURFACE 4
NODE 395 DSURFACE 4
NODE 397 DSURFACE 4
NODE 400 DSURFACE 4
NODE 401 DSURFACE 4
NODE 404 DSURFACE 4
NODE 405 DSURFACE 4
NODE 408 DSURFACE 4
NODE 412 DSURFACE 4
NODE 414 DSURFACE 4
NODE 416 DSURFACE 4
NODE 419 DSURFACE 4
NODE 421 DSURFACE 4
NODE 423 DSURFACE 4
NODE 426 DSURFACE 4
NODE 427 DSURFACE 4
NODE 430 DSURFACE 4
NODE 431 DSURFACE 4
NODE 434 DSURFACE 4
NODE 438 DSURFACE 4
NODE 440 DSURFACE 4
NODE 442 DSURFACE 4
NODE 445 DSURFACE 4
NODE 447 DSURFACE 4
NODE 449 DSURFACE 4
NODE 452 DSURFACE 4
NODE 453 DSURFACE 4
NODE 456 DSURFACE 4
NODE 457 DSURFACE 4
NODE 460 DSURFACE 4
NODE 464 DSURFACE 4
NODE 466 DSURFACE 4
NODE 468 DSURFACE 4
NODE 471 DSURFACE 4
NODE 473 DSURFACE 4
NODE 475 DSURFACE 4
NODE 478 DSURFACE 4
NODE 479 DSURFACE 4
NODE 482 DSURFACE 4
NODE 483 DSURFACE 4
NODE 486 DSURFACE 4
NODE 490 DSURFACE 4
NODE 492 DSURFACE 4
NODE 494 DSURFACE 4
NODE 497 DSURFACE 4
NODE 499 DSURFACE 4
NODE 501 DSURFACE 4
NODE 504 DSURFACE 4
NODE 505 DSURFACE 4
NODE 508 DSURFACE 4
NODE 509 DSURFACE 4
NODE 512 DSURFACE 4
NODE 516 DSURFACE 4
NODE 518 DSURFACE 4
NODE 520 DSURFACE 4
NODE 523 DSURFACE 4
NODE 525 DSURFACE 4
NODE 527 DSURFACE 4
NODE 530 DSURFACE 4
NODE 531 DSURFACE 4
NODE 534 DSURFACE 4
NODE 535 DSURFACE 4
NODE 538 DSURFACE 4
NODE 542 DSURFACE 4
NODE 544 DSURFACE 4
NODE 546 DSURFACE 4
NODE 549 DSURFACE 4
NODE 551 DSURFACE 4
NODE 553 DSURFACE 4
NODE 556 DSURFACE 4
NODE 557 DSURFACE 4
NODE 560 DSURFACE 4
NODE 561 DSURFACE 4
NODE 564 DSURFACE 4
NODE 568 DSURFACE 4
NODE 570 DSURFACE 4
NODE 572 DSURFACE 4
NODE 575 DSURFACE 4
NODE 577 DSURFACE 4
NODE 579 DSURFACE 4
NODE 582 DSURFACE 4
NODE 583 DSURFACE 4
NODE 586 DSURFACE 4
NODE 587 DSURFACE 4
NODE 590 DSURFACE 4
NODE 594 DSURFACE 4
NODE 596 DSURFACE 4
NODE 598 DSURFACE 4
NODE 601 DSURFACE 4
NODE 603 DSURFACE 4
NODE 605 DSURFACE 4
