//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Mo 27. Jun 14:06:20 CEST 2011
2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to 3-D
problems of coupled thermoelasticity
benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01
30x12x12 elements, i.e., 4320 elements: for the given problem inefficient fine
mesh, but to test a BGS(AMG) preconditioner necessary.
Be careful if you want to compare these results with Tanaka: coupling term in
thermal equation depends only on initial temperature T_0, whereas:
in BACI the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H
NUMSTEP=10:
STRUCTURE DIS structure NODE 1 QUANTITY dispx_x0 VALUE -3.3058750022255611e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy_x0 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispx_x1 VALUE -2.5667332084573563e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispy_x1 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispx_eval VALUE -2.5667332084573546e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispy_eval VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispz_eval VALUE 0 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 276.96045842353419 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 2610 QUANTITY temp_eval VALUE 276.50542348395811 TOLERANCE 1.0e-8
----------------------------------------------------------------PROBLEM SIZE
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            Thermo_Structur_Interaction_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2  // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 2.1e08 NUE 0.3 DENS 7.85e-06 THEXPANS 1.1e-05 CAPA 6.445 CONDUCT 1031.2 INITTEMP 273.15
MAT 2 THERM_FourierIso CAPA 6.445 CONDUCT 1031.2
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 273.15 //0°C
------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 4 500000.0 DESCRIPTION 0.5*(sin((t*pi/4)-(pi/2)))+0.5 0.5*(sin((4*pi/4)-(pi/2)))+0.5
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          9
NDVOL                           1
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
// STR left T_xx=0
E 2 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           5
// No THR heatflux front z=2
E 3 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
// No THR heatflux upper surf y=4
E 4 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
// No THR heatflux right surf x=6
E 5 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
// No THR heatflux lower surf y=0
E 6 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
// No THR heatflux back z=-2.0
E 7 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
// No STR Neumann right surf x=6
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
// STR fix vol in y,z
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           0
//DSURF                         1
// THR left surf heat convection
//E 8 - 1 1 373.15 none 0
------------------------------------DESIGN THERMO CONVECTION SURF CONDITIONS
DSURF                           1
// THR left surf heat convection
E 8 - Tempnp coeff -6.444497425 surtemp 373.15 surtempfunct 0 funct 0
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 121 DSURFACE 1
NODE 122 DSURFACE 1
NODE 123 DSURFACE 1
NODE 124 DSURFACE 1
NODE 185 DSURFACE 1
NODE 186 DSURFACE 1
NODE 247 DSURFACE 1
NODE 248 DSURFACE 1
NODE 309 DSURFACE 1
NODE 310 DSURFACE 1
NODE 371 DSURFACE 1
NODE 372 DSURFACE 1
NODE 433 DSURFACE 1
NODE 434 DSURFACE 1
NODE 495 DSURFACE 1
NODE 496 DSURFACE 1
NODE 557 DSURFACE 1
NODE 558 DSURFACE 1
NODE 619 DSURFACE 1
NODE 620 DSURFACE 1
NODE 681 DSURFACE 1
NODE 682 DSURFACE 1
NODE 743 DSURFACE 1
NODE 744 DSURFACE 1
NODE 805 DSURFACE 1
NODE 806 DSURFACE 1
NODE 867 DSURFACE 1
NODE 868 DSURFACE 1
NODE 899 DSURFACE 1
NODE 930 DSURFACE 1
NODE 961 DSURFACE 1
NODE 992 DSURFACE 1
NODE 1023 DSURFACE 1
NODE 1054 DSURFACE 1
NODE 1085 DSURFACE 1
NODE 1116 DSURFACE 1
NODE 1147 DSURFACE 1
NODE 1178 DSURFACE 1
NODE 1209 DSURFACE 1
NODE 1270 DSURFACE 1
NODE 1271 DSURFACE 1
NODE 1302 DSURFACE 1
NODE 1333 DSURFACE 1
NODE 1364 DSURFACE 1
NODE 1395 DSURFACE 1
NODE 1426 DSURFACE 1
NODE 1457 DSURFACE 1
NODE 1488 DSURFACE 1
NODE 1519 DSURFACE 1
NODE 1550 DSURFACE 1
NODE 1581 DSURFACE 1
NODE 1612 DSURFACE 1
NODE 1673 DSURFACE 1
NODE 1674 DSURFACE 1
NODE 1705 DSURFACE 1
NODE 1736 DSURFACE 1
NODE 1767 DSURFACE 1
NODE 1798 DSURFACE 1
NODE 1829 DSURFACE 1
NODE 1860 DSURFACE 1
NODE 1891 DSURFACE 1
NODE 1922 DSURFACE 1
NODE 1953 DSURFACE 1
NODE 1984 DSURFACE 1
NODE 2015 DSURFACE 1
NODE 2076 DSURFACE 1
NODE 2077 DSURFACE 1
NODE 2108 DSURFACE 1
NODE 2139 DSURFACE 1
NODE 2170 DSURFACE 1
NODE 2201 DSURFACE 1
NODE 2232 DSURFACE 1
NODE 2263 DSURFACE 1
NODE 2294 DSURFACE 1
NODE 2325 DSURFACE 1
NODE 2356 DSURFACE 1
NODE 2387 DSURFACE 1
NODE 2418 DSURFACE 1
NODE 2479 DSURFACE 1
NODE 2480 DSURFACE 1
NODE 2511 DSURFACE 1
NODE 2542 DSURFACE 1
NODE 2573 DSURFACE 1
NODE 2604 DSURFACE 1
NODE 2635 DSURFACE 1
NODE 2666 DSURFACE 1
NODE 2697 DSURFACE 1
NODE 2728 DSURFACE 1
NODE 2759 DSURFACE 1
NODE 2790 DSURFACE 1
NODE 2821 DSURFACE 1
NODE 2882 DSURFACE 1
NODE 2883 DSURFACE 1
NODE 2914 DSURFACE 1
NODE 2945 DSURFACE 1
NODE 2976 DSURFACE 1
NODE 3007 DSURFACE 1
NODE 3038 DSURFACE 1
NODE 3069 DSURFACE 1
NODE 3100 DSURFACE 1
NODE 3131 DSURFACE 1
NODE 3162 DSURFACE 1
NODE 3193 DSURFACE 1
NODE 3224 DSURFACE 1
NODE 3285 DSURFACE 1
NODE 3286 DSURFACE 1
NODE 3317 DSURFACE 1
NODE 3348 DSURFACE 1
NODE 3379 DSURFACE 1
NODE 3410 DSURFACE 1
NODE 3441 DSURFACE 1
NODE 3472 DSURFACE 1
NODE 3503 DSURFACE 1
NODE 3534 DSURFACE 1
NODE 3565 DSURFACE 1
NODE 3596 DSURFACE 1
NODE 3627 DSURFACE 1
NODE 3688 DSURFACE 1
NODE 3689 DSURFACE 1
NODE 3720 DSURFACE 1
NODE 3751 DSURFACE 1
NODE 3782 DSURFACE 1
NODE 3813 DSURFACE 1
NODE 3844 DSURFACE 1
NODE 3875 DSURFACE 1
NODE 3906 DSURFACE 1
NODE 3937 DSURFACE 1
NODE 3968 DSURFACE 1
NODE 3999 DSURFACE 1
NODE 4030 DSURFACE 1
NODE 4091 DSURFACE 1
NODE 4092 DSURFACE 1
NODE 4123 DSURFACE 1
NODE 4154 DSURFACE 1
NODE 4185 DSURFACE 1
NODE 4216 DSURFACE 1
NODE 4247 DSURFACE 1
NODE 4278 DSURFACE 1
NODE 4309 DSURFACE 1
NODE 4340 DSURFACE 1
NODE 4371 DSURFACE 1
NODE 4402 DSURFACE 1
NODE 4433 DSURFACE 1
NODE 4494 DSURFACE 1
NODE 4495 DSURFACE 1
NODE 4526 DSURFACE 1
NODE 4557 DSURFACE 1
NODE 4588 DSURFACE 1
NODE 4619 DSURFACE 1
NODE 4650 DSURFACE 1
NODE 4681 DSURFACE 1
NODE 4712 DSURFACE 1
NODE 4743 DSURFACE 1
NODE 4774 DSURFACE 1
NODE 4805 DSURFACE 1
NODE 4836 DSURFACE 1
NODE 4897 DSURFACE 1
NODE 4898 DSURFACE 1
NODE 4929 DSURFACE 1
NODE 4960 DSURFACE 1
NODE 4991 DSURFACE 1
NODE 5022 DSURFACE 1
NODE 5053 DSURFACE 1
NODE 5084 DSURFACE 1
NODE 5115 DSURFACE 1
NODE 5146 DSURFACE 1
NODE 5177 DSURFACE 1
NODE 5208 DSURFACE 1
NODE 5239 DSURFACE 1
NODE 1 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 8 DSURFACE 2
NODE 126 DSURFACE 2
NODE 128 DSURFACE 2
NODE 188 DSURFACE 2
NODE 190 DSURFACE 2
NODE 250 DSURFACE 2
NODE 252 DSURFACE 2
NODE 312 DSURFACE 2
NODE 314 DSURFACE 2
NODE 374 DSURFACE 2
NODE 376 DSURFACE 2
NODE 436 DSURFACE 2
NODE 438 DSURFACE 2
NODE 498 DSURFACE 2
NODE 500 DSURFACE 2
NODE 560 DSURFACE 2
NODE 562 DSURFACE 2
NODE 622 DSURFACE 2
NODE 624 DSURFACE 2
NODE 684 DSURFACE 2
NODE 686 DSURFACE 2
NODE 746 DSURFACE 2
NODE 748 DSURFACE 2
NODE 807 DSURFACE 2
NODE 810 DSURFACE 2
NODE 870 DSURFACE 2
NODE 901 DSURFACE 2
NODE 932 DSURFACE 2
NODE 963 DSURFACE 2
NODE 994 DSURFACE 2
NODE 1025 DSURFACE 2
NODE 1056 DSURFACE 2
NODE 1087 DSURFACE 2
NODE 1118 DSURFACE 2
NODE 1149 DSURFACE 2
NODE 1180 DSURFACE 2
NODE 1210 DSURFACE 2
NODE 1213 DSURFACE 2
NODE 1273 DSURFACE 2
NODE 1304 DSURFACE 2
NODE 1335 DSURFACE 2
NODE 1366 DSURFACE 2
NODE 1397 DSURFACE 2
NODE 1428 DSURFACE 2
NODE 1459 DSURFACE 2
NODE 1490 DSURFACE 2
NODE 1521 DSURFACE 2
NODE 1552 DSURFACE 2
NODE 1583 DSURFACE 2
NODE 1613 DSURFACE 2
NODE 1616 DSURFACE 2
NODE 1676 DSURFACE 2
NODE 1707 DSURFACE 2
NODE 1738 DSURFACE 2
NODE 1769 DSURFACE 2
NODE 1800 DSURFACE 2
NODE 1831 DSURFACE 2
NODE 1862 DSURFACE 2
NODE 1893 DSURFACE 2
NODE 1924 DSURFACE 2
NODE 1955 DSURFACE 2
NODE 1986 DSURFACE 2
NODE 2016 DSURFACE 2
NODE 2019 DSURFACE 2
NODE 2079 DSURFACE 2
NODE 2110 DSURFACE 2
NODE 2141 DSURFACE 2
NODE 2172 DSURFACE 2
NODE 2203 DSURFACE 2
NODE 2234 DSURFACE 2
NODE 2265 DSURFACE 2
NODE 2296 DSURFACE 2
NODE 2327 DSURFACE 2
NODE 2358 DSURFACE 2
NODE 2389 DSURFACE 2
NODE 2419 DSURFACE 2
NODE 2422 DSURFACE 2
NODE 2482 DSURFACE 2
NODE 2513 DSURFACE 2
NODE 2544 DSURFACE 2
NODE 2575 DSURFACE 2
NODE 2606 DSURFACE 2
NODE 2637 DSURFACE 2
NODE 2668 DSURFACE 2
NODE 2699 DSURFACE 2
NODE 2730 DSURFACE 2
NODE 2761 DSURFACE 2
NODE 2792 DSURFACE 2
NODE 2822 DSURFACE 2
NODE 2825 DSURFACE 2
NODE 2885 DSURFACE 2
NODE 2916 DSURFACE 2
NODE 2947 DSURFACE 2
NODE 2978 DSURFACE 2
NODE 3009 DSURFACE 2
NODE 3040 DSURFACE 2
NODE 3071 DSURFACE 2
NODE 3102 DSURFACE 2
NODE 3133 DSURFACE 2
NODE 3164 DSURFACE 2
NODE 3195 DSURFACE 2
NODE 3225 DSURFACE 2
NODE 3228 DSURFACE 2
NODE 3288 DSURFACE 2
NODE 3319 DSURFACE 2
NODE 3350 DSURFACE 2
NODE 3381 DSURFACE 2
NODE 3412 DSURFACE 2
NODE 3443 DSURFACE 2
NODE 3474 DSURFACE 2
NODE 3505 DSURFACE 2
NODE 3536 DSURFACE 2
NODE 3567 DSURFACE 2
NODE 3598 DSURFACE 2
NODE 3628 DSURFACE 2
NODE 3631 DSURFACE 2
NODE 3691 DSURFACE 2
NODE 3722 DSURFACE 2
NODE 3753 DSURFACE 2
NODE 3784 DSURFACE 2
NODE 3815 DSURFACE 2
NODE 3846 DSURFACE 2
NODE 3877 DSURFACE 2
NODE 3908 DSURFACE 2
NODE 3939 DSURFACE 2
NODE 3970 DSURFACE 2
NODE 4001 DSURFACE 2
NODE 4031 DSURFACE 2
NODE 4034 DSURFACE 2
NODE 4094 DSURFACE 2
NODE 4125 DSURFACE 2
NODE 4156 DSURFACE 2
NODE 4187 DSURFACE 2
NODE 4218 DSURFACE 2
NODE 4249 DSURFACE 2
NODE 4280 DSURFACE 2
NODE 4311 DSURFACE 2
NODE 4342 DSURFACE 2
NODE 4373 DSURFACE 2
NODE 4404 DSURFACE 2
NODE 4434 DSURFACE 2
NODE 4437 DSURFACE 2
NODE 4497 DSURFACE 2
NODE 4528 DSURFACE 2
NODE 4559 DSURFACE 2
NODE 4590 DSURFACE 2
NODE 4621 DSURFACE 2
NODE 4652 DSURFACE 2
NODE 4683 DSURFACE 2
NODE 4714 DSURFACE 2
NODE 4745 DSURFACE 2
NODE 4776 DSURFACE 2
NODE 4807 DSURFACE 2
NODE 4837 DSURFACE 2
NODE 4840 DSURFACE 2
NODE 4900 DSURFACE 2
NODE 4931 DSURFACE 2
NODE 4962 DSURFACE 2
NODE 4993 DSURFACE 2
NODE 5024 DSURFACE 2
NODE 5055 DSURFACE 2
NODE 5086 DSURFACE 2
NODE 5117 DSURFACE 2
NODE 5148 DSURFACE 2
NODE 5179 DSURFACE 2
NODE 5210 DSURFACE 2
NODE 4837 DSURFACE 3
NODE 4838 DSURFACE 3
NODE 4839 DSURFACE 3
NODE 4840 DSURFACE 3
NODE 4841 DSURFACE 3
NODE 4842 DSURFACE 3
NODE 4843 DSURFACE 3
NODE 4844 DSURFACE 3
NODE 4845 DSURFACE 3
NODE 4846 DSURFACE 3
NODE 4847 DSURFACE 3
NODE 4848 DSURFACE 3
NODE 4849 DSURFACE 3
NODE 4850 DSURFACE 3
NODE 4851 DSURFACE 3
NODE 4852 DSURFACE 3
NODE 4853 DSURFACE 3
NODE 4854 DSURFACE 3
NODE 4855 DSURFACE 3
NODE 4856 DSURFACE 3
NODE 4857 DSURFACE 3
NODE 4858 DSURFACE 3
NODE 4859 DSURFACE 3
NODE 4860 DSURFACE 3
NODE 4861 DSURFACE 3
NODE 4862 DSURFACE 3
NODE 4863 DSURFACE 3
NODE 4864 DSURFACE 3
NODE 4865 DSURFACE 3
NODE 4866 DSURFACE 3
NODE 4867 DSURFACE 3
NODE 4868 DSURFACE 3
NODE 4869 DSURFACE 3
NODE 4870 DSURFACE 3
NODE 4871 DSURFACE 3
NODE 4872 DSURFACE 3
NODE 4873 DSURFACE 3
NODE 4874 DSURFACE 3
NODE 4875 DSURFACE 3
NODE 4876 DSURFACE 3
NODE 4877 DSURFACE 3
NODE 4878 DSURFACE 3
NODE 4879 DSURFACE 3
NODE 4880 DSURFACE 3
NODE 4881 DSURFACE 3
NODE 4882 DSURFACE 3
NODE 4883 DSURFACE 3
NODE 4884 DSURFACE 3
NODE 4885 DSURFACE 3
NODE 4886 DSURFACE 3
NODE 4887 DSURFACE 3
NODE 4888 DSURFACE 3
NODE 4889 DSURFACE 3
NODE 4890 DSURFACE 3
NODE 4891 DSURFACE 3
NODE 4892 DSURFACE 3
NODE 4893 DSURFACE 3
NODE 4894 DSURFACE 3
NODE 4895 DSURFACE 3
NODE 4896 DSURFACE 3
NODE 4897 DSURFACE 3
NODE 4898 DSURFACE 3
NODE 4899 DSURFACE 3
NODE 4900 DSURFACE 3
NODE 4901 DSURFACE 3
NODE 4902 DSURFACE 3
NODE 4903 DSURFACE 3
NODE 4904 DSURFACE 3
NODE 4905 DSURFACE 3
NODE 4906 DSURFACE 3
NODE 4907 DSURFACE 3
NODE 4908 DSURFACE 3
NODE 4909 DSURFACE 3
NODE 4910 DSURFACE 3
NODE 4911 DSURFACE 3
NODE 4912 DSURFACE 3
NODE 4913 DSURFACE 3
NODE 4914 DSURFACE 3
NODE 4915 DSURFACE 3
