//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
FSD_GAMMA     0.0 gleichheitsrestriktionswert                
//
OPT_SMO       ON smooth gradients or other values
SMO_TYPE      gradient
SMO_ERAD      1.1 radius
SMO_EXPO      2.2 exponent
//
OPT_OBJ       Stiffness objective
//
OV_VAR 1 global opt. variables
  ELEofMAT 1 TYPE DENS  DL 1.0E-4  DU 1.0E0 SCL 1.
OV_END
//
OC_ICO 0 global inequality constraints
//
OC_ECO 1 global   equality constraints
      DVOLU 1 TYP WEIGHT  SCL 1. 
---------------------------------------TWO PHASE FLOW GENERAL DATA
SOLN_METHOD  lsxfem
-------------------------------------------------XFEM GENERAL DATA
XFEM_ONOFF  on
XFEM_OPTIMIZE  yes
XFEM_AREACHECK  no
--------------------------------------------------LEVELSET DYNAMIC
NSTEP          2
NFSTEP         1
PERFREINITEVRY 1
DATAWRITEEVRY  1
RESWRITEEVRY   10
ITEMAX         10
INIT           3
IOP            0
ITE            0
ITCHK          3
STCHK          1
ITNRM          0
DT             0.05
MAXTIME        20.0
ITTOL          1.0E-14
STTOL          1.0E-14
THETA          0.5
--------------------------------------------LEVELSET GENERAL DATA
PRNTOFILE          on
PRNFLDSOLNTOFILE   on
PROBDESCR          bubble
BOUNDARYONOFF      on
SETVEL             by_fluid
FLAGVEL            5
ISSTAB             yes
LOCALIZATION       off
NUMLAYER           3
SEARCHBAND         1
REINITIALIZATION   on
ANCHOR             yes
NUMREINIT          1
ALGO               explicit
ISOENDPOINTS       no
RADINFLUENCE       0.25
NUMCIRC            1
ISSHARP            no
XC1                1.0
YC1                0.5
RAD1               0.25
XC2                0.5
YC2                0.53
RAD2               0.25
XC3                0.5
YC3                0.53
RAD3               0.25 
NUMLINE            0
XS1                1.0
YS1                0.7
XE1                0.0
YE1                0.7
XS2                0.0
YS2                0.0
XE2                0.0
YE2                0.0
XS3                0.0
YS3                0.0
XE3                0.0
YE3                0.0
RDT                0.025 
EPSILON            0.05
------------------------------------TWOPHASE_MATERIAL_SECOND_PHASE
MAT       2 MAT_fluid VISCOSITY 4.0 DENSITY 4.0 GAMMA 1.0 
----------------------------------------------CHIMERA GENERAL DATA
AUTOHOLE     automatic
N_OV_EL      1
BACKGRD_ID   1
NMAX_SD_ITER 100
REL_TOL      0.000001
ABS_TOL      0.000001
SEARCH_ALGO  quadtree
EL_PER_LEAVE 20
QUADTREE_TOL 0.001
SEARCH_TOL   0.001
CONTI_INTERPOLATION  no
INTERACT_DIS_ON_OFF on
WRITE_OUT_EVERY  1
------------------------------------------------------FLUID SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
---------------------------------------------------LEVELSET SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 20
NDLINE  24
NDSURF  6
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 2 material: 0
LAYER: f
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 2 material: 0
LAYER: f
Coord: 2.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: f
Coord: 2.000000 -0.500000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 2 material: 0
LAYER: f
Coord: 5.000000 -0.500000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 2 conditions: 2 material: 0
LAYER: f
Coord: 5.000000 0.500000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 2 material: 0
LAYER: f
Coord: 3.000000 0.500000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 2 conditions: 2 material: 0
LAYER: f
Coord: 3.000000 1.000000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 2 conditions: 2 material: 0
LAYER: f
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 9 HigherEntity: 3 conditions: 2 material: 0
LAYER: f
Coord: 2.000000 1.000000 0.000000
END POINT
POINT
Num: 10 HigherEntity: 3 conditions: 2 material: 0
LAYER: f
Coord: 3.000000 -0.500000 0.000000
END POINT
POINT
Num: 11 HigherEntity: 2 conditions: 1 material: 0
LAYER: l
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 12 HigherEntity: 3 conditions: 1 material: 0
LAYER: l
Coord: 2.000000 0.000000 0.000000
END POINT
POINT
Num: 13 HigherEntity: 2 conditions: 1 material: 0
LAYER: l
Coord: 2.000000 -0.500000 0.000000
END POINT
POINT
Num: 14 HigherEntity: 3 conditions: 1 material: 0
LAYER: l
Coord: 3.000000 -0.500000 0.000000
END POINT
POINT
Num: 15 HigherEntity: 2 conditions: 1 material: 0
LAYER: l
Coord: 5.000000 -0.500000 0.000000
END POINT
POINT
Num: 16 HigherEntity: 2 conditions: 1 material: 0
LAYER: l
Coord: 5.000000 0.500000 0.000000
END POINT
POINT
Num: 17 HigherEntity: 3 conditions: 1 material: 0
LAYER: l
Coord: 3.000000 0.500000 0.000000
END POINT
POINT
Num: 18 HigherEntity: 2 conditions: 1 material: 0
LAYER: l
Coord: 3.000000 1.000000 0.000000
END POINT
POINT
Num: 19 HigherEntity: 3 conditions: 1 material: 0
LAYER: l
Coord: 2.000000 1.000000 0.000000
END POINT
POINT
Num: 20 HigherEntity: 2 conditions: 1 material: 0
LAYER: l
Coord: 0.000000 1.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: f
Meshing Info: (num=9,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: f
Meshing Info: (num=12,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: f
Meshing Info: (num=11,NOE=3) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 3 10
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: f
Meshing Info: (num=14,NOE=2) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 4 5
END STLINE
STLINE
Num: 5 HigherEntity: 1 conditions: 2 material: 0
LAYER: f
Meshing Info: (num=15,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: f
Meshing Info: (num=12,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: f
Meshing Info: (num=9,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 8 9
END STLINE
STLINE
Num: 8 HigherEntity: 1 conditions: 2 material: 0
LAYER: f
Meshing Info: (num=8,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 8 1
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: f
Meshing Info: (num=11,NOE=3) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 2 9
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 1 material: 0
LAYER: f
Meshing Info: (num=14,NOE=2) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 6 10
END STLINE
STLINE
Num: 11 HigherEntity: 1 conditions: 2 material: 0
LAYER: f
Meshing Info: (num=11,NOE=3) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 9 7
END STLINE
STLINE
Num: 12 HigherEntity: 1 conditions: 2 material: 0
LAYER: f
Meshing Info: (num=15,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 10 4
END STLINE
STLINE
Num: 13 HigherEntity: 1 conditions: 1 material: 0
LAYER: l
Meshing Info: (num=18,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 14 HigherEntity: 1 conditions: 1 material: 0
LAYER: l
Meshing Info: (num=21,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 12 13
END STLINE
STLINE
Num: 15 HigherEntity: 1 conditions: 1 material: 0
LAYER: l
Meshing Info: (num=20,NOE=3) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 13 14
END STLINE
STLINE
Num: 16 HigherEntity: 1 conditions: 1 material: 0
LAYER: l
Meshing Info: (num=24,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 14 15
END STLINE
STLINE
Num: 17 HigherEntity: 1 conditions: 1 material: 0
LAYER: l
Meshing Info: (num=23,NOE=2) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 15 16
END STLINE
STLINE
Num: 18 HigherEntity: 1 conditions: 1 material: 0
LAYER: l
Meshing Info: (num=24,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 16 17
END STLINE
STLINE
Num: 19 HigherEntity: 1 conditions: 1 material: 0
LAYER: l
Meshing Info: (num=21,NOE=2) Elemtype=1 IsStructured=1 size=10 Meshing=Default
Points: 17 18
END STLINE
STLINE
Num: 20 HigherEntity: 1 conditions: 1 material: 0
LAYER: l
Meshing Info: (num=20,NOE=3) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 18 19
END STLINE
STLINE
Num: 21 HigherEntity: 1 conditions: 1 material: 0
LAYER: l
Meshing Info: (num=18,NOE=2) Elemtype=1 IsStructured=1 size=40 Meshing=Default
Points: 19 20
END STLINE
STLINE
Num: 22 HigherEntity: 1 conditions: 1 material: 0
LAYER: l
Meshing Info: (num=17,NOE=1) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 20 11
END STLINE
STLINE
Num: 23 HigherEntity: 2 conditions: 1 material: 0
LAYER: l
Meshing Info: (num=20,NOE=3) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 12 19
END STLINE
STLINE
Num: 24 HigherEntity: 2 conditions: 1 material: 0
LAYER: l
Meshing Info: (num=23,NOE=2) Elemtype=1 IsStructured=1 size=20 Meshing=Default
Points: 14 17
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 3 material: 1
LAYER: f
Meshing Info: (num=7,NOE=3) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 7 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.152500,1.050000,0.000000
Point 1,2 coords:-0.152500,-0.050000,0.000000
Point 2,1 coords:2.102500,1.050000,0.000000
Point 2,2 coords:2.102500,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 0.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 3 material: 1
LAYER: f
Meshing Info: (num=7,NOE=3) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 6
Line: 9 Orientation: DIFF1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Line: 10 Orientation: DIFF1ST
Line: 6 Orientation: SAME1ST
Line: 11 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.932500,1.075000,0.000000
Point 1,2 coords:1.932500,-0.575000,0.000000
Point 2,1 coords:3.050833,1.075000,0.000000
Point 2,2 coords:3.050833,-0.575000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 2.500000 0.250000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 0 conditions: 3 material: 1
LAYER: f
Meshing Info: (num=7,NOE=3) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 10 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.900000,0.550000,0.000000
Point 1,2 coords:2.900000,-0.550000,0.000000
Point 2,1 coords:5.100000,0.550000,0.000000
Point 2,2 coords:5.100000,-0.550000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 4.000000 0.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 0 conditions: 2 material: 0
LAYER: l
Meshing Info: (num=25,NOE=3) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 22 Orientation: SAME1ST
Line: 13 Orientation: SAME1ST
Line: 23 Orientation: SAME1ST
Line: 21 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.100000,1.050000,0.000000
Point 1,2 coords:-0.100000,-0.050000,0.000000
Point 2,1 coords:2.100000,1.050000,0.000000
Point 2,2 coords:2.100000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 0.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 0 conditions: 2 material: 0
LAYER: l
Meshing Info: (num=25,NOE=3) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 6
Line: 23 Orientation: DIFF1ST
Line: 14 Orientation: SAME1ST
Line: 15 Orientation: SAME1ST
Line: 24 Orientation: SAME1ST
Line: 19 Orientation: SAME1ST
Line: 20 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.950000,1.075833,0.000000
Point 1,2 coords:1.950000,-0.592500,0.000000
Point 2,1 coords:3.050000,1.075833,0.000000
Point 2,2 coords:3.050000,-0.592500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 2.500000 0.250000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 0 conditions: 2 material: 0
LAYER: l
Meshing Info: (num=25,NOE=3) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 24 Orientation: DIFF1ST
Line: 16 Orientation: SAME1ST
Line: 17 Orientation: SAME1ST
Line: 18 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.900000,0.551250,0.000000
Point 1,2 coords:2.900000,-0.576250,0.000000
Point 2,1 coords:5.100000,0.551250,0.000000
Point 2,2 coords:5.100000,-0.576250,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 4.000000 -0.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 10
E 1 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 9 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 10 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 10
E 1 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 1 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 11 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 12 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
