TYPE phase1 POS 1.250000000000000e-02 -1.250000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 -7.500000000000000e-03 -2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 -7.500000000000000e-03 -1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 -7.500000000000000e-03 -1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 -7.500000000000000e-03 -7.500000000000003e-03
TYPE phase1 POS 1.250000000000000e-02 -7.500000000000000e-03 -2.500000000000002e-03
TYPE phase1 POS 1.250000000000000e-02 -7.500000000000000e-03 2.499999999999999e-03
TYPE phase1 POS 1.250000000000000e-02 -7.500000000000000e-03 7.499999999999996e-03
TYPE phase1 POS 1.250000000000000e-02 -7.500000000000000e-03 1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 -7.500000000000000e-03 1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 -7.500000000000000e-03 2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 -2.499999999999995e-03 -2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 -2.499999999999995e-03 -1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 -2.499999999999995e-03 -1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 -2.499999999999995e-03 -7.500000000000003e-03
TYPE phase1 POS 1.250000000000000e-02 -2.499999999999995e-03 -2.500000000000002e-03
TYPE phase1 POS 1.250000000000000e-02 -2.499999999999995e-03 2.499999999999999e-03
TYPE phase1 POS 1.250000000000000e-02 -2.499999999999995e-03 7.499999999999996e-03
TYPE phase1 POS 1.250000000000000e-02 -2.499999999999995e-03 1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 -2.499999999999995e-03 1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 -2.499999999999995e-03 2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 2.500000000000002e-03 -2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 2.500000000000002e-03 -1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 2.500000000000002e-03 -1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 2.500000000000002e-03 -7.500000000000003e-03
TYPE phase1 POS 1.250000000000000e-02 2.500000000000002e-03 -2.500000000000002e-03
TYPE phase1 POS 1.250000000000000e-02 2.500000000000002e-03 2.499999999999999e-03
TYPE phase1 POS 1.250000000000000e-02 2.500000000000002e-03 7.499999999999996e-03
TYPE phase1 POS 1.250000000000000e-02 2.500000000000002e-03 1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 2.500000000000002e-03 1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 2.500000000000002e-03 2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 7.500000000000000e-03 -2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 7.500000000000000e-03 -1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 7.500000000000000e-03 -1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 7.500000000000000e-03 -7.500000000000003e-03
TYPE phase1 POS 1.250000000000000e-02 7.500000000000000e-03 -2.500000000000002e-03
TYPE phase1 POS 1.250000000000000e-02 7.500000000000000e-03 2.499999999999999e-03
TYPE phase1 POS 1.250000000000000e-02 7.500000000000000e-03 7.499999999999996e-03
TYPE phase1 POS 1.250000000000000e-02 7.500000000000000e-03 1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 7.500000000000000e-03 1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 7.500000000000000e-03 2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 1.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 1.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 1.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 1.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 1.250000000000000e-02 1.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 1.250000000000000e-02 1.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 1.250000000000000e-02 1.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 1.250000000000000e-02 1.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 1.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 1.250000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 1.750000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 1.750000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 1.750000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 1.750000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 1.250000000000000e-02 1.750000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 1.250000000000000e-02 1.750000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 1.250000000000000e-02 1.750000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 1.250000000000000e-02 1.750000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 1.750000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 1.750000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 2.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 2.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 2.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 2.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 1.250000000000000e-02 2.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 1.250000000000000e-02 2.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 1.250000000000000e-02 2.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 1.250000000000000e-02 2.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 2.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 1.250000000000000e-02 2.250000000000000e-02 2.250000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 2.750000000000000e-02 -2.250000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 2.750000000000000e-02 -1.750000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 2.750000000000000e-02 -1.250000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 2.750000000000000e-02 -7.500000000000003e-03
TYPE neumannphase POS 1.250000000000000e-02 2.750000000000000e-02 -2.500000000000002e-03
TYPE neumannphase POS 1.250000000000000e-02 2.750000000000000e-02 2.499999999999999e-03
TYPE neumannphase POS 1.250000000000000e-02 2.750000000000000e-02 7.499999999999996e-03
TYPE neumannphase POS 1.250000000000000e-02 2.750000000000000e-02 1.250000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 2.750000000000000e-02 1.750000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 2.750000000000000e-02 2.250000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 3.250000000000001e-02 -2.250000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 3.250000000000001e-02 -1.750000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 3.250000000000001e-02 -1.250000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 3.250000000000001e-02 -7.500000000000003e-03
TYPE neumannphase POS 1.250000000000000e-02 3.250000000000001e-02 -2.500000000000002e-03
TYPE neumannphase POS 1.250000000000000e-02 3.250000000000001e-02 2.499999999999999e-03
TYPE neumannphase POS 1.250000000000000e-02 3.250000000000001e-02 7.499999999999996e-03
TYPE neumannphase POS 1.250000000000000e-02 3.250000000000001e-02 1.250000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 3.250000000000001e-02 1.750000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 3.250000000000001e-02 2.250000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 3.750000000000000e-02 -2.250000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 3.750000000000000e-02 -1.750000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 3.750000000000000e-02 -1.250000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 3.750000000000000e-02 -7.500000000000003e-03
TYPE neumannphase POS 1.250000000000000e-02 3.750000000000000e-02 -2.500000000000002e-03
TYPE neumannphase POS 1.250000000000000e-02 3.750000000000000e-02 2.499999999999999e-03
TYPE neumannphase POS 1.250000000000000e-02 3.750000000000000e-02 7.499999999999996e-03
TYPE neumannphase POS 1.250000000000000e-02 3.750000000000000e-02 1.250000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 3.750000000000000e-02 1.750000000000000e-02
TYPE neumannphase POS 1.250000000000000e-02 3.750000000000000e-02 2.250000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -3.750000000000000e-02 -2.250000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -3.750000000000000e-02 -1.750000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -3.750000000000000e-02 -1.250000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -3.750000000000000e-02 -7.500000000000003e-03
TYPE dirichletphase POS 1.750000000000000e-02 -3.750000000000000e-02 -2.500000000000002e-03
TYPE dirichletphase POS 1.750000000000000e-02 -3.750000000000000e-02 2.499999999999999e-03
TYPE dirichletphase POS 1.750000000000000e-02 -3.750000000000000e-02 7.499999999999996e-03
TYPE dirichletphase POS 1.750000000000000e-02 -3.750000000000000e-02 1.250000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -3.750000000000000e-02 1.750000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -3.750000000000000e-02 2.250000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -3.250000000000000e-02 -2.250000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -3.250000000000000e-02 -1.750000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -3.250000000000000e-02 -1.250000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -3.250000000000000e-02 -7.500000000000003e-03
TYPE dirichletphase POS 1.750000000000000e-02 -3.250000000000000e-02 -2.500000000000002e-03
TYPE dirichletphase POS 1.750000000000000e-02 -3.250000000000000e-02 2.499999999999999e-03
TYPE dirichletphase POS 1.750000000000000e-02 -3.250000000000000e-02 7.499999999999996e-03
TYPE dirichletphase POS 1.750000000000000e-02 -3.250000000000000e-02 1.250000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -3.250000000000000e-02 1.750000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -3.250000000000000e-02 2.250000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -2.750000000000000e-02 -2.250000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -2.750000000000000e-02 -1.750000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -2.750000000000000e-02 -1.250000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -2.750000000000000e-02 -7.500000000000003e-03
TYPE dirichletphase POS 1.750000000000000e-02 -2.750000000000000e-02 -2.500000000000002e-03
TYPE dirichletphase POS 1.750000000000000e-02 -2.750000000000000e-02 2.499999999999999e-03
TYPE dirichletphase POS 1.750000000000000e-02 -2.750000000000000e-02 7.499999999999996e-03
TYPE dirichletphase POS 1.750000000000000e-02 -2.750000000000000e-02 1.250000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -2.750000000000000e-02 1.750000000000000e-02
TYPE dirichletphase POS 1.750000000000000e-02 -2.750000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -2.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -2.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -2.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -2.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 1.750000000000000e-02 -2.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 1.750000000000000e-02 -2.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 1.750000000000000e-02 -2.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 1.750000000000000e-02 -2.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -2.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -2.250000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -1.750000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -1.750000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -1.750000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -1.750000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 1.750000000000000e-02 -1.750000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 1.750000000000000e-02 -1.750000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 1.750000000000000e-02 -1.750000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 1.750000000000000e-02 -1.750000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -1.750000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -1.750000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -1.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -1.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -1.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -1.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 1.750000000000000e-02 -1.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 1.750000000000000e-02 -1.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 1.750000000000000e-02 -1.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 1.750000000000000e-02 -1.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -1.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -1.250000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -7.500000000000000e-03 -2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -7.500000000000000e-03 -1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -7.500000000000000e-03 -1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -7.500000000000000e-03 -7.500000000000003e-03
TYPE phase1 POS 1.750000000000000e-02 -7.500000000000000e-03 -2.500000000000002e-03
TYPE phase1 POS 1.750000000000000e-02 -7.500000000000000e-03 2.499999999999999e-03
TYPE phase1 POS 1.750000000000000e-02 -7.500000000000000e-03 7.499999999999996e-03
TYPE phase1 POS 1.750000000000000e-02 -7.500000000000000e-03 1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -7.500000000000000e-03 1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -7.500000000000000e-03 2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -2.499999999999995e-03 -2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -2.499999999999995e-03 -1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -2.499999999999995e-03 -1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -2.499999999999995e-03 -7.500000000000003e-03
TYPE phase1 POS 1.750000000000000e-02 -2.499999999999995e-03 -2.500000000000002e-03
TYPE phase1 POS 1.750000000000000e-02 -2.499999999999995e-03 2.499999999999999e-03
TYPE phase1 POS 1.750000000000000e-02 -2.499999999999995e-03 7.499999999999996e-03
TYPE phase1 POS 1.750000000000000e-02 -2.499999999999995e-03 1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -2.499999999999995e-03 1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 -2.499999999999995e-03 2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.500000000000002e-03 -2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.500000000000002e-03 -1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.500000000000002e-03 -1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.500000000000002e-03 -7.500000000000003e-03
TYPE phase1 POS 1.750000000000000e-02 2.500000000000002e-03 -2.500000000000002e-03
TYPE phase1 POS 1.750000000000000e-02 2.500000000000002e-03 2.499999999999999e-03
TYPE phase1 POS 1.750000000000000e-02 2.500000000000002e-03 7.499999999999996e-03
TYPE phase1 POS 1.750000000000000e-02 2.500000000000002e-03 1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.500000000000002e-03 1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.500000000000002e-03 2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 7.500000000000000e-03 -2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 7.500000000000000e-03 -1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 7.500000000000000e-03 -1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 7.500000000000000e-03 -7.500000000000003e-03
TYPE phase1 POS 1.750000000000000e-02 7.500000000000000e-03 -2.500000000000002e-03
TYPE phase1 POS 1.750000000000000e-02 7.500000000000000e-03 2.499999999999999e-03
TYPE phase1 POS 1.750000000000000e-02 7.500000000000000e-03 7.499999999999996e-03
TYPE phase1 POS 1.750000000000000e-02 7.500000000000000e-03 1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 7.500000000000000e-03 1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 7.500000000000000e-03 2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 1.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 1.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 1.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 1.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 1.750000000000000e-02 1.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 1.750000000000000e-02 1.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 1.750000000000000e-02 1.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 1.750000000000000e-02 1.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 1.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 1.250000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 1.750000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 1.750000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 1.750000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 1.750000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 1.750000000000000e-02 1.750000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 1.750000000000000e-02 1.750000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 1.750000000000000e-02 1.750000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 1.750000000000000e-02 1.750000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 1.750000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 1.750000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 1.750000000000000e-02 2.250000000000000e-02 2.250000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 2.750000000000000e-02 -2.250000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 2.750000000000000e-02 -1.750000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 2.750000000000000e-02 -1.250000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 2.750000000000000e-02 -7.500000000000003e-03
TYPE neumannphase POS 1.750000000000000e-02 2.750000000000000e-02 -2.500000000000002e-03
TYPE neumannphase POS 1.750000000000000e-02 2.750000000000000e-02 2.499999999999999e-03
TYPE neumannphase POS 1.750000000000000e-02 2.750000000000000e-02 7.499999999999996e-03
TYPE neumannphase POS 1.750000000000000e-02 2.750000000000000e-02 1.250000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 2.750000000000000e-02 1.750000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 2.750000000000000e-02 2.250000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 3.250000000000001e-02 -2.250000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 3.250000000000001e-02 -1.750000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 3.250000000000001e-02 -1.250000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 3.250000000000001e-02 -7.500000000000003e-03
TYPE neumannphase POS 1.750000000000000e-02 3.250000000000001e-02 -2.500000000000002e-03
TYPE neumannphase POS 1.750000000000000e-02 3.250000000000001e-02 2.499999999999999e-03
TYPE neumannphase POS 1.750000000000000e-02 3.250000000000001e-02 7.499999999999996e-03
TYPE neumannphase POS 1.750000000000000e-02 3.250000000000001e-02 1.250000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 3.250000000000001e-02 1.750000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 3.250000000000001e-02 2.250000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 3.750000000000000e-02 -2.250000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 3.750000000000000e-02 -1.750000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 3.750000000000000e-02 -1.250000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 3.750000000000000e-02 -7.500000000000003e-03
TYPE neumannphase POS 1.750000000000000e-02 3.750000000000000e-02 -2.500000000000002e-03
TYPE neumannphase POS 1.750000000000000e-02 3.750000000000000e-02 2.499999999999999e-03
TYPE neumannphase POS 1.750000000000000e-02 3.750000000000000e-02 7.499999999999996e-03
TYPE neumannphase POS 1.750000000000000e-02 3.750000000000000e-02 1.250000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 3.750000000000000e-02 1.750000000000000e-02
TYPE neumannphase POS 1.750000000000000e-02 3.750000000000000e-02 2.250000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -3.750000000000000e-02 -2.250000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -3.750000000000000e-02 -1.750000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -3.750000000000000e-02 -1.250000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -3.750000000000000e-02 -7.500000000000003e-03
TYPE dirichletphase POS 2.250000000000000e-02 -3.750000000000000e-02 -2.500000000000002e-03
TYPE dirichletphase POS 2.250000000000000e-02 -3.750000000000000e-02 2.499999999999999e-03
TYPE dirichletphase POS 2.250000000000000e-02 -3.750000000000000e-02 7.499999999999996e-03
TYPE dirichletphase POS 2.250000000000000e-02 -3.750000000000000e-02 1.250000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -3.750000000000000e-02 1.750000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -3.750000000000000e-02 2.250000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -3.250000000000000e-02 -2.250000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -3.250000000000000e-02 -1.750000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -3.250000000000000e-02 -1.250000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -3.250000000000000e-02 -7.500000000000003e-03
TYPE dirichletphase POS 2.250000000000000e-02 -3.250000000000000e-02 -2.500000000000002e-03
TYPE dirichletphase POS 2.250000000000000e-02 -3.250000000000000e-02 2.499999999999999e-03
TYPE dirichletphase POS 2.250000000000000e-02 -3.250000000000000e-02 7.499999999999996e-03
TYPE dirichletphase POS 2.250000000000000e-02 -3.250000000000000e-02 1.250000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -3.250000000000000e-02 1.750000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -3.250000000000000e-02 2.250000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -2.750000000000000e-02 -2.250000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -2.750000000000000e-02 -1.750000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -2.750000000000000e-02 -1.250000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -2.750000000000000e-02 -7.500000000000003e-03
TYPE dirichletphase POS 2.250000000000000e-02 -2.750000000000000e-02 -2.500000000000002e-03
TYPE dirichletphase POS 2.250000000000000e-02 -2.750000000000000e-02 2.499999999999999e-03
TYPE dirichletphase POS 2.250000000000000e-02 -2.750000000000000e-02 7.499999999999996e-03
TYPE dirichletphase POS 2.250000000000000e-02 -2.750000000000000e-02 1.250000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -2.750000000000000e-02 1.750000000000000e-02
TYPE dirichletphase POS 2.250000000000000e-02 -2.750000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 2.499999999999999e-03
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 7.499999999999996e-03
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -2.250000000000000e-02 2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 -2.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 -1.750000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 -1.250000000000000e-02
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 -7.500000000000003e-03
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 -2.500000000000002e-03
TYPE phase1 POS 2.250000000000000e-02 -1.750000000000000e-02 2.499999999999999e-03
