//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
planar                          Rising Bubble 2D
MAT 4 MAT_fluid DYNVISCOSITY 0.001 DENSITY 1.0 GAMMA 0.07
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------------------------------------------FUNCT1
// initial G-function field
FUNCTION sqrt((x-0.0)*(x-0.0)+(y+1.0)*(y+1.0))-0.3 //y-0.05*cos(2*pi*x)
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4

----------------------------------------------------------RESULT DESCRIPTION
//AT INTEGRATION POINT
//node: 4213 is top of bubble
XFLUID DIS fluid NODE 4213 QUANTITY velx VALUE 0.0000000000e+00 TOLERANCE 1e-8
XFLUID DIS fluid NODE 4213 QUANTITY vely VALUE 3.78716020860505820e-01 TOLERANCE 1e-8
XFLUID DIS fluid NODE 4213 QUANTITY velz VALUE 0.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 4213 QUANTITY pressure VALUE 2.74883005880546420e+02 TOLERANCE 1e-6
SCATRA DIS scatra NODE 4213 QUANTITY phi VALUE -2.80038904799957081e-03 TOLERANCE 1e-8

//node 5207 is on bottom right of bubble
XFLUID DIS fluid NODE 5207 QUANTITY velx VALUE -3.42536250245554563e-01 TOLERANCE 1e-8
XFLUID DIS fluid NODE 5207 QUANTITY vely VALUE 1.97283016953499396e-01 TOLERANCE 1e-8
XFLUID DIS fluid NODE 5207 QUANTITY pressure VALUE 2.86750537555388519e+02 TOLERANCE 1e-6
SCATRA DIS scatra NODE 5207 QUANTITY phi VALUE 2.34234007969972811e-02 TOLERANCE 1e-8

//node 5207 is on right side of bubble
XFLUID DIS fluid NODE 6773 QUANTITY velx VALUE 4.61200714153245806e-03 TOLERANCE 1e-8
XFLUID DIS fluid NODE 6773 QUANTITY vely VALUE -5.89747338265475873e-01 TOLERANCE 1e-8
XFLUID DIS fluid NODE 6773 QUANTITY pressure VALUE 2.79270007405883405e+02 TOLERANCE 1e-6
SCATRA DIS scatra NODE 6773 QUANTITY phi VALUE 1.21237936330848561e-02 TOLERANCE 1e-8

//node 3203 is far away to the upper left of bubble
XFLUID DIS fluid NODE 3203 QUANTITY velx VALUE -2.33875363182074573e-02 TOLERANCE 1e-8
XFLUID DIS fluid NODE 3203 QUANTITY vely VALUE 2.22328458275597475e-02 TOLERANCE 1e-8
XFLUID DIS fluid NODE 3203 QUANTITY pressure VALUE 2.34824667382994164e+02 TOLERANCE 1e-6
SCATRA DIS scatra NODE 3203 QUANTITY phi VALUE 3.53778454506084139e-01 TOLERANCE 1e-8

//MPI 4
PARTICLE DIS particle NODE 5952 QUANTITY dispx VALUE -2.26051267258673277e-01 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 5952 QUANTITY dispy VALUE -1.03164963195553971e+00 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 5952 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-12

----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          12
NDSURF                          6
NDVOL                           1
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            1
//                              volume
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 -10.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          8
// left point
//E 1 - NUMDOF 4 ONOFF 1 1 1 1 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           8 //12
// line top front
//E 9 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//E 1 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line bottom font
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line bottom back
E 3 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line top back
//E 4 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line left top
//E 5 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line left front
E 6 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line left bottom
E 7 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line left back
E 8 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line right top
//E 9 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//E 9 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line right front
E 10 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line right bottom
E 11 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// line right back
E 12 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           5  //6
// surface top
//E 1 - NUMDOF 4 ONOFF 0 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
//E 1 - NUMDOF 4 ONOFF 0 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface bottom
E 2 - NUMDOF 4 ONOFF 0 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface left
E 3 - NUMDOF 4 ONOFF 1 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface right
E 4 - NUMDOF 4 ONOFF 1 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface front
E 5 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// surface back
E 6 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
--------------------------------DESIGN XFEM LEVELSET TWOPHASE VOL CONDITIONS
DVOL                           1
//                              fluid_volume
E 1 - COUPLINGID 1 LEVELSETFIELDNO 1 BOOLEANTYPE none COMPLEMENTARY 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 2
NODE 513 DNODE 3
NODE 514 DNODE 4
NODE 8257 DNODE 5
NODE 8258 DNODE 6
NODE 8513 DNODE 7
NODE 8514 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 514 DLINE 1
NODE 516 DLINE 1
NODE 774 DLINE 1
NODE 1032 DLINE 1
NODE 1290 DLINE 1
NODE 1548 DLINE 1
NODE 1806 DLINE 1
NODE 2064 DLINE 1
NODE 2322 DLINE 1
NODE 2580 DLINE 1
NODE 2838 DLINE 1
NODE 3096 DLINE 1
NODE 3354 DLINE 1
NODE 3612 DLINE 1
NODE 3870 DLINE 1
NODE 4128 DLINE 1
NODE 4386 DLINE 1
NODE 4644 DLINE 1
NODE 4902 DLINE 1
NODE 5160 DLINE 1
NODE 5418 DLINE 1
NODE 5676 DLINE 1
NODE 5934 DLINE 1
NODE 6192 DLINE 1
NODE 6450 DLINE 1
NODE 6708 DLINE 1
NODE 6966 DLINE 1
NODE 7224 DLINE 1
NODE 7482 DLINE 1
NODE 7740 DLINE 1
NODE 7998 DLINE 1
NODE 8256 DLINE 1
NODE 8514 DLINE 1
NODE 1 DLINE 2
NODE 5 DLINE 2
NODE 517 DLINE 2
NODE 775 DLINE 2
NODE 1033 DLINE 2
NODE 1291 DLINE 2
NODE 1549 DLINE 2
NODE 1807 DLINE 2
NODE 2065 DLINE 2
NODE 2323 DLINE 2
NODE 2581 DLINE 2
NODE 2839 DLINE 2
NODE 3097 DLINE 2
NODE 3355 DLINE 2
NODE 3613 DLINE 2
NODE 3871 DLINE 2
NODE 4129 DLINE 2
NODE 4387 DLINE 2
NODE 4645 DLINE 2
NODE 4903 DLINE 2
NODE 5161 DLINE 2
NODE 5419 DLINE 2
NODE 5677 DLINE 2
NODE 5935 DLINE 2
NODE 6193 DLINE 2
NODE 6451 DLINE 2
NODE 6709 DLINE 2
NODE 6967 DLINE 2
NODE 7225 DLINE 2
NODE 7483 DLINE 2
NODE 7741 DLINE 2
NODE 7999 DLINE 2
NODE 8257 DLINE 2
NODE 2 DLINE 3
NODE 6 DLINE 3
NODE 518 DLINE 3
NODE 776 DLINE 3
NODE 1034 DLINE 3
NODE 1292 DLINE 3
NODE 1550 DLINE 3
NODE 1808 DLINE 3
NODE 2066 DLINE 3
NODE 2324 DLINE 3
NODE 2582 DLINE 3
NODE 2840 DLINE 3
NODE 3098 DLINE 3
NODE 3356 DLINE 3
NODE 3614 DLINE 3
NODE 3872 DLINE 3
NODE 4130 DLINE 3
NODE 4388 DLINE 3
NODE 4646 DLINE 3
NODE 4904 DLINE 3
NODE 5162 DLINE 3
NODE 5420 DLINE 3
NODE 5678 DLINE 3
NODE 5936 DLINE 3
NODE 6194 DLINE 3
NODE 6452 DLINE 3
NODE 6710 DLINE 3
NODE 6968 DLINE 3
NODE 7226 DLINE 3
NODE 7484 DLINE 3
NODE 7742 DLINE 3
NODE 8000 DLINE 3
NODE 8258 DLINE 3
NODE 513 DLINE 4
NODE 515 DLINE 4
NODE 773 DLINE 4
NODE 1031 DLINE 4
NODE 1289 DLINE 4
NODE 1547 DLINE 4
NODE 1805 DLINE 4
NODE 2063 DLINE 4
NODE 2321 DLINE 4
NODE 2579 DLINE 4
NODE 2837 DLINE 4
NODE 3095 DLINE 4
NODE 3353 DLINE 4
NODE 3611 DLINE 4
NODE 3869 DLINE 4
NODE 4127 DLINE 4
NODE 4385 DLINE 4
NODE 4643 DLINE 4
NODE 4901 DLINE 4
NODE 5159 DLINE 4
NODE 5417 DLINE 4
NODE 5675 DLINE 4
NODE 5933 DLINE 4
NODE 6191 DLINE 4
NODE 6449 DLINE 4
NODE 6707 DLINE 4
NODE 6965 DLINE 4
NODE 7223 DLINE 4
NODE 7481 DLINE 4
NODE 7739 DLINE 4
NODE 7997 DLINE 4
NODE 8255 DLINE 4
NODE 8513 DLINE 4
NODE 513 DLINE 5
NODE 514 DLINE 5
NODE 1 DLINE 6
NODE 4 DLINE 6
NODE 10 DLINE 6
NODE 14 DLINE 6
NODE 18 DLINE 6
NODE 22 DLINE 6
NODE 26 DLINE 6
NODE 30 DLINE 6
NODE 34 DLINE 6
NODE 38 DLINE 6
NODE 42 DLINE 6
NODE 46 DLINE 6
NODE 50 DLINE 6
NODE 54 DLINE 6
NODE 58 DLINE 6
NODE 62 DLINE 6
NODE 66 DLINE 6
NODE 70 DLINE 6
NODE 74 DLINE 6
NODE 78 DLINE 6
NODE 82 DLINE 6
NODE 86 DLINE 6
NODE 90 DLINE 6
NODE 94 DLINE 6
NODE 98 DLINE 6
NODE 102 DLINE 6
NODE 106 DLINE 6
NODE 110 DLINE 6
NODE 114 DLINE 6
NODE 118 DLINE 6
NODE 122 DLINE 6
NODE 126 DLINE 6
NODE 130 DLINE 6
NODE 134 DLINE 6
NODE 138 DLINE 6
NODE 142 DLINE 6
NODE 146 DLINE 6
NODE 150 DLINE 6
NODE 154 DLINE 6
NODE 158 DLINE 6
NODE 162 DLINE 6
NODE 166 DLINE 6
NODE 170 DLINE 6
NODE 174 DLINE 6
NODE 178 DLINE 6
NODE 182 DLINE 6
NODE 186 DLINE 6
NODE 190 DLINE 6
NODE 194 DLINE 6
NODE 198 DLINE 6
NODE 202 DLINE 6
NODE 206 DLINE 6
NODE 210 DLINE 6
NODE 214 DLINE 6
NODE 218 DLINE 6
NODE 222 DLINE 6
NODE 226 DLINE 6
NODE 230 DLINE 6
NODE 234 DLINE 6
NODE 238 DLINE 6
NODE 242 DLINE 6
NODE 246 DLINE 6
NODE 250 DLINE 6
NODE 254 DLINE 6
NODE 258 DLINE 6
NODE 262 DLINE 6
NODE 266 DLINE 6
NODE 270 DLINE 6
NODE 274 DLINE 6
NODE 278 DLINE 6
NODE 282 DLINE 6
NODE 286 DLINE 6
NODE 290 DLINE 6
NODE 294 DLINE 6
NODE 298 DLINE 6
NODE 302 DLINE 6
NODE 306 DLINE 6
NODE 310 DLINE 6
NODE 314 DLINE 6
NODE 318 DLINE 6
NODE 322 DLINE 6
NODE 326 DLINE 6
NODE 330 DLINE 6
NODE 334 DLINE 6
NODE 338 DLINE 6
NODE 342 DLINE 6
NODE 346 DLINE 6
NODE 350 DLINE 6
NODE 354 DLINE 6
NODE 358 DLINE 6
NODE 362 DLINE 6
NODE 366 DLINE 6
NODE 370 DLINE 6
NODE 374 DLINE 6
NODE 378 DLINE 6
NODE 382 DLINE 6
NODE 386 DLINE 6
NODE 390 DLINE 6
NODE 394 DLINE 6
NODE 398 DLINE 6
NODE 402 DLINE 6
NODE 406 DLINE 6
NODE 410 DLINE 6
NODE 414 DLINE 6
NODE 418 DLINE 6
NODE 422 DLINE 6
NODE 426 DLINE 6
NODE 430 DLINE 6
NODE 434 DLINE 6
NODE 438 DLINE 6
NODE 442 DLINE 6
NODE 446 DLINE 6
NODE 450 DLINE 6
NODE 454 DLINE 6
NODE 458 DLINE 6
NODE 462 DLINE 6
NODE 466 DLINE 6
NODE 470 DLINE 6
NODE 474 DLINE 6
NODE 478 DLINE 6
NODE 482 DLINE 6
NODE 486 DLINE 6
NODE 490 DLINE 6
NODE 494 DLINE 6
NODE 498 DLINE 6
NODE 502 DLINE 6
NODE 506 DLINE 6
NODE 510 DLINE 6
NODE 514 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 2 DLINE 8
NODE 3 DLINE 8
NODE 9 DLINE 8
NODE 13 DLINE 8
NODE 17 DLINE 8
NODE 21 DLINE 8
NODE 25 DLINE 8
NODE 29 DLINE 8
NODE 33 DLINE 8
NODE 37 DLINE 8
NODE 41 DLINE 8
NODE 45 DLINE 8
NODE 49 DLINE 8
NODE 53 DLINE 8
NODE 57 DLINE 8
NODE 61 DLINE 8
NODE 65 DLINE 8
NODE 69 DLINE 8
NODE 73 DLINE 8
NODE 77 DLINE 8
NODE 81 DLINE 8
NODE 85 DLINE 8
NODE 89 DLINE 8
NODE 93 DLINE 8
NODE 97 DLINE 8
NODE 101 DLINE 8
NODE 105 DLINE 8
NODE 109 DLINE 8
NODE 113 DLINE 8
NODE 117 DLINE 8
NODE 121 DLINE 8
NODE 125 DLINE 8
NODE 129 DLINE 8
NODE 133 DLINE 8
NODE 137 DLINE 8
NODE 141 DLINE 8
NODE 145 DLINE 8
NODE 149 DLINE 8
NODE 153 DLINE 8
NODE 157 DLINE 8
NODE 161 DLINE 8
NODE 165 DLINE 8
NODE 169 DLINE 8
NODE 173 DLINE 8
NODE 177 DLINE 8
NODE 181 DLINE 8
NODE 185 DLINE 8
NODE 189 DLINE 8
NODE 193 DLINE 8
NODE 197 DLINE 8
NODE 201 DLINE 8
NODE 205 DLINE 8
NODE 209 DLINE 8
NODE 213 DLINE 8
NODE 217 DLINE 8
NODE 221 DLINE 8
NODE 225 DLINE 8
NODE 229 DLINE 8
NODE 233 DLINE 8
NODE 237 DLINE 8
NODE 241 DLINE 8
NODE 245 DLINE 8
NODE 249 DLINE 8
NODE 253 DLINE 8
NODE 257 DLINE 8
NODE 261 DLINE 8
NODE 265 DLINE 8
NODE 269 DLINE 8
NODE 273 DLINE 8
NODE 277 DLINE 8
NODE 281 DLINE 8
NODE 285 DLINE 8
NODE 289 DLINE 8
NODE 293 DLINE 8
NODE 297 DLINE 8
NODE 301 DLINE 8
NODE 305 DLINE 8
NODE 309 DLINE 8
NODE 313 DLINE 8
NODE 317 DLINE 8
NODE 321 DLINE 8
NODE 325 DLINE 8
NODE 329 DLINE 8
NODE 333 DLINE 8
NODE 337 DLINE 8
NODE 341 DLINE 8
NODE 345 DLINE 8
NODE 349 DLINE 8
NODE 353 DLINE 8
NODE 357 DLINE 8
NODE 361 DLINE 8
NODE 365 DLINE 8
NODE 369 DLINE 8
NODE 373 DLINE 8
NODE 377 DLINE 8
NODE 381 DLINE 8
NODE 385 DLINE 8
NODE 389 DLINE 8
NODE 393 DLINE 8
NODE 397 DLINE 8
NODE 401 DLINE 8
NODE 405 DLINE 8
NODE 409 DLINE 8
NODE 413 DLINE 8
NODE 417 DLINE 8
NODE 421 DLINE 8
NODE 425 DLINE 8
NODE 429 DLINE 8
NODE 433 DLINE 8
NODE 437 DLINE 8
NODE 441 DLINE 8
NODE 445 DLINE 8
NODE 449 DLINE 8
NODE 453 DLINE 8
NODE 457 DLINE 8
NODE 461 DLINE 8
NODE 465 DLINE 8
NODE 469 DLINE 8
NODE 473 DLINE 8
NODE 477 DLINE 8
NODE 481 DLINE 8
NODE 485 DLINE 8
NODE 489 DLINE 8
NODE 493 DLINE 8
NODE 497 DLINE 8
NODE 501 DLINE 8
NODE 505 DLINE 8
NODE 509 DLINE 8
NODE 513 DLINE 8
NODE 8513 DLINE 9
NODE 8514 DLINE 9
NODE 8257 DLINE 10
NODE 8260 DLINE 10
NODE 8262 DLINE 10
NODE 8264 DLINE 10
NODE 8266 DLINE 10
NODE 8268 DLINE 10
NODE 8270 DLINE 10
NODE 8272 DLINE 10
NODE 8274 DLINE 10
NODE 8276 DLINE 10
NODE 8278 DLINE 10
NODE 8280 DLINE 10
NODE 8282 DLINE 10
NODE 8284 DLINE 10
NODE 8286 DLINE 10
NODE 8288 DLINE 10
NODE 8290 DLINE 10
NODE 8292 DLINE 10
NODE 8294 DLINE 10
NODE 8296 DLINE 10
NODE 8298 DLINE 10
NODE 8300 DLINE 10
NODE 8302 DLINE 10
NODE 8304 DLINE 10
NODE 8306 DLINE 10
NODE 8308 DLINE 10
NODE 8310 DLINE 10
NODE 8312 DLINE 10
NODE 8314 DLINE 10
NODE 8316 DLINE 10
NODE 8318 DLINE 10
NODE 8320 DLINE 10
NODE 8322 DLINE 10
NODE 8324 DLINE 10
NODE 8326 DLINE 10
NODE 8328 DLINE 10
NODE 8330 DLINE 10
NODE 8332 DLINE 10
NODE 8334 DLINE 10
NODE 8336 DLINE 10
NODE 8338 DLINE 10
NODE 8340 DLINE 10
NODE 8342 DLINE 10
NODE 8344 DLINE 10
NODE 8346 DLINE 10
NODE 8348 DLINE 10
NODE 8350 DLINE 10
NODE 8352 DLINE 10
NODE 8354 DLINE 10
NODE 8356 DLINE 10
NODE 8358 DLINE 10
NODE 8360 DLINE 10
NODE 8362 DLINE 10
NODE 8364 DLINE 10
NODE 8366 DLINE 10
NODE 8368 DLINE 10
NODE 8370 DLINE 10
NODE 8372 DLINE 10
NODE 8374 DLINE 10
NODE 8376 DLINE 10
NODE 8378 DLINE 10
NODE 8380 DLINE 10
NODE 8382 DLINE 10
NODE 8384 DLINE 10
NODE 8386 DLINE 10
NODE 8388 DLINE 10
NODE 8390 DLINE 10
NODE 8392 DLINE 10
NODE 8394 DLINE 10
NODE 8396 DLINE 10
NODE 8398 DLINE 10
NODE 8400 DLINE 10
NODE 8402 DLINE 10
NODE 8404 DLINE 10
NODE 8406 DLINE 10
NODE 8408 DLINE 10
NODE 8410 DLINE 10
NODE 8412 DLINE 10
NODE 8414 DLINE 10
NODE 8416 DLINE 10
