//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Wed Oct 2 08:34:55 CEST 2013

validation with literature according to de Souza Neto Computational Plasticity
page 255ff
DAMPING                         No
DIVERCONT                       stop
DYNAMICTYP                      Statics  // OneStepTheta,GenAlpha
ITERNORM                        L2
K_DAMP                          -1
LINEAR_SOLVER                   1
LOADLIN                         no
LUMPMASS                        No
MASSLIN                         no
MAXITER                         20
MAXTIME                         20
MINITER                         0
MODIFIEDEXPLEULER               Yes
M_DAMP                          -1
NLNSOL                          fullnewton  // ptc  // fullnewton
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Rel  // Abs
NUMSTEP                         10 // 200
PREDICT                         ConstDis
PRESTRESS                       none
PRESTRESSTIME                   0
PTCDT                           0.1
RESEVRYERGY                     0
RESTARTEVRY                     1
RESULTSEVRY                     1
STC_LAYER                       1
STC_SCALING                     no
TIMESTEP                        0.2 // 0.1
TOLDISP                         1e-08  // 1e-10
TOLRES                          1e-07  // 1e-08
YOUNG_IS_TEMP_DEPENDENT         No
----------------------------------------STRUCTURAL DYNAMIC/GENALPHA
ALPHA_F                         0.5
ALPHA_M                         0.5
BETA                            0.25
GAMMA                           0.5
GENAVG                          TrLike
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------SOLVER 1
NAME                            STRUCT SOLVER
SOLVER                          UMFPACK  // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
----------------------------------------------------------MATERIALS
// [mm,kg,ms,GPa]
MAT 1   MAT_Struct_Damage   YOUNG 206.9 NUE 0.29 DENS 0 SAMPLENUM 2 SIGMA_Y 0.45 0.65 EPSBAR_P 0.0 1.0 DAMDEN 0.0035 DAMEXP 1.0 DAMTHRESHOLD 1e10 KINHARD 0 KINHARD_REC 0 SATHARDENING 0 HARDEXPO 0 TOL 1.0e-06
//MAT 1 MAT_Struct_PlasticLinElast YOUNG 206.9 NUE 0.29 DENS 0.0 YIELD 0.45 ISOHARD 0.2 KINHARD 0.0 TOL 1.0e-6
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 0.5*(sin((t*pi/5)-(pi/2)))+0.5  t1 0.0 t2 5.0 // Tmax=5
------------------------------------------------------------CURVE2
CURVE2 on Polygonal T 0.0 BYABSTIME Yes  0  1  FACTOR  0     0.005
CURVE2 on Polygonal T 0.0 BYABSTIME Yes  1  2  FACTOR  0.005 0.01
CURVE2 on Polygonal T 0.0 BYABSTIME Yes  2  3  FACTOR  0.01  0.015
CURVE2 on Polygonal T 0.0 BYABSTIME Yes  3  4  FACTOR  0.015 0.02
CURVE2 on Polygonal T 0.0 BYABSTIME Yes  4  5  FACTOR  0.02  0.03
CURVE2 on Polygonal T 0.0 BYABSTIME Yes  5  6  FACTOR  0.03  0.04
CURVE2 on Polygonal T 0.0 BYABSTIME Yes  6  7  FACTOR  0.04  0.045
CURVE2 on Polygonal T 0.0 BYABSTIME Yes  7  8  FACTOR  0.045 0.05
CURVE2 on Polygonal T 0.0 BYABSTIME Yes  8  9  FACTOR  0.05  0.055
CURVE2 on Polygonal T 0.0 BYABSTIME Yes  9 10  FACTOR  0.055 0.06
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 10 11  FACTOR  0.06  0.065
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 11 12  FACTOR  0.065 0.07
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 12 13  FACTOR  0.07  0.08
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 13 14  FACTOR  0.08  0.1
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 14 15  FACTOR  0.1   0.12
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 15 16  FACTOR  0.12  0.13
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 16 17  FACTOR  0.13  0.15
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 17 18  FACTOR  0.15  0.155
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 18 19  FACTOR  0.155 0.16
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 19 20  FACTOR  0.16  0.17
------------------------------------------------------------CURVE3
------------------------------------------------------------FUNCT1
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  3
NDSURF  3
NDVOL   1
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// support_vertex_bottom_fix
E 1 - NUMDOF 3  ONOFF 1 1 1  VAL 0.0 0.0 0.0  CURVE none none none FUNCT 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// support_curve_sym_nx
E 1 - NUMDOF 3  ONOFF 1 0 1  VAL 0.0 0.0 0.0  CURVE none none none FUNCT 0 0 0
// support_curve_bottom_sym_nx
E 2 - NUMDOF 3  ONOFF 1 1 1  VAL 0.0 0.0 0.0  CURVE none none none FUNCT 0 0 0
// support_curve_top_sym_nx
E 3 - NUMDOF 3  ONOFF 1 1 1  VAL 0.0 1.0 0.0  CURVE none 2 none FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  3
// support_bottom
E 1 - NUMDOF 3  ONOFF 1 1 1  VAL 0.0 0.0 0.0  CURVE none none none FUNCT 0 0 0
// support_surf_sym_nx
E 2 - NUMDOF 3  ONOFF 1 0 1  VAL 0.0 0.0 0.0  CURVE none none none FUNCT 0 0 0
// pull_top_surf_in_y
E 3 - NUMDOF 3  ONOFF 0 1 1  VAL 0.0 1.0 0.0  CURVE none 2 none FUNCT 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// support_total_z
E 1 - NUMDOF 3  ONOFF 0 0 1  VAL 0.0 0.0 0.0  CURVE none none none FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    2500 DNODE 1
NODE    2501 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    394 DLINE 1
NODE    395 DLINE 1
NODE    396 DLINE 1
NODE    397 DLINE 1
NODE    399 DLINE 1
NODE    404 DLINE 1
NODE    520 DLINE 1
NODE    521 DLINE 1
NODE    522 DLINE 1
NODE    525 DLINE 1
NODE    640 DLINE 1
NODE    641 DLINE 1
NODE    642 DLINE 1
NODE    645 DLINE 1
NODE    1420 DLINE 1
NODE    1421 DLINE 1
NODE    1422 DLINE 1
NODE    1425 DLINE 1
NODE    1540 DLINE 1
NODE    1541 DLINE 1
NODE    1542 DLINE 1
NODE    1545 DLINE 1
NODE    1660 DLINE 1
NODE    1661 DLINE 1
NODE    1662 DLINE 1
NODE    1665 DLINE 1
NODE    1780 DLINE 1
NODE    1781 DLINE 1
NODE    1782 DLINE 1
NODE    1785 DLINE 1
NODE    1900 DLINE 1
NODE    1901 DLINE 1
NODE    1902 DLINE 1
NODE    1905 DLINE 1
NODE    2020 DLINE 1
NODE    2021 DLINE 1
NODE    2022 DLINE 1
NODE    2025 DLINE 1
NODE    2140 DLINE 1
NODE    2141 DLINE 1
NODE    2142 DLINE 1
NODE    2145 DLINE 1
NODE    2260 DLINE 1
NODE    2261 DLINE 1
NODE    2262 DLINE 1
NODE    2265 DLINE 1
NODE    2380 DLINE 1
NODE    2381 DLINE 1
NODE    2382 DLINE 1
NODE    2385 DLINE 1
NODE    2500 DLINE 1
NODE    2501 DLINE 1
NODE    2502 DLINE 1
NODE    2505 DLINE 1
NODE    2711 DLINE 1
NODE    2713 DLINE 1
NODE    2716 DLINE 1
NODE    2721 DLINE 1
NODE    2831 DLINE 1
NODE    2833 DLINE 1
NODE    2836 DLINE 1
NODE    2841 DLINE 1
NODE    2951 DLINE 1
NODE    2953 DLINE 1
NODE    2956 DLINE 1
NODE    2961 DLINE 1
NODE    2500 DLINE 2
NODE    2501 DLINE 2
NODE    2504 DLINE 2
NODE    2951 DLINE 3
NODE    2953 DLINE 3
NODE    2958 DLINE 3
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    2440 DSURFACE 1
NODE    2441 DSURFACE 1
NODE    2444 DSURFACE 1
NODE    2452 DSURFACE 1
NODE    2453 DSURFACE 1
NODE    2455 DSURFACE 1
NODE    2456 DSURFACE 1
NODE    2458 DSURFACE 1
NODE    2463 DSURFACE 1
NODE    2464 DSURFACE 1
NODE    2465 DSURFACE 1
NODE    2467 DSURFACE 1
NODE    2468 DSURFACE 1
NODE    2470 DSURFACE 1
NODE    2475 DSURFACE 1
NODE    2476 DSURFACE 1
NODE    2477 DSURFACE 1
NODE    2479 DSURFACE 1
NODE    2480 DSURFACE 1
NODE    2482 DSURFACE 1
NODE    2487 DSURFACE 1
NODE    2488 DSURFACE 1
NODE    2489 DSURFACE 1
NODE    2491 DSURFACE 1
NODE    2492 DSURFACE 1
NODE    2494 DSURFACE 1
NODE    2499 DSURFACE 1
NODE    2500 DSURFACE 1
NODE    2501 DSURFACE 1
NODE    2503 DSURFACE 1
NODE    2504 DSURFACE 1
NODE    2506 DSURFACE 1
NODE    2511 DSURFACE 1
NODE    394 DSURFACE 2
NODE    395 DSURFACE 2
NODE    396 DSURFACE 2
NODE    397 DSURFACE 2
NODE    399 DSURFACE 2
NODE    401 DSURFACE 2
NODE    402 DSURFACE 2
NODE    404 DSURFACE 2
NODE    409 DSURFACE 2
NODE    520 DSURFACE 2
NODE    521 DSURFACE 2
NODE    522 DSURFACE 2
NODE    524 DSURFACE 2
NODE    525 DSURFACE 2
NODE    530 DSURFACE 2
NODE    640 DSURFACE 2
NODE    641 DSURFACE 2
NODE    642 DSURFACE 2
NODE    644 DSURFACE 2
NODE    645 DSURFACE 2
NODE    650 DSURFACE 2
NODE    1420 DSURFACE 2
NODE    1421 DSURFACE 2
NODE    1422 DSURFACE 2
NODE    1424 DSURFACE 2
NODE    1425 DSURFACE 2
NODE    1430 DSURFACE 2
NODE    1540 DSURFACE 2
NODE    1541 DSURFACE 2
NODE    1542 DSURFACE 2
NODE    1544 DSURFACE 2
NODE    1545 DSURFACE 2
NODE    1550 DSURFACE 2
NODE    1660 DSURFACE 2
NODE    1661 DSURFACE 2
NODE    1662 DSURFACE 2
NODE    1664 DSURFACE 2
NODE    1665 DSURFACE 2
NODE    1670 DSURFACE 2
NODE    1780 DSURFACE 2
NODE    1781 DSURFACE 2
NODE    1782 DSURFACE 2
NODE    1784 DSURFACE 2
NODE    1785 DSURFACE 2
NODE    1790 DSURFACE 2
NODE    1900 DSURFACE 2
NODE    1901 DSURFACE 2
NODE    1902 DSURFACE 2
NODE    1904 DSURFACE 2
NODE    1905 DSURFACE 2
NODE    1910 DSURFACE 2
NODE    2020 DSURFACE 2
NODE    2021 DSURFACE 2
NODE    2022 DSURFACE 2
NODE    2024 DSURFACE 2
NODE    2025 DSURFACE 2
NODE    2030 DSURFACE 2
NODE    2140 DSURFACE 2
NODE    2141 DSURFACE 2
NODE    2142 DSURFACE 2
NODE    2144 DSURFACE 2
NODE    2145 DSURFACE 2
NODE    2150 DSURFACE 2
NODE    2260 DSURFACE 2
NODE    2261 DSURFACE 2
NODE    2262 DSURFACE 2
NODE    2264 DSURFACE 2
NODE    2265 DSURFACE 2
NODE    2270 DSURFACE 2
NODE    2380 DSURFACE 2
NODE    2381 DSURFACE 2
NODE    2382 DSURFACE 2
NODE    2384 DSURFACE 2
NODE    2385 DSURFACE 2
NODE    2390 DSURFACE 2
NODE    2500 DSURFACE 2
NODE    2501 DSURFACE 2
NODE    2502 DSURFACE 2
NODE    2504 DSURFACE 2
NODE    2505 DSURFACE 2
NODE    2510 DSURFACE 2
NODE    2711 DSURFACE 2
NODE    2713 DSURFACE 2
NODE    2716 DSURFACE 2
NODE    2718 DSURFACE 2
NODE    2721 DSURFACE 2
NODE    2725 DSURFACE 2
NODE    2831 DSURFACE 2
NODE    2833 DSURFACE 2
NODE    2836 DSURFACE 2
NODE    2838 DSURFACE 2
NODE    2841 DSURFACE 2
NODE    2845 DSURFACE 2
NODE    2951 DSURFACE 2
NODE    2953 DSURFACE 2
NODE    2956 DSURFACE 2
NODE    2958 DSURFACE 2
NODE    2961 DSURFACE 2
NODE    2965 DSURFACE 2
NODE    2644 DSURFACE 3
NODE    2645 DSURFACE 3
NODE    2646 DSURFACE 3
NODE    2647 DSURFACE 3
NODE    2649 DSURFACE 3
NODE    2651 DSURFACE 3
NODE    2652 DSURFACE 3
NODE    2654 DSURFACE 3
NODE    2661 DSURFACE 3
NODE    2662 DSURFACE 3
NODE    2663 DSURFACE 3
NODE    2665 DSURFACE 3
NODE    2666 DSURFACE 3
NODE    2668 DSURFACE 3
NODE    2673 DSURFACE 3
NODE    2674 DSURFACE 3
NODE    2675 DSURFACE 3
NODE    2677 DSURFACE 3
NODE    2678 DSURFACE 3
NODE    2680 DSURFACE 3
NODE    2685 DSURFACE 3
NODE    2686 DSURFACE 3
NODE    2687 DSURFACE 3
NODE    2689 DSURFACE 3
NODE    2690 DSURFACE 3
NODE    2692 DSURFACE 3
NODE    2697 DSURFACE 3
NODE    2698 DSURFACE 3
NODE    2699 DSURFACE 3
NODE    2701 DSURFACE 3
NODE    2702 DSURFACE 3
NODE    2704 DSURFACE 3
NODE    2709 DSURFACE 3
NODE    2950 DSURFACE 3
NODE    2951 DSURFACE 3
NODE    2952 DSURFACE 3
NODE    2953 DSURFACE 3
NODE    2955 DSURFACE 3
NODE    2957 DSURFACE 3
NODE    2958 DSURFACE 3
NODE    2960 DSURFACE 3
NODE    2967 DSURFACE 3
NODE    2968 DSURFACE 3
NODE    2969 DSURFACE 3
NODE    2971 DSURFACE 3
NODE    2972 DSURFACE 3
NODE    2974 DSURFACE 3
NODE    2979 DSURFACE 3
NODE    2980 DSURFACE 3
NODE    2981 DSURFACE 3
NODE    2983 DSURFACE 3
NODE    2984 DSURFACE 3
NODE    2986 DSURFACE 3
NODE    2991 DSURFACE 3
NODE    2992 DSURFACE 3
NODE    2993 DSURFACE 3
NODE    2995 DSURFACE 3
NODE    2996 DSURFACE 3
NODE    2998 DSURFACE 3
NODE    3003 DSURFACE 3
NODE    3004 DSURFACE 3
NODE    3005 DSURFACE 3
NODE    3007 DSURFACE 3
NODE    3008 DSURFACE 3
NODE    3010 DSURFACE 3
NODE    3015 DSURFACE 3
NODE    3016 DSURFACE 3
NODE    3017 DSURFACE 3
NODE    3019 DSURFACE 3
NODE    3020 DSURFACE 3
NODE    3022 DSURFACE 3
NODE    3027 DSURFACE 3
NODE    3028 DSURFACE 3
NODE    3029 DSURFACE 3
NODE    3031 DSURFACE 3
NODE    3032 DSURFACE 3
NODE    3034 DSURFACE 3
NODE    3039 DSURFACE 3
NODE    3040 DSURFACE 3
NODE    3041 DSURFACE 3
NODE    3043 DSURFACE 3
NODE    3044 DSURFACE 3
NODE    3046 DSURFACE 3
NODE    3051 DSURFACE 3
NODE    3052 DSURFACE 3
NODE    3053 DSURFACE 3
NODE    3055 DSURFACE 3
NODE    3056 DSURFACE 3
NODE    3058 DSURFACE 3
NODE    3063 DSURFACE 3
NODE    3064 DSURFACE 3
NODE    3065 DSURFACE 3
NODE    3069 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
NODE    217 DVOL 1
NODE    218 DVOL 1
NODE    219 DVOL 1
NODE    220 DVOL 1
NODE    221 DVOL 1
NODE    222 DVOL 1
NODE    223 DVOL 1
NODE    224 DVOL 1
NODE    225 DVOL 1
NODE    226 DVOL 1
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    246 DVOL 1
NODE    247 DVOL 1
NODE    248 DVOL 1
NODE    249 DVOL 1
NODE    250 DVOL 1
NODE    251 DVOL 1
NODE    252 DVOL 1
NODE    253 DVOL 1
NODE    254 DVOL 1
NODE    255 DVOL 1
NODE    256 DVOL 1
NODE    257 DVOL 1
NODE    258 DVOL 1
NODE    259 DVOL 1
NODE    260 DVOL 1
NODE    261 DVOL 1
NODE    262 DVOL 1
NODE    263 DVOL 1
NODE    264 DVOL 1
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
NODE    279 DVOL 1
NODE    280 DVOL 1
NODE    281 DVOL 1
NODE    282 DVOL 1
NODE    283 DVOL 1
NODE    284 DVOL 1
NODE    285 DVOL 1
NODE    286 DVOL 1
NODE    287 DVOL 1
NODE    288 DVOL 1
NODE    289 DVOL 1
NODE    290 DVOL 1
NODE    291 DVOL 1
NODE    292 DVOL 1
NODE    293 DVOL 1
NODE    294 DVOL 1
NODE    295 DVOL 1
NODE    296 DVOL 1
NODE    297 DVOL 1
NODE    298 DVOL 1
NODE    299 DVOL 1
NODE    300 DVOL 1
NODE    301 DVOL 1
NODE    302 DVOL 1
NODE    303 DVOL 1
NODE    304 DVOL 1
NODE    305 DVOL 1
NODE    306 DVOL 1
NODE    307 DVOL 1
NODE    308 DVOL 1
NODE    309 DVOL 1
NODE    310 DVOL 1
NODE    311 DVOL 1
NODE    312 DVOL 1
NODE    313 DVOL 1
NODE    314 DVOL 1
NODE    315 DVOL 1
NODE    316 DVOL 1
NODE    317 DVOL 1
NODE    318 DVOL 1
NODE    319 DVOL 1
NODE    320 DVOL 1
NODE    321 DVOL 1
NODE    322 DVOL 1
NODE    323 DVOL 1
NODE    324 DVOL 1
NODE    325 DVOL 1
NODE    326 DVOL 1
NODE    327 DVOL 1
NODE    328 DVOL 1
NODE    329 DVOL 1
NODE    330 DVOL 1
NODE    331 DVOL 1
NODE    332 DVOL 1
NODE    333 DVOL 1
NODE    334 DVOL 1
NODE    335 DVOL 1
NODE    336 DVOL 1
NODE    337 DVOL 1
NODE    338 DVOL 1
NODE    339 DVOL 1
NODE    340 DVOL 1
NODE    341 DVOL 1
NODE    342 DVOL 1
NODE    343 DVOL 1
NODE    344 DVOL 1
