//
// Maintainer: Jonas Eichinger
//
-------------------------------------------------------------TITLE
Example presented in publication:

A Finite Element Method for the Mechanical
Coupling of a Deformable Porous Medium and
Interstitial Flow to an Immersed Solid -
Application to Cell-Tissue Interaction

Tests the adaption of the poro continuity equation to the deformation
of the immersed solid. Note that in this example 1000 Gauss points
are evaluated in the cut elements.

The ECM solid phase is compressible w.r.t. the pore pressure and
ARTIFICIAL_FLUID_MOD = 'full' is requested.

One-way coupled pure FSI Simulation with Cell Migration Framework.
One-way-coupled because the immersed cylinder is controlled entirely
by Dirichlet conditions.
------------------------------------------------------PROBLEM SIZE
SCATRATIMINTTYPE                Standard
--------------------------------------------SSI CONTROL/PARTITIONED
CONVTOL                         1e+08
----------------------------------------------------IMMERSED METHOD
COUPALGO                        partitioned
SCHEME                          dirichletneumann
DIVERCONT                       stop
OUTPUT_EVRY_NLNITER             no
CORRECT_BOUNDARY_VELOCITIES     no
TIMESTATS                       endofsim
NUM_GP_FLUID_BOUND              1000
DEFORM_BACKGROUND_MESH          yes
---------------------------------IMMERSED METHOD/PARTITIONED SOLVER
PREDICTOR                       d(n)
-------------------------------------------------------CELL DYNAMIC
PSEUDO2D                        yes
SIMTYPE                         pureFSI
ARTIFICIAL_FLUID_MOD            full
MIGRATIONTYPE                   ameboid
ECM_INTERACTION                 no
FLUID_INTERACTION               yes
ADHESION_DYNAMICS               no
SSI_CELL                        no
NUMSTEP                         3
RESULTSEVRY                     1
RESTARTEVRY                     9999
TIMESTEP                        0.05
MAXTIME                         0.15
-------------------------------CELL DYNAMIC/FLOW INTERACTION MODULE
COUPALGO                        iter_stagg_AITKEN_rel_param
COUPVARIABLE                    Force
CONVTOL                         10.0e+02
RELAX                           1
MAXOMEGA                        0
ITEMAX                          100
------------------------------------CELL DYNAMIC/STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYP                      OneStepTheta
RESULTSEVRY                     1
RESTARTEVRY                     99999
TOLDISP                         1e-12
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              Or
MAXITER                         50
MINITER                         1
ITERNORM                        L2
PREDICT                         ConstDisVelAcc
LINEAR_SOLVER                   5
-----------------------CELL DYNAMIC/STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.67
--------------------------------------CELL DYNAMIC/SCALAR TRANSPORT
MESHTYING                       no
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
LINEAR_SOLVER                   5
THETA                           0.67
VELOCITYFIELD                   Navier_Stokes
INITIALFIELD                    zero_field
CONVFORM                        conservative
----------------------------CELL DYNAMIC/SCALAR TRANSPORT/NONLINEAR
-----------------------------------------------------------SOLVER 5
SOLVER                          Superlu
NAME                            Direct_Solver
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = No
Parameters                      = No
Details                         = No
Outer Iteration StatusTest      = No
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
----------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1500.0 NUE 0.3 DENS 1300.0

MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1500.0 NUE 0.3 DENS 1300.0

MAT 3 MAT_StructPoro MATID 30 POROLAWID 300 INITPOROSITY 0.9
MAT 30 MAT_ElastHyper NUMMAT 1 MATIDS 31 DENS 1300.0
MAT 31 ELAST_CoupNeoHooke YOUNG 1500.0 NUE 0.3
//MAT 300 MAT_PoroLawConstant
MAT 300 MAT_PoroLawNeoHooke BULKMODULUS 2.0e5 PENALTYPARAMETER 0.001
MAT 301 MAT_FluidPoro DYNVISCOSITY 0.001 DENSITY 1000.0 PERMEABILITY 1.0 TYPE Darcy-Brinkman

MAT 4 MAT_matlist LOCAL No NUMMAT 1 MATIDS 40 END   // surface scatra material (slave)(membrane)
MAT 5 MAT_matlist LOCAL No NUMMAT 1 MATIDS 50 END   // volume scatra material  (master)(cytosol)

MAT 40 MAT_scatra DIFFUSIVITY 1.0
MAT 50 MAT_scatra DIFFUSIVITY 1.0

MAT 60 MAT_matlist_reactions LOCAL No NUMMAT 2 MATIDS 40 50 NUMREAC 1 REACIDS 61 END
MAT 61 MAT_scatra_reaction NUMSCAL 2 STOICH -1 1 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 1 0

MAT 7 MAT_matlist_reactions LOCAL No NUMMAT 2 MATIDS 70 71 NUMREAC 1 REACIDS 700 END
MAT 70 MAT_scatra DIFFUSIVITY 0.1
MAT 71 MAT_scatra DIFFUSIVITY 0.1
MAT 700 MAT_scatra_reaction NUMSCAL 2 STOICH -1 1  REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 1 0

-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 3 TAR_FIELD porofluid TAR_MAT 301
SRC_FIELD cellscatra SRC_MAT 4 TAR_FIELD cellscatra TAR_MAT 60
SRC_FIELD structure SRC_MAT 3 TAR_FIELD scatra TAR_MAT 7
SRC_FIELD cell SRC_MAT 1 TAR_FIELD cellscatra TAR_MAT 60
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION ex
VARIABLE 0 NAME ex TYPE multifunction NUMPOINTS 2 TIMES 0.0 300.0 DESCRIPTION 0.5*(1.0-cos((t*pi/5.0))) // smooth increase of velocity profile for t<3
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION ex2
VARIABLE 0 NAME ex2 TYPE multifunction NUMPOINTS 2 TIMES 0.0 300.0 DESCRIPTION 1.5*0.5*(1.0-cos((t*pi/10.0))) // oscillation of cell deformation
-------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION (-x/5.0)*1.5*0.5*(1.0-cos((t*pi/10.0))) // oscillation of searchbox deformation
-------------------------------------------------------------FUNCT4
COMPONENT 0 FUNCTION (-y/5.0)*1.5*0.5*(1.0-cos((t*pi/10.0))) // oscillation of searchbox deformation
-------------------------------------------------------------FUNCT5
COMPONENT 0 FUNCTION ex3
VARIABLE 0 NAME ex3 TYPE multifunction NUMPOINTS 2 TIMES 0.0 300.0 DESCRIPTION 1.5*0.7*0.5*(1.0-cos((t*pi/10.0))) // oscillation of searchbox deformation (only in time)
-------------------------------------------------------------FUNCT6
COMPONENT 0 FUNCTION 0.9
-------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 255 QUANTITY velx VALUE 1.21995223887490603e-03  TOLERANCE 1e-11
FLUID DIS porofluid NODE 274 QUANTITY vely VALUE -2.08068416867518267e-06  TOLERANCE 1e-11
FLUID DIS porofluid NODE 290 QUANTITY velx VALUE 1.44040878878974338e-03  TOLERANCE 1e-11
FLUID DIS porofluid NODE 492 QUANTITY vely VALUE 2.08068416489376120e-06 TOLERANCE 1e-11
FLUID DIS porofluid NODE 731 QUANTITY velx VALUE 1.77020847983511923e-03  TOLERANCE 1e-11
FLUID DIS porofluid NODE 743 QUANTITY velx VALUE 1.84072557653598180e-03  TOLERANCE 1e-11
FLUID DIS porofluid NODE 747 QUANTITY vely VALUE -1.75575463960986219e-05 TOLERANCE 1e-11
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  7
NDSURF  14
NDVOL   6
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  5
// cell_center_line
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// ecm_searchbox_curve_x+y+
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -1.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 5 5 0 0 0 0
// ecm_searchbox_curve_x+y-
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -1.0 1.0 0.0 0.0 0.0 0.0 FUNCT 5 5 0 0 0 0
// ecm_searchbox_curve_x-y-
E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 1.0 0.0 0.0 0.0 0.0 FUNCT 5 5 0 0 0 0
// ecm_searchbox_curve_x-y+
E 7 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 5 5 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  8
// ecm_surf_x+
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// ecm_surf_x-
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// ecm_surf_y+
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// ecm_surf_y-
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// ecm_searchbox_surf_x+
E 6 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 5 0 0 0 0 0
// ecm_searchbox_surf_x-
E 7 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 5 0 0 0 0 0
// ecm_searchbox_surf_y+
E 8 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 0 5 0 0 0 0
// ecm_searchbox_surf_y-
E 9 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 FUNCT 0 5 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
// ecm_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// cell_volume
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.7 0.7 0.0 0.0 0.0 0.0 FUNCT 3 4 0 0 0 0
--------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE  2
// z-curve_x+_y+
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// z-curve_x+_y-
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
--------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF  3
// ecm_surf_x+
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0
// ecm_surf_y+
E 3 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// ecm_surf_y-
E 4 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
---------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL   1
// ecm_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   1
// ecm_volume
E 1 - Porosity  6
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  2
// ecm_surf_x+
E 1 - 1
// ecm_surf_x-
E 2 - 1
------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL   1
// ecm_volume
E 1 -
----------------------------------DESIGN VOLUME IMMERSED SEARCHBOX
DVOL   1
// ecm_vol_searchbox
E 3 -
--------------------------DESIGN IMMERSED COUPLING SURF CONDITIONS
DSURF  1
// cell_surf_immersed
E 5 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    671 DLINE 1
NODE    672 DLINE 1
NODE    415 DLINE 2
NODE    416 DLINE 2
NODE    33 DLINE 3
NODE    35 DLINE 3
NODE    645 DLINE 4
NODE    646 DLINE 4
NODE    383 DLINE 5
NODE    386 DLINE 5
NODE    307 DLINE 6
NODE    310 DLINE 6
NODE    563 DLINE 7
NODE    566 DLINE 7
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    395 DSURFACE 1
NODE    396 DSURFACE 1
NODE    397 DSURFACE 1
NODE    398 DSURFACE 1
NODE    403 DSURFACE 1
NODE    404 DSURFACE 1
NODE    407 DSURFACE 1
NODE    408 DSURFACE 1
NODE    411 DSURFACE 1
NODE    412 DSURFACE 1
NODE    415 DSURFACE 1
NODE    416 DSURFACE 1
NODE    671 DSURFACE 1
NODE    672 DSURFACE 1
NODE    673 DSURFACE 1
NODE    674 DSURFACE 1
NODE    687 DSURFACE 1
NODE    688 DSURFACE 1
NODE    701 DSURFACE 1
NODE    702 DSURFACE 1
NODE    715 DSURFACE 1
NODE    716 DSURFACE 1
NODE    729 DSURFACE 1
NODE    730 DSURFACE 1
NODE    883 DSURFACE 1
NODE    884 DSURFACE 1
NODE    897 DSURFACE 1
NODE    898 DSURFACE 1
NODE    911 DSURFACE 1
NODE    912 DSURFACE 1
NODE    925 DSURFACE 1
NODE    926 DSURFACE 1
NODE    939 DSURFACE 1
NODE    940 DSURFACE 1
NODE    255 DSURFACE 2
NODE    256 DSURFACE 2
NODE    257 DSURFACE 2
NODE    258 DSURFACE 2
NODE    273 DSURFACE 2
NODE    274 DSURFACE 2
NODE    289 DSURFACE 2
NODE    290 DSURFACE 2
NODE    305 DSURFACE 2
NODE    306 DSURFACE 2
NODE    321 DSURFACE 2
NODE    322 DSURFACE 2
NODE    479 DSURFACE 2
NODE    480 DSURFACE 2
NODE    481 DSURFACE 2
NODE    482 DSURFACE 2
NODE    487 DSURFACE 2
NODE    488 DSURFACE 2
NODE    491 DSURFACE 2
NODE    492 DSURFACE 2
NODE    495 DSURFACE 2
NODE    496 DSURFACE 2
NODE    499 DSURFACE 2
NODE    500 DSURFACE 2
NODE    731 DSURFACE 2
NODE    732 DSURFACE 2
NODE    735 DSURFACE 2
NODE    736 DSURFACE 2
NODE    739 DSURFACE 2
NODE    740 DSURFACE 2
NODE    743 DSURFACE 2
NODE    744 DSURFACE 2
NODE    747 DSURFACE 2
NODE    748 DSURFACE 2
NODE    499 DSURFACE 3
NODE    500 DSURFACE 3
NODE    501 DSURFACE 3
NODE    502 DSURFACE 3
NODE    513 DSURFACE 3
NODE    514 DSURFACE 3
NODE    525 DSURFACE 3
NODE    526 DSURFACE 3
NODE    537 DSURFACE 3
NODE    538 DSURFACE 3
NODE    549 DSURFACE 3
NODE    550 DSURFACE 3
NODE    561 DSURFACE 3
NODE    562 DSURFACE 3
NODE    573 DSURFACE 3
NODE    574 DSURFACE 3
NODE    575 DSURFACE 3
NODE    576 DSURFACE 3
NODE    579 DSURFACE 3
NODE    580 DSURFACE 3
NODE    583 DSURFACE 3
NODE    584 DSURFACE 3
NODE    587 DSURFACE 3
NODE    588 DSURFACE 3
NODE    591 DSURFACE 3
NODE    592 DSURFACE 3
NODE    595 DSURFACE 3
NODE    596 DSURFACE 3
NODE    647 DSURFACE 3
NODE    648 DSURFACE 3
NODE    651 DSURFACE 3
NODE    652 DSURFACE 3
NODE    655 DSURFACE 3
NODE    656 DSURFACE 3
NODE    659 DSURFACE 3
NODE    660 DSURFACE 3
NODE    663 DSURFACE 3
NODE    664 DSURFACE 3
NODE    667 DSURFACE 3
NODE    668 DSURFACE 3
NODE    671 DSURFACE 3
NODE    672 DSURFACE 3
NODE    227 DSURFACE 4
NODE    228 DSURFACE 4
NODE    229 DSURFACE 4
NODE    230 DSURFACE 4
NODE    235 DSURFACE 4
NODE    236 DSURFACE 4
NODE    239 DSURFACE 4
NODE    240 DSURFACE 4
NODE    243 DSURFACE 4
NODE    244 DSURFACE 4
NODE    247 DSURFACE 4
NODE    248 DSURFACE 4
NODE    251 DSURFACE 4
NODE    252 DSURFACE 4
NODE    255 DSURFACE 4
NODE    256 DSURFACE 4
NODE    323 DSURFACE 4
NODE    324 DSURFACE 4
NODE    325 DSURFACE 4
NODE    326 DSURFACE 4
NODE    331 DSURFACE 4
NODE    332 DSURFACE 4
NODE    335 DSURFACE 4
NODE    336 DSURFACE 4
NODE    339 DSURFACE 4
NODE    340 DSURFACE 4
NODE    343 DSURFACE 4
NODE    344 DSURFACE 4
NODE    415 DSURFACE 4
NODE    416 DSURFACE 4
NODE    417 DSURFACE 4
NODE    418 DSURFACE 4
NODE    429 DSURFACE 4
NODE    430 DSURFACE 4
NODE    441 DSURFACE 4
NODE    442 DSURFACE 4
NODE    453 DSURFACE 4
NODE    454 DSURFACE 4
NODE    465 DSURFACE 4
NODE    466 DSURFACE 4
NODE    477 DSURFACE 4
NODE    478 DSURFACE 4
NODE    1 DSURFACE 5
NODE    2 DSURFACE 5
NODE    5 DSURFACE 5
NODE    6 DSURFACE 5
NODE    9 DSURFACE 5
NODE    11 DSURFACE 5
NODE    13 DSURFACE 5
NODE    15 DSURFACE 5
NODE    17 DSURFACE 5
NODE    19 DSURFACE 5
NODE    61 DSURFACE 5
NODE    62 DSURFACE 5
NODE    63 DSURFACE 5
NODE    64 DSURFACE 5
NODE    65 DSURFACE 5
NODE    66 DSURFACE 5
NODE    67 DSURFACE 5
NODE    68 DSURFACE 5
NODE    69 DSURFACE 5
NODE    70 DSURFACE 5
NODE    73 DSURFACE 5
NODE    74 DSURFACE 5
NODE    77 DSURFACE 5
NODE    79 DSURFACE 5
NODE    81 DSURFACE 5
NODE    83 DSURFACE 5
NODE    85 DSURFACE 5
NODE    87 DSURFACE 5
NODE    119 DSURFACE 5
NODE    120 DSURFACE 5
NODE    121 DSURFACE 5
NODE    122 DSURFACE 5
NODE    123 DSURFACE 5
NODE    124 DSURFACE 5
NODE    125 DSURFACE 5
NODE    126 DSURFACE 5
NODE    129 DSURFACE 5
NODE    130 DSURFACE 5
NODE    133 DSURFACE 5
NODE    135 DSURFACE 5
NODE    137 DSURFACE 5
NODE    139 DSURFACE 5
NODE    173 DSURFACE 5
NODE    174 DSURFACE 5
NODE    175 DSURFACE 5
NODE    176 DSURFACE 5
NODE    177 DSURFACE 5
NODE    178 DSURFACE 5
NODE    179 DSURFACE 5
NODE    180 DSURFACE 5
NODE    181 DSURFACE 5
NODE    182 DSURFACE 5
NODE    185 DSURFACE 5
NODE    186 DSURFACE 5
NODE    189 DSURFACE 5
NODE    191 DSURFACE 5
NODE    193 DSURFACE 5
NODE    195 DSURFACE 5
NODE    221 DSURFACE 5
NODE    222 DSURFACE 5
NODE    223 DSURFACE 5
NODE    224 DSURFACE 5
NODE    225 DSURFACE 5
NODE    226 DSURFACE 5
NODE    383 DSURFACE 6
NODE    386 DSURFACE 6
NODE    645 DSURFACE 6
NODE    646 DSURFACE 6
NODE    861 DSURFACE 6
NODE    862 DSURFACE 6
NODE    863 DSURFACE 6
NODE    864 DSURFACE 6
NODE    865 DSURFACE 6
NODE    866 DSURFACE 6
NODE    867 DSURFACE 6
NODE    868 DSURFACE 6
NODE    869 DSURFACE 6
NODE    870 DSURFACE 6
NODE    307 DSURFACE 7
NODE    310 DSURFACE 7
NODE    563 DSURFACE 7
NODE    566 DSURFACE 7
NODE    801 DSURFACE 7
NODE    802 DSURFACE 7
NODE    803 DSURFACE 7
NODE    804 DSURFACE 7
NODE    805 DSURFACE 7
NODE    806 DSURFACE 7
NODE    807 DSURFACE 7
NODE    808 DSURFACE 7
NODE    809 DSURFACE 7
NODE    810 DSURFACE 7
NODE    563 DSURFACE 8
NODE    566 DSURFACE 8
NODE    635 DSURFACE 8
NODE    636 DSURFACE 8
NODE    637 DSURFACE 8
NODE    638 DSURFACE 8
NODE    639 DSURFACE 8
NODE    640 DSURFACE 8
NODE    641 DSURFACE 8
NODE    642 DSURFACE 8
NODE    643 DSURFACE 8
NODE    644 DSURFACE 8
NODE    645 DSURFACE 8
NODE    646 DSURFACE 8
NODE    307 DSURFACE 9
NODE    310 DSURFACE 9
NODE    383 DSURFACE 9
NODE    384 DSURFACE 9
NODE    385 DSURFACE 9
NODE    386 DSURFACE 9
NODE    387 DSURFACE 9
NODE    388 DSURFACE 9
NODE    389 DSURFACE 9
NODE    390 DSURFACE 9
NODE    391 DSURFACE 9
NODE    392 DSURFACE 9
NODE    393 DSURFACE 9
NODE    394 DSURFACE 9
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    227 DVOL 1
NODE    228 DVOL 1
NODE    229 DVOL 1
NODE    230 DVOL 1
NODE    231 DVOL 1
NODE    232 DVOL 1
NODE    233 DVOL 1
NODE    234 DVOL 1
NODE    235 DVOL 1
NODE    236 DVOL 1
NODE    237 DVOL 1
NODE    238 DVOL 1
NODE    239 DVOL 1
NODE    240 DVOL 1
NODE    241 DVOL 1
NODE    242 DVOL 1
NODE    243 DVOL 1
NODE    244 DVOL 1
NODE    245 DVOL 1
NODE    246 DVOL 1
NODE    247 DVOL 1
NODE    248 DVOL 1
NODE    249 DVOL 1
NODE    250 DVOL 1
NODE    251 DVOL 1
NODE    252 DVOL 1
NODE    253 DVOL 1
NODE    254 DVOL 1
NODE    255 DVOL 1
NODE    256 DVOL 1
NODE    257 DVOL 1
NODE    258 DVOL 1
NODE    259 DVOL 1
NODE    260 DVOL 1
NODE    261 DVOL 1
NODE    262 DVOL 1
NODE    263 DVOL 1
NODE    264 DVOL 1
NODE    265 DVOL 1
NODE    266 DVOL 1
NODE    267 DVOL 1
NODE    268 DVOL 1
NODE    269 DVOL 1
NODE    270 DVOL 1
NODE    271 DVOL 1
NODE    272 DVOL 1
NODE    273 DVOL 1
NODE    274 DVOL 1
NODE    275 DVOL 1
NODE    276 DVOL 1
NODE    277 DVOL 1
NODE    278 DVOL 1
NODE    279 DVOL 1
NODE    280 DVOL 1
NODE    281 DVOL 1
NODE    282 DVOL 1
NODE    283 DVOL 1
NODE    284 DVOL 1
NODE    285 DVOL 1
NODE    286 DVOL 1
NODE    287 DVOL 1
NODE    288 DVOL 1
NODE    289 DVOL 1
NODE    290 DVOL 1
NODE    291 DVOL 1
NODE    292 DVOL 1
NODE    293 DVOL 1
NODE    294 DVOL 1
NODE    295 DVOL 1
NODE    296 DVOL 1
NODE    297 DVOL 1
NODE    298 DVOL 1
