==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    80
//NODES       1107
DIM           3
NODE 1108 DNODE 1
NODE 1114 DNODE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    22 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    41 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    59 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    77 DSURFACE 1
NODE    1054 DSURFACE 2
NODE    1055 DSURFACE 2
NODE    1056 DSURFACE 2
NODE    1057 DSURFACE 2
NODE    1062 DSURFACE 2
NODE    1063 DSURFACE 2
NODE    1064 DSURFACE 2
NODE    1065 DSURFACE 2
NODE    1067 DSURFACE 2
NODE    1072 DSURFACE 2
NODE    1073 DSURFACE 2
NODE    1076 DSURFACE 2
NODE    1077 DSURFACE 2
NODE    1078 DSURFACE 2
NODE    1080 DSURFACE 2
NODE    1084 DSURFACE 2
NODE    1085 DSURFACE 2
NODE    1088 DSURFACE 2
NODE    1089 DSURFACE 2
NODE    1090 DSURFACE 2
NODE    1092 DSURFACE 2
NODE    1096 DSURFACE 2
NODE    1097 DSURFACE 2
NODE    1100 DSURFACE 2
NODE    1101 DSURFACE 2
NODE    1102 DSURFACE 2
NODE    1104 DSURFACE 2
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e+00 -1.0000000000000001e-01  1.0000000000000001e-01
NODE         2 COORD -1.0000000000000000e+00 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE         3 COORD -1.0000000000000000e+00 -5.0000000000000003e-02 -1.0000000000000001e-01
NODE         4 COORD -1.0000000000000000e+00 -5.0000000000000017e-02  1.0000000000000001e-01
NODE         5 COORD -9.0000000000000002e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE         6 COORD -9.0000000000000013e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE         7 COORD -8.9999999999999980e-01 -4.9999999999999989e-02 -1.0000000000000001e-01
NODE         8 COORD -9.0000000000000036e-01 -5.0000000000000031e-02  1.0000000000000001e-01
NODE         9 COORD -1.0000000000000000e+00 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        10 COORD -1.0000000000000000e+00 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE        11 COORD -1.0000000000000000e+00 -5.0000000000000010e-02  0.0000000000000000e+00
NODE        12 COORD -1.0000000000000000e+00 -7.5000000000000011e-02  1.0000000000000001e-01
NODE        13 COORD -9.4999999999999996e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE        14 COORD -9.5000000000000007e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE        15 COORD -9.4999999999999996e-01 -4.9999999999999996e-02 -1.0000000000000001e-01
NODE        16 COORD -9.5000000000000018e-01 -5.0000000000000024e-02  1.0000000000000001e-01
NODE        17 COORD -9.0000000000000013e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        18 COORD -8.9999999999999991e-01 -7.4999999999999997e-02 -1.0000000000000001e-01
NODE        19 COORD -9.0000000000000013e-01 -5.0000000000000010e-02  0.0000000000000000e+00
NODE        20 COORD -9.0000000000000013e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE        21 COORD -9.5000000000000018e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE        22 COORD -1.0000000000000000e+00 -7.5000000000000011e-02  0.0000000000000000e+00
NODE        23 COORD -9.0000000000000013e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE        24 COORD -9.5000000000000029e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE        25 COORD -9.4999999999999996e-01 -7.4999999999999997e-02 -1.0000000000000001e-01
NODE        26 COORD -9.5000000000000029e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        27 COORD -9.5000000000000007e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE        28 COORD -1.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000001e-01
NODE        29 COORD -1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000001e-01
NODE        30 COORD -8.9999999999999991e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE        31 COORD -8.9999999999999991e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE        32 COORD -1.0000000000000000e+00 -2.5000000000000001e-02 -1.0000000000000001e-01
NODE        33 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD -1.0000000000000000e+00 -2.5000000000000008e-02  1.0000000000000001e-01
NODE        35 COORD -9.4999999999999996e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE        36 COORD -9.4999999999999996e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE        37 COORD -8.9999999999999991e-01 -2.4999999999999994e-02 -1.0000000000000001e-01
NODE        38 COORD -8.9999999999999991e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        39 COORD -9.0000000000000013e-01 -2.5000000000000015e-02  1.0000000000000001e-01
NODE        40 COORD -9.5000000000000018e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE        41 COORD -1.0000000000000000e+00 -2.5000000000000005e-02  0.0000000000000000e+00
NODE        42 COORD -9.0000000000000024e-01 -2.5000000000000012e-02  0.0000000000000000e+00
NODE        43 COORD -9.5000000000000007e-01 -2.5000000000000012e-02  1.0000000000000001e-01
NODE        44 COORD -9.4999999999999996e-01 -2.4999999999999991e-02 -1.0000000000000001e-01
NODE        45 COORD -9.4999999999999996e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD -1.0000000000000000e+00  5.0000000000000017e-02 -1.0000000000000001e-01
NODE        47 COORD -1.0000000000000000e+00  5.0000000000000003e-02  1.0000000000000001e-01
NODE        48 COORD -9.0000000000000036e-01  5.0000000000000031e-02 -1.0000000000000001e-01
NODE        49 COORD -8.9999999999999980e-01  4.9999999999999989e-02  1.0000000000000001e-01
NODE        50 COORD -1.0000000000000000e+00  2.5000000000000008e-02 -1.0000000000000001e-01
NODE        51 COORD -1.0000000000000000e+00  5.0000000000000010e-02  0.0000000000000000e+00
NODE        52 COORD -1.0000000000000000e+00  2.5000000000000001e-02  1.0000000000000001e-01
NODE        53 COORD -9.5000000000000018e-01  5.0000000000000024e-02 -1.0000000000000001e-01
NODE        54 COORD -9.4999999999999996e-01  4.9999999999999996e-02  1.0000000000000001e-01
NODE        55 COORD -9.0000000000000013e-01  2.5000000000000015e-02 -1.0000000000000001e-01
NODE        56 COORD -9.0000000000000013e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE        57 COORD -8.9999999999999991e-01  2.4999999999999994e-02  1.0000000000000001e-01
NODE        58 COORD -9.4999999999999984e-01  2.5000000000000001e-02  0.0000000000000000e+00
NODE        59 COORD -1.0000000000000000e+00  2.4999999999999998e-02  0.0000000000000000e+00
NODE        60 COORD -9.0000000000000002e-01  2.5000000000000005e-02  0.0000000000000000e+00
NODE        61 COORD -9.4999999999999996e-01  2.4999999999999991e-02  1.0000000000000001e-01
NODE        62 COORD -9.5000000000000007e-01  2.5000000000000012e-02 -1.0000000000000001e-01
NODE        63 COORD -9.5000000000000007e-01  5.0000000000000010e-02  0.0000000000000000e+00
NODE        64 COORD -1.0000000000000000e+00  1.0000000000000001e-01 -1.0000000000000001e-01
NODE        65 COORD -1.0000000000000000e+00  1.0000000000000001e-01  1.0000000000000001e-01
NODE        66 COORD -9.0000000000000002e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE        67 COORD -9.0000000000000013e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE        68 COORD -1.0000000000000000e+00  7.5000000000000011e-02 -1.0000000000000001e-01
NODE        69 COORD -1.0000000000000000e+00  1.0000000000000001e-01  0.0000000000000000e+00
NODE        70 COORD -1.0000000000000000e+00  7.5000000000000011e-02  1.0000000000000001e-01
NODE        71 COORD -9.4999999999999996e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE        72 COORD -9.5000000000000007e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE        73 COORD -9.0000000000000013e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE        74 COORD -9.0000000000000013e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE        75 COORD -8.9999999999999991e-01  7.4999999999999997e-02  1.0000000000000001e-01
NODE        76 COORD -9.4999999999999996e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE        77 COORD -1.0000000000000000e+00  7.5000000000000025e-02  0.0000000000000000e+00
NODE        78 COORD -8.9999999999999991e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE        79 COORD -9.4999999999999996e-01  7.4999999999999997e-02  1.0000000000000001e-01
NODE        80 COORD -9.5000000000000029e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE        81 COORD -9.5000000000000007e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE        82 COORD -8.0000000000000004e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE        83 COORD -8.0000000000000004e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE        84 COORD -8.0000000000000016e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE        85 COORD -7.9999999999999993e-01 -5.0000000000000031e-02  1.0000000000000001e-01
NODE        86 COORD -8.5000000000000009e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE        87 COORD -8.5000000000000009e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE        88 COORD -8.4999999999999998e-01 -5.0000000000000003e-02 -1.0000000000000001e-01
NODE        89 COORD -8.5000000000000009e-01 -5.0000000000000031e-02  1.0000000000000001e-01
NODE        90 COORD -8.0000000000000004e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        91 COORD -8.0000000000000004e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE        92 COORD -8.0000000000000004e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE        93 COORD -8.0000000000000004e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE        94 COORD -8.4999999999999987e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE        95 COORD -8.0000000000000004e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE        96 COORD -8.5000000000000009e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE        97 COORD -8.4999999999999998e-01 -7.4999999999999997e-02 -1.0000000000000001e-01
NODE        98 COORD -8.5000000000000009e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE        99 COORD -8.5000000000000009e-01 -5.0000000000000031e-02  0.0000000000000000e+00
NODE       100 COORD -7.9999999999999949e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       101 COORD -7.9999999999999949e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       102 COORD -8.4999999999999964e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       103 COORD -8.4999999999999964e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       104 COORD -7.9999999999999982e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       105 COORD -7.9999999999999949e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       106 COORD -7.9999999999999971e-01 -2.5000000000000015e-02  1.0000000000000001e-01
NODE       107 COORD -8.5000000000000009e-01 -2.5000000000000022e-02  0.0000000000000000e+00
NODE       108 COORD -7.9999999999999993e-01 -2.5000000000000019e-02  0.0000000000000000e+00
NODE       109 COORD -8.5000000000000009e-01 -2.5000000000000015e-02  1.0000000000000001e-01
NODE       110 COORD -8.4999999999999987e-01 -2.5000000000000001e-02 -1.0000000000000001e-01
NODE       111 COORD -8.4999999999999964e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       112 COORD -7.9999999999999993e-01  5.0000000000000031e-02 -1.0000000000000001e-01
NODE       113 COORD -8.0000000000000016e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       114 COORD -8.5000000000000009e-01  5.0000000000000031e-02 -1.0000000000000001e-01
NODE       115 COORD -8.4999999999999998e-01  5.0000000000000003e-02  1.0000000000000001e-01
NODE       116 COORD -7.9999999999999971e-01  2.5000000000000015e-02 -1.0000000000000001e-01
NODE       117 COORD -8.0000000000000004e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       118 COORD -7.9999999999999982e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       119 COORD -8.4999999999999987e-01  2.5000000000000012e-02  0.0000000000000000e+00
NODE       120 COORD -7.9999999999999982e-01  2.5000000000000012e-02  0.0000000000000000e+00
NODE       121 COORD -8.4999999999999987e-01  2.5000000000000001e-02  1.0000000000000001e-01
NODE       122 COORD -8.5000000000000009e-01  2.5000000000000015e-02 -1.0000000000000001e-01
NODE       123 COORD -8.5000000000000009e-01  5.0000000000000031e-02  0.0000000000000000e+00
NODE       124 COORD -8.0000000000000004e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       125 COORD -8.0000000000000004e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       126 COORD -8.5000000000000009e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       127 COORD -8.5000000000000009e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       128 COORD -8.0000000000000004e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       129 COORD -8.0000000000000004e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       130 COORD -8.0000000000000004e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       131 COORD -8.4999999999999987e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       132 COORD -8.0000000000000004e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       133 COORD -8.4999999999999998e-01  7.4999999999999997e-02  1.0000000000000001e-01
NODE       134 COORD -8.5000000000000009e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       135 COORD -8.5000000000000009e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       136 COORD -6.9999999999999996e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       137 COORD -7.0000000000000018e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       138 COORD -7.0000000000000018e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       139 COORD -7.0000000000000007e-01 -5.0000000000000031e-02  1.0000000000000001e-01
NODE       140 COORD -7.5000000000000000e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       141 COORD -7.5000000000000011e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       142 COORD -7.5000000000000022e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       143 COORD -7.5000000000000000e-01 -5.0000000000000031e-02  1.0000000000000001e-01
NODE       144 COORD -7.0000000000000007e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       145 COORD -7.0000000000000018e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       146 COORD -7.0000000000000018e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       147 COORD -6.9999999999999996e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       148 COORD -7.5000000000000000e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       149 COORD -7.0000000000000018e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       150 COORD -7.5000000000000000e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       151 COORD -7.4999999999999989e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       152 COORD -7.5000000000000022e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       153 COORD -7.4999999999999989e-01 -5.0000000000000024e-02  0.0000000000000000e+00
NODE       154 COORD -7.0000000000000018e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       155 COORD -7.0000000000000018e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       156 COORD -7.4999999999999978e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       157 COORD -7.4999999999999978e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       158 COORD -7.0000000000000018e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       159 COORD -7.0000000000000018e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       160 COORD -7.0000000000000018e-01 -2.5000000000000015e-02  1.0000000000000001e-01
NODE       161 COORD -7.5000000000000000e-01 -2.5000000000000015e-02  0.0000000000000000e+00
NODE       162 COORD -7.0000000000000018e-01 -2.5000000000000019e-02  0.0000000000000000e+00
NODE       163 COORD -7.4999999999999989e-01 -2.5000000000000015e-02  1.0000000000000001e-01
NODE       164 COORD -7.5000000000000000e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       165 COORD -7.4999999999999978e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       166 COORD -7.0000000000000007e-01  5.0000000000000031e-02 -1.0000000000000001e-01
NODE       167 COORD -7.0000000000000018e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       168 COORD -7.5000000000000000e-01  5.0000000000000031e-02 -1.0000000000000001e-01
NODE       169 COORD -7.5000000000000022e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       170 COORD -7.0000000000000018e-01  2.5000000000000015e-02 -1.0000000000000001e-01
NODE       171 COORD -7.0000000000000018e-01  5.0000000000000024e-02  0.0000000000000000e+00
NODE       172 COORD -7.0000000000000018e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       173 COORD -7.5000000000000000e-01  2.5000000000000008e-02  0.0000000000000000e+00
NODE       174 COORD -7.0000000000000018e-01  2.5000000000000012e-02  0.0000000000000000e+00
NODE       175 COORD -7.5000000000000000e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       176 COORD -7.4999999999999989e-01  2.5000000000000015e-02 -1.0000000000000001e-01
NODE       177 COORD -7.4999999999999989e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       178 COORD -6.9999999999999996e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       179 COORD -7.0000000000000018e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       180 COORD -7.5000000000000000e-01  1.0000000000000001e-01 -1.0000000000000001e-01
NODE       181 COORD -7.5000000000000011e-01  1.0000000000000001e-01  1.0000000000000001e-01
NODE       182 COORD -6.9999999999999996e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       183 COORD -7.0000000000000007e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       184 COORD -7.0000000000000018e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       185 COORD -7.5000000000000000e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       186 COORD -6.9999999999999996e-01  7.5000000000000011e-02  0.0000000000000000e+00
NODE       187 COORD -7.4999999999999989e-01  7.5000000000000011e-02  1.0000000000000001e-01
NODE       188 COORD -7.5000000000000000e-01  7.5000000000000011e-02 -1.0000000000000001e-01
NODE       189 COORD -7.5000000000000000e-01  1.0000000000000001e-01  0.0000000000000000e+00
NODE       190 COORD -5.9999999999999998e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       191 COORD -6.0000000000000009e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       192 COORD -6.0000000000000009e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       193 COORD -5.9999999999999987e-01 -5.0000000000000017e-02  1.0000000000000001e-01
NODE       194 COORD -6.4999999999999991e-01 -1.0000000000000001e-01  1.0000000000000001e-01
NODE       195 COORD -6.5000000000000013e-01 -1.0000000000000001e-01 -1.0000000000000001e-01
NODE       196 COORD -6.5000000000000013e-01 -5.0000000000000017e-02 -1.0000000000000001e-01
NODE       197 COORD -6.4999999999999991e-01 -5.0000000000000024e-02  1.0000000000000001e-01
NODE       198 COORD -6.0000000000000009e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       199 COORD -6.0000000000000009e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       200 COORD -5.9999999999999998e-01 -5.0000000000000017e-02  0.0000000000000000e+00
NODE       201 COORD -5.9999999999999987e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       202 COORD -6.5000000000000013e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       203 COORD -6.0000000000000009e-01 -7.5000000000000011e-02  0.0000000000000000e+00
NODE       204 COORD -6.4999999999999991e-01 -7.5000000000000011e-02  1.0000000000000001e-01
NODE       205 COORD -6.5000000000000013e-01 -7.5000000000000011e-02 -1.0000000000000001e-01
NODE       206 COORD -6.5000000000000002e-01 -1.0000000000000001e-01  0.0000000000000000e+00
NODE       207 COORD -6.5000000000000024e-01 -5.0000000000000010e-02  0.0000000000000000e+00
NODE       208 COORD -5.9999999999999987e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       209 COORD -5.9999999999999987e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       210 COORD -6.5000000000000002e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       211 COORD -6.5000000000000002e-01  0.0000000000000000e+00  1.0000000000000001e-01
NODE       212 COORD -5.9999999999999998e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       213 COORD -5.9999999999999987e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       214 COORD -5.9999999999999987e-01 -2.5000000000000008e-02  1.0000000000000001e-01
NODE       215 COORD -6.4999999999999991e-01 -2.5000000000000001e-02  0.0000000000000000e+00
NODE       216 COORD -5.9999999999999987e-01 -2.5000000000000008e-02  0.0000000000000000e+00
NODE       217 COORD -6.5000000000000002e-01 -2.5000000000000012e-02  1.0000000000000001e-01
NODE       218 COORD -6.4999999999999991e-01 -2.5000000000000008e-02 -1.0000000000000001e-01
NODE       219 COORD -6.5000000000000002e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       220 COORD -5.9999999999999987e-01  5.0000000000000017e-02 -1.0000000000000001e-01
NODE       221 COORD -6.0000000000000009e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       222 COORD -6.4999999999999991e-01  5.0000000000000024e-02 -1.0000000000000001e-01
NODE       223 COORD -6.5000000000000013e-01  5.0000000000000017e-02  1.0000000000000001e-01
NODE       224 COORD -5.9999999999999987e-01  2.5000000000000008e-02 -1.0000000000000001e-01
NODE       225 COORD -5.9999999999999998e-01  5.0000000000000017e-02  0.0000000000000000e+00
NODE       226 COORD -5.9999999999999998e-01  2.5000000000000008e-02  1.0000000000000001e-01
NODE       227 COORD -6.4999999999999991e-01  2.5000000000000008e-02  0.0000000000000000e+00
