//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
RESTARTEVRY                     20
SIMPLER                         no
STARTFUNCNO                     2
STARTINGALGO                    One_Step_Theta
START_THETA                     1
STEADYCHECK                     L_2_norm
STEADYSTEP                      -1
STEADYTOL                       1e-06
THETA                           1.00
TIMEINTEGR                      Stationary
TIMESTEP                        1.0
UPOUT                           1
UPPSS                           1
UPRES                           1
--------------------------------------------------------FSI DYNAMIC
CONVCRIT                        ||g(i)||:sqrt(neq)
CONVTOL                         1e-07
COUPALGO                        iter_stagg_AITKEN_rel_param
COUPFORCE                       nodeforce
COUPMETHOD                      conforming
COUPVARIABLE                    Displacement
IALE                            Pseudo_Structure
ISDMAX                          0
ITEMAX                          1
MAXTIME                         10000.0
NUMSTEP                         1
PREDICTOR                       d(n)
RELAX                           1
RESTARTEVRY                     20
SECONDORDER                     Yes
TIMESTEP                        1.0
UPPSS                           1
UPRES                           1
-------------------------------------------------------FLUID SOLVER
SOLVER                          UMFPACK 
AZCONV          AZ_r0
AZDROP          0
AZFILL          0     // The amount of fill allowed for an internal "ilut" preconditioner.
AZGFILL         0   // The amount of fill allowed for the internal "ilu" preconditioner.
AZGRAPH                         1
AZITER                          1000 // max iteration
AZOMEGA                         1.0   // damping for GaussSeidel and jacobi type methods
AZOUTPUT         0  // The amount of overlap used for the internal "ilu" and "ilut" preconditioners.
AZOVERLAP       0   // The order for of the polynomials used for the "Polynomial" and
AZPOLY           1  // "Least-squares Polynomial" internal preconditioners.
AZPREC          ILU  // Type of internal preconditioner to use.
AZREUSE           4  // how often to recompute some preconditioners
AZSCAL           none // scaling of the system
AZSOLVE          GMRES // Type of linear solver algorithm to use.
AZSUB             40  // The maximum size of the Krylov subspace used with "GMRES" before
AZTOL            1e-04  // tolerance in (un)scaled residual
DWINDTAU           2.5   // threshold tau for downwinding
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1  // damping coarse grid
ML_DAMPFINE                     0.6  // damping fine grid
ML_DAMPMED                      1  // damping med grids
ML_MAXCOARSESIZE           5000  // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5  // ML max number of levels
ML_PRINT                        0  // ML print-out level (0-10)
ML_PROLONG_SMO       0  // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES            0  // threshold for prolongator smoother/aggregation
ML_SMOOTHERCOARSE          KLU
ML_SMOOTHERFINE            SGS
ML_SMOOTHERMED             ILU
ML_SMOTIMES          2 0 0 0 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
PARTITION            Cut_Elements // The solver to attack the system of linear equations arising of FE approach with.
------------------------------------------------------STRUCT SOLVER
SOLVER         UMFPACK  // The solver to attack the system of linear equations 
PARTITION                       Cut_Elements
-------------------------------------------------------XFEM GENERAL
CONDEST            No  // Do you want to estimate the condition number? 
DLM_CONDENSATION      No  //Do you want to condense the distributed Lagrange multiplier?
GMSH_DEBUG_OUT                  Yes
----------------------------------------------------------MATERIALS
MAT 1 MAT_fluid VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff  YOUNG 10000000.0 NUE 0.4 DENS 2.0 THEXPANS 0.0
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC (1-cos(pi*t/4.0))/2.0 t1 0.0 t2 4.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0 0 FUNCTION (1-y)*(-1-y)*(1-z)*(-1-z)
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 1
NDLINE  0
NDSURF  6
NDVOL   2
-----------------------------------------------------DESIGN POINTS
------------------------------------------------------DESIGN LINES
---------------------------------------------------DESIGN SURFACES
----------------------------------------------------DESIGN VOLUMES
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE  0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   0
-------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
--------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE  0
--------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF  0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// Fluid 1 wall
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// Fluid 1 infow
E 1 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  1 0 0 0 0 0
// Fluid 1 outflow
E 2 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// Structure
E 2 - 1 1 1 1 1 1 1 1 1 1 1 1 none none none none none none  0 0 0 0 0 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE  0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF  0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   0
--------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
---------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  0
---------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  0
---------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE  0
---------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF  0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE  0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF  0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL   0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE  0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF  0
-----------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE  0
--------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF  0
-------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF  0
------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE  0
------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF  0
--------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE  0
--------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF  0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE  0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  1
// Structure
E 4 - 1 structure conforming
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE  0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF  0
---------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF  0
------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF  0
-------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL   0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE  0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  2
// Fluid 2 surfaces
E 3 - 1
// Structure
E 4 - 1
-----------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF  1
// Fluid 2 surfaces
E 3 - 1
--------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL   1
// Fluid 2 volume
E 1 - 1
----------------------------------------SURFACE TENSION CONDITIONS
DSURF  0
---------------------------------------------SURFACTANT CONDITIONS
DSURF  0
--------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL   0
-------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF  0
-------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE  0
---------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL   0
--------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF  0
--------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE  0
--------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF  0
--------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE  0
----------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF  0
--------------------------------------------------FILAMENT NUMBERS
DLINE  0
-----------------------------------------------------FORCE SENSORS
DPOINT 0
---------------------------------------------MICROSCALE CONDITIONS
DSURF  0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE  0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF  0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE  0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF  0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF  0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF  0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF  0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF  0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE  0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE  0
----------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF  0
----------------------DESIGN SURF IMPEDANCE CALIBRATION CONDITIONS
DSURF  0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF  0
-------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF  0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE  0
--------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE  0
--------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF  0
----------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF  0
--------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF  0
----------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF  0
-----------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL   0
---------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF  0
-------------------------DESIGN NODE 1D ARTERY JUNCTION CONDITIONS
DPOINT 0
-------------DESIGN LINE EXPORT 1D-ARTERIAL NETWORK GNUPLOT FORMAT
DLINE  0
-----------------------DESIGN NODE 1D ARTERY PRESCRIBED CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY REFLECTIVE CONDITIONS
DPOINT 0
-----------------------DESIGN NODE 1D ARTERY WINDKESSEL CONDITIONS
DPOINT 0
------------------------DESIGN NODE 1D ARTERY IN_OUTLET CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    2 DNODE 1
NODE    4 DNODE 1
NODE    5 DNODE 1
NODE    6 DNODE 1
NODE    8 DNODE 1
NODE    9 DNODE 1
NODE    12 DNODE 1
NODE    13 DNODE 1
NODE    14 DNODE 1
NODE    16 DNODE 1
NODE    17 DNODE 1
NODE    20 DNODE 1
NODE    21 DNODE 1
NODE    23 DNODE 1
NODE    25 DNODE 1
NODE    28 DNODE 1
NODE    30 DNODE 1
NODE    33 DNODE 1
NODE    35 DNODE 1
NODE    37 DNODE 1
NODE    40 DNODE 1
NODE    42 DNODE 1
NODE    45 DNODE 1
NODE    46 DNODE 1
NODE    47 DNODE 1
NODE    48 DNODE 1
NODE    49 DNODE 1
NODE    50 DNODE 1
NODE    52 DNODE 1
NODE    53 DNODE 1
NODE    54 DNODE 1
NODE    55 DNODE 1
NODE    58 DNODE 1
NODE    60 DNODE 1
NODE    63 DNODE 1
NODE    65 DNODE 1
NODE    68 DNODE 1
NODE    83 DNODE 1
NODE    84 DNODE 1
NODE    85 DNODE 1
NODE    87 DNODE 1
NODE    88 DNODE 1
NODE    91 DNODE 1
NODE    93 DNODE 1
NODE    96 DNODE 1
NODE    98 DNODE 1
NODE    101 DNODE 1
NODE    116 DNODE 1
NODE    117 DNODE 1
NODE    118 DNODE 1
NODE    120 DNODE 1
NODE    121 DNODE 1
NODE    123 DNODE 1
NODE    124 DNODE 1
NODE    125 DNODE 1
NODE    126 DNODE 1
NODE    128 DNODE 1
NODE    129 DNODE 1
NODE    130 DNODE 1
NODE    131 DNODE 1
NODE    133 DNODE 1
NODE    134 DNODE 1
NODE    135 DNODE 1
NODE    136 DNODE 1
NODE    138 DNODE 1
NODE    139 DNODE 1
NODE    141 DNODE 1
NODE    142 DNODE 1
NODE    143 DNODE 1
NODE    145 DNODE 1
NODE    146 DNODE 1
NODE    148 DNODE 1
NODE    149 DNODE 1
NODE    150 DNODE 1
NODE    151 DNODE 1
NODE    152 DNODE 1
NODE    153 DNODE 1
NODE    154 DNODE 1
NODE    155 DNODE 1
NODE    156 DNODE 1
NODE    157 DNODE 1
NODE    159 DNODE 1
NODE    160 DNODE 1
NODE    161 DNODE 1
NODE    163 DNODE 1
NODE    164 DNODE 1
NODE    167 DNODE 1
NODE    168 DNODE 1
NODE    170 DNODE 1
NODE    172 DNODE 1
NODE    175 DNODE 1
NODE    177 DNODE 1
NODE    179 DNODE 1
NODE    182 DNODE 1
NODE    183 DNODE 1
NODE    184 DNODE 1
NODE    185 DNODE 1
NODE    186 DNODE 1
NODE    187 DNODE 1
NODE    190 DNODE 1
NODE    192 DNODE 1
NODE    195 DNODE 1
NODE    204 DNODE 1
NODE    205 DNODE 1
NODE    206 DNODE 1
NODE    209 DNODE 1
NODE    211 DNODE 1
NODE    214 DNODE 1
NODE    223 DNODE 1
NODE    224 DNODE 1
NODE    225 DNODE 1
NODE    227 DNODE 1
NODE    228 DNODE 1
NODE    229 DNODE 1
NODE    230 DNODE 1
NODE    232 DNODE 1
NODE    233 DNODE 1
NODE    234 DNODE 1
NODE    235 DNODE 1
NODE    237 DNODE 1
NODE    238 DNODE 1
NODE    239 DNODE 1
NODE    241 DNODE 1
NODE    242 DNODE 1
NODE    243 DNODE 1
NODE    244 DNODE 1
NODE    245 DNODE 1
NODE    246 DNODE 1
NODE    247 DNODE 1
NODE    249 DNODE 1
NODE    250 DNODE 1
NODE    251 DNODE 1
NODE    253 DNODE 1
NODE    254 DNODE 1
NODE    257 DNODE 1
NODE    258 DNODE 1
NODE    260 DNODE 1
NODE    262 DNODE 1
NODE    265 DNODE 1
NODE    267 DNODE 1
NODE    269 DNODE 1
NODE    272 DNODE 1
NODE    273 DNODE 1
NODE    274 DNODE 1
NODE    275 DNODE 1
NODE    276 DNODE 1
NODE    277 DNODE 1
NODE    280 DNODE 1
NODE    282 DNODE 1
NODE    285 DNODE 1
NODE    294 DNODE 1
NODE    295 DNODE 1
NODE    296 DNODE 1
NODE    299 DNODE 1
NODE    301 DNODE 1
NODE    304 DNODE 1
NODE    313 DNODE 1
NODE    314 DNODE 1
NODE    315 DNODE 1
NODE    317 DNODE 1
NODE    318 DNODE 1
NODE    319 DNODE 1
NODE    320 DNODE 1
NODE    322 DNODE 1
NODE    323 DNODE 1
NODE    324 DNODE 1
NODE    325 DNODE 1
NODE    327 DNODE 1
NODE    328 DNODE 1
NODE    329 DNODE 1
NODE    331 DNODE 1
NODE    332 DNODE 1
NODE    333 DNODE 1
NODE    334 DNODE 1
NODE    335 DNODE 1
NODE    336 DNODE 1
NODE    337 DNODE 1
NODE    339 DNODE 1
NODE    340 DNODE 1
NODE    341 DNODE 1
NODE    343 DNODE 1
NODE    344 DNODE 1
NODE    347 DNODE 1
NODE    348 DNODE 1
NODE    350 DNODE 1
NODE    352 DNODE 1
NODE    355 DNODE 1
NODE    357 DNODE 1
NODE    359 DNODE 1
NODE    362 DNODE 1
NODE    363 DNODE 1
NODE    364 DNODE 1
NODE    365 DNODE 1
NODE    366 DNODE 1
NODE    367 DNODE 1
NODE    370 DNODE 1
NODE    372 DNODE 1
NODE    375 DNODE 1
NODE    384 DNODE 1
NODE    385 DNODE 1
NODE    386 DNODE 1
NODE    389 DNODE 1
NODE    391 DNODE 1
NODE    394 DNODE 1
NODE    403 DNODE 1
NODE    404 DNODE 1
NODE    405 DNODE 1
NODE    407 DNODE 1
NODE    408 DNODE 1
NODE    409 DNODE 1
NODE    410 DNODE 1
NODE    412 DNODE 1
NODE    413 DNODE 1
NODE    414 DNODE 1
NODE    415 DNODE 1
NODE    417 DNODE 1
NODE    418 DNODE 1
NODE    419 DNODE 1
NODE    421 DNODE 1
NODE    422 DNODE 1
NODE    423 DNODE 1
NODE    424 DNODE 1
NODE    425 DNODE 1
NODE    426 DNODE 1
NODE    427 DNODE 1
NODE    429 DNODE 1
NODE    430 DNODE 1
NODE    431 DNODE 1
NODE    433 DNODE 1
NODE    434 DNODE 1
NODE    437 DNODE 1
NODE    438 DNODE 1
NODE    440 DNODE 1
NODE    442 DNODE 1
NODE    445 DNODE 1
NODE    447 DNODE 1
NODE    449 DNODE 1
NODE    452 DNODE 1
NODE    453 DNODE 1
NODE    454 DNODE 1
NODE    455 DNODE 1
NODE    456 DNODE 1
NODE    457 DNODE 1
NODE    460 DNODE 1
NODE    462 DNODE 1
NODE    465 DNODE 1
NODE    474 DNODE 1
NODE    475 DNODE 1
NODE    476 DNODE 1
NODE    479 DNODE 1
NODE    481 DNODE 1
NODE    484 DNODE 1
NODE    493 DNODE 1
NODE    494 DNODE 1
NODE    495 DNODE 1
NODE    497 DNODE 1
NODE    498 DNODE 1
NODE    499 DNODE 1
NODE    500 DNODE 1
NODE    502 DNODE 1
NODE    503 DNODE 1
NODE    504 DNODE 1
NODE    505 DNODE 1
NODE    507 DNODE 1
NODE    508 DNODE 1
NODE    509 DNODE 1
NODE    511 DNODE 1
NODE    512 DNODE 1
NODE    513 DNODE 1
NODE    514 DNODE 1
NODE    515 DNODE 1
NODE    516 DNODE 1
NODE    517 DNODE 1
NODE    519 DNODE 1
NODE    520 DNODE 1
NODE    521 DNODE 1
NODE    523 DNODE 1
NODE    524 DNODE 1
NODE    527 DNODE 1
NODE    528 DNODE 1
NODE    530 DNODE 1
NODE    532 DNODE 1
NODE    535 DNODE 1
NODE    537 DNODE 1
NODE    539 DNODE 1
NODE    542 DNODE 1
NODE    543 DNODE 1
NODE    544 DNODE 1
NODE    545 DNODE 1
NODE    546 DNODE 1
NODE    547 DNODE 1
NODE    550 DNODE 1
NODE    552 DNODE 1
NODE    555 DNODE 1
NODE    564 DNODE 1
NODE    565 DNODE 1
NODE    566 DNODE 1
NODE    569 DNODE 1
NODE    571 DNODE 1
NODE    574 DNODE 1
NODE    583 DNODE 1
NODE    584 DNODE 1
NODE    585 DNODE 1
NODE    587 DNODE 1
NODE    588 DNODE 1
NODE    589 DNODE 1
NODE    590 DNODE 1
NODE    592 DNODE 1
NODE    593 DNODE 1
NODE    594 DNODE 1
NODE    595 DNODE 1
NODE    597 DNODE 1
NODE    598 DNODE 1
NODE    599 DNODE 1
NODE    601 DNODE 1
NODE    602 DNODE 1
NODE    603 DNODE 1
NODE    604 DNODE 1
NODE    605 DNODE 1
NODE    606 DNODE 1
NODE    607 DNODE 1
NODE    609 DNODE 1
NODE    610 DNODE 1
NODE    611 DNODE 1
NODE    613 DNODE 1
NODE    614 DNODE 1
NODE    617 DNODE 1
NODE    618 DNODE 1
NODE    620 DNODE 1
NODE    622 DNODE 1
NODE    625 DNODE 1
NODE    627 DNODE 1
NODE    629 DNODE 1
NODE    632 DNODE 1
NODE    633 DNODE 1
NODE    634 DNODE 1
NODE    635 DNODE 1
NODE    636 DNODE 1
NODE    637 DNODE 1
NODE    640 DNODE 1
NODE    642 DNODE 1
NODE    645 DNODE 1
NODE    654 DNODE 1
NODE    655 DNODE 1
NODE    656 DNODE 1
NODE    659 DNODE 1
NODE    661 DNODE 1
NODE    664 DNODE 1
NODE    673 DNODE 1
NODE    674 DNODE 1
NODE    675 DNODE 1
NODE    677 DNODE 1
NODE    678 DNODE 1
NODE    679 DNODE 1
NODE    680 DNODE 1
NODE    682 DNODE 1
NODE    683 DNODE 1
NODE    684 DNODE 1
NODE    685 DNODE 1
NODE    687 DNODE 1
NODE    688 DNODE 1
NODE    689 DNODE 1
NODE    691 DNODE 1
NODE    692 DNODE 1
NODE    693 DNODE 1
NODE    694 DNODE 1
NODE    695 DNODE 1
NODE    696 DNODE 1
NODE    697 DNODE 1
NODE    699 DNODE 1
NODE    700 DNODE 1
NODE    701 DNODE 1
NODE    703 DNODE 1
NODE    704 DNODE 1
NODE    707 DNODE 1
NODE    708 DNODE 1
NODE    710 DNODE 1
NODE    712 DNODE 1
NODE    715 DNODE 1
NODE    717 DNODE 1
NODE    719 DNODE 1
NODE    722 DNODE 1
NODE    723 DNODE 1
NODE    724 DNODE 1
NODE    725 DNODE 1
NODE    726 DNODE 1
NODE    727 DNODE 1
NODE    730 DNODE 1
NODE    732 DNODE 1
NODE    735 DNODE 1
NODE    744 DNODE 1
NODE    745 DNODE 1
NODE    746 DNODE 1
NODE    749 DNODE 1
NODE    751 DNODE 1
NODE    754 DNODE 1
NODE    763 DNODE 1
NODE    764 DNODE 1
NODE    765 DNODE 1
NODE    767 DNODE 1
NODE    768 DNODE 1
NODE    769 DNODE 1
NODE    770 DNODE 1
NODE    772 DNODE 1
NODE    773 DNODE 1
NODE    774 DNODE 1
NODE    775 DNODE 1
NODE    777 DNODE 1
NODE    778 DNODE 1
NODE    779 DNODE 1
NODE    781 DNODE 1
NODE    782 DNODE 1
NODE    783 DNODE 1
NODE    784 DNODE 1
NODE    785 DNODE 1
NODE    786 DNODE 1
NODE    787 DNODE 1
NODE    789 DNODE 1
NODE    790 DNODE 1
NODE    791 DNODE 1
NODE    793 DNODE 1
NODE    794 DNODE 1
NODE    797 DNODE 1
NODE    798 DNODE 1
NODE    800 DNODE 1
NODE    802 DNODE 1
NODE    805 DNODE 1
NODE    807 DNODE 1
NODE    809 DNODE 1
NODE    812 DNODE 1
NODE    813 DNODE 1
NODE    814 DNODE 1
NODE    815 DNODE 1
NODE    816 DNODE 1
NODE    817 DNODE 1
NODE    820 DNODE 1
NODE    822 DNODE 1
NODE    825 DNODE 1
NODE    834 DNODE 1
NODE    835 DNODE 1
NODE    836 DNODE 1
NODE    839 DNODE 1
NODE    841 DNODE 1
NODE    844 DNODE 1
NODE    853 DNODE 1
NODE    854 DNODE 1
NODE    855 DNODE 1
NODE    857 DNODE 1
NODE    858 DNODE 1
NODE    859 DNODE 1
NODE    860 DNODE 1
NODE    862 DNODE 1
NODE    863 DNODE 1
NODE    864 DNODE 1
NODE    865 DNODE 1
NODE    867 DNODE 1
NODE    868 DNODE 1
NODE    869 DNODE 1
NODE    871 DNODE 1
NODE    872 DNODE 1
NODE    873 DNODE 1
NODE    874 DNODE 1
NODE    875 DNODE 1
NODE    876 DNODE 1
NODE    877 DNODE 1
NODE    879 DNODE 1
NODE    880 DNODE 1
NODE    881 DNODE 1
NODE    883 DNODE 1
NODE    884 DNODE 1
NODE    887 DNODE 1
NODE    888 DNODE 1
NODE    890 DNODE 1
NODE    892 DNODE 1
NODE    895 DNODE 1
NODE    897 DNODE 1
NODE    899 DNODE 1
NODE    902 DNODE 1
NODE    903 DNODE 1
NODE    904 DNODE 1
NODE    905 DNODE 1
NODE    906 DNODE 1
NODE    907 DNODE 1
NODE    910 DNODE 1
NODE    912 DNODE 1
NODE    915 DNODE 1
NODE    924 DNODE 1
NODE    925 DNODE 1
NODE    926 DNODE 1
NODE    929 DNODE 1
NODE    931 DNODE 1
NODE    934 DNODE 1
NODE    943 DNODE 1
NODE    944 DNODE 1
NODE    945 DNODE 1
NODE    947 DNODE 1
NODE    948 DNODE 1
NODE    949 DNODE 1
NODE    950 DNODE 1
NODE    952 DNODE 1
NODE    953 DNODE 1
NODE    954 DNODE 1
NODE    955 DNODE 1
NODE    957 DNODE 1
NODE    958 DNODE 1
NODE    959 DNODE 1
NODE    961 DNODE 1
NODE    962 DNODE 1
NODE    963 DNODE 1
NODE    964 DNODE 1
NODE    965 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
