NODE    633 DSURFACE 1
NODE    634 DSURFACE 1
NODE    644 DSURFACE 1
NODE    650 DSURFACE 1
NODE    657 DSURFACE 1
NODE    658 DSURFACE 1
NODE    669 DSURFACE 1
NODE    670 DSURFACE 1
NODE    680 DSURFACE 1
NODE    686 DSURFACE 1
NODE    692 DSURFACE 1
NODE    698 DSURFACE 1
NODE    704 DSURFACE 1
NODE    710 DSURFACE 1
NODE    716 DSURFACE 1
NODE    722 DSURFACE 1
NODE    731 DSURFACE 1
NODE    732 DSURFACE 1
NODE    733 DSURFACE 1
NODE    734 DSURFACE 1
NODE    753 DSURFACE 1
NODE    754 DSURFACE 1
NODE    765 DSURFACE 1
NODE    766 DSURFACE 1
NODE    776 DSURFACE 1
NODE    783 DSURFACE 1
NODE    784 DSURFACE 1
NODE    794 DSURFACE 1
NODE    800 DSURFACE 1
NODE    806 DSURFACE 1
NODE    812 DSURFACE 1
NODE    818 DSURFACE 1
NODE    824 DSURFACE 1
NODE    830 DSURFACE 1
NODE    836 DSURFACE 1
NODE    842 DSURFACE 1
NODE    848 DSURFACE 1
NODE    855 DSURFACE 1
NODE    856 DSURFACE 1
NODE    867 DSURFACE 1
NODE    868 DSURFACE 1
NODE    879 DSURFACE 1
NODE    880 DSURFACE 1
NODE    890 DSURFACE 1
NODE    896 DSURFACE 1
NODE    902 DSURFACE 1
NODE    911 DSURFACE 1
NODE    912 DSURFACE 1
NODE    913 DSURFACE 1
NODE    914 DSURFACE 1
NODE    933 DSURFACE 1
NODE    934 DSURFACE 1
NODE    945 DSURFACE 1
NODE    946 DSURFACE 1
NODE    956 DSURFACE 1
NODE    963 DSURFACE 1
NODE    964 DSURFACE 1
NODE    974 DSURFACE 1
NODE    980 DSURFACE 1
NODE    986 DSURFACE 1
NODE    992 DSURFACE 1
NODE    998 DSURFACE 1
NODE    1004 DSURFACE 1
NODE    1010 DSURFACE 1
NODE    1016 DSURFACE 1
NODE    1022 DSURFACE 1
NODE    1028 DSURFACE 1
NODE    1034 DSURFACE 1
NODE    1040 DSURFACE 1
NODE    1046 DSURFACE 1
NODE    1055 DSURFACE 1
NODE    1056 DSURFACE 1
NODE    1057 DSURFACE 1
NODE    1058 DSURFACE 1
NODE    1077 DSURFACE 1
NODE    1078 DSURFACE 1
NODE    1089 DSURFACE 1
NODE    1090 DSURFACE 1
NODE    1100 DSURFACE 1
NODE    1107 DSURFACE 1
NODE    1108 DSURFACE 1
NODE    1118 DSURFACE 1
NODE    1124 DSURFACE 1
NODE    1130 DSURFACE 1
NODE    1136 DSURFACE 1
NODE    1142 DSURFACE 1
NODE    1148 DSURFACE 1
NODE    1154 DSURFACE 1
NODE    1160 DSURFACE 1
NODE    1166 DSURFACE 1
NODE    1172 DSURFACE 1
NODE    1178 DSURFACE 1
NODE    1184 DSURFACE 1
NODE    1190 DSURFACE 1
NODE    1197 DSURFACE 1
NODE    1198 DSURFACE 1
NODE    1208 DSURFACE 1
NODE    1215 DSURFACE 1
NODE    1216 DSURFACE 1
NODE    1226 DSURFACE 1
NODE    1233 DSURFACE 1
NODE    1234 DSURFACE 1
NODE    1244 DSURFACE 1
NODE    1250 DSURFACE 1
NODE    1256 DSURFACE 1
NODE    1262 DSURFACE 1
NODE    1268 DSURFACE 1
NODE    1274 DSURFACE 1
NODE    1280 DSURFACE 1
NODE    1286 DSURFACE 1
NODE    1292 DSURFACE 1
NODE    1298 DSURFACE 1
NODE    1304 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD 5.3033008588991071e-01 0.0000000000000000e+00 5.3033008588991060e-01
NODE 2   COORD 6.4951905283832900e-01 0.0000000000000000e+00 3.7499999999999994e-01
NODE 3   COORD 6.3026502366529091e-01 1.7314510142400399e-01 3.6781350409828850e-01
NODE 4   COORD 5.1952703565847846e-01 1.5060982185710295e-01 5.1952703565847824e-01
NODE 5   COORD 7.0710678118654757e-01 0.0000000000000000e+00 7.0710678118654746e-01
NODE 6   COORD 8.6602540378443871e-01 0.0000000000000000e+00 4.9999999999999994e-01
NODE 7   COORD 8.4035336488705448e-01 2.3086013523200533e-01 4.9041800546438469e-01
NODE 8   COORD 6.9270271421130458e-01 2.0081309580947060e-01 6.9270271421130436e-01
NODE 9   COORD 3.5355339059327384e-01 0.0000000000000000e+00 3.5355339059327373e-01
NODE 10   COORD 4.3301270189221930e-01 0.0000000000000000e+00 2.4999999999999994e-01
NODE 11   COORD 4.2017668244352729e-01 1.1543006761600266e-01 2.4520900273219232e-01
NODE 12   COORD 3.4635135710565235e-01 1.0040654790473530e-01 3.4635135710565212e-01
NODE 13   COORD 2.7736892706218258e-01 0.0000000000000000e+00 2.7736892706218252e-01
NODE 14   COORD 3.3034180126147961e-01 0.0000000000000000e+00 1.9072292788290107e-01
NODE 15   COORD 3.2178445496235153e-01 8.8399958746104360e-02 1.8778872934398311e-01
NODE 16   COORD 2.7256757140376825e-01 7.9016779793016689e-02 2.7256757140376814e-01
NODE 17   COORD 2.0118446353109126e-01 0.0000000000000000e+00 2.0118446353109123e-01
NODE 18   COORD 2.2767090063073978e-01 0.0000000000000000e+00 1.3144585576580212e-01
NODE 19   COORD 2.2339222748117579e-01 6.1369849876206049e-02 1.3036845595577387e-01
NODE 20   COORD 1.9878378570188412e-01 5.7627011681298065e-02 1.9878378570188404e-01
NODE 21   COORD 1.2500000000000000e-01 0.0000000000000000e+00 1.2499999999999997e-01
NODE 22   COORD 1.2500000000000000e-01 0.0000000000000000e+00 7.2168783648703203e-02
NODE 23   COORD 1.2500000000000000e-01 3.4339741006307732e-02 7.2948182567564607e-02
NODE 24   COORD 1.2500000000000000e-01 3.6237243569579448e-02 1.2499999999999996e-01
NODE 25   COORD 7.2444436971680126e-01 0.0000000000000000e+00 1.9411428382689055e-01
NODE 26   COORD 7.0108561557603166e-01 1.8838651707643089e-01 1.8838651707643084e-01
NODE 27   COORD 9.6592582628906831e-01 0.0000000000000000e+00 2.5881904510252074e-01
NODE 28   COORD 9.3478082076804214e-01 2.5118202276857454e-01 2.5118202276857443e-01
NODE 29   COORD 4.8296291314453421e-01 0.0000000000000000e+00 1.2940952255126037e-01
NODE 30   COORD 4.6739041038402113e-01 1.2559101138428724e-01 1.2559101138428724e-01
NODE 31   COORD 3.6364194209635614e-01 0.0000000000000000e+00 9.7437564718803701e-02
NODE 32   COORD 3.5326027358934742e-01 9.4923460251406439e-02 9.4923460251406397e-02
NODE 33   COORD 2.4432097104817804e-01 0.0000000000000000e+00 6.5465606886347005e-02
NODE 34   COORD 2.3913013679467368e-01 6.4255909118525578e-02 6.4255909118525550e-02
NODE 35   COORD 1.2499999999999999e-01 0.0000000000000000e+00 3.3493649053890330e-02
NODE 36   COORD 1.2500000000000000e-01 3.3588357985644746e-02 3.3588357985644732e-02
NODE 37   COORD 7.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 38   COORD 7.2444436971680126e-01 1.9411428382689055e-01 0.0000000000000000e+00
NODE 39   COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 40   COORD 9.6592582628906831e-01 2.5881904510252074e-01 0.0000000000000000e+00
NODE 41   COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 42   COORD 4.8296291314453421e-01 1.2940952255126037e-01 0.0000000000000000e+00
NODE 43   COORD 3.7500000000000006e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 44   COORD 3.6364194209635614e-01 9.7437564718803701e-02 0.0000000000000000e+00
NODE 45   COORD 2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 46   COORD 2.4432097104817804e-01 6.5465606886347005e-02 0.0000000000000000e+00
NODE 47   COORD 1.2500000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 48   COORD 1.2499999999999999e-01 3.3493649053890330e-02 0.0000000000000000e+00
NODE 49   COORD 5.7328981628253517e-01 3.4193477926845728e-01 3.4193477926845711e-01
NODE 50   COORD 4.8567825061489367e-01 3.0121964371420595e-01 4.8567825061489356e-01
NODE 51   COORD 7.6438642171004689e-01 4.5591303902460967e-01 4.5591303902460950e-01
NODE 52   COORD 6.4757100081985819e-01 4.0162619161894125e-01 6.4757100081985808e-01
NODE 53   COORD 3.8219321085502345e-01 2.2795651951230486e-01 2.2795651951230472e-01
NODE 54   COORD 3.2378550040992915e-01 2.0081309580947065e-01 3.2378550040992904e-01
NODE 55   COORD 2.9646214057001563e-01 1.7682281058923255e-01 1.7682281058923249e-01
NODE 56   COORD 2.5752366693995277e-01 1.5971723482659414e-01 2.5752366693995271e-01
NODE 57   COORD 2.1073107028500782e-01 1.2568910166616026e-01 1.2568910166616021e-01
NODE 58   COORD 1.9126183346997638e-01 1.1862137384371761e-01 1.9126183346997633e-01
NODE 59   COORD 1.2500000000000000e-01 7.4555392743087964e-02 7.4555392743087937e-02
NODE 60   COORD 1.2500000000000000e-01 7.7525512860841098e-02 1.2499999999999997e-01
NODE 61   COORD 6.3026502366529080e-01 3.6781350409828861e-01 1.7314510142400413e-01
NODE 62   COORD 8.4035336488705437e-01 4.9041800546438485e-01 2.3086013523200549e-01
NODE 63   COORD 4.2017668244352724e-01 2.4520900273219240e-01 1.1543006761600276e-01
NODE 64   COORD 3.2178445496235147e-01 1.8778872934398316e-01 8.8399958746104415e-02
NODE 65   COORD 2.2339222748117576e-01 1.3036845595577393e-01 6.1369849876206091e-02
NODE 66   COORD 1.2499999999999999e-01 7.2948182567564634e-02 3.4339741006307753e-02
NODE 67   COORD 6.4951905283832900e-01 3.7499999999999994e-01 0.0000000000000000e+00
NODE 68   COORD 8.6602540378443871e-01 4.9999999999999994e-01 0.0000000000000000e+00
NODE 69   COORD 4.3301270189221930e-01 2.4999999999999994e-01 0.0000000000000000e+00
NODE 70   COORD 3.3034180126147961e-01 1.9072292788290107e-01 0.0000000000000000e+00
NODE 71   COORD 2.2767090063073978e-01 1.3144585576580212e-01 0.0000000000000000e+00
NODE 72   COORD 1.2500000000000000e-01 7.2168783648703203e-02 0.0000000000000000e+00
NODE 73   COORD 4.8567825061489367e-01 4.8567825061489356e-01 3.0121964371420584e-01
NODE 74   COORD 4.3301270189221941e-01 4.3301270189221941e-01 4.3301270189221919e-01
NODE 75   COORD 6.4757100081985819e-01 6.4757100081985808e-01 4.0162619161894114e-01
NODE 76   COORD 5.7735026918962584e-01 5.7735026918962584e-01 5.7735026918962562e-01
NODE 77   COORD 3.2378550040992915e-01 3.2378550040992904e-01 2.0081309580947054e-01
NODE 78   COORD 2.8867513459481298e-01 2.8867513459481298e-01 2.8867513459481275e-01
NODE 79   COORD 2.5752366693995277e-01 2.5752366693995271e-01 1.5971723482659408e-01
NODE 80   COORD 2.3411675639654198e-01 2.3411675639654198e-01 2.3411675639654189e-01
NODE 81   COORD 1.9126183346997638e-01 1.9126183346997633e-01 1.1862137384371758e-01
NODE 82   COORD 1.7955837819827095e-01 1.7955837819827095e-01 1.7955837819827089e-01
NODE 83   COORD 1.2500000000000000e-01 1.2499999999999997e-01 7.7525512860841070e-02
NODE 84   COORD 1.2500000000000000e-01 1.2500000000000000e-01 1.2499999999999994e-01
NODE 85   COORD 5.1952703565847846e-01 5.1952703565847835e-01 1.5060982185710292e-01
NODE 86   COORD 6.9270271421130469e-01 6.9270271421130447e-01 2.0081309580947057e-01
NODE 87   COORD 3.4635135710565229e-01 3.4635135710565224e-01 1.0040654790473527e-01
NODE 88   COORD 2.7256757140376825e-01 2.7256757140376814e-01 7.9016779793016675e-02
NODE 89   COORD 1.9878378570188415e-01 1.9878378570188407e-01 5.7627011681298058e-02
NODE 90   COORD 1.2500000000000000e-01 1.2499999999999997e-01 3.6237243569579435e-02
NODE 91   COORD 5.3033008588991071e-01 5.3033008588991060e-01 0.0000000000000000e+00
NODE 92   COORD 7.0710678118654757e-01 7.0710678118654746e-01 0.0000000000000000e+00
NODE 93   COORD 3.5355339059327384e-01 3.5355339059327373e-01 0.0000000000000000e+00
NODE 94   COORD 2.7736892706218258e-01 2.7736892706218252e-01 0.0000000000000000e+00
NODE 95   COORD 2.0118446353109126e-01 2.0118446353109123e-01 0.0000000000000000e+00
NODE 96   COORD 1.2500000000000000e-01 1.2499999999999997e-01 0.0000000000000000e+00
NODE 97   COORD 3.7500000000000011e-01 6.4951905283832900e-01 0.0000000000000000e+00
NODE 98   COORD 3.6781350409828872e-01 6.3026502366529080e-01 1.7314510142400411e-01
NODE 99   COORD 5.0000000000000011e-01 8.6602540378443860e-01 0.0000000000000000e+00
NODE 100   COORD 4.9041800546438497e-01 8.4035336488705437e-01 2.3086013523200546e-01
NODE 101   COORD 2.5000000000000011e-01 4.3301270189221935e-01 0.0000000000000000e+00
NODE 102   COORD 2.4520900273219248e-01 4.2017668244352724e-01 1.1543006761600275e-01
NODE 103   COORD 1.9072292788290116e-01 3.3034180126147955e-01 0.0000000000000000e+00
NODE 104   COORD 1.8778872934398322e-01 3.2178445496235147e-01 8.8399958746104415e-02
NODE 105   COORD 1.3144585576580217e-01 2.2767090063073975e-01 0.0000000000000000e+00
NODE 106   COORD 1.3036845595577395e-01 2.2339222748117576e-01 6.1369849876206084e-02
NODE 107   COORD 7.2168783648703244e-02 1.2500000000000000e-01 0.0000000000000000e+00
NODE 108   COORD 7.2948182567564648e-02 1.2499999999999999e-01 3.4339741006307753e-02
NODE 109   COORD 1.9411428382689072e-01 7.2444436971680115e-01 0.0000000000000000e+00
NODE 110   COORD 1.8838651707643095e-01 7.0108561557603166e-01 1.8838651707643086e-01
NODE 111   COORD 2.5881904510252096e-01 9.6592582628906820e-01 0.0000000000000000e+00
NODE 112   COORD 2.5118202276857460e-01 9.3478082076804225e-01 2.5118202276857449e-01
NODE 113   COORD 1.2940952255126048e-01 4.8296291314453410e-01 0.0000000000000000e+00
NODE 114   COORD 1.2559101138428730e-01 4.6739041038402107e-01 1.2559101138428724e-01
NODE 115   COORD 9.7437564718803785e-02 3.6364194209635609e-01 0.0000000000000000e+00
NODE 116   COORD 9.4923460251406466e-02 3.5326027358934747e-01 9.4923460251406425e-02
NODE 117   COORD 6.5465606886347061e-02 2.4432097104817802e-01 0.0000000000000000e+00
NODE 118   COORD 6.4255909118525592e-02 2.3913013679467371e-01 6.4255909118525564e-02
NODE 119   COORD 3.3493649053890372e-02 1.2500000000000000e-01 0.0000000000000000e+00
NODE 120   COORD 3.3588357985644753e-02 1.2500000000000000e-01 3.3588357985644739e-02
NODE 121   COORD 4.5924254968025742e-17 7.5000000000000000e-01 0.0000000000000000e+00
NODE 122   COORD 0.0000000000000000e+00 7.2444436971680126e-01 1.9411428382689055e-01
NODE 123   COORD 6.1232339957367660e-17 1.0000000000000000e+00 0.0000000000000000e+00
NODE 124   COORD 0.0000000000000000e+00 9.6592582628906831e-01 2.5881904510252074e-01
NODE 125   COORD 3.0616169978683824e-17 5.0000000000000000e-01 0.0000000000000000e+00
NODE 126   COORD 0.0000000000000000e+00 4.8296291314453421e-01 1.2940952255126037e-01
NODE 127   COORD 2.2962127484012877e-17 3.7500000000000006e-01 0.0000000000000000e+00
NODE 128   COORD 0.0000000000000000e+00 3.6364194209635614e-01 9.7437564718803701e-02
NODE 129   COORD 1.5308084989341915e-17 2.5000000000000000e-01 0.0000000000000000e+00
NODE 130   COORD 0.0000000000000000e+00 2.4432097104817804e-01 6.5465606886347005e-02
NODE 131   COORD 7.6540424946709575e-18 1.2500000000000000e-01 0.0000000000000000e+00
NODE 132   COORD 0.0000000000000000e+00 1.2499999999999999e-01 3.3493649053890330e-02
NODE 133   COORD 3.4193477926845739e-01 5.7328981628253506e-01 3.4193477926845711e-01
NODE 134   COORD 4.5591303902460983e-01 7.6438642171004678e-01 4.5591303902460950e-01
NODE 135   COORD 2.2795651951230494e-01 3.8219321085502334e-01 2.2795651951230472e-01
NODE 136   COORD 1.7682281058923263e-01 2.9646214057001563e-01 1.7682281058923252e-01
NODE 137   COORD 1.2568910166616032e-01 2.1073107028500779e-01 1.2568910166616021e-01
NODE 138   COORD 7.4555392743088006e-02 1.2500000000000000e-01 7.4555392743087950e-02
NODE 139   COORD 1.7314510142400416e-01 6.3026502366529080e-01 3.6781350409828856e-01
NODE 140   COORD 2.3086013523200555e-01 8.4035336488705437e-01 4.9041800546438474e-01
NODE 141   COORD 1.1543006761600277e-01 4.2017668244352724e-01 2.4520900273219237e-01
NODE 142   COORD 8.8399958746104443e-02 3.2178445496235147e-01 1.8778872934398314e-01
NODE 143   COORD 6.1369849876206112e-02 2.2339222748117576e-01 1.3036845595577390e-01
NODE 144   COORD 3.4339741006307767e-02 1.2499999999999999e-01 7.2948182567564621e-02
NODE 145   COORD 0.0000000000000000e+00 6.4951905283832900e-01 3.7499999999999994e-01
NODE 146   COORD 0.0000000000000000e+00 8.6602540378443871e-01 4.9999999999999994e-01
NODE 147   COORD 0.0000000000000000e+00 4.3301270189221930e-01 2.4999999999999994e-01
NODE 148   COORD 0.0000000000000000e+00 3.3034180126147961e-01 1.9072292788290107e-01
NODE 149   COORD 0.0000000000000000e+00 2.2767090063073978e-01 1.3144585576580212e-01
NODE 150   COORD 0.0000000000000000e+00 1.2500000000000000e-01 7.2168783648703203e-02
NODE 151   COORD 3.0121964371420595e-01 4.8567825061489367e-01 4.8567825061489356e-01
NODE 152   COORD 4.0162619161894125e-01 6.4757100081985819e-01 6.4757100081985808e-01
NODE 153   COORD 2.0081309580947065e-01 3.2378550040992915e-01 3.2378550040992904e-01
NODE 154   COORD 1.5971723482659414e-01 2.5752366693995277e-01 2.5752366693995271e-01
NODE 155   COORD 1.1862137384371761e-01 1.9126183346997638e-01 1.9126183346997633e-01
NODE 156   COORD 7.7525512860841098e-02 1.2500000000000000e-01 1.2499999999999997e-01
NODE 157   COORD 1.5060982185710295e-01 5.1952703565847846e-01 5.1952703565847824e-01
NODE 158   COORD 2.0081309580947060e-01 6.9270271421130458e-01 6.9270271421130436e-01
NODE 159   COORD 1.0040654790473530e-01 3.4635135710565235e-01 3.4635135710565212e-01
NODE 160   COORD 7.9016779793016689e-02 2.7256757140376825e-01 2.7256757140376814e-01
NODE 161   COORD 5.7627011681298065e-02 1.9878378570188412e-01 1.9878378570188404e-01
NODE 162   COORD 3.6237243569579448e-02 1.2500000000000000e-01 1.2499999999999996e-01
NODE 163   COORD 0.0000000000000000e+00 5.3033008588991071e-01 5.3033008588991060e-01
NODE 164   COORD 0.0000000000000000e+00 7.0710678118654757e-01 7.0710678118654746e-01
NODE 165   COORD 0.0000000000000000e+00 3.5355339059327384e-01 3.5355339059327373e-01
NODE 166   COORD 0.0000000000000000e+00 2.7736892706218258e-01 2.7736892706218252e-01
NODE 167   COORD 0.0000000000000000e+00 2.0118446353109126e-01 2.0118446353109123e-01
NODE 168   COORD 0.0000000000000000e+00 1.2500000000000000e-01 1.2499999999999997e-01
NODE 169   COORD 0.0000000000000000e+00 3.7500000000000011e-01 6.4951905283832900e-01
NODE 170   COORD 1.7314510142400413e-01 3.6781350409828878e-01 6.3026502366529069e-01
NODE 171   COORD 0.0000000000000000e+00 5.0000000000000011e-01 8.6602540378443860e-01
NODE 172   COORD 2.3086013523200549e-01 4.9041800546438502e-01 8.4035336488705425e-01
NODE 173   COORD 0.0000000000000000e+00 2.5000000000000011e-01 4.3301270189221935e-01
NODE 174   COORD 1.1543006761600276e-01 2.4520900273219254e-01 4.2017668244352713e-01
NODE 175   COORD 0.0000000000000000e+00 1.9072292788290116e-01 3.3034180126147955e-01
NODE 176   COORD 8.8399958746104429e-02 1.8778872934398327e-01 3.2178445496235147e-01
NODE 177   COORD 0.0000000000000000e+00 1.3144585576580217e-01 2.2767090063073975e-01
NODE 178   COORD 6.1369849876206091e-02 1.3036845595577395e-01 2.2339222748117574e-01
NODE 179   COORD 0.0000000000000000e+00 7.2168783648703244e-02 1.2500000000000000e-01
NODE 180   COORD 3.4339741006307760e-02 7.2948182567564676e-02 1.2500000000000000e-01
NODE 181   COORD 0.0000000000000000e+00 1.9411428382689072e-01 7.2444436971680115e-01
NODE 182   COORD 1.8838651707643100e-01 1.8838651707643100e-01 7.0108561557603155e-01
NODE 183   COORD 0.0000000000000000e+00 2.5881904510252096e-01 9.6592582628906820e-01
NODE 184   COORD 2.5118202276857465e-01 2.5118202276857465e-01 9.3478082076804203e-01
NODE 185   COORD 0.0000000000000000e+00 1.2940952255126048e-01 4.8296291314453410e-01
NODE 186   COORD 1.2559101138428735e-01 1.2559101138428735e-01 4.6739041038402107e-01
NODE 187   COORD 0.0000000000000000e+00 9.7437564718803785e-02 3.6364194209635609e-01
NODE 188   COORD 9.4923460251406480e-02 9.4923460251406480e-02 3.5326027358934736e-01
NODE 189   COORD 0.0000000000000000e+00 6.5465606886347061e-02 2.4432097104817802e-01
NODE 190   COORD 6.4255909118525620e-02 6.4255909118525620e-02 2.3913013679467368e-01
NODE 191   COORD 0.0000000000000000e+00 3.3493649053890372e-02 1.2500000000000000e-01
NODE 192   COORD 3.3588357985644766e-02 3.3588357985644766e-02 1.2500000000000000e-01
NODE 193   COORD 0.0000000000000000e+00 4.5924254968025742e-17 7.5000000000000000e-01
NODE 194   COORD 1.9411428382689072e-01 0.0000000000000000e+00 7.2444436971680115e-01
NODE 195   COORD 0.0000000000000000e+00 6.1232339957367660e-17 1.0000000000000000e+00
