//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
xf3_hit_the_corner
------------------------------------------------------PROBLEM SIZE
Point 100 coords:0.500000,-0.000000,0.049182
Point 101 coords:0.500000,-0.000000,0.049600
Point 102 coords:0.500000,0.000000,0.050000
Number of knots= 106
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.000000
knot 5 value=0.010000
knot 6 value=0.020000
knot 7 value=0.030000
knot 8 value=0.040000
knot 9 value=0.050000
knot 10 value=0.060000
knot 11 value=0.070000
knot 12 value=0.080000
knot 13 value=0.090000
knot 14 value=0.100000
knot 15 value=0.110000
knot 16 value=0.120000
knot 17 value=0.130000
knot 18 value=0.140000
knot 19 value=0.150000
knot 20 value=0.160000
knot 21 value=0.170000
knot 22 value=0.180000
knot 23 value=0.190000
knot 24 value=0.200000
knot 25 value=0.210000
knot 26 value=0.220000
knot 27 value=0.230000
knot 28 value=0.240000
knot 29 value=0.250000
knot 30 value=0.260000
knot 31 value=0.270000
knot 32 value=0.280000
knot 33 value=0.290000
knot 34 value=0.300000
knot 35 value=0.310000
knot 36 value=0.320000
knot 37 value=0.330000
knot 38 value=0.340000
knot 39 value=0.350000
knot 40 value=0.360000
knot 41 value=0.370000
knot 42 value=0.380000
knot 43 value=0.390000
knot 44 value=0.400000
knot 45 value=0.410000
knot 46 value=0.420000
knot 47 value=0.430000
knot 48 value=0.440000
knot 49 value=0.450000
knot 50 value=0.460000
knot 51 value=0.470000
knot 52 value=0.480000
knot 53 value=0.490000
knot 54 value=0.500000
knot 55 value=0.510000
knot 56 value=0.520000
knot 57 value=0.530000
knot 58 value=0.540000
knot 59 value=0.550000
knot 60 value=0.560000
knot 61 value=0.570000
knot 62 value=0.580000
knot 63 value=0.590000
knot 64 value=0.600000
knot 65 value=0.610000
knot 66 value=0.620000
knot 67 value=0.630000
knot 68 value=0.640000
knot 69 value=0.650000
knot 70 value=0.660000
knot 71 value=0.670000
knot 72 value=0.680000
knot 73 value=0.690000
knot 74 value=0.700000
knot 75 value=0.710000
knot 76 value=0.720000
knot 77 value=0.730000
knot 78 value=0.740000
knot 79 value=0.750000
knot 80 value=0.760000
knot 81 value=0.770000
knot 82 value=0.780000
knot 83 value=0.790000
knot 84 value=0.800000
knot 85 value=0.810000
knot 86 value=0.820000
knot 87 value=0.830000
knot 88 value=0.840000
knot 89 value=0.850000
knot 90 value=0.860000
knot 91 value=0.870000
knot 92 value=0.880000
knot 93 value=0.890000
knot 94 value=0.900000
knot 95 value=0.910000
knot 96 value=0.920000
knot 97 value=0.930000
knot 98 value=0.940000
knot 99 value=0.950000
knot 100 value=0.960000
knot 101 value=0.970000
knot 102 value=0.980000
knot 103 value=1.000000
knot 104 value=1.000000
knot 105 value=1.000000
knot 106 value=1.000000
Non rational
TotalLength= 0.050000
END NURBLINE
STLINE
Num: 14 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=20,NOE=1) Elemtype=1 IsStructured=1 size=12 Meshing=Default
Points: 5 17
END STLINE
STLINE
Num: 15 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=21,NOE=1) Elemtype=1 IsStructured=1 size=12 Meshing=Default
Points: 17 6
END STLINE
NURBLINE
Num: 16 HigherEntity: 3 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=44,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 16 18
Number of Control Points= 102 Degree= 3
Point 1 coords:0.500000,1.000000,0.000000
Point 2 coords:0.500000,1.000000,0.000200
Point 3 coords:0.500000,1.000000,0.000485
Point 4 coords:0.500000,1.000000,0.001004
Point 5 coords:0.500000,1.000000,0.001499
Point 6 coords:0.500000,1.000000,0.002000
Point 7 coords:0.500000,1.000000,0.002500
Point 8 coords:0.500000,1.000000,0.003000
Point 9 coords:0.500000,1.000000,0.003500
Point 10 coords:0.500000,1.000000,0.004000
Point 11 coords:0.500000,1.000000,0.004500
Point 12 coords:0.500000,1.000000,0.005000
Point 13 coords:0.500000,1.000000,0.005500
Point 14 coords:0.500000,1.000000,0.006000
Point 15 coords:0.500000,1.000000,0.006500
Point 16 coords:0.500000,1.000000,0.007000
Point 17 coords:0.500000,1.000000,0.007500
Point 18 coords:0.500000,1.000000,0.008000
Point 19 coords:0.500000,1.000000,0.008500
Point 20 coords:0.500000,1.000000,0.009000
Point 21 coords:0.500000,1.000000,0.009500
Point 22 coords:0.500000,1.000000,0.010000
Point 23 coords:0.500000,1.000000,0.010500
Point 24 coords:0.500000,1.000000,0.011000
Point 25 coords:0.500000,1.000000,0.011500
Point 26 coords:0.500000,1.000000,0.012000
Point 27 coords:0.500000,1.000000,0.012500
Point 28 coords:0.500000,1.000000,0.013000
Point 29 coords:0.500000,1.000000,0.013500
Point 30 coords:0.500000,1.000000,0.014000
Point 31 coords:0.500000,1.000000,0.014500
Point 32 coords:0.500000,1.000000,0.015000
Point 33 coords:0.500000,1.000000,0.015500
Point 34 coords:0.500000,1.000000,0.016000
Point 35 coords:0.500000,1.000000,0.016500
Point 36 coords:0.500000,1.000000,0.017000
Point 37 coords:0.500000,1.000000,0.017500
Point 38 coords:0.500000,1.000000,0.018000
Point 39 coords:0.500000,1.000000,0.018500
Point 40 coords:0.500000,1.000000,0.019000
Point 41 coords:0.500000,1.000000,0.019500
Point 42 coords:0.500000,1.000000,0.020000
Point 43 coords:0.500000,1.000000,0.020500
Point 44 coords:0.500000,1.000000,0.021000
Point 45 coords:0.500000,1.000000,0.021500
Point 46 coords:0.500000,1.000000,0.022000
Point 47 coords:0.500000,1.000000,0.022500
Point 48 coords:0.500000,1.000000,0.023000
Point 49 coords:0.500000,1.000000,0.023500
Point 50 coords:0.500000,1.000000,0.024000
Point 51 coords:0.500000,1.000000,0.024500
Point 52 coords:0.500000,1.000000,0.025000
Point 53 coords:0.500000,1.000000,0.025500
Point 54 coords:0.500000,1.000000,0.026000
Point 55 coords:0.500000,1.000000,0.026500
Point 56 coords:0.500000,1.000000,0.027000
Point 57 coords:0.500000,1.000000,0.027500
Point 58 coords:0.500000,1.000000,0.028000
Point 59 coords:0.500000,1.000000,0.028500
Point 60 coords:0.500000,1.000000,0.029000
Point 61 coords:0.500000,1.000000,0.029500
Point 62 coords:0.500000,1.000000,0.030000
Point 63 coords:0.500000,1.000000,0.030500
Point 64 coords:0.500000,1.000000,0.031000
Point 65 coords:0.500000,1.000000,0.031500
Point 66 coords:0.500000,1.000000,0.032000
Point 67 coords:0.500000,1.000000,0.032500
Point 68 coords:0.500000,1.000000,0.033000
Point 69 coords:0.500000,1.000000,0.033500
Point 70 coords:0.500000,1.000000,0.034000
Point 71 coords:0.500000,1.000000,0.034500
Point 72 coords:0.500000,1.000000,0.035000
Point 73 coords:0.500000,1.000000,0.035500
Point 74 coords:0.500000,1.000000,0.036000
Point 75 coords:0.500000,1.000000,0.036500
Point 76 coords:0.500000,1.000000,0.037000
Point 77 coords:0.500000,1.000000,0.037500
Point 78 coords:0.500000,1.000000,0.038000
Point 79 coords:0.500000,1.000000,0.038500
Point 80 coords:0.500000,1.000000,0.039000
Point 81 coords:0.500000,1.000000,0.039500
Point 82 coords:0.500000,1.000000,0.040000
Point 83 coords:0.500000,1.000000,0.040500
Point 84 coords:0.500000,1.000000,0.041000
Point 85 coords:0.500000,1.000000,0.041500
Point 86 coords:0.500000,1.000000,0.042000
Point 87 coords:0.500000,1.000000,0.042500
Point 88 coords:0.500000,1.000000,0.043000
Point 89 coords:0.500000,1.000000,0.043500
Point 90 coords:0.500000,1.000000,0.044000
Point 91 coords:0.500000,1.000000,0.044500
Point 92 coords:0.500000,1.000000,0.045000
Point 93 coords:0.500000,1.000000,0.045500
Point 94 coords:0.500000,1.000000,0.046000
Point 95 coords:0.500000,1.000000,0.046500
Point 96 coords:0.500000,1.000000,0.047000
Point 97 coords:0.500000,1.000000,0.047500
Point 98 coords:0.500000,1.000000,0.048001
Point 99 coords:0.500000,1.000000,0.048497
Point 100 coords:0.500000,1.000000,0.049182
Point 101 coords:0.500000,1.000000,0.049600
Point 102 coords:0.500000,1.000000,0.050000
Number of knots= 106
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.000000
knot 5 value=0.010000
knot 6 value=0.020000
knot 7 value=0.030000
knot 8 value=0.040000
knot 9 value=0.050000
knot 10 value=0.060000
knot 11 value=0.070000
knot 12 value=0.080000
knot 13 value=0.090000
knot 14 value=0.100000
knot 15 value=0.110000
knot 16 value=0.120000
knot 17 value=0.130000
knot 18 value=0.140000
knot 19 value=0.150000
knot 20 value=0.160000
knot 21 value=0.170000
knot 22 value=0.180000
knot 23 value=0.190000
knot 24 value=0.200000
knot 25 value=0.210000
knot 26 value=0.220000
knot 27 value=0.230000
knot 28 value=0.240000
knot 29 value=0.250000
knot 30 value=0.260000
knot 31 value=0.270000
knot 32 value=0.280000
knot 33 value=0.290000
knot 34 value=0.300000
knot 35 value=0.310000
knot 36 value=0.320000
knot 37 value=0.330000
knot 38 value=0.340000
knot 39 value=0.350000
knot 40 value=0.360000
knot 41 value=0.370000
knot 42 value=0.380000
knot 43 value=0.390000
knot 44 value=0.400000
knot 45 value=0.410000
knot 46 value=0.420000
knot 47 value=0.430000
knot 48 value=0.440000
knot 49 value=0.450000
knot 50 value=0.460000
knot 51 value=0.470000
knot 52 value=0.480000
knot 53 value=0.490000
knot 54 value=0.500000
knot 55 value=0.510000
knot 56 value=0.520000
knot 57 value=0.530000
knot 58 value=0.540000
knot 59 value=0.550000
knot 60 value=0.560000
knot 61 value=0.570000
knot 62 value=0.580000
knot 63 value=0.590000
knot 64 value=0.600000
knot 65 value=0.610000
knot 66 value=0.620000
knot 67 value=0.630000
knot 68 value=0.640000
knot 69 value=0.650000
knot 70 value=0.660000
knot 71 value=0.670000
knot 72 value=0.680000
knot 73 value=0.690000
knot 74 value=0.700000
knot 75 value=0.710000
knot 76 value=0.720000
knot 77 value=0.730000
knot 78 value=0.740000
knot 79 value=0.750000
knot 80 value=0.760000
knot 81 value=0.770000
knot 82 value=0.780000
knot 83 value=0.790000
knot 84 value=0.800000
knot 85 value=0.810000
knot 86 value=0.820000
knot 87 value=0.830000
knot 88 value=0.840000
knot 89 value=0.850000
knot 90 value=0.860000
knot 91 value=0.870000
knot 92 value=0.880000
knot 93 value=0.890000
knot 94 value=0.900000
knot 95 value=0.910000
knot 96 value=0.920000
knot 97 value=0.930000
knot 98 value=0.940000
knot 99 value=0.950000
knot 100 value=0.960000
knot 101 value=0.970000
knot 102 value=0.980000
knot 103 value=1.000000
knot 104 value=1.000000
knot 105 value=1.000000
knot 106 value=1.000000
Non rational
TotalLength= 0.050000
END NURBLINE
STLINE
Num: 17 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=22,NOE=1) Elemtype=1 IsStructured=1 size=12 Meshing=Default
Points: 7 18
END STLINE
STLINE
Num: 18 HigherEntity: 2 conditions: 2 material: 0
