-----------------------------------------------------------------------TITLE
3D small deformation mesh tying test
// - first-order interpolation (hex8 elements)
// - one single Newton step (linear computation)
// - test of solution error norms
// - analytical solution is given in BACI
----------------------------------------------------------------PROBLEM SIZE
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           2
//                              upperinterface
E 1 - 1 Slave Active
//                              lowerinterface
E 2 - 1 Master Inactive
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1316 DNODE 1
NODE 274 DNODE 2
NODE 1332 DNODE 3
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 157 DSURFACE 1
NODE 158 DSURFACE 1
NODE 159 DSURFACE 1
NODE 160 DSURFACE 1
NODE 161 DSURFACE 1
NODE 162 DSURFACE 1
NODE 163 DSURFACE 1
NODE 164 DSURFACE 1
NODE 165 DSURFACE 1
NODE 166 DSURFACE 1
NODE 167 DSURFACE 1
NODE 168 DSURFACE 1
NODE 169 DSURFACE 1
NODE 170 DSURFACE 1
NODE 171 DSURFACE 1
NODE 172 DSURFACE 1
NODE 173 DSURFACE 1
NODE 174 DSURFACE 1
NODE 175 DSURFACE 1
NODE 176 DSURFACE 1
NODE 177 DSURFACE 1
NODE 178 DSURFACE 1
NODE 179 DSURFACE 1
NODE 180 DSURFACE 1
NODE 181 DSURFACE 1
NODE 182 DSURFACE 1
NODE 261 DSURFACE 1
NODE 262 DSURFACE 1
NODE 263 DSURFACE 1
NODE 264 DSURFACE 1
NODE 265 DSURFACE 1
NODE 266 DSURFACE 1
NODE 267 DSURFACE 1
NODE 268 DSURFACE 1
NODE 269 DSURFACE 1
NODE 270 DSURFACE 1
NODE 271 DSURFACE 1
NODE 272 DSURFACE 1
NODE 273 DSURFACE 1
NODE 352 DSURFACE 1
NODE 353 DSURFACE 1
NODE 354 DSURFACE 1
NODE 355 DSURFACE 1
NODE 356 DSURFACE 1
NODE 357 DSURFACE 1
NODE 358 DSURFACE 1
NODE 359 DSURFACE 1
NODE 360 DSURFACE 1
NODE 361 DSURFACE 1
NODE 362 DSURFACE 1
NODE 363 DSURFACE 1
NODE 364 DSURFACE 1
NODE 413 DSURFACE 1
NODE 414 DSURFACE 1
NODE 415 DSURFACE 1
NODE 416 DSURFACE 1
NODE 417 DSURFACE 1
NODE 418 DSURFACE 1
NODE 419 DSURFACE 1
NODE 420 DSURFACE 1
NODE 445 DSURFACE 1
NODE 446 DSURFACE 1
NODE 447 DSURFACE 1
NODE 448 DSURFACE 1
NODE 473 DSURFACE 1
NODE 474 DSURFACE 1
NODE 475 DSURFACE 1
NODE 476 DSURFACE 1
NODE 501 DSURFACE 1
NODE 502 DSURFACE 1
NODE 503 DSURFACE 1
NODE 504 DSURFACE 1
NODE 529 DSURFACE 1
NODE 530 DSURFACE 1
NODE 531 DSURFACE 1
NODE 532 DSURFACE 1
NODE 557 DSURFACE 1
NODE 558 DSURFACE 1
NODE 559 DSURFACE 1
NODE 560 DSURFACE 1
NODE 585 DSURFACE 1
NODE 586 DSURFACE 1
NODE 587 DSURFACE 1
NODE 588 DSURFACE 1
NODE 613 DSURFACE 1
NODE 614 DSURFACE 1
NODE 615 DSURFACE 1
NODE 616 DSURFACE 1
NODE 641 DSURFACE 1
NODE 642 DSURFACE 1
NODE 643 DSURFACE 1
NODE 644 DSURFACE 1
NODE 669 DSURFACE 1
NODE 670 DSURFACE 1
NODE 671 DSURFACE 1
NODE 672 DSURFACE 1
NODE 697 DSURFACE 1
NODE 698 DSURFACE 1
NODE 699 DSURFACE 1
NODE 700 DSURFACE 1
NODE 725 DSURFACE 1
NODE 726 DSURFACE 1
NODE 727 DSURFACE 1
NODE 728 DSURFACE 1
NODE 741 DSURFACE 1
NODE 742 DSURFACE 1
NODE 755 DSURFACE 1
NODE 756 DSURFACE 1
NODE 769 DSURFACE 1
NODE 770 DSURFACE 1
NODE 783 DSURFACE 1
NODE 784 DSURFACE 1
NODE 797 DSURFACE 1
NODE 798 DSURFACE 1
NODE 811 DSURFACE 1
NODE 812 DSURFACE 1
NODE 825 DSURFACE 1
NODE 826 DSURFACE 1
NODE 839 DSURFACE 1
NODE 840 DSURFACE 1
NODE 853 DSURFACE 1
NODE 854 DSURFACE 1
NODE 867 DSURFACE 1
NODE 868 DSURFACE 1
NODE 881 DSURFACE 1
NODE 882 DSURFACE 1
NODE 895 DSURFACE 1
NODE 896 DSURFACE 1
NODE 903 DSURFACE 1
NODE 910 DSURFACE 1
NODE 917 DSURFACE 1
NODE 924 DSURFACE 1
NODE 931 DSURFACE 1
NODE 938 DSURFACE 1
NODE 945 DSURFACE 1
NODE 952 DSURFACE 1
NODE 959 DSURFACE 1
NODE 966 DSURFACE 1
NODE 973 DSURFACE 1
NODE 974 DSURFACE 1
NODE 976 DSURFACE 1
NODE 978 DSURFACE 1
NODE 980 DSURFACE 1
NODE 982 DSURFACE 1
NODE 984 DSURFACE 1
NODE 986 DSURFACE 1
NODE 988 DSURFACE 1
NODE 990 DSURFACE 1
NODE 992 DSURFACE 1
NODE 994 DSURFACE 1
NODE 996 DSURFACE 1
NODE 998 DSURFACE 1
NODE 1000 DSURFACE 1
NODE 1002 DSURFACE 1
NODE 1004 DSURFACE 1
NODE 1006 DSURFACE 1
NODE 1008 DSURFACE 1
NODE 1010 DSURFACE 1
NODE 1012 DSURFACE 1
NODE 1014 DSURFACE 1
NODE 1016 DSURFACE 1
NODE 1018 DSURFACE 1
NODE 1020 DSURFACE 1
NODE 1022 DSURFACE 1
NODE 1024 DSURFACE 1
NODE 1026 DSURFACE 1
NODE 1028 DSURFACE 1
NODE 1030 DSURFACE 1
NODE 1032 DSURFACE 1
NODE 1034 DSURFACE 1
NODE 1036 DSURFACE 1
NODE 1038 DSURFACE 1
NODE 1040 DSURFACE 1
NODE 1042 DSURFACE 1
NODE 1044 DSURFACE 1
NODE 1226 DSURFACE 2
NODE 1227 DSURFACE 2
NODE 1230 DSURFACE 2
NODE 1231 DSURFACE 2
NODE 1234 DSURFACE 2
NODE 1236 DSURFACE 2
NODE 1238 DSURFACE 2
NODE 1240 DSURFACE 2
NODE 1242 DSURFACE 2
NODE 1244 DSURFACE 2
NODE 1246 DSURFACE 2
NODE 1248 DSURFACE 2
NODE 1250 DSURFACE 2
NODE 1252 DSURFACE 2
NODE 1254 DSURFACE 2
NODE 1256 DSURFACE 2
NODE 1258 DSURFACE 2
NODE 1260 DSURFACE 2
NODE 1316 DSURFACE 2
NODE 1317 DSURFACE 2
NODE 1320 DSURFACE 2
NODE 1322 DSURFACE 2
NODE 1324 DSURFACE 2
NODE 1326 DSURFACE 2
NODE 1328 DSURFACE 2
NODE 1330 DSURFACE 2
NODE 1332 DSURFACE 2
NODE 1361 DSURFACE 2
NODE 1362 DSURFACE 2
NODE 1365 DSURFACE 2
NODE 1366 DSURFACE 2
NODE 1369 DSURFACE 2
NODE 1371 DSURFACE 2
NODE 1391 DSURFACE 2
NODE 1392 DSURFACE 2
NODE 1395 DSURFACE 2
NODE 1406 DSURFACE 2
NODE 1407 DSURFACE 2
NODE 1410 DSURFACE 2
NODE 1421 DSURFACE 2
NODE 1422 DSURFACE 2
NODE 1425 DSURFACE 2
NODE 1436 DSURFACE 2
NODE 1437 DSURFACE 2
NODE 1440 DSURFACE 2
NODE 1451 DSURFACE 2
NODE 1452 DSURFACE 2
NODE 1455 DSURFACE 2
NODE 1466 DSURFACE 2
NODE 1467 DSURFACE 2
NODE 1470 DSURFACE 2
NODE 1481 DSURFACE 2
NODE 1484 DSURFACE 2
NODE 1485 DSURFACE 2
NODE 1488 DSURFACE 2
NODE 1502 DSURFACE 2
NODE 1504 DSURFACE 2
NODE 1512 DSURFACE 2
NODE 1514 DSURFACE 2
NODE 1522 DSURFACE 2
NODE 1524 DSURFACE 2
NODE 1532 DSURFACE 2
NODE 1534 DSURFACE 2
NODE 1542 DSURFACE 2
NODE 1544 DSURFACE 2
NODE 1552 DSURFACE 2
NODE 1554 DSURFACE 2
NODE 1562 DSURFACE 2
NODE 1564 DSURFACE 2
NODE 1635 DSURFACE 2
NODE 1636 DSURFACE 2
NODE 1637 DSURFACE 2
NODE 1638 DSURFACE 2
NODE 1639 DSURFACE 2
NODE 1640 DSURFACE 2
NODE 1641 DSURFACE 2
NODE 1642 DSURFACE 2
NODE 1643 DSURFACE 2
NODE 1644 DSURFACE 2
NODE 1645 DSURFACE 2
NODE 1646 DSURFACE 2
NODE 1647 DSURFACE 2
NODE 1648 DSURFACE 2
NODE 1649 DSURFACE 2
NODE 1650 DSURFACE 2
NODE 365 DSURFACE 3
NODE 366 DSURFACE 3
NODE 367 DSURFACE 3
NODE 368 DSURFACE 3
NODE 373 DSURFACE 3
NODE 374 DSURFACE 3
NODE 377 DSURFACE 3
NODE 378 DSURFACE 3
NODE 381 DSURFACE 3
NODE 382 DSURFACE 3
NODE 385 DSURFACE 3
NODE 387 DSURFACE 3
NODE 389 DSURFACE 3
NODE 390 DSURFACE 3
NODE 393 DSURFACE 3
NODE 395 DSURFACE 3
NODE 397 DSURFACE 3
NODE 398 DSURFACE 3
NODE 401 DSURFACE 3
NODE 403 DSURFACE 3
NODE 405 DSURFACE 3
NODE 406 DSURFACE 3
NODE 409 DSURFACE 3
NODE 411 DSURFACE 3
NODE 413 DSURFACE 3
NODE 414 DSURFACE 3
NODE 417 DSURFACE 3
NODE 419 DSURFACE 3
NODE 1040 DSURFACE 3
NODE 1041 DSURFACE 3
NODE 1042 DSURFACE 3
NODE 1043 DSURFACE 3
NODE 1044 DSURFACE 3
NODE 1045 DSURFACE 3
NODE 1079 DSURFACE 3
NODE 1080 DSURFACE 3
NODE 1081 DSURFACE 3
NODE 1115 DSURFACE 3
NODE 1116 DSURFACE 3
NODE 1117 DSURFACE 3
NODE 1151 DSURFACE 3
NODE 1152 DSURFACE 3
NODE 1153 DSURFACE 3
NODE 1187 DSURFACE 3
NODE 1188 DSURFACE 3
NODE 1189 DSURFACE 3
NODE 1223 DSURFACE 3
NODE 1224 DSURFACE 3
NODE 1225 DSURFACE 3
NODE 1361 DSURFACE 3
NODE 1362 DSURFACE 3
NODE 1363 DSURFACE 3
NODE 1364 DSURFACE 3
NODE 1369 DSURFACE 3
NODE 1370 DSURFACE 3
NODE 1373 DSURFACE 3
NODE 1374 DSURFACE 3
NODE 1377 DSURFACE 3
NODE 1379 DSURFACE 3
NODE 1380 DSURFACE 3
NODE 1383 DSURFACE 3
NODE 1385 DSURFACE 3
NODE 1386 DSURFACE 3
NODE 1389 DSURFACE 3
NODE 1599 DSURFACE 3
NODE 1600 DSURFACE 3
NODE 1601 DSURFACE 3
NODE 1602 DSURFACE 3
NODE 1617 DSURFACE 3
NODE 1618 DSURFACE 3
NODE 1633 DSURFACE 3
NODE 1634 DSURFACE 3
NODE 1649 DSURFACE 3
NODE 1650 DSURFACE 3
NODE 49 DSURFACE 4
NODE 50 DSURFACE 4
NODE 51 DSURFACE 4
NODE 52 DSURFACE 4
NODE 77 DSURFACE 4
NODE 78 DSURFACE 4
NODE 103 DSURFACE 4
NODE 104 DSURFACE 4
NODE 129 DSURFACE 4
NODE 130 DSURFACE 4
NODE 155 DSURFACE 4
NODE 156 DSURFACE 4
NODE 181 DSURFACE 4
NODE 182 DSURFACE 4
NODE 207 DSURFACE 4
NODE 208 DSURFACE 4
NODE 221 DSURFACE 4
NODE 234 DSURFACE 4
NODE 247 DSURFACE 4
NODE 260 DSURFACE 4
NODE 273 DSURFACE 4
NODE 298 DSURFACE 4
NODE 299 DSURFACE 4
NODE 312 DSURFACE 4
NODE 325 DSURFACE 4
NODE 338 DSURFACE 4
NODE 351 DSURFACE 4
NODE 364 DSURFACE 4
NODE 869 DSURFACE 4
NODE 870 DSURFACE 4
NODE 871 DSURFACE 4
NODE 872 DSURFACE 4
NODE 873 DSURFACE 4
NODE 874 DSURFACE 4
NODE 875 DSURFACE 4
NODE 876 DSURFACE 4
NODE 877 DSURFACE 4
NODE 878 DSURFACE 4
NODE 879 DSURFACE 4
NODE 880 DSURFACE 4
NODE 881 DSURFACE 4
NODE 882 DSURFACE 4
NODE 967 DSURFACE 4
NODE 968 DSURFACE 4
NODE 969 DSURFACE 4
NODE 970 DSURFACE 4
NODE 971 DSURFACE 4
NODE 972 DSURFACE 4
NODE 973 DSURFACE 4
NODE 1258 DSURFACE 4
NODE 1259 DSURFACE 4
NODE 1260 DSURFACE 4
NODE 1261 DSURFACE 4
NODE 1278 DSURFACE 4
NODE 1279 DSURFACE 4
NODE 1296 DSURFACE 4
NODE 1297 DSURFACE 4
NODE 1314 DSURFACE 4
NODE 1315 DSURFACE 4
NODE 1332 DSURFACE 4
NODE 1333 DSURFACE 4
NODE 1342 DSURFACE 4
NODE 1351 DSURFACE 4
NODE 1360 DSURFACE 4
NODE 1561 DSURFACE 4
NODE 1562 DSURFACE 4
NODE 1563 DSURFACE 4
NODE 1564 DSURFACE 4
NODE 1565 DSURFACE 4
NODE 1566 DSURFACE 4
NODE 1567 DSURFACE 4
NODE 1568 DSURFACE 4
NODE 1569 DSURFACE 4
NODE 1570 DSURFACE 4
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.00000000e+00 1.00000000e+00 5.00000000e-01
NODE 2 COORD 1.66666672e-01 1.00000000e+00 5.00000000e-01
NODE 3 COORD 1.67208821e-01 8.37214112e-01 5.00000000e-01
NODE 4 COORD 0.00000000e+00 8.36811602e-01 5.00000000e-01
NODE 5 COORD 0.00000000e+00 1.00000000e+00 3.33333343e-01
NODE 6 COORD 1.66666672e-01 1.00000000e+00 3.33333343e-01
NODE 7 COORD 1.67207435e-01 8.35279584e-01 3.33369434e-01
NODE 8 COORD 0.00000000e+00 8.34879756e-01 3.33369166e-01
NODE 9 COORD 3.33333343e-01 1.00000000e+00 5.00000000e-01
NODE 10 COORD 3.34394753e-01 8.38421226e-01 5.00000000e-01
NODE 11 COORD 3.33333343e-01 1.00000000e+00 3.33333343e-01
NODE 12 COORD 3.34391981e-01 8.36482823e-01 3.33369732e-01
NODE 13 COORD 5.00000000e-01 1.00000000e+00 5.00000000e-01
NODE 14 COORD 5.01534939e-01 8.40432048e-01 5.00000000e-01
NODE 15 COORD 5.00000000e-01 1.00000000e+00 3.33333343e-01
NODE 16 COORD 5.01530826e-01 8.38488340e-01 3.33370030e-01
NODE 17 COORD 6.66666687e-01 1.00000000e+00 5.00000000e-01
NODE 18 COORD 6.68606639e-01 8.43244970e-01 5.00000000e-01
NODE 19 COORD 6.66666687e-01 1.00000000e+00 3.33333343e-01
NODE 20 COORD 6.68601274e-01 8.41294646e-01 3.33370358e-01
NODE 21 COORD 8.33333313e-01 1.00000000e+00 5.00000000e-01
NODE 22 COORD 8.35586965e-01 8.46857607e-01 5.00000000e-01
NODE 23 COORD 8.33333313e-01 1.00000000e+00 3.33333343e-01
NODE 24 COORD 8.35580647e-01 8.44899356e-01 3.33370715e-01
NODE 25 COORD 1.00000000e+00 1.00000000e+00 5.00000000e-01
NODE 26 COORD 1.00245321e+00 8.51267159e-01 5.00000000e-01
NODE 27 COORD 1.00000000e+00 1.00000000e+00 3.33333343e-01
NODE 28 COORD 1.00244629e+00 8.49299669e-01 3.33371073e-01
NODE 29 COORD 1.16666663e+00 1.00000000e+00 5.00000000e-01
NODE 30 COORD 1.16918290e+00 8.56469989e-01 5.00000000e-01
NODE 31 COORD 1.16666663e+00 1.00000000e+00 3.33333343e-01
NODE 32 COORD 1.16917562e+00 8.54491949e-01 3.33371460e-01
NODE 33 COORD 1.33333337e+00 1.00000000e+00 5.00000000e-01
NODE 34 COORD 1.33575356e+00 8.62461925e-01 5.00000000e-01
NODE 35 COORD 1.33333337e+00 1.00000000e+00 3.33333343e-01
NODE 36 COORD 1.33574641e+00 8.60472083e-01 3.33371848e-01
NODE 37 COORD 1.50000000e+00 1.00000000e+00 5.00000000e-01
NODE 38 COORD 1.50214267e+00 8.69238079e-01 5.00000000e-01
NODE 39 COORD 1.50000000e+00 1.00000000e+00 3.33333343e-01
NODE 40 COORD 1.50213635e+00 8.67235184e-01 3.33372265e-01
NODE 41 COORD 1.66666663e+00 1.00000000e+00 5.00000000e-01
NODE 42 COORD 1.66832817e+00 8.76793087e-01 5.00000000e-01
NODE 43 COORD 1.66666663e+00 1.00000000e+00 3.33333343e-01
NODE 44 COORD 1.66832316e+00 8.74775827e-01 3.33372712e-01
NODE 45 COORD 1.83333337e+00 1.00000000e+00 5.00000000e-01
NODE 46 COORD 1.83428788e+00 8.85120749e-01 5.00000000e-01
NODE 47 COORD 1.83333337e+00 1.00000000e+00 3.33333343e-01
NODE 48 COORD 1.83428502e+00 8.83087993e-01 3.33373189e-01
NODE 49 COORD 2.00000000e+00 1.00000000e+00 5.00000000e-01
NODE 50 COORD 2.00000000e+00 8.94214332e-01 5.00000000e-01
NODE 51 COORD 2.00000000e+00 1.00000000e+00 3.33333343e-01
NODE 52 COORD 2.00000000e+00 8.92164946e-01 3.33373666e-01
NODE 53 COORD 1.67750970e-01 6.74428165e-01 5.00000000e-01
NODE 54 COORD 0.00000000e+00 6.73623204e-01 5.00000000e-01
NODE 55 COORD 1.67748213e-01 6.70559227e-01 3.33405524e-01
NODE 56 COORD 0.00000000e+00 6.69759452e-01 3.33404988e-01
NODE 57 COORD 3.35456192e-01 6.76842451e-01 5.00000000e-01
NODE 58 COORD 3.35450619e-01 6.72965646e-01 3.33406121e-01
NODE 59 COORD 5.03069937e-01 6.80864155e-01 5.00000000e-01
NODE 60 COORD 5.03061652e-01 6.76976740e-01 3.33406746e-01
NODE 61 COORD 6.70546532e-01 6.86489880e-01 5.00000000e-01
NODE 62 COORD 6.70535862e-01 6.82589293e-01 3.33407402e-01
NODE 63 COORD 8.37840557e-01 6.93715215e-01 5.00000000e-01
NODE 64 COORD 8.37827921e-01 6.89798772e-01 3.33408087e-01
NODE 65 COORD 1.00490654e+00 7.02534258e-01 5.00000000e-01
NODE 66 COORD 1.00489247e+00 6.98599339e-01 3.33408803e-01
NODE 67 COORD 1.17169929e+00 7.12939918e-01 5.00000000e-01
NODE 68 COORD 1.17168462e+00 7.08983958e-01 3.33409578e-01
NODE 69 COORD 1.33817375e+00 7.24923790e-01 5.00000000e-01
NODE 70 COORD 1.33815956e+00 7.20944166e-01 3.33410382e-01
NODE 71 COORD 1.50428534e+00 7.38476217e-01 5.00000000e-01
NODE 72 COORD 1.50427270e+00 7.34470367e-01 3.33411217e-01
NODE 73 COORD 1.66998959e+00 7.53586173e-01 5.00000000e-01
NODE 74 COORD 1.66997969e+00 7.49551713e-01 3.33412111e-01
NODE 75 COORD 1.83524239e+00 7.70241499e-01 5.00000000e-01
NODE 76 COORD 1.83523667e+00 7.66175985e-01 3.33413035e-01
NODE 77 COORD 2.00000000e+00 7.88428724e-01 5.00000000e-01
NODE 78 COORD 2.00000000e+00 7.84329832e-01 3.33413988e-01
NODE 79 COORD 1.68293118e-01 5.11642277e-01 5.00000000e-01
NODE 80 COORD 0.00000000e+00 5.10434806e-01 5.00000000e-01
NODE 81 COORD 1.68288991e-01 5.05838811e-01 3.33441645e-01
NODE 82 COORD 0.00000000e+00 5.04639208e-01 3.33440810e-01
NODE 83 COORD 3.36517602e-01 5.15263736e-01 5.00000000e-01
NODE 84 COORD 3.36509258e-01 5.09448409e-01 3.33442509e-01
NODE 85 COORD 5.04604876e-01 5.21296203e-01 5.00000000e-01
NODE 86 COORD 5.04592478e-01 5.15465081e-01 3.33443433e-01
NODE 87 COORD 6.72486484e-01 5.29734850e-01 5.00000000e-01
NODE 88 COORD 6.72470510e-01 5.23883939e-01 3.33444417e-01
NODE 89 COORD 8.40094149e-01 5.40572822e-01 5.00000000e-01
NODE 90 COORD 8.40075195e-01 5.34698129e-01 3.33445460e-01
NODE 91 COORD 1.00735974e+00 5.53801417e-01 5.00000000e-01
NODE 92 COORD 1.00733876e+00 5.47899008e-01 3.33446562e-01
NODE 93 COORD 1.17421556e+00 5.69409907e-01 5.00000000e-01
NODE 94 COORD 1.17419362e+00 5.63475907e-01 3.33447695e-01
NODE 95 COORD 1.34059393e+00 5.87385714e-01 5.00000000e-01
NODE 96 COORD 1.34057271e+00 5.81416249e-01 3.33448917e-01
NODE 97 COORD 1.50642800e+00 6.07714295e-01 5.00000000e-01
NODE 98 COORD 1.50640893e+00 6.01705551e-01 3.33450168e-01
NODE 99 COORD 1.67165112e+00 6.30379260e-01 5.00000000e-01
NODE 100 COORD 1.67163610e+00 6.24327540e-01 3.33451480e-01
NODE 101 COORD 1.83619690e+00 6.55362248e-01 5.00000000e-01
NODE 102 COORD 1.83618832e+00 6.49263978e-01 3.33452880e-01
NODE 103 COORD 2.00000000e+00 6.82643056e-01 5.00000000e-01
NODE 104 COORD 2.00000000e+00 6.76494777e-01 3.33454311e-01
NODE 105 COORD 1.68835267e-01 3.48856390e-01 5.00000000e-01
NODE 106 COORD 0.00000000e+00 3.47246408e-01 5.00000000e-01
NODE 107 COORD 1.68829769e-01 3.41118425e-01 3.33477736e-01
NODE 108 COORD 0.00000000e+00 3.39518934e-01 3.33476663e-01
NODE 109 COORD 3.37579012e-01 3.53684962e-01 5.00000000e-01
NODE 110 COORD 3.37567925e-01 3.45931232e-01 3.33478898e-01
NODE 111 COORD 5.06139815e-01 3.61728251e-01 5.00000000e-01
NODE 112 COORD 5.06123364e-01 3.53953451e-01 3.33480150e-01
NODE 113 COORD 6.74426436e-01 3.72979790e-01 5.00000000e-01
NODE 114 COORD 6.74405098e-01 3.65178585e-01 3.33481461e-01
NODE 115 COORD 8.42347741e-01 3.87430429e-01 5.00000000e-01
NODE 116 COORD 8.42322469e-01 3.79597545e-01 3.33482832e-01
NODE 117 COORD 1.00981295e+00 4.05068547e-01 5.00000000e-01
NODE 118 COORD 1.00978506e+00 3.97198677e-01 3.33484292e-01
NODE 119 COORD 1.17673182e+00 4.25879896e-01 5.00000000e-01
NODE 120 COORD 1.17670262e+00 4.17967856e-01 3.33485842e-01
NODE 121 COORD 1.34301424e+00 4.49847609e-01 5.00000000e-01
NODE 122 COORD 1.34298575e+00 4.41888303e-01 3.33487421e-01
NODE 123 COORD 1.50857079e+00 4.76952404e-01 5.00000000e-01
NODE 124 COORD 1.50854528e+00 4.68940735e-01 3.33489120e-01
NODE 125 COORD 1.67331254e+00 5.07172287e-01 5.00000000e-01
NODE 126 COORD 1.67329264e+00 4.99103397e-01 3.33490878e-01
NODE 127 COORD 1.83715153e+00 5.40482938e-01 5.00000000e-01
NODE 128 COORD 1.83713996e+00 5.32351971e-01 3.33492726e-01
NODE 129 COORD 2.00000000e+00 5.76857448e-01 5.00000000e-01
NODE 130 COORD 2.00000000e+00 5.68659663e-01 3.33494633e-01
NODE 131 COORD 1.69377416e-01 1.86070472e-01 5.00000000e-01
NODE 132 COORD 0.00000000e+00 1.84058025e-01 5.00000000e-01
NODE 133 COORD 1.69370547e-01 1.76398024e-01 3.33513856e-01
NODE 134 COORD 0.00000000e+00 1.74398646e-01 3.33512485e-01
NODE 135 COORD 3.38640451e-01 1.92106202e-01 5.00000000e-01
