//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// XFSI with compressible, cylinder shaped structure using two fluid meshes
// of different coarseness
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVTOL                         1e-13
INITIALFIELD                    zero_field
ITEMAX                          10
LIFTDRAG                        Yes
MAXTIME                         20.0
NONLINITER                      Newton
NUMSTASTEPS                     1
NUMSTEP                         1000
SIMPLER                         no
STEADYSTEP                      -1
THETA                           1.0
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.01//0.02
INFNORMSCALING                  no
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall_wo_dt// Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt// Franca_Barrenechea_Valentin_Frey_Wall_wo_dt  //
CHARELELENGTH_PC                volume_equivalent_diameter    //volume_equivalent_diameter //abc // volume_equivalent_diameter
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            yes                           //yes //yes_pspg//yes_pspg
SUPG                            yes                           //yes //yes_supg//yes_supg
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        xfem_gp                       //none //xfem_gp // none, std_eos, xfem_gp
EOS_CONV_STREAM                 xfem_gp                       //xfem_gp // std_eos, xfem_gp
EOS_CONV_CROSS                  none                          // none, std_eos, xfem_gp
EOS_DIV                         none                          //vel_jump_xfem_gp //vel_jump_xfem_gp // vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_diameter_to_opp_surf
--------------------------------------------------------------------SOLVER 1
NAME                            XFSI_SOLVER
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Structural_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
SOLVER                          UMFPACK
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  no
GMSH_SOL_OUT                    no
GMSH_EOS_OUT                    No
GMSH_DISCRET_OUT                no
GMSH_CUT_OUT                    no
VOLUME_GAUSS_POINTS_BY          DirectDivergence              //Tessellation //DirectDivergence
BOUNDARY_GAUSS_POINTS_BY        Tessellation
------------------------------------------------------XFLUID DYNAMIC/GENERAL
XFLUIDFLUID                     no
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    50.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf   //vol_div_by_surf //vol_equivalent //vol_div_by_surf //vol_equivalent //vol_div_by_surf//vol_equivalent // vol_div_by_surf // longest_ele_length
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               abs_inflow                    //abs_normal_vel // inflow // const // none
GHOST_PENALTY_STAB              Yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
GHOST_PENALTY_TRANSIENT_STAB    no
GHOST_PENALTY_TRANSIENT_FAC     0.005                         // in [0.001;0.005]
GHOST_PENALTY_2nd_STAB          no
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 50.0 NUE 0.0 DENS 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (1/0.3)*(1/0.3)*(0.6-y)*(y)
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION 0
COMPONENT 3 FUNCTION 0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (1/0.3)*(1/0.3)*(0.6-y)*(y)
COMPONENT 1 FUNCTION 0
COMPONENT 2 FUNCTION 0
COMPONENT 3 FUNCTION 0
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 500.0 DESCRIPTION 0.5*(1.0+sin(pi/1.0*t-pi/2.0)) 0.5*(1.0+sin(pi/1.0*1-pi/2.0))
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  6
NDVOL   4
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  2
// Fluid_left
E 2 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
// Fluid_right
E 3 - NUMDOF 6 ONOFF 0 0 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// Fluid_top
E 1 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 -1.0 0.0 0.0 0.0 0.0 FUNCT 0 3 0 0 0 0
// Fluid_bottom
E 2 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 FUNCT 0 3 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// Fluid_front_and_back
E 4 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   3
// xfluid
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// stdfluid
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// structure
E 3 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
//DSURF  1
// FSI
//E 5 - 1 structure conforming
//--------------------------------DESIGN FLUID MESH VOL CONDITIONS
//DVOL   1
// stdfluid
//E 2 - 1
----------------------------DESIGN XFEM FLUIDFLUID SURF CONDITIONS
DSURF  1
// FFI
E 1 - COUPLINGID 1 xfluid
------------------------DESIGN XFEM FSI MONOLITHIC SURF CONDITIONS
DSURF  1
// FSI
E 5 - COUPLINGID 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    4989 DNODE 1
NODE    4990 DNODE 1
NODE    4991 DNODE 1
NODE    4992 DNODE 1
NODE    4993 DNODE 1
NODE    4994 DNODE 1
NODE    4995 DNODE 1
NODE    4996 DNODE 1
NODE    4997 DNODE 1
NODE    4998 DNODE 1
NODE    4999 DNODE 1
NODE    5000 DNODE 1
NODE    5001 DNODE 1
NODE    5002 DNODE 1
NODE    5003 DNODE 1
NODE    5005 DNODE 1
NODE    5007 DNODE 1
NODE    5009 DNODE 1
NODE    5011 DNODE 1
NODE    5013 DNODE 1
NODE    5015 DNODE 1
NODE    5017 DNODE 1
NODE    5019 DNODE 1
NODE    5021 DNODE 1
NODE    5023 DNODE 1
NODE    5025 DNODE 1
NODE    5027 DNODE 1
NODE    5029 DNODE 1
NODE    5031 DNODE 1
NODE    5033 DNODE 1
NODE    5035 DNODE 1
NODE    5037 DNODE 1
NODE    5039 DNODE 1
NODE    5041 DNODE 1
NODE    5043 DNODE 1
NODE    5045 DNODE 1
NODE    5047 DNODE 1
NODE    5049 DNODE 1
NODE    5051 DNODE 1
NODE    5053 DNODE 1
NODE    5055 DNODE 1
NODE    5057 DNODE 1
NODE    5059 DNODE 1
NODE    5061 DNODE 1
NODE    5063 DNODE 1
NODE    5065 DNODE 1
NODE    5067 DNODE 1
NODE    5069 DNODE 1
NODE    5071 DNODE 1
NODE    5073 DNODE 1
NODE    4233 DNODE 2
NODE    4234 DNODE 2
NODE    4237 DNODE 2
NODE    4238 DNODE 2
NODE    4241 DNODE 2
NODE    4243 DNODE 2
NODE    4245 DNODE 2
NODE    4247 DNODE 2
NODE    4249 DNODE 2
NODE    4251 DNODE 2
NODE    4253 DNODE 2
NODE    4255 DNODE 2
NODE    4257 DNODE 2
NODE    4259 DNODE 2
NODE    4261 DNODE 2
NODE    4263 DNODE 2
NODE    4265 DNODE 2
NODE    4267 DNODE 2
NODE    4269 DNODE 2
NODE    4271 DNODE 2
NODE    4273 DNODE 2
NODE    4275 DNODE 2
NODE    4277 DNODE 2
NODE    4279 DNODE 2
NODE    4281 DNODE 2
NODE    4283 DNODE 2
NODE    4285 DNODE 2
NODE    4287 DNODE 2
NODE    4289 DNODE 2
NODE    4291 DNODE 2
NODE    4293 DNODE 2
NODE    4295 DNODE 2
NODE    4297 DNODE 2
NODE    4299 DNODE 2
NODE    4301 DNODE 2
NODE    4303 DNODE 2
NODE    4305 DNODE 2
NODE    4307 DNODE 2
NODE    4571 DNODE 2
NODE    4572 DNODE 2
NODE    4573 DNODE 2
NODE    4574 DNODE 2
NODE    4611 DNODE 2
NODE    4612 DNODE 2
NODE    4649 DNODE 2
NODE    4650 DNODE 2
NODE    4687 DNODE 2
NODE    4688 DNODE 2
NODE    4725 DNODE 2
NODE    4726 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    4233 DSURFACE 1
NODE    4234 DSURFACE 1
NODE    4237 DSURFACE 1
NODE    4238 DSURFACE 1
NODE    4241 DSURFACE 1
NODE    4243 DSURFACE 1
NODE    4245 DSURFACE 1
NODE    4247 DSURFACE 1
NODE    4249 DSURFACE 1
NODE    4251 DSURFACE 1
NODE    4253 DSURFACE 1
NODE    4255 DSURFACE 1
NODE    4257 DSURFACE 1
NODE    4259 DSURFACE 1
NODE    4261 DSURFACE 1
NODE    4263 DSURFACE 1
NODE    4265 DSURFACE 1
NODE    4267 DSURFACE 1
NODE    4269 DSURFACE 1
NODE    4271 DSURFACE 1
NODE    4273 DSURFACE 1
NODE    4275 DSURFACE 1
NODE    4277 DSURFACE 1
NODE    4279 DSURFACE 1
NODE    4281 DSURFACE 1
NODE    4283 DSURFACE 1
NODE    4285 DSURFACE 1
NODE    4287 DSURFACE 1
NODE    4289 DSURFACE 1
NODE    4291 DSURFACE 1
NODE    4293 DSURFACE 1
NODE    4295 DSURFACE 1
NODE    4297 DSURFACE 1
NODE    4299 DSURFACE 1
NODE    4301 DSURFACE 1
NODE    4303 DSURFACE 1
NODE    4305 DSURFACE 1
NODE    4306 DSURFACE 1
NODE    4307 DSURFACE 1
NODE    4308 DSURFACE 1
NODE    4345 DSURFACE 1
NODE    4346 DSURFACE 1
NODE    4383 DSURFACE 1
NODE    4384 DSURFACE 1
NODE    4421 DSURFACE 1
NODE    4422 DSURFACE 1
NODE    4459 DSURFACE 1
NODE    4460 DSURFACE 1
NODE    4461 DSURFACE 1
NODE    4462 DSURFACE 1
NODE    4463 DSURFACE 1
NODE    4464 DSURFACE 1
NODE    4465 DSURFACE 1
NODE    4466 DSURFACE 1
NODE    4467 DSURFACE 1
NODE    4468 DSURFACE 1
NODE    4469 DSURFACE 1
NODE    4470 DSURFACE 1
NODE    4471 DSURFACE 1
NODE    4472 DSURFACE 1
NODE    4473 DSURFACE 1
NODE    4474 DSURFACE 1
NODE    4475 DSURFACE 1
NODE    4476 DSURFACE 1
NODE    4477 DSURFACE 1
NODE    4478 DSURFACE 1
NODE    4479 DSURFACE 1
NODE    4480 DSURFACE 1
NODE    4481 DSURFACE 1
NODE    4482 DSURFACE 1
NODE    4483 DSURFACE 1
NODE    4484 DSURFACE 1
NODE    4485 DSURFACE 1
NODE    4486 DSURFACE 1
NODE    4497 DSURFACE 1
NODE    4498 DSURFACE 1
NODE    4499 DSURFACE 1
NODE    4500 DSURFACE 1
NODE    4503 DSURFACE 1
NODE    4504 DSURFACE 1
NODE    4507 DSURFACE 1
NODE    4509 DSURFACE 1
NODE    4511 DSURFACE 1
NODE    4513 DSURFACE 1
NODE    4515 DSURFACE 1
NODE    4517 DSURFACE 1
NODE    4519 DSURFACE 1
NODE    4521 DSURFACE 1
NODE    4523 DSURFACE 1
NODE    4525 DSURFACE 1
NODE    4527 DSURFACE 1
NODE    4529 DSURFACE 1
NODE    4531 DSURFACE 1
NODE    4533 DSURFACE 1
NODE    4535 DSURFACE 1
NODE    4537 DSURFACE 1
NODE    4539 DSURFACE 1
NODE    4541 DSURFACE 1
NODE    4543 DSURFACE 1
NODE    4545 DSURFACE 1
NODE    4547 DSURFACE 1
NODE    4549 DSURFACE 1
NODE    4551 DSURFACE 1
NODE    4553 DSURFACE 1
NODE    4555 DSURFACE 1
NODE    4557 DSURFACE 1
NODE    4559 DSURFACE 1
NODE    4561 DSURFACE 1
NODE    4563 DSURFACE 1
NODE    4565 DSURFACE 1
NODE    4567 DSURFACE 1
NODE    4569 DSURFACE 1
NODE    4571 DSURFACE 1
NODE    4572 DSURFACE 1
NODE    4573 DSURFACE 1
NODE    4574 DSURFACE 1
NODE    4611 DSURFACE 1
NODE    4612 DSURFACE 1
NODE    4649 DSURFACE 1
NODE    4650 DSURFACE 1
NODE    4687 DSURFACE 1
NODE    4688 DSURFACE 1
NODE    4725 DSURFACE 1
NODE    4726 DSURFACE 1
NODE    4727 DSURFACE 1
NODE    4728 DSURFACE 1
NODE    4729 DSURFACE 1
NODE    4730 DSURFACE 1
NODE    4731 DSURFACE 1
NODE    4732 DSURFACE 1
NODE    4733 DSURFACE 1
NODE    4734 DSURFACE 1
NODE    4735 DSURFACE 1
NODE    4736 DSURFACE 1
NODE    4737 DSURFACE 1
NODE    4738 DSURFACE 1
NODE    4739 DSURFACE 1
NODE    4740 DSURFACE 1
NODE    4741 DSURFACE 1
NODE    4742 DSURFACE 1
NODE    4743 DSURFACE 1
NODE    4744 DSURFACE 1
NODE    4745 DSURFACE 1
NODE    4746 DSURFACE 1
NODE    4747 DSURFACE 1
NODE    4748 DSURFACE 1
NODE    4749 DSURFACE 1
NODE    4750 DSURFACE 1
NODE    4752 DSURFACE 1
NODE    4754 DSURFACE 1
NODE    4763 DSURFACE 1
NODE    4764 DSURFACE 1
NODE    4766 DSURFACE 1
NODE    4768 DSURFACE 1
NODE    4777 DSURFACE 1
NODE    4778 DSURFACE 1
NODE    4780 DSURFACE 1
NODE    4782 DSURFACE 1
NODE    4791 DSURFACE 1
NODE    4792 DSURFACE 1
NODE    4794 DSURFACE 1
NODE    4796 DSURFACE 1
NODE    4805 DSURFACE 1
NODE    4806 DSURFACE 1
NODE    4808 DSURFACE 1
NODE    4810 DSURFACE 1
NODE    4819 DSURFACE 1
NODE    4820 DSURFACE 1
NODE    4822 DSURFACE 1
NODE    4824 DSURFACE 1
NODE    4833 DSURFACE 1
NODE    4834 DSURFACE 1
NODE    4836 DSURFACE 1
NODE    4838 DSURFACE 1
NODE    4847 DSURFACE 1
NODE    4848 DSURFACE 1
NODE    4850 DSURFACE 1
NODE    4852 DSURFACE 1
NODE    4861 DSURFACE 1
NODE    4862 DSURFACE 1
NODE    4864 DSURFACE 1
NODE    4866 DSURFACE 1
NODE    4875 DSURFACE 1
NODE    4876 DSURFACE 1
NODE    4878 DSURFACE 1
NODE    4880 DSURFACE 1
NODE    4889 DSURFACE 1
NODE    4890 DSURFACE 1
NODE    4892 DSURFACE 1
NODE    4894 DSURFACE 1
NODE    4903 DSURFACE 1
NODE    4904 DSURFACE 1
NODE    4906 DSURFACE 1
NODE    4908 DSURFACE 1
NODE    4917 DSURFACE 1
NODE    4918 DSURFACE 1
NODE    4931 DSURFACE 1
NODE    4932 DSURFACE 1
NODE    4945 DSURFACE 1
NODE    4946 DSURFACE 1
NODE    4959 DSURFACE 1
NODE    4960 DSURFACE 1
NODE    4973 DSURFACE 1
NODE    4974 DSURFACE 1
NODE    4987 DSURFACE 1
NODE    4988 DSURFACE 1
NODE    4989 DSURFACE 1
NODE    4990 DSURFACE 1
NODE    4991 DSURFACE 1
NODE    4992 DSURFACE 1
NODE    4993 DSURFACE 1
NODE    4994 DSURFACE 1
NODE    4995 DSURFACE 1
NODE    4996 DSURFACE 1
NODE    4997 DSURFACE 1
NODE    4998 DSURFACE 1
NODE    4999 DSURFACE 1
NODE    5000 DSURFACE 1
NODE    5001 DSURFACE 1
NODE    5002 DSURFACE 1
NODE    5003 DSURFACE 1
NODE    5005 DSURFACE 1
NODE    5007 DSURFACE 1
NODE    5009 DSURFACE 1
NODE    5011 DSURFACE 1
NODE    5013 DSURFACE 1
NODE    5015 DSURFACE 1
NODE    5017 DSURFACE 1
NODE    5019 DSURFACE 1
NODE    5021 DSURFACE 1
NODE    5023 DSURFACE 1
NODE    5025 DSURFACE 1
NODE    5027 DSURFACE 1
NODE    5029 DSURFACE 1
NODE    5031 DSURFACE 1
NODE    5033 DSURFACE 1
NODE    5035 DSURFACE 1
NODE    5037 DSURFACE 1
NODE    5039 DSURFACE 1
NODE    5041 DSURFACE 1
NODE    5043 DSURFACE 1
NODE    5045 DSURFACE 1
NODE    5047 DSURFACE 1
NODE    5049 DSURFACE 1
NODE    5051 DSURFACE 1
NODE    5053 DSURFACE 1
NODE    5055 DSURFACE 1
NODE    5057 DSURFACE 1
NODE    5059 DSURFACE 1
NODE    5061 DSURFACE 1
NODE    5063 DSURFACE 1
NODE    5065 DSURFACE 1
NODE    5067 DSURFACE 1
NODE    5069 DSURFACE 1
NODE    5071 DSURFACE 1
NODE    5072 DSURFACE 1
NODE    5073 DSURFACE 1
NODE    5074 DSURFACE 1
NODE    5109 DSURFACE 1
NODE    5110 DSURFACE 1
NODE    5145 DSURFACE 1
NODE    5146 DSURFACE 1
NODE    5181 DSURFACE 1
NODE    5182 DSURFACE 1
NODE    5217 DSURFACE 1
NODE    5218 DSURFACE 1
NODE    5219 DSURFACE 1
NODE    5220 DSURFACE 1
NODE    5221 DSURFACE 1
NODE    5222 DSURFACE 1
NODE    5223 DSURFACE 1
NODE    5224 DSURFACE 1
NODE    5225 DSURFACE 1
NODE    5226 DSURFACE 1
NODE    5227 DSURFACE 1
NODE    5228 DSURFACE 1
NODE    5229 DSURFACE 1
NODE    5230 DSURFACE 1
NODE    5231 DSURFACE 1
NODE    5232 DSURFACE 1
NODE    5233 DSURFACE 1
NODE    5234 DSURFACE 1
NODE    5235 DSURFACE 1
NODE    5236 DSURFACE 1
NODE    5237 DSURFACE 1
NODE    5238 DSURFACE 1
NODE    5239 DSURFACE 1
NODE    5240 DSURFACE 1
NODE    4499 DSURFACE 2
NODE    4500 DSURFACE 2
NODE    4503 DSURFACE 2
NODE    4504 DSURFACE 2
NODE    4507 DSURFACE 2
NODE    4509 DSURFACE 2
NODE    4511 DSURFACE 2
NODE    4513 DSURFACE 2
NODE    4515 DSURFACE 2
NODE    4517 DSURFACE 2
NODE    4519 DSURFACE 2
NODE    4521 DSURFACE 2
NODE    4523 DSURFACE 2
NODE    4525 DSURFACE 2
NODE    4527 DSURFACE 2
NODE    4529 DSURFACE 2
NODE    4531 DSURFACE 2
NODE    4533 DSURFACE 2
NODE    4535 DSURFACE 2
NODE    4537 DSURFACE 2
NODE    4539 DSURFACE 2
NODE    4541 DSURFACE 2
NODE    4543 DSURFACE 2
NODE    4545 DSURFACE 2
NODE    4547 DSURFACE 2
NODE    4549 DSURFACE 2
NODE    4551 DSURFACE 2
NODE    4553 DSURFACE 2
NODE    4555 DSURFACE 2
NODE    4557 DSURFACE 2
NODE    4559 DSURFACE 2
NODE    4561 DSURFACE 2
NODE    4563 DSURFACE 2
NODE    4565 DSURFACE 2
NODE    4567 DSURFACE 2
NODE    4569 DSURFACE 2
NODE    4571 DSURFACE 2
NODE    4573 DSURFACE 2
NODE    5071 DSURFACE 2
NODE    5072 DSURFACE 2
NODE    5073 DSURFACE 2
NODE    5074 DSURFACE 2
NODE    5109 DSURFACE 2
NODE    5110 DSURFACE 2
NODE    5145 DSURFACE 2
NODE    5146 DSURFACE 2
NODE    5181 DSURFACE 2
NODE    5182 DSURFACE 2
NODE    5217 DSURFACE 2
NODE    5218 DSURFACE 2
NODE    4305 DSURFACE 3
NODE    4306 DSURFACE 3
NODE    4307 DSURFACE 3
NODE    4308 DSURFACE 3
NODE    4345 DSURFACE 3
NODE    4346 DSURFACE 3
NODE    4383 DSURFACE 3
NODE    4384 DSURFACE 3
NODE    4421 DSURFACE 3
NODE    4422 DSURFACE 3
NODE    4459 DSURFACE 3
NODE    4460 DSURFACE 3
NODE    4497 DSURFACE 3
NODE    4498 DSURFACE 3
NODE    4763 DSURFACE 3
NODE    4764 DSURFACE 3
NODE    4777 DSURFACE 3
NODE    4778 DSURFACE 3
NODE    4791 DSURFACE 3
NODE    4792 DSURFACE 3
NODE    4805 DSURFACE 3
NODE    4806 DSURFACE 3
NODE    4819 DSURFACE 3
NODE    4820 DSURFACE 3
NODE    4833 DSURFACE 3
NODE    4834 DSURFACE 3
NODE    4847 DSURFACE 3
NODE    4848 DSURFACE 3
NODE    4861 DSURFACE 3
NODE    4862 DSURFACE 3
NODE    4875 DSURFACE 3
NODE    4876 DSURFACE 3
NODE    4889 DSURFACE 3
NODE    4890 DSURFACE 3
NODE    4903 DSURFACE 3
NODE    4904 DSURFACE 3
NODE    4917 DSURFACE 3
NODE    4918 DSURFACE 3
NODE    4931 DSURFACE 3
NODE    4932 DSURFACE 3
NODE    4945 DSURFACE 3
NODE    4946 DSURFACE 3
NODE    4959 DSURFACE 3
NODE    4960 DSURFACE 3
NODE    4973 DSURFACE 3
NODE    4974 DSURFACE 3
NODE    4987 DSURFACE 3
NODE    4988 DSURFACE 3
NODE    5001 DSURFACE 3
NODE    5002 DSURFACE 3
NODE    4233 DSURFACE 4
NODE    4234 DSURFACE 4
NODE    4235 DSURFACE 4
NODE    4236 DSURFACE 4
NODE    4237 DSURFACE 4
NODE    4238 DSURFACE 4
NODE    4239 DSURFACE 4
NODE    4240 DSURFACE 4
NODE    4241 DSURFACE 4
NODE    4242 DSURFACE 4
NODE    4243 DSURFACE 4
NODE    4244 DSURFACE 4
NODE    4245 DSURFACE 4
NODE    4246 DSURFACE 4
NODE    4247 DSURFACE 4
NODE    4248 DSURFACE 4
NODE    4249 DSURFACE 4
NODE    4250 DSURFACE 4
NODE    4251 DSURFACE 4
NODE    4252 DSURFACE 4
NODE    4253 DSURFACE 4
NODE    4254 DSURFACE 4
NODE    4255 DSURFACE 4
NODE    4256 DSURFACE 4
NODE    4257 DSURFACE 4
NODE    4258 DSURFACE 4
NODE    4259 DSURFACE 4
NODE    4260 DSURFACE 4
NODE    4261 DSURFACE 4
NODE    4262 DSURFACE 4
NODE    4263 DSURFACE 4
NODE    4264 DSURFACE 4
NODE    4265 DSURFACE 4
NODE    4266 DSURFACE 4
NODE    4267 DSURFACE 4
NODE    4268 DSURFACE 4
NODE    4269 DSURFACE 4
NODE    4270 DSURFACE 4
NODE    4271 DSURFACE 4
NODE    4272 DSURFACE 4
NODE    4273 DSURFACE 4
NODE    4274 DSURFACE 4
NODE    4275 DSURFACE 4
NODE    4276 DSURFACE 4
NODE    4277 DSURFACE 4
NODE    4278 DSURFACE 4
NODE    4279 DSURFACE 4
NODE    4280 DSURFACE 4
NODE    4281 DSURFACE 4
NODE    4282 DSURFACE 4
NODE    4283 DSURFACE 4
NODE    4284 DSURFACE 4
NODE    4285 DSURFACE 4
NODE    4286 DSURFACE 4
