==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          2
// Fluid 1 inflow
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// Fluid 1 outflow
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            2
// fluid volume
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
// embd fluid volume
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 0 0 0 0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL                            0
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT                          0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE                           0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           0
---------------------------------------DESIGN POINT THERMO DIRICH CONDITIONS
DPOINT                          0
----------------------------------------DESIGN LINE THERMO DIRICH CONDITIONS
DLINE                           0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           0
-----------------------------------------DESIGN VOL THERMO DIRICH CONDITIONS
DVOL                            0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           0
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURF TURBULENT INFLOW TRANSFER
DSURF                           0
---------------------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE                           0
------------------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF                           0
-------------------------------DESIGN LINE MIXED/HYBRID DIRICHLET CONDITIONS
DLINE                           0
----------------------------DESIGN SURFACE MIXED/HYBRID DIRICHLET CONDITIONS
DSURF                           0
-----------------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF                           0
----------------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
----------------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
------------------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
------------------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN FSI COUPLING NO SLIDE LINE CONDITIONS
DLINE                           0
--------------------------------DESIGN FSI COUPLING NO SLIDE SURF CONDITIONS
DSURF                           0
-----------------------------DESIGN FSI COUPLING CENTER DISP LINE CONDITIONS
DLINE                           0
-----------------------------DESIGN FSI COUPLING CENTER DISP SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
-------------------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF                           0
----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF                           0
-----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL                            0
----------------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE                           0
----------------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF                           1
//                              xfem
E 1 - 1
---------------------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL                            1
// embd fluid volume
E 2 - 1
-----------------------------------DESIGN ALE FLUID COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------------------------SURFACE TENSION CONDITIONS
DSURF                           0
-------------------------------------------------------SURFACTANT CONDITIONS
DSURF                           0
------------------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL                            0
-----------------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF                           0
-----------------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE                           0
-------------------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL                            0
------------------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF                           0
------------------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF                           0
------------------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS LINE CONDITIONS
DLINE                           0
--------------------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           0
---------------------------------------------------------------FORCE SENSORS
DPOINT                          0
-------------------------------------------------------MICROSCALE CONDITIONS
DSURF                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
--------------------------------------------------------DESIGN VOL STC LAYER
DVOL                            0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D PEN
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
---------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D PEN
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
--------------------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF IMPEDANCE CALIBRATION CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF                           0
-----------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF                           0
-------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D PEN
DSURF                           0
------------------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE                           0
------------------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE                           0
------------------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF                           0
--------------------------------------------SCATRA FLUX CALC LINE CONDITIONS
DLINE                           0
--------------------------------------------SCATRA FLUX CALC SURF CONDITIONS
DSURF                           0
--------------------------------------DESIGN SCATRA COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------------------DESIGN FLOW RATE LINE CONDITIONS
DLINE                           0
--------------------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF                           0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            0
-------------------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF                           0
----------------------DESIGN NODE REDUCED D To 3D ARTERY COUPLING CONDITIONS
DPOINT                          0
----------------------DESIGN SURF 3D To REDUCED D ARTERY COUPLING CONDITIONS
DSURF                           0
------------------------------DESIGN SURF WINDKESSEL OPTIMIZATION CONDITIONS
DSURF                           0
--------------------------------------DESIGN SURF VOLUMETRIC FLOW CONDITIONS
DSURF                           0
------------------------------------DESIGN LINE VOLUMETRIC FLOW BORDER NODES
DLINE                           0
------------------------------------DESIGN THERMO CONVECTION LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN THERMO CONVECTION SURF CONDITIONS
DSURF                           0
-------------------------------------DESIGN SURF EMBEDDING TISSUE CONDITIONS
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 2 DNODE 1
NODE 3 DNODE 1
NODE 4 DNODE 1
NODE 9 DNODE 1
NODE 10 DNODE 1
NODE 13 DNODE 1
NODE 14 DNODE 1
NODE 17 DNODE 1
NODE 19 DNODE 2
NODE 20 DNODE 2
NODE 21 DNODE 2
NODE 22 DNODE 2
NODE 23 DNODE 2
NODE 24 DNODE 2
NODE 25 DNODE 2
NODE 26 DNODE 2
NODE 27 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 28 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 35 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 2
NODE 29 DVOL 2
NODE 30 DVOL 2
NODE 31 DVOL 2
NODE 32 DVOL 2
NODE 33 DVOL 2
NODE 34 DVOL 2
NODE 35 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 2 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 3 COORD -2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 4 COORD -2.5000000000000000e-01 0.0000000000000000e+00 2.5000000000000000e-01
NODE 5 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 6 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 7 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 8 COORD 0.0000000000000000e+00 0.0000000000000000e+00 2.5000000000000000e-01
NODE 9 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 10 COORD -2.5000000000000000e-01 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 11 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 12 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 13 COORD -2.5000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 14 COORD -2.5000000000000000e-01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 15 COORD 0.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 16 COORD 0.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 17 COORD -2.5000000000000000e-01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 18 COORD 0.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 19 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 20 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 21 COORD 2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 22 COORD 2.5000000000000000e-01 0.0000000000000000e+00 2.5000000000000000e-01
NODE 23 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 24 COORD 2.5000000000000000e-01 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 25 COORD 2.5000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 26 COORD 2.5000000000000000e-01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 27 COORD 2.5000000000000000e-01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 28 COORD -1.5838160905019827e-02 -1.4156153332915833e-01 1.6304749289898413e-01
NODE 29 COORD -1.0351404043017413e-01 -1.7746641477886610e-01 -6.8304575683885968e-02
NODE 30 COORD -1.9825695764527229e-01 5.3885653804004015e-02 -6.8304575683885968e-02
NODE 31 COORD -1.1058107812011800e-01 8.9790535253711792e-02 1.6304749289898413e-01
NODE 32 COORD 1.9825695764527229e-01 -5.3885653804004015e-02 6.8304575683885968e-02
NODE 33 COORD 1.1058107812011800e-01 -8.9790535253711792e-02 -1.6304749289898413e-01
NODE 34 COORD 1.5838160905019827e-02 1.4156153332915833e-01 -1.6304749289898413e-01
NODE 35 COORD 1.0351404043017413e-01 1.7746641477886610e-01 6.8304575683885968e-02
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID3 HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP 3 3 3 CA No
2 FLUID3 HEX8 2 9 10 3 6 11 12 7 MAT 1 NA Euler GP 3 3 3 CA No
3 FLUID3 HEX8 4 3 13 14 8 7 15 16 MAT 1 NA Euler GP 3 3 3 CA No
4 FLUID3 HEX8 3 10 17 13 7 12 18 15 MAT 1 NA Euler GP 3 3 3 CA No
5 FLUID3 HEX8 5 6 7 8 19 20 21 22 MAT 1 NA Euler GP 3 3 3 CA No
6 FLUID3 HEX8 6 11 12 7 20 23 24 21 MAT 1 NA Euler GP 3 3 3 CA No
7 FLUID3 HEX8 8 7 15 16 22 21 25 26 MAT 1 NA Euler GP 3 3 3 CA No
8 FLUID3 HEX8 7 12 18 15 21 24 27 25 MAT 1 NA Euler GP 3 3 3 CA No
9 FLUID3 HEX8 28 29 30 31 32 33 34 35 MAT 1 NA Euler GP 3 3 3 CA No
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 1 QUANTITY velx VALUE 1.000000000e+00 TOLERANCE 1e-6
FLUID DIS fluid NODE 1 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS fluid NODE 1 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS fluid NODE 1 QUANTITY pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
FLUID DIS fluid NODE 5 QUANTITY velx VALUE 1.000000000e+00 TOLERANCE 1e-6
FLUID DIS fluid NODE 5 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS fluid NODE 5 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS fluid NODE 5 QUANTITY pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
FLUID DIS xfluid NODE 30 QUANTITY velx VALUE 1.000000000e+00 TOLERANCE 1e-6
FLUID DIS xfluid NODE 30 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS xfluid NODE 30 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS xfluid NODE 30 QUANTITY pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
FLUID DIS xfluid NODE 28 QUANTITY velx VALUE 1.000000000e+00 TOLERANCE 1e-6
FLUID DIS xfluid NODE 28 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS xfluid NODE 28 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-6
FLUID DIS xfluid NODE 28 QUANTITY pressure VALUE 2.476917167e-15 TOLERANCE 1e-6
-------------------------------------------------------------------------END
//                              END
