//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// lower right point
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// left_side
E 1 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// right_side
E 2 - NUMDOF 4 ONOFF 1 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// top
//E 3 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// bottom
E 4 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// corners
//E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// front_back
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
---------------------------DESIGN LINE LEVEL SET CONTACT CONDITION
DLINE  2
// slip_condition
E 6 -
E 7 -
---------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF 1
// top
E 2 -
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    4913 DNODE 1
NODE    4914 DNODE 1
NODE    1 DNODE 2
NODE    2 DNODE 2
NODE    153 DNODE 3
NODE    154 DNODE 3
NODE    4837 DNODE 4
NODE    4838 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    2 DLINE 1
NODE    3 DLINE 1
NODE    4 DLINE 1
NODE    9 DLINE 1
NODE    10 DLINE 1
NODE    13 DLINE 1
NODE    14 DLINE 1
NODE    17 DLINE 1
NODE    18 DLINE 1
NODE    21 DLINE 1
NODE    22 DLINE 1
NODE    25 DLINE 1
NODE    26 DLINE 1
NODE    29 DLINE 1
NODE    30 DLINE 1
NODE    33 DLINE 1
NODE    34 DLINE 1
NODE    37 DLINE 1
NODE    38 DLINE 1
NODE    41 DLINE 1
NODE    42 DLINE 1
NODE    45 DLINE 1
NODE    46 DLINE 1
NODE    49 DLINE 1
NODE    50 DLINE 1
NODE    53 DLINE 1
NODE    54 DLINE 1
NODE    57 DLINE 1
NODE    58 DLINE 1
NODE    61 DLINE 1
NODE    62 DLINE 1
NODE    65 DLINE 1
NODE    66 DLINE 1
NODE    69 DLINE 1
NODE    70 DLINE 1
NODE    73 DLINE 1
NODE    74 DLINE 1
NODE    77 DLINE 1
NODE    78 DLINE 1
NODE    81 DLINE 1
NODE    82 DLINE 1
NODE    85 DLINE 1
NODE    86 DLINE 1
NODE    89 DLINE 1
NODE    90 DLINE 1
NODE    93 DLINE 1
NODE    94 DLINE 1
NODE    97 DLINE 1
NODE    98 DLINE 1
NODE    101 DLINE 1
NODE    102 DLINE 1
NODE    105 DLINE 1
NODE    106 DLINE 1
NODE    109 DLINE 1
NODE    110 DLINE 1
NODE    113 DLINE 1
NODE    114 DLINE 1
NODE    117 DLINE 1
NODE    118 DLINE 1
NODE    121 DLINE 1
NODE    122 DLINE 1
NODE    125 DLINE 1
NODE    126 DLINE 1
NODE    129 DLINE 1
NODE    130 DLINE 1
NODE    133 DLINE 1
NODE    134 DLINE 1
NODE    137 DLINE 1
NODE    138 DLINE 1
NODE    141 DLINE 1
NODE    142 DLINE 1
NODE    145 DLINE 1
NODE    146 DLINE 1
NODE    149 DLINE 1
NODE    150 DLINE 1
NODE    153 DLINE 1
NODE    154 DLINE 1
NODE    4837 DLINE 2
NODE    4838 DLINE 2
NODE    4839 DLINE 2
NODE    4840 DLINE 2
NODE    4841 DLINE 2
NODE    4842 DLINE 2
NODE    4843 DLINE 2
NODE    4844 DLINE 2
NODE    4845 DLINE 2
NODE    4846 DLINE 2
NODE    4847 DLINE 2
NODE    4848 DLINE 2
NODE    4849 DLINE 2
NODE    4850 DLINE 2
NODE    4851 DLINE 2
NODE    4852 DLINE 2
NODE    4853 DLINE 2
NODE    4854 DLINE 2
NODE    4855 DLINE 2
NODE    4856 DLINE 2
NODE    4857 DLINE 2
NODE    4858 DLINE 2
NODE    4859 DLINE 2
NODE    4860 DLINE 2
NODE    4861 DLINE 2
NODE    4862 DLINE 2
NODE    4863 DLINE 2
NODE    4864 DLINE 2
NODE    4865 DLINE 2
NODE    4866 DLINE 2
NODE    4867 DLINE 2
NODE    4868 DLINE 2
NODE    4869 DLINE 2
NODE    4870 DLINE 2
NODE    4871 DLINE 2
NODE    4872 DLINE 2
NODE    4873 DLINE 2
NODE    4874 DLINE 2
NODE    4875 DLINE 2
NODE    4876 DLINE 2
NODE    4877 DLINE 2
NODE    4878 DLINE 2
NODE    4879 DLINE 2
NODE    4880 DLINE 2
NODE    4881 DLINE 2
NODE    4882 DLINE 2
NODE    4883 DLINE 2
NODE    4884 DLINE 2
NODE    4885 DLINE 2
NODE    4886 DLINE 2
NODE    4887 DLINE 2
NODE    4888 DLINE 2
NODE    4889 DLINE 2
NODE    4890 DLINE 2
NODE    4891 DLINE 2
NODE    4892 DLINE 2
NODE    4893 DLINE 2
NODE    4894 DLINE 2
NODE    4895 DLINE 2
NODE    4896 DLINE 2
NODE    4897 DLINE 2
NODE    4898 DLINE 2
NODE    4899 DLINE 2
NODE    4900 DLINE 2
NODE    4901 DLINE 2
NODE    4902 DLINE 2
NODE    4903 DLINE 2
NODE    4904 DLINE 2
NODE    4905 DLINE 2
NODE    4906 DLINE 2
NODE    4907 DLINE 2
NODE    4908 DLINE 2
NODE    4909 DLINE 2
NODE    4910 DLINE 2
NODE    4911 DLINE 2
NODE    4912 DLINE 2
NODE    4913 DLINE 2
NODE    4914 DLINE 2
NODE    153 DLINE 3
NODE    154 DLINE 3
NODE    155 DLINE 3
NODE    156 DLINE 3
NODE    233 DLINE 3
NODE    234 DLINE 3
NODE    311 DLINE 3
NODE    312 DLINE 3
NODE    389 DLINE 3
NODE    390 DLINE 3
NODE    467 DLINE 3
NODE    468 DLINE 3
NODE    545 DLINE 3
NODE    546 DLINE 3
NODE    623 DLINE 3
NODE    624 DLINE 3
NODE    701 DLINE 3
NODE    702 DLINE 3
NODE    779 DLINE 3
NODE    780 DLINE 3
NODE    857 DLINE 3
NODE    858 DLINE 3
NODE    935 DLINE 3
NODE    936 DLINE 3
NODE    1013 DLINE 3
NODE    1014 DLINE 3
NODE    1091 DLINE 3
NODE    1092 DLINE 3
NODE    1169 DLINE 3
NODE    1170 DLINE 3
NODE    1247 DLINE 3
NODE    1248 DLINE 3
NODE    1325 DLINE 3
NODE    1326 DLINE 3
NODE    1403 DLINE 3
NODE    1404 DLINE 3
NODE    1481 DLINE 3
NODE    1482 DLINE 3
NODE    1559 DLINE 3
NODE    1560 DLINE 3
NODE    1637 DLINE 3
NODE    1638 DLINE 3
NODE    1715 DLINE 3
NODE    1716 DLINE 3
NODE    1793 DLINE 3
NODE    1794 DLINE 3
NODE    1871 DLINE 3
NODE    1872 DLINE 3
NODE    1949 DLINE 3
NODE    1950 DLINE 3
NODE    2027 DLINE 3
NODE    2028 DLINE 3
NODE    2105 DLINE 3
NODE    2106 DLINE 3
NODE    2183 DLINE 3
NODE    2184 DLINE 3
NODE    2261 DLINE 3
NODE    2262 DLINE 3
NODE    2339 DLINE 3
NODE    2340 DLINE 3
NODE    2417 DLINE 3
NODE    2418 DLINE 3
NODE    2495 DLINE 3
NODE    2496 DLINE 3
NODE    2573 DLINE 3
NODE    2574 DLINE 3
NODE    2651 DLINE 3
NODE    2652 DLINE 3
NODE    2729 DLINE 3
NODE    2730 DLINE 3
NODE    2807 DLINE 3
NODE    2808 DLINE 3
NODE    2885 DLINE 3
NODE    2886 DLINE 3
NODE    2963 DLINE 3
NODE    2964 DLINE 3
NODE    3041 DLINE 3
NODE    3042 DLINE 3
NODE    3119 DLINE 3
NODE    3120 DLINE 3
NODE    3197 DLINE 3
NODE    3198 DLINE 3
NODE    3275 DLINE 3
NODE    3276 DLINE 3
NODE    3353 DLINE 3
NODE    3354 DLINE 3
NODE    3431 DLINE 3
NODE    3432 DLINE 3
NODE    3509 DLINE 3
NODE    3510 DLINE 3
NODE    3587 DLINE 3
NODE    3588 DLINE 3
NODE    3665 DLINE 3
NODE    3666 DLINE 3
NODE    3743 DLINE 3
NODE    3744 DLINE 3
NODE    3821 DLINE 3
NODE    3822 DLINE 3
NODE    3899 DLINE 3
NODE    3900 DLINE 3
NODE    3977 DLINE 3
NODE    3978 DLINE 3
NODE    4055 DLINE 3
NODE    4056 DLINE 3
NODE    4133 DLINE 3
NODE    4134 DLINE 3
NODE    4211 DLINE 3
NODE    4212 DLINE 3
NODE    4289 DLINE 3
NODE    4290 DLINE 3
NODE    4367 DLINE 3
NODE    4368 DLINE 3
NODE    4445 DLINE 3
NODE    4446 DLINE 3
NODE    4523 DLINE 3
NODE    4524 DLINE 3
NODE    4601 DLINE 3
NODE    4602 DLINE 3
NODE    4679 DLINE 3
NODE    4680 DLINE 3
NODE    4757 DLINE 3
NODE    4758 DLINE 3
NODE    4835 DLINE 3
NODE    4836 DLINE 3
NODE    4913 DLINE 3
NODE    4914 DLINE 3
NODE    1 DLINE 4
NODE    2 DLINE 4
NODE    5 DLINE 4
NODE    6 DLINE 4
NODE    157 DLINE 4
NODE    158 DLINE 4
NODE    235 DLINE 4
NODE    236 DLINE 4
NODE    313 DLINE 4
NODE    314 DLINE 4
NODE    391 DLINE 4
NODE    392 DLINE 4
NODE    469 DLINE 4
NODE    470 DLINE 4
NODE    547 DLINE 4
NODE    548 DLINE 4
NODE    625 DLINE 4
NODE    626 DLINE 4
NODE    703 DLINE 4
NODE    704 DLINE 4
NODE    781 DLINE 4
NODE    782 DLINE 4
NODE    859 DLINE 4
NODE    860 DLINE 4
NODE    937 DLINE 4
NODE    938 DLINE 4
NODE    1015 DLINE 4
NODE    1016 DLINE 4
NODE    1093 DLINE 4
NODE    1094 DLINE 4
NODE    1171 DLINE 4
NODE    1172 DLINE 4
NODE    1249 DLINE 4
NODE    1250 DLINE 4
NODE    1327 DLINE 4
NODE    1328 DLINE 4
NODE    1405 DLINE 4
NODE    1406 DLINE 4
NODE    1483 DLINE 4
NODE    1484 DLINE 4
NODE    1561 DLINE 4
NODE    1562 DLINE 4
NODE    1639 DLINE 4
NODE    1640 DLINE 4
NODE    1717 DLINE 4
NODE    1718 DLINE 4
NODE    1795 DLINE 4
NODE    1796 DLINE 4
NODE    1873 DLINE 4
NODE    1874 DLINE 4
NODE    1951 DLINE 4
NODE    1952 DLINE 4
NODE    2029 DLINE 4
NODE    2030 DLINE 4
NODE    2107 DLINE 4
NODE    2108 DLINE 4
NODE    2185 DLINE 4
NODE    2186 DLINE 4
NODE    2263 DLINE 4
NODE    2264 DLINE 4
NODE    2341 DLINE 4
NODE    2342 DLINE 4
NODE    2419 DLINE 4
NODE    2420 DLINE 4
NODE    2497 DLINE 4
NODE    2498 DLINE 4
NODE    2575 DLINE 4
NODE    2576 DLINE 4
NODE    2653 DLINE 4
NODE    2654 DLINE 4
NODE    2731 DLINE 4
NODE    2732 DLINE 4
NODE    2809 DLINE 4
NODE    2810 DLINE 4
NODE    2887 DLINE 4
NODE    2888 DLINE 4
NODE    2965 DLINE 4
NODE    2966 DLINE 4
NODE    3043 DLINE 4
NODE    3044 DLINE 4
NODE    3121 DLINE 4
NODE    3122 DLINE 4
NODE    3199 DLINE 4
NODE    3200 DLINE 4
NODE    3277 DLINE 4
NODE    3278 DLINE 4
NODE    3355 DLINE 4
NODE    3356 DLINE 4
NODE    3433 DLINE 4
NODE    3434 DLINE 4
NODE    3511 DLINE 4
NODE    3512 DLINE 4
NODE    3589 DLINE 4
NODE    3590 DLINE 4
NODE    3667 DLINE 4
NODE    3668 DLINE 4
NODE    3745 DLINE 4
NODE    3746 DLINE 4
NODE    3823 DLINE 4
NODE    3824 DLINE 4
NODE    3901 DLINE 4
NODE    3902 DLINE 4
NODE    3979 DLINE 4
NODE    3980 DLINE 4
NODE    4057 DLINE 4
NODE    4058 DLINE 4
NODE    4135 DLINE 4
NODE    4136 DLINE 4
NODE    4213 DLINE 4
NODE    4214 DLINE 4
NODE    4291 DLINE 4
NODE    4292 DLINE 4
NODE    4369 DLINE 4
NODE    4370 DLINE 4
NODE    4447 DLINE 4
NODE    4448 DLINE 4
NODE    4525 DLINE 4
NODE    4526 DLINE 4
NODE    4603 DLINE 4
NODE    4604 DLINE 4
NODE    4681 DLINE 4
NODE    4682 DLINE 4
NODE    4759 DLINE 4
NODE    4760 DLINE 4
NODE    4837 DLINE 4
NODE    4838 DLINE 4
NODE    1 DLINE 5
NODE    2 DLINE 5
NODE    153 DLINE 5
NODE    154 DLINE 5
NODE    4837 DLINE 5
NODE    4838 DLINE 5
NODE    4913 DLINE 5
NODE    4914 DLINE 5
NODE    4837 DLINE 6
NODE    4838 DLINE 6
NODE    1 DLINE 7
NODE    2 DLINE 7
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    29 DSURFACE 1
NODE    30 DSURFACE 1
NODE    31 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    43 DSURFACE 1
NODE    44 DSURFACE 1
NODE    45 DSURFACE 1
NODE    46 DSURFACE 1
NODE    47 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    53 DSURFACE 1
NODE    54 DSURFACE 1
NODE    55 DSURFACE 1
NODE    56 DSURFACE 1
NODE    57 DSURFACE 1
NODE    58 DSURFACE 1
NODE    59 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    66 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    69 DSURFACE 1
NODE    70 DSURFACE 1
NODE    71 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    83 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    88 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    98 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    101 DSURFACE 1
NODE    102 DSURFACE 1
NODE    103 DSURFACE 1
NODE    104 DSURFACE 1
NODE    105 DSURFACE 1
NODE    106 DSURFACE 1
NODE    107 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    110 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    114 DSURFACE 1
NODE    115 DSURFACE 1
NODE    116 DSURFACE 1
NODE    117 DSURFACE 1
NODE    118 DSURFACE 1
NODE    119 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    254 DSURFACE 1
NODE    255 DSURFACE 1
NODE    256 DSURFACE 1
NODE    257 DSURFACE 1
NODE    258 DSURFACE 1
NODE    259 DSURFACE 1
NODE    260 DSURFACE 1
NODE    261 DSURFACE 1
NODE    262 DSURFACE 1
NODE    263 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    266 DSURFACE 1
NODE    267 DSURFACE 1
NODE    268 DSURFACE 1
NODE    269 DSURFACE 1
NODE    270 DSURFACE 1
NODE    271 DSURFACE 1
NODE    272 DSURFACE 1
NODE    273 DSURFACE 1
NODE    274 DSURFACE 1
NODE    275 DSURFACE 1
NODE    276 DSURFACE 1
NODE    277 DSURFACE 1
NODE    278 DSURFACE 1
NODE    279 DSURFACE 1
NODE    280 DSURFACE 1
NODE    281 DSURFACE 1
NODE    282 DSURFACE 1
NODE    283 DSURFACE 1
NODE    284 DSURFACE 1
NODE    285 DSURFACE 1
NODE    286 DSURFACE 1
NODE    287 DSURFACE 1
NODE    288 DSURFACE 1
NODE    289 DSURFACE 1
NODE    290 DSURFACE 1
NODE    291 DSURFACE 1
NODE    292 DSURFACE 1
NODE    293 DSURFACE 1
NODE    294 DSURFACE 1
