//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising buble simulation
------------------------------------------------------PROBLEM SIZE
TPP          1.0E+06
FR_COEF          0.4
TIMEADAPT    0
ITWANT       4
MAXDT        0.07
RESULTDT     0.05
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP   Nlin_Time_Int
TIMEINTEGR   One_Step_Theta
VISCSTRESS   no
FREESURFACE  no
SURFTENSION  no
LIFTDRAG     no
IPRERHS      1
NUMCONT      1
UPPSS        1
UPOUT        1
UPRES        1
RESTARTEVRY  20
ADAPT_TIME   no
MAXTIME      1000.0
NUMSTEP      200  
TIMESTEP     0.05  
MAX_DT       0.5   
MIN_DT       0.0001  
LOC_TRUN_ERR 0.001
THETA        1.00
ALPHA_F      1.00
ALPHA_M      1.00
TIME_RHS     classic
NONLINITER   fixed_point_like
ITEMAX       5
CONVCHECK    L_2_norm
CONVTOL      1.0E-6
STEADYCHECK  L_2_norm
STEADYSTEP   5
STEADYTOL    1.0E-6
STARTINGALGO One_Step_Theta
NUMSTASTEPS  0
START_THETA  0.67
INITIALFIELD zero_field
RESSTEP      2
STARTFUNCNO  2
TURBULENCE   No
INT_LENGHT   1.0
ROUGHTNESS   1.0
SC_COORD_X   0.0
SC_COORD_Y   0.0
DISC_CAPT    No
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPPSS        1
UPRES        1
RESTARTEVRY  20
IALE         Pseudo_Structure
COUPALGO     basic_sequ_stagg
PREDICTOR    d(n)
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  yes
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       1
CONVTOL      1.0E-6
NESTEDITER   no
ISDMAX       0
ICHMAX       0
ITECHAPP     20
ICHOPT       no
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     classic_lin
RESEVRYDISP  10
QUALITY      none
------------------------------------------------------OPTIMIZATION
OPT_NUMITER   10 total number of iteration steps
OPT_TYPE      Topo type of optimization
OPT_STRATEGY  FSD type of optimization strategy
//
FSD_GRAD      Explicit gradientenbestimmung  
FSD_NUMITER   10 number of iteration steps with fsd
FSD_ACC       1.0E-07 erforderliche genauigkeit                  
FSD_ALPHA     1.0E-05 genauigkeit fuer die gleichheitsrestriktion
FSD_BETA      0.55 schreitweitenfaktor                        
FSD_DELTA     0.25 schrittweitenbegrenzung                    
FSD_GAMMA     0.0 gleichheitsrestriktionswert                
//
OPT_SMO       ON smooth gradients or other values
SMO_TYPE      gradient
SMO_ERAD      1.1 radius
SMO_EXPO      2.2 exponent
//
OPT_OBJ       Stiffness objective
//
OV_VAR 1 global opt. variables
  ELEofMAT 1 TYPE DENS  DL 1.0E-4  DU 1.0E0 SCL 1.
OV_END
//
OC_ICO 0 global inequality constraints
//
OC_ECO 1 global   equality constraints
      DVOLU 1 TYP WEIGHT  SCL 1. 
--------------------------------------------------LEVELSET DYNAMIC
NSTEP        30
NFSTEP       0
NFREINIT     1
NFREPRN      1
ITEMAX       10
INIT         2
IOP          0
ITE          0
ITCHK        3
STCHK        1
ITNRM        0
DT           0.05
MAXTIME      20.0
ITTOL        1.0E-14
STTOL        1.0E-14
THETA        0.5
--------------------------------------------LEVELSET GENERAL DATA
BOUNDARYONOFF      on
SETVEL             by_fluid
FLAGVEL            5
ISSTAB             yes
LOCALIZATION       off
NUMLAYER           8
REINITIALIZATION   on
NUMREINIT          1
ALGO               explicit
NUMCIRC            1
ISSHARP            no
XC1                0.5
YC1                0.5
RAD1               0.17
XC2                0.5
YC2                0.53
RAD2               0.25
XC3                0.5
YC3                0.53
RAD3               0.25 
NUMLINE            1
XS1                1.0
YS1                1.05
XE1                0.0
YE1                1.05
XS2                0.0
YS2                0.0
XE2                0.0
YE2                0.0
XS3                0.0
YS3                0.0
XE3                0.0
YE3                0.0
RDT                0.005 
EPSILON            0.025
------------------------------------------LS_MATERIAL_SECOND_PHASE
MAT       2 MAT_fluid VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0 
------------------------------------------------------FLUID SOLVER
SOLVER         UMFPACK
//SOLVER         SPOOLES_nonsym
//SOLVER         Aztec_MSR
//AZSOLVE        BiCGSTAB
//AZPREC         ILU
//AZREUSE        0  
//AZDROP         0.0  
//AZFILL         1.0  
//AZGFILL        1  
//AZTOL          1.0E-15  
//AZITER         2500  
//AZSUB          50  
//AZOMEGA        1.0  
//AZGRAPH        1  
//AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
---------------------------------------------------LEVELSET SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  8
NDSURF  2
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 2 material: 0
LAYER: fluid
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Coord: 1.000000 1.250000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 2 conditions: 1 material: 0
LAYER: fluid
Coord: 0.000000 1.250000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 2 conditions: 1 material: 0
LAYER: levelset
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 2 conditions: 1 material: 0
LAYER: levelset
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 2 conditions: 1 material: 0
LAYER: levelset
Coord: 1.000000 1.250000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 2 conditions: 1 material: 0
LAYER: levelset
Coord: 0.000000 1.250000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=2,NOE=2) Elemtype=1 IsStructured=1 size=24 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=3,NOE=2) Elemtype=1 IsStructured=1 size=30 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=2,NOE=2) Elemtype=1 IsStructured=1 size=24 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=3,NOE=2) Elemtype=1 IsStructured=1 size=30 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=5,NOE=2) Elemtype=1 IsStructured=1 size=24 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=6,NOE=2) Elemtype=1 IsStructured=1 size=30 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=5,NOE=2) Elemtype=1 IsStructured=1 size=24 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 1 conditions: 1 material: 0
LAYER: levelset
Meshing Info: (num=6,NOE=2) Elemtype=1 IsStructured=1 size=30 Meshing=Default
Points: 8 5
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 4 material: 1
LAYER: fluid
Meshing Info: (num=1,NOE=1) Elemtype=2 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.312500,0.000000
Point 1,2 coords:-0.050000,-0.062500,0.000000
Point 2,1 coords:1.050000,1.312500,0.000000
Point 2,2 coords:1.050000,-0.062500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.625000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 2 material: 0
LAYER: levelset
Meshing Info: (num=4,NOE=1) Elemtype=2 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.312500,0.000000
Point 1,2 coords:-0.050000,-0.062500,0.000000
Point 2,1 coords:1.050000,1.312500,0.000000
Point 2,2 coords:1.050000,-0.062500,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.625000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 2
E 1 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 4
E 1 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 1
E 1 - none 0 1 0 0 0 0 0.0 -10 0.0 0.0 0.0 0.0 Dead Mid
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE ISTABI IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 1
E 1 - GLS yes yes yes GLS- yes 35 L_2 -1 533 every_intpt every_intpt 1.0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE ISTABI IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE     943 DNODE 2
NODE    1549 DNODE 3
NODE    1335 DNODE 4
NODE       2 DNODE 5
NODE     944 DNODE 6
NODE    1550 DNODE 7
NODE    1336 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       4 DLINE 1
NODE      12 DLINE 1
NODE      19 DLINE 1
NODE      34 DLINE 1
NODE      52 DLINE 1
NODE      67 DLINE 1
NODE      90 DLINE 1
NODE     114 DLINE 1
NODE     143 DLINE 1
NODE     174 DLINE 1
NODE     209 DLINE 1
NODE     243 DLINE 1
NODE     287 DLINE 1
NODE     336 DLINE 1
NODE     381 DLINE 1
NODE     432 DLINE 1
NODE     481 DLINE 1
NODE     539 DLINE 1
NODE     601 DLINE 1
NODE     670 DLINE 1
NODE     727 DLINE 1
NODE     801 DLINE 1
NODE     874 DLINE 1
NODE     943 DLINE 1
NODE     943 DLINE 2
NODE     950 DLINE 2
NODE     959 DLINE 2
NODE     973 DLINE 2
NODE     981 DLINE 2
NODE     993 DLINE 2
NODE    1009 DLINE 2
NODE    1023 DLINE 2
NODE    1052 DLINE 2
NODE    1075 DLINE 2
NODE    1096 DLINE 2
NODE    1121 DLINE 2
NODE    1141 DLINE 2
NODE    1182 DLINE 2
NODE    1208 DLINE 2
NODE    1239 DLINE 2
NODE    1268 DLINE 2
NODE    1303 DLINE 2
NODE    1337 DLINE 2
NODE    1380 DLINE 2
NODE    1404 DLINE 2
NODE    1431 DLINE 2
NODE    1451 DLINE 2
NODE    1472 DLINE 2
NODE    1489 DLINE 2
NODE    1506 DLINE 2
NODE    1520 DLINE 2
NODE    1531 DLINE 2
NODE    1539 DLINE 2
NODE    1545 DLINE 2
NODE    1549 DLINE 2
NODE    1549 DLINE 3
NODE    1547 DLINE 3
NODE    1543 DLINE 3
NODE    1537 DLINE 3
NODE    1530 DLINE 3
NODE    1524 DLINE 3
NODE    1513 DLINE 3
NODE    1504 DLINE 3
NODE    1494 DLINE 3
NODE    1481 DLINE 3
NODE    1467 DLINE 3
NODE    1460 DLINE 3
NODE    1445 DLINE 3
NODE    1435 DLINE 3
NODE    1418 DLINE 3
NODE    1409 DLINE 3
NODE    1394 DLINE 3
NODE    1383 DLINE 3
NODE    1375 DLINE 3
NODE    1366 DLINE 3
NODE    1355 DLINE 3
NODE    1351 DLINE 3
NODE    1345 DLINE 3
NODE    1342 DLINE 3
NODE    1335 DLINE 3
NODE    1335 DLINE 4
NODE    1275 DLINE 4
NODE    1218 DLINE 4
NODE    1159 DLINE 4
NODE    1091 DLINE 4
NODE    1028 DLINE 4
NODE     945 DLINE 4
NODE     872 DLINE 4
NODE     803 DLINE 4
NODE     728 DLINE 4
NODE     669 DLINE 4
NODE     604 DLINE 4
NODE     540 DLINE 4
NODE     480 DLINE 4
NODE     431 DLINE 4
NODE     382 DLINE 4
NODE     335 DLINE 4
NODE     291 DLINE 4
NODE     244 DLINE 4
NODE     211 DLINE 4
NODE     177 DLINE 4
NODE     144 DLINE 4
NODE     115 DLINE 4
NODE      87 DLINE 4
NODE      68 DLINE 4
NODE      48 DLINE 4
NODE      31 DLINE 4
NODE      20 DLINE 4
NODE       9 DLINE 4
NODE       6 DLINE 4
NODE       1 DLINE 4
NODE       2 DLINE 5
NODE       3 DLINE 5
NODE      11 DLINE 5
NODE      21 DLINE 5
NODE      33 DLINE 5
NODE      51 DLINE 5
NODE      69 DLINE 5
NODE      89 DLINE 5
NODE     113 DLINE 5
NODE     145 DLINE 5
NODE     173 DLINE 5
NODE     210 DLINE 5
NODE     245 DLINE 5
NODE     288 DLINE 5
NODE     334 DLINE 5
NODE     383 DLINE 5
NODE     430 DLINE 5
NODE     482 DLINE 5
NODE     541 DLINE 5
NODE     602 DLINE 5
NODE     668 DLINE 5
NODE     729 DLINE 5
NODE     802 DLINE 5
NODE     873 DLINE 5
NODE     944 DLINE 5
NODE     944 DLINE 6
NODE     949 DLINE 6
NODE     960 DLINE 6
NODE     974 DLINE 6
NODE     982 DLINE 6
NODE     994 DLINE 6
NODE    1010 DLINE 6
NODE    1024 DLINE 6
NODE    1051 DLINE 6
NODE    1076 DLINE 6
NODE    1095 DLINE 6
NODE    1122 DLINE 6
NODE    1142 DLINE 6
NODE    1181 DLINE 6
NODE    1207 DLINE 6
NODE    1240 DLINE 6
NODE    1267 DLINE 6
NODE    1304 DLINE 6
NODE    1338 DLINE 6
NODE    1379 DLINE 6
NODE    1403 DLINE 6
NODE    1432 DLINE 6
NODE    1452 DLINE 6
NODE    1471 DLINE 6
NODE    1490 DLINE 6
NODE    1505 DLINE 6
NODE    1519 DLINE 6
NODE    1532 DLINE 6
NODE    1540 DLINE 6
NODE    1546 DLINE 6
NODE    1550 DLINE 6
NODE    1550 DLINE 7
NODE    1548 DLINE 7
NODE    1544 DLINE 7
NODE    1538 DLINE 7
NODE    1529 DLINE 7
NODE    1523 DLINE 7
NODE    1514 DLINE 7
NODE    1503 DLINE 7
NODE    1493 DLINE 7
NODE    1482 DLINE 7
NODE    1468 DLINE 7
NODE    1459 DLINE 7
NODE    1446 DLINE 7
NODE    1436 DLINE 7
NODE    1417 DLINE 7
NODE    1410 DLINE 7
NODE    1393 DLINE 7
NODE    1384 DLINE 7
NODE    1376 DLINE 7
NODE    1365 DLINE 7
NODE    1356 DLINE 7
NODE    1352 DLINE 7
NODE    1346 DLINE 7
NODE    1341 DLINE 7
NODE    1336 DLINE 7
NODE    1336 DLINE 8
NODE    1276 DLINE 8
NODE    1217 DLINE 8
NODE    1160 DLINE 8
NODE    1092 DLINE 8
NODE    1027 DLINE 8
NODE     946 DLINE 8
NODE     871 DLINE 8
NODE     804 DLINE 8
NODE     730 DLINE 8
NODE     667 DLINE 8
NODE     603 DLINE 8
NODE     542 DLINE 8
NODE     479 DLINE 8
NODE     429 DLINE 8
NODE     384 DLINE 8
NODE     333 DLINE 8
NODE     292 DLINE 8
NODE     246 DLINE 8
NODE     212 DLINE 8
NODE     178 DLINE 8
NODE     146 DLINE 8
NODE     116 DLINE 8
NODE      88 DLINE 8
NODE      70 DLINE 8
NODE      47 DLINE 8
NODE      32 DLINE 8
NODE      22 DLINE 8
NODE      10 DLINE 8
NODE       5 DLINE 8
NODE       2 DLINE 8
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE     943 DSURFACE 1
NODE    1549 DSURFACE 1
NODE    1335 DSURFACE 1
NODE       4 DSURFACE 1
NODE      12 DSURFACE 1
NODE      19 DSURFACE 1
NODE      34 DSURFACE 1
NODE      52 DSURFACE 1
NODE      67 DSURFACE 1
NODE      90 DSURFACE 1
NODE     114 DSURFACE 1
NODE     143 DSURFACE 1
NODE     174 DSURFACE 1
NODE     209 DSURFACE 1
NODE     243 DSURFACE 1
NODE     287 DSURFACE 1
NODE     336 DSURFACE 1
NODE     381 DSURFACE 1
NODE     432 DSURFACE 1
NODE     481 DSURFACE 1
NODE     539 DSURFACE 1
NODE     601 DSURFACE 1
NODE     670 DSURFACE 1
NODE     727 DSURFACE 1
NODE     801 DSURFACE 1
NODE     874 DSURFACE 1
NODE     950 DSURFACE 1
NODE     959 DSURFACE 1
NODE     973 DSURFACE 1
NODE     981 DSURFACE 1
NODE     993 DSURFACE 1
NODE    1009 DSURFACE 1
NODE    1023 DSURFACE 1
NODE    1052 DSURFACE 1
NODE    1075 DSURFACE 1
NODE    1096 DSURFACE 1
NODE    1121 DSURFACE 1
NODE    1141 DSURFACE 1
NODE    1182 DSURFACE 1
NODE    1208 DSURFACE 1
NODE    1239 DSURFACE 1
NODE    1268 DSURFACE 1
NODE    1303 DSURFACE 1
NODE    1337 DSURFACE 1
NODE    1380 DSURFACE 1
NODE    1404 DSURFACE 1
NODE    1431 DSURFACE 1
NODE    1451 DSURFACE 1
NODE    1472 DSURFACE 1
NODE    1489 DSURFACE 1
NODE    1506 DSURFACE 1
NODE    1520 DSURFACE 1
NODE    1531 DSURFACE 1
NODE    1539 DSURFACE 1
NODE    1545 DSURFACE 1
NODE    1547 DSURFACE 1
NODE    1543 DSURFACE 1
NODE    1537 DSURFACE 1
NODE    1530 DSURFACE 1
NODE    1524 DSURFACE 1
NODE    1513 DSURFACE 1
NODE    1504 DSURFACE 1
NODE    1494 DSURFACE 1
NODE    1481 DSURFACE 1
NODE    1467 DSURFACE 1
NODE    1460 DSURFACE 1
NODE    1445 DSURFACE 1
NODE    1435 DSURFACE 1
NODE    1418 DSURFACE 1
NODE    1409 DSURFACE 1
NODE    1394 DSURFACE 1
NODE    1383 DSURFACE 1
NODE    1375 DSURFACE 1
NODE    1366 DSURFACE 1
NODE    1355 DSURFACE 1
NODE    1351 DSURFACE 1
NODE    1345 DSURFACE 1
NODE    1342 DSURFACE 1
NODE    1275 DSURFACE 1
NODE    1218 DSURFACE 1
NODE    1159 DSURFACE 1
NODE    1091 DSURFACE 1
NODE    1028 DSURFACE 1
NODE     945 DSURFACE 1
NODE     872 DSURFACE 1
NODE     803 DSURFACE 1
NODE     728 DSURFACE 1
NODE     669 DSURFACE 1
NODE     604 DSURFACE 1
NODE     540 DSURFACE 1
NODE     480 DSURFACE 1
NODE     431 DSURFACE 1
NODE     382 DSURFACE 1
NODE     335 DSURFACE 1
NODE     291 DSURFACE 1
NODE     244 DSURFACE 1
NODE     211 DSURFACE 1
NODE     177 DSURFACE 1
NODE     144 DSURFACE 1
NODE     115 DSURFACE 1
NODE      87 DSURFACE 1
NODE      68 DSURFACE 1
NODE      48 DSURFACE 1
NODE      31 DSURFACE 1
NODE      20 DSURFACE 1
NODE       9 DSURFACE 1
NODE       6 DSURFACE 1
NODE    1279 DSURFACE 1
NODE    1223 DSURFACE 1
NODE    1164 DSURFACE 1
NODE    1098 DSURFACE 1
NODE    1032 DSURFACE 1
NODE     948 DSURFACE 1
