//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test for hex 27 poro elements
----------------------------------------------------------------PROBLEM SIZE
FLUID DIS porofluid NODE 100 QUANTITY velx VALUE -1.03462367631295456e-02 TOLERANCE 1e-8
FLUID DIS porofluid NODE 115 QUANTITY pressure VALUE 2.25680537875319631e+00 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 62 QUANTITY dispx VALUE 5.58157522987135771e-07 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 71 QUANTITY dispy VALUE -1.10816440335588011e-05 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 212 QUANTITY dispx VALUE -5.36565377105122408e-05 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 100 QUANTITY dispx VALUE -6.11035942540528543e-05 TOLERANCE 1e-8
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          12
NDSURF                          6
NDVOL                           1
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
----------------------------------------DESIGN POINT PORO NEUMANN CONDITIONS
DPOINT                          0
-----------------------------------------DESIGN LINE PORO NEUMANN CONDITIONS
DLINE                           0
-----------------------------------------DESIGN SURF PORO NEUMANN CONDITIONS
DSURF                           0
------------------------------------------DESIGN VOL PORO NEUMANN CONDITIONS
DVOL                            0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          8
// Node x+y+z+
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// Node x-y+z+
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Node x-y+z-
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Node x+y+z-
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// Node x+y-z-
E 5 - NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// Node x+y-z+
E 6 - NUMDOF 3 ONOFF 1 0 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// Node x-y-z+
E 7 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Node x-y-z-
E 8 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           11
// Line x+z+
E 1 - NUMDOF 3 ONOFF 1 0 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// Line y+z+
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Line x-z+
E 3 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Line y-z+
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Line x+z-
E 5 - NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// Line y-z-
//E 6 - NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// Line x-z-
E 7 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Line y+z-
E 8 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Line x-y-
E 9 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Line x+y-
E 10 - NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// Line x-y+
E 11 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Line x+y+
E 12 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4
// Surface x-
E 4 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Surface x+
E 6 - NUMDOF 3 ONOFF 1 0 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
// Surface y+
E 5 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Surface y-
//E 3 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Surface z+
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Surface z-
//E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE                           1
// Line x-y+
E 11 - NUMDOF 4 ONOFF 1 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF                           2
// Surface x-
E 4 - NUMDOF 4 ONOFF 1 0 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// Surface y+
E 5 - NUMDOF 4 ONOFF 0 1 0 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------DESIGN SURFACE NORMAL NO PENETRATION CONDITION
DSURF                           1
// Surface z-
//E 2 - 2
// Surface y-
//E 3 - 1
// Surface z+
//E 1 - 2
// Surface y+
//E 5 - 1
// Surface x-
//E 4 - 1
// Surface x+
E 6 - 0
----------------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL                            1
E 1 -
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 317 DNODE 1
NODE 107 DNODE 2
NODE 136 DNODE 3
NODE 336 DNODE 4
NODE 276 DNODE 5
NODE 246 DNODE 6
NODE 1 DNODE 7
NODE 46 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 246 DLINE 1
NODE 249 DLINE 1
NODE 257 DLINE 1
NODE 289 DLINE 1
NODE 294 DLINE 1
NODE 317 DLINE 1
NODE 322 DLINE 1
NODE 107 DLINE 2
NODE 109 DLINE 2
NODE 114 DLINE 2
NODE 219 DLINE 2
NODE 221 DLINE 2
NODE 317 DLINE 2
NODE 319 DLINE 2
NODE 1 DLINE 3
NODE 4 DLINE 3
NODE 12 DLINE 3
NODE 65 DLINE 3
NODE 70 DLINE 3
NODE 107 DLINE 3
NODE 112 DLINE 3
NODE 1 DLINE 4
NODE 5 DLINE 4
NODE 13 DLINE 4
NODE 148 DLINE 4
NODE 152 DLINE 4
NODE 246 DLINE 4
NODE 250 DLINE 4
NODE 276 DLINE 5
NODE 277 DLINE 5
NODE 281 DLINE 5
NODE 308 DLINE 5
NODE 310 DLINE 5
NODE 336 DLINE 5
NODE 338 DLINE 5
NODE 46 DLINE 6
NODE 48 DLINE 6
NODE 53 DLINE 6
NODE 178 DLINE 6
NODE 180 DLINE 6
NODE 276 DLINE 6
NODE 278 DLINE 6
NODE 46 DLINE 7
NODE 47 DLINE 7
NODE 51 DLINE 7
NODE 94 DLINE 7
NODE 96 DLINE 7
NODE 136 DLINE 7
NODE 138 DLINE 7
NODE 136 DLINE 8
NODE 137 DLINE 8
NODE 140 DLINE 8
NODE 238 DLINE 8
NODE 239 DLINE 8
NODE 336 DLINE 8
NODE 337 DLINE 8
NODE 1 DLINE 9
NODE 2 DLINE 9
NODE 9 DLINE 9
NODE 28 DLINE 9
NODE 32 DLINE 9
NODE 46 DLINE 9
NODE 50 DLINE 9
NODE 246 DLINE 10
NODE 247 DLINE 10
NODE 254 DLINE 10
NODE 264 DLINE 10
NODE 268 DLINE 10
NODE 276 DLINE 10
NODE 280 DLINE 10
NODE 106 DLINE 11
NODE 107 DLINE 11
NODE 111 DLINE 11
NODE 124 DLINE 11
NODE 127 DLINE 11
NODE 136 DLINE 11
NODE 139 DLINE 11
NODE 316 DLINE 12
NODE 317 DLINE 12
NODE 321 DLINE 12
NODE 328 DLINE 12
NODE 331 DLINE 12
NODE 336 DLINE 12
NODE 339 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 8 DSURFACE 1
NODE 12 DSURFACE 1
NODE 13 DSURFACE 1
NODE 16 DSURFACE 1
NODE 20 DSURFACE 1
NODE 24 DSURFACE 1
NODE 65 DSURFACE 1
NODE 67 DSURFACE 1
NODE 70 DSURFACE 1
NODE 72 DSURFACE 1
NODE 75 DSURFACE 1
NODE 79 DSURFACE 1
NODE 107 DSURFACE 1
NODE 109 DSURFACE 1
NODE 112 DSURFACE 1
NODE 114 DSURFACE 1
NODE 117 DSURFACE 1
NODE 121 DSURFACE 1
NODE 148 DSURFACE 1
NODE 151 DSURFACE 1
NODE 152 DSURFACE 1
NODE 155 DSURFACE 1
NODE 159 DSURFACE 1
NODE 162 DSURFACE 1
NODE 191 DSURFACE 1
NODE 193 DSURFACE 1
NODE 196 DSURFACE 1
NODE 199 DSURFACE 1
NODE 219 DSURFACE 1
NODE 221 DSURFACE 1
NODE 224 DSURFACE 1
NODE 227 DSURFACE 1
NODE 246 DSURFACE 1
NODE 249 DSURFACE 1
NODE 250 DSURFACE 1
NODE 253 DSURFACE 1
NODE 257 DSURFACE 1
NODE 260 DSURFACE 1
NODE 289 DSURFACE 1
NODE 291 DSURFACE 1
NODE 294 DSURFACE 1
NODE 297 DSURFACE 1
NODE 317 DSURFACE 1
NODE 319 DSURFACE 1
NODE 322 DSURFACE 1
NODE 325 DSURFACE 1
NODE 46 DSURFACE 2
NODE 47 DSURFACE 2
NODE 48 DSURFACE 2
NODE 49 DSURFACE 2
NODE 51 DSURFACE 2
NODE 53 DSURFACE 2
NODE 54 DSURFACE 2
NODE 56 DSURFACE 2
NODE 61 DSURFACE 2
NODE 94 DSURFACE 2
NODE 95 DSURFACE 2
NODE 96 DSURFACE 2
NODE 98 DSURFACE 2
NODE 99 DSURFACE 2
NODE 104 DSURFACE 2
NODE 136 DSURFACE 2
NODE 137 DSURFACE 2
NODE 138 DSURFACE 2
NODE 140 DSURFACE 2
NODE 141 DSURFACE 2
NODE 146 DSURFACE 2
NODE 178 DSURFACE 2
NODE 179 DSURFACE 2
NODE 180 DSURFACE 2
NODE 181 DSURFACE 2
NODE 183 DSURFACE 2
NODE 187 DSURFACE 2
NODE 210 DSURFACE 2
NODE 211 DSURFACE 2
NODE 212 DSURFACE 2
NODE 216 DSURFACE 2
NODE 238 DSURFACE 2
NODE 239 DSURFACE 2
NODE 240 DSURFACE 2
NODE 244 DSURFACE 2
NODE 276 DSURFACE 2
NODE 277 DSURFACE 2
NODE 278 DSURFACE 2
NODE 279 DSURFACE 2
NODE 281 DSURFACE 2
NODE 285 DSURFACE 2
NODE 308 DSURFACE 2
NODE 309 DSURFACE 2
NODE 310 DSURFACE 2
NODE 314 DSURFACE 2
NODE 336 DSURFACE 2
NODE 337 DSURFACE 2
NODE 338 DSURFACE 2
NODE 342 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 5 DSURFACE 3
NODE 6 DSURFACE 3
NODE 9 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 26 DSURFACE 3
NODE 28 DSURFACE 3
NODE 30 DSURFACE 3
NODE 32 DSURFACE 3
NODE 35 DSURFACE 3
NODE 37 DSURFACE 3
NODE 44 DSURFACE 3
NODE 46 DSURFACE 3
NODE 48 DSURFACE 3
NODE 50 DSURFACE 3
NODE 53 DSURFACE 3
NODE 55 DSURFACE 3
NODE 62 DSURFACE 3
NODE 148 DSURFACE 3
NODE 149 DSURFACE 3
NODE 152 DSURFACE 3
NODE 153 DSURFACE 3
NODE 156 DSURFACE 3
NODE 164 DSURFACE 3
NODE 166 DSURFACE 3
NODE 168 DSURFACE 3
NODE 170 DSURFACE 3
NODE 176 DSURFACE 3
NODE 178 DSURFACE 3
NODE 180 DSURFACE 3
NODE 182 DSURFACE 3
NODE 188 DSURFACE 3
NODE 246 DSURFACE 3
NODE 247 DSURFACE 3
NODE 250 DSURFACE 3
NODE 251 DSURFACE 3
NODE 254 DSURFACE 3
NODE 262 DSURFACE 3
NODE 264 DSURFACE 3
NODE 266 DSURFACE 3
NODE 268 DSURFACE 3
NODE 274 DSURFACE 3
NODE 276 DSURFACE 3
NODE 278 DSURFACE 3
NODE 280 DSURFACE 3
NODE 286 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 3 DSURFACE 4
NODE 4 DSURFACE 4
NODE 9 DSURFACE 4
NODE 10 DSURFACE 4
NODE 11 DSURFACE 4
NODE 12 DSURFACE 4
NODE 22 DSURFACE 4
NODE 28 DSURFACE 4
NODE 29 DSURFACE 4
NODE 32 DSURFACE 4
NODE 33 DSURFACE 4
NODE 34 DSURFACE 4
NODE 41 DSURFACE 4
NODE 46 DSURFACE 4
NODE 47 DSURFACE 4
NODE 50 DSURFACE 4
NODE 51 DSURFACE 4
NODE 52 DSURFACE 4
NODE 59 DSURFACE 4
NODE 64 DSURFACE 4
NODE 65 DSURFACE 4
NODE 68 DSURFACE 4
NODE 69 DSURFACE 4
NODE 70 DSURFACE 4
NODE 77 DSURFACE 4
NODE 82 DSURFACE 4
NODE 84 DSURFACE 4
NODE 85 DSURFACE 4
NODE 90 DSURFACE 4
NODE 94 DSURFACE 4
NODE 96 DSURFACE 4
NODE 97 DSURFACE 4
NODE 102 DSURFACE 4
NODE 106 DSURFACE 4
NODE 107 DSURFACE 4
NODE 110 DSURFACE 4
NODE 111 DSURFACE 4
NODE 112 DSURFACE 4
NODE 119 DSURFACE 4
NODE 124 DSURFACE 4
NODE 126 DSURFACE 4
NODE 127 DSURFACE 4
NODE 132 DSURFACE 4
NODE 136 DSURFACE 4
NODE 138 DSURFACE 4
NODE 139 DSURFACE 4
NODE 144 DSURFACE 4
NODE 106 DSURFACE 5
NODE 107 DSURFACE 5
NODE 108 DSURFACE 5
NODE 109 DSURFACE 5
NODE 111 DSURFACE 5
NODE 113 DSURFACE 5
NODE 114 DSURFACE 5
NODE 116 DSURFACE 5
NODE 123 DSURFACE 5
NODE 124 DSURFACE 5
NODE 125 DSURFACE 5
NODE 127 DSURFACE 5
NODE 128 DSURFACE 5
NODE 130 DSURFACE 5
NODE 135 DSURFACE 5
NODE 136 DSURFACE 5
NODE 137 DSURFACE 5
NODE 139 DSURFACE 5
NODE 140 DSURFACE 5
NODE 142 DSURFACE 5
NODE 147 DSURFACE 5
NODE 218 DSURFACE 5
NODE 219 DSURFACE 5
NODE 220 DSURFACE 5
NODE 221 DSURFACE 5
NODE 223 DSURFACE 5
NODE 229 DSURFACE 5
NODE 230 DSURFACE 5
NODE 231 DSURFACE 5
NODE 233 DSURFACE 5
NODE 237 DSURFACE 5
NODE 238 DSURFACE 5
NODE 239 DSURFACE 5
NODE 241 DSURFACE 5
NODE 245 DSURFACE 5
NODE 316 DSURFACE 5
NODE 317 DSURFACE 5
NODE 318 DSURFACE 5
NODE 319 DSURFACE 5
NODE 321 DSURFACE 5
NODE 327 DSURFACE 5
NODE 328 DSURFACE 5
NODE 329 DSURFACE 5
NODE 331 DSURFACE 5
NODE 335 DSURFACE 5
NODE 336 DSURFACE 5
NODE 337 DSURFACE 5
NODE 339 DSURFACE 5
NODE 343 DSURFACE 5
NODE 246 DSURFACE 6
NODE 247 DSURFACE 6
NODE 248 DSURFACE 6
NODE 249 DSURFACE 6
NODE 254 DSURFACE 6
NODE 255 DSURFACE 6
NODE 256 DSURFACE 6
NODE 257 DSURFACE 6
NODE 259 DSURFACE 6
NODE 264 DSURFACE 6
NODE 265 DSURFACE 6
NODE 268 DSURFACE 6
NODE 269 DSURFACE 6
NODE 270 DSURFACE 6
NODE 272 DSURFACE 6
NODE 276 DSURFACE 6
NODE 277 DSURFACE 6
NODE 280 DSURFACE 6
NODE 281 DSURFACE 6
NODE 282 DSURFACE 6
NODE 284 DSURFACE 6
NODE 288 DSURFACE 6
NODE 289 DSURFACE 6
NODE 292 DSURFACE 6
NODE 293 DSURFACE 6
NODE 294 DSURFACE 6
NODE 296 DSURFACE 6
NODE 300 DSURFACE 6
NODE 302 DSURFACE 6
NODE 303 DSURFACE 6
NODE 305 DSURFACE 6
NODE 308 DSURFACE 6
NODE 310 DSURFACE 6
NODE 311 DSURFACE 6
NODE 313 DSURFACE 6
NODE 316 DSURFACE 6
NODE 317 DSURFACE 6
NODE 320 DSURFACE 6
NODE 321 DSURFACE 6
NODE 322 DSURFACE 6
NODE 324 DSURFACE 6
NODE 328 DSURFACE 6
NODE 330 DSURFACE 6
NODE 331 DSURFACE 6
NODE 333 DSURFACE 6
NODE 336 DSURFACE 6
NODE 338 DSURFACE 6
NODE 339 DSURFACE 6
NODE 341 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 1
NODE 244 DVOL 1
NODE 245 DVOL 1
NODE 246 DVOL 1
