//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// kimmoin test for wedge15 elements and 2nd order gp stabilization only for normal derivatives (see Massing, Schott, Wall 2017)
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE    2596 DVOL 1
NODE    2597 DVOL 1
NODE    2598 DVOL 1
NODE    2599 DVOL 1
NODE    2600 DVOL 1
NODE    2601 DVOL 1
NODE    2602 DVOL 1
NODE    2603 DVOL 1
NODE    2604 DVOL 1
NODE    2605 DVOL 1
NODE    2606 DVOL 1
NODE    2607 DVOL 1
NODE    2608 DVOL 1
NODE    2609 DVOL 1
NODE    2610 DVOL 1
NODE    2611 DVOL 1
NODE    2612 DVOL 1
NODE    2613 DVOL 1
NODE    2614 DVOL 1
NODE    2615 DVOL 1
NODE    2616 DVOL 1
NODE    2617 DVOL 1
NODE    2618 DVOL 1
NODE    2619 DVOL 1
NODE    2620 DVOL 1
NODE    2621 DVOL 1
NODE    2622 DVOL 1
NODE    2623 DVOL 1
NODE    2624 DVOL 1
NODE    2625 DVOL 1
NODE    2626 DVOL 1
NODE    2627 DVOL 1
NODE    2628 DVOL 1
NODE    2629 DVOL 1
NODE    2630 DVOL 1
NODE    2631 DVOL 1
NODE    2632 DVOL 1
NODE    2633 DVOL 1
NODE    2634 DVOL 1
NODE    2635 DVOL 1
NODE    2636 DVOL 1
NODE    2637 DVOL 1
NODE    2638 DVOL 1
NODE    2639 DVOL 1
NODE    2640 DVOL 1
NODE    2641 DVOL 1
NODE    2642 DVOL 1
NODE    2643 DVOL 1
NODE    2644 DVOL 1
NODE    2645 DVOL 1
NODE    2646 DVOL 1
NODE    2647 DVOL 1
NODE    2648 DVOL 1
NODE    2649 DVOL 1
NODE    2650 DVOL 1
NODE    2651 DVOL 1
NODE    2652 DVOL 1
NODE    2653 DVOL 1
NODE    2654 DVOL 1
NODE    2655 DVOL 1
NODE    2656 DVOL 1
NODE    2657 DVOL 1
NODE    2658 DVOL 1
NODE    2659 DVOL 1
NODE    2660 DVOL 1
NODE    2661 DVOL 1
NODE    2662 DVOL 1
NODE    2663 DVOL 1
NODE    2664 DVOL 1
NODE    2665 DVOL 1
NODE    2666 DVOL 1
NODE    2667 DVOL 1
NODE    2668 DVOL 1
NODE    2669 DVOL 1
NODE    2670 DVOL 1
NODE    2671 DVOL 1
NODE    2672 DVOL 1
NODE    2673 DVOL 1
NODE    2674 DVOL 1
NODE    2675 DVOL 1
NODE    2676 DVOL 1
NODE    2677 DVOL 1
NODE    2678 DVOL 1
NODE    2679 DVOL 1
NODE    2680 DVOL 1
NODE    2681 DVOL 1
NODE    2682 DVOL 1
NODE    2683 DVOL 1
NODE    2684 DVOL 1
NODE    2685 DVOL 1
NODE    2686 DVOL 1
NODE    2687 DVOL 1
NODE    2688 DVOL 1
NODE    2689 DVOL 1
NODE    2690 DVOL 1
NODE    2691 DVOL 1
NODE    2692 DVOL 1
NODE    2693 DVOL 1
NODE    2694 DVOL 1
NODE    2695 DVOL 1
NODE    2696 DVOL 1
NODE    2697 DVOL 1
NODE    2698 DVOL 1
NODE    2699 DVOL 1
NODE    2700 DVOL 1
NODE    2701 DVOL 1
NODE    2702 DVOL 1
NODE    2703 DVOL 1
NODE    2704 DVOL 1
NODE    2705 DVOL 1
NODE    2706 DVOL 1
NODE    2707 DVOL 1
NODE    2708 DVOL 1
NODE    2709 DVOL 1
NODE    2710 DVOL 1
NODE    2711 DVOL 1
NODE    2712 DVOL 1
NODE    2713 DVOL 1
NODE    2714 DVOL 1
NODE    2715 DVOL 1
NODE    2716 DVOL 1
NODE    2717 DVOL 1
NODE    2718 DVOL 1
NODE    2719 DVOL 1
NODE    2720 DVOL 1
NODE    2721 DVOL 1
NODE    2722 DVOL 1
NODE    2723 DVOL 1
NODE    2724 DVOL 1
NODE    2725 DVOL 1
NODE    2726 DVOL 1
NODE    2727 DVOL 1
NODE    2728 DVOL 1
NODE    2729 DVOL 1
NODE    2730 DVOL 1
NODE    2731 DVOL 1
NODE    2732 DVOL 1
NODE    2733 DVOL 1
NODE    2734 DVOL 1
NODE    2735 DVOL 1
NODE    2736 DVOL 1
NODE    2737 DVOL 1
NODE    2738 DVOL 1
NODE    2739 DVOL 1
NODE    2740 DVOL 1
NODE    2741 DVOL 1
NODE    2742 DVOL 1
NODE    2743 DVOL 1
NODE    2744 DVOL 1
NODE    2745 DVOL 1
NODE    2746 DVOL 1
NODE    2747 DVOL 1
NODE    2748 DVOL 1
NODE    2749 DVOL 1
NODE    2750 DVOL 1
NODE    2751 DVOL 1
NODE    2752 DVOL 1
NODE    2753 DVOL 1
NODE    2754 DVOL 1
NODE    2755 DVOL 1
NODE    2756 DVOL 1
NODE    2757 DVOL 1
NODE    2758 DVOL 1
NODE    2759 DVOL 1
NODE    2760 DVOL 1
NODE    2761 DVOL 1
NODE    2762 DVOL 1
NODE    2763 DVOL 1
NODE    2764 DVOL 1
NODE    2765 DVOL 1
NODE    2766 DVOL 1
NODE    2767 DVOL 1
NODE    2768 DVOL 1
NODE    2769 DVOL 1
NODE    2770 DVOL 1
NODE    2771 DVOL 1
NODE    2772 DVOL 1
NODE    2773 DVOL 1
NODE    2774 DVOL 1
NODE    2775 DVOL 1
NODE    2776 DVOL 1
NODE    2777 DVOL 1
NODE    2778 DVOL 1
NODE    2779 DVOL 1
NODE    2780 DVOL 1
NODE    2781 DVOL 1
NODE    2782 DVOL 1
NODE    2783 DVOL 1
NODE    2784 DVOL 1
NODE    2785 DVOL 1
NODE    2786 DVOL 1
NODE    2787 DVOL 1
NODE    2788 DVOL 1
NODE    2789 DVOL 1
NODE    2790 DVOL 1
NODE    2791 DVOL 1
NODE    2792 DVOL 1
NODE    2793 DVOL 1
NODE    2794 DVOL 1
NODE    2795 DVOL 1
NODE    2796 DVOL 1
NODE    2797 DVOL 1
NODE    2798 DVOL 1
NODE    2799 DVOL 1
NODE    2800 DVOL 1
NODE    2801 DVOL 1
NODE    2802 DVOL 1
NODE    2803 DVOL 1
NODE    2804 DVOL 1
NODE    2805 DVOL 1
NODE    2806 DVOL 1
NODE    2807 DVOL 1
NODE    2808 DVOL 1
NODE    2809 DVOL 1
NODE    2810 DVOL 1
NODE    2811 DVOL 1
NODE    2812 DVOL 1
NODE    2813 DVOL 1
NODE    2814 DVOL 1
NODE    2815 DVOL 1
NODE    2816 DVOL 1
NODE    2817 DVOL 1
NODE    2818 DVOL 1
NODE    2819 DVOL 1
NODE    2820 DVOL 1
NODE    2821 DVOL 1
NODE    2822 DVOL 1
NODE    2823 DVOL 1
NODE    2824 DVOL 1
NODE    2825 DVOL 1
NODE    2826 DVOL 1
NODE    2827 DVOL 1
NODE    2828 DVOL 1
NODE    2829 DVOL 1
NODE    2830 DVOL 1
NODE    2831 DVOL 1
NODE    2832 DVOL 1
NODE    2833 DVOL 1
NODE    2834 DVOL 1
NODE    2835 DVOL 1
NODE    2836 DVOL 1
NODE    2837 DVOL 1
NODE    2838 DVOL 1
NODE    2839 DVOL 1
NODE    2840 DVOL 1
NODE    2841 DVOL 1
NODE    2842 DVOL 1
NODE    2843 DVOL 1
NODE    2844 DVOL 1
NODE    2845 DVOL 1
NODE    2846 DVOL 1
NODE    2847 DVOL 1
NODE    2848 DVOL 1
NODE    2849 DVOL 1
NODE    2850 DVOL 1
NODE    2851 DVOL 1
NODE    2852 DVOL 1
NODE    2853 DVOL 1
NODE    2854 DVOL 1
NODE    2855 DVOL 1
NODE    2856 DVOL 1
NODE    2857 DVOL 1
NODE    2858 DVOL 1
NODE    2859 DVOL 1
NODE    2860 DVOL 1
NODE    2861 DVOL 1
NODE    2862 DVOL 1
NODE    2863 DVOL 1
NODE    2864 DVOL 1
NODE    2865 DVOL 1
NODE    2866 DVOL 1
NODE    2867 DVOL 1
NODE    2868 DVOL 1
NODE    2869 DVOL 1
NODE    2870 DVOL 1
NODE    2871 DVOL 1
NODE    2872 DVOL 1
NODE    2873 DVOL 1
NODE    2874 DVOL 1
NODE    2875 DVOL 1
NODE    2876 DVOL 1
NODE    2877 DVOL 1
NODE    2878 DVOL 1
NODE    2879 DVOL 1
NODE    2880 DVOL 1
NODE    2881 DVOL 1
NODE    2882 DVOL 1
NODE    2883 DVOL 1
NODE    2884 DVOL 1
NODE    2885 DVOL 1
NODE    2886 DVOL 1
NODE    2887 DVOL 1
NODE    2888 DVOL 1
NODE    2889 DVOL 1
NODE    2890 DVOL 1
NODE    2891 DVOL 1
NODE    2892 DVOL 1
NODE    2893 DVOL 1
NODE    2894 DVOL 1
NODE    2895 DVOL 1
NODE    2896 DVOL 1
NODE    2897 DVOL 1
NODE    2898 DVOL 1
NODE    2899 DVOL 1
NODE    2900 DVOL 1
NODE    2901 DVOL 1
NODE    2902 DVOL 1
NODE    2903 DVOL 1
NODE    2904 DVOL 1
NODE    2905 DVOL 1
NODE    2906 DVOL 1
NODE    2907 DVOL 1
NODE    2908 DVOL 1
NODE    2909 DVOL 1
NODE    2910 DVOL 1
NODE    2911 DVOL 1
NODE    2912 DVOL 1
NODE    2913 DVOL 1
NODE    2914 DVOL 1
NODE    2915 DVOL 1
NODE    2916 DVOL 1
NODE    2917 DVOL 1
NODE    2918 DVOL 1
NODE    2919 DVOL 1
NODE    2920 DVOL 1
NODE    2921 DVOL 1
NODE    2922 DVOL 1
NODE    2923 DVOL 1
NODE    2924 DVOL 1
NODE    2925 DVOL 1
NODE    2926 DVOL 1
NODE    2927 DVOL 1
NODE    2928 DVOL 1
NODE    2929 DVOL 1
NODE    2930 DVOL 1
NODE    2931 DVOL 1
NODE    2932 DVOL 1
NODE    2933 DVOL 1
NODE    2934 DVOL 1
NODE    2935 DVOL 1
NODE    2936 DVOL 1
NODE    2937 DVOL 1
NODE    2938 DVOL 1
NODE    2939 DVOL 1
NODE    2940 DVOL 1
NODE    2941 DVOL 1
NODE    2942 DVOL 1
NODE    2943 DVOL 1
NODE    2944 DVOL 1
NODE    2945 DVOL 1
NODE    2946 DVOL 1
NODE    2947 DVOL 1
NODE    2948 DVOL 1
NODE    2949 DVOL 1
NODE    2950 DVOL 1
NODE    2951 DVOL 1
NODE    2952 DVOL 1
NODE    2953 DVOL 1
NODE    2954 DVOL 1
NODE    2955 DVOL 1
NODE    2956 DVOL 1
NODE    2957 DVOL 1
NODE    2958 DVOL 1
NODE    2959 DVOL 1
NODE    2960 DVOL 1
NODE    2961 DVOL 1
NODE    2962 DVOL 1
NODE    2963 DVOL 1
NODE    2964 DVOL 1
NODE    2965 DVOL 1
NODE    2966 DVOL 1
NODE    2967 DVOL 1
NODE    2968 DVOL 1
NODE    2969 DVOL 1
NODE    2970 DVOL 1
NODE    2971 DVOL 1
NODE    2972 DVOL 1
NODE    2973 DVOL 1
NODE    2974 DVOL 1
NODE    2975 DVOL 1
NODE    2976 DVOL 1
NODE    2977 DVOL 1
NODE    2978 DVOL 1
NODE    2979 DVOL 1
NODE    2980 DVOL 1
NODE    2981 DVOL 1
NODE    2982 DVOL 1
NODE    2983 DVOL 1
NODE    2984 DVOL 1
NODE    2985 DVOL 1
NODE    2986 DVOL 1
NODE    2987 DVOL 1
NODE    2988 DVOL 1
NODE    2989 DVOL 1
NODE    2990 DVOL 1
NODE    2991 DVOL 1
NODE    2992 DVOL 1
NODE    2993 DVOL 1
NODE    2994 DVOL 1
NODE    2995 DVOL 1
NODE    2996 DVOL 1
NODE    2997 DVOL 1
NODE    2998 DVOL 1
NODE    2999 DVOL 1
NODE    3000 DVOL 1
NODE    3001 DVOL 1
NODE    3002 DVOL 1
NODE    3003 DVOL 1
NODE    3004 DVOL 1
NODE    3005 DVOL 1
NODE    3006 DVOL 1
NODE    3007 DVOL 1
NODE    3008 DVOL 1
NODE    3009 DVOL 1
NODE    3010 DVOL 1
NODE    3011 DVOL 1
NODE    3012 DVOL 1
NODE    3013 DVOL 1
NODE    3014 DVOL 1
NODE    3015 DVOL 1
NODE    3016 DVOL 1
NODE    3017 DVOL 1
NODE    3018 DVOL 1
NODE    3019 DVOL 1
NODE    3020 DVOL 1
NODE    3021 DVOL 1
NODE    3022 DVOL 1
NODE    3023 DVOL 1
NODE    3024 DVOL 1
NODE    3025 DVOL 1
NODE    3026 DVOL 1
NODE    3027 DVOL 1
NODE    3028 DVOL 1
NODE    3029 DVOL 1
NODE    3030 DVOL 1
NODE    3031 DVOL 1
NODE    3032 DVOL 1
NODE    3033 DVOL 1
NODE    3034 DVOL 1
NODE    3035 DVOL 1
NODE    3036 DVOL 1
NODE    3037 DVOL 1
NODE    3038 DVOL 1
NODE    3039 DVOL 1
NODE    3040 DVOL 1
NODE    3041 DVOL 1
NODE    3042 DVOL 1
NODE    3043 DVOL 1
NODE    3044 DVOL 1
NODE    3045 DVOL 1
NODE    3046 DVOL 1
NODE    3047 DVOL 1
NODE    3048 DVOL 1
NODE    3049 DVOL 1
NODE    3050 DVOL 1
NODE    3051 DVOL 1
NODE    3052 DVOL 1
NODE    3053 DVOL 1
NODE    3054 DVOL 1
NODE    3055 DVOL 1
NODE    3056 DVOL 1
NODE    3057 DVOL 1
NODE    3058 DVOL 1
NODE    3059 DVOL 1
NODE    3060 DVOL 1
NODE    3061 DVOL 1
NODE    3062 DVOL 1
NODE    3063 DVOL 1
NODE    3064 DVOL 1
NODE    3065 DVOL 1
NODE    3066 DVOL 1
NODE    3067 DVOL 1
NODE    3068 DVOL 1
NODE    3069 DVOL 1
NODE    3070 DVOL 1
NODE    3071 DVOL 1
NODE    3072 DVOL 1
NODE    3073 DVOL 1
NODE    3074 DVOL 1
NODE    3075 DVOL 1
NODE    3076 DVOL 1
NODE    3077 DVOL 1
NODE    3078 DVOL 1
NODE    3079 DVOL 1
NODE    3080 DVOL 1
NODE    3081 DVOL 1
NODE    3082 DVOL 1
NODE    3083 DVOL 1
NODE    3084 DVOL 1
NODE    3085 DVOL 1
NODE    3086 DVOL 1
NODE    3087 DVOL 1
NODE    3088 DVOL 1
NODE    3089 DVOL 1
NODE    3090 DVOL 1
NODE    3091 DVOL 1
NODE    3092 DVOL 1
NODE    3093 DVOL 1
NODE    3094 DVOL 1
NODE    3095 DVOL 1
NODE    3096 DVOL 1
NODE    3097 DVOL 1
NODE    3098 DVOL 1
NODE    3099 DVOL 1
NODE    3100 DVOL 1
NODE    3101 DVOL 1
NODE    3102 DVOL 1
NODE    3103 DVOL 1
NODE    3104 DVOL 1
NODE    3105 DVOL 1
NODE    3106 DVOL 1
NODE    3107 DVOL 1
NODE    3108 DVOL 1
NODE    3109 DVOL 1
NODE    3110 DVOL 1
NODE    3111 DVOL 1
NODE    3112 DVOL 1
NODE    3113 DVOL 1
NODE    3114 DVOL 1
NODE    3115 DVOL 1
NODE    3116 DVOL 1
NODE    3117 DVOL 1
NODE    3118 DVOL 1
NODE    3119 DVOL 1
NODE    3120 DVOL 1
NODE    3121 DVOL 1
NODE    3122 DVOL 1
NODE    3123 DVOL 1
NODE    3124 DVOL 1
NODE    3125 DVOL 1
NODE    3126 DVOL 1
NODE    3127 DVOL 1
NODE    3128 DVOL 1
NODE    3129 DVOL 1
NODE    3130 DVOL 1
NODE    3131 DVOL 1
NODE    3132 DVOL 1
NODE    3133 DVOL 1
NODE    3134 DVOL 1
NODE    3135 DVOL 1
NODE    3136 DVOL 1
NODE    3137 DVOL 1
NODE    3138 DVOL 1
NODE    3139 DVOL 1
NODE    3140 DVOL 1
NODE    3141 DVOL 1
NODE    3142 DVOL 1
NODE    3143 DVOL 1
NODE    3144 DVOL 1
NODE    3145 DVOL 1
NODE    3146 DVOL 1
NODE    3147 DVOL 1
NODE    3148 DVOL 1
NODE    3149 DVOL 1
NODE    3150 DVOL 1
NODE    3151 DVOL 1
NODE    3152 DVOL 1
NODE    3153 DVOL 1
NODE    3154 DVOL 1
NODE    3155 DVOL 1
NODE    3156 DVOL 1
NODE    3157 DVOL 1
NODE    3158 DVOL 1
NODE    3159 DVOL 1
NODE    3160 DVOL 1
NODE    3161 DVOL 1
NODE    3162 DVOL 1
NODE    3163 DVOL 1
NODE    3164 DVOL 1
NODE    3165 DVOL 1
NODE    3166 DVOL 1
NODE    3167 DVOL 1
NODE    3168 DVOL 1
NODE    3169 DVOL 1
NODE    3170 DVOL 1
NODE    3171 DVOL 1
NODE    3172 DVOL 1
NODE    3173 DVOL 1
NODE    3174 DVOL 1
NODE    3175 DVOL 1
NODE    3176 DVOL 1
NODE    3177 DVOL 1
NODE    3178 DVOL 1
NODE    3179 DVOL 1
NODE    3180 DVOL 1
NODE    3181 DVOL 1
NODE    3182 DVOL 1
NODE    3183 DVOL 1
NODE    3184 DVOL 1
NODE    3185 DVOL 1
NODE    3186 DVOL 1
NODE    3187 DVOL 1
NODE    3188 DVOL 1
NODE    3189 DVOL 1
NODE    3190 DVOL 1
NODE    3191 DVOL 1
NODE    3192 DVOL 1
NODE    3193 DVOL 1
NODE    3194 DVOL 1
NODE    3195 DVOL 1
NODE    3196 DVOL 1
NODE    3197 DVOL 1
